3 16 -3.25 34.25 -20 -1.5 36.5 -20 -1.5 36 -20
4 16 -1.5 39.25 -20 -1.5 36.5 -20 -3.25 34.25 -20 -3.25 40.5 -20
3 16 -1.5 39.25 -20 -3.25 40.5 -20 -1.5 39.75 -20
4 16 1.5 39.75 -20 -1.5 39.75 -20 -3.25 40.5 -20 3.25 40.5 -20
3 16 1.5 39 -20 1.5 39.75 -20 3.25 40.5 -20
4 16 1.5 36.5 -20 1.5 39 -20 3.25 40.5 -20 3.25 34.25 -20
3 16 3.25 34.25 -20 1.25 35.75 -20 1.5 36.5 -20
3 16 3.25 34.25 -20 0.75 35.25 -20 1.25 35.75 -20
3 16 3.25 34.25 -20 0 35 -20 0.75 35.25 -20
4 16 -1.25 36.75 -20 -1.5 36.5 -20 -1.5 39.25 -20 -1.25 38.75 -20
3 16 -0.5 36.75 -20 -1.25 36.75 -20 -1.25 38.75 -20
3 16 0.5 36.75 -20 -0.5 36.75 -20 -1.25 38.75 -20
4 16 -0.5 36.25 -20 -0.5 36.75 -20 0.5 36.75 -20 0.5 36.25 -20
3 16 0 36 -20 -0.5 36.25 -20 0.5 36.25 -20
3 16 1.5 36.5 -20 1.25 37.25 -20 1.5 39 -20
4 16 1.5 39 -20 1.25 37.25 -20 0 38.75 -20 0 39 -20
4 0 9.5 35.5 -20 9 35.25 -20 8 35.25 -20 7.25 35.75 -20
4 0 9.5 35.5 -20 7.25 35.75 -20 8.25 36.25 -20 8.75 36.25 -20
4 0 8 36.5 -20 8.25 36.25 -20 7.25 35.75 -20 7.25 36.25 -20
3 0 7.25 36.25 -20 7.5 36.5 -20 8 36.5 -20
4 0 10 36 -20 9.5 35.5 -20 8.75 36.25 -20 8.75 36.75 -20
3 0 10 36 -20 8.75 36.75 -20 10 37 -20
4 0 10 37 -20 8.75 36.75 -20 8.25 37 -20 9.5 37.5 -20
4 0 9.5 37.5 -20 8.25 37 -20 8 37.25 -20 8 37.75 -20
4 0 9.5 37.5 -20 8 37.75 -20 8.25 38 -20 10 38 -20
3 0 10 38 -20 8.25 38 -20 8.75 38.25 -20
4 0 10 39 -20 10 38 -20 8.75 38.25 -20 8.75 38.75 -20
4 0 9.75 39.5 -20 10 39 -20 8.75 38.75 -20 8.5 39 -20
4 0 9.25 40 -20 9.75 39.5 -20 8.5 39 -20 8 40 -20
4 0 8 40 -20 8.5 39 -20 8 39 -20 7.25 39.75 -20
4 0 7.25 39.75 -20 8 39 -20 7.5 38.75 -20 7 39.5 -20
3 0 7.5 38.75 -20 7 39 -20 7 39.5 -20
4 16 9 35.25 -20 12 34.25 -20 5.5 34.25 -20 8 35.25 -20
3 16 5.5 34.25 -20 7.25 35.75 -20 8 35.25 -20
4 16 7.25 36.25 -20 7.25 35.75 -20 5.5 34.25 -20 7 39 -20
4 16 7.5 36.5 -20 7.25 36.25 -20 7 39 -20 7.5 38.75 -20
4 16 7.5 36.5 -20 7.5 38.75 -20 8 37.75 -20 8 37.25 -20
4 16 8 36.5 -20 7.5 36.5 -20 8 37.25 -20 8.25 37 -20
4 16 8.25 36.25 -20 8 36.5 -20 8.25 37 -20 8.75 36.25 -20
3 16 8.75 36.25 -20 8.25 37 -20 8.75 36.75 -20
4 16 8.25 38 -20 8 37.75 -20 7.5 38.75 -20 8 39 -20
4 16 8.75 38.25 -20 8.25 38 -20 8 39 -20 8.5 39 -20
3 16 8.75 38.25 -20 8.5 39 -20 8.75 38.75 -20
4 16 7 39.5 -20 7 39 -20 5.5 34.25 -20 5.5 40.5 -20
3 16 7 39.5 -20 5.5 40.5 -20 7.25 39.75 -20
3 16 7.25 39.75 -20 5.5 40.5 -20 8 40 -20
4 16 8 40 -20 5.5 40.5 -20 12 40.5 -20 9.25 40 -20
3 16 9.75 39.5 -20 9.25 40 -20 12 40.5 -20
3 16 10 39 -20 9.75 39.5 -20 12 40.5 -20
3 16 10 38 -20 10 39 -20 12 40.5 -20
4 16 10 37 -20 10 38 -20 12 40.5 -20 12 34.25 -20
3 16 10 37 -20 9.5 37.5 -20 10 38 -20
3 16 12 34.25 -20 10 36 -20 10 37 -20
3 16 12 34.25 -20 9.5 35.5 -20 10 36 -20
3 16 12 34.25 -20 9 35.25 -20 9.5 35.5 -20
4 0 -5 42.5 -20 -12.5 42.5 -20 -12 43 -20 -5.5 43 -20
4 0 -5 49.75 -20 -5 42.5 -20 -5.5 43 -20 -5.5 49.25 -20
4 0 -12.5 49.75 -20 -5 49.75 -20 -5.5 49.25 -20 -12 49.25 -20
4 0 -12.5 42.5 -20 -12.5 49.75 -20 -12 49.25 -20 -12 43 -20
4 0 3.75 42.5 -20 -3.75 42.5 -20 -3.25 43 -20 3.25 43 -20
4 0 3.75 49.75 -20 3.75 42.5 -20 3.25 43 -20 3.25 49.25 -20
4 0 -3.75 49.75 -20 3.75 49.75 -20 3.25 49.25 -20 -3.25 49.25 -20
4 0 -3.75 42.5 -20 -3.75 49.75 -20 -3.25 49.25 -20 -3.25 43 -20
4 0 12.5 42.5 -20 5 42.5 -20 5.5 43 -20 12 43 -20
4 0 12.5 49.75 -20 12.5 42.5 -20 12 43 -20 12 49.25 -20
4 0 5 49.75 -20 12.5 49.75 -20 12 49.25 -20 5.5 49.25 -20
4 0 5 42.5 -20 5 49.75 -20 5.5 49.25 -20 5.5 43 -20
4 0 -8.5 45 -20 -7.75 43.75 -20 -8.5 43.75 -20 -10.25 46.5 -20
4 0 -9.5 46.5 -20 -8.5 45 -20 -10.25 46.5 -20 -10.25 47.25 -20
4 0 -9.5 46.5 -20 -10.25 47.25 -20 -8.5 47.25 -20 -8.5 46.5 -20
4 0 -7.75 46.5 -20 -7.75 43.75 -20 -8.5 45 -20 -8.5 46.5 -20
4 0 -7.75 46.5 -20 -8.5 46.5 -20 -8.5 47.25 -20 -7.75 47.25 -20
4 0 -7 46.5 -20 -7.75 46.5 -20 -7.75 47.25 -20 -7 47.25 -20
4 0 -7.75 47.25 -20 -8.5 47.25 -20 -8.5 48.5 -20 -7.75 48.5 -20
4 0 1.25 44.75 -20 1.25 43.75 -20 -1.25 43.75 -20 -0.5 44.75 -20
4 0 -0.5 44.75 -20 -1.25 43.75 -20 -1.25 46.5 -20 -0.5 45.5 -20
4 0 0.5 45.5 -20 -0.5 45.5 -20 0.25 46.5 -20 1.25 45.75 -20
4 0 1.25 45.75 -20 0.25 46.5 -20 0.5 46.75 -20 1.5 46.25 -20
4 0 1.5 47.5 -20 1.5 46.25 -20 0.5 46.75 -20 0.5 47.5 -20
4 0 1.25 48 -20 1.5 47.5 -20 0.5 47.5 -20 0.25 47.75 -20
4 0 0.75 48.5 -20 1.25 48 -20 0.25 47.75 -20 0 48.75 -20
4 0 0 48.75 -20 0.25 47.75 -20 -0.25 47.75 -20 -0.75 48.5 -20
4 0 -0.75 48.5 -20 -0.25 47.75 -20 -0.5 47.25 -20 -1.25 48 -20
3 0 -0.5 47.25 -20 -1.25 47.25 -20 -1.25 48 -20
3 0 -0.5 45.5 -20 -1.25 46.5 -20 0.25 46.5 -20
4 0 9 45 -20 9.75 45 -20 10 44.5 -20 9.5 44 -20
4 0 8.75 44.5 -20 9 45 -20 9.5 44 -20 9 43.75 -20
4 0 8.75 44.5 -20 9 43.75 -20 8 43.75 -20 8.25 44.5 -20
4 0 8.25 44.5 -20 8 43.75 -20 7.25 44.25 -20 8 45 -20
4 0 8 45 -20 7.25 44.25 -20 7 45 -20 8 45.5 -20
4 0 8 45.5 -20 7 45 -20 7 47 -20 8 46.5 -20
4 16 -5.5 43 -20 -12 43 -20 -8.5 43.75 -20 -7.75 43.75 -20
3 16 -12 43 -20 -10.25 46.5 -20 -8.5 43.75 -20
4 16 -10.25 47.25 -20 -10.25 46.5 -20 -12 43 -20 -12 49.25 -20
4 16 -8.5 47.25 -20 -10.25 47.25 -20 -12 49.25 -20 -8.5 48.5 -20
4 16 -7.75 48.5 -20 -8.5 48.5 -20 -12 49.25 -20 -5.5 49.25 -20
4 16 -7.75 47.25 -20 -7.75 48.5 -20 -5.5 49.25 -20 -7 47.25 -20
4 16 -7 46.5 -20 -7 47.25 -20 -5.5 49.25 -20 -5.5 43 -20
4 16 -7.75 46.5 -20 -7 46.5 -20 -5.5 43 -20 -7.75 43.75 -20
3 16 -8.5 45 -20 -9.5 46.5 -20 -8.5 46.5 -20
4 16 1.25 43.75 -20 3.25 43 -20 -3.25 43 -20 -1.25 43.75 -20
3 16 -3.25 43 -20 -1.25 46.5 -20 -1.25 43.75 -20
4 16 -1.25 47.25 -20 -1.25 46.5 -20 -3.25 43 -20 -3.25 49.25 -20
3 16 -1.25 47.25 -20 -3.25 49.25 -20 -1.25 48 -20
3 16 -1.25 48 -20 -3.25 49.25 -20 -0.75 48.5 -20
3 16 -0.75 48.5 -20 -3.25 49.25 -20 0 48.75 -20
3 16 0 48.75 -20 -3.25 49.25 -20 3.25 49.25 -20
3 16 0.75 48.5 -20 0 48.75 -20 3.25 49.25 -20
3 16 1.25 48 -20 0.75 48.5 -20 3.25 49.25 -20
3 16 1.5 47.5 -20 1.25 48 -20 3.25 49.25 -20
4 16 1.5 46.25 -20 1.5 47.5 -20 3.25 49.25 -20 3.25 43 -20
4 16 1.25 45.75 -20 1.5 46.25 -20 3.25 43 -20 1.25 44.75 -20
3 16 3.25 43 -20 1.25 43.75 -20 1.25 44.75 -20
4 16 -1.25 46.5 -20 -1.25 47.25 -20 -0.5 47.25 -20 0.25 46.5 -20
4 16 0.5 46.75 -20 0.25 46.5 -20 -0.5 47.25 -20 -0.25 47.75 -20
4 16 0.5 47.5 -20 0.5 46.75 -20 -0.25 47.75 -20 0.25 47.75 -20
4 16 0.5 45.5 -20 1.25 45.75 -20 1.25 44.75 -20 -0.5 44.75 -20
3 16 -0.5 44.75 -20 -0.5 45.5 -20 0.5 45.5 -20
4 16 9 43.75 -20 12 43 -20 5.5 43 -20 8 43.75 -20
3 16 5.5 43 -20 7.25 44.25 -20 8 43.75 -20
3 16 5.5 43 -20 7 45 -20 7.25 44.25 -20
4 16 7 47 -20 7 45 -20 5.5 43 -20 5.5 49.25 -20
3 16 7 47 -20 5.5 49.25 -20 7.25 48 -20
3 16 7.25 48 -20 5.5 49.25 -20 8 48.5 -20
4 16 9 48.5 -20 8 48.5 -20 5.5 49.25 -20 12 49.25 -20
3 16 9.5 48.25 -20 9 48.5 -20 12 49.25 -20
3 16 10 47.75 -20 9.5 48.25 -20 12 49.25 -20
4 16 10 46.25 -20 10 47.75 -20 12 49.25 -20 12 43 -20
4 16 10 46.25 -20 12 43 -20 10 44.5 -20 9.75 45.75 -20
3 16 12 43 -20 9.5 44 -20 10 44.5 -20
3 16 12 43 -20 9 43.75 -20 9.5 44 -20
3 16 10 44.5 -20 9.75 45 -20 9.75 45.75 -20
4 16 9 45.5 -20 9.75 45.75 -20 9.75 45 -20 9 45 -20
4 16 8 45.5 -20 9 45.5 -20 9 45 -20 8 45 -20
4 16 8 45 -20 9 45 -20 8.75 44.5 -20 8.25 44.5 -20
4 0 -5 51.25 -20 -12.5 51.25 -20 -12 51.75 -20 -5.5 51.75 -20
4 0 -5 58.5 -20 -5 51.25 -20 -5.5 51.75 -20 -5.5 58 -20
4 0 -12.5 58.5 -20 -5 58.5 -20 -5.5 58 -20 -12 58 -20
4 0 -12.5 51.25 -20 -12.5 58.5 -20 -12 58 -20 -12 51.75 -20
4 0 3.75 51.25 -20 -3.75 51.25 -20 -3.25 51.75 -20 3.25 51.75 -20
4 0 3.75 58.5 -20 3.75 51.25 -20 3.25 51.75 -20 3.25 58 -20
4 0 -3.75 58.5 -20 3.75 58.5 -20 3.25 58 -20 -3.25 58 -20
4 0 -3.75 51.25 -20 -3.75 58.5 -20 -3.25 58 -20 -3.25 51.75 -20
4 0 -7.25 52.5 -20 -10 52.5 -20 -10 53.25 -20 -8.5 53.25 -20
4 0 -7.25 53.5 -20 -7.25 52.5 -20 -8.5 53.25 -20 -8.5 54 -20
4 0 -8 54.75 -20 -7.25 53.5 -20 -8.5 54 -20 -9 55 -20
4 0 -8.5 56 -20 -8 54.75 -20 -9 55 -20 -9.25 55.75 -20
4 0 -8.75 57.25 -20 -8.5 56 -20 -9.25 55.75 -20 -9.5 57.25 -20
4 16 -7.25 52.5 -20 -5.5 51.75 -20 -12 51.75 -20 -10 52.5 -20
4 16 -10 53.25 -20 -10 52.5 -20 -12 51.75 -20 -12 58 -20
4 16 -10 53.25 -20 -12 58 -20 -9.5 57.25 -20 -9.25 55.75 -20
3 16 -10 53.25 -20 -9.25 55.75 -20 -9 55 -20
4 16 -10 53.25 -20 -9 55 -20 -8.5 54 -20 -8.5 53.25 -20
4 16 -5.5 51.75 -20 -7.25 52.5 -20 -7.25 53.5 -20 -5.5 58 -20
4 16 -5.5 58 -20 -7.25 53.5 -20 -8 54.75 -20 -8.5 56 -20
3 16 -8.5 56 -20 -8.75 57.25 -20 -5.5 58 -20
4 16 -12 58 -20 -5.5 58 -20 -8.75 57.25 -20 -9.5 57.25 -20
4 16 0.5 53.5 -20 0 53.25 -20 -0.5 53.5 -20 -0.5 54 -20
4 16 0.5 54 -20 0.5 53.5 -20 -0.5 54 -20 0 54.25 -20
4 16 0.5 55.75 -20 0 55.5 -20 -0.5 55.75 -20 -0.5 56.25 -20
4 16 0.5 56.25 -20 0.5 55.75 -20 -0.5 56.25 -20 0 56.5 -20
4 16 9 46.5 -20 8.5 46.25 -20 8 46.5 -20 8 47.5 -20
4 16 9 47.5 -20 9 46.5 -20 8 47.5 -20 8.5 47.75 -20
4 0 8 45.5 -20 8 46.5 -20 8.5 46.25 -20 9 45.5 -20
4 0 9 45.5 -20 8.5 46.25 -20 9 46.5 -20 9.75 45.75 -20
4 0 10 46.25 -20 9.75 45.75 -20 9 46.5 -20 9 47.5 -20
4 0 10 47.75 -20 10 46.25 -20 9 47.5 -20 9.5 48.25 -20
4 0 9.5 48.25 -20 9 47.5 -20 8.5 47.75 -20 9 48.5 -20
4 0 8 48.5 -20 9 48.5 -20 8.5 47.75 -20 8 47.5 -20
4 0 7.25 48 -20 8 48.5 -20 8 47.5 -20 7 47 -20
3 0 8 46.5 -20 7 47 -20 8 47.5 -20
4 0 0 53.25 -20 0.5 52.5 -20 -0.5 52.5 -20 -1 52.75 -20
4 0 -0.5 53.5 -20 0 53.25 -20 -1 52.75 -20 -1.5 53.25 -20
4 0 -0.5 54 -20 -0.5 53.5 -20 -1.5 53.25 -20 -1.5 54.25 -20
4 0 -0.5 54 -20 -1.5 54.25 -20 -1 54.75 -20 0 54.25 -20
4 0 0 55.5 -20 0 54.25 -20 -1 54.75 -20 -0.5 55.75 -20
4 0 -0.5 55.75 -20 -1 54.75 -20 -1.5 55.25 -20 -1.75 56 -20
4 0 -0.5 56.25 -20 -0.5 55.75 -20 -1.75 56 -20 -1.5 56.75 -20
4 0 -0.5 56.25 -20 -1.5 56.75 -20 -0.75 57.25 -20 0 56.5 -20
4 0 0 56.5 -20 -0.75 57.25 -20 0.75 57.25 -20 0.5 56.25 -20
4 0 0.5 56.25 -20 0.75 57.25 -20 1.5 56.75 -20 0.5 55.75 -20
4 0 0.5 55.75 -20 1.5 56.75 -20 1.75 56 -20 1.5 55.25 -20
4 0 0 55.5 -20 0.5 55.75 -20 1.5 55.25 -20 1 54.75 -20
4 0 0 54.25 -20 0 55.5 -20 1 54.75 -20 0.5 54 -20
4 0 0.5 54 -20 1 54.75 -20 1.5 54.25 -20 0.5 53.5 -20
4 0 0.5 53.5 -20 1.5 54.25 -20 1.5 53.25 -20 1 52.75 -20
4 0 0 53.25 -20 0.5 53.5 -20 1 52.75 -20 0.5 52.5 -20
4 16 3.25 51.75 -20 -3.25 51.75 -20 -0.5 52.5 -20 0.5 52.5 -20
3 16 -3.25 51.75 -20 -1 52.75 -20 -0.5 52.5 -20
3 16 -3.25 51.75 -20 -1.5 53.25 -20 -1 52.75 -20
3 16 -3.25 51.75 -20 -1.5 54.25 -20 -1.5 53.25 -20
4 16 -1.5 55.25 -20 -1.5 54.25 -20 -3.25 51.75 -20 -1.75 56 -20
4 16 -1.75 56 -20 -3.25 51.75 -20 -3.25 58 -20 -1.5 56.75 -20
3 16 -1.5 56.75 -20 -3.25 58 -20 -0.75 57.25 -20
4 16 0.75 57.25 -20 -0.75 57.25 -20 -3.25 58 -20 3.25 58 -20
3 16 1.5 56.75 -20 0.75 57.25 -20 3.25 58 -20
3 16 1.75 56 -20 1.5 56.75 -20 3.25 58 -20
4 16 1.5 55.25 -20 1.75 56 -20 3.25 58 -20 3.25 51.75 -20
3 16 3.25 51.75 -20 1.5 54.25 -20 1.5 55.25 -20
3 16 3.25 51.75 -20 1.5 53.25 -20 1.5 54.25 -20
3 16 3.25 51.75 -20 1 52.75 -20 1.5 53.25 -20
3 16 3.25 51.75 -20 0.5 52.5 -20 1 52.75 -20
3 16 -1.5 54.25 -20 -1.5 55.25 -20 -1 54.75 -20
3 16 1.5 54.25 -20 1 54.75 -20 1.5 55.25 -20
4 0 12.5 51.25 -20 5 51.25 -20 5.5 51.75 -20 12 51.75 -20
4 0 12.5 58.5 -20 12.5 51.25 -20 12 51.75 -20 12 58 -20
4 0 5 58.5 -20 12.5 58.5 -20 12 58 -20 5.5 58 -20
4 0 5 51.25 -20 5 58.5 -20 5.5 58 -20 5.5 51.75 -20
4 0 8 56 -20 7.25 56 -20 7 56.5 -20 7.5 57 -20
4 0 8.25 56.5 -20 8 56 -20 7.5 57 -20 8 57.25 -20
4 0 8.25 56.5 -20 8 57.25 -20 9 57.25 -20 8.75 56.5 -20
4 0 8.75 56.5 -20 9 57.25 -20 9.75 56.75 -20 9 56 -20
4 0 9 56 -20 9.75 56.75 -20 10 56 -20 9 55.5 -20
4 0 9 55.5 -20 10 56 -20 10 54 -20 9 54.5 -20
4 16 8 54.5 -20 8.5 54.75 -20 9 54.5 -20 9 53.5 -20
4 16 8 53.5 -20 8 54.5 -20 9 53.5 -20 8.5 53.25 -20
4 0 9 55.5 -20 9 54.5 -20 8.5 54.75 -20 8 55.5 -20
4 0 8 55.5 -20 8.5 54.75 -20 8 54.5 -20 7.25 55.25 -20
4 0 7 54.75 -20 7.25 55.25 -20 8 54.5 -20 8 53.5 -20
4 0 7 53.25 -20 7 54.75 -20 8 53.5 -20 7.5 52.75 -20
4 0 7.5 52.75 -20 8 53.5 -20 8.5 53.25 -20 8 52.5 -20
4 0 9 52.5 -20 8 52.5 -20 8.5 53.25 -20 9 53.5 -20
4 0 9.75 53 -20 9 52.5 -20 9 53.5 -20 10 54 -20
3 0 9 53.5 -20 9 54.5 -20 10 54 -20
4 16 12 51.75 -20 5.5 51.75 -20 8 52.5 -20 9 52.5 -20
3 16 5.5 51.75 -20 7.5 52.75 -20 8 52.5 -20
3 16 5.5 51.75 -20 7 53.25 -20 7.5 52.75 -20
4 16 7 54.75 -20 7 53.25 -20 5.5 51.75 -20 5.5 58 -20
4 16 7 54.75 -20 5.5 58 -20 7 56.5 -20 7.25 55.25 -20
3 16 7.25 55.25 -20 7 56.5 -20 7.25 56 -20
4 16 8 55.5 -20 7.25 55.25 -20 7.25 56 -20 8 56 -20
4 16 9 55.5 -20 8 55.5 -20 8 56 -20 9 56 -20
4 16 9 56 -20 8 56 -20 8.25 56.5 -20 8.75 56.5 -20
3 16 7 56.5 -20 5.5 58 -20 7.5 57 -20
3 16 7.5 57 -20 5.5 58 -20 8 57.25 -20
4 16 9 57.25 -20 8 57.25 -20 5.5 58 -20 12 58 -20
3 16 9.75 56.75 -20 9 57.25 -20 12 58 -20
3 16 10 56 -20 9.75 56.75 -20 12 58 -20
4 16 10 54 -20 10 56 -20 12 58 -20 12 51.75 -20
3 16 12 51.75 -20 9.75 53 -20 10 54 -20
3 16 12 51.75 -20 9 52.5 -20 9.75 53 -20
4 0 -5 60 -20 -12.5 60 -20 -12 60.5 -20 -5.5 60.5 -20
4 0 -5 67.25 -20 -5 60 -20 -5.5 60.5 -20 -5.5 66.75 -20
4 0 -12.5 67.25 -20 -5 67.25 -20 -5.5 66.75 -20 -12 66.75 -20
4 0 -12.5 60 -20 -12.5 67.25 -20 -12 66.75 -20 -12 60.5 -20
4 0 3.75 60 -20 -3.75 60 -20 -3.25 60.5 -20 3.25 60.5 -20
4 0 3.75 67.25 -20 3.75 60 -20 3.25 60.5 -20 3.25 66.75 -20
4 0 -3.75 67.25 -20 3.75 67.25 -20 3.25 66.75 -20 -3.25 66.75 -20
4 0 -3.75 60 -20 -3.75 67.25 -20 -3.25 66.75 -20 -3.25 60.5 -20
4 0 12.5 60 -20 5 60 -20 5.5 60.5 -20 12 60.5 -20
4 0 12.5 67.25 -20 12.5 60 -20 12 60.5 -20 12 66.75 -20
4 0 5 67.25 -20 12.5 67.25 -20 12 66.75 -20 5.5 66.75 -20
4 0 5 60 -20 5 67.25 -20 5.5 66.75 -20 5.5 60.5 -20
4 0 -10.25 62 -20 -8.75 62.75 -20 -9.75 61.5 -20 -10.25 61.5 -20
3 0 -10.25 62 -20 -9.75 63 -20 -8.75 62.75 -20
3 0 -8.75 62.75 -20 -9.75 63 -20 -7.75 63 -20
4 0 -7.75 61.5 -20 -8.75 62.75 -20 -7.75 63 -20 -7.25 62 -20
3 0 -7.25 61.5 -20 -7.75 61.5 -20 -7.25 62 -20
4 0 -7.75 63 -20 -9.75 63 -20 -11 63.25 -20 -6.5 63.25 -20
4 0 -6.5 63.25 -20 -11 63.25 -20 -11 63.75 -20 -6.5 63.75 -20
4 0 -6.5 63.75 -20 -11 63.75 -20 -9.75 64 -20 -7.75 64 -20
3 0 -7.75 64 -20 -9.75 64 -20 -8.75 64.25 -20
4 0 -8.75 64.25 -20 -9.75 64 -20 -10.25 65 -20 -9.75 65.5 -20
3 0 -10.25 65 -20 -10.25 65.5 -20 -9.75 65.5 -20
4 0 -7.75 64 -20 -8.75 64.25 -20 -7.75 65.5 -20 -7.25 65 -20
3 0 -7.25 65 -20 -7.75 65.5 -20 -7.25 65.5 -20
3 16 -12 60.5 -20 -10.25 61.5 -20 -9.75 61.5 -20
4 16 -12 60.5 -20 -9.75 61.5 -20 -7.75 61.5 -20 -5.5 60.5 -20
3 16 -5.5 60.5 -20 -7.75 61.5 -20 -7.25 61.5 -20
4 16 -10.25 62 -20 -10.25 61.5 -20 -12 60.5 -20 -11 63.25 -20
3 16 -10.25 62 -20 -11 63.25 -20 -9.75 63 -20
4 16 -11 63.75 -20 -11 63.25 -20 -12 60.5 -20 -12 66.75 -20
4 16 -11 63.75 -20 -12 66.75 -20 -10.25 65 -20 -9.75 64 -20
3 16 -10.25 65 -20 -12 66.75 -20 -10.25 65.5 -20
3 16 -9.75 65.5 -20 -10.25 65.5 -20 -12 66.75 -20
4 16 -7.75 65.5 -20 -9.75 65.5 -20 -12 66.75 -20 -5.5 66.75 -20
3 16 -8.75 64.25 -20 -9.75 65.5 -20 -7.75 65.5 -20
3 16 -7.75 61.5 -20 -9.75 61.5 -20 -8.75 62.75 -20
3 16 -7.25 65.5 -20 -7.75 65.5 -20 -5.5 66.75 -20
4 16 -7.25 65 -20 -7.25 65.5 -20 -5.5 66.75 -20 -6.5 63.75 -20
3 16 -6.5 63.75 -20 -7.75 64 -20 -7.25 65 -20
4 16 -6.5 63.25 -20 -6.5 63.75 -20 -5.5 66.75 -20 -5.5 60.5 -20
4 16 -7.25 62 -20 -6.5 63.25 -20 -5.5 60.5 -20 -7.25 61.5 -20
3 16 -7.25 62 -20 -7.75 63 -20 -6.5 63.25 -20
4 16 0.5 62.25 -20 0 62 -20 -0.5 62.25 -20 -0.5 64.75 -20
4 16 0.5 64.75 -20 0.5 62.25 -20 -0.5 64.75 -20 0 65 -20
4 0 0 62 -20 0 61 -20 -0.75 61.25 -20 -0.5 62.25 -20
