4 0 14.435 2 -10 14 2 -10 14.5 7.5 -10 15 7.5 -10
4 0 14.5 7.5 -10 15 7.5 -10 15 10 -10 14.5 10 -10
4 0 14.5 10 -10 15 10 -10 14 21 -10 13.5 21 -10
4 0 13.5 21 -10 14 21 -10 14 21.5 -10 13.5 21.5 -10
4 0 13.5 21.5 -10 14 21.5 -10 15.5 25 -10 15 25 -10
4 0 15.5 25 -10 15 25 -10 15 26 -10 15.5 25.5 -10
4 0 15 26 -10 15.5 25.5 -10 17.5 27 -10 17 27 -10
4 0 17.5 27 -10 17.5 27.5 -10 18.5 29 -10 19 29 -10
4 0 19 29 -10 19 32 -10 18.5 32 -10 18.5 29 -10
4 0 17 27 -10 17.5 27.5 -10 14.5 30.5 -10 14 30 -10
4 0 14 30 -10 14.5 30.5 -10 8.5 32 -10 8 31.5 -10
4 0 15 25 -10 15 26 -10 13.5 27.5 -10 13 27 -10
4 0 13 27 -10 13.5 27.5 -10 8 31.5 -10 6.5 31 -10
4 0 6.5 31 -10 6.5 32 -10 8.5 32 -10 8 31.5 -10
4 0 0 32 -10 6.5 32 -10 6.5 31 -10 3 23 -10
4 0 0 32 -10 3 23 -10 3 21.5 -10 0 17.5 -10
4 0 0 17.5 -10 3.5 18 -10 5.5 13 -10 3.5 11.5 -10
4 0 5.5 13 -10 3.5 11.5 -10 5 10 -10 7 10.5 -10
4 0 5 10 -10 6.5 8 -10 5.5 7.5 -10 2.5 9 -10
4 0 5.5 7.5 -10 2.5 9 -10 1 7 -10 4.5 6 -10
4 0 1 7 -10 4.5 6 -10 4 4 -10 0 4 -10
4 0 0 4 -10 4 4 -10 4 1.5 -10 0 1.5 -10
4 0 3 23 -10 3 22.5 -10 13.5 21 -10 13.5 21.5 -10
4 0 0 9 -10 0 9.5 -10 2 9.5 -10 2.5 9 -10
4 0 2 9.5 -10 2.5 9 -10 0 15 -10 0 14 -10
4 0 5 1.5 -10 5.5 1.5 -10 6 4 -10 5.5 4 -10
4 0 5.5 4 -10 6 4 -10 7 7.5 -10 6.5 8 -10
4 0 6.5 8 -10 7 7.5 -10 8.5 9 -10 8.5 9.5 -10
4 0 8.5 9 -10 8.5 9.5 -10 11.5 10 -10 11.5 9.5 -10
4 0 11.5 10 -10 11.5 9.5 -10 14.5 9.5 -10 14.5 10 -10
4 0 7.5 1.5 -10 8 1.5 -10 8.5 4 -10 8 4 -10
4 0 8 4 -10 8.5 4 -10 9.5 6.5 -10 8.75 6.25 -10
4 0 9.5 6.5 -10 9 7 -10 11.625 7.5 -10 11.5 7 -10
4 0 11.5 7 -10 12.25 7.625 -10 14.5 8 -10 14.5 7.5 -10
4 0 6.25 3.125 -10 6.375 3.25 -10 7 3 -10 7 2.875 -10
4 0 7 2.875 -10 7 3 -10 7.75 3.375 -10 7.875 3.375 -10
4 0 7.625 4.75 -10 7.75 4.875 -10 7 5.125 -10 7 5 -10
4 0 7 5 -10 7 5.125 -10 6.25 4.875 -10 6.375 4.75 -10
4 0 7.25 6.25 -10 7.375 6.375 -10 8 6.125 -10 8 6 -10
4 0 8 6.125 -10 8 6 -10 8.75 6.25 -10 8.75 6.5 -10
4 0 8 8.125 -10 8 8.25 -10 8.875 7.875 -10 8.75 7.75 -10
4 0 12.25 7.625 -10 12.125 7.75 -10 12.5 8.5 -10 12.625 8.5 -10
4 0 12.5 8.5 -10 12.625 8.5 -10 12.375 9.25 -10 12.25 9.125 -10
4 0 10.75 9.375 -10 10.875 9.25 -10 10.5 8.5 -10 10.375 8.5 -10
4 0 10.5 8.5 -10 10.375 8.5 -10 10.625 7.75 -10 10.75 7.875 -10
4 0 0 1 -10 -12 1 -10 -12 1.5 -10 0 1.5 -10
4 0 -12 1.5 -10 -12 1 -10 -14.435 2 -10 -14 2 -10
4 0 -14.435 2 -10 -14 2 -10 -14.5 7.5 -10 -15 7.5 -10
4 0 -14.5 7.5 -10 -15 7.5 -10 -15 10 -10 -14.5 10 -10
4 0 -14.5 10 -10 -15 10 -10 -14 21 -10 -13.5 21 -10
4 0 -13.5 21 -10 -14 21 -10 -14 21.5 -10 -13.5 21.5 -10
4 0 -13.5 21.5 -10 -14 21.5 -10 -15.5 25 -10 -15 25 -10
4 0 -15.5 25 -10 -15 25 -10 -15 26 -10 -15.5 25.5 -10
4 0 -15 26 -10 -15.5 25.5 -10 -17.5 27 -10 -17 27 -10
4 0 -17.5 27 -10 -17.5 27.5 -10 -18.5 29 -10 -19 29 -10
4 0 -19 29 -10 -19 32 -10 -18.5 32 -10 -18.5 29 -10
4 0 -17 27 -10 -17.5 27.5 -10 -14.5 30.5 -10 -14 30 -10
4 0 -14 30 -10 -14.5 30.5 -10 -8.5 32 -10 -8 31.5 -10
4 0 -15 25 -10 -15 26 -10 -13.5 27.5 -10 -13 27 -10
4 0 -13 27 -10 -13.5 27.5 -10 -8 31.5 -10 -6.5 31 -10
4 0 -6.5 31 -10 -6.5 32 -10 -8.5 32 -10 -8 31.5 -10
4 0 0 32 -10 -6.5 32 -10 -6.5 31 -10 -3 23 -10
4 0 0 32 -10 -3 23 -10 -3 21.5 -10 0 17.5 -10
4 0 0 17.5 -10 -3.5 18 -10 -5.5 13 -10 -3.5 11.5 -10
4 0 -5.5 13 -10 -3.5 11.5 -10 -5 10 -10 -7 10.5 -10
4 0 -5 10 -10 -6.5 8 -10 -5.5 7.5 -10 -2.5 9 -10
4 0 -5.5 7.5 -10 -2.5 9 -10 -1 7 -10 -4.5 6 -10
4 0 -1 7 -10 -4.5 6 -10 -4 4 -10 0 4 -10
4 0 0 4 -10 -4 4 -10 -4 1.5 -10 0 1.5 -10
4 0 -3 23 -10 -3 22.5 -10 -13.5 21 -10 -13.5 21.5 -10
4 0 0 9 -10 0 9.5 -10 -2 9.5 -10 -2.5 9 -10
4 0 -2 9.5 -10 -2.5 9 -10 0 15 -10 0 14 -10
4 0 -5 1.5 -10 -5.5 1.5 -10 -6 4 -10 -5.5 4 -10
4 0 -5.5 4 -10 -6 4 -10 -7 7.5 -10 -6.5 8 -10
4 0 -6.5 8 -10 -7 7.5 -10 -8.5 9 -10 -8.5 9.5 -10
4 0 -8.5 9 -10 -8.5 9.5 -10 -11.5 10 -10 -11.5 9.5 -10
4 0 -11.5 10 -10 -11.5 9.5 -10 -14.5 9.5 -10 -14.5 10 -10
4 0 -7.5 1.5 -10 -8 1.5 -10 -8.5 4 -10 -8 4 -10
4 0 -8 4 -10 -8.5 4 -10 -9.5 6.5 -10 -8.75 6.25 -10
4 0 -9.5 6.5 -10 -9 7 -10 -11.625 7.5 -10 -11.5 7 -10
4 0 -11.5 7 -10 -12.25 7.625 -10 -14.5 8 -10 -14.5 7.5 -10
4 0 -6.25 3.125 -10 -6.375 3.25 -10 -7 3 -10 -7 2.875 -10
4 0 -7 2.875 -10 -7 3 -10 -7.75 3.375 -10 -7.875 3.375 -10
4 0 -7.625 4.75 -10 -7.75 4.875 -10 -7 5.125 -10 -7 5 -10
4 0 -7 5 -10 -7 5.125 -10 -6.25 4.875 -10 -6.375 4.75 -10
4 0 -7.25 6.25 -10 -7.375 6.375 -10 -8 6.125 -10 -8 6 -10
4 0 -8 6.125 -10 -8 6 -10 -8.75 6.25 -10 -8.75 6.5 -10
4 0 -8 8.125 -10 -8 8.25 -10 -8.875 7.875 -10 -8.75 7.75 -10
4 0 -12.25 7.625 -10 -12.125 7.75 -10 -12.5 8.5 -10 -12.625 8.5 -10
4 0 -12.5 8.5 -10 -12.625 8.5 -10 -12.375 9.25 -10 -12.25 9.125 -10
4 0 -10.75 9.375 -10 -10.875 9.25 -10 -10.5 8.5 -10 -10.375 8.5 -10
4 0 -10.5 8.5 -10 -10.375 8.5 -10 -10.625 7.75 -10 -10.75 7.875 -10
3 0 17 27 -10 17.5 27 -10 17.5 27.5 -10   
3 0 0 17.5 -10 3 21.5 -10 3.5 18 -10   
3 0 5 10 -10 7 10.5 -10 6.5 8 -10   
3 0 6.5 8 -10 7 10.5 -10 8.5 9.5 -10   
3 0 8.75 6.25 -10 9.5 6.5 -10 9 7 -10   
3 0 11.5 7 -10 11.625 7.5 -10 12.25 7.625 -10   
3 0 6 4 -10 6.25 3.125 -10 6.375 3.25 -10   
3 0 7.75 3.375 -10 7.875 3.375 -10 8 4 -10   
3 0 8 4 -10 7.625 4.75 -10 7.75 4.875 -10   
3 0 6.25 4.875 -10 6.375 4.75 -10 6 4 -10
3 0 7 7.5 -10 7.25 6.25 -10 7.375 6.375 -10
3 0 8.75 6.25 -10 8.75 6.5 -10 9 7 -10
3 0 9 7 -10 8.75 7.75 -10 8.875 7.875 -10
3 0 8 8.128 -10 8 8.25 -10 7.5 8 -10
3 0 11.625 7.5 -10 12.25 7.625 -10 12.125 7.75 -10
3 0 12.25 9.125 -10 12.375 9.25 -10 11.5 9.5 -10
3 0 11.5 9.5 -10 10.75 9.375 -10 10.875 9.25 -10
3 0 10.625 7.75 -10 10.75 7.875 -10 11.625 7.5 -10
3 0 -17 27 -10 -17.5 27 -10 -17.5 27.5 -10
3 0 0 17.5 -10 -3 21.5 -10 -3.5 18 -10
3 0 -5 10 -10 -7 10.5 -10 -6.5 8 -10
3 0 -6.5 8 -10 -7 10.5 -10 -8.5 9.5 -10
3 0 -8.75 6.25 -10 -9.5 6.5 -10 -9 7 -10
3 0 -11.5 7 -10 -11.625 7.5 -10 -12.25 7.625 -10
3 0 -6 4 -10 -6.25 3.125 -10 -6.375 3.25 -10
3 0 -7.75 3.375 -10 -7.875 3.375 -10 -8 4 -10
3 0 -8 4 -10 -7.625 4.75 -10 -7.75 4.875 -10
3 0 -6.25 4.875 -10 -6.375 4.75 -10 -6 4 -10
3 0 -7 7.5 -10 -7.25 6.25 -10 -7.375 6.375 -10
3 0 -8.75 6.25 -10 -8.75 6.5 -10 -9 7 -10
3 0 -9 7 -10 -8.75 7.75 -10 -8.875 7.875 -10
3 0 -8 8.128 -10 -8 8.25 -10 -7.5 8 -10
3 0 -11.625 7.5 -10 -12.25 7.625 -10 -12.125 7.75 -10
3 0 -12.25 9.125 -10 -12.375 9.25 -10 -11.5 9.5 -10
3 0 -11.5 9.5 -10 -10.75 9.375 -10 -10.875 9.25 -10
3 0 -10.625 7.75 -10 -10.75 7.875 -10 -11.625 7.5 -10
3 8 8 31.5 -10 13.5 27.5 -10 14 30 -10
3 8 13.5 27.5 -10 14 30 -10 17 27 -10
3 8 -8 31.5 -10 -13.5 27.5 -10 -14 30 -10
3 8 -13.5 27.5 -10 -14 30 -10 -17 27 -10
0          
