4 0 9.65 19.6 -10 9.85 16.2 -10 9.25 16.05 -10 9.05 19.5 -10
4 0 9.35 23.1 -10 9.65 19.6 -10 9.05 19.5 -10 8.8 22.65 -10
3 0 7.75 6.05 -10 7.6 6.75 -10 9.25 7.35 -10
4 0 7.6 6.75 -10 7.75 6.05 -10 0 6.05 -10 0 6.65 -10
4 0 9.3 13.45 -10 9.25 12.4 -10 0 21 -10 0 21.95 -10
4 0 7.95 31 -10 8.5 31 -10 8.85 28.05 -10 8.25 28 -10
4 0 8.25 28 -10 8.85 28.05 -10 9.2 25.1 -10 8.6 24.85 -10
4 0 11 28.2 -10 10.55 31 -10 11.05 31 -10 11.5 27.9 -10
4 0 11.35 25.35 -10 11 28.2 -10 11.5 27.9 -10 11.85 25.1 -10
4 0 11.35 25.35 -10 11.85 25.1 -10 11.5 24.5 -10 11.3 24.65 -10
4 0 11.35 25.35 -10 11.3 24.65 -10 10.9 24.85 -10 10.95 25.55 -10
4 0 10.95 25.55 -10 10.9 24.85 -10 10.55 25.1 -10 10.55 25.7 -10
4 0 10.55 25.7 -10 10.55 25.1 -10 10.3 25.15 -10 10.15 25.7 -10
4 0 10.15 25.7 -10 10.3 25.15 -10 10.05 25.05 -10 9.75 25.55 -10
4 0 9.75 25.55 -10 10.05 25.05 -10 9.8 24.8 -10 9.45 25.35 -10
4 0 9.45 25.35 -10 9.8 24.8 -10 9.65 24.65 -10 9.2 25.1 -10
4 0 9.2 25.1 -10 9.65 24.65 -10 9.45 24.55 -10 8.6 24.85 -10
3 0 9.3 24.4 -10 8.6 24.85 -10 9.45 24.55 -10
4 0 8.6 24.85 -10 9.3 24.4 -10 9.25 24.2 -10 8.65 24.3 -10
4 0 11.5 23.3 -10 11.4 23.9 -10 11.55 24.05 -10 12.05 23.45 -10
4 0 10.45 23.8 -10 11.4 23.9 -10 11.5 23.3 -10 9.35 23.1 -10
3 0 9.35 23.1 -10 9.45 23.7 -10 10.45 23.8 -10
4 0 9.3 23.75 -10 9.45 23.7 -10 9.35 23.1 -10 8.8 22.65 -10
4 0 17.5 31 -10 17.5 29 -10 16.75 29 -10 16.5 29.7 -10
3 0 16.5 29.7 -10 16 30.3 -10 17.5 31 -10
3 0 16 30.3 -10 15.05 31 -10 17.5 31 -10
3 0 16.7 28.35 -10 16.75 29 -10 17.5 29 -10
4 0 -13.1 22.8 -10 -13.65 23.2 -10 -13.6 23.45 -10 -12.95 23.15 -10
4 0 -12.15 22.35 -10 -13.1 22.8 -10 -12.95 23.15 -10 -12.1 23.05 -10
4 0 -12.15 22.35 -10 -12.1 23.05 -10 -11.5 23.3 -10 -12.3 19.45 -10
3 0 -11.75 19.15 -10 -12.3 19.45 -10 -11.5 23.3 -10
4 0 -11.55 24.05 -10 -12.1 23.05 -10 -11.9 25.1 -10 -11.5 24.5 -10
4 0 -8.65 23.35 -10 -8.8 22.65 -10 -9.3 23.75 -10 -9.25 24.2 -10
3 0 -8.65 23.35 -10 -9.25 24.2 -10 -8.25 24 -10
4 0 -8.25 24 -10 -8.6 24.85 -10 -8.2 24.8 -10 -7.8 24.55 -10
3 0 -7.8 24.55 -10 -8.2 24.8 -10 -7.75 24.9 -10
3 0 -7.8 24.55 -10 -7.75 24.9 -10 -7.25 25.05 -10
4 0 -2.6 26.3 -10 -4 26.1 -10 -2.95 26.65 -10 -1.65 26.95 -10
4 0 -1.35 26.45 -10 -2.6 26.3 -10 -1.65 26.95 -10 -.8 27 -10
4 0 -.2 26.45 -10 -1.35 26.45 -10 -.8 27 -10 .4 27 -10
4 0 .75 26.25 -10 -.2 26.45 -10 .4 27 -10 1.6 26.65 -10
4 0 2.3 25.8 -10 .75 26.25 -10 1.6 26.65 -10 2.85 26.2 -10
4 0 3.8 25.5 -10 2.3 25.8 -10 2.85 26.2 -10 4 25.75 -10
3 0 5.05 25.5 -10 3.8 25.5 -10 4 25.75 -10
4 0 8.25 24.15 -10 7.9 24.4 -10 8.65 24.3 -10 8.7 23.85 -10
4 0 8.7 23.85 -10 8.65 24.3 -10 9.25 24.2 -10 9.3 23.75 -10
3 0 8.8 22.65 -10 8.7 23.85 -10 9.3 23.75 -10
4 0 12.3 19.45 -10 11.75 19.15 -10 11.5 23.3 -10 12.05 23.45 -10
4 0 12.05 23.45 -10 11.55 24.05 -10 12 24 -10 12.3 23.45 -10
4 0 12.3 23.45 -10 12 24 -10 12.6 23.85 -10 12.65 23.3 -10
4 0 12.65 23.3 -10 12.6 23.85 -10 12.9 23.6 -10 12.95 23.05 -10
3 0 12.95 23.05 -10 12.9 23.6 -10 13.1 23.2 -10
4 0 12 24 -10 11.55 24.05 -10 11.5 24.5 -10 11.85 25.1 -10
4 4 -9.1 1 -10 -10.9 1 -10 -11.1 2.3 -10 -9.35 2.5 -10
4 4 -9.35 2.5 -10 -11.1 2.3 -10 -11.45 4.45 -10 -9.65 4.7 -10
4 4 -9.65 4.7 -10 -11.45 4.45 -10 -11.7 6.85 -10 -9.9 7.75 -10
4 4 -9.9 7.75 -10 -11.7 6.85 -10 -11.85 9.65 -10 -9.95 10.45 -10
4 4 -9.95 10.45 -10 -11.85 9.65 -10 -11.9 12.35 -10 -9.9 13.2 -10
4 4 -9.9 13.2 -10 -11.9 12.35 -10 -11.85 15.85 -10 -9.85 16.2 -10
4 4 -9.85 16.2 -10 -11.85 15.85 -10 -11.75 19.15 -10 -9.65 19.6 -10
4 4 -9.65 19.6 -10 -11.75 19.15 -10 -11.5 23.3 -10 -9.35 23.1 -10
4 4 -10.55 31 -10 -8.5 31 -10 -8.85 28.05 -10 -11 28.2 -10
4 4 -10.15 25.7 -10 -11 28.2 -10 -8.85 28.05 -10 -9.75 25.55 -10
3 4 -9.45 25.35 -10 -9.75 25.55 -10 -8.85 28.05 -10
3 4 -9.2 25.1 -10 -9.45 25.35 -10 -8.85 28.05 -10
3 4 -11.35 25.35 -10 -11 28.2 -10 -10.95 25.55 -10
3 4 -10.95 25.55 -10 -11 28.2 -10 -10.55 25.7 -10
3 4 -10.15 25.7 -10 -10.55 25.7 -10 -11 28.2 -10
4 4 11.1 2.3 -10 10.9 1 -10 9.1 1 -10 9.35 2.5 -10
4 4 11.45 4.45 -10 11.1 2.3 -10 9.35 2.5 -10 9.65 4.7 -10
4 4 11.7 6.85 -10 11.45 4.45 -10 9.65 4.7 -10 9.9 7.75 -10
4 4 11.85 9.65 -10 11.7 6.85 -10 9.9 7.75 -10 9.95 10.45 -10
4 4 11.9 12.35 -10 11.85 9.65 -10 9.95 10.45 -10 9.9 13.2 -10
4 4 11.85 15.85 -10 11.9 12.35 -10 9.9 13.2 -10 9.85 16.2 -10
4 4 11.75 19.15 -10 11.85 15.85 -10 9.85 16.2 -10 9.65 19.6 -10
4 4 11.5 23.3 -10 11.75 19.15 -10 9.65 19.6 -10 9.35 23.1 -10
4 4 8.85 28.05 -10 8.5 31 -10 10.55 31 -10 11 28.2 -10
4 4 8.85 28.05 -10 11 28.2 -10 10.15 25.7 -10 9.75 25.55 -10
3 4 9.45 25.35 -10 8.85 28.05 -10 9.75 25.55 -10
3 4 9.2 25.1 -10 8.85 28.05 -10 9.45 25.35 -10
3 4 11.35 25.35 -10 10.95 25.55 -10 11 28.2 -10
3 4 10.95 25.55 -10 10.55 25.7 -10 11 28.2 -10
3 4 10.55 25.7 -10 10.15 25.7 -10 11 28.2 -10
4 4 -7.6 6.75 -10 -9.25 8.25 -10 -9.25 9.65 -10 -7 7.55 -10
4 4 -7.6 6.75 -10 -7 7.55 -10 -4.05 7.5 -10 0 6.65 -10
4 4 -.85 8.35 -10 0 6.65 -10 -4.05 7.5 -10 -1.8 8.55 -10
4 4 -1.8 8.55 -10 -4.05 7.5 -10 -4.8 7.7 -10 -2.6 8.9 -10
4 4 -2.6 8.9 -10 -4.8 7.7 -10 -5.6 8 -10 -3.1 9.2 -10
4 4 -3.1 9.2 -10 -5.6 8 -10 -6.35 8.45 -10 -3.4 9.6 -10
4 4 -3.4 9.6 -10 -6.35 8.45 -10 -7.05 9 -10 -3.5 9.95 -10
4 4 -3.5 9.95 -10 -7.05 9 -10 -7.7 9.8 -10 -3.35 10.35 -10
4 4 -3.35 10.35 -10 -7.7 9.8 -10 -8 10.4 -10 -8.1 10.85 -10
4 4 -3.35 10.35 -10 -8.1 10.85 -10 -8.05 11.45 -10 -7.7 12.25 -10
4 4 -2.95 10.65 -10 -3.35 10.35 -10 -7.7 12.25 -10 -6.15 13.65 -10
4 4 -7.7 12.25 -10 -9.25 10.9 -10 -9.25 12.4 -10 -6.15 13.65 -10
4 4 -3.75 15.8 -10 -6.15 13.65 -10 -9.25 12.4 -10 -2.15 17.35 -10
4 4 -2.15 17.35 -10 -9.25 12.4 -10 0 21 -10 0 19.45 -10
4 4 -3.5 15.4 -10 -3.75 15.8 -10 -2.15 17.35 -10 -3.1 15.15 -10
4 4 -2.55 14.95 -10 -3.1 15.15 -10 -2.15 17.35 -10 -1.85 14.8 -10
4 4 -1.25 14.85 -10 -1.85 14.8 -10 -2.15 17.35 -10 -.6 15.1 -10
4 4 -.15 15.5 -10 -.6 15.1 -10 -2.15 17.35 -10 .1 16.05 -10
4 4 .1 16.05 -10 -2.15 17.35 -10 -.85 17.5 -10 0 17.55 -10
4 4 .8 16.1 -10 .1 16.05 -10 0 17.55 -10 1.4 17.45 -10
4 4 1.95 16 -10 .8 16.1 -10 1.4 17.45 -10 2.4 17.3 -10
3 4 2.9 15.85 -10 1.95 16 -10 2.4 17.3 -10
3 4 3.55 15.55 -10 2.9 15.85 -10 2.4 17.3 -10
4 4 -2.95 10.65 -10 -6.15 13.65 -10 -5.2 13.9 -10 -4.15 14 -10
4 4 -2.95 10.65 -10 -4.15 14 -10 -2.25 14.1 -10 -2.3 10.85 -10
4 4 -1.15 11.05 -10 -2.3 10.85 -10 -2.25 14.1 -10 .15 14 -10
4 4 .6 11.2 -10 -1.15 11.05 -10 .15 14 -10 1.95 13.95 -10
4 4 2.35 11.3 -10 .6 11.2 -10 1.95 13.95 -10 2.85 13.95 -10
4 4 3.9 11.4 -10 2.35 11.3 -10 2.85 13.95 -10 3.5 14.05 -10
4 4 4.75 11.6 -10 3.9 11.4 -10 3.5 14.05 -10 3.95 14.3 -10
4 4 5.3 11.85 -10 4.75 11.6 -10 3.95 14.3 -10 5.9 12.25 -10
4 4 6.3 12.7 -10 5.9 12.25 -10 3.95 14.3 -10 6.65 13.35 -10
3 4 6.65 13.35 -10 3.95 14.3 -10 4.1 14.65 -10
4 4 6.65 13.35 -10 4.1 14.65 -10 4.1 15 -10 9.25 12.4 -10
4 4 2.4 17.3 -10 0 19.45 -10 0 21 -10 9.25 12.4 -10
4 4 3.95 15.25 -10 3.55 15.55 -10 2.4 17.3 -10 9.25 12.4 -10
3 4 9.25 10.9 -10 6.65 13.35 -10 9.25 12.4 -10
3 4 9.25 12.4 -10 4.1 15 -10 3.95 15.25 -10
3 4 0 6.65 -10 -.85 8.35 -10 .05 8.35 -10
4 4 0 6.65 -10 .05 8.35 -10 1.1 8.55 -10 2.75 7.5 -10
4 4 2.75 7.5 -10 1.1 8.55 -10 2.1 8.9 -10 3.6 7.9 -10
4 4 3.6 7.9 -10 2.1 8.9 -10 2.85 9.35 -10 4.2 8.3 -10
4 4 4.2 8.3 -10 2.85 9.35 -10 3.4 9.95 -10 4.75 8.8 -10
4 4 4.75 8.8 -10 3.4 9.95 -10 3.75 10.65 -10 5.25 9.45 -10
4 4 5.25 9.45 -10 3.75 10.65 -10 7.9 10.75 -10 8 8.3 -10
4 4 5.2 7.5 -10 5.25 9.45 -10 8 8.3 -10 7.6 6.75 -10
4 4 9.25 8.25 -10 7.6 6.75 -10 8 8.3 -10 9.25 9.65 -10
4 4 0 6.65 -10 2.75 7.5 -10 5.2 7.5 -10 7.6 6.75 -10
4 14 -8.05 11.45 -10 -9.25 9.65 -10 -9.25 10.9 -10 -7.7 12.25 -10
3 14 -9.25 9.65 -10 -8.05 11.45 -10 -8.1 10.85 -10
3 14 -9.25 9.65 -10 -8.1 10.85 -10 -8 10.4 -10
3 14 -9.25 9.65 -10 -8 10.4 -10 -7.7 9.8 -10
4 14 -9.25 9.65 -10 -7.7 9.8 -10 -7.05 9 -10 -7 7.55 -10
3 14 -7 7.55 -10 -7.05 9 -10 -6.35 8.45 -10
3 14 -7 7.55 -10 -6.35 8.45 -10 -5.6 8 -10
3 14 -7 7.55 -10 -5.6 8 -10 -4.8 7.7 -10
3 14 -4.05 7.5 -10 -7 7.55 -10 -4.8 7.7 -10
3 14 5.2 7.5 -10 2.75 7.5 -10 3.6 7.9 -10
3 14 5.2 7.5 -10 3.6 7.9 -10 4.2 8.3 -10
3 14 5.2 7.5 -10 4.2 8.3 -10 4.75 8.8 -10
3 14 5.2 7.5 -10 4.75 8.8 -10 5.25 9.45 -10
4 14 -6.15 13.65 -10 -3.75 15.8 -10 -3.5 15.4 -10 -5.2 13.9 -10
4 14 -5.2 13.9 -10 -3.5 15.4 -10 -3.1 15.15 -10 -4.15 14 -10
4 14 -4.15 14 -10 -3.1 15.15 -10 -2.55 14.95 -10 -2.25 14.1 -10
4 14 -2.25 14.1 -10 -2.55 14.95 -10 -1.85 14.8 -10 .15 14 -10
3 14 .15 14 -10 -1.85 14.8 -10 -1.25 14.85 -10
3 14 .15 14 -10 -1.25 14.85 -10 -.6 15.1 -10
4 14 .15 14 -10 -.6 15.1 -10 -.15 15.5 -10 1.95 13.95 -10
4 14 1.95 13.95 -10 -.15 15.5 -10 .1 16.05 -10 .8 16.1 -10
4 14 1.95 13.95 -10 .8 16.1 -10 1.95 16 -10 2.85 13.95 -10
4 14 2.85 13.95 -10 1.95 16 -10 2.9 15.85 -10 3.5 14.05 -10
4 14 3.5 14.05 -10 2.9 15.85 -10 3.55 15.55 -10 3.95 14.3 -10
4 14 3.95 14.3 -10 3.55 15.55 -10 3.95 15.25 -10 4.1 14.65 -10
3 14 4.1 14.65 -10 3.95 15.25 -10 4.1 15 -10
3 14 -2.15 17.35 -10 0 19.45 -10 -.85 17.5 -10
3 14 -.85 17.5 -10 0 19.45 -10 0 17.55 -10
3 14 1.4 17.45 -10 0 17.55 -10 0 19.45 -10
3 14 2.4 17.3 -10 1.4 17.45 -10 0 19.45 -10
4 14 9.25 9.65 -10 8 8.3 -10 7.9 10.75 -10 9.25 10.9 -10
4 14 6.65 13.35 -10 9.25 10.9 -10 7.9 10.75 -10 6.3 12.7 -10
3 14 7.9 10.75 -10 5.9 12.25 -10 6.3 12.7 -10
3 14 7.9 10.75 -10 5.3 11.85 -10 5.9 12.25 -10
3 14 7.9 10.75 -10 4.75 11.6 -10 5.3 11.85 -10
4 14 3.9 11.4 -10 4.75 11.6 -10 7.9 10.75 -10 3.75 10.65 -10
4 14 2.35 11.3 -10 3.9 11.4 -10 3.75 10.65 -10 3.4 9.95 -10
4 14 2.35 11.3 -10 3.4 9.95 -10 2.85 9.35 -10 2.1 8.9 -10
4 14 .6 11.2 -10 2.35 11.3 -10 2.1 8.9 -10 1.1 8.55 -10
4 14 .6 11.2 -10 1.1 8.55 -10 .05 8.35 -10 -.85 8.35 -10
4 14 -1.15 11.05 -10 .6 11.2 -10 -.85 8.35 -10 -1.8 8.55 -10
4 14 -1.15 11.05 -10 -1.8 8.55 -10 -2.6 8.9 -10 -2.3 10.85 -10
4 14 -2.95 10.65 -10 -2.3 10.85 -10 -2.6 8.9 -10 -3.1 9.2 -10
4 14 -2.95 10.65 -10 -3.1 9.2 -10 -3.4 9.6 -10 -3.35 10.35 -10
3 14 -3.4 9.6 -10 -3.5 9.95 -10 -3.35 10.35 -10
4 16 -11.5 1.35 -10 -10.9 1 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -10.9 1 -10 -9.1 1 -10
3 16 -12 0 -10 -9.1 1 -10 -8.55 1 -10
3 16 -12 0 -10 -8.55 1 -10 -7.9 1 -10
3 16 -12 0 -10 -7.9 1 -10 -7.2 1 -10
4 16 -12 0 -10 -7.2 1 -10 0 1 -10 12 0 -10
3 16 12 0 -10 7.9 1 -10 8.55 1 -10
3 16 12 0 -10 8.55 1 -10 9.1 1 -10
3 16 12 0 -10 9.1 1 -10 10.9 1 -10
4 16 12 0 -10 10.9 1 -10 11.5 1.35 -10 14.345 2 -10
3 16 11.5 1.35 -10 11.75 2.7 -10 14.345 2 -10
3 16 14.345 2 -10 11.75 2.7 -10 12 4.55 -10
3 16 14.345 2 -10 12 4.55 -10 12.25 6.95 -10
4 16 14.345 2 -10 12.25 6.95 -10 12.4 9.75 -10 14.95 14.191 -10
4 16 14.95 14.191 -10 12.4 9.75 -10 12.5 12.65 -10 14.8 14.6 -10
4 16 14.75 15.25 -10 14.8 14.6 -10 12.5 12.65 -10 12.4 15.95 -10
3 16 14.75 15.25 -10 12.4 15.95 -10 14.6 15.75 -10
3 16 14.6 15.75 -10 12.4 15.95 -10 14.55 16.35 -10
4 16 14.55 17.05 -10 14.55 16.35 -10 12.4 15.95 -10 14.3 18.2 -10
4 16 14.3 18.2 -10 12.4 15.95 -10 12.3 19.45 -10 14.3 19.2 -10
4 16 14.65 20.1 -10 14.3 19.2 -10 12.3 19.45 -10 12.95 23.05 -10
4 16 14.65 20.1 -10 12.95 23.05 -10 13.1 23.2 -10 15.05 21.05 -10
4 16 15.45 21.95 -10 15.05 21.05 -10 13.1 23.2 -10 15.8 23.25 -10
4 16 15.85 24.35 -10 15.8 23.25 -10 13.1 23.2 -10 12.9 23.6 -10
4 16 15.65 25.45 -10 15.85 24.35 -10 12.9 23.6 -10 12.6 23.85 -10
4 16 12.3 19.45 -10 12.05 23.45 -10 12.3 23.45 -10 12.65 23.3 -10
3 16 12.3 19.45 -10 12.65 23.3 -10 12.95 23.05 -10
4 16 12.6 23.85 -10 12 24 -10 11.85 25.1 -10 15.65 25.45 -10
4 16 15.7 26.35 -10 15.65 25.45 -10 11.85 25.1 -10 11.5 27.9 -10
3 16 15.7 26.35 -10 11.5 27.9 -10 16.05 27.15 -10
4 16 16.5 27.7 -10 16.05 27.15 -10 11.5 27.9 -10 16.7 28.35 -10
4 16 16.75 29 -10 16.7 28.35 -10 11.5 27.9 -10 16.5 29.7 -10
4 16 16 30.3 -10 16.5 29.7 -10 11.5 27.9 -10 15.05 31 -10
3 16 11.5 27.9 -10 11.05 31 -10 15.05 31 -10
3 16 10.55 31 -10 8.5 31 -10 10 32 -10
3 16 11.05 31 -10 10.55 31 -10 10 32 -10
4 16 15.05 31 -10 11.05 31 -10 10 32 -10 19 32 -10
3 16 17.5 31 -10 15.05 31 -10 19 32 -10
4 16 19 29 -10 17.5 29 -10 17.5 31 -10 19 32 -10
4 16 19 29 -10 14.345 2 -10 14.95 14.191 -10 17.5 29 -10
4 16 0 21.95 -10 -.2 26.45 -10 .75 26.25 -10 2.3 25.8 -10
3 16 0 21.95 -10 2.3 25.8 -10 3.8 25.5 -10
4 16 0 21.95 -10 3.8 25.5 -10 5.05 25.5 -10 7.9 24.4 -10
3 16 0 21.95 -10 7.9 24.4 -10 8.25 24.15 -10
4 16 0 21.95 -10 8.25 24.15 -10 8.7 23.85 -10 8.8 22.65 -10
4 16 0 21.95 -10 8.8 22.65 -10 9.05 19.5 -10 9.25 16.05 -10
3 16 9.3 13.45 -10 0 21.95 -10 9.25 16.05 -10
3 16 .4 27 -10 -.8 27 -10 0 32 -10
4 16 1.6 26.65 -10 .4 27 -10 0 32 -10 7.95 31 -10
4 16 2.85 26.2 -10 1.6 26.65 -10 7.95 31 -10 8.25 28 -10
4 16 4 25.75 -10 2.85 26.2 -10 8.25 28 -10 5.05 25.5 -10
4 16 5.05 25.5 -10 8.25 28 -10 8.6 24.85 -10 7.9 24.4 -10
3 16 8.65 24.3 -10 7.9 24.4 -10 8.6 24.85 -10
4 16 10 32 -10 8.5 31 -10 7.95 31 -10 0 32 -10
4 16 -7.95 31 -10 -8.5 31 -10 -10 32 -10 0 32 -10
4 16 -1.65 26.95 -10 -7.95 31 -10 0 32 -10 -.8 27 -10
4 16 -8.25 28 -10 -7.95 31 -10 -1.65 26.95 -10 -2.95 26.65 -10
4 16 -8.25 28 -10 -2.95 26.65 -10 -4 26.1 -10 -7.25 25.05 -10
4 16 -8.25 28 -10 -7.25 25.05 -10 -7.75 24.9 -10 -8.2 24.8 -10
3 16 -8.2 24.8 -10 -8.6 24.85 -10 -8.25 28 -10
4 16 -1.35 26.45 -10 -.2 26.45 -10 0 21.95 -10 -2.6 26.3 -10
4 16 -4 26.1 -10 -2.6 26.3 -10 0 21.95 -10 -7.25 25.05 -10
4 16 -7.8 24.55 -10 -7.25 25.05 -10 0 21.95 -10 -8.25 24 -10
4 16 -8.65 23.35 -10 -8.25 24 -10 0 21.95 -10 -8.8 22.65 -10
4 16 -9.05 19.5 -10 -8.8 22.65 -10 0 21.95 -10 -9.25 16.05 -10
3 16 -9.3 13.45 -10 -9.25 16.05 -10 0 21.95 -10
4 16 -9.05 4.85 -10 -9.25 7.35 -10 -7.75 6.05 -10 -6.75 1.9 -10
