3 0 16.65 8.8 -5.75 18.15 9.2 -5.75 18.15 8.9 -5.75
3 0 15.49 0 -8.75 14.31 0 -8.75 15.45 .2 -8.7102
3 80 13.75 3.55 -7.9496 13.7 3.85 -7.7491 13.925 3.6571 -7.878
3 84 18.15 11.7 -5.75 15.25 12 -5.75 18.15 12.15 -5.75
3 0 15.4931 -3.349 -8.084 14.3069 -3.349 -8.084 15.15 -3.05 -8.1435
3 0 5.9278 -4.1444 -7.5523 5.7963 -3.349 -8.084 6.1179 -3.7643 -7.8064
3 0 11.05 -3.95 -7.6823 10.2 -3.9 -7.7157 10.8 -3.75 -7.816
3 80 11.05 -.25 -8.7003 10.8 -.05 -8.7401 10.79 0 -8.75
3 16 8.85 12.3 -5.75 8.6 12.45 -5.75 12.15 12.4 -5.75
3 80 13.95 -2.4 -8.2727 13.45 -2.15 -8.3224 13.95 -1.3 -8.4915
3 288 15.5 -4.75 -7.1475 14.3 -4.75 -7.1475 14.9 -4.5 -7.3146
3 0 14.9 -3.9 -7.7157 15.45 -3.5 -7.9831 15.5 -3.75 -7.816
3 84 16.7 3.6 -7.9162 16.6 3.85 -7.7491 16.8 3.85 -7.7491
3 288 11.15 -5.25 -6.8133 9.25 -5.25 -6.8133 9.25 -5.15 -6.8802
3 16 18.1825 -3.349 -8.084 17.6836 -3.349 -8.084 17.7043 -2.7393 -8.2053
3 16 18.1825 -3.349 -8.084 17.7043 -2.7393 -8.2053 17.7212 -2.2414 -8.3043
3 16 18.1825 -3.349 -8.084 17.7212 -2.2414 -8.3043 17.7375 -1.7626 -8.3995
3 16 18.297 0 -8.75 17.8452 1.4024 -8.4711 17.8569 1.7468 -8.4026
3 16 18.297 0 -8.75 17.7975 0 -8.75 17.8284 .909 -8.5692
3 0 15.5 -.05 -8.7401 14.31 0 -8.75 15.49 0 -8.75
3 80 17.15 3.4 -8.0499 16.7 3.6 -7.9162 17.15 3.65 -7.8828
3 16 17.7422 -1.6262 -8.4266 17.7656 -.9379 -8.5635 18.297 0 -8.75
3 16 18.297 0 -8.75 17.8284 .909 -8.5692 17.8452 1.4024 -8.4711
3 16 17.7656 -.9379 -8.5635 17.7975 0 -8.75 18.297 0 -8.75
3 16 17.8767 2.3267 -8.2873 17.9077 3.2388 -8.1059 18.4115 3.349 -8.084
3 16 18.4115 3.349 -8.084 17.9114 3.349 -8.084 17.93 3.893 -7.7204
3 16 17.9077 3.2388 -8.1059 17.9105 3.322 -8.0894 18.4115 3.349 -8.084
3 16 17.8673 2.0509 -8.3421 17.8767 2.3267 -8.2873 18.4115 3.349 -8.084
3 16 17.9105 3.322 -8.0894 17.9114 3.349 -8.084 18.4115 3.349 -8.084
3 16 17.9379 4.1275 -7.5636 17.9498 4.477 -7.33 18.463 4.8557 -7.0769
3 16 14.05 5.25 -6.8133 11.8 5.3 -6.7799 18.508 6.187 -6.187
3 16 8.05 4.95 -7.0138 2 6.187 -6.187 9.75 5.15 -6.8802
3 0 6.1179 -3.7643 -7.8064 5.7963 -3.349 -8.084 6.3255 -3.349 -8.084
3 16 15.65 5.2 -6.8467 14.05 5.25 -6.8133 18.508 6.187 -6.187
3 16 17.2 5.05 -6.947 15.65 5.2 -6.8467 18.508 6.187 -6.187
3 0 11.4 7.65 -5.75 9.75 8.2 -5.75 14 8.2 -5.75
3 0 5.9278 -4.1444 -7.5523 6.1179 -3.7643 -7.8064 6.35 -3.95 -7.6823
3 16 2 -6.187 -6.187 5.4 -5.25 -6.8133 6.45 -5.25 -6.8133
3 80 6.9 -4.3 -7.4483 6.35 -3.95 -7.6823 6.9 -3.349 -8.084
3 16 17.9653 4.9323 -7.0257 17.2 5.05 -6.947 18.508 6.187 -6.187
3 16 8.35 12.5 -5.75 7 12.55 -5.75 1.25 20 -5.75
3 0 6.3255 -3.349 -8.084 5.7963 -3.349 -8.084 6.45 -3.1 -8.1335
3 16 2 -6.187 -6.187 7.3143 -5.25 -6.8133 8.3857 -5.25 -6.8133
3 84 8.05 9 -5.75 9.1 10.2 -5.75 9.8 9.7 -5.75
3 0 9.7 2.15 -8.3224 10.25 2.6 -8.233 11.15 2.3026 -8.2921
3 80 13.5 -4.3 -7.4483 13.5 -3.349 -8.084 14.05 -3.95 -7.6823
3 80 13.5 -.6 -8.6307 13.5 0 -8.75 14.05 -.25 -8.7003
3 80 15.75 -.25 -8.7003 15.5 -.05 -8.7401 15.49 0 -8.75
3 80 12.5 3.2 -8.1136 11.95 3.35 -8.0836 12.3297 3.349 -8.084
3 80 11.15 3.6 -7.9162 10.7 3.65 -7.8828 11.05 3.85 -7.7491
3 84 11.15 3.6 -7.9162 11.05 3.85 -7.7491 11.25 3.85 -7.7491
3 84 14.1855 3.349 -8.084 13.6645 3.349 -8.084 13.925 3.4692 -8.0036
3 84 13.925 3.6571 -7.878 13.7 3.85 -7.7491 14.15 3.85 -7.7491
3 84 15.5203 3.349 -8.084 14.75 3.75 -7.816 15.75 3.55 -7.9496
3 288 15.4 -2.75 -8.2031 15.85 -1.3 -8.4915 15.85 -2.4 -8.2727
3 288 10.7 -2.75 -8.2031 11.15 -1.3 -8.4915 11.15 -2.4 -8.2727
3 288 11.15 1.3 -8.4915 9.7 2.15 -8.3224 11.15 2.3026 -8.2921
3 16 18.518 6.479 -5.75 14.3 7.2 -5.75 16.7 7.3 -5.75
3 16 18.518 6.479 -5.75 18.15 7.9 -5.75 18.15 8.45 -5.75
3 16 18.518 6.479 -5.75 18.15 8.45 -5.75 18.15 8.9 -5.75
3 16 18.518 6.479 -5.75 16.7 7.3 -5.75 18.15 7.4 -5.75
3 16 18.518 6.479 -5.75 11.4 7.15 -5.75 14.3 7.2 -5.75
3 0 15.75 -3.95 -7.6823 14.9 -3.9 -7.7157 15.5 -3.75 -7.816
3 16 18.518 6.479 -5.75 18.15 7.4 -5.75 18.15 7.9 -5.75
3 16 12.4 12.45 -5.75 18.978 20 -5.75 15.15 12.6 -5.75
3 16 18.15 11.7 -5.75 18.15 12.15 -5.75 18.978 20 -5.75
3 16 15.15 12.6 -5.75 18.978 20 -5.75 18.15 12.65 -5.75
3 16 18.15 12.15 -5.75 18.15 12.65 -5.75 18.978 20 -5.75
3 80 17.1937 3.349 -8.084 16.2063 3.349 -8.084 17.15 3.4 -8.0499
3 16 18.15 9.2 -5.75 18.15 11.4 -5.75 18.978 20 -5.75
3 16 18.15 11.4 -5.75 18.15 11.7 -5.75 18.978 20 -5.75
3 16 2 6.479 -5.75 5.55 7.3 -5.75 8.45 7.2 -5.75
3 80 14.1 3.55 -7.9496 13.925 3.6571 -7.878 14.15 3.85 -7.7491
3 84 11.25 8.95 -5.75 10.65 9.55 -5.75 10.95 9.7 -5.75
3 0 6 .8 -8.5909 6.25 2.3 -8.2926 6.8 1.4 -8.4716
3 84 8.05 9 -5.75 9.8 9.7 -5.75 10.15 9.55 -5.75
3 0 10.2 -3.9 -7.7157 9.6 -3.75 -7.816 9.65 -3.5 -7.9831
3 0 9.35 -3.95 -7.6823 9.6 -3.75 -7.816 10.2 -3.9 -7.7157
3 0 6.95 2.7 -8.2131 6.2937 3.349 -8.084 6.9782 3.349 -8.084
3 0 6.3 -2.25 -8.3026 7 -1.85 -8.3821 6.8449 -2.2026 -8.312
3 0 6.9782 3.349 -8.084 6.2937 3.349 -8.084 7 3.85 -7.7491
3 16 7 12.55 -5.75 3 12.7 -5.75 1.25 20 -5.75
3 80 10.2 -.65 -8.6207 9.5 -.6 -8.6307 10.2 -.2 -8.7102
3 80 15.35 3.2 -8.1136 15.5203 3.349 -8.084 15.9 3.35 -8.0836
3 0 16.8 -1.7 -8.4119 17.05 -1.2 -8.5114 17.45 -1.2 -8.5114
3 0 6.75 -2.55 -8.2429 6.8449 -2.2026 -8.312 6.95 -2.15 -8.3224
3 80 14.301 3.349 -8.084 14.1855 3.349 -8.084 14.1 3.55 -7.9496
4 16 3.3 -5.25 -6.8133 2 -6.187 -6.187 2 -3.349 -8.084 4.3886 -3.349 -8.084
3 16 2 -6.187 -6.187 3.3 -5.25 -6.8133 4.05 -5.25 -6.8133
3 16 2 -6.187 -6.187 4.05 -5.25 -6.8133 4.7 -5.25 -6.8133
3 16 2 -6.187 -6.187 6.45 -5.25 -6.8133 7.3143 -5.25 -6.8133
4 80 15.85 -5.15 -6.8802 15.5 -4.75 -7.1475 16.2 -4.7 -7.181 16.6 -5.05 -6.947
4 80 10.35 3.35 -8.0836 9.9703 3.349 -8.084 10.2 3.55 -7.9496 10.7 3.4 -8.0499
3 84 9.5 4.1 -7.582 10.55 4.75 -7.1475 10.25 4.15 -7.5486
3 80 11.6437 3.349 -8.084 10.6563 3.349 -8.084 11.6 3.4 -8.0499
3 0 4.05 -5.25 -6.8133 3.3 -5.25 -6.8133 4.3886 -3.349 -8.084
3 16 2 -6.187 -6.187 8.3857 -5.25 -6.8133 9.25 -5.25 -6.8133
3 80 11.15 -2.4 -8.2727 11.15 -1.3 -8.4915 11.65 -2.15 -8.3224
3 0 14.05 -3.95 -7.6823 14.3 -3.75 -7.816 14.9 -3.9 -7.7157
3 80 17.8284 .909 -8.5692 17.25 1.15 -8.5213 17.8452 1.4024 -8.4711
3 80 16.3 0 -8.75 15.55 .55 -8.6406 15.8 .85 -8.581
3 288 16.75 -.95 -8.5611 17.7975 0 -8.75 17.7656 -.9379 -8.5635
4 288 9.95 .65 -8.6207 9.7 .95 -8.5611 10.7 .95 -8.5611 10.45 .65 -8.6207
3 288 11.6 0 -8.75 12.55 1.15 -8.5213 13.15 .9 -8.571
3 0 17.75 1.45 -8.4616 17.25 1.6 -8.4318 17.8569 1.7468 -8.4026
3 0 17.8452 1.4024 -8.4711 17.75 1.45 -8.4616 17.8569 1.7468 -8.4026
4 0 16.15 1.15 -8.5213 15.8 .85 -8.581 15.85 1.3 -8.4915 16.35 1.55 -8.4418
4 84 10.6 9.9 -5.75 10.2 9.9 -5.75 10.4 10.4 -5.75 10.7 10.45 -5.75
4 80 15.85 -1.3 -8.4915 16.2 -1 -8.5511 16.6 -1.35 -8.4815 16.35 -2.15 -8.3224
4 80 10.35 3.85 -7.7491 9.85 3.9 -7.7157 10.25 4.15 -7.5486 10.7 4.1 -7.582
4 0 9.61 0 -8.75 9.65 .2 -8.7102 9.95 .65 -8.6207 10.75 .2 -8.7102
4 0 9.6069 -3.349 -8.084 9.55 -3.15 -8.1236 9.95 -3.05 -8.1435 10.7931 -3.349 -8.084
4 0 9.65 -3.5 -7.9831 9.6069 -3.349 -8.084 10.7931 -3.349 -8.084 10.75 -3.5 -7.9831
4 0 10.75 -3.5 -7.9831 10.8 -3.75 -7.816 10.2 -3.9 -7.7157 9.65 -3.5 -7.9831
4 0 10.2 -.2 -8.7102 9.6 -.05 -8.7401 9.61 0 -8.75 10.8 -.05 -8.7401
4 0 10.45 -3.05 -8.1435 10.7 -2.75 -8.2031 10.85 -3.15 -8.1236 10.7931 -3.349 -8.084
4 0 10.45 .65 -8.6207 10.7 .95 -8.5611 10.85 .55 -8.6406 10.75 .2 -8.7102
4 80 10.2 -4.5 -7.3146 9.5 -4.3 -7.4483 10.2 -3.9 -7.7157 10.9 -4.3 -7.4483
4 80 15.85 -5.25 -6.8133 15.85 -5.15 -6.8802 16.6 -5.05 -6.947 16.7143 -5.25 -6.8133
3 80 14.35 -3.5 -7.9831 13.5 -3.349 -8.084 14.3069 -3.349 -8.084
4 80 10.8 -.9 -8.571 10.2 -.65 -8.6207 10.2 -.2 -8.7102 10.9 -.6 -8.6307
3 80 17.7375 -1.7626 -8.3995 17.7 -1.7 -8.4119 17.7422 -1.6262 -8.4266
3 80 9.8 3.2 -8.1136 9.9703 3.349 -8.084 10.35 3.35 -8.0836
3 80 14.4 3.25 -8.1037 14.1855 3.349 -8.084 14.301 3.349 -8.084
3 80 17.45 3.05 -8.1435 16.85 3.2 -8.1136 17.1937 3.349 -8.084
3 80 13.5 0 -8.75 13.5 .5 -8.6506 14.31 0 -8.75
3 80 11.6 0 -8.75 10.85 .55 -8.6406 11.1 .85 -8.581
3 80 11.15 3.6 -7.9162 11.25 3.85 -7.7491 11.6 3.65 -7.8828
3 84 12.8 4.1 -7.582 12.05 4.15 -7.5486 12.95 4.8 -7.1141
3 84 17.15 4.1 -7.582 17.15 4.6 -7.2478 17.6 4.15 -7.5486
3 84 15.75 3.55 -7.9496 15.9 3.85 -7.7491 16.25 3.65 -7.8828
3 84 16.2063 3.349 -8.084 15.9 3.35 -8.0836 16.25 3.4 -8.0499
3 84 17.1937 3.349 -8.084 17.15 3.4 -8.0499 17.5 3.35 -8.0835
3 84 9.9703 3.349 -8.084 9.2 3.75 -7.816 10.2 3.55 -7.9496
3 288 8.35 -4.65 -7.2144 7.35 -4.65 -7.2144 8.8 -4.3 -7.4483
3 288 8.8 -4.3 -7.4483 6.9 -3.349 -8.084 8.8 -3.349 -8.084
3 288 17.6361 -4.7449 -7.1509 16.75 -4.65 -7.2144 17.6836 -3.349 -8.084
3 288 8.8 -3.349 -8.084 6.9 -3.349 -8.084 8.8 -3.2 -8.1136
3 288 13.15 -2.8 -8.1932 11.95 -2.8 -8.1932 12.55 -2.55 -8.2429
3 288 8.8 0 -8.75 7.6346 0 -8.75 8.8 .5 -8.6506
3 288 15.4 .95 -8.5611 15.85 2.1882 -8.3148 15.85 1.3 -8.4915
3 0 17.6189 -5.25 -6.8133 16.7143 -5.25 -6.8133 17.45 -4.9 -7.0473
3 0 17.6189 -5.25 -6.8133 17.45 -4.9 -7.0473 17.6361 -4.7449 -7.1509
3 0 12.55 1.6 -8.4318 12.05 2 -8.3523 13.05 2 -8.3523
4 80 16.35 1.55 -8.4418 15.85 1.3 -8.4915 15.85 2.1882 -8.3148 16.65 1.75 -8.402
4 80 16.65 1.75 -8.402 15.85 2.1882 -8.3148 16.6 2.1 -8.3324 16.7 1.95 -8.3622
4 80 15.9 3.85 -7.7491 16.25 4.1 -7.582 16.6 3.85 -7.7491 16.25 3.65 -7.8828
4 80 16.25 3.4 -8.0499 15.75 3.55 -7.9496 16.25 3.65 -7.8828 16.7 3.6 -7.9162
4 84 16.7 7.3 -5.75 14.3 7.2 -5.75 14.3 7.7 -5.75 16.65 7.8 -5.75
4 0 16.3 -4.3 -7.4483 16.75 -4.65 -7.2144 16.2 -4.7 -7.181 15.6 -4.3 -7.4483
4 0 16.75 -2.25 -8.3026 16.15 -2.55 -8.2429 16.35 -2.15 -8.3224 16.65 -1.95 -8.3622
4 0 10.9 10.05 -5.75 10.95 9.7 -5.75 10.65 9.55 -5.75 10.6 9.9 -5.75
4 0 10.7 10.45 -5.75 10.4 10.4 -5.75 10.45 11 -5.75 10.95 10.65 -5.75
4 84 10.9 10.05 -5.75 10.6 9.9 -5.75 10.7 10.45 -5.75 10.95 10.65 -5.75
4 80 10.8 -3.75 -7.816 10.75 -3.5 -7.9831 10.7931 -3.349 -8.084 11.05 -3.95 -7.6823
4 0 10.2 -.2 -8.7102 10.8 -.05 -8.7401 11.05 -.25 -8.7003 10.9 -.6 -8.6307
4 80 16.65 -2.8 -8.1932 16.3 -3.2 -8.1136 16.15 -2.55 -8.2429 16.75 -2.25 -8.3026
4 0 16.75 -.95 -8.5611 16.6 -1.35 -8.4815 16.2 -1 -8.5511 16.3 -.6 -8.6307
4 0 10.7 -2.75 -8.2031 11.15 -2.4 -8.2727 11.1 -2.85 -8.1832 10.85 -3.15 -8.1236
4 80 16.65 -1.95 -8.3622 16.35 -2.15 -8.3224 16.6 -1.35 -8.4815 16.8 -1.7 -8.4119
4 80 16.65 .9 -8.571 16.3 .5 -8.6506 16.15 1.15 -8.5213 16.75 1.45 -8.4616
4 80 10.35 3.85 -7.7491 10.7 4.1 -7.582 11.05 3.85 -7.7491 10.7 3.65 -7.8828
4 0 16.75 1.45 -8.4616 16.15 1.15 -8.5213 16.35 1.55 -8.4418 16.65 1.75 -8.402
4 80 16.2063 3.349 -8.084 16.25 3.4 -8.0499 16.7 3.6 -7.9162 17.15 3.4 -8.0499
4 84 16.15 2.55 -8.2429 15.95 3.05 -8.1435 16.55 3.2 -8.1136 16.85 3.2 -8.1136
4 84 16.25 4.1 -7.582 17.15 4.1 -7.582 16.8 3.85 -7.7491 16.6 3.85 -7.7491
4 288 9.6 -4.75 -7.1475 10.2 -4.5 -7.3146 10.8 -4.75 -7.1475 11.15 -5.15 -6.8802
4 288 9.25 -5.15 -6.8802 9.6 -4.75 -7.1475 11.15 -5.15 -6.8802 11.15 -5.25 -6.8133
4 288 10.7 -2.75 -8.2031 10.2 -.65 -8.6207 10.8 -.9 -8.571 11.15 -1.3 -8.4915
4 0 16.75 -4.65 -7.2144 17.05 -4.9 -7.0473 16.6 -5.05 -6.947 16.2 -4.7 -7.181
4 0 17.05 -1.2 -8.5114 16.8 -1.7 -8.4119 16.6 -1.35 -8.4815 16.75 -.95 -8.5611
4 0 10.7 .95 -8.5611 11.15 1.3 -8.4915 11.1 .85 -8.581 10.85 .55 -8.6406
4 0 9.7 8.7 -5.75 7.2 8.75 -5.75 8.05 9 -5.75 11.25 8.95 -5.75
4 84 8.05 9 -5.75 10.15 9.55 -5.75 10.65 9.55 -5.75 11.25 8.95 -5.75
4 0 8.5 7.7 -5.75 7.2 8.25 -5.75 9.75 8.2 -5.75 11.4 7.65 -5.75
4 80 11.6 -3.349 -8.084 11.6 -4.3 -7.4483 11.05 -3.95 -7.6823 10.7931 -3.349 -8.084
4 80 10.8 -4.75 -7.1475 10.2 -4.5 -7.3146 10.9 -4.3 -7.4483 11.5 -4.7 -7.181
4 80 11.6 0 -8.75 11.6 -.6 -8.6307 11.05 -.25 -8.7003 10.79 0 -8.75
4 80 11.15 -1.3 -8.4915 10.8 -.9 -8.571 10.9 -.6 -8.6307 11.5 -1 -8.5511
4 0 16.7143 -5.25 -6.8133 16.6 -5.05 -6.947 17.05 -4.9 -7.0473 17.45 -4.9 -7.0473
4 0 11.05 -3.95 -7.6823 11.6 -4.3 -7.4483 10.9 -4.3 -7.4483 10.2 -3.9 -7.7157
4 80 11.6 -3.2 -8.1136 11.6 -3.349 -8.084 11.1 -2.85 -8.1832 11.45 -2.55 -8.2429
4 80 11.6 -3.349 -8.084 10.7931 -3.349 -8.084 10.85 -3.15 -8.1236 11.1 -2.85 -8.1832
4 0 11.6 -.6 -8.6307 11.5 -1 -8.5511 10.9 -.6 -8.6307 11.05 -.25 -8.7003
4 80 17.25 -2.55 -8.2429 16.65 -2.8 -8.1932 16.75 -2.25 -8.3026 17.25 -2.1 -8.3324
4 80 17.25 -2.55 -8.2429 17.25 -2.1 -8.3324 17.7212 -2.2414 -8.3043 17.7043 -2.7393 -8.2053
4 80 11.6 .5 -8.6506 11.6 0 -8.75 11.1 .85 -8.581 11.45 1.15 -8.5213
4 80 10.79 0 -8.75 10.75 .2 -8.7102 10.85 .55 -8.6406 11.6 0 -8.75
4 80 17.25 1.15 -8.5213 16.65 .9 -8.571 16.75 1.45 -8.4616 17.25 1.6 -8.4318
4 80 11.65 1.55 -8.4418 11.15 1.3 -8.4915 11.15 2.3026 -8.2921 11.6 2.35 -8.2827
4 80 16.85 3.2 -8.1136 16.55 3.2 -8.1136 16.2063 3.349 -8.084 17.1937 3.349 -8.084
4 80 11.3 3.2 -8.1136 11 3.2 -8.1136 10.6563 3.349 -8.084 11.6437 3.349 -8.084
4 80 10.6563 3.349 -8.084 10.7 3.4 -8.0499 11.15 3.6 -7.9162 11.6 3.4 -8.0499
4 80 10.7 3.4 -8.0499 10.2 3.55 -7.9496 10.7 3.65 -7.8828 11.15 3.6 -7.9162
4 84 10.25 2.6 -8.233 10.4 3.05 -8.1435 11 3.2 -8.1136 11.3 3.2 -8.1136
4 84 15.8 4.15 -7.5486 15.05 4.1 -7.582 15 4.75 -7.1475 17.15 4.6 -7.2478
4 84 16.25 4.1 -7.582 15.8 4.15 -7.5486 17.15 4.6 -7.2478 17.15 4.1 -7.582
4 84 11.4 7.15 -5.75 8.45 7.2 -5.75 8.5 7.7 -5.75 11.4 7.65 -5.75
4 84 15.85 8.25 -5.75 15 8.75 -5.75 16.65 8.8 -5.75 17.15 8.35 -5.75
4 288 10.7 .95 -8.5611 9.7 .95 -8.5611 9.7 2.15 -8.3224 11.15 1.3 -8.4915
4 0 16.65 7.8 -5.75 14.3 7.7 -5.75 15.85 8.25 -5.75 17.15 8.35 -5.75
4 0 15 4.75 -7.1475 14.05 5.25 -6.8133 15.65 5.2 -6.8467 17.2 5.05 -6.947
4 0 17.25 -2.1 -8.3324 16.75 -2.25 -8.3026 16.65 -1.95 -8.3622 16.8 -1.7 -8.4119
4 288 16.3 0 -8.75 16.3 .5 -8.6506 16.65 .9 -8.571 17.25 1.15 -8.5213
4 0 17.25 1.6 -8.4318 16.75 1.45 -8.4616 16.65 1.75 -8.402 16.7 1.95 -8.3622
4 0 16.15 2.55 -8.2429 17.4 2.4 -8.2727 16.6 2.1 -8.3324 15.85 2.1882 -8.3148
4 80 17.15 4.1 -7.582 17.6 4.15 -7.5486 17.5 3.85 -7.7491 16.8 3.85 -7.7491
4 80 16.8 3.85 -7.7491 17.5 3.85 -7.7491 17.15 3.65 -7.8828 16.7 3.6 -7.9162
4 80 17.65 3.55 -7.9496 17.5 3.35 -8.0835 17.15 3.4 -8.0499 17.15 3.65 -7.8828
4 84 17.4 2.4 -8.2727 16.15 2.55 -8.2429 16.85 3.2 -8.1136 17.45 3.05 -8.1435
4 84 10.7 4.1 -7.582 10.25 4.15 -7.5486 10.55 4.75 -7.1475 11.6 4.1 -7.582
4 84 11.05 3.85 -7.7491 10.7 4.1 -7.582 11.6 4.1 -7.582 11.25 3.85 -7.7491
4 288 16.75 -4.65 -7.2144 16.3 -4.3 -7.4483 16.3 -3.349 -8.084 17.6836 -3.349 -8.084
4 288 17.05 -4.9 -7.0473 16.75 -4.65 -7.2144 17.6361 -4.7449 -7.1509 17.45 -4.9 -7.0473
4 288 16.3 -3.349 -8.084 16.3 -3.2 -8.1136 16.65 -2.8 -8.1932 17.6836 -3.349 -8.084
4 0 17.7 -1.7 -8.4119 17.25 -2.1 -8.3324 16.8 -1.7 -8.4119 17.45 -1.2 -8.5114
4 0 17.25 -2.1 -8.3324 17.7 -1.7 -8.4119 17.7375 -1.7626 -8.3995 17.7212 -2.2414 -8.3043
4 0 11.45 -2.55 -8.2429 11.1 -2.85 -8.1832 11.15 -2.4 -8.2727 11.65 -2.15 -8.3224
4 0 17.45 -1.2 -8.5114 17.7656 -.9379 -8.5635 17.7422 -1.6262 -8.4266 17.7 -1.7 -8.4119
4 0 11.45 1.15 -8.5213 11.1 .85 -8.581 11.15 1.3 -8.4915 11.65 1.55 -8.4418
4 0 10.9 10.05 -5.75 11.85 10.85 -5.75 11.65 10.2 -5.75 10.95 9.7 -5.75
4 84 11.85 10.85 -5.75 10.9 10.05 -5.75 10.95 10.65 -5.75 11.85 11.45 -5.75
4 0 10.95 10.65 -5.75 10.45 11 -5.75 10.65 11.1 -5.75 11.85 11.45 -5.75
