3 226 17.56 0 4.18 17.68 0 4.29 17.01 0 4.22
3 226 16.51 0 2.23 16.66 0 3.01 16.27 0 2.04
3 16 17.56 0 4.97 17.44 0 7.11 16.98 0 5
3 16 16.12 0 5.72 16.98 0 5 17.44 0 7.11
3 226 16.27 0 2.04 16.23 0 3.61 15.77 0 1.74
3 16 17.99 0 3.43 18.15 0 3.31 18.65 0 3.69
3 16 14.05 0 2.75 13.97 0 3.05 13.42 0 2.75
3 16 18.38 0 2.53 18.69 0 2.19 18.93 0 2.86
3 226 12.45 0 6.39 11.71 0 6.66 11.94 0 4.44
3 84 17.4 0 .76 18.46 0 1.4 17.05 0 1.25
3 16 13.5 0 -.55 13.93 0 -.29 13.35 0 .01
3 16 16.27 0 2.04 15.77 0 1.74 17.05 0 1.25
3 16 14.32 0 .99 13.78 0 .65 14.4 0 .61
3 16 15.57 0 1.47 15.57 0 1.14 15.77 0 1.74
3 226 12.72 0 -8.52 13.03 0 -8.82 13.35 0 -8.22
3 16 13.74 0 -4.16 13.35 0 -3.75 13.15 0 -4.39
3 16 15.57 0 1.14 15.73 0 .87 15.77 0 1.74
3 226 14.05 0 -7.84 16.62 0 -6.38 14.2 0 -5.92
3 16 15.77 0 1.74 15.73 0 .87 17.05 0 1.25
3 226 16.39 0 .38 16.27 0 .54 16.35 0 -.48
3 84 18.46 0 1.4 17.4 0 .76 18.26 0 .99
3 16 19.12 0 1.21 19.32 0 1.77 18.61 0 1.51
3 226 15.73 0 .87 16.35 0 -.48 16.27 0 .54
3 84 17.95 0 .72 18.26 0 .99 17.4 0 .76
3 226 16.9 0 -3.15 16.94 0 -2.66 13.74 0 -4.16
3 226 16.94 0 -2.66 16.82 0 -1.42 13.35 0 -3.75
3 16 17.05 0 1.62 17.33 0 2.26 16.51 0 2.23
3 226 17.09 0 -2.06 16.82 0 -1.42 16.94 0 -2.66
3 16 16.47 0 -.85 17.72 0 -.07 16.35 0 -.48
3 16 17.72 0 -.07 16.82 0 -1.42 18.22 0 -.48
3 226 17.09 0 -2.06 17.21 0 -1.91 16.82 0 -1.42
3 16 17.44 0 -2.02 17.21 0 -1.91 17.33 0 -2.02
3 226 16.62 0 -4.8 16.82 0 -4.46 14.32 0 -4.99
3 16 19.12 0 -2.77 19.08 0 -1.79 18.34 0 -2.51
3 16 12.8 0 -4.16 12.8 0 -4.23 12.92 0 -4.2
3 226 17.13 0 -3.11 18.3 0 -2.96 17.13 0 -2.73
3 226 17.01 0 -3.48 16.9 0 -3.15 16.82 0 -4.46
3 226 17.29 0 -3.9 17.01 0 -3.48 16.82 0 -4.46
3 226 18.15 0 -2.28 17.13 0 -2.73 18.3 0 -2.96
3 16 19.08 0 -1.79 18.89 0 -1.23 18.15 0 -2.28
3 16 12.72 0 -8.52 12.72 0 -8.25 12.02 0 -7.8
3 16 17.29 0 -3.9 17.95 0 -4.2 17.68 0 -3.67
3 226 16.62 0 -6.38 14.05 0 -7.84 16.94 0 -6.79
3 84 17.21 0 -4.91 18.69 0 -5.51 17.56 0 -4.46
3 226 16.47 0 -5.25 16.62 0 -4.8 14.4 0 -5.14
3 16 16.82 0 -4.46 17.21 0 -4.91 17.56 0 -4.46
3 226 12.72 0 -8.25 12.72 0 -8.52 13.35 0 -8.22
3 16 16.82 0 -4.46 16.62 0 -4.8 17.21 0 -4.91
3 226 14.05 0 -7.99 15.26 0 -9.12 14.05 0 -7.84
3 16 16.62 0 -4.8 16.47 0 -5.25 17.09 0 -5.36
3 226 17.52 0 -8.78 17.37 0 -7.01 16.86 0 -8.82
3 226 18.07 0 -8.85 17.87 0 -7.05 17.52 0 -8.78
3 16 16.47 0 -5.25 16.47 0 -6 17.09 0 -5.36
3 226 17.87 0 -7.05 18.07 0 -8.85 18.89 0 -7.99
3 84 17.52 0 -6.45 17.87 0 -6.45 17.29 0 -6.26
3 226 18.73 0 -8.59 18.89 0 -7.99 18.07 0 -8.85
3 16 17.37 0 -7.01 17.87 0 -7.05 17.52 0 -6.45
3 226 19.36 0 -6.9 18.3 0 -6.86 18.89 0 -7.99
3 16 18.69 0 -5.51 18.61 0 -5.74 19.16 0 -6
3 226 18.73 0 -6.53 18.3 0 -6.86 19.36 0 -6.9
3 16 18.3 0 -6.86 18.73 0 -6.53 18.3 0 -6.11
3 226 19.55 0 -6.08 19.16 0 -6 19.36 0 -6.9
3 16 18.73 0 -6.53 19.16 0 -6 18.61 0 -5.74
3 226 19.28 0 -5.51 19.16 0 -6 19.55 0 -5.7
3 16 19.28 0 -5.51 18.69 0 -5.51 19.16 0 -6
3 16 18.89 0 -1.23 18.54 0 -.74 17.44 0 -2.02
3 226 19.4 0 -4.91 19.28 0 -5.51 19.55 0 -5.7
3 226 19.08 0 -1.79 19.79 0 -1.38 18.89 0 -1.23
3 16 19.55 0 -5.7 19.55 0 -6.08 19.86 0 -.82
3 16 19.4 0 -4.91 19.55 0 -5.7 19.59 0 -2.09
3 226 19.55 0 -6.08 19.55 0 -5.7 19.16 0 -6
3 16 20 0 -10 19.55 0 -6.08 19.36 0 -6.9
3 226 18.73 0 -6.53 19.36 0 -6.9 19.16 0 -6
3 16 20 0 -10 19.36 0 -6.9 18.89 0 -7.99
3 226 17.87 0 -7.05 18.89 0 -7.99 18.3 0 -6.86
3 16 20 0 -10 18.89 0 -7.99 18.73 0 -8.59
3 226 18.77 0 -9 18.73 0 -8.59 18.07 0 -8.85
3 16 20 0 -10 18.73 0 -8.59 18.77 0 -9
3 16 18.77 0 -9 18.07 0 -8.85 20 0 -10
3 16 -12.1 0 -9.57 20 0 -10 .66 0 -8.93
3 226 17.37 0 -7.01 17.52 0 -8.78 17.87 0 -7.05
3 16 20 0 -10 18.07 0 -8.85 16.86 0 -8.82
3 226 16.94 0 -6.79 16.86 0 -8.82 17.37 0 -7.01
3 226 16.86 0 -8.82 16.94 0 -6.79 15.26 0 -9.12
3 16 17.52 0 -8.78 16.86 0 -8.82 18.07 0 -8.85
3 226 14.32 0 -9.19 14.05 0 -7.99 13.54 0 -9.08
3 16 15.26 0 -9.12 20 0 -10 16.86 0 -8.82
3 226 13.35 0 -8.22 13.54 0 -9.08 14.05 0 -7.99
3 16 14.32 0 -9.19 20 0 -10 15.26 0 -9.12
3 16 14.32 0 -9.19 .66 0 -8.93 20 0 -10
3 226 16.82 0 -4.46 16.9 0 -3.15 14.32 0 -4.99
3 16 14.32 0 -9.19 13.54 0 -9.08 .66 0 -8.93
3 84 13.78 0 .65 13.46 0 1.21 13.7 0 .35
3 16 13.54 0 -9.08 13.03 0 -8.82 10.81 0 -8.4
3 16 12.72 0 -8.52 11.32 0 -8.22 13.03 0 -8.82
3 226 8.23 0 -8.52 9.44 0 -8.55 8.08 0 -6.83
3 226 16.82 0 -1.42 16.47 0 -.85 13.5 0 -.55
3 226 16.47 0 -.85 16.35 0 -.48 13.93 0 -.29
3 226 13.54 0 -9.08 13.35 0 -8.22 13.03 0 -8.82
3 16 12.72 0 -8.25 13.35 0 -8.22 12.37 0 -7.73
3 226 15.26 0 -9.12 14.05 0 -7.99 14.32 0 -9.19
3 226 16.94 0 -6.79 14.05 0 -7.84 15.26 0 -9.12
3 16 13.35 0 -8.22 14.05 0 -7.99 13.85 0 -7.69
3 226 14.48 0 -5.4 14.4 0 -5.66 16.47 0 -6
3 16 14.05 0 -7.84 13.85 0 -7.69 14.05 0 -7.99
3 226 14.4 0 -5.14 14.48 0 -5.4 16.47 0 -5.25
3 16 13.85 0 -7.69 12.37 0 -7.73 13.35 0 -8.22
3 226 10.81 0 -8.4 11.32 0 -8.22 8.51 0 -6.26
3 16 12.37 0 -7.73 12.02 0 -7.8 12.72 0 -8.25
3 16 8.51 0 -6.26 8.51 0 -5.74 7.92 0 -6.11
3 16 11.32 0 -8.22 12.72 0 -8.52 12.02 0 -7.8
3 226 -2.11 0 .05 -2.34 0 .2 -1.68 0 -.55
3 16 11.32 0 -8.22 10.81 0 -8.4 13.03 0 -8.82
3 226 5.97 0 -7.88 6.36 0 -7.88 6.67 0 -6.49
3 16 9.44 0 -8.55 13.54 0 -9.08 10.81 0 -8.4
3 16 9.44 0 -8.55 8.23 0 -8.52 13.54 0 -9.08
3 226 7.77 0 -6.9 7.26 0 -6.79 6.87 0 -8.03
3 16 8.23 0 -8.52 5.62 0 -8.52 13.54 0 -9.08
3 84 7.38 0 4.89 8.04 0 5.79 7.06 0 4.97
3 16 8.23 0 -8.52 7.57 0 -8.33 5.62 0 -8.52
3 226 13 0 6.32 12.45 0 6.39 12.45 0 4.44
3 16 7.57 0 -8.33 6.87 0 -8.03 5.89 0 -8.37
3 226 4.84 0 -8.52 5.97 0 -7.88 3.75 0 -8.29
3 16 6.36 0 -7.88 5.89 0 -8.37 6.87 0 -8.03
3 84 2.77 0 -4.76 1.4 0 -4.72 2.81 0 -5.14
3 84 2.3 0 -6.04 2.65 0 -5.47 2.19 0 -6.04
3 16 5.97 0 -7.88 5.89 0 -8.37 6.36 0 -7.88
3 226 5.89 0 -8.37 5.97 0 -7.88 5.62 0 -8.52
3 16 5.89 0 -8.37 5.62 0 -8.52 7.57 0 -8.33
3 16 5.62 0 -8.52 .66 0 -8.93 13.54 0 -9.08
3 226 4.84 0 -8.52 5.62 0 -8.52 5.97 0 -7.88
3 16 4.84 0 -8.52 .66 0 -8.93 5.62 0 -8.52
3 226 4.84 0 8.5 4.49 0 8.69 4.88 0 7.52
3 16 4.84 0 -8.52 3.75 0 -8.29 .66 0 -8.93
3 16 3.75 0 -8.29 2.58 0 -8.29 .66 0 -8.93
3 226 -2.73 0 -8.29 0 0 -8.93 -2.69 0 -6.38
3 16 3.75 0 9.66 3.94 0 9.21 6.01 0 9.14
3 16 2.58 0 -8.29 2.07 0 -8.03 .94 0 -8.74
3 226 -5.39 0 6.09 -5.85 0 6.39 -8.16 0 5.53
3 226 -3.2 0 3.05 -2.07 0 3.5 -3.71 0 3.39
3 16 2.07 0 -8.03 1.72 0 -7.8 1.13 0 -8.33
3 226 4.25 0 6.77 4.88 0 7.52 3.55 0 7.33
3 16 1.37 0 -7.84 1.13 0 -8.33 1.72 0 -7.8
3 226 .66 0 -8.93 1.13 0 -8.33 0 0 -8.93
3 16 1.13 0 -8.33 .94 0 -8.74 2.07 0 -8.03
3 226 .94 0 -8.74 1.13 0 -8.33 .66 0 -8.93
3 16 .94 0 -8.74 .66 0 -8.93 2.58 0 -8.29
3 16 -12.1 0 -9.57 .66 0 -8.93 0 0 -8.93
3 226 0 0 -8.93 1.13 0 -8.33 1.05 0 -6.6
3 16 -12.1 0 -9.57 0 0 -8.93 -6.32 0 -8.89
3 226 -1.05 0 7.48 -.86 0 7.63 -1.13 0 7.52
3 16 0 0 -8.93 -2.73 0 -8.29 -5.19 0 -8.63
3 226 -3.51 0 8.46 -2.89 0 9.66 -5 0 8.42
3 16 -2.73 0 -8.29 -3.36 0 -8.18 -5.19 0 -8.63
3 226 -5.89 0 2.75 -5.31 0 3.2 -8.39 0 5.19
3 16 -11.63 0 5.34 -11.43 0 5.23 -11.2 0 5.79
3 16 -4.02 0 -8.18 -4.49 0 -8.29 -3.36 0 -8.18
3 226 -12.1 0 -9.57 -12.84 0 -6.79 -13.35 0 -9.57
3 16 -4.49 0 -8.29 -5.19 0 -8.63 -3.36 0 -8.18
3 226 -5.11 0 -1.08 -5.42 0 -1.15 -4.88 0 -2.39
3 16 -5.74 0 -8.82 0 0 -8.93 -5.19 0 -8.63
3 226 -15.1 0 -9 -13.7 0 -7.28 -16.66 0 -8.22
3 16 -6.32 0 -8.89 0 0 -8.93 -5.74 0 -8.82
3 16 -12.1 0 -9.57 -6.32 0 -8.89 -11.24 0 -9.38
3 16 -9.37 0 8.35 -9.68 0 7.86 -8.94 0 7.97
3 16 -8.66 0 -8.85 -9.33 0 -8.93 -6.32 0 -8.89
3 84 -3.43 0 2.34 -5.15 0 2.6 -3.28 0 1.96
3 16 -9.33 0 -8.93 -9.91 0 -9.04 -6.32 0 -8.89
3 16 -10.69 0 4.67 -9.83 0 4.63 -10.38 0 5.23
3 16 -9.91 0 -2.21 -9.44 0 -2.17 -9.6 0 -1.61
3 16 -11.24 0 -9.38 -6.32 0 -8.89 -9.91 0 -9.04
3 16 -11.08 0 -3.67 -12.21 0 -4.57 -10.89 0 -4.08
3 226 12.37 0 9.14 11.36 0 9.44 11.98 0 8.95
3 16 9.13 0 9.66 11.98 0 9.66 20 0 10
3 16 11.98 0 9.66 9.13 0 9.66 11.36 0 9.44
3 16 8.51 0 9.66 9.13 0 9.66 20 0 10
3 226 10.03 0 9.14 8.9 0 7.41 11.12 0 7.78
3 226 10.73 0 9.14 11.98 0 8.95 11.36 0 9.44
3 16 9.56 0 9.44 11.36 0 9.44 9.13 0 9.66
3 226 8.9 0 7.41 10.03 0 9.14 8.55 0 7.78
3 226 11.98 0 8.95 10.73 0 9.14 10.03 0 9.14
3 16 10.03 0 9.14 10.73 0 9.14 11.36 0 9.44
3 226 11.98 0 9.66 11.36 0 9.44 12.37 0 9.14
3 16 10.03 0 9.14 11.36 0 9.44 9.56 0 9.44
3 226 8.55 0 7.78 10.03 0 9.14 8.39 0 8.38
3 16 3.75 0 9.66 8.51 0 9.66 20 0 10
3 16 7.88 0 9.47 8.51 0 9.66 6.95 0 9.36
3 16 1.17 0 9.66 3.75 0 9.66 20 0 10
3 16 .16 0 2.83 -.23 0 2.68 .23 0 2.23
3 226 11.36 0 6.88 9.05 0 6.17 11.28 0 4.18
3 226 -3.79 0 6.21 -4.21 0 5.98 -2.26 0 5.19
3 16 3.75 0 9.66 6.4 0 9.32 6.71 0 9.4
3 16 4.49 0 8.69 6.01 0 9.14 3.94 0 9.21
3 226 12.45 0 4.44 12.45 0 6.39 11.94 0 4.44
3 84 -15.45 0 7.22 -15.92 0 7.41 -15.77 0 6.06
3 16 -8.43 0 -4.87 -8.78 0 -5.55 -8.2 0 -5.36
3 16 4.84 0 8.5 5.74 0 8.84 4.49 0 8.69
3 226 -3.71 0 3.39 -4.21 0 5.98 -4.25 0 3.5
3 84 5.5 0 7.56 7.69 0 8.57 5.5 0 8.35
3 16 -2.11 0 .05 -1.68 0 -.55 -.51 0 .2
3 16 4.84 0 8.5 4.88 0 7.52 5.5 0 8.35
3 226 -2.5 0 -.22 -2.69 0 -.48 -1.68 0 -.55
3 226 1.8 0 -.55 1.44 0 -.4 2.11 0 -1.34
3 16 6.13 0 5.08 6.67 0 4.52 7.06 0 4.97
3 16 9.4 0 .84 9.52 0 .46 9.68 0 .65
3 226 2.58 0 -1.49 2.89 0 -1.87 2.46 0 -.18
3 16 6.67 0 4.52 7.1 0 4.33 7.06 0 4.97
3 226 8.62 0 4.59 8 0 4.52 9.13 0 4.1
3 16 7.1 0 4.33 7.65 0 4.33 7.38 0 4.89
3 84 11.55 0 .08 11.63 0 .08 11.55 0 .69
3 16 8 0 4.52 7.65 0 4.97 7.65 0 4.33
3 226 11.71 0 6.66 11.36 0 6.88 11.28 0 4.18
3 226 9.29 0 4.22 9.76 0 3.95 9.01 0 4.55
3 226 8 0 4.52 8.62 0 4.59 8.43 0 4.93
3 226 7.65 0 4.33 9.13 0 4.1 8 0 4.52
3 16 14.4 0 .61 13.78 0 .65 14.32 0 .27
3 16 8.62 0 4.59 9.13 0 4.1 9.01 0 4.55
3 226 14.13 0 2.3 14.05 0 1.44 15.57 0 1.47
3 16 9.52 0 3.95 9.76 0 3.95 9.29 0 4.22
3 16 14.13 0 2.3 14.05 0 2.75 13.54 0 2.26
3 16 9.29 0 4.22 9.01 0 4.55 9.13 0 4.1
3 16 9.52 0 3.95 9.29 0 4.22 9.13 0 4.1
3 226 9.01 0 4.55 9.76 0 3.95 8.82 0 5.15
3 16 9.01 0 4.55 8.82 0 5.15 8.62 0 4.59
3 226 9.05 0 6.17 8.82 0 5.15 11.28 0 4.18
3 16 8.43 0 4.93 8.82 0 5.15 8.82 0 5.57
3 16 8.43 0 4.93 8.82 0 5.57 7.92 0 5.27
3 16 8 0 4.52 8.43 0 4.93 7.65 0 4.97
3 226 9.05 0 6.17 11.36 0 6.88 9.17 0 6.39
3 16 8.82 0 5.57 9.05 0 6.17 8.04 0 5.79
3 226 9.17 0 6.39 11.12 0 7.22 9.13 0 6.96
3 226 11.12 0 7.78 9.13 0 6.96 11.12 0 7.22
3 16 9.05 0 6.17 9.17 0 6.39 8.04 0 7.15
3 226 9.13 0 6.96 11.12 0 7.78 8.9 0 7.41
3 16 9.13 0 6.96 8.04 0 7.15 9.17 0 6.39
3 226 9.56 0 9.44 8.39 0 8.38 10.03 0 9.14
3 16 8.9 0 7.41 8.04 0 7.15 9.13 0 6.96
3 226 8.39 0 8.38 9.56 0 9.44 8.2 0 8.95
3 84 5.5 0 8.35 7.69 0 8.57 5.74 0 8.84
3 226 9.13 0 9.66 8.2 0 8.95 9.56 0 9.44
3 84 7.18 0 9.29 6.95 0 9.36 7.49 0 8.95
3 226 8.2 0 8.95 9.13 0 9.66 8.47 0 9.62
3 16 7.18 0 9.29 7.49 0 8.95 7.88 0 9.47
3 16 8.51 0 9.66 7.88 0 9.47 8.47 0 9.62
3 226 8.47 0 9.62 7.88 0 9.47 8.2 0 8.95
3 226 8.51 0 9.66 8.47 0 9.62 9.13 0 9.66
3 226 -.9 0 5.87 -1.05 0 5.31 -.23 0 5.38
3 16 -2.89 0 9.66 1.17 0 9.66 20 0 10
3 16 1.17 0 9.66 -2.89 0 9.66 -.35 0 9.51
3 16 -5 0 9.66 -2.89 0 9.66 20 0 10
3 226 -2.54 0 9.17 -2.61 0 9.44 -2.85 0 8.91
3 226 -.39 0 3.54 .31 0 5.12 -.86 0 4.63
3 226 .39 0 8.69 .86 0 8.95 1.05 0 9.59
3 226 -2.89 0 9.66 -2.85 0 8.91 -2.61 0 9.44
3 16 -4.21 0 5.98 -3.79 0 6.21 -4.37 0 6.54
3 226 -3.71 0 8.16 -3.51 0 8.46 -4.29 0 8.2
3 226 .86 0 8.95 1.13 0 9.02 1.05 0 9.59
3 16 -3.86 0 7.9 -4.14 0 7.3 -3.71 0 7.82
3 16 -2.85 0 8.91 -2.38 0 8.01 -2.54 0 9.17
