4 72 1.53 7.29 -12.6958 1.72 7.35 -12.658 1.41 6.56 -12.7196 1.4 6.96 -12.7216
4 72 6.25 5.65 -11.1587 4.9751 7.12 -12.0107 5.56 7.18 -11.6198 6.66 6.065 -10.8847
4 72 6.66 6.065 -10.8847 5.56 7.18 -11.6198 6.11 7.31 -11.2522 6.92 6.77 -10.7109
4 72 6.92 6.77 -10.7109 6.11 7.31 -11.2522 6.73 7.74 -10.8379 6.99 7.31 -10.6641
4 72 6.99 7.31 -10.6641 6.73 7.74 -10.8379 6.86 7.83 -10.751 7.03 7.8 -10.6374
3 16 0 4 -13 1.78 5.84 -12.6461 2.27 5.69 -12.5486
4 16 0 4 -13 2.27 5.69 -12.5486 3.06 5.68 -12.3915 4.9751 4 -12.0107
4 16 4.9751 4 -12.0107 3.06 5.68 -12.3915 4.07 5.54 -12.1907 4.9751 5.34 -12.0107
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 6.25 5.65 -11.1587 6.66 6.065 -10.8847
3 16 9.1923 4 -9.1923 6.66 6.065 -10.8847 6.92 6.77 -10.7109
3 16 9.1923 4 -9.1923 6.92 6.77 -10.7109 6.99 7.31 -10.6641
3 16 0 4 -13 1.56 6.12 -12.6898 1.78 5.84 -12.6461
3 16 0 4 -13 1.41 6.56 -12.7196 1.56 6.12 -12.6898
4 72 5.5828 5.3783 -11.6045 4.9751 5.34 -12.0107 4.9751 7.12 -12.0107 6.25 5.65 -11.1587
3 16 4.9751 4 -12.0107 4.9751 5.34 -12.0107 5.5828 5.3783 -11.6045
3 16 4.9751 4 -12.0107 5.5828 5.3783 -11.6045 6.25 5.65 -11.1587
4 0 3.8627 8.694 -12.2319 4.4708 8.5967 -12.111 4.57 8.51 -12.0913 3.646 8.4773 -12.275
4 0 3.73 7.84 -12.2583 3.646 8.4773 -12.275 4.57 8.51 -12.0913 4.23 7.89 -12.1589
4 0 4.67 8.05 -12.0714 4.23 7.89 -12.1589 4.57 8.51 -12.0913 4.79 8.5 -12.0475
4 0 4.9751 8.25 -12.0107 4.67 8.05 -12.0714 4.79 8.5 -12.0475 4.9751 8.54 -12.0107
4 0 4.9751 8.25 -12.0107 4.9751 8.54 -12.0107 5.07 8.48 -11.9473 5.07 8.34 -11.9473
4 0 3.35 8.398 -12.3339 3.646 8.4773 -12.275 3.73 7.84 -12.2583 3.3 7.82 -12.3438
4 0 3.35 8.398 -12.3339 3.3 7.82 -12.3438 2.86 7.84 -12.4313 3.054 8.4773 -12.3927
4 0 3.054 8.4773 -12.3927 2.86 7.84 -12.4313 2.42 7.9 -12.5188 2.8373 8.694 -12.4358
4 0 2.33 8.42 -12.5367 2.8373 8.694 -12.4358 2.42 7.9 -12.5188 2.12 7.91 -12.5784
4 0 2.18 8.32 -12.5665 2.33 8.42 -12.5367 2.12 7.91 -12.5784 1.93 7.88 -12.6162
4 0 1.89 8.26 -12.6242 2.18 8.32 -12.5665 1.93 7.88 -12.6162 1.72 8.15 -12.658
4 0 1.72 8.15 -12.658 1.93 7.88 -12.6162 1.76 7.82 -12.65 1.65 7.95 -12.6719
3 0 1.76 7.82 -12.65 1.67 7.83 -12.6679 1.65 7.95 -12.6719
4 16 1.4 6.96 -12.7216 1.41 6.56 -12.7196 0 4 -13 0 13.08 -13
4 16 1.53 7.29 -12.6958 1.67 7.83 -12.6679 1.76 7.82 -12.65 1.72 7.35 -12.658
4 16 1.72 7.35 -12.658 1.76 7.82 -12.65 1.93 7.88 -12.6162 2.11 7.34 -12.5804
4 16 2.11 7.34 -12.5804 1.93 7.88 -12.6162 2.12 7.91 -12.5784 2.42 7.9 -12.5188
4 16 3.07 7.24 -12.3895 2.11 7.34 -12.5804 2.42 7.9 -12.5188 2.86 7.84 -12.4313
3 16 3.07 7.24 -12.3895 2.86 7.84 -12.4313 3.3 7.82 -12.3438
4 16 3.07 7.24 -12.3895 3.3 7.82 -12.3438 3.73 7.84 -12.2583 4 7.24 -12.2046
4 16 4 7.24 -12.2046 3.73 7.84 -12.2583 4.23 7.89 -12.1589 4.9751 7.12 -12.0107
3 16 4.9751 7.12 -12.0107 4.23 7.89 -12.1589 4.67 8.05 -12.0714
3 16 4.9751 7.12 -12.0107 4.67 8.05 -12.0714 4.9751 8.25 -12.0107
4 16 5.56 7.18 -11.6198 4.9751 7.12 -12.0107 4.9751 8.25 -12.0107 5.07 8.34 -11.9473
4 16 6.11 7.31 -11.2522 5.56 7.18 -11.6198 5.07 8.34 -11.9473 6.73 7.74 -10.8379
4 16 6.86 7.83 -10.751 6.73 7.74 -10.8379 5.07 8.34 -11.9473 5.07 8.48 -11.9473
4 16 4.57 8.51 -12.0913 4.4708 8.5967 -12.111 4.6658 9.0773 -12.0722 4.79 8.5 -12.0475
4 16 4.9751 8.54 -12.0107 4.79 8.5 -12.0475 4.6658 9.0773 -12.0722 4.733 9.61 -12.0588
4 16 9.1923 4 -9.1923 6.99 7.31 -10.6641 7.03 7.8 -10.6374 9.1923 13.4074 -9.1923
4 16 2.2492 8.5967 -12.5527 2.33 8.42 -12.5367 2.18 8.32 -12.5665 1.89 8.26 -12.6242
4 16 2.0542 9.0773 -12.5915 2.2492 8.5967 -12.5527 1.89 8.26 -12.6242 1.72 8.15 -12.658
4 16 1.987 9.61 -12.6049 2.0542 9.0773 -12.5915 1.72 8.15 -12.658 1.29 12.66 -12.7435
4 84 2.8 11.87 -12.4432 3.12 11.63 -12.3796 2.75 11.52 -12.4532 2.5 11.52 -12.5029
4 84 3.12 11.63 -12.3796 2.8 11.87 -12.4432 3.05 12.14 -12.3935 3.39 12.39 -12.3259
4 84 3.12 11.63 -12.3796 3.39 12.39 -12.3259 3.96 12.54 -12.2126 4.67 12.47 -12.0714
3 84 3.55 11.63 -12.2941 3.12 11.63 -12.3796 4.67 12.47 -12.0714
3 84 4.16 11.52 -12.1728 3.55 11.63 -12.2941 4.67 12.47 -12.0714
4 84 4.56 11.37 -12.0932 4.16 11.52 -12.1728 4.67 12.47 -12.0714 4.9751 11.37 -12.0107
3 84 4.9751 11.37 -12.0107 4.67 12.47 -12.0714 4.9751 12.38 -12.0107
4 84 4.9751 11.37 -12.0107 4.9751 12.38 -12.0107 5.26 12.07 -11.8203 5.4 11.7 -11.7267
3 84 4.9751 11.37 -12.0107 5.4 11.7 -11.7267 5.27 11.48 -11.8136
4 16 2.553 11.0048 -12.4923 2.2492 10.6233 -12.5527 2.5 11.52 -12.5029 2.75 11.52 -12.4532
4 16 2.9357 11.2496 -12.4162 2.553 11.0048 -12.4923 2.75 11.52 -12.4532 3.12 11.63 -12.3796
4 16 3.36 11.334 -12.3319 2.9357 11.2496 -12.4162 3.12 11.63 -12.3796 3.55 11.63 -12.2941
4 16 3.7843 11.2496 -12.2475 3.36 11.334 -12.3319 3.55 11.63 -12.2941 4.16 11.52 -12.1728
4 16 4.167 11.0048 -12.1714 3.7843 11.2496 -12.2475 4.16 11.52 -12.1728 4.56 11.37 -12.0932
4 16 4.4708 10.6233 -12.111 4.167 11.0048 -12.1714 4.56 11.37 -12.0932 4.9751 11.37 -12.0107
3 16 4.6658 10.1428 -12.0722 4.4708 10.6233 -12.111 4.9751 11.37 -12.0107
4 16 4.733 9.61 -12.0588 4.6658 10.1428 -12.0722 4.9751 11.37 -12.0107 4.9751 8.54 -12.0107
4 16 5.07 8.48 -11.9473 4.9751 8.54 -12.0107 4.9751 11.37 -12.0107 5.27 11.48 -11.8136
4 16 6.86 7.83 -10.751 5.07 8.48 -11.9473 5.27 11.48 -11.8136 5.4 11.7 -11.7267
4 16 7.03 7.8 -10.6374 6.86 7.83 -10.751 5.4 11.7 -11.7267 9.0936 13.4609 -9.2583
4 15 -2.758 8.99 -12.4516 -2.8373 8.694 -12.4358 -3.35 8.398 -12.3339 -2.8373 9.286 -12.4358
4 15 -3.054 9.5027 -12.3927 -2.8373 9.286 -12.4358 -3.35 8.398 -12.3339 -3.35 9.582 -12.3339
4 15 -3.646 9.5027 -12.275 -3.35 9.582 -12.3339 -3.35 8.398 -12.3339 -3.8627 9.286 -12.2319
4 15 -3.942 8.99 -12.2161 -3.8627 9.286 -12.2319 -3.35 8.398 -12.3339 -3.8627 8.694 -12.2319
3 15 -3.35 8.398 -12.3339 -3.646 8.4773 -12.275 -3.8627 8.694 -12.2319
3 15 -3.35 8.398 -12.3339 -2.8373 8.694 -12.4358 -3.054 8.4773 -12.3927
4 0 -2.0542 10.1428 -12.5915 -1.987 9.61 -12.6049 -3.35 9.582 -12.3339 -2.2492 10.6233 -12.5527
4 0 -2.553 11.0048 -12.4923 -2.2492 10.6233 -12.5527 -3.35 9.582 -12.3339 -2.9357 11.2496 -12.4162
4 0 -3.36 11.334 -12.3319 -2.9357 11.2496 -12.4162 -3.35 9.582 -12.3339 -3.7843 11.2496 -12.2475
4 0 -4.167 11.0048 -12.1714 -3.7843 11.2496 -12.2475 -3.35 9.582 -12.3339 -4.4708 10.6233 -12.111
4 0 -4.6658 10.1428 -12.0722 -4.4708 10.6233 -12.111 -3.35 9.582 -12.3339 -4.733 9.61 -12.0588
3 0 -3.054 9.5027 -12.3927 -3.35 9.582 -12.3339 -1.987 9.61 -12.6049
4 0 -2.8373 9.286 -12.4358 -3.054 9.5027 -12.3927 -1.987 9.61 -12.6049 -2.0542 9.0773 -12.5915
4 0 -2.758 8.99 -12.4516 -2.8373 9.286 -12.4358 -2.0542 9.0773 -12.5915 -2.2492 8.5967 -12.5527
4 0 -2.8373 8.694 -12.4358 -2.758 8.99 -12.4516 -2.2492 8.5967 -12.5527 -2.33 8.42 -12.5367
4 0 -3.942 8.99 -12.2161 -3.8627 8.694 -12.2319 -4.4908 8.5967 -12.107 -4.6658 9.0773 -12.0722
4 0 -3.8627 9.286 -12.2319 -3.942 8.99 -12.2161 -4.6658 9.0773 -12.0722 -4.733 9.61 -12.0588
3 0 -3.8627 9.286 -12.2319 -4.733 9.61 -12.0588 -3.646 9.5027 -12.275
3 0 -3.646 9.5027 -12.275 -4.733 9.61 -12.0588 -3.35 9.582 -12.3339
4 72 -4.07 4.69 -12.1907 -4.9751 4.62 -12.0107 -4.9751 6.4 -12.0107 -4 6.38 -12.2046
4 72 -3.06 4.83 -12.3915 -4.07 4.69 -12.1907 -4 6.38 -12.2046 -3.07 6.41 -12.3895
4 72 -2.27 4.9 -12.5486 -3.06 4.83 -12.3915 -3.07 6.41 -12.3895 -2.11 6.57 -12.5804
4 72 -1.78 5.05 -12.6461 -2.27 4.9 -12.5486 -2.11 6.57 -12.5804 -1.54 6.75 -12.6938
4 72 -1.41 5.42 -12.7196 -1.78 5.05 -12.6461 -1.54 6.75 -12.6938 -1.23 5.84 -12.7554
4 72 -1.23 5.84 -12.7554 -1.54 6.75 -12.6938 -1.35 6.69 -12.7316 -1.21 6.42 -12.7594
4 72 -5.45 6.46 -11.6933 -4.9751 6.4 -12.0107 -5.97 4.93 -11.3458 -6.4 5.36 -11.0584
4 72 -5.83 6.59 -11.4394 -5.45 6.46 -11.6933 -6.4 5.36 -11.0584 -6.64 6.05 -10.898
4 72 -6.34 6.93 -11.0985 -5.83 6.59 -11.4394 -6.64 6.05 -10.898 -6.67 6.5 -10.878
4 72 -6.47 7.02 -11.0116 -6.34 6.93 -11.0985 -6.67 6.5 -10.878 -6.64 6.99 -10.898
3 16 0 4 -13 -2.27 4.9 -12.5486 -1.78 5.05 -12.6461
4 16 -3.06 4.83 -12.3915 -2.27 4.9 -12.5486 0 4 -13 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -4.07 4.69 -12.1907 -3.06 4.83 -12.3915
3 16 -4.9751 4 -12.0107 -4.9751 4.62 -12.0107 -4.07 4.69 -12.1907
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.97 4.93 -11.3458 -5.4728 4.6583 -11.6781
3 16 -9.1923 4 -9.1923 -6.4 5.36 -11.0584 -5.97 4.93 -11.3458
3 16 -9.1923 4 -9.1923 -6.64 6.05 -10.898 -6.4 5.36 -11.0584
3 16 -9.1923 4 -9.1923 -6.67 6.5 -10.878 -6.64 6.05 -10.898
3 16 0 4 -13 -1.78 5.05 -12.6461 -1.41 5.42 -12.7196
3 16 0 4 -13 -1.41 5.42 -12.7196 -1.23 5.84 -12.7554
4 72 -4.9751 6.4 -12.0107 -4.9751 4.62 -12.0107 -5.4728 4.6583 -11.6781 -5.97 4.93 -11.3458
3 16 -4.9751 4 -12.0107 -5.4728 4.6583 -11.6781 -4.9751 4.62 -12.0107
4 0 -4.57 8.4 -12.0913 -4.4908 8.5967 -12.107 -3.8627 8.694 -12.2319 -3.646 8.4773 -12.275
4 0 -4.57 8.4 -12.0913 -3.646 8.4773 -12.275 -3.73 7.84 -12.2583 -4.23 7.89 -12.1589
4 0 -4.57 8.4 -12.0913 -4.23 7.89 -12.1589 -4.67 7.98 -12.0714 -4.79 8.39 -12.0475
4 0 -4.79 8.39 -12.0475 -4.67 7.98 -12.0714 -4.9751 8.14 -12.0107 -4.9751 8.43 -12.0107
4 0 -5.07 8.37 -11.9473 -4.9751 8.43 -12.0107 -4.9751 8.14 -12.0107 -5.07 8.23 -11.9473
4 0 -3.73 7.84 -12.2583 -3.646 8.4773 -12.275 -3.35 8.398 -12.3339 -3.3 7.82 -12.3438
4 0 -2.86 7.84 -12.4313 -3.3 7.82 -12.3438 -3.35 8.398 -12.3339 -3.054 8.4773 -12.3927
4 0 -2.42 7.9 -12.5188 -2.86 7.84 -12.4313 -3.054 8.4773 -12.3927 -2.8373 8.694 -12.4358
4 0 -2.42 7.9 -12.5188 -2.8373 8.694 -12.4358 -2.33 8.42 -12.5367 -2.12 7.91 -12.5784
4 0 -2.12 7.91 -12.5784 -2.33 8.42 -12.5367 -2.18 8.32 -12.5665 -1.98 7.87 -12.6063
4 0 -1.98 7.87 -12.6063 -2.18 8.32 -12.5665 -1.97 8.21 -12.6083 -1.8 8.1 -12.6421
4 0 -1.82 7.8 -12.6381 -1.98 7.87 -12.6063 -1.8 8.1 -12.6421 -1.71 7.93 -12.66
3 0 -1.82 7.8 -12.6381 -1.71 7.93 -12.66 -1.73 7.81 -12.656
4 16 0 4 -13 -1.23 5.84 -12.7554 -1.21 6.42 -12.7594 0 13.08 -13
4 16 -1.82 7.8 -12.6381 -1.73 7.81 -12.656 -1.35 6.69 -12.7316 -1.54 6.75 -12.6938
4 16 -1.98 7.87 -12.6063 -1.82 7.8 -12.6381 -1.54 6.75 -12.6938 -2.11 6.57 -12.5804
4 16 -2.12 7.91 -12.5784 -1.98 7.87 -12.6063 -2.11 6.57 -12.5804 -2.42 7.9 -12.5188
4 16 -2.42 7.9 -12.5188 -2.11 6.57 -12.5804 -3.07 6.41 -12.3895 -2.86 7.84 -12.4313
3 16 -3.07 6.41 -12.3895 -3.3 7.82 -12.3438 -2.86 7.84 -12.4313
4 16 -3.73 7.84 -12.2583 -3.3 7.82 -12.3438 -3.07 6.41 -12.3895 -4 6.38 -12.2046
4 16 -4.23 7.89 -12.1589 -3.73 7.84 -12.2583 -4 6.38 -12.2046 -4.9751 6.4 -12.0107
3 16 -4.9751 6.4 -12.0107 -4.67 7.98 -12.0714 -4.23 7.89 -12.1589
3 16 -4.9751 6.4 -12.0107 -4.9751 8.14 -12.0107 -4.67 7.98 -12.0714
4 16 -4.9751 8.14 -12.0107 -4.9751 6.4 -12.0107 -5.45 6.46 -11.6933 -5.07 8.23 -11.9473
4 16 -5.07 8.23 -11.9473 -5.45 6.46 -11.6933 -5.83 6.59 -11.4394 -6.34 6.93 -11.0985
4 16 -5.07 8.23 -11.9473 -6.34 6.93 -11.0985 -6.47 7.02 -11.0116 -5.07 8.37 -11.9473
4 16 -4.6658 9.0773 -12.0722 -4.4908 8.5967 -12.107 -4.57 8.4 -12.0913 -4.79 8.39 -12.0475
4 16 -4.6658 9.0773 -12.0722 -4.79 8.39 -12.0475 -4.9751 8.43 -12.0107 -4.733 9.61 -12.0588
4 16 -2.18 8.32 -12.5665 -2.33 8.42 -12.5367 -2.2492 8.5967 -12.5527 -1.97 8.21 -12.6083
4 16 -1.97 8.21 -12.6083 -2.2492 8.5967 -12.5527 -2.0542 9.0773 -12.5915 -1.8 8.1 -12.6421
4 16 -1.8 8.1 -12.6421 -2.0542 9.0773 -12.5915 -1.987 9.61 -12.6049 0 13.08 -13
4 84 -2.75 11.52 -12.4532 -3.12 11.63 -12.3796 -2.65 11.87 -12.4731 -2.5 11.52 -12.5029
4 84 -2.9 12.14 -12.4233 -2.65 11.87 -12.4731 -3.12 11.63 -12.3796 -3.24 12.39 -12.3557
4 84 -3.81 12.54 -12.2424 -3.24 12.39 -12.3557 -3.12 11.63 -12.3796 -4.49 12.33 -12.1072
3 84 -3.12 11.63 -12.3796 -3.55 11.63 -12.2941 -4.49 12.33 -12.1072
4 84 -4.49 12.33 -12.1072 -3.55 11.63 -12.2941 -4.11 11.43 -12.1827 -4.54 11.35 -12.0972
4 84 -4.49 12.33 -12.1072 -4.54 11.35 -12.0972 -4.8751 11.45 -12.0306 -4.9117 11.7166 -12.0233
4 16 -2.5 11.52 -12.5029 -2.2492 10.6233 -12.5527 -2.553 11.0048 -12.4923 -2.75 11.52 -12.4532
4 16 -2.75 11.52 -12.4532 -2.553 11.0048 -12.4923 -2.9357 11.2496 -12.4162 -3.12 11.63 -12.3796
4 16 -3.12 11.63 -12.3796 -2.9357 11.2496 -12.4162 -3.36 11.334 -12.3319 -3.55 11.63 -12.2941
4 16 -3.55 11.63 -12.2941 -3.36 11.334 -12.3319 -3.7843 11.2496 -12.2475 -4.11 11.43 -12.1827
4 16 -4.11 11.43 -12.1827 -3.7843 11.2496 -12.2475 -4.167 11.0048 -12.1714 -4.54 11.35 -12.0972
4 16 -4.54 11.35 -12.0972 -4.167 11.0048 -12.1714 -4.4708 10.6233 -12.111 -4.8751 11.45 -12.0306
3 16 -4.6658 10.1428 -12.0722 -4.8751 11.45 -12.0306 -4.4708 10.6233 -12.111
4 16 -4.8751 11.45 -12.0306 -4.6658 10.1428 -12.0722 -4.733 9.61 -12.0588 -4.9751 8.43 -12.0107
3 84 -4.9117 11.7166 -12.0233 -4.8251 12.02 -12.0405 -4.49 12.33 -12.1072
3 16 -4.9751 8.43 -12.0107 -4.9117 11.7166 -12.0233 -4.8751 11.45 -12.0306
4 16 -5.07 8.37 -11.9473 -6.47 7.02 -11.0116 -6.64 6.99 -10.898 -9.1 13.45 -9.254
4 0 -5.48 17.63 -11.4884 -5.2 17.48 -11.7195 -4.9751 17 -12.0105 -5.75 17.48 -11.3519
3 0 -4.9751 17 -12.0105 -5.55 17 -11.6262 -5.75 17.48 -11.3519
3 0 -5.3 16.55 -11.7936 -5.55 17 -11.6262 -4.9751 17 -12.0105
3 0 -4.9751 15.97 -12.0107 -5.3 16.55 -11.7936 -4.9751 17 -12.0105
4 0 -4.9751 15.97 -12.0107 -4.9751 17 -12.0105 -4.62 16.73 -12.0813 -4.45 15.87 -12.1151
4 0 -4.67 15.2 -12.0714 -4.9751 15.97 -12.0107 -4.45 15.87 -12.1151 -4.45 15.23 -12.1151
4 0 -4.45 15.87 -12.1151 -4.62 16.73 -12.0813 -3.7 16.43 -12.2643 -3.78 15.72 -12.2484
4 0 -3.78 15.72 -12.2484 -3.7 16.43 -12.2643 -2.85 16.28 -12.4333 -3.08 15.42 -12.3875
4 0 -3.52 15.28 -12.3001 -3.78 15.72 -12.2484 -3.08 15.42 -12.3875 -3.09 15.08 -12.3856
4 0 -3.25 14.88 -12.3537 -3.52 15.28 -12.3001 -3.09 15.08 -12.3856 -3.05 14.87 -12.3935
4 0 0 16.1 -13 0 14.28 -13 -0.33 14.78 -12.9344 -0.52 15.18 -12.8966
4 0 -0.98 16.12 -12.8051 0 16.1 -13 -0.52 15.18 -12.8966 -1.77 15.18 -12.648
4 0 -2.03 16.18 -12.5963 -0.98 16.12 -12.8051 -1.77 15.18 -12.648 -2.32 15.43 -12.5387
4 0 -2.12 14.78 -12.5784 -2.32 15.43 -12.5387 -1.77 15.18 -12.648 -1.75 14.82 -12.652
3 0 -1.7 14.47 -12.662 -2.12 14.78 -12.5784 -1.75 14.82 -12.652
4 0 -2.85 16.28 -12.4333 -2.03 16.18 -12.5963 -2.32 15.43 -12.5387 -3.08 15.42 -12.3875
3 72 -5.55 17 -11.6262 -6.07 17 -11.2787 -5.75 17.48 -11.3519
4 72 -6.07 17 -11.2787 -5.55 17 -11.6262 -5.3 16.55 -11.7936 -6.15 16.23 -11.2255
4 72 -6.15 16.23 -11.2255 -5.3 16.55 -11.7936 -4.9751 15.97 -12.0107 -5.93 15.33 -11.3725
4 72 -5.55 14.78 -11.6265 -5.93 15.33 -11.3725 -4.9751 15.97 -12.0107 -4.9751 14.43 -12.0107
3 72 -4.9751 14.43 -12.0107 -4.9751 15.97 -12.0107 -4.67 15.2 -12.0714
4 72 -4.08 13.9 -12.1887 -4.9751 14.43 -12.0107 -4.67 15.2 -12.0714 -4.45 15.23 -12.1151
4 72 -3.52 15.28 -12.3001 -4.08 13.9 -12.1887 -4.45 15.23 -12.1151 -4.45 15.87 -12.1151
3 72 -3.52 15.28 -12.3001 -4.45 15.87 -12.1151 -3.78 15.72 -12.2484
4 72 -4.08 13.9 -12.1887 -3.52 15.28 -12.3001 -3.25 14.88 -12.3537 -3.02 13.37 -12.3995
4 72 -3.02 13.37 -12.3995 -3.25 14.88 -12.3537 -3.05 14.87 -12.3935 -2.12 14.78 -12.5784
4 72 -2.12 14.78 -12.5784 -3.05 14.87 -12.3935 -3.09 15.08 -12.3856 -2.32 15.43 -12.5387
3 72 -3.09 15.08 -12.3856 -3.08 15.42 -12.3875 -2.32 15.43 -12.5387
4 72 -3.02 13.37 -12.3995 -2.12 14.78 -12.5784 -1.7 14.47 -12.662 -2.02 13.02 -12.5983
4 72 -1.05 12.7 -12.7912 -2.02 13.02 -12.5983 -1.7 14.47 -12.662 -0.33 14.78 -12.9344
4 72 -0.62 13 -12.8767 -1.05 12.7 -12.7912 -0.33 14.78 -12.9344 0 14.28 -13
3 72 -0.62 13 -12.8767 0 14.28 -13 0 13.08 -13
4 72 -0.52 15.18 -12.8966 -0.33 14.78 -12.9344 -1.7 14.47 -12.662 -1.75 14.82 -12.652
3 72 -1.75 14.82 -12.652 -1.77 15.18 -12.648 -0.52 15.18 -12.8966
4 0 0.39 15.18 -12.9225 0 16.1 -13 0.98 16.12 -12.8051 1.68 15.17 -12.6659
4 72 1.61 14.46 -12.6799 0.26 14.78 -12.9483 0.39 15.18 -12.9225 1.66 14.81 -12.6699
3 72 1.66 14.81 -12.6699 0.39 15.18 -12.9225 1.68 15.17 -12.6659
4 72 0.26 14.78 -12.9483 1.61 14.46 -12.6799 1.29 12.66 -12.7435 0.62 13 -12.8767
4 72 0 14.28 -13 0.26 14.78 -12.9483 0.62 13 -12.8767 0 13.08 -13
4 72 1.61 14.46 -12.6799 2.03 14.77 -12.5963 3.02 13.29 -12.3995 2.02 12.94 -12.5983
3 72 1.29 12.66 -12.7435 1.61 14.46 -12.6799 2.02 12.94 -12.5983
4 72 3.02 13.29 -12.3995 2.03 14.77 -12.5963 3.05 14.87 -12.3935 3.25 14.88 -12.3537
4 72 3.09 15.08 -12.3856 3.05 14.87 -12.3935 2.03 14.77 -12.5963 2.23 15.42 -12.5566
4 72 4.08 13.8 -12.1887 3.02 13.29 -12.3995 3.25 14.88 -12.3537 3.52 15.28 -12.3001
3 72 3.09 15.08 -12.3856 2.23 15.42 -12.5566 3.08 15.42 -12.3875
4 72 4.51 15.32 -12.1032 4.9751 14.33 -12.0107 4.08 13.8 -12.1887 4.29 15.35 -12.1469
