3 16 -9.1 0.5 -7.2 -7.3956 2.1 -10.0032 -9.292 3.4 -9.292
3 16 -7.3956 2.1 -10.0032 -6.7247 1 -9.082 -6.7 2.2 -10.3
3 16 -6.7 2.2 -10.3 -6.7247 1 -9.082 -5.7917 1.1718 -9.7372
3 16 -5.7917 1.1718 -9.7372 -6.7247 1 -9.082 -4.5 0.6 -9.4
3 16 -4.5 0.6 -9.4 -6.7247 1 -9.082 -5.5 0 -7.4
3 16 -4.5 0.6 -9.4 -5.5 0 -7.4 -3.3 0.2 -9.5
3 16 7.6 5.7 -10.6 7.1 4.5 -10.9 7.3956 2.1 -10.0032
4 16 6.5 2.1 -10.5 7.3956 2.1 -10.0032 7.1 4.5 -10.9 6.5 3.4 -10.9
3 16 7.3956 2.1 -10.0032 6.5 2.1 -10.5 6.7247 1 -9.082
3 16 6.7247 1 -9.082 6.5 2.1 -10.5 5.6534 1.1718 -9.8296
3 16 5.5 0 -7.4 6.7247 1 -9.082 4.3 0.5 -9.3
3 16 4.3 0.5 -9.3 6.7247 1 -9.082 5.6534 1.1718 -9.8296
3 16 4.3 0.5 -9.3 3 0.2 -9.4 5.5 0 -7.4
3 16 -7.4 5.3 -10.7 -8.3 7.3 -10.1 -9.292 3.4 -9.292
3 16 -7.3956 2.1 -10.0032 -9.1 0.5 -7.2 -6.6642 0.1 -8.9989
3 16 -9.1 0.5 -7.2 -5.5 -1.7 -7.4 -6.6642 0.1 -8.9989
3 16 7.6 5.7 -10.6 7.3956 2.1 -10.0032 10.7759 2.1 -7.6391
3 16 10.7759 2.1 -7.6391 6.6642 0.1 -8.9989 9.4 -0.4 -5.8
3 16 6.6642 0.1 -8.9989 5.5 -1.7 -7.4 6.3639 -2.5 -6.3639
3 16 7.3956 2.1 -10.0032 6.6642 0.1 -8.9989 10.7759 2.1 -7.6391
4 16 10.7759 2.1 -7.6391 10.0572 7.1 -8.6352 8.2 7.3 -10.2 7.6 5.7 -10.6
3 16 8.2 7.3 -10.2 10.0572 7.1 -8.6352 9 8.5 -9.5
3 16 9 8.5 -9.5 10.0572 7.1 -8.6352 9.8 9.1 -8.6
3 16 9.8 9.1 -8.6 10.0572 7.1 -8.6352 10.9 9.3 -7.4
3 16 12.3072 7.55 -4.9352 10.9 9.3 -7.4 10.0572 7.1 -8.6352
3 16 12.616 2.2 -3.8112 12.3072 7.55 -4.9352 10.7759 2.1 -7.6391
3 16 10.7759 2.1 -7.6391 12.3072 7.55 -4.9352 10.0572 7.1 -8.6352
3 16 10.7759 2.1 -7.6391 9.4 -0.4 -5.8 12.616 2.2 -3.8112
3 16 12.616 2.2 -3.8112 9.4 -0.4 -5.8 10.9 -0.6 -0.4
3 16 10.9 -0.6 -0.4 9.4 -0.4 -5.8 8.3151 -2.5 -3.4443
3 16 8.3151 -2.5 -3.4443 9 -2.5 0 10.9 -0.6 -0.4
3 16 12.3072 7.55 -4.9352 12.2 11.7 -4.7 10.9 9.3 -7.4
3 16 10.9 9.3 -7.4 12.2 11.7 -4.7 11.1 10.3 -7
3 16 11.3 11.2 -6.6 12.2 11.7 -4.7 11.4 11.4 -6.4
3 16 11.4 11.4 -6.4 12.2 11.7 -4.7 11.6 11.6 -6.1
3 16 11.1 10.3 -7 12.2 11.7 -4.7 11.3 11.2 -6.6
3 16 12.9 11.3 -2.4 12.9 11.7 -2.7 12.7 11.8 -3.1
4 16 13 10.1 -1.9 12.9 11.3 -2.4 12.7 11.8 -3.1 12.7 9.9 -2.8
3 16 12.7 9.9 -2.8 12.8 8.5 -2.2 13 10.1 -1.9
3 16 13 10.1 -1.9 12.8 8.5 -2.2 13.1 8.9 -1.3
3 16 12.9 5.9 -1.5 13.1 8.5 -1 12.8 8.5 -2.2
3 16 12.8 8.5 -2.2 13.1 8.5 -1 13.1 8.9 -1.3
3 16 12.9 5.9 -1.5 13.1352 6.3 1.5572 13.1 8.5 -1
3 16 13.1 8.5 -1 13.1352 6.3 1.5572 13.1 9 -0.5
3 16 13.1352 6.3 1.5572 13 9.3 1.5 13.1 9 -0.5
3 16 12.4352 6.3 4.5572 12.8 9.6 3 13.1352 6.3 1.5572
3 16 13.1352 6.3 1.5572 12.8 9.6 3 13 9.3 1.5
3 16 12.7 11.8 -3.1 12.2 11.7 -4.7 12.7 9.9 -2.8
3 16 12.8 8.5 -2.2 12.7 9.9 -2.8 12.3072 7.55 -4.9352
3 16 12.3072 7.55 -4.9352 12.7 9.9 -2.8 12.2 11.7 -4.7
3 16 12.8 8.5 -2.2 12.3072 7.55 -4.9352 12.9 5.9 -1.5
4 16 12.3072 7.55 -4.9352 12.616 2.2 -3.8112 13.0721 2.4 -1.0931 12.9 5.9 -1.5
3 16 12.9 5.9 -1.5 13.0721 2.4 -1.0931 13.1352 6.3 1.5572
3 16 13.1352 6.3 1.5572 13.0721 2.4 -1.0931 12.7064 2.2 2.1228
3 16 13.1352 6.3 1.5572 12.7064 2.2 2.1228 12.4352 6.3 4.5572
3 16 12.4352 6.3 4.5572 12.7064 2.2 2.1228 11.4555 2.3 6.7569
3 16 10.9 -0.6 -0.4 9.6 -0.6 5.2 12.7064 2.2 2.1228
3 16 12.7064 2.2 2.1228 9.6 -0.6 5.2 11.4555 2.3 6.7569
3 16 12.4352 6.3 4.5572 12.5 11.6 4.1 12.8 9.6 3
3 16 12.5 11.6 4.1 11.6 15.4 6.2 12.3 13.8 4.7
3 16 12.3 13.8 4.7 11.6 15.4 6.2 12.2 15.8 5
4 16 12.1 16.6 5.2 12.2 15.8 5 11.6 15.4 6.2 11.8 17 5.8
3 16 10.3 15.5 8 10.9 17.3 7.4 11.6 15.4 6.2
3 16 11.6 15.4 6.2 10.9 17.3 7.4 11.8 17 5.8
3 16 10.3 15.5 8 10 17.6 8.6 10.9 17.3 7.4
3 16 9 17.8 9.6 10 17.6 8.6 8.9 15.7 9.6
3 16 8.9 15.7 9.6 10 17.6 8.6 10.3 15.5 8
3 16 8.9 15.7 9.6 6.8 17.3 11.2 7.4 17.5 10.9
3 16 7.8 17.8 10.5 8.9 15.7 9.6 7.4 17.5 10.9
3 16 8.9 15.7 9.6 7.8 17.8 10.5 9 17.8 9.6
3 16 6.2 17.8 11.6 6.8 17.3 11.2 5.2922 16.2719 12.1256
3 16 5.2922 16.2719 12.1256 6.8 17.3 11.2 8.9 15.7 9.6
3 16 3.1 16.4 12.7 5.5 18 11.9 5.2922 16.2719 12.1256
3 16 5.2922 16.2719 12.1256 5.5 18 11.9 6.2 17.8 11.6
3 16 3.1 16.4 12.7 2.9 18.1 12.8 5.5 18 11.9
3 16 3.1 16.4 12.7 0.6 16.3 13.1 2.9 18.1 12.8
3 16 2.9 18.1 12.8 0.6 16.3 13.1 -0.2 18.2 13.2
3 16 0.6 16.3 13.1 -1.8 15.95 12.95 -0.2 18.2 13.2
3 16 -0.2 18.2 13.2 -1.8 15.95 12.95 -1.5 18.2 13.1
3 16 -1.8 15.95 12.95 -2.6 17.7 12.9 -1.5 18.2 13.1
3 16 -2.6 17.7 12.9 -1.8 15.95 12.95 -3.6 18.1 12.8
3 16 -3.6 18.1 12.8 -1.8 15.95 12.95 -5.2 18.1 12.1
3 16 -7.1 16 11 -6.4 18 11.5 -5.2 18.1 12.1
3 16 -7.1 16 11 -7.1 17.4 11.1 -6.4 18 11.5
3 16 -8.1 17.8 10.4 -7.1 17.4 11.1 -7.1 16 11
3 16 -7.1 16 11 -8.9 17.7 9.6 -8.1 17.8 10.4
3 16 -12.1 16.1 5 -11.9 16.9 5.4 -11.5 17.2 6.4
3 16 -12.1 16.1 5 -11.5 17.2 6.4 -12.4 13.2 4.5
3 16 -10.3 17.5 8.2 -9.1728 10.78 9.2904 -11.5 17.2 6.4
3 16 -11.5 17.2 6.4 -9.1728 10.78 9.2904 -12.4 13.2 4.5
3 16 -12.7 10 3.3 -12.3 7.5 4.7 -12.9 9.6 2.4
3 16 -13 9 1.7 -12.9 9.6 2.4 -12.9 7.1 1.9
3 16 -12.9 7.1 1.9 -12.9 9.6 2.4 -12.3 7.5 4.7
3 16 -13.2 7.2 -0.2 -13.1 9.2 0.7 -12.9 7.1 1.9
3 16 -12.9 7.1 1.9 -13.1 9.2 0.7 -13 9 1.7
3 16 -13.1 9.2 0.7 -13.2 7.2 -0.2 -13 9.1 -1.3
3 16 -11.6981 7.9 -5.8805 -12.7 7.9 -2.9 -11.9557 3.3 -5.9936
3 16 -11.9557 3.3 -5.9936 -12.7 7.9 -2.9 -12.5735 3.1 -3.3106
4 16 -13 9.1 -1.3 -13.2 7.2 -0.2 -12.5735 3.1 -3.3106 -12.7 7.9 -2.9
3 16 -12.5735 3.1 -3.3106 -13.2 7.2 -0.2 -12.9824 2.9 -0.7242
3 16 -12.9824 2.9 -0.7242 -13.2 7.2 -0.2 -12.8801 2.9 1.9657
3 16 -12.8801 2.9 1.9657 -13.2 7.2 -0.2 -12.9 7.1 1.9
4 16 -12.2626 2.8 4.6751 -12.8801 2.9 1.9657 -12.9 7.1 1.9 -12.3 7.5 4.7
3 16 -12.3 7.5 4.7 -12.7 10 3.3 -12.4 13.2 4.5
4 16 -9.1725 3.1 9.2901 -12.3 7.5 4.7 -12.4 13.2 4.5 -9.1728 10.78 9.2904
3 16 -9.1728 10.78 9.2904 -10.3 17.5 8.2 -8.9 17.7 9.6
3 16 -4.9556 10.05 12.1088 -9.1728 10.78 9.2904 -7.1 16 11
3 16 -8.9 17.7 9.6 -7.1 16 11 -9.1728 10.78 9.2904
3 16 -7.1 16 11 -5.2 18.1 12.1 -4.9556 10.05 12.1088
3 16 -1.8 15.95 12.95 -4.9556 10.05 12.1088 -5.2 18.1 12.1
3 16 0.6 16.3 13.1 3.1 16.4 12.7 0.3315 3 13.0491
3 16 10.3 15.5 8 10.7352 6.8 7.7572 8.9 15.7 9.6
3 16 10.3 15.5 8 11.6 15.4 6.2 10.7352 6.8 7.7572
3 16 10.7352 6.8 7.7572 11.6 15.4 6.2 12.5 11.6 4.1
3 16 12.4352 6.3 4.5572 10.7352 6.8 7.7572 12.5 11.6 4.1
3 16 -4.9556 10.05 12.1088 -1.8 15.95 12.95 -3.2 8.9 12.6
3 16 -3.2 8.9 12.6 -1.8 15.95 12.95 0.3315 3 13.0491
3 16 -3.2 8.9 12.6 0.3315 3 13.0491 -4.9556 3.1 12.1088
3 16 0.3315 3 13.0491 -1.8 15.95 12.95 0.6 16.3 13.1
3 16 3.1 16.4 12.7 6.7379 2.7 11.6442 0.3315 3 13.0491
3 16 3.1 16.4 12.7 5.2922 16.2719 12.1256 6.7379 2.7 11.6442
3 16 6.7379 2.7 11.6442 5.2922 16.2719 12.1256 8.9 15.7 9.6
3 16 11.4555 2.3 6.7569 10.7352 6.8 7.7572 12.4352 6.3 4.5572
3 16 6.7379 2.7 11.6442 8.9 15.7 9.6 10.7352 6.8 7.7572
3 16 10.7352 6.8 7.7572 11.4555 2.3 6.7569 6.7379 2.7 11.6442
3 16 8.3151 -2.5 3.4443 9.6 -0.6 5.2 9 -2.5 0
3 16 9 -2.5 0 9.6 -0.6 5.2 10.9 -0.6 -0.4
3 16 9.6 -0.6 5.2 5.5 -0.4 9.6 11.4555 2.3 6.7569
3 16 11.4555 2.3 6.7569 5.5 -0.4 9.6 6.7379 2.7 11.6442
3 16 -0.2 -0.6 10.9 0.3315 3 13.0491 5.5 -0.4 9.6
3 16 5.5 -0.4 9.6 0.3315 3 13.0491 6.7379 2.7 11.6442
3 16 -4.6 -0.8 9.8 -4.9556 3.1 12.1088 -0.2 -0.6 10.9
3 16 -0.2 -0.6 10.9 -4.9556 3.1 12.1088 0.3315 3 13.0491
3 16 -4.9556 3.1 12.1088 -4.6 -0.8 9.8 -9.1725 3.1 9.2901
3 16 -9.1725 3.1 9.2901 -4.6 -0.8 9.8 -8.5 -0.6 6.9
3 16 -9.1725 3.1 9.2901 -8.5 -0.6 6.9 -12.2626 2.8 4.6751
3 16 -12.2626 2.8 4.6751 -8.5 -0.6 6.9 -10.6 -0.3 3.4
4 16 -10.6 -0.3 3.4 -11.6 0.6 1.3 -12.8801 2.9 1.9657 -12.2626 2.8 4.6751
3 16 -11.6 0.6 1.3 -11.3 0 -0.8 -12.9824 2.9 -0.7242
3 16 -12.9824 2.9 -0.7242 -12.8801 2.9 1.9657 -11.6 0.6 1.3
3 16 -10.9 0.1 -3.4 -12.5735 3.1 -3.3106 -11.3 0 -0.8
3 16 -11.3 0 -0.8 -12.5735 3.1 -3.3106 -12.9824 2.9 -0.7242
3 16 -11.9557 3.3 -5.9936 -12.5735 3.1 -3.3106 -10.4 0.7 -5.3
3 16 -10.4 0.7 -5.3 -12.5735 3.1 -3.3106 -10.9 0.1 -3.4
3 16 -11.9557 3.3 -5.9936 -10.4 0.7 -5.3 -9.292 3.4 -9.292
3 16 -9.292 3.4 -9.292 -10.4 0.7 -5.3 -9.1 0.5 -7.2
4 16 -9.1 0.5 -7.2 -10.4 0.7 -5.3 -10.9 0.1 -3.4 -8.3151 -2.5 -3.4443
4 16 -8.3151 -2.5 -3.4443 -10.9 0.1 -3.4 -11.3 0 -0.8 -9 -2.5 0
3 16 -8.5 -0.6 6.9 -8.3151 -2.5 3.4443 -10.6 -0.3 3.4
3 16 -10.6 -0.3 3.4 -8.3151 -2.5 3.4443 -9 -2.5 0
3 16 -4.6 -0.8 9.8 -3.4443 -2.5 8.3151 -6.3639 -2.5 6.3639
4 16 -4.6 -0.8 9.8 -0.2 -0.6 10.9 0 -2.5 9 -3.4443 -2.5 8.3151
3 16 3.4443 -2.5 8.3151 0 -2.5 9 -0.2 -0.6 10.9
3 16 -0.2 -0.6 10.9 5.5 -0.4 9.6 3.4443 -2.5 8.3151
4 16 -11.3 0 -0.8 -11.6 0.6 1.3 -10.6 -0.3 3.4 -9 -2.5 0
3 16 12.616 2.2 -3.8112 10.9 -0.6 -0.4 13.0721 2.4 -1.0931
3 16 13.0721 2.4 -1.0931 10.9 -0.6 -0.4 12.7064 2.2 2.1228
3 16 -10 9 -8.5 -9.292 3.4 -9.292 -9.1923 8.5 -9.1923
3 16 -9.292 3.4 -9.292 -8.3 7.3 -10.1 -9.1923 8.5 -9.1923
3 16 -10.9 9.3 -7.4 -11.6981 7.9 -5.8805 -9.292 3.4 -9.292
3 16 -9.292 3.4 -9.292 -10 9 -8.5 -10.9 9.3 -7.4
3 16 -11.6981 7.9 -5.8805 -11.9557 3.3 -5.9936 -9.292 3.4 -9.292
3 16 -4.9556 3.1 12.1088 -4.9556 10.05 12.1088 -3.2 8.9 12.6
4 16 -4.9556 10.05 12.1088 -4.9556 3.1 12.1088 -9.1725 3.1 9.2901 -9.1728 10.78 9.2904
3 16 -9.1725 3.1 9.2901 -12.2626 2.8 4.6751 -12.3 7.5 4.7

2 24 -13 9.1 -1.3 -12.9 10.2 -1.9
2 24 -12.9 10.2 -1.9 -12.8 11.7 -2.7
2 24 -10.9 9.3 -7.4 -10 9 -8.5
2 24 -10 9 -8.5 -9.1923 8.5 -9.1923
2 24 -9.1923 8.5 -9.1923 -8.3 7.3 -10.1
2 24 -8.3 7.3 -10.1 -7.4 5.3 -10.7
2 24 -7.4 5.3 -10.7 -6.7 3.6 -10.9
2 24 -6.7 3.6 -10.9 -6.7 2.2 -10.3
2 24 -6.7 2.2 -10.3 -5.7917 1.1718 -9.7372
2 24 -5.7917 1.1718 -9.7372 -4.5 0.6 -9.4
2 24 -4.5 0.6 -9.4 -3.3 0.2 -9.5
2 24 -13.1 9.2 0.7 -13 9.1 -1.3
2 24 -12.7 10 3.3 -12.9 9.6 2.4
2 24 -12.9 9.6 2.4 -13 9 1.7
2 24 -13 9 1.7 -13.1 9.2 0.7
2 24 -12.8 11.7 -2.7 -12.4 11.8 -4.1
2 24 -12.4 11.8 -4.1 -12 11.7 -5.3
2 24 -12 11.7 -5.3 -11.6 11.5 -6.3
2 24 -11.6 11.5 -6.3 -11.1 10.3 -7
2 24 -11.1 10.3 -7 -10.9 9.3 -7.4
2 24 -11.5 17.2 6.4 -11.9 16.9 5.4
2 24 -11.9 16.9 5.4 -12.1 16.1 5
2 24 -12.1 16.1 5 -12.4 13.2 4.5
2 24 -12.4 13.2 4.5 -12.7 10 3.3
2 24 -6.4 18 11.5 -7.1 17.4 11.1
2 24 -7.1 17.4 11.1 -8.1 17.8 10.4
2 24 -8.9 17.7 9.6 -10.3 17.5 8.2
2 24 -10.3 17.5 8.2 -11.5 17.2 6.4
2 24 -8.1 17.8 10.4 -8.9 17.7 9.6
2 24 -5.2 18.1 12.1 -6.4 18 11.5
2 24 -1.5 18.2 13.1 -2.6 17.7 12.9
2 24 -2.6 17.7 12.9 -3.6 18.1 12.8
2 24 -3.6 18.1 12.8 -5.2 18.1 12.1
2 24 -0.2 18.2 13.2 -1.5 18.2 13.1
2 24 8.2 7.3 -10.2 9 8.5 -9.5
2 24 9 8.5 -9.5 9.8 9.1 -8.6
2 24 9.8 9.1 -8.6 10.9 9.3 -7.4
2 24 7.6 5.7 -10.6 8.2 7.3 -10.2
2 24 6.5 3.4 -10.9 7.1 4.5 -10.9
2 24 7.1 4.5 -10.9 7.6 5.7 -10.6
2 24 13.1 8.5 -1 13.1 9 -0.5
2 24 13.1 8.9 -1.3 13.1 8.5 -1
2 24 13 10.1 -1.9 13.1 8.9 -1.3
2 24 12.9 11.3 -2.4 13 10.1 -1.9
2 24 12.9 11.7 -2.7 12.9 11.3 -2.4
2 24 12.7 11.8 -3.1 12.9 11.7 -2.7
2 24 12.2 11.7 -4.7 12.7 11.8 -3.1
2 24 11.6 11.6 -6.1 12.2 11.7 -4.7
2 24 11.4 11.4 -6.4 11.6 11.6 -6.1
2 24 11.3 11.2 -6.6 11.4 11.4 -6.4
2 24 11.1 10.3 -7 11.3 11.2 -6.6
2 24 10.9 9.3 -7.4 11.1 10.3 -7
2 24 13.1 9 -0.5 13 9.3 1.5
2 24 13 9.3 1.5 12.8 9.6 3
2 24 12.8 9.6 3 12.5 11.6 4.1
2 24 12.5 11.6 4.1 12.3 13.8 4.7
2 24 12.3 13.8 4.7 12.2 15.8 5
2 24 12.2 15.8 5 12.1 16.6 5.2
2 24 12.1 16.6 5.2 11.8 17 5.8
2 24 11.8 17 5.8 10.9 17.3 7.4
2 24 10.9 17.3 7.4 10 17.6 8.6
2 24 10 17.6 8.6 9 17.8 9.6
2 24 7.4 17.5 10.9 6.8 17.3 11.2
2 24 7.8 17.8 10.5 7.4 17.5 10.9
2 24 9 17.8 9.6 7.8 17.8 10.5
2 24 6.2 17.8 11.6 5.5 18 11.9
2 24 6.8 17.3 11.2 6.2 17.8 11.6
2 24 5.5 18 11.9 2.9 18.1 12.8
2 24 2.9 18.1 12.8 -0.2 18.2 13.2
2 24 6.5 2.1 -10.5 6.5 3.4 -10.9
2 24 5.6534 1.1718 -9.8296 6.5 2.1 -10.5
2 24 4.3 0.5 -9.3 5.6534 1.1718 -9.8296
2 24 3 0.2 -9.4 4.3 0.5 -9.3

3 16 -0.2 -4.5 -10.7 -0.1 -3 -11.7 0.6 -4.4 -10.9
3 16 0.6 -4.4 -10.9 -0.1 -3 -11.7 1.2 -4.2 -11.7
3 16 0.6 -4.4 -10.9 0.8 -5.4 -10.4 -0.2 -4.5 -10.7
3 16 -0.2 -4.5 -10.7 0.8 -5.4 -10.4 -0.6 -5.1 -9.9
3 16 -7.1 -4.3 -11.2 -5.1 -2.3 -13.1 -4.5 -5.1 -11.1
3 16 -4.5 -5.1 -11.1 -5.1 -2.3 -13.1 -3.6 -2.6 -12.9
3 16 -5.1 -2.3 -13.1 -7.1 -4.3 -11.2 -6.9 -0.8 -13.2
3 16 -6.9 -0.8 -13.2 -7.1 -4.3 -11.2 -9 -2.8 -11
3 16 -10.7 -0.6 -10.5 -11.7 1.4 -10.1 -7.9 1.2 -13
3 16 -7.9 1.2 -13 -11.7 1.4 -10.1 -11.3 3.8 -11
3 16 -6.9 -0.8 -13.2 -9 -2.8 -11 -7.9 1.2 -13
3 16 -7.9 1.2 -13 -9 -2.8 -11 -10.7 -0.6 -10.5
3 16 -12.1 8.7 -10 -10.9 8.3 -11 -11.7 6.5 -10.6
3 16 -11.7 6.5 -10.6 -10.9 8.3 -11 -10 7.2 -11.6
3 16 -10 7.2 -11.6 -9.3 5.2 -12.2 -11.7 6.5 -10.6
3 16 -11.7 6.5 -10.6 -9.3 5.2 -12.2 -11.3 3.8 -11
3 16 -9.3 5.2 -12.2 -8.7 3.2 -12.6 -11.3 3.8 -11
3 16 -11.3 3.8 -11 -8.7 3.2 -12.6 -7.9 1.2 -13
3 16 -11.7 6.5 -10.6 -13.3 6.2 -8.4 -12.1 8.7 -10
3 16 -12.1 8.7 -10 -13.3 6.2 -8.4 -13.4 8.6 -8.3
3 16 -13.3 6.2 -8.4 -11.7 6.5 -10.6 -12.8 3.7 -9
3 16 -12.8 3.7 -9 -11.7 6.5 -10.6 -11.3 3.8 -11
3 16 -14.8 5.9 -5.2 -14.4 5.9 -6.4 -14.5 3.9 -5.2
3 16 -14.5 3.9 -5.2 -14.4 5.9 -6.4 -13.8 3.5 -6.8
3 16 -14.5 3.9 -5.2 -14 1.8 -5.1 -14.3 3.9 -4.5
3 16 -14.3 3.9 -4.5 -14 1.8 -5.1 -13.9 1.2 -4.6
3 16 -14.7 3.6 -3.7 -14.3 3.9 -4.5 -14.1 1.6 -4.2
3 16 -14.1 1.6 -4.2 -14.3 3.9 -4.5 -13.9 1.2 -4.6
3 16 -14.4 5.9 -6.4 -13.3 6.2 -8.4 -12.8 3.7 -9
3 16 -12.8 3.7 -9 -13.8 3.5 -6.8 -14.4 5.9 -6.4
3 16 -13 0.5 -7.2 -14 1.8 -5.1 -13.8 3.5 -6.8
3 16 -13.8 3.5 -6.8 -14 1.8 -5.1 -14.5 3.9 -5.2
3 16 -14.5 6 -4.3 -14.8 5.9 -5.2 -14.3 3.9 -4.5
3 16 -14.3 3.9 -4.5 -14.8 5.9 -5.2 -14.5 3.9 -5.2
3 16 -14.7 3.6 -3.7 -15.1 5.5 -3.5 -14.3 3.9 -4.5
3 16 -14.3 3.9 -4.5 -15.1 5.5 -3.5 -14.5 6 -4.3
3 16 -15.1 5.5 -3.5 -15.3 7.4 -3.2 -14.5 6 -4.3
3 16 -14.5 6 -4.3 -15.3 7.4 -3.2 -14.3 7.9 -4
3 16 -14.8 5.9 -5.2 -14.5 6 -4.3 -14.9 7.5 -5.2
3 16 -14.9 7.5 -5.2 -14.5 6 -4.3 -14.3 7.9 -4
3 16 -15.2 8.2 -2.6 -14.5 8.6 -3 -15.3 7.4 -3.2
3 16 -15.3 7.4 -3.2 -14.5 8.6 -3 -14.3 7.9 -4
3 16 -14.7 8.2 -5.6 -14.9 7.5 -5.2 -14 8.7 -4.8
3 16 -14 8.7 -4.8 -14.9 7.5 -5.2 -14.3 7.9 -4
3 16 -14.5 8.6 -3 -15.2 8.2 -2.6 -14.5 8.7 -1.5
3 16 -14.5 8.7 -1.5 -15.2 8.2 -2.6 -15.4 8.3 -1
3 16 -12.9 10.2 -1.9 -14.3 10 -2.1 -13 9.1 -1.3
3 16 -13 9.1 -1.3 -14.3 10 -2.1 -14.5 8.7 -1.5
3 16 -14.3 10 -2.1 -12.9 10.2 -1.9 -14 11.5 -2.9
3 16 -14 11.5 -2.9 -12.9 10.2 -1.9 -12.8 11.7 -2.7
3 16 -13.4 8.6 -8.3 -14.2 8.4 -6.9 -13 9 -7.4
3 16 -13 9 -7.4 -14.2 8.4 -6.9 -13.5 8.9 -6.3
3 16 -14 8.7 -4.8 -13.5 8.9 -6.3 -14.7 8.2 -5.6
3 16 -14.7 8.2 -5.6 -13.5 8.9 -6.3 -14.2 8.4 -6.9
3 16 -13 9 -7.4 -10.9 9.3 -7.4 -12.1 8.7 -10
3 16 -12.1 8.7 -10 -10.9 9.3 -7.4 -10 9 -8.5
3 16 -12.1 8.7 -10 -13.4 8.6 -8.3 -13 9 -7.4
3 16 -12.1 8.7 -10 -10 9 -8.5 -10.9 8.3 -11
3 16 -10.9 8.3 -11 -10 9 -8.5 -9.2 8.5 -9.2
3 16 -10.9 8.3 -11 -9.2 8.5 -9.2 -10 7.2 -11.6
3 16 -10 7.2 -11.6 -9.2 8.5 -9.2 -8.3 7.3 -10.1
3 16 -10 7.2 -11.6 -8.3 7.3 -10.1 -9.3 5.2 -12.2
3 16 -9.3 5.2 -12.2 -8.3 7.3 -10.1 -7.4 5.3 -10.7
4 16 -6.7 3.6 -10.9 -8.7 3.2 -12.6 -9.3 5.2 -12.2 -7.4 5.3 -10.7
4 16 -7.9 1.2 -13 -8.7 3.2 -12.6 -6.7 3.6 -10.9 -6.1 1.7 -11.4
3 16 -6.9 -0.8 -13.2 -7.9 1.2 -13 -5.6 0.6 -11.6
3 16 -5.6 0.6 -11.6 -7.9 1.2 -13 -6.1 1.7 -11.4
3 16 -5.6 0.6 -11.6 -4.6 -0.2 -11.7 -5.1 -2.3 -13.1
3 16 -5.1 -2.3 -13.1 -6.9 -0.8 -13.2 -5.6 0.6 -11.6
3 16 -5.1 -2.3 -13.1 -4.6 -0.2 -11.7 -3.6 -2.6 -12.9
4 16 -4.6 -0.2 -11.7 -3.2 -0.3 -11.7 -1.8 -2.3 -12.7 -3.6 -2.6 -12.9
3 16 -1.8 -2.3 -12.7 -3.2 -0.3 -11.7 -2.1 0.1 -11.7
3 16 -6.3 1.4 -10.5 -6.1 1.7 -11.4 -6.7 2.2 -10.3
3 16 -6.7 2.2 -10.3 -6.1 1.7 -11.4 -6.7 3.6 -10.9
3 16 -5.7 0.5 -10.5 -5.6 0.6 -11.6 -6.3 1.4 -10.5
3 16 -6.3 1.4 -10.5 -5.6 0.6 -11.6 -6.1 1.7 -11.4
3 16 -5.7 0.5 -10.5 -4.7 -0.1 -10.6 -5.6 0.6 -11.6
