 4 16 0 -6 -5 -2.30 -5.54 -5 -3.06 -7.39 -7 0 -8 -7
 5 24 0 -6 -5 0 -8 -7 -2.30 -5.54 -5 2.30 -5.54 -5
 4 16 -3.06 -7.39 8 -5.66 -5.66 8 -6.08 -6.08 6.60 -3.29 -7.95 6.60
 5 24 -3.06 -7.39 8 -3.29 -7.95 6.60 -5.66 -5.66 8 0 -8 8
 4 16 -3.29 -7.95 6.60 -6.08 -6.08 6.60 -7.07 -7.07 6 -3.83 -9.24 6
 5 24 -3.29 -7.95 6.60 -3.83 -9.24 6 -6.08 -6.08 6.60 0 -8.60 6.60
 4 16 -2.30 -5.54 -5 -4.24 -4.24 -5 -5.66 -5.66 -7 -3.06 -7.39 -7
 5 24 -2.30 -5.54 -5 -3.06 -7.39 -7 -4.24 -4.24 -5 0 -6 -5
 4 16 -5.66 -5.66 8 -7.39 -3.06 8 -7.95 -3.29 6.60 -6.08 -6.08 6.60
 5 24 -5.66 -5.66 8 -6.08 -6.08 6.60 -7.39 -3.06 8 -3.06 -7.39 8
 4 16 -6.08 -6.08 6.60 -7.95 -3.29 6.60 -9.24 -3.83 6 -7.07 -7.07 6
 5 24 -6.08 -6.08 6.60 -7.07 -7.07 6 -7.95 -3.29 6.60 -3.29 -7.95 6.60
 4 16 -4.24 -4.24 -5 -5.54 -2.30 -5 -7.39 -3.06 -7 -5.66 -5.66 -7
 5 24 -4.24 -4.24 -5 -5.66 -5.66 -7 -5.54 -2.30 -5 -2.30 -5.54 -5
 4 16 -7.39 -3.06 8 -8 0 8 -8.60 0 6.60 -7.95 -3.29 6.60
 5 24 -7.39 -3.06 8 -7.95 -3.29 6.60 -8 0 8 -5.66 -5.66 8
 4 16 -7.95 -3.29 6.60 -8.60 0 6.60 -10 0 6 -9.24 -3.83 6
 5 24 -7.95 -3.29 6.60 -9.24 -3.83 6 -8.60 0 6.60 -6.08 -6.08 6.60
 4 16 -5.54 -2.30 -5 -6 0 -5 -8 0 -7 -7.39 -3.06 -7
 5 24 -5.54 -2.30 -5 -7.39 -3.06 -7 -6 0 -5 -4.24 -4.24 -5
 4 16 -8 0 8 -7.39 3.06 8 -7.95 3.29 6.60 -8.60 0 6.60
 5 24 -8 0 8 -8.60 0 6.60 -7.39 3.06 8 -7.39 -3.06 8
 4 16 -8.60 0 6.60 -7.95 3.29 6.60 -9.24 3.83 6 -10 0 6
 5 24 -8.60 0 6.60 -10 0 6 -7.95 3.29 6.60 -7.95 -3.29 6.60
 4 16 -6 0 -5 -5.54 2.30 -5 -7.39 3.06 -7 -8 0 -7
 5 24 -6 0 -5 -8 0 -7 -5.54 2.30 -5 -5.54 -2.30 -5
 4 16 -7.39 3.06 8 -5.66 5.66 8 -6.08 6.08 6.60 -7.95 3.29 6.60
 5 24 -7.39 3.06 8 -7.95 3.29 6.60 -5.66 5.66 8 -8 0 8
 4 16 -7.95 3.29 6.60 -6.08 6.08 6.60 -7.07 7.07 6 -9.24 3.83 6
 5 24 -7.95 3.29 6.60 -9.24 3.83 6 -6.08 6.08 6.60 -8.60 0 6.60
 4 16 -5.54 2.30 -5 -4.24 4.24 -5 -5.66 5.66 -7 -7.39 3.06 -7
 5 24 -5.54 2.30 -5 -7.39 3.06 -7 -4.24 4.24 -5 -6 0 -5
 4 16 -5.66 5.66 8 -3.06 7.39 8 -3.29 7.95 6.60 -6.08 6.08 6.60
 5 24 -5.66 5.66 8 -6.08 6.08 6.60 -3.06 7.39 8 -7.39 3.06 8
 4 16 -6.08 6.08 6.60 -3.29 7.95 6.60 -3.83 9.24 6 -7.07 7.07 6
 5 24 -6.08 6.08 6.60 -7.07 7.07 6 -3.29 7.95 6.60 -7.95 3.29 6.60
 4 16 -4.24 4.24 -5 -2.30 5.54 -5 -3.06 7.39 -7 -5.66 5.66 -7
 5 24 -4.24 4.24 -5 -5.66 5.66 -7 -2.30 5.54 -5 -5.54 2.30 -5
 4 16 -3.06 7.39 8 0 8 8 0 8.60 6.60 -3.29 7.95 6.60
 5 24 -3.06 7.39 8 -3.29 7.95 6.60 0 8 8 -5.66 5.66 8
 4 16 -3.29 7.95 6.60 0 8.60 6.60 0 10 6 -3.83 9.24 6
 5 24 -3.29 7.95 6.60 -3.83 9.24 6 0 8.60 6.60 -6.08 6.08 6.60
 4 16 -2.30 5.54 -5 0 6 -5 0 8 -7 -3.06 7.39 -7
 5 24 -2.30 5.54 -5 -3.06 7.39 -7 0 6 -5 -4.24 4.24 -5
 4 16 0 8 8 3.06 7.39 8 3.29 7.95 6.60 0 8.60 6.60
 5 24 0 8 8 0 8.60 6.60 3.06 7.39 8 -3.06 7.39 8
 4 16 0 8.60 6.60 3.29 7.95 6.60 3.83 9.24 6 0 10 6
 5 24 0 8.60 6.60 0 10 6 3.29 7.95 6.60 -3.29 7.95 6.60
 4 16 0 6 -5 2.30 5.54 -5 3.06 7.39 -7 0 8 -7
 5 24 0 6 -5 0 8 -7 2.30 5.54 -5 -2.30 5.54 -5
 4 16 3.06 7.39 8 5.66 5.66 8 6.08 6.08 6.60 3.29 7.95 6.60
 5 24 3.06 7.39 8 3.29 7.95 6.60 5.66 5.66 8 0 8 8
 4 16 3.29 7.95 6.60 6.08 6.08 6.60 7.07 7.07 6 3.83 9.24 6
 5 24 3.29 7.95 6.60 3.83 9.24 6 6.08 6.08 6.60 0 8.60 6.60
 4 16 2.30 5.54 -5 4.24 4.24 -5 5.66 5.66 -7 3.06 7.39 -7
 5 24 2.30 5.54 -5 3.06 7.39 -7 4.24 4.24 -5 0 6 -5
 4 16 5.66 5.66 8 7.39 3.06 8 7.95 3.29 6.60 6.08 6.08 6.60
 5 24 5.66 5.66 8 6.08 6.08 6.60 7.39 3.06 8 3.06 7.39 8
 4 16 6.08 6.08 6.60 7.95 3.29 6.60 9.24 3.83 6 7.07 7.07 6
 5 24 6.08 6.08 6.60 7.07 7.07 6 7.95 3.29 6.60 3.29 7.95 6.60
 4 16 4.24 4.24 -5 5.54 2.30 -5 7.39 3.06 -7 5.66 5.66 -7
 5 24 4.24 4.24 -5 5.66 5.66 -7 5.54 2.30 -5 2.30 5.54 -5
 4 16 7.39 3.06 8 8 0 8 8.60 0 6.60 7.95 3.29 6.60
 5 24 7.39 3.06 8 7.95 3.29 6.60 8 0 8 5.66 5.66 8
 4 16 7.95 3.29 6.60 8.60 0 6.60 10 0 6 9.24 3.83 6
 5 24 7.95 3.29 6.60 9.24 3.83 6 8.60 0 6.60 6.08 6.08 6.60
 4 16 5.54 2.30 -5 6 0 -5 8 0 -7 7.39 3.06 -7
 5 24 5.54 2.30 -5 7.39 3.06 -7 6 0 -5 4.24 4.24 -5

 1 16 0 -22.50 -3 3 0 0 0 12.50 0 0 4 2 box.dat
 1 16 15.91 -15.91 -3 2.12 -8.84 0 2.12 8.84 0 0 4 2 box.dat
 1 16 22.50 0 -3 0 -12.50 0 3 0 0 0 4 2 box.dat
 1 16 15.91 15.91 -3 -2.12 -8.84 0 2.12 -8.84 0 0 4 2 box.dat
 1 16 0 22.50 -3 -3 0 0 0 -12.50 0 0 4 2 box.dat
 1 16 -15.91 15.91 -3 -2.12 8.84 0 -2.12 -8.84 0 0 4 2 box.dat
 1 16 -22.50 0 -3 0 12.50 0 -3 0 0 0 4 2 box.dat
 1 16 -15.91 -15.91 -3 2.12 8.84 0 -2.12 8.84 0 0 4 2 box.dat

 2 24 35 0 -4 34.33 -6.83 -4
 2 24 42 0 -4 41.19 -8.19 -4
 2 24 35 0 -11 34.33 -6.83 -11
 2 24 42 0 -11 41.19 -8.19 -11
 4 16 35 0 -4 34.33 -6.83 -4 41.19 -8.19 -4 42 0 -4
 4 16 35 0 -11 34.33 -6.83 -11 41.19 -8.19 -11 42 0 -11
 4 16 35 0 -4 34.33 -6.83 -4 34.33 -6.83 -11 35 0 -11
 5 24 35 0 -4 35 0 -11 34.33 -6.83 -4 34.33 6.83 -4
 4 16 42 0 -4 41.19 -8.19 -4 41.19 -8.19 -11 42 0 -11
 5 24 42 0 -4 42 0 -11 41.19 -8.19 -4 41.19 8.19 -4
 2 24 34.33 -6.83 -4 32.34 -13.39 -4
 2 24 41.19 -8.19 -4 38.80 -16.07 -4
 2 24 34.33 -6.83 -11 32.34 -13.39 -11
 2 24 41.19 -8.19 -11 38.80 -16.07 -11
 4 16 34.33 -6.83 -4 32.34 -13.39 -4 38.80 -16.07 -4 41.19 -8.19 -4
 4 16 34.33 -6.83 -11 32.34 -13.39 -11 38.80 -16.07 -11 41.19 -8.19 -11
 4 16 34.33 -6.83 -4 32.34 -13.39 -4 32.34 -13.39 -11 34.33 -6.83 -11
 5 24 34.33 -6.83 -4 34.33 -6.83 -11 32.34 -13.39 -4 35 0 -4
 4 16 41.19 -8.19 -4 38.80 -16.07 -4 38.80 -16.07 -11 41.19 -8.19 -11
 5 24 41.19 -8.19 -4 41.19 -8.19 -11 38.80 -16.07 -4 42 0 -4
 2 24 32.34 -13.39 -4 29.10 -19.44 -4
 2 24 38.80 -16.07 -4 34.92 -23.33 -4
 2 24 32.34 -13.39 -11 29.10 -19.44 -11
 2 24 38.80 -16.07 -11 34.92 -23.33 -11
 4 16 32.34 -13.39 -4 29.10 -19.44 -4 34.92 -23.33 -4 38.80 -16.07 -4
 4 16 32.34 -13.39 -11 29.10 -19.44 -11 34.92 -23.33 -11 38.80 -16.07 -11
 4 16 32.34 -13.39 -4 29.10 -19.44 -4 29.10 -19.44 -11 32.34 -13.39 -11
 5 24 32.34 -13.39 -4 32.34 -13.39 -11 29.10 -19.44 -4 34.33 -6.83 -4
 4 16 38.80 -16.07 -4 34.92 -23.33 -4 34.92 -23.33 -11 38.80 -16.07 -11
 5 24 38.80 -16.07 -4 38.80 -16.07 -11 34.92 -23.33 -4 41.19 -8.19 -4
 2 24 29.10 -19.44 -4 24.75 -24.75 -4
 2 24 34.92 -23.33 -4 29.70 -29.70 -4
 2 24 29.10 -19.44 -11 24.75 -24.75 -11
 2 24 34.92 -23.33 -11 29.70 -29.70 -11
 4 16 29.10 -19.44 -4 24.75 -24.75 -4 29.70 -29.70 -4 34.92 -23.33 -4
 4 16 29.10 -19.44 -11 24.75 -24.75 -11 29.70 -29.70 -11 34.92 -23.33 -11
 4 16 29.10 -19.44 -4 24.75 -24.75 -4 24.75 -24.75 -11 29.10 -19.44 -11
 5 24 29.10 -19.44 -4 29.10 -19.44 -11 24.75 -24.75 -4 32.34 -13.39 -4
 4 16 34.92 -23.33 -4 29.70 -29.70 -4 29.70 -29.70 -11 34.92 -23.33 -11
 5 24 34.92 -23.33 -4 34.92 -23.33 -11 29.70 -29.70 -4 38.80 -16.07 -4
 2 24 24.75 -24.75 -4 19.44 -29.10 -4
 2 24 29.70 -29.70 -4 23.33 -34.92 -4
 2 24 24.75 -24.75 -11 19.44 -29.10 -11
 2 24 29.70 -29.70 -11 23.33 -34.92 -11
 4 16 24.75 -24.75 -4 19.44 -29.10 -4 23.33 -34.92 -4 29.70 -29.70 -4
 4 16 24.75 -24.75 -11 19.44 -29.10 -11 23.33 -34.92 -11 29.70 -29.70 -11
 4 16 24.75 -24.75 -4 19.44 -29.10 -4 19.44 -29.10 -11 24.75 -24.75 -11
 5 24 24.75 -24.75 -4 24.75 -24.75 -11 19.44 -29.10 -4 29.10 -19.44 -4
 4 16 29.70 -29.70 -4 23.33 -34.92 -4 23.33 -34.92 -11 29.70 -29.70 -11
 5 24 29.70 -29.70 -4 29.70 -29.70 -11 23.33 -34.92 -4 34.92 -23.33 -4
 2 24 19.44 -29.10 -4 13.39 -32.34 -4
 2 24 23.33 -34.92 -4 16.07 -38.80 -4
 2 24 19.44 -29.10 -11 13.39 -32.34 -11
 2 24 23.33 -34.92 -11 16.07 -38.80 -11
 4 16 19.44 -29.10 -4 13.39 -32.34 -4 16.07 -38.80 -4 23.33 -34.92 -4
 4 16 19.44 -29.10 -11 13.39 -32.34 -11 16.07 -38.80 -11 23.33 -34.92 -11
 4 16 19.44 -29.10 -4 13.39 -32.34 -4 13.39 -32.34 -11 19.44 -29.10 -11
 5 24 19.44 -29.10 -4 19.44 -29.10 -11 13.39 -32.34 -4 24.75 -24.75 -4
 4 16 23.33 -34.92 -4 16.07 -38.80 -4 16.07 -38.80 -11 23.33 -34.92 -11
 5 24 23.33 -34.92 -4 23.33 -34.92 -11 16.07 -38.80 -4 29.70 -29.70 -4
 2 24 13.39 -32.34 -4 6.83 -34.33 -4
 2 24 16.07 -38.80 -4 8.19 -41.19 -4
 2 24 13.39 -32.34 -11 6.83 -34.33 -11
 2 24 16.07 -38.80 -11 8.19 -41.19 -11
 4 16 13.39 -32.34 -4 6.83 -34.33 -4 8.19 -41.19 -4 16.07 -38.80 -4
 4 16 13.39 -32.34 -11 6.83 -34.33 -11 8.19 -41.19 -11 16.07 -38.80 -11
 4 16 13.39 -32.34 -4 6.83 -34.33 -4 6.83 -34.33 -11 13.39 -32.34 -11
 5 24 13.39 -32.34 -4 13.39 -32.34 -11 6.83 -34.33 -4 19.44 -29.10 -4
 4 16 16.07 -38.80 -4 8.19 -41.19 -4 8.19 -41.19 -11 16.07 -38.80 -11
 5 24 16.07 -38.80 -4 16.07 -38.80 -11 8.19 -41.19 -4 23.33 -34.92 -4
 2 24 6.83 -34.33 -4 0 -35 -4
 2 24 8.19 -41.19 -4 0 -42 -4
 2 24 6.83 -34.33 -11 0 -35 -11
 2 24 8.19 -41.19 -11 0 -42 -11
 4 16 6.83 -34.33 -4 0 -35 -4 0 -42 -4 8.19 -41.19 -4
 4 16 6.83 -34.33 -11 0 -35 -11 0 -42 -11 8.19 -41.19 -11
 4 16 6.83 -34.33 -4 0 -35 -4 0 -35 -11 6.83 -34.33 -11
 5 24 6.83 -34.33 -4 6.83 -34.33 -11 0 -35 -4 13.39 -32.34 -4
 4 16 8.19 -41.19 -4 0 -42 -4 0 -42 -11 8.19 -41.19 -11
 5 24 8.19 -41.19 -4 8.19 -41.19 -11 0 -42 -4 16.07 -38.80 -4
 2 24 0 -35 -4 -6.83 -34.33 -4
 2 24 0 -42 -4 -8.19 -41.19 -4
 2 24 0 -35 -11 -6.83 -34.33 -11
 2 24 0 -42 -11 -8.19 -41.19 -11
 4 16 0 -35 -4 -6.83 -34.33 -4 -8.19 -41.19 -4 0 -42 -4
 4 16 0 -35 -11 -6.83 -34.33 -11 -8.19 -41.19 -11 0 -42 -11
 4 16 0 -35 -4 -6.83 -34.33 -4 -6.83 -34.33 -11 0 -35 -11
 5 24 0 -35 -4 0 -35 -11 -6.83 -34.33 -4 6.83 -34.33 -4
 4 16 0 -42 -4 -8.19 -41.19 -4 -8.19 -41.19 -11 0 -42 -11
 5 24 0 -42 -4 0 -42 -11 -8.19 -41.19 -4 8.19 -41.19 -4
 2 24 -6.83 -34.33 -4 -13.39 -32.34 -4
 2 24 -8.19 -41.19 -4 -16.07 -38.80 -4
 2 24 -6.83 -34.33 -11 -13.39 -32.34 -11
 2 24 -8.19 -41.19 -11 -16.07 -38.80 -11
 4 16 -6.83 -34.33 -4 -13.39 -32.34 -4 -16.07 -38.80 -4 -8.19 -41.19 -4
 4 16 -6.83 -34.33 -11 -13.39 -32.34 -11 -16.07 -38.80 -11 -8.19 -41.19 -11
 4 16 -6.83 -34.33 -4 -13.39 -32.34 -4 -13.39 -32.34 -11 -6.83 -34.33 -11
 5 24 -6.83 -34.33 -4 -6.83 -34.33 -11 -13.39 -32.34 -4 0 -35 -4
 4 16 -8.19 -41.19 -4 -16.07 -38.80 -4 -16.07 -38.80 -11 -8.19 -41.19 -11
 5 24 -8.19 -41.19 -4 -8.19 -41.19 -11 -16.07 -38.80 -4 0 -42 -4
 2 24 -13.39 -32.34 -4 -19.44 -29.10 -4
 2 24 -16.07 -38.80 -4 -23.33 -34.92 -4
 2 24 -13.39 -32.34 -11 -19.44 -29.10 -11
 2 24 -16.07 -38.80 -11 -23.33 -34.92 -11
 4 16 -13.39 -32.34 -4 -19.44 -29.10 -4 -23.33 -34.92 -4 -16.07 -38.80 -4
 4 16 -13.39 -32.34 -11 -19.44 -29.10 -11 -23.33 -34.92 -11 -16.07 -38.80 -11
 4 16 -13.39 -32.34 -4 -19.44 -29.10 -4 -19.44 -29.10 -11 -13.39 -32.34 -11
 5 24 -13.39 -32.34 -4 -13.39 -32.34 -11 -19.44 -29.10 -4 -6.83 -34.33 -4
 4 16 -16.07 -38.80 -4 -23.33 -34.92 -4 -23.33 -34.92 -11 -16.07 -38.80 -11
 5 24 -16.07 -38.80 -4 -16.07 -38.80 -11 -23.33 -34.92 -4 -8.19 -41.19 -4
 2 24 -19.44 -29.10 -4 -24.75 -24.75 -4
 2 24 -23.33 -34.92 -4 -29.70 -29.70 -4
 2 24 -19.44 -29.10 -11 -24.75 -24.75 -11
 2 24 -23.33 -34.92 -11 -29.70 -29.70 -11
 4 16 -19.44 -29.10 -4 -24.75 -24.75 -4 -29.70 -29.70 -4 -23.33 -34.92 -4
 4 16 -19.44 -29.10 -11 -24.75 -24.75 -11 -29.70 -29.70 -11 -23.33 -34.92 -11
 4 16 -19.44 -29.10 -4 -24.75 -24.75 -4 -24.75 -24.75 -11 -19.44 -29.10 -11
 5 24 -19.44 -29.10 -4 -19.44 -29.10 -11 -24.75 -24.75 -4 -13.39 -32.34 -4
 4 16 -23.33 -34.92 -4 -29.70 -29.70 -4 -29.70 -29.70 -11 -23.33 -34.92 -11
 5 24 -23.33 -34.92 -4 -23.33 -34.92 -11 -29.70 -29.70 -4 -16.07 -38.80 -4
 2 24 -24.75 -24.75 -4 -29.10 -19.44 -4
 2 24 -29.70 -29.70 -4 -34.92 -23.33 -4
 2 24 -24.75 -24.75 -11 -29.10 -19.44 -11
 2 24 -29.70 -29.70 -11 -34.92 -23.33 -11
 4 16 -24.75 -24.75 -4 -29.10 -19.44 -4 -34.92 -23.33 -4 -29.70 -29.70 -4
 4 16 -24.75 -24.75 -11 -29.10 -19.44 -11 -34.92 -23.33 -11 -29.70 -29.70 -11
 4 16 -24.75 -24.75 -4 -29.10 -19.44 -4 -29.10 -19.44 -11 -24.75 -24.75 -11
 5 24 -24.75 -24.75 -4 -24.75 -24.75 -11 -29.10 -19.44 -4 -19.44 -29.10 -4
 4 16 -29.70 -29.70 -4 -34.92 -23.33 -4 -34.92 -23.33 -11 -29.70 -29.70 -11
 5 24 -29.70 -29.70 -4 -29.70 -29.70 -11 -34.92 -23.33 -4 -23.33 -34.92 -4
 2 24 -29.10 -19.44 -4 -32.34 -13.39 -4
 2 24 -34.92 -23.33 -4 -38.80 -16.07 -4
 2 24 -29.10 -19.44 -11 -32.34 -13.39 -11
 2 24 -34.92 -23.33 -11 -38.80 -16.07 -11
 4 16 -29.10 -19.44 -4 -32.34 -13.39 -4 -38.80 -16.07 -4 -34.92 -23.33 -4
 4 16 -29.10 -19.44 -11 -32.34 -13.39 -11 -38.80 -16.07 -11 -34.92 -23.33 -11
 4 16 -29.10 -19.44 -4 -32.34 -13.39 -4 -32.34 -13.39 -11 -29.10 -19.44 -11
 5 24 -29.10 -19.44 -4 -29.10 -19.44 -11 -32.34 -13.39 -4 -24.75 -24.75 -4
 4 16 -34.92 -23.33 -4 -38.80 -16.07 -4 -38.80 -16.07 -11 -34.92 -23.33 -11
 5 24 -34.92 -23.33 -4 -34.92 -23.33 -11 -38.80 -16.07 -4 -29.70 -29.70 -4
 2 24 -32.34 -13.39 -4 -34.33 -6.83 -4
 2 24 -38.80 -16.07 -4 -41.19 -8.19 -4
 2 24 -32.34 -13.39 -11 -34.33 -6.83 -11
 2 24 -38.80 -16.07 -11 -41.19 -8.19 -11
 4 16 -32.34 -13.39 -4 -34.33 -6.83 -4 -41.19 -8.19 -4 -38.80 -16.07 -4
 4 16 -32.34 -13.39 -11 -34.33 -6.83 -11 -41.19 -8.19 -11 -38.80 -16.07 -11
 4 16 -32.34 -13.39 -4 -34.33 -6.83 -4 -34.33 -6.83 -11 -32.34 -13.39 -11
 5 24 -32.34 -13.39 -4 -32.34 -13.39 -11 -34.33 -6.83 -4 -29.10 -19.44 -4
 4 16 -38.80 -16.07 -4 -41.19 -8.19 -4 -41.19 -8.19 -11 -38.80 -16.07 -11
 5 24 -38.80 -16.07 -4 -38.80 -16.07 -11 -41.19 -8.19 -4 -34.92 -23.33 -4
 2 24 -34.33 -6.83 -4 -35 0 -4
 2 24 -41.19 -8.19 -4 -42 0 -4
 2 24 -34.33 -6.83 -11 -35 0 -11
 2 24 -41.19 -8.19 -11 -42 0 -11
 4 16 -34.33 -6.83 -4 -35 0 -4 -42 0 -4 -41.19 -8.19 -4
 4 16 -34.33 -6.83 -11 -35 0 -11 -42 0 -11 -41.19 -8.19 -11
 4 16 -34.33 -6.83 -4 -35 0 -4 -35 0 -11 -34.33 -6.83 -11
 5 24 -34.33 -6.83 -4 -34.33 -6.83 -11 -35 0 -4 -32.34 -13.39 -4
 4 16 -41.19 -8.19 -4 -42 0 -4 -42 0 -11 -41.19 -8.19 -11
 5 24 -41.19 -8.19 -4 -41.19 -8.19 -11 -42 0 -4 -38.80 -16.07 -4
 2 24 -35 0 -4 -34.33 6.83 -4
 2 24 -42 0 -4 -41.19 8.19 -4
 2 24 -35 0 -11 -34.33 6.83 -11
 2 24 -42 0 -11 -41.19 8.19 -11
 4 16 -35 0 -4 -34.33 6.83 -4 -41.19 8.19 -4 -42 0 -4
 4 16 -35 0 -11 -34.33 6.83 -11 -41.19 8.19 -11 -42 0 -11
 4 16 -35 0 -4 -34.33 6.83 -4 -34.33 6.83 -11 -35 0 -11
 5 24 -35 0 -4 -35 0 -11 -34.33 6.83 -4 -34.33 -6.83 -4
 4 16 -42 0 -4 -41.19 8.19 -4 -41.19 8.19 -11 -42 0 -11
 5 24 -42 0 -4 -42 0 -11 -41.19 8.19 -4 -41.19 -8.19 -4
 2 24 -34.33 6.83 -4 -32.34 13.39 -4
 2 24 -41.19 8.19 -4 -38.80 16.07 -4
 2 24 -34.33 6.83 -11 -32.34 13.39 -11
 2 24 -41.19 8.19 -11 -38.80 16.07 -11
 4 16 -34.33 6.83 -4 -32.34 13.39 -4 -38.80 16.07 -4 -41.19 8.19 -4
 4 16 -34.33 6.83 -11 -32.34 13.39 -11 -38.80 16.07 -11 -41.19 8.19 -11
 4 16 -34.33 6.83 -4 -32.34 13.39 -4 -32.34 13.39 -11 -34.33 6.83 -11
 5 24 -34.33 6.83 -4 -34.33 6.83 -11 -32.34 13.39 -4 -35 0 -4
 4 16 -41.19 8.19 -4 -38.80 16.07 -4 -38.80 16.07 -11 -41.19 8.19 -11
 5 24 -41.19 8.19 -4 -41.19 8.19 -11 -38.80 16.07 -4 -42 0 -4
 2 24 -32.34 13.39 -4 -29.10 19.44 -4
 2 24 -38.80 16.07 -4 -34.92 23.33 -4
 2 24 -32.34 13.39 -11 -29.10 19.44 -11
 2 24 -38.80 16.07 -11 -34.92 23.33 -11
 4 16 -32.34 13.39 -4 -29.10 19.44 -4 -34.92 23.33 -4 -38.80 16.07 -4
 4 16 -32.34 13.39 -11 -29.10 19.44 -11 -34.92 23.33 -11 -38.80 16.07 -11
 4 16 -32.34 13.39 -4 -29.10 19.44 -4 -29.10 19.44 -11 -32.34 13.39 -11
 5 24 -32.34 13.39 -4 -32.34 13.39 -11 -29.10 19.44 -4 -34.33 6.83 -4
 4 16 -38.80 16.07 -4 -34.92 23.33 -4 -34.92 23.33 -11 -38.80 16.07 -11
 5 24 -38.80 16.07 -4 -38.80 16.07 -11 -34.92 23.33 -4 -41.19 8.19 -4
 2 24 -29.10 19.44 -4 -24.75 24.75 -4
 2 24 -34.92 23.33 -4 -29.70 29.70 -4
 2 24 -29.10 19.44 -11 -24.75 24.75 -11
 2 24 -34.92 23.33 -11 -29.70 29.70 -11
