4 0 6.6 9.6 -10 8 9.95 -10 11 10 -10 9.5 9.7 -10
4 0 9.5 9.7 -10 11 10 -10 12.75 10.05 -10 11.95 9.8 -10
4 0 11.95 9.8 -10 12.75 10.05 -10 14.05 10.1 -10 13.55 9.9 -10
3 0 13.55 9.9 -10 14.05 10.1 -10 14 9.95 -10
4 0 1.95 9.13 -10 1.95 8.93 -10 1.1 8.9 -10 1.1 9.1 -10
4 0 2.35 8.93 -10 2.35 9.13 -10 3.2 9.15 -10 3.2 8.95 -10
4 0 4.55 9.23 -10 4.55 9.03 -10 3.7 8.98 -10 3.7 9.18 -10
4 0 4.95 9.03 -10 4.95 9.23 -10 5.8 9.28 -10 5.8 9.08 -10
4 0 7.1 9.35 -10 7.1 9.15 -10 6.25 9.1 -10 6.25 9.3 -10
4 0 7.65 9.18 -10 7.65 9.38 -10 8.5 9.4 -10 8.5 9.2 -10
4 0 8.95 9.2 -10 8.95 9.4 -10 9.8 9.43 -10 9.8 9.23 -10
4 0 10.25 9.23 -10 10.25 9.43 -10 11.1 9.45 -10 11.1 9.25 -10
4 0 12.43 9.53 -10 12.43 9.33 -10 11.55 9.28 -10 11.55 9.48 -10
4 0 12.95 9.35 -10 12.95 9.55 -10 13.8 9.6 -10 13.8 9.4 -10
4 72 -13.4 2.05 -10 -13.2 2.15 -10 -12.75 1.8 -10 -12.9 1.5 -10
4 72 -12.9 1.5 -10 -12.75 1.8 -10 -12.3 1.55 -10 -12.3 1.25 -10
3 72 -11.5 1.18 -10 -12.3 1.25 -10 -12.3 1.55 -10
3 72 -13.4 2.05 -10 -13.55 2.55 -10 -13.2 2.15 -10
3 72 -13.5 3 -10 -13.85 3.25 -10 -13.65 3.4 -10
4 72 -13.65 3.4 -10 -13.85 3.25 -10 -14.05 3.6 -10 -13.7 3.7 -10
4 72 -14.05 3.6 -10 -14.05 3.8 -10 -13.75 4.2 -10 -13.7 3.7 -10
4 72 -13.7 3.7 -10 -13.75 4.2 -10 -13 4.85 -10 -13.3 4.15 -10
4 72 -13.3 4.15 -10 -13 4.85 -10 -12.3 5.15 -10 -12.4 4.75 -10
4 72 -12.4 4.75 -10 -12.3 5.15 -10 -11.65 5.2 -10 -11.75 5 -10
3 72 -11.75 5 -10 -11.65 5.2 -10 -11 5.15 -10
3 72 -14.05 5.25 -10 -13.5 6.25 -10 -13.05 6.25 -10
4 72 -12.1 7.15 -10 -13.05 6.25 -10 -13.5 6.25 -10 -12.8 7.1 -10
4 72 -12.8 7.1 -10 -12 7.9 -10 -11.15 7.8 -10 -12.1 7.15 -10
4 72 -12 7.9 -10 -11 8.4 -10 -10.2 8.2 -10 -11.15 7.8 -10
4 72 -11 8.4 -10 -10.05 8.5 -10 -9.5 8.45 -10 -10.2 8.2 -10
4 72 5.4 8.05 -10 7.05 7.85 -10 7.9 7 -10 6.7 7.5 -10
4 72 7.05 7.85 -10 8.55 7.3 -10 9.1 6.4 -10 7.9 7 -10
4 72 8.55 7.3 -10 10 6.5 -10 10.25 5.55 -10 9.1 6.4 -10
4 72 10 6.5 -10 11.05 5.7 -10 11 4.8 -10 10.25 5.55 -10
4 72 11.05 5.7 -10 11.6 5.05 -10 11.4 4.1 -10 11 4.8 -10
4 72 11.75 3.4 -10 11.4 4.1 -10 11.6 5.05 -10 12 4.1 -10
4 72 11.9 3 -10 11.75 3.4 -10 12 4.1 -10 12.1 3.35 -10
3 72 12.1 2.95 -10 11.9 3 -10 12.1 3.35 -10
4 72 9 2.55 -10 9.2 2.6 -10 9.8 2.05 -10 9.5 1.9 -10
4 72 9.5 1.9 -10 9.8 2.05 -10 10.4 1.7 -10 10.15 1.5 -10
3 72 11.25 1.3 -10 10.15 1.5 -10 10.4 1.7 -10
4 72 12.9 7.8 -10 12.5 7.7 -10 12.05 8.15 -10 12.25 8.25 -10
4 72 12.5 7.7 -10 12.9 7.8 -10 13 7.4 -10 12.7 7.35 -10
4 72 12.7 7.35 -10 13 7.4 -10 13 6.9 -10 12.8 6.9 -10
4 72 -14.65 10.8 -10 -14.6 11.7 -10 -14.1 12.8 -10 -14.1 11.8 -10
4 72 -14.1 11.8 -10 -14.1 12.8 -10 -13.55 13.6 -10 -13.6 12.65 -10
4 72 -13.6 12.65 -10 -13.55 13.6 -10 -12.95 14 -10 -13 13.5 -10
4 72 -13 13.5 -10 -12.95 14 -10 -12.25 14.15 -10 -12.25 13.95 -10
4 72 -15.35 14 -10 -15.5 14.45 -10 -15.35 14.95 -10 -15.15 14.5 -10
4 72 -15.15 14.5 -10 -15.35 14.95 -10 -14.8 15.4 -10 -14.7 14.75 -10
4 72 -14.7 14.75 -10 -14.8 15.4 -10 -14.3 15.75 -10 -14.15 15.2 -10
3 72 -14.15 15.2 -10 -14.3 15.75 -10 -13.75 15.95 -10
3 72 12 13.3 -10 11.4 13.9 -10 12.35 13.45 -10
4 72 12 13.3 -10 12.35 13.45 -10 13.05 12.8 -10 12.55 12.6 -10
4 72 12.55 12.6 -10 13.05 12.8 -10 13.55 11.9 -10 13 11.75 -10
4 72 13 11.75 -10 13.55 11.9 -10 13.8 11.1 -10 13.3 11.1 -10
4 72 13.8 10.5 -10 13.5 10.4 -10 13.3 11.1 -10 13.8 11.1 -10
3 72 10.25 17.85 -10 9.75 18.4 -10 10.55 18 -10
4 72 10.25 17.85 -10 10.55 18 -10 11.2 17.4 -10 10.95 16.95 -10
4 72 11.35 16.25 -10 10.95 16.95 -10 11.2 17.4 -10 11.65 16.75 -10
4 72 11.65 16.75 -10 12.05 16 -10 11.75 15.35 -10 11.35 16.25 -10
4 72 11.75 15.35 -10 12.05 16 -10 12.55 15.15 -10 12.2 14.7 -10
4 72 12.2 14.7 -10 12.55 15.15 -10 13.25 14.25 -10 12.9 13.95 -10
4 72 12.9 13.95 -10 13.25 14.25 -10 13.95 13.6 -10 13.8 13.35 -10
4 0 0 29.45 -10 0 30.11 -10 .9 29.93 -10 .65 29.32 -10
4 0 .65 29.32 -10 .9 29.93 -10 1.67 29.42 -10 1.2 28.95 -10
4 0 1.2 28.95 -10 1.67 29.42 -10 2.18 28.65 -10 1.57 28.4 -10
4 0 1.57 28.4 -10 2.18 28.65 -10 2.36 27.75 -10 1.7 27.75 -10
4 0 1.7 27.75 -10 2.36 27.75 -10 2.18 26.85 -10 1.57 27.1 -10
4 0 1.57 27.1 -10 2.18 26.85 -10 1.67 26.08 -10 1.2 26.55 -10
4 0 1.2 26.55 -10 1.67 26.08 -10 .9 25.57 -10 .65 26.18 -10
4 0 .65 26.18 -10 .9 25.57 -10 0 25.39 -10 0 26.05 -10
4 80 0 29.45 -10 .65 29.32 -10 .65 26.18 -10 0 26.05 -10
4 80 .65 29.32 -10 1.2 28.95 -10 1.2 26.55 -10 .65 26.18 -10
4 80 1.2 26.55 -10 1.2 28.95 -10 1.57 28.4 -10 1.57 27.1 -10
3 80 1.57 27.1 -10 1.57 28.4 -10 1.7 27.75 -10
4 80 .9 25.57 -10 3.55 25.15 -10 0 25.15 -10 0 25.39 -10
4 80 3.87 25.22 -10 3.55 25.15 -10 .9 25.57 -10 1.67 26.08 -10
4 80 3.87 25.22 -10 1.67 26.08 -10 4.33 25.68 -10 4.14 25.41 -10
4 80 4.33 25.68 -10 1.67 26.08 -10 2.18 26.85 -10 4.39 26 -10
4 80 4.39 29.6 -10 4.39 26 -10 2.18 26.85 -10 2.36 27.75 -10
3 80 2.36 27.75 -10 2.18 28.65 -10 4.39 29.6 -10
4 80 4.33 29.92 -10 4.39 29.6 -10 2.18 28.65 -10 1.67 29.42 -10
4 80 4.33 29.92 -10 1.67 29.42 -10 3.87 30.38 -10 4.14 30.19 -10
4 80 .9 29.93 -10 3.55 30.45 -10 3.87 30.38 -10 1.67 29.42 -10
4 80 .9 29.93 -10 0 30.11 -10 0 30.45 -10 3.55 30.45 -10
4 0 3.87 25.22 -10 4.32 24.57 -10 4 24.5 -10 3.55 25.15 -10
4 0 4.32 24.57 -10 3.87 25.22 -10 4.14 25.41 -10 4.59 24.76 -10
3 0 4.59 24.76 -10 4.14 25.41 -10 4.78 25.03 -10
4 0 4.78 25.03 -10 4.14 25.41 -10 4.33 25.68 -10 4.84 25.3 -10
3 0 4.84 25.3 -10 4.33 25.68 -10 4.39 26 -10
4 0 4.39 29.6 -10 4.84 30.25 -10 4.84 25.3 -10 4.39 26 -10
4 0 0 31.05 -10 4 31.05 -10 3.55 30.45 -10 0 30.45 -10
3 0 3.87 30.38 -10 3.55 30.45 -10 4 31.05 -10
4 0 4 31.05 -10 4.32 30.98 -10 4.59 30.79 -10 3.87 30.38 -10
4 0 4.78 30.52 -10 4.14 30.19 -10 3.87 30.38 -10 4.59 30.79 -10
4 0 4.78 30.52 -10 4.84 30.25 -10 4.33 29.92 -10 4.14 30.19 -10
3 0 4.39 29.6 -10 4.33 29.92 -10 4.84 30.25 -10
4 0 0 29.45 -10 -.65 29.32 -10 -.9 29.93 -10 0 30.11 -10
4 0 -.65 29.32 -10 -1.2 28.95 -10 -1.67 29.42 -10 -.9 29.93 -10
4 0 -1.2 28.95 -10 -1.57 28.4 -10 -2.18 28.65 -10 -1.67 29.42 -10
4 0 -1.57 28.4 -10 -1.7 27.75 -10 -2.36 27.75 -10 -2.18 28.65 -10
4 0 -2.18 26.85 -10 -2.36 27.75 -10 -1.7 27.75 -10 -1.57 27.1 -10
4 0 -1.57 27.1 -10 -1.2 26.55 -10 -1.67 26.08 -10 -2.18 26.85 -10
4 0 -1.2 26.55 -10 -.65 26.18 -10 -.9 25.57 -10 -1.67 26.08 -10
4 0 -.65 26.18 -10 0 26.05 -10 0 25.39 -10 -.9 25.57 -10
4 80 0 29.45 -10 0 26.05 -10 -.65 26.18 -10 -.65 29.32 -10
4 80 -.65 29.32 -10 -.65 26.18 -10 -1.2 26.55 -10 -1.2 28.95 -10
4 80 -1.57 28.4 -10 -1.2 28.95 -10 -1.2 26.55 -10 -1.57 27.1 -10
3 80 -1.57 27.1 -10 -1.7 27.75 -10 -1.57 28.4 -10
4 80 -.9 25.57 -10 0 25.39 -10 0 25.15 -10 -3.55 25.15 -10
4 80 -.9 25.57 -10 -3.55 25.15 -10 -3.87 25.22 -10 -1.67 26.08 -10
4 80 -4.33 25.68 -10 -1.67 26.08 -10 -3.87 25.22 -10 -4.14 25.41 -10
4 80 -4.33 25.68 -10 -4.39 26 -10 -2.18 26.85 -10 -1.67 26.08 -10
3 80 -2.36 27.75 -10 -4.39 29.6 -10 -2.18 28.65 -10
4 80 -2.18 28.65 -10 -4.39 29.6 -10 -4.33 29.92 -10 -1.67 29.42 -10
4 80 -3.87 30.38 -10 -1.67 29.42 -10 -4.33 29.92 -10 -4.14 30.19 -10
4 80 -.9 29.93 -10 -1.67 29.42 -10 -3.87 30.38 -10 -3.55 30.45 -10
4 80 -2.18 26.85 -10 -4.39 26 -10 -4.39 29.6 -10 -2.36 27.75 -10
4 80 0 30.45 -10 0 30.11 -10 -.9 29.93 -10 -3.55 30.45 -10
4 0 -4 24.5 -10 -4.32 24.57 -10 -3.87 25.22 -10 -3.55 25.15 -10
4 0 -4.14 25.41 -10 -3.87 25.22 -10 -4.32 24.57 -10 -4.59 24.76 -10
3 0 -4.59 24.76 -10 -4.78 25.03 -10 -4.14 25.41 -10
4 0 -4.78 25.03 -10 -4.84 25.3 -10 -4.33 25.68 -10 -4.14 25.41 -10
3 0 -4.84 25.3 -10 -4.39 26 -10 -4.33 25.68 -10
4 0 -4.39 29.6 -10 -4.39 26 -10 -4.84 25.3 -10 -4.84 30.25 -10
4 0 0 31.05 -10 0 30.45 -10 -3.55 30.45 -10 -4 31.05 -10
3 0 -3.87 30.38 -10 -4 31.05 -10 -3.55 30.45 -10
4 0 -4.59 30.79 -10 -4.32 30.98 -10 -4 31.05 -10 -3.87 30.38 -10
4 0 -3.87 30.38 -10 -4.14 30.19 -10 -4.78 30.52 -10 -4.59 30.79 -10
4 0 -4.33 29.92 -10 -4.84 30.25 -10 -4.78 30.52 -10 -4.14 30.19 -10
3 0 -4.39 29.6 -10 -4.84 30.25 -10 -4.33 29.92 -10
3 0 -2.25 24.5 -10 -4 24.5 -10 -3.55 25.15 -10
4 0 -2.25 24.5 -10 -3.55 25.15 -10 0 25.15 -10 -1.5 24.5 -10
3 0 -.3 24.5 -10 -1.5 24.5 -10 0 25.15 -10
3 0 .15 24.5 -10 -.3 24.5 -10 0 25.15 -10
4 72 1.2 24.5 -10 1.85 24.5 -10 2.05 23.1 -10 1.35 23.3 -10
4 72 1.35 23.3 -10 2.05 23.1 -10 2.2 22.15 -10 1.58 22.15 -10
4 72 2.35 21.7 -10 1.78 21.55 -10 1.58 22.15 -10 2.2 22.15 -10
4 72 1.78 21.55 -10 2.35 21.7 -10 2.6 21.2 -10 2 21.05 -10
4 72 2 21.05 -10 2.6 21.2 -10 3.05 20.5 -10 2.25 20.6 -10
4 72 2.25 20.6 -10 3.05 20.5 -10 3.4 20 -10 3 19.8 -10
4 72 3 19.8 -10 3.4 20 -10 3.95 19.4 -10 3.75 19.25 -10
4 80 5.48 26.13 -10 5.34 26.35 -10 5.29 26.6 -10 5.95 26.6 -10
4 80 5.29 26.6 -10 5.34 26.85 -10 5.48 27.07 -10 5.95 26.6 -10
4 80 5.48 27.07 -10 5.7 27.21 -10 5.95 27.27 -10 5.95 26.6 -10
4 80 5.95 27.27 -10 6.2 27.21 -10 6.42 27.07 -10 5.95 26.6 -10
4 80 6.42 27.07 -10 6.56 26.85 -10 6.62 26.6 -10 5.95 26.6 -10
4 80 6.62 26.6 -10 6.56 26.35 -10 6.42 26.13 -10 5.95 26.6 -10
4 80 5.95 25.94 -10 5.95 26.6 -10 6.42 26.13 -10 6.2 25.99 -10
4 80 5.95 25.94 -10 5.7 25.99 -10 5.48 26.13 -10 5.95 26.6 -10
4 80 5.48 28.53 -10 5.34 28.75 -10 5.29 29 -10 5.95 29 -10
4 80 5.29 29 -10 5.34 29.25 -10 5.48 29.47 -10 5.95 29 -10
4 80 5.48 29.47 -10 5.7 29.61 -10 5.95 29.67 -10 5.95 29 -10
4 80 5.95 29.67 -10 6.2 29.61 -10 6.42 29.47 -10 5.95 29 -10
4 80 6.42 29.47 -10 6.56 29.25 -10 6.62 29 -10 5.95 29 -10
4 80 6.62 29 -10 6.56 28.75 -10 6.42 28.53 -10 5.95 29 -10
4 80 5.95 28.34 -10 5.95 29 -10 6.42 28.53 -10 6.2 28.39 -10
4 80 5.95 28.34 -10 5.7 28.39 -10 5.48 28.53 -10 5.95 29 -10
4 80 -6.47 27.33 -10 -6.61 27.55 -10 -6.67 27.8 -10 -6 27.8 -10
4 80 -6.67 27.8 -10 -6.61 28.05 -10 -6.47 28.27 -10 -6 27.8 -10
4 80 -6.47 28.27 -10 -6.25 28.41 -10 -6 28.47 -10 -6 27.8 -10
4 80 -6 28.47 -10 -5.75 28.41 -10 -5.53 28.27 -10 -6 27.8 -10
4 80 -5.53 28.27 -10 -5.39 28.05 -10 -5.34 27.8 -10 -6 27.8 -10
4 80 -5.34 27.8 -10 -5.39 27.55 -10 -5.53 27.33 -10 -6 27.8 -10
4 80 -6 27.14 -10 -6 27.8 -10 -5.53 27.33 -10 -5.75 27.19 -10
4 80 -6 27.14 -10 -6.25 27.19 -10 -6.47 27.33 -10 -6 27.8 -10
3 0 4.84 25.3 -10 5.48 26.13 -10 5.7 25.99 -10
3 0 4.84 25.3 -10 5.34 26.35 -10 5.48 26.13 -10
3 0 4.84 25.3 -10 5.29 26.6 -10 5.34 26.35 -10
4 0 5.7 28.39 -10 5.95 28.34 -10 5.95 27.27 -10 5.7 27.21 -10
4 0 5.95 28.34 -10 6.2 28.39 -10 6.2 27.21 -10 5.95 27.27 -10
4 0 6.2 28.39 -10 6.42 28.53 -10 6.42 27.07 -10 6.2 27.21 -10
4 0 6.42 28.53 -10 6.56 28.75 -10 6.56 26.85 -10 6.42 27.07 -10
4 0 5.48 28.53 -10 5.7 28.39 -10 5.7 27.21 -10 5.48 27.07 -10
4 0 5.34 28.75 -10 5.48 28.53 -10 5.48 27.07 -10 5.34 26.85 -10
3 0 5.29 29 -10 4.84 30.25 -10 5.34 29.25 -10
4 0 5.29 29 -10 5.34 28.75 -10 5.34 26.85 -10 5.29 26.6 -10
4 0 4.84 25.3 -10 4.84 30.25 -10 5.29 29 -10 5.29 26.6 -10
3 0 -5.34 27.8 -10 -5.39 28.05 -10 -4.84 30.25 -10
3 0 -5.39 28.05 -10 -5.53 28.27 -10 -4.84 30.25 -10
3 0 -5.53 28.27 -10 -5.75 28.41 -10 -4.84 30.25 -10
3 0 -5.75 28.41 -10 -6 28.47 -10 -4.84 30.25 -10
4 0 -4.84 30.25 -10 -4.84 25.3 -10 -5.39 27.55 -10 -5.34 27.8 -10
3 0 -4.84 25.3 -10 -5.53 27.33 -10 -5.39 27.55 -10
3 0 -4.84 25.3 -10 -5.75 27.19 -10 -5.53 27.33 -10
3 0 -4.84 25.3 -10 -6 27.14 -10 -5.75 27.19 -10
4 0 7 25.3 -10 4.84 25.3 -10 5.7 25.99 -10 5.95 25.94 -10
3 0 5.34 29.25 -10 4.84 30.25 -10 5.48 29.47 -10
3 0 5.48 29.47 -10 4.84 30.25 -10 5.7 29.61 -10
4 0 5.7 29.61 -10 4.84 30.25 -10 7 30.25 -10 5.95 29.67 -10
3 0 6.2 29.61 -10 5.95 29.67 -10 7 30.25 -10
3 0 6.42 29.47 -10 6.2 29.61 -10 7 30.25 -10
3 0 6.56 29.25 -10 6.42 29.47 -10 7 30.25 -10
3 0 6.62 29 -10 6.56 29.25 -10 7 30.25 -10
4 0 6.56 28.75 -10 6.62 29 -10 6.62 26.6 -10 6.56 26.85 -10
3 0 7 25.3 -10 5.95 25.94 -10 6.2 25.99 -10
3 0 7 25.3 -10 6.2 25.99 -10 6.42 26.13 -10
3 0 7 25.3 -10 6.42 26.13 -10 6.56 26.35 -10
3 0 7 25.3 -10 6.56 26.35 -10 6.62 26.6 -10
4 0 6.62 26.6 -10 6.62 29 -10 7 30.25 -10 7 25.3 -10
4 0 14.45 25.3 -10 7 30.25 -10 17.5 30.25 -10 16.65 25.3 -10
4 0 -8.8 25.3 -10 -17.5 30.25 -10 -6.61 28.05 -10 -6.67 27.8 -10
3 0 -6.61 28.05 -10 -17.5 30.25 -10 -6.47 28.27 -10
3 0 -6.47 28.27 -10 -17.5 30.25 -10 -6.25 28.41 -10
4 0 -6 28.47 -10 -6.25 28.41 -10 -17.5 30.25 -10 -4.84 30.25 -10
4 72 11.35 24.3 -10 11 25.3 -10 12.1 25.3 -10 12.05 24.6 -10
4 72 11.45 23.25 -10 11.35 24.3 -10 12.05 24.6 -10 12.1 23.7 -10
4 72 11.6 21.15 -10 11.45 23.25 -10 12.1 23.7 -10 12.15 22.25 -10
4 72 11.85 19.7 -10 11.6 21.15 -10 12.15 22.25 -10 12.35 20.5 -10
4 72 12.25 18.7 -10 11.85 19.7 -10 12.35 20.5 -10 12.6 19.2 -10
4 72 12.25 18.7 -10 12.6 19.2 -10 12.9 18.6 -10 12.65 18.1 -10
4 72 13.4 18.1 -10 13.25 17.75 -10 12.65 18.1 -10 12.9 18.6 -10
3 72 14.1 17.7 -10 13.25 17.75 -10 13.4 18.1 -10
4 72 14.45 25.3 -10 14.35 24.75 -10 13.7 24.85 -10 13.7 25.3 -10
4 72 14.35 24.75 -10 14.15 24.2 -10 13.55 24.2 -10 13.7 24.85 -10
4 72 14.15 24.2 -10 13.95 23.55 -10 13.3 23.5 -10 13.55 24.2 -10
4 72 13.3 23.5 -10 13.95 23.55 -10 13.8 22.85 -10 13.25 22.8 -10
4 72 13.25 22.8 -10 13.8 22.85 -10 13.8 22.1 -10 13.4 22.05 -10
4 72 13.4 22.05 -10 13.8 22.1 -10 13.9 21.6 -10 13.65 21.5 -10
3 72 14.05 21.05 -10 13.65 21.5 -10 13.9 21.6 -10
3 0 11 25.3 -10 7 25.3 -10 7 30.25 -10
3 0 12.1 25.3 -10 11 25.3 -10 7 30.25 -10
3 0 13.7 25.3 -10 12.1 25.3 -10 7 30.25 -10
3 0 14.45 25.3 -10 13.7 25.3 -10 7 30.25 -10
3 72 -16.25 20.6 -10 -15.85 21.5 -10 -15.8 21 -10
4 72 -15.8 21 -10 -15.85 21.5 -10 -15.55 22.3 -10 -15.35 21.6 -10
4 72 -15.25 23.55 -10 -14.85 22.8 -10 -15.35 21.6 -10 -15.55 22.3 -10
4 72 -14.85 22.8 -10 -15.25 23.55 -10 -14.95 25.3 -10 -14.55 23.95 -10
3 72 -14.55 23.95 -10 -14.95 25.3 -10 -14.35 25.3 -10
3 72 -16.45 18.15 -10 -15.85 18.6 -10 -15.75 18.2 -10
4 72 -15.75 18.2 -10 -15.85 18.6 -10 -15.25 19.2 -10 -15.2 18.5 -10
4 72 -15.2 18.5 -10 -15.25 19.2 -10 -14.5 20.15 -10 -14.5 19.2 -10
4 72 -14.5 19.2 -10 -14.5 20.15 -10 -13.85 21.2 -10 -13.7 20.35 -10
4 72 -13.2 22.75 -10 -13 21.6 -10 -13.7 20.35 -10 -13.85 21.2 -10
4 72 -13 21.6 -10 -13.2 22.75 -10 -12.85 24.1 -10 -12.45 23 -10
4 72 -12.65 25.3 -10 -11.8 25.3 -10 -12.45 23 -10 -12.85 24.1 -10
4 72 -14.95 16.2 -10 -14.75 16.75 -10 -14.3 17.55 -10 -14.25 17.05 -10
4 72 -14.25 17.05 -10 -14.3 17.55 -10 -13.15 18.95 -10 -13.55 17.75 -10
4 72 -13.55 17.75 -10 -13.15 18.95 -10 -12.1 20.2 -10 -12.3 19.15 -10
4 72 -11.25 21.5 -10 -11.2 20.45 -10 -12.3 19.15 -10 -12.1 20.2 -10
4 72 -11.2 20.45 -10 -11.25 21.5 -10 -10.5 22.65 -10 -10.3 21.65 -10
4 72 -9.95 23.8 -10 -9.45 23.1 -10 -10.3 21.65 -10 -10.5 22.65 -10
4 72 -9.45 23.1 -10 -9.95 23.8 -10 -9.65 24.7 -10 -9.05 24.1 -10
4 72 -9.55 25.3 -10 -8.8 25.3 -10 -9.05 24.1 -10 -9.65 24.7 -10
4 72 -8.2 20.25 -10 -8.2 20.8 -10 -7.95 21.45 -10 -7.8 20.9 -10
4 72 -7.8 20.9 -10 -7.95 21.45 -10 -7.5 22.1 -10 -7.35 21.4 -10
4 72 -7.35 21.4 -10 -7.5 22.1 -10 -7 22.5 -10 -6.75 21.9 -10
4 72 -6.75 21.9 -10 -7 22.5 -10 -6.45 23.05 -10 -6.15 22.4 -10
4 72 -6.15 22.4 -10 -6.45 23.05 -10 -6 23.6 -10 -5.6 23 -10
4 72 -5.75 24.4 -10 -5.1 23.75 -10 -5.6 23 -10 -6 23.6 -10
4 72 -5.1 23.75 -10 -5.75 24.4 -10 -4.78 25.03 -10 -4.59 24.76 -10
4 72 -5.65 25.3 -10 -4.84 25.3 -10 -4.78 25.03 -10 -5.75 24.4 -10
3 0 -14.95 25.3 -10 -16.65 25.3 -10 -17.5 30.25 -10
3 0 -14.35 25.3 -10 -14.95 25.3 -10 -17.5 30.25 -10
3 0 -12.65 25.3 -10 -14.35 25.3 -10 -17.5 30.25 -10
3 0 -11.8 25.3 -10 -12.65 25.3 -10 -17.5 30.25 -10
