4 16 -14.14 -14.14 -4 -14.14 -14.14 9 -18.48 -7.654 9 -18.48 -7.654 -4
5 24 -18.48 -7.654 9 -18.48 -7.654 -4 -14.14 -14.14 -4 -19.6 -2 -4
2 24 -14.14 -14.14 -4 -18.48 -7.654 -4

4 16 18.48 -7.654 -4 18.48 -7.654 9 14.14 -14.14 9 14.14 -14.14 -4
5 24 18.48 -7.654 -4 18.48 -7.654 9 14.14 -14.14 9 19.6 -2 -4
5 24 14.14 -14.14 9 14.14 -14.14 -4 18.48 -7.654 -4 7.654 -18.48 9
2 24 18.48 -7.654 -4 14.14 -14.14 -4
4 16 14.14 -14.14 -4 14.14 -14.14 9 7.654 -18.48 9 7.654 -18.48 -4
5 24 7.654 -18.48 9 7.654 -18.48 -4 14.14 -14.14 -4 2 -19.6 -4
2 24 14.14 -14.14 -4 7.654 -18.48 -4

4 16 -15.71 6.506 9 -15.71 6.506 -2 -12.02 12.02 -2 -12.02 12.02 9
4 16 -12.02 12.02 9 -12.02 12.02 -2 -6.506 15.71 -2 -6.506 15.71 9

4 16 -6.506 -15.71 9 -6.506 -15.71 -2 -12.02 -12.02 -2 -12.02 -12.02 9
4 16 -12.02 -12.02 9 -12.02 -12.02 -2 -15.71 -6.506 -2 -15.71 -6.506 9

4 16 15.71 -6.506 9 15.71 -6.506 -2 12.02 -12.02 -2 12.02 -12.02 9
4 16 12.02 -12.02 9 12.02 -12.02 -2 6.506 -15.71 -2 6.506 -15.71 9

4 16 -12.01 4.975 -20 -12.01 4.975 -4 -9.192 9.192 -4 -9.192 9.192 -20
2 24 -9.192 9.192 -4 -12.01 4.975 -4
5 24 -9.192 9.192 -4 -9.192 9.192 -20 -12.01 4.975 -20 -4.975 12.01 -4
4 16 -9.192 9.192 -20 -9.192 9.192 -4 -4.975 12.01 -4 -4.975 12.01 -20
2 24 -4.975 12.01 -4 -9.192 9.192 -4

4 16 -4.975 -12.01 -20 -4.975 -12.01 -4 -9.192 -9.192 -4 -9.192 -9.192 -20
2 24 -9.192 -9.192 -4 -4.975 -12.01 -4
5 24 -9.192 -9.192 -4 -9.192 -9.192 -20 -4.975 -12.01 -20 -12.01 -4.975 -4
4 16 -9.192 -9.192 -20 -9.192 -9.192 -4 -12.01 -4.975 -4 -12.01 -4.975 -20
2 24 -12.01 -4.975 -4 -9.192 -9.192 -4

4 16 12.01 -4.975 -20 12.01 -4.975 -4 9.192 -9.192 -4 9.192 -9.192 -20
2 24 9.192 -9.192 -4 12.01 -4.975 -4
5 24 9.192 -9.192 -4 9.192 -9.192 -20 12.01 -4.975 -20 4.975 -12.01 -4
4 16 9.192 -9.192 -20 9.192 -9.192 -4 4.975 -12.01 -4 4.975 -12.01 -20
2 24 4.975 -12.01 -4 9.192 -9.192 -4

4 16 -14.14 14.14 -4 -4.975 12.01 -4 -9.192 9.192 -4 -18.48 7.654 -4
4 16 -18.48 7.654 -4 -9.192 9.192 -4 -12.01 4.975 -4 -19.6 2 -4
2 24 -19.6 2 -4 -18.48 7.654 -4
3 16 -19.6 2 -4 -12.01 4.975 -4 -12.6 2 -4
3 16 -2 19.6 -4 -2 12.6 -4 -7.654 18.48 -4
2 24 -7.654 18.48 -4 -2 19.6 -4
4 16 -7.654 18.48 -4 -2 12.6 -4 -4.975 12.01 -4 -14.14 14.14 -4

4 16 -14.14 -14.14 -4 -12.01 -4.975 -4 -9.192 -9.192 -4 -7.654 -18.48 -4
4 16 -7.654 -18.48 -4 -9.192 -9.192 -4 -4.975 -12.01 -4 -2 -19.6 -4
2 24 -2 -19.6 -4 -7.654 -18.48 -4
3 16 -2 -19.6 -4 -4.975 -12.01 -4 -2 -12.6 -4
3 16 -19.6 -2 -4 -12.6 -2 -4 -18.48 -7.654 -4
2 24 -18.48 -7.654 -4 -19.6 -2 -4
4 16 -18.48 -7.654 -4 -12.6 -2 -4 -12.01 -4.975 -4 -14.14 -14.14 -4

4 16 14.14 -14.14 -4 4.975 -12.01 -4 9.192 -9.192 -4 18.48 -7.654 -4
4 16 18.48 -7.654 -4 9.192 -9.192 -4 12.01 -4.975 -4 19.6 -2 -4
2 24 19.6 -2 -4 18.48 -7.654 -4
3 16 19.6 -2 -4 12.01 -4.975 -4 12.6 -2 -4
3 16 2 -19.6 -4 2 -12.6 -4 7.654 -18.48 -4
2 24 7.654 -18.48 -4 2 -19.6 -4
4 16 7.654 -18.48 -4 2 -12.6 -4 4.975 -12.01 -4 14.14 -14.14 -4

3 16 2 12.6 -4 2 19.6 -4 4.975 12.01 -4
4 16 4.975 12.01 -4 2 19.6 -4 7.654 18.48 -4 9.192 9.192 -4
2 24 2 19.6 -4 7.654 18.48 -4
3 16 9.192 9.192 -4 7.654 18.48 -4 12.01 4.975 -4
4 16 7.654 18.48 -4 14.14 14.14 -4 18.48 7.654 -4 12.01 4.975 -4
4 16 12.01 4.975 -4 18.48 7.654 -4 19.6 2 -4 12.6 2 -4
2 24 18.48 7.654 -4 19.6 2 -4

4 16 16 0.5 -19 16 2 -9 16 -2 -9 16 -0.5 -19
2 24 16 0.5 -19 16 2 -9
2 24 16 2 -9 16 -2 -9
2 24 16 -2 -9 16 -0.5 -19
4 16 0.5 -16 -19 2 -16 -9 -2 -16 -9 -0.5 -16 -19
2 24 0.5 -16 -19 2 -16 -9
2 24 2 -16 -9 -2 -16 -9
2 24 -2 -16 -9 -0.5 -16 -19
4 16 -16 -0.5 -19 -16 -2 -9 -16 2 -9 -16 0.5 -19
2 24 -16 -0.5 -19 -16 -2 -9
2 24 -16 -2 -9 -16 2 -9
2 24 -16 2 -9 -16 0.5 -19
4 16 -0.5 16 -19 -2 16 -9 2 16 -9 0.5 16 -19
2 24 -0.5 16 -19 -2 16 -9
2 24 -2 16 -9 2 16 -9
2 24 2 16 -9 0.5 16 -19
3 16 -7.654 18.48 -4 -7.654 18.48 9 -2 19.6 -4
4 16 -2 19.6 -4 -7.654 18.48 9 0 20 9 0 20 -4
5 24 0 20 9 0 20 -4 -2 19.6 -4 2 19.6 -4
2 24 0 20 -4 -2 19.6 -4
3 16 0 20 -4 0 20 9 2 19.6 -4
2 24 2 19.6 -4 0 20 -4
4 16 2 19.6 -4 0 20 9 7.654 18.48 9 7.654 18.48 -4
4 16 2 16.6 -2 6.506 15.71 -2 6.506 15.71 9 0.5 16.9 8
2 24 0.5 16.9 8 2 16.6 -2
4 16 -0.5 16.9 8 -6.506 15.71 9 -6.506 15.71 -2 -2 16.6 -2
2 24 -2 16.6 -2 -0.5 16.9 8
4 16 0.5 16 -19 2 16 -9 2 12.6 -9 0.5 12.9 -19
4 16 -2 12.6 -9 -2 16 -9 -0.5 16 -19 -0.5 12.9 -19
3 16 -2 19.6 -4 0 20 -4 -2 20 -4
3 16 0 20 -4 2 19.6 -4 2 20 -4
4 16 -2 16 -9 -2 20 -9 2 20 -9 2 16 -9
4 16 -2 13 -2 2 13 -2 0.5 13 8 -0.5 13 8
2 24 2 13 -2 0.5 13 8
2 24 -0.5 13 8 -2 13 -2
4 16 -2 13 -2 -0.5 13 8 -0.5 16.9 8 -2 16.6 -2
4 16 0.5 16.9 8 0.5 13 8 2 13 -2 2 16.6 -2
3 16 -18.48 -7.654 -4 -18.48 -7.654 9 -19.6 -2 -4
4 16 -19.6 -2 -4 -18.48 -7.654 9 -20 0 9 -20 0 -4
5 24 -20 0 9 -20 0 -4 -19.6 -2 -4 -19.6 2 -4
2 24 -20 0 -4 -19.6 -2 -4
3 16 -20 0 -4 -20 0 9 -19.6 2 -4
2 24 -19.6 2 -4 -20 0 -4
4 16 -19.6 2 -4 -20 0 9 -18.48 7.654 9 -18.48 7.654 -4
3 16 7.654 -18.48 -4 7.654 -18.48 9 2 -19.6 -4
4 16 2 -19.6 -4 7.654 -18.48 9 0 -20 9 0 -20 -4
5 24 0 -20 9 0 -20 -4 2 -19.6 -4 -2 -19.6 -4
2 24 0 -20 -4 2 -19.6 -4
3 16 0 -20 -4 0 -20 9 -2 -19.6 -4
2 24 -2 -19.6 -4 0 -20 -4
4 16 -2 -19.6 -4 0 -20 9 -7.654 -18.48 9 -7.654 -18.48 -4
3 16 18.48 7.654 -4 18.48 7.654 9 19.6 2 -4
4 16 19.6 2 -4 18.48 7.654 9 20 0 9 20 0 -4
5 24 20 0 9 20 0 -4 19.6 2 -4 19.6 -2 -4
2 24 20 0 -4 19.6 2 -4
3 16 20 0 -4 20 0 9 19.6 -2 -4
2 24 19.6 -2 -4 20 0 -4
4 16 19.6 -2 -4 20 0 9 18.48 -7.654 9 18.48 -7.654 -4
4 16 -16.6 2 -2 -15.71 6.506 -2 -15.71 6.506 9 -16.9 0.5 8
2 24 -16.9 0.5 8 -16.6 2 -2
4 16 -16.9 -0.5 8 -15.71 -6.506 9 -15.71 -6.506 -2 -16.6 -2 -2
2 24 -16.6 -2 -2 -16.9 -0.5 8
4 16 -2 -16.6 -2 -6.506 -15.71 -2 -6.506 -15.71 9 -0.5 -16.9 8
2 24 -0.5 -16.9 8 -2 -16.6 -2
4 16 0.5 -16.9 8 6.506 -15.71 9 6.506 -15.71 -2 2 -16.6 -2
2 24 2 -16.6 -2 0.5 -16.9 8
4 16 16.6 -2 -2 15.71 -6.506 -2 15.71 -6.506 9 16.9 -0.5 8
2 24 16.9 -0.5 8 16.6 -2 -2
4 16 16.9 0.5 8 15.71 6.506 9 15.71 6.506 -2 16.6 2 -2
2 24 16.6 2 -2 16.9 0.5 8
4 16 -16 0.5 -19 -16 2 -9 -12.6 2 -9 -12.9 0.5 -19
4 16 -12.6 -2 -9 -16 -2 -9 -16 -0.5 -19 -12.9 -0.5 -19
4 16 -0.5 -16 -19 -2 -16 -9 -2 -12.6 -9 -0.5 -12.9 -19
4 16 2 -12.6 -9 2 -16 -9 0.5 -16 -19 0.5 -12.9 -19
4 16 16 -0.5 -19 16 -2 -9 12.6 -2 -9 12.9 -0.5 -19
4 16 12.6 2 -9 16 2 -9 16 0.5 -19 12.9 0.5 -19
3 16 -19.6 -2 -4 -20 0 -4 -20 -2 -4
3 16 -20 0 -4 -19.6 2 -4 -20 2 -4
4 16 -16 -2 -9 -20 -2 -9 -20 2 -9 -16 2 -9
3 16 2 -19.6 -4 0 -20 -4 2 -20 -4
3 16 0 -20 -4 -2 -19.6 -4 -2 -20 -4
4 16 2 -16 -9 2 -20 -9 -2 -20 -9 -2 -16 -9
3 16 19.6 2 -4 20 0 -4 20 2 -4
3 16 20 0 -4 19.6 -2 -4 20 -2 -4
4 16 20 2 -9 20 -2 -9 16 -2 -9 16 2 -9
4 16 -13 -0.5 8 -13 -2 -2 -13 2 -2 -13 0.5 8
2 24 -13 -0.5 8 -13 -2 -2
2 24 -13 2 -2 -13 0.5 8
4 16 -13 -2 -2 -13 -0.5 8 -16.9 -0.5 8 -16.6 -2 -2
4 16 -16.9 0.5 8 -13 0.5 8 -13 2 -2 -16.6 2 -2
4 16 2 -13 -2 -2 -13 -2 -0.5 -13 8 0.5 -13 8
2 24 -2 -13 -2 -0.5 -13 8
2 24 0.5 -13 8 2 -13 -2
4 16 2 -13 -2 0.5 -13 8 0.5 -16.9 8 2 -16.6 -2
4 16 -0.5 -16.9 8 -0.5 -13 8 -2 -13 -2 -2 -16.6 -2
4 16 13 2 -2 13 -2 -2 13 -0.5 8 13 0.5 8
2 24 13 -2 -2 13 -0.5 8
2 24 13 0.5 8 13 2 -2
4 16 13 2 -2 13 0.5 8 16.9 0.5 8 16.6 2 -2
4 16 16.9 -0.5 8 13 -0.5 8 13 -2 -2 16.6 -2 -2
0
