3 80 10 0 .25 12.5 0 1 10.75 0 2.75
4 16 16.75 0 8.75 12.5 0 8.75 10.75 0 7 18.5 0 7
4 16 18.5 0 2.75 18.5 0 7 10.75 0 7 10.75 0 2.75
4 16 16.75 0 1 18.5 0 2.75 10.75 0 2.75 12.5 0 1
4 80 10 0 -.25 12.5 0 -1 16.75 0 -1 19.25 0 -.25
4 80 19.25 0 -.25 18.5 0 -2.75 18.5 0 -7 19.25 0 -9.5
4 80 19.25 0 -9.5 16.75 0 -8.75 12.5 0 -8.75 10 0 -9.5
4 80 10 0 -9.5 10.75 0 -7 10.75 0 -2.75 10 0 -.25
3 80 12.5 0 -1 10 0 -.25 10.75 0 -2.75
3 80 16.75 0 -1 18.5 0 -2.75 19.25 0 -.25
3 80 19.25 0 -9.5 18.5 0 -7 16.75 0 -8.75
3 80 10 0 -9.5 12.5 0 -8.75 10.75 0 -7
4 16 16.75 0 -1 12.5 0 -1 10.75 0 -2.75 18.5 0 -2.75
4 16 18.5 0 -7 18.5 0 -2.75 10.75 0 -2.75 10.75 0 -7
4 16 16.75 0 -8.75 18.5 0 -7 10.75 0 -7 12.5 0 -8.75
4 16 -9.5 0 .25 -9.5 0 9.5 -10 0 9.5 -10 0 .25
4 16 .25 0 .25 .25 0 9.5 -.25 0 9.5 -.25 0 .25
4 16 10 0 .25 10 0 9.5 9.5 0 9.5 9.5 0 .25
4 16 -19.25 0 .25 -19.25 0 -.25 -10 0 -.25 -10 0 .25
4 16 -9.5 0 .25 -10 0 .25 -10 0 -.25 -9.5 0 -.25
4 16 -.25 0 .25 -9.5 0 .25 -9.5 0 -.25 -.25 0 -.25
4 16 -.25 0 .25 -.25 0 -.25 .25 0 -.25 .25 0 .25
4 16 9.5 0 .25 .25 0 .25 .25 0 -.25 9.5 0 -.25
4 16 9.5 0 .25 9.5 0 -.25 10 0 -.25 10 0 .25
4 16 19.25 0 .25 10 0 .25 10 0 -.25 19.25 0 -.25
4 16 -9.5 0 -9.5 -9.5 0 -.25 -10 0 -.25 -10 0 -9.5
4 16 -.25 0 -9.5 .25 0 -9.5 .25 0 -.25 -.25 0 -.25
4 16 10 0 -9.5 10 0 -.25 9.5 0 -.25 9.5 0 -9.5
3 16 -20 0 10 -19.25 0 9.5 -10 0 9.5
3 16 -10 0 9.5 -9.5 0 9.5 -20 0 10
3 16 -9.5 0 9.5 -.25 0 9.5 -20 0 10
4 16 -20 0 10 -.25 0 9.5 .25 0 9.5 20 0 10
3 16 20 0 10 .25 0 9.5 9.5 0 9.5
3 16 20 0 10 9.5 0 9.5 10 0 9.5
3 16 20 0 10 10 0 9.5 19.25 0 9.5
3 16 20 0 10 19.25 0 9.5 19.25 0 .25
4 16 20 0 10 19.25 0 .25 19.25 0 -.25 20 0 -10
3 16 19.25 0 -9.5 20 0 -10 19.25 0 -.25
3 16 20 0 -10 19.25 0 -9.5 10 0 -9.5
3 16 10 0 -9.5 9.5 0 -9.5 20 0 -10
3 16 9.5 0 -9.5 .25 0 -9.5 20 0 -10
4 16 20 0 -10 .25 0 -9.5 -.25 0 -9.5 -20 0 -10
3 16 -20 0 -10 -.25 0 -9.5 -9.5 0 -9.5
3 16 -20 0 -10 -9.5 0 -9.5 -10 0 -9.5
3 16 -20 0 -10 -10 0 -9.5 -19.25 0 -9.5
3 16 -20 0 -10 -19.25 0 -9.5 -19.25 0 -.25
4 16 -20 0 -10 -19.25 0 -.25 -19.25 0 .25 -20 0 10
3 16 -19.25 0 9.5 -20 0 10 -19.25 0 .25
