 4 16 -10 25.83 60.76 -10 24 60.42 -10 24 64.42 -10 24.30 64.46

 4 16 -10 12 70 -10 12.76 66.17 -10 16.46 67.70 -10 16 70
 4 16 -10 12.76 66.17 -10 13.01 65.80 -10 14.30 65.54 -10 16.46 67.70
 4 16 -10 14.30 65.54 -10 16.24 64.24 -10 17.76 65.76 -10 16.46 67.70
 4 16 -10 16.24 64.24 -10 17.54 62.30 -10 19.70 64.46 -10 17.76 65.76
 4 16 -10 17.54 62.30 -10 17.80 61.01 -10 18.17 60.76 -10 19.70 64.46
 4 16 -10 18.17 60.76 -10 20 60.42 -10 20 64.42 -10 19.70 64.46

 4 16 0 12 20 -7.65 12 18.48 -8.42 12 20.33 0 12 22
 4 16 0 8 18 -6.89 8 16.63 -7.65 8 18.48 0 8 20
 4 16 0 0 22 -8.42 0 20.33 -9.57 0 23.10 0 0 25
 4 16 0 -2 18 -6.89 -2 16.63 -7.65 -4 18.48 0 -4 20
 5 24 0 -2 18 0 -4 20 -6.89 -2 16.63 6.89 -2 16.63
 4 16 0 -4 20 -7.65 -4 18.48 -9.57 -4 23.10 0 -4 25
 4 16 -7.65 12 18.48 -14.14 12 14.14 -15.56 12 15.56 -8.42 12 20.33
 4 16 -6.89 8 16.63 -12.73 8 12.73 -14.14 8 14.14 -7.65 8 18.48
 4 16 -8.42 0 20.33 -15.56 0 15.56 -17.68 0 17.68 -9.57 0 23.10
 4 16 -6.89 -2 16.63 -12.73 -2 12.73 -14.14 -4 14.14 -7.65 -4 18.48
 5 24 -6.89 -2 16.63 -7.65 -4 18.48 -12.73 -2 12.73 0 -2 18
 4 16 -7.65 -4 18.48 -14.14 -4 14.14 -17.68 -4 17.68 -9.57 -4 23.10
 4 16 -14.14 12 14.14 -18.48 12 7.65 -20.33 12 8.42 -15.56 12 15.56
 4 16 -12.73 8 12.73 -16.63 8 6.89 -18.48 8 7.65 -14.14 8 14.14
 4 16 -15.56 0 15.56 -20.33 0 8.42 -23.10 0 9.57 -17.68 0 17.68
 4 16 -12.73 -2 12.73 -16.63 -2 6.89 -18.48 -4 7.65 -14.14 -4 14.14
 5 24 -12.73 -2 12.73 -14.14 -4 14.14 -16.63 -2 6.89 -6.89 -2 16.63
 4 16 -14.14 -4 14.14 -18.48 -4 7.65 -23.10 -4 9.57 -17.68 -4 17.68
 4 16 -18.48 12 7.65 -20 12 0 -22 12 0 -20.33 12 8.42
 4 16 -16.63 8 6.89 -18 8 0 -20 8 0 -18.48 8 7.65
 4 16 -20.33 0 8.42 -22 0 0 -25 0 0 -23.10 0 9.57
 4 16 -16.63 -2 6.89 -18 -2 0 -20 -4 0 -18.48 -4 7.65
 5 24 -16.63 -2 6.89 -18.48 -4 7.65 -18 -2 0 -12.73 -2 12.73
 4 16 -18.48 -4 7.65 -20 -4 0 -25 -4 0 -23.10 -4 9.57
 4 16 -20 12 0 -18.48 12 -7.65 -20.33 12 -8.42 -22 12 0
 4 16 -18 8 0 -16.63 8 -6.89 -18.48 8 -7.65 -20 8 0
 4 16 -22 0 0 -20.33 0 -8.42 -23.10 0 -9.57 -25 0 0
 4 16 -18 -2 0 -16.63 -2 -6.89 -18.48 -4 -7.65 -20 -4 0
 5 24 -18 -2 0 -20 -4 0 -16.63 -2 -6.89 -16.63 -2 6.89
 4 16 -20 -4 0 -18.48 -4 -7.65 -23.10 -4 -9.57 -25 -4 0
 4 16 -18.48 12 -7.65 -14.14 12 -14.14 -15.56 12 -15.56 -20.33 12 -8.42
 4 16 -16.63 8 -6.89 -12.73 8 -12.73 -14.14 8 -14.14 -18.48 8 -7.65
 4 16 -20.33 0 -8.42 -15.56 0 -15.56 -17.68 0 -17.68 -23.10 0 -9.57
 4 16 -16.63 -2 -6.89 -12.73 -2 -12.73 -14.14 -4 -14.14 -18.48 -4 -7.65
 5 24 -16.63 -2 -6.89 -18.48 -4 -7.65 -12.73 -2 -12.73 -18 -2 0
 4 16 -18.48 -4 -7.65 -14.14 -4 -14.14 -17.68 -4 -17.68 -23.10 -4 -9.57
 4 16 -14.14 12 -14.14 -7.65 12 -18.48 -8.42 12 -20.33 -15.56 12 -15.56
 4 16 -12.73 8 -12.73 -6.89 8 -16.63 -7.65 8 -18.48 -14.14 8 -14.14
 4 16 -15.56 0 -15.56 -8.42 0 -20.33 -9.57 0 -23.10 -17.68 0 -17.68
 4 16 -12.73 -2 -12.73 -6.89 -2 -16.63 -7.65 -4 -18.48 -14.14 -4 -14.14
 5 24 -12.73 -2 -12.73 -14.14 -4 -14.14 -6.89 -2 -16.63 -16.63 -2 -6.89
 4 16 -14.14 -4 -14.14 -7.65 -4 -18.48 -9.57 -4 -23.10 -17.68 -4 -17.68
 4 16 -7.65 12 -18.48 0 12 -20 0 12 -22 -8.42 12 -20.33
 4 16 -6.89 8 -16.63 0 8 -18 0 8 -20 -7.65 8 -18.48
 4 16 -8.42 0 -20.33 0 0 -22 0 0 -25 -9.57 0 -23.10
 4 16 -6.89 -2 -16.63 0 -2 -18 0 -4 -20 -7.65 -4 -18.48
 5 24 -6.89 -2 -16.63 -7.65 -4 -18.48 0 -2 -18 -12.73 -2 -12.73
 4 16 -7.65 -4 -18.48 0 -4 -20 0 -4 -25 -9.57 -4 -23.10
 4 16 0 12 -20 7.65 12 -18.48 8.42 12 -20.33 0 12 -22
 4 16 0 8 -18 6.89 8 -16.63 7.65 8 -18.48 0 8 -20
 4 16 0 0 -22 8.42 0 -20.33 9.57 0 -23.10 0 0 -25
 4 16 0 -2 -18 6.89 -2 -16.63 7.65 -4 -18.48 0 -4 -20
 5 24 0 -2 -18 0 -4 -20 6.89 -2 -16.63 -6.89 -2 -16.63
 4 16 0 -4 -20 7.65 -4 -18.48 9.57 -4 -23.10 0 -4 -25
 4 16 7.65 12 -18.48 14.14 12 -14.14 15.56 12 -15.56 8.42 12 -20.33
 4 16 6.89 8 -16.63 12.73 8 -12.73 14.14 8 -14.14 7.65 8 -18.48
 4 16 8.42 0 -20.33 15.56 0 -15.56 17.68 0 -17.68 9.57 0 -23.10
 4 16 6.89 -2 -16.63 12.73 -2 -12.73 14.14 -4 -14.14 7.65 -4 -18.48
 5 24 6.89 -2 -16.63 7.65 -4 -18.48 12.73 -2 -12.73 0 -2 -18
 4 16 7.65 -4 -18.48 14.14 -4 -14.14 17.68 -4 -17.68 9.57 -4 -23.10
 4 16 14.14 12 -14.14 18.48 12 -7.65 20.33 12 -8.42 15.56 12 -15.56
 4 16 12.73 8 -12.73 16.63 8 -6.89 18.48 8 -7.65 14.14 8 -14.14
 4 16 15.56 0 -15.56 20.33 0 -8.42 23.10 0 -9.57 17.68 0 -17.68
 4 16 12.73 -2 -12.73 16.63 -2 -6.89 18.48 -4 -7.65 14.14 -4 -14.14
 5 24 12.73 -2 -12.73 14.14 -4 -14.14 16.63 -2 -6.89 6.89 -2 -16.63
 4 16 14.14 -4 -14.14 18.48 -4 -7.65 23.10 -4 -9.57 17.68 -4 -17.68
 4 16 18.48 12 -7.65 20 12 0 22 12 0 20.33 12 -8.42
 4 16 16.63 8 -6.89 18 8 0 20 8 0 18.48 8 -7.65
 4 16 20.33 0 -8.42 22 0 0 25 0 0 23.10 0 -9.57
 4 16 16.63 -2 -6.89 18 -2 0 20 -4 0 18.48 -4 -7.65
 5 24 16.63 -2 -6.89 18.48 -4 -7.65 18 -2 0 12.73 -2 -12.73
 4 16 18.48 -4 -7.65 20 -4 0 25 -4 0 23.10 -4 -9.57
 4 16 20 12 0 18.48 12 7.65 20.33 12 8.42 22 12 0
 4 16 18 8 0 16.63 8 6.89 18.48 8 7.65 20 8 0
 4 16 22 0 0 20.33 0 8.42 23.10 0 9.57 25 0 0
 4 16 18 -2 0 16.63 -2 6.89 18.48 -4 7.65 20 -4 0
 5 24 18 -2 0 20 -4 0 16.63 -2 6.89 16.63 -2 -6.89
 4 16 20 -4 0 18.48 -4 7.65 23.10 -4 9.57 25 -4 0
 4 16 18.48 12 7.65 14.14 12 14.14 15.56 12 15.56 20.33 12 8.42
 4 16 16.63 8 6.89 12.73 8 12.73 14.14 8 14.14 18.48 8 7.65
 4 16 20.33 0 8.42 15.56 0 15.56 17.68 0 17.68 23.10 0 9.57
 4 16 16.63 -2 6.89 12.73 -2 12.73 14.14 -4 14.14 18.48 -4 7.65
 5 24 16.63 -2 6.89 18.48 -4 7.65 12.73 -2 12.73 18 -2 0
 4 16 18.48 -4 7.65 14.14 -4 14.14 17.68 -4 17.68 23.10 -4 9.57
 4 16 14.14 12 14.14 7.65 12 18.48 8.42 12 20.33 15.56 12 15.56
 4 16 12.73 8 12.73 6.89 8 16.63 7.65 8 18.48 14.14 8 14.14
 4 16 15.56 0 15.56 8.42 0 20.33 9.57 0 23.10 17.68 0 17.68
 4 16 12.73 -2 12.73 6.89 -2 16.63 7.65 -4 18.48 14.14 -4 14.14
 5 24 12.73 -2 12.73 14.14 -4 14.14 6.89 -2 16.63 16.63 -2 6.89
 4 16 14.14 -4 14.14 7.65 -4 18.48 9.57 -4 23.10 17.68 -4 17.68
 4 16 7.65 12 18.48 0 12 20 0 12 22 8.42 12 20.33
 4 16 6.89 8 16.63 0 8 18 0 8 20 7.65 8 18.48
 4 16 8.42 0 20.33 0 0 22 0 0 25 9.57 0 23.10
 4 16 6.89 -2 16.63 0 -2 18 0 -4 20 7.65 -4 18.48
 5 24 6.89 -2 16.63 7.65 -4 18.48 0 -2 18 12.73 -2 12.73
 4 16 7.65 -4 18.48 0 -4 20 0 -4 25 9.57 -4 23.10
0
