0 Minifig Torso with Leather Jacket, Silver Snaps, Zipper and White Striped Shirt Pattern
4 72 -9.25 27.55 -10 -9 27.15 -10 -10.25 26.25 -10 -10.25 26.9 -10
4 72 -15 22.85 -10 -15.05 23.15 -10 -14.55 23.3 -10 -14.5 23.05 -10
4 72 -15.05 23.15 -10 -15 23.5 -10 -14.5 23.55 -10 -14.55 23.3 -10
4 72 -15 23.5 -10 -14.6 24.25 -10 -14.1 24.2 -10 -14.5 23.55 -10
4 72 -14.6 24.25 -10 -13.95 25.1 -10 -13.25 25.2 -10 -14.1 24.2 -10
4 72 -13.95 25.1 -10 -13.15 26 -10 -12.4 26 -10 -13.25 25.2 -10
4 72 -13.15 26 -10 -12.1 26.95 -10 -11.45 26.8 -10 -12.4 26 -10
4 72 -12.1 26.95 -10 -11.15 27.6 -10 -10.5 27.5 -10 -11.45 26.8 -10
4 72 -11.15 27.6 -10 -9.8 28.5 -10 -9.55 28.1 -10 -10.5 27.5 -10
3 72 -14.55 21.95 -10 -14.8 22.4 -10 -14.2 22.35 -10
4 72 -15.25 21.7 -10 -15.15 22 -10 -14.8 22.4 -10 -14.55 21.95 -10
4 72 -15.2 21.05 -10 -15.25 21.7 -10 -14.55 21.95 -10 -14.65 21.7 -10
4 72 -15.15 19.65 -10 -15.2 21.05 -10 -14.65 21.7 -10 -14.6 20.7 -10
4 72 -15.2 18.35 -10 -15.15 19.65 -10 -14.6 20.7 -10 -14.55 19.35 -10
4 72 -15.3 17 -10 -15.2 18.35 -10 -14.55 19.35 -10 -14.6 17.9 -10
4 72 -15.45 15.75 -10 -15.3 17 -10 -14.6 17.9 -10 -14.7 16.65 -10
4 72 -15.1 14.4 -10 -15.45 15.75 -10 -14.7 16.65 -10 -14.9 15.15 -10
3 72 -15.45 15.75 -10 -15.78 16.14 -10 -15.6 16.5 -10
4 72 -15.45 15.75 -10 -15.1 14.4 -10 -15.38 13.83 -10 -15.78 16.14 -10
4 72 -9.68 4.86 -10 -9.05 5.16 -10 -8.7 4.74 -10 -9.33 4.44 -10
4 72 -9.68 4.86 -10 -9.33 4.44 -10 -9.53 4.38 -10 -9.78 4.68 -10
3 72 -9.53 4.38 -10 -9.71 4.48 -10 -9.78 4.68 -10
4 72 -9.05 5.16 -10 -8.85 5.22 -10 -8.6 4.93 -10 -8.7 4.74 -10
3 72 -8.6 4.93 -10 -8.85 5.22 -10 -8.66 5.13 -10
4 72 -7.92 5.17 -10 -8.12 5.1 -10 -8.31 5.2 -10 -8.37 5.4 -10
4 72 -8.37 5.4 -10 -8.28 5.59 -10 -7.2 5.55 -10 -7.92 5.17 -10
3 72 -7.2 5.55 -10 -8.28 5.59 -10 -7.6 6.1 -10
4 72 -6.24 13.48 -10 -5.64 13.83 -10 -5.25 13.44 -10 -5.85 13.09 -10
4 72 -6.04 13.01 -10 -6.32 13.28 -10 -6.24 13.48 -10 -5.85 13.09 -10
3 72 -6.04 13.01 -10 -6.24 13.09 -10 -6.32 13.28 -10
3 72 -5.25 13.44 -10 -5.64 13.83 -10 -5.44 13.91 -10
4 72 -5.25 13.44 -10 -5.44 13.91 -10 -5.25 13.83 -10 -5.17 13.63 -10
4 72 -7.65 12.71 -10 -7.02 13.01 -10 -6.67 12.59 -10 -7.3 12.29 -10
4 72 -7.5 12.23 -10 -7.75 12.52 -10 -7.65 12.71 -10 -7.3 12.29 -10
3 72 -7.5 12.23 -10 -7.68 12.32 -10 -7.75 12.52 -10
4 72 -7.02 13.01 -10 -6.82 13.07 -10 -6.57 12.77 -10 -6.67 12.59 -10
3 72 -6.57 12.77 -10 -6.82 13.07 -10 -6.64 12.97 -10
4 72 -11.89 18.31 -10 -11.32 18.71 -10 -10.9 18.36 -10 -11.47 17.95 -10
4 72 -11.66 17.86 -10 -11.95 18.11 -10 -11.89 18.31 -10 -11.47 17.95 -10
3 72 -11.66 17.86 -10 -11.86 17.92 -10 -11.95 18.11 -10
3 72 -10.9 18.36 -10 -11.32 18.71 -10 -11.14 18.8 -10
4 72 -10.9 18.36 -10 -11.14 18.8 -10 -10.94 18.74 -10 -10.84 18.56 -10
4 72 -10.64 19.26 -10 -10.07 19.66 -10 -9.65 19.31 -10 -10.22 18.9 -10
4 72 -10.41 18.81 -10 -10.7 19.06 -10 -10.64 19.26 -10 -10.22 18.9 -10
3 72 -10.41 18.81 -10 -10.61 18.87 -10 -10.7 19.06 -10
3 72 -9.65 19.31 -10 -10.07 19.66 -10 -9.89 19.75 -10
4 72 -9.65 19.31 -10 -9.89 19.75 -10 -9.69 19.69 -10 -9.59 19.51 -10
4 72 -9.34 20.21 -10 -8.77 20.61 -10 -8.35 20.26 -10 -8.92 19.85 -10
4 72 -9.11 19.76 -10 -9.4 20.01 -10 -9.34 20.21 -10 -8.92 19.85 -10
3 72 -9.11 19.76 -10 -9.31 19.82 -10 -9.4 20.01 -10
3 72 -8.35 20.26 -10 -8.77 20.61 -10 -8.59 20.7 -10
4 72 -8.35 20.26 -10 -8.59 20.7 -10 -8.39 20.64 -10 -8.29 20.46 -10
4 72 -8.09 21.11 -10 -7.52 21.51 -10 -7.1 21.16 -10 -7.67 20.75 -10
4 72 -7.86 20.66 -10 -8.15 20.91 -10 -8.09 21.11 -10 -7.67 20.75 -10
3 72 -7.86 20.66 -10 -8.06 20.72 -10 -8.15 20.91 -10
3 72 -7.1 21.16 -10 -7.52 21.51 -10 -7.34 21.6 -10
4 72 -7.1 21.16 -10 -7.34 21.6 -10 -7.14 21.54 -10 -7.04 21.36 -10
4 72 -6.4 21.17 -10 -6.8 21.74 -10 -6.45 22.16 -10 -6.05 21.59 -10
4 72 -6.4 21.17 -10 -6.05 21.59 -10 -5.95 21.4 -10 -6.2 21.11 -10
3 72 -6.2 21.11 -10 -5.95 21.4 -10 -6.02 21.2 -10
3 72 -6.8 21.74 -10 -6.9 21.92 -10 -6.45 22.16 -10
4 72 -6.84 22.12 -10 -6.65 22.22 -10 -6.45 22.16 -10 -6.9 21.92 -10
4 72 -5.59 19.82 -10 -5.94 20.42 -10 -5.55 20.81 -10 -5.2 20.21 -10
4 72 -5.12 20.01 -10 -5.4 19.74 -10 -5.59 19.82 -10 -5.2 20.21 -10
3 72 -5.4 19.74 -10 -5.12 20.01 -10 -5.2 19.82 -10
4 72 -5.94 20.42 -10 -6.02 20.61 -10 -5.75 20.89 -10 -5.55 20.81 -10
3 72 -6.02 20.61 -10 -5.94 20.81 -10 -5.75 20.89 -10
4 72 -5.02 18.46 -10 -5.26 19.12 -10 -4.81 19.43 -10 -4.57 18.78 -10
4 72 -5.02 18.46 -10 -4.57 18.78 -10 -4.52 18.57 -10 -4.84 18.35 -10
3 72 -4.84 18.35 -10 -4.52 18.57 -10 -4.63 18.4 -10
3 72 -5.26 19.12 -10 -5.3 19.32 -10 -4.81 19.43 -10
4 72 -5.19 19.5 -10 -4.98 19.54 -10 -4.81 19.43 -10 -5.3 19.32 -10
4 14 -6.65 2.3 -10 0 1 -10 -6.8 1 -10 -6.75 1.8 -10
4 14 -5.6 4.55 -10 0 1 -10 -6.65 2.3 -10 -6.35 2.95 -10
3 14 0 1 -10 -5.6 4.55 -10 -4.9 6.1 -10
3 14 0 1 -10 -4.9 6.1 -10 -4.4 7.35 -10
4 14 -4 8.25 -10 0 1 -10 -4.4 7.35 -10 -4.25 7.95 -10
4 14 -2.75 8.65 -10 0 1 -10 -4 8.25 -10 -3.55 8.45 -10
4 14 -.8 8.85 -10 0 1 -10 -2.75 8.65 -10 -1.85 8.8 -10
3 14 0 1 -10 -.8 8.85 -10 0 8.85 -10
3 15 -3.7 9.55 -10 -3.55 10.35 -10 -3.35 9.7 -10
4 15 -3.35 9.7 -10 -3.55 10.35 -10 -3.35 10.9 -10 -2.7 9.85 -10
4 15 -3.35 10.9 -10 -2.2 11 -10 -1.4 9.95 -10 -2.7 9.85 -10
4 15 0 10 -10 -1.4 9.95 -10 -2.2 11 -10 -.95 11.05 -10
3 15 0 10 -10 -.95 11.05 -10 0 11.05 -10
4 15 -3 12.15 -10 -2.9 12.9 -10 -2.75 13.4 -10 -1.6 12.2 -10
4 15 -2.75 13.4 -10 0 13.4 -10 0 12.2 -10 -1.6 12.2 -10
4 15 -2.45 14.5 -10 -2.3 15.6 -10 0 15.6 -10 0 14.5 -10
4 15 -1.95 16.55 -10 -2.3 17.7 -10 0 17.7 -10 0 16.55 -10
4 15 -2.6 18.85 -10 -3 20 -10 0 20 -10 0 18.85 -10
3 15 -3.55 21.55 -10 -3.9 22.2 -10 -1.75 22.25 -10
3 15 0 21.1 -10 -3.35 21.1 -10 -3.55 21.55 -10
4 15 -3.55 21.55 -10 -1.75 22.25 -10 0 22.25 -10 0 21.1 -10
3 15 -4.65 23.9 -10 -5.05 24.5 -10 0 24.5 -10
4 15 -4.65 23.9 -10 0 24.5 -10 0 23.35 -10 -4.4 23.35 -10
3 15 -6.1 26.2 -10 -6.45 26.75 -10 -3.4 26.8 -10
4 15 -6.1 26.2 -10 -3.4 26.8 -10 -2.2 25.7 -10 -5.8 25.65 -10
4 15 -3.4 26.8 -10 0 26.8 -10 0 25.7 -10 -2.2 25.7 -10
3 15 -7.3 28.1 -10 -7.35 28.8 -10 -5.6 28.95 -10
4 15 -7.3 28.1 -10 -5.6 28.95 -10 -5.15 27.9 -10 -7 27.75 -10
4 15 -2.7 27.95 -10 -5.15 27.9 -10 -5.6 28.95 -10 -3.45 29.05 -10
4 15 -3.45 29.05 -10 0 29.1 -10 0 27.95 -10 -2.7 27.95 -10
4 15 -12.9 27.55 -10 -14.95 27.9 -10 -15.4 28.45 -10 -12.85 28.6 -10
4 15 -14.65 27.3 -10 -14.95 27.9 -10 -12.9 27.55 -10 -13.15 27.3 -10
4 15 -12.9 27.55 -10 -12.85 28.6 -10 -12 28.7 -10 -12.3 28.05 -10
4 15 -12.3 28.05 -10 -12 28.7 -10 -11.5 28.8 -10 -11.45 28.6 -10
4 15 -16.9 30.6 -10 -15.4 30.7 -10 -16.45 29.9 -10 -16.85 30.3 -10
4 15 -16.45 29.9 -10 -15.4 30.7 -10 -13.75 29.65 -10 -16.05 29.45 -10
4 15 -11.4 29.75 -10 -13.75 29.65 -10 -15.4 30.7 -10 -9.85 30.8 -10
4 15 -9.6 29.85 -10 -11.4 29.75 -10 -9.85 30.8 -10 -9.4 30.1 -10
3 15 -9.4 30.1 -10 -9.85 30.8 -10 -8.95 30.25 -10
4 15 -9.85 30.8 -10 -5.65 30.8 -10 -8.45 30.2 -10 -8.95 30.25 -10
4 15 -8.45 30.2 -10 -5.65 30.8 -10 -3.4 30.05 -10 -8.2 30 -10
4 15 -5.65 30.8 -10 0 30.8 -10 0 30.1 -10 -3.4 30.05 -10
4 80 -8.85 11.27 -10 -9.35 11.07 -10 -9.41 11.4 -10 -8.88 11.4 -10
4 80 -8.88 11.4 -10 -9.41 11.4 -10 -9.35 11.73 -10 -8.85 11.53 -10
4 80 -8.85 11.53 -10 -9.35 11.73 -10 -9.16 12.01 -10 -8.78 11.63 -10
4 80 -8.88 12.2 -10 -8.68 11.7 -10 -8.78 11.63 -10 -9.16 12.01 -10
4 80 -8.68 11.7 -10 -8.88 12.2 -10 -8.55 12.26 -10 -8.55 11.73 -10
4 80 -8.55 11.73 -10 -8.55 12.26 -10 -8.22 12.2 -10 -8.42 11.7 -10
4 80 -8.42 11.7 -10 -8.22 12.2 -10 -7.94 12.01 -10 -8.32 11.63 -10
4 80 -8.32 11.63 -10 -7.94 12.01 -10 -7.75 11.73 -10 -8.25 11.53 -10
4 80 -8.25 11.53 -10 -7.75 11.73 -10 -7.69 11.4 -10 -8.22 11.4 -10
4 80 -8.22 11.4 -10 -7.69 11.4 -10 -7.75 11.07 -10 -8.25 11.27 -10
4 80 -8.25 11.27 -10 -7.75 11.07 -10 -7.94 10.79 -10 -8.32 11.17 -10
4 80 -8.22 10.6 -10 -8.42 11.1 -10 -8.32 11.17 -10 -7.94 10.79 -10
4 80 -8.42 11.1 -10 -8.22 10.6 -10 -8.55 10.54 -10 -8.55 11.07 -10
4 80 -8.55 11.07 -10 -8.55 10.54 -10 -8.88 10.6 -10 -8.68 11.1 -10
4 80 -8.68 11.1 -10 -8.88 10.6 -10 -9.16 10.79 -10 -8.78 11.17 -10
4 80 -8.78 11.17 -10 -9.16 10.79 -10 -9.35 11.07 -10 -8.85 11.27 -10
3 16 -8.85 11.27 -10 -8.88 11.4 -10 -8.85 11.53 -10
4 16 -8.85 11.53 -10 -8.78 11.63 -10 -8.78 11.17 -10 -8.85 11.27 -10
4 16 -8.78 11.17 -10 -8.78 11.63 -10 -8.68 11.7 -10 -8.68 11.1 -10
4 16 -8.68 11.7 -10 -8.55 11.73 -10 -8.55 11.07 -10 -8.68 11.1 -10
4 16 -8.55 11.07 -10 -8.55 11.73 -10 -8.42 11.7 -10 -8.42 11.1 -10
4 16 -8.32 11.17 -10 -8.42 11.1 -10 -8.42 11.7 -10 -8.32 11.63 -10
4 16 -8.32 11.17 -10 -8.32 11.63 -10 -8.25 11.53 -10 -8.25 11.27 -10
3 16 -8.25 11.27 -10 -8.25 11.53 -10 -8.22 11.4 -10
4 80 -10.95 22.12 -10 -11.45 21.92 -10 -11.51 22.25 -10 -10.98 22.25 -10
4 80 -10.98 22.25 -10 -11.51 22.25 -10 -11.45 22.58 -10 -10.95 22.38 -10
4 80 -10.95 22.38 -10 -11.45 22.58 -10 -11.26 22.86 -10 -10.88 22.48 -10
4 80 -10.88 22.48 -10 -11.26 22.86 -10 -10.98 23.05 -10 -10.78 22.55 -10
4 80 -10.65 23.11 -10 -10.65 22.58 -10 -10.78 22.55 -10 -10.98 23.05 -10
4 80 -10.65 22.58 -10 -10.65 23.11 -10 -10.32 23.05 -10 -10.52 22.55 -10
4 80 -10.52 22.55 -10 -10.32 23.05 -10 -10.04 22.86 -10 -10.42 22.48 -10
4 80 -10.42 22.48 -10 -10.04 22.86 -10 -9.85 22.58 -10 -10.35 22.38 -10
4 80 -10.35 22.38 -10 -9.85 22.58 -10 -9.79 22.25 -10 -10.32 22.25 -10
4 80 -10.32 22.25 -10 -9.79 22.25 -10 -9.85 21.92 -10 -10.35 22.12 -10
4 80 -10.35 22.12 -10 -9.85 21.92 -10 -10.04 21.64 -10 -10.42 22.02 -10
4 80 -10.42 22.02 -10 -10.04 21.64 -10 -10.32 21.45 -10 -10.52 21.95 -10
4 80 -10.65 21.39 -10 -10.65 21.92 -10 -10.52 21.95 -10 -10.32 21.45 -10
4 80 -10.65 21.92 -10 -10.65 21.39 -10 -10.98 21.45 -10 -10.78 21.95 -10
4 80 -10.78 21.95 -10 -10.98 21.45 -10 -11.26 21.64 -10 -10.88 22.02 -10
4 80 -10.88 22.02 -10 -11.26 21.64 -10 -11.45 21.92 -10 -10.95 22.12 -10
3 16 -10.95 22.12 -10 -10.98 22.25 -10 -10.95 22.38 -10
4 16 -10.95 22.38 -10 -10.88 22.48 -10 -10.88 22.02 -10 -10.95 22.12 -10
4 16 -10.88 22.02 -10 -10.88 22.48 -10 -10.78 22.55 -10 -10.78 21.95 -10
4 16 -10.78 22.55 -10 -10.65 22.58 -10 -10.65 21.92 -10 -10.78 21.95 -10
4 16 -10.65 21.92 -10 -10.65 22.58 -10 -10.52 22.55 -10 -10.52 21.95 -10
4 16 -10.52 22.55 -10 -10.42 22.48 -10 -10.42 22.02 -10 -10.52 21.95 -10
4 16 -10.42 22.02 -10 -10.42 22.48 -10 -10.35 22.38 -10 -10.35 22.12 -10
3 16 -10.35 22.12 -10 -10.35 22.38 -10 -10.32 22.25 -10
4 80 -10.85 3.57 -10 -11.35 3.37 -10 -11.41 3.7 -10 -10.88 3.7 -10
4 80 -11.35 4.03 -10 -10.85 3.83 -10 -10.88 3.7 -10 -11.41 3.7 -10
4 80 -10.85 3.83 -10 -11.35 4.03 -10 -11.16 4.31 -10 -10.78 3.93 -10
4 80 -10.78 3.93 -10 -11.16 4.31 -10 -10.88 4.5 -10 -10.68 4 -10
4 80 -10.68 4 -10 -10.88 4.5 -10 -10.55 4.56 -10 -10.55 4.03 -10
4 80 -10.55 4.03 -10 -10.55 4.56 -10 -10.22 4.5 -10 -10.42 4 -10
4 80 -10.42 4 -10 -10.22 4.5 -10 -9.94 4.31 -10 -10.32 3.93 -10
4 80 -10.32 3.93 -10 -9.94 4.31 -10 -9.75 4.03 -10 -10.25 3.83 -10
4 80 -10.25 3.83 -10 -9.75 4.03 -10 -9.69 3.7 -10 -10.22 3.7 -10
4 80 -10.22 3.7 -10 -9.69 3.7 -10 -9.75 3.37 -10 -10.25 3.57 -10
4 80 -10.25 3.57 -10 -9.75 3.37 -10 -9.94 3.09 -10 -10.32 3.47 -10
4 80 -10.32 3.47 -10 -9.94 3.09 -10 -10.22 2.9 -10 -10.42 3.4 -10
4 80 -10.42 3.4 -10 -10.22 2.9 -10 -10.55 2.84 -10 -10.55 3.37 -10
4 80 -10.55 3.37 -10 -10.55 2.84 -10 -10.88 2.9 -10 -10.68 3.4 -10
4 80 -10.68 3.4 -10 -10.88 2.9 -10 -11.16 3.09 -10 -10.78 3.47 -10
4 80 -10.78 3.47 -10 -11.16 3.09 -10 -11.35 3.37 -10 -10.85 3.57 -10
3 16 -10.85 3.57 -10 -10.88 3.7 -10 -10.85 3.83 -10
4 16 -10.85 3.83 -10 -10.78 3.93 -10 -10.78 3.47 -10 -10.85 3.57 -10
4 16 -10.78 3.47 -10 -10.78 3.93 -10 -10.68 4 -10 -10.68 3.4 -10
4 16 -10.68 4 -10 -10.55 4.03 -10 -10.55 3.37 -10 -10.68 3.4 -10
4 16 -10.55 3.37 -10 -10.55 4.03 -10 -10.42 4 -10 -10.42 3.4 -10
4 16 -10.32 3.47 -10 -10.42 3.4 -10 -10.42 4 -10 -10.32 3.93 -10
4 16 -10.32 3.47 -10 -10.32 3.93 -10 -10.25 3.83 -10 -10.25 3.57 -10
3 16 -10.25 3.57 -10 -10.25 3.83 -10 -10.22 3.7 -10
4 16 -7.35 1.85 -10 -6.75 1.8 -10 -6.8 1 -10 -7.4 1 -10
4 16 -7.25 2.45 -10 -6.65 2.3 -10 -6.75 1.8 -10 -7.35 1.85 -10
4 16 -6.9 3.5 -10 -6.35 2.95 -10 -6.65 2.3 -10 -7.25 2.45 -10
4 16 -6.3 4.85 -10 -5.6 4.55 -10 -6.35 2.95 -10 -6.9 3.5 -10
4 16 -5.85 5.9 -10 -4.9 6.1 -10 -5.6 4.55 -10 -6.3 4.85 -10
4 16 -5.85 5.9 -10 -5.1 7.65 -10 -4.4 7.35 -10 -4.9 6.1 -10
3 16 -4.4 7.35 -10 -5.1 7.65 -10 -4.25 7.95 -10
4 16 -5.1 7.65 -10 -4.5 9.5 -10 -4 8.25 -10 -4.25 7.95 -10
4 16 -3.55 8.45 -10 -4 8.25 -10 -4.5 9.5 -10 -3.7 9.55 -10
4 16 -3.7 9.55 -10 -3.35 9.7 -10 -2.75 8.65 -10 -3.55 8.45 -10
4 16 -1.85 8.8 -10 -2.75 8.65 -10 -3.35 9.7 -10 -2.7 9.85 -10
4 16 -2.7 9.85 -10 -1.4 9.95 -10 -.8 8.85 -10 -1.85 8.8 -10
4 16 -1.4 9.95 -10 0 10 -10 0 8.85 -10 -.8 8.85 -10
3 16 -4.5 9.5 -10 -3.55 10.35 -10 -3.7 9.55 -10
4 16 -3.55 10.35 -10 -4.5 9.5 -10 -3.8 12 -10 -3.35 10.9 -10
4 16 -3.8 12 -10 -3 12.15 -10 -2.2 11 -10 -3.35 10.9 -10
4 16 -3 12.15 -10 -1.6 12.2 -10 -.95 11.05 -10 -2.2 11 -10
4 16 -1.6 12.2 -10 0 12.2 -10 0 11.05 -10 -.95 11.05 -10
3 16 -3.8 12 -10 -2.9 12.9 -10 -3 12.15 -10
4 16 -3.1 14.85 -10 -2.75 13.4 -10 -2.9 12.9 -10 -3.8 12 -10
4 16 -2.75 13.4 -10 -2.45 14.5 -10 0 14.5 -10 0 13.4 -10
4 16 -2.75 13.4 -10 -3.1 14.85 -10 -2.3 15.6 -10 -2.45 14.5 -10
4 16 -3.1 14.85 -10 -2.75 16.95 -10 -1.95 16.55 -10 -2.3 15.6 -10
4 16 0 16.55 -10 0 15.6 -10 -2.3 15.6 -10 -1.95 16.55 -10
4 16 -3.36 17.65 -10 -2.3 17.7 -10 -1.95 16.55 -10 -2.75 16.95 -10
4 16 -2.6 18.85 -10 0 18.85 -10 0 17.7 -10 -2.3 17.7 -10
4 16 -3.35 21.1 -10 0 21.1 -10 0 20 -10 -3 20 -10
4 16 -3.9 22.2 -10 -4.4 23.35 -10 0 23.35 -10 -1.75 22.25 -10
3 16 0 22.25 -10 -1.75 22.25 -10 0 23.35 -10
4 16 -5.8 25.65 -10 -2.2 25.7 -10 0 24.5 -10 -5.05 24.5 -10
3 16 0 24.5 -10 -2.2 25.7 -10 0 25.7 -10
4 16 -6.45 26.75 -10 -5.15 27.9 -10 -2.7 27.95 -10 -3.4 26.8 -10
4 16 -7.35 28.8 -10 -8.2 30 -10 -3.4 30.05 -10 -5.6 28.95 -10
4 16 -5.6 28.95 -10 -3.4 30.05 -10 0 30.1 -10 -3.45 29.05 -10
3 16 -3.45 29.05 -10 0 30.1 -10 0 29.1 -10
4 16 -19 32 -10 -16.9 30.6 -10 -16.85 30.3 -10 -19 29 -10
3 16 -16.9 30.6 -10 -19 32 -10 -15.4 30.7 -10
4 16 -9.85 30.8 -10 -15.4 30.7 -10 -19 32 -10 -10 32 -10
4 16 -9.85 30.8 -10 -10 32 -10 0 32 -10 -5.65 30.8 -10
3 16 0 30.8 -10 -5.65 30.8 -10 0 32 -10
4 16 -12.85 28.6 -10 -15.4 28.45 -10 -16.05 29.45 -10 -13.75 29.65 -10
4 16 -12.85 28.6 -10 -13.75 29.65 -10 -11.4 29.75 -10 -12 28.7 -10
4 16 -9.6 29.85 -10 -11.5 28.8 -10 -12 28.7 -10 -11.4 29.75 -10
4 16 -9.8 28.5 -10 -11.45 28.6 -10 -11.5 28.8 -10 -9.6 29.85 -10
3 16 -13.15 26 -10 -13.15 27.3 -10 -12.1 26.95 -10
4 16 -13.15 27.3 -10 -12.9 27.55 -10 -12.3 28.05 -10 -12.1 26.95 -10
