3 16 -11.527 -5.888 17.728 -11.758 -5.688 14.125 -11.463 -8.271 16.82
3 16 -11.463 -8.271 16.82 -11.758 -5.688 14.125 -11.552 -7.372 14.229
3 16 -12.679 -4.847 14.6 -11.835 -4.184 12.771 -11.758 -5.688 14.125
3 16 -11.758 -5.688 14.125 -11.835 -4.184 12.771 -10.991 -4.997 12.319
3 16 -12.806 -4.915 17.904 -12.679 -4.847 14.6 -11.527 -5.888 17.728
3 16 -11.527 -5.888 17.728 -12.679 -4.847 14.6 -11.758 -5.688 14.125
3 16 -11.463 -8.271 16.82 -10.181 -7.803 18.964 -10.483 -3.052 21.766
3 16 -6.971 -9.9 18.143 -7.014 -8.981 20.47 -9.401 -9.877 17.513
3 16 -6.971 -9.9 18.143 -3.908 -8.81 20.138 -7.014 -8.981 20.47
3 16 -7.014 -8.981 20.47 -3.908 -8.81 20.138 -4.528 -8.486 20.905
3 16 -4.528 -8.486 20.905 -3.908 -8.81 20.138 -1.714 -7.391 21.157
3 16 -4.528 -8.486 20.905 -1.714 -7.391 21.157 -5.193 -6.752 21.918
3 16 -5.193 -6.752 21.918 -1.714 -7.391 21.157 -0.988 -6.329 21.806
3 16 -7.524 -7.05 21.474 -7.014 -8.981 20.47 -5.193 -6.752 21.918
3 16 -5.193 -6.752 21.918 -7.014 -8.981 20.47 -4.528 -8.486 20.905
3 16 -9.401 -9.877 17.513 -7.014 -8.981 20.47 -10.181 -7.803 18.964
3 16 -10.181 -7.803 18.964 -7.014 -8.981 20.47 -7.524 -7.05 21.474
3 16 -8.599 -6.11 22.179 -10.181 -7.803 18.964 -7.524 -7.05 21.474
3 16 -8.599 -6.11 22.179 -7.524 -7.05 21.474 -6.68 -6.095 22.985
3 16 -6.68 -6.095 22.985 -7.524 -7.05 21.474 -5.193 -6.752 21.918
3 16 -6.68 -6.095 22.985 -5.193 -6.752 21.918 -0.988 -6.329 21.806
3 16 -7.112 -3.856 23.701 -6.68 -6.095 22.985 -0.417 -5.578 22.205
3 16 -0.417 -5.578 22.205 -6.68 -6.095 22.985 -0.988 -6.329 21.806
3 16 1.605 -8.513 21.053 2.363 -7.091 21.99 -0.417 -5.578 22.205
3 16 2.363 -7.091 21.99 1.382 -5.551 22.48 -0.417 -5.578 22.205
3 16 -0.417 -5.578 22.205 1.382 -5.551 22.48 0.562 -4.976 22.732
3 16 -7.112 -3.856 23.701 -0.417 -5.578 22.205 -4.759 -3.687 24.51
3 16 -4.759 -3.687 24.51 -0.417 -5.578 22.205 -1.806 -4.045 23.456
3 16 -0.417 -5.578 22.205 -0.611 -4.856 22.777 -1.806 -4.045 23.456
3 16 -0.611 -4.856 22.777 -0.675 -4.256 23.856 -1.806 -4.045 23.456
3 16 3.87 -4.528 23.498 1.742 -3.718 23.818 1.382 -5.551 22.48
3 16 1.382 -5.551 22.48 1.742 -3.718 23.818 0.562 -4.976 22.732
3 16 2.363 -7.091 21.99 4.258 -5.96 23.224 1.382 -5.551 22.48
3 16 1.382 -5.551 22.48 4.258 -5.96 23.224 3.87 -4.528 23.498
3 16 2.363 -7.091 21.99 6.473 -6.892 21.911 4.258 -5.96 23.224
3 16 2.363 -7.091 21.99 1.605 -8.513 21.053 3.733 -8.416 21.556
3 16 3.733 -8.416 21.556 1.605 -8.513 21.053 3.181 -9.294 21.214
3 16 5.494 -8.673 21.352 6.473 -6.892 21.911 3.733 -8.416 21.556
3 16 3.733 -8.416 21.556 6.473 -6.892 21.911 2.363 -7.091 21.99
3 16 1.605 -8.513 21.053 2.77 -10.398 19.686 3.181 -9.294 21.214
3 16 3.181 -9.294 21.214 2.77 -10.398 19.686 3.919 -10.109 20.885
3 16 5.124 -11.044 20.38 3.919 -10.109 20.885 2.77 -10.398 19.686
3 16 2.77 -10.398 19.686 3.776 -11.066 19.085 5.124 -11.044 20.38
3 16 3.181 -9.294 21.214 3.919 -10.109 20.885 3.733 -8.416 21.556
3 16 3.733 -8.416 21.556 3.919 -10.109 20.885 5.494 -8.673 21.352
3 16 3.919 -10.109 20.885 5.124 -11.044 20.38 5.494 -8.673 21.352
3 16 5.494 -8.673 21.352 5.124 -11.044 20.38 6.524 -10.38 20.378
3 16 6.473 -6.892 21.911 5.494 -8.673 21.352 8.18 -8.976 21.017
3 16 5.494 -8.673 21.352 6.524 -10.38 20.378 8.18 -8.976 21.017
3 16 8.18 -8.976 21.017 6.524 -10.38 20.378 7.999 -9.976 20.095
3 16 3.776 -11.066 19.085 5.073 -11.853 17.109 5.124 -11.044 20.38
3 16 5.124 -11.044 20.38 5.073 -11.853 17.109 6.812 -12.303 17.537
3 16 5.073 -11.853 17.109 5.748 -12.133 14.921 6.812 -12.303 17.537
3 16 6.812 -12.303 17.537 5.748 -12.133 14.921 7.291 -12.271 14.577
3 16 7.53 -10.332 11.37 7.291 -12.271 14.577 6.231 -10.616 11.458
3 16 6.231 -10.616 11.458 7.291 -12.271 14.577 5.748 -12.133 14.921
3 16 8.521 -9.507 11.903 9.126 -10.996 14.98 7.53 -10.332 11.37
3 16 7.53 -10.332 11.37 9.126 -10.996 14.98 7.291 -12.271 14.577
3 16 8.964 -10.932 18.105 7.291 -12.271 14.577 9.126 -10.996 14.98
3 16 6.524 -10.38 20.378 5.124 -11.044 20.38 7.561 -11.708 18.252
3 16 7.561 -11.708 18.252 5.124 -11.044 20.38 6.812 -12.303 17.537
3 16 7.561 -11.708 18.252 6.812 -12.303 17.537 8.964 -10.932 18.105
3 16 7.291 -12.271 14.577 8.964 -10.932 18.105 6.812 -12.303 17.537
3 16 8.964 -10.932 18.105 7.999 -9.976 20.095 7.561 -11.708 18.252
3 16 7.561 -11.708 18.252 7.999 -9.976 20.095 6.524 -10.38 20.378
3 16 8.09 -7.316 10.585 8.521 -9.507 11.903 7.245 -8.378 10.095
3 16 7.245 -8.378 10.095 8.521 -9.507 11.903 7.53 -10.332 11.37
3 16 7.245 -8.378 10.095 6.689 -7.809 9.6 8.09 -7.316 10.585
3 16 8.09 -7.316 10.585 6.689 -7.809 9.6 7.882 -6.672 9.825
3 16 8.09 -7.316 10.585 9.337 -4.402 10.758 9.528 -7.421 13.219
3 16 9.337 -4.402 10.758 8.09 -7.316 10.585 7.882 -6.672 9.825
3 16 9.528 -7.421 13.219 8.521 -9.507 11.903 8.09 -7.316 10.585
4 16 9.126 -10.996 14.98 8.521 -9.507 11.903 9.528 -7.421 13.219 9.721 -9.239 15.379
3 16 9.126 -10.996 14.98 9.485 -9.762 18.103 8.964 -10.932 18.105
3 16 9.485 -9.762 18.103 9.126 -10.996 14.98 9.721 -9.239 15.379
3 16 8.18 -8.976 21.017 8.964 -10.932 18.105 9.485 -9.762 18.103
3 16 8.964 -10.932 18.105 8.18 -8.976 21.017 7.999 -9.976 20.095
3 16 11.435 -8.307 18.748 9.775 -8.953 20.396 9.485 -9.762 18.103
3 16 9.485 -9.762 18.103 9.775 -8.953 20.396 8.18 -8.976 21.017
3 16 11.997 -6.677 15.759 11.435 -8.307 18.748 9.721 -9.239 15.379
3 16 9.721 -9.239 15.379 11.435 -8.307 18.748 9.485 -9.762 18.103
3 16 10.699 -5.631 13.226 11.997 -6.677 15.759 9.528 -7.421 13.219
3 16 9.528 -7.421 13.219 11.997 -6.677 15.759 9.721 -9.239 15.379
3 16 10.163 -4.175 11.884 10.699 -5.631 13.226 9.337 -4.402 10.758
3 16 9.337 -4.402 10.758 10.699 -5.631 13.226 9.528 -7.421 13.219
3 16 9.775 -8.953 20.396 9.319 -6.828 21.426 8.18 -8.976 21.017
3 16 8.18 -8.976 21.017 9.319 -6.828 21.426 6.473 -6.892 21.911
3 16 10.801 -6.651 20.661 9.319 -6.828 21.426 9.775 -8.953 20.396
3 16 9.775 -8.953 20.396 11.435 -8.307 18.748 10.801 -6.651 20.661
3 16 10.801 -6.651 20.661 11.435 -8.307 18.748 11.59 -4.418 19.967
3 16 11.435 -8.307 18.748 11.997 -6.677 15.759 12.362 -3.732 16.119
3 16 12.362 -3.732 16.119 11.59 -4.418 19.967 11.435 -8.307 18.748
3 16 11.997 -6.677 15.759 10.699 -5.631 13.226 12.362 -3.732 16.119
3 16 12.362 -3.732 16.119 10.699 -5.631 13.226 11.45 -2.591 13.74
3 16 10.163 -4.175 11.884 9.337 -4.402 10.758 10.588 -2.691 12.125
3 16 10.699 -5.631 13.226 10.163 -4.175 11.884 11.45 -2.591 13.74
3 16 10.163 -4.175 11.884 10.588 -2.691 12.125 11.45 -2.591 13.74
3 16 10.588 -2.691 12.125 11.082 -1.886 12.357 11.45 -2.591 13.74
3 16 9.588 -6.038 22.08 9.319 -6.828 21.426 10.801 -6.651 20.661
3 16 6.473 -6.892 21.911 9.319 -6.828 21.426 7.294 -5.58 23.181
3 16 7.294 -5.58 23.181 9.319 -6.828 21.426 9.588 -6.038 22.08
3 16 7.294 -5.58 23.181 4.258 -5.96 23.224 6.473 -6.892 21.911
3 16 7.368 -3.633 23.656 3.87 -4.528 23.498 7.294 -5.58 23.181
3 16 7.294 -5.58 23.181 3.87 -4.528 23.498 4.258 -5.96 23.224
3 16 7.368 -3.633 23.656 7.294 -5.58 23.181 9.632 -4.331 22.599
3 16 9.632 -4.331 22.599 7.294 -5.58 23.181 9.588 -6.038 22.08
3 16 9.632 -4.331 22.599 9.588 -6.038 22.08 10.801 -6.651 20.661
3 16 10.801 -6.651 20.661 11.59 -4.418 19.967 9.632 -4.331 22.599
3 16 12.235 0.828 16.729 11.697 -0.595 20.629 12.289 -1.783 20.466
3 16 12.289 -1.783 20.466 12.842 -0.86 16.534 12.235 0.828 16.729
3 16 11.917 -1.766 14.018 11.967 -0.173 14.697 12.842 -0.86 16.534
3 16 12.842 -0.86 16.534 11.967 -0.173 14.697 12.235 0.828 16.729
3 16 11.45 -2.591 13.74 11.082 -1.886 12.357 11.917 -1.766 14.018
3 16 11.917 -1.766 14.018 11.082 -1.886 12.357 11.261 -1.14 12.522
3 16 11.917 -1.766 14.018 11.412 -0.412 13.73 11.967 -0.173 14.697
3 16 11.917 -1.766 14.018 11.261 -1.14 12.522 11.412 -0.412 13.73
3 16 11.412 -0.412 13.73 11.261 -1.14 12.522 11.078 -0.224 12.801
3 16 9.481 1.493 17.009 9.57 1.126 19.55 12.235 0.828 16.729
3 16 12.235 0.828 16.729 9.57 1.126 19.55 11.697 -0.595 20.629
3 16 11.967 -0.173 14.697 10.209 1.157 15.59 12.235 0.828 16.729
3 16 12.235 0.828 16.729 10.209 1.157 15.59 9.481 1.493 17.009
3 16 11.412 -0.412 13.73 10.04 1.157 14.99 11.967 -0.173 14.697
3 16 11.967 -0.173 14.697 10.04 1.157 14.99 10.209 1.157 15.59
3 16 11.412 -0.412 13.73 11.078 -0.224 12.801 10.04 1.157 14.99
3 16 10.04 1.157 14.99 11.078 -0.224 12.801 9.715 1.928 14.504
3 16 11.45 -2.591 13.74 12.984 -3.01 16.651 12.362 -3.732 16.119
3 16 12.984 -3.01 16.651 11.45 -2.591 13.74 11.917 -1.766 14.018
3 16 12.842 -0.86 16.534 12.984 -3.01 16.651 11.917 -1.766 14.018
3 16 12.842 -0.86 16.534 12.289 -1.783 20.466 12.5 -3.17 20.49
3 16 12.5 -3.17 20.49 12.984 -3.01 16.651 12.842 -0.86 16.534
3 16 12.984 -3.01 16.651 12.5 -3.17 20.49 11.59 -4.418 19.967
3 16 11.59 -4.418 19.967 12.362 -3.732 16.119 12.984 -3.01 16.651
3 16 12.5 -3.17 20.49 10.61 -2.478 23.063 9.632 -4.331 22.599
3 16 9.632 -4.331 22.599 11.59 -4.418 19.967 12.5 -3.17 20.49
3 16 12.5 -3.17 20.49 12.289 -1.783 20.466 10.748 -1.848 22.895
3 16 10.748 -1.848 22.895 10.61 -2.478 23.063 12.5 -3.17 20.49
3 16 12.289 -1.783 20.466 11.697 -0.595 20.629 10.748 -1.848 22.895
3 16 10.748 -1.848 22.895 11.697 -0.595 20.629 10.377 -1.334 22.995
3 16 10.61 -2.478 23.063 10.748 -1.848 22.895 9.926 -2.134 23.312
3 16 9.926 -2.134 23.312 10.748 -1.848 22.895 10.377 -1.334 22.995
3 16 10.377 -1.334 22.995 9.681 -1.368 23.356 9.926 -2.134 23.312
3 16 9.926 -2.134 23.312 9.681 -1.368 23.356 9.409 -1.751 23.573
3 16 7.368 -3.633 23.656 9.632 -4.331 22.599 10.61 -2.478 23.063
3 16 10.61 -2.478 23.063 9.926 -2.134 23.312 7.368 -3.633 23.656
3 16 6.496 -2.66 24.546 7.368 -3.633 23.656 9.926 -2.134 23.312
3 16 9.926 -2.134 23.312 9.409 -1.751 23.573 6.496 -2.66 24.546
3 16 3.87 -4.528 23.498 7.368 -3.633 23.656 6.496 -2.66 24.546
3 16 3.87 -4.528 23.498 6.496 -2.66 24.546 1.742 -3.718 23.818
3 16 5.523 -0.507 25.33 2.861 -1.952 24.871 6.496 -2.66 24.546
3 16 6.496 -2.66 24.546 2.861 -1.952 24.871 1.742 -3.718 23.818
3 16 5.523 -0.507 25.33 2.497 0.1 25.788 2.861 -1.952 24.871
3 16 9.681 -1.368 23.356 10.377 -1.334 22.995 9.829 -0.135 21.757
3 16 9.829 -0.135 21.757 10.377 -1.334 22.995 11.697 -0.595 20.629
3 16 9.829 -0.135 21.757 11.697 -0.595 20.629 9.57 1.126 19.55
3 16 9.481 1.493 17.009 10.209 1.157 15.59 8.666 3.665 15.725
3 16 10.209 1.157 15.59 10.04 1.157 14.99 9.715 1.928 14.504
3 16 9.715 1.928 14.504 8.666 3.665 15.725 10.209 1.157 15.59
3 16 9.57 1.126 19.55 9.481 1.493 17.009 9.236 3.279 20.348
3 16 9.236 3.279 20.348 9.481 1.493 17.009 8.666 3.665 15.725
3 16 9.236 3.279 20.348 9.066 1.423 23.268 9.829 -0.135 21.757
3 16 9.829 -0.135 21.757 9.57 1.126 19.55 9.236 3.279 20.348
3 16 9.409 -1.751 23.573 9.681 -1.368 23.356 8.154 -0.539 24.613
3 16 9.681 -1.368 23.356 9.829 -0.135 21.757 9.066 1.423 23.268
3 16 9.066 1.423 23.268 8.154 -0.539 24.613 9.681 -1.368 23.356
3 16 5.523 -0.507 25.33 6.496 -2.66 24.546 8.154 -0.539 24.613
3 16 8.154 -0.539 24.613 6.496 -2.66 24.546 9.409 -1.751 23.573
3 16 8.154 -0.539 24.613 7.537 0.91 24.957 5.523 -0.507 25.33
3 16 8.154 -0.539 24.613 9.066 1.423 23.268 7.537 0.91 24.957
3 16 9.066 1.423 23.268 7.1 3.297 24.172 7.537 0.91 24.957
3 16 7.537 0.91 24.957 7.1 3.297 24.172 6.629 2.03 25.326
3 16 8.666 3.665 15.725 6.382 5.756 17.171 9.236 3.279 20.348
3 16 9.236 3.279 20.348 6.382 5.756 17.171 6.859 5.158 20.762
3 16 6.859 5.158 20.762 7.1 3.297 24.172 9.236 3.279 20.348
3 16 9.236 3.279 20.348 7.1 3.297 24.172 9.066 1.423 23.268
3 16 6.629 2.03 25.326 7.1 3.297 24.172 4.903 4.525 26.826
3 16 4.903 4.525 26.826 7.1 3.297 24.172 4.906 5.307 25.881
3 16 7.1 3.297 24.172 5.306 4.584 23.941 4.906 5.307 25.881
3 16 5.724 4.94 21.149 7.1 3.297 24.172 6.859 5.158 20.762
3 16 5.247 5.336 17.881 3.478 3.915 18.817 5.724 4.94 21.149
3 16 3.478 3.915 18.817 3.573 3.643 20.067 5.724 4.94 21.149
3 16 5.724 4.94 21.149 3.573 3.643 20.067 4.683 4.63 22.14
3 16 4 5.313 23.1 5.306 4.584 23.941 4.683 4.63 22.14
3 16 3.573 3.643 20.067 2.078 5.212 21.97 4.683 4.63 22.14
3 16 4.683 4.63 22.14 2.078 5.212 21.97 4 5.313 23.1
3 16 3.478 3.915 18.817 1.383 7.941 18.501 3.573 3.643 20.067
3 16 3.573 3.643 20.067 1.383 7.941 18.501 1.111 7.792 21.421
3 16 2.078 5.212 21.97 3.573 3.643 20.067 1.111 7.792 21.421
3 16 0.596 9.633 18.288 0.525 9.812 20.841 1.383 7.941 18.501
3 16 1.383 7.941 18.501 0.525 9.812 20.841 1.111 7.792 21.421
3 16 -3.99 5.731 20.736 -1.887 6.418 22.684 -2.592 9.291 21.145
3 16 0.525 9.812 20.841 -0.828 9.518 21.564 1.111 7.792 21.421
3 16 -.828 9.518 21.564 -1.887 6.418 22.684 1.158 5.512 23.255
3 16 -1.887 6.418 22.684 -0.828 9.518 21.564 -2.592 9.291 21.145
3 16 -2.695 9.565 17.566 -2.592 9.291 21.145 -1.316 10.217 17.827
3 16 -2.592 9.291 21.145 -0.828 9.518 21.564 -1.316 10.217 17.827
3 16 -1.316 10.217 17.827 -0.828 9.518 21.564 0.525 9.812 20.841
3 16 0.525 9.812 20.841 0.596 9.633 18.288 -1.316 10.217 17.827
3 16 -2.695 9.565 17.566 -3.455 8.764 17.5 -2.592 9.291 21.145
3 16 -2.592 9.291 21.145 -3.455 8.764 17.5 -3.99 5.731 20.736
3 16 -3.99 5.731 20.736 -3.455 8.764 17.5 -4.265 6.007 17.2
3 16 -3.99 5.731 20.736 -4.265 6.007 17.2 -4.86 4.659 20.537
3 16 -4.86 4.659 20.537 -4.265 6.007 17.2 -4.737 4.641 17.304
3 16 -4.197 -0.987 25.626 -3.297 -1.052 26.095 -4.571 1.124 24.959
3 16 -4.571 1.124 24.959 -3.297 -1.052 26.095 -3.503 2.297 26.041
3 16 -3.729 5.192 24.101 -4.906 3.467 23.394 -3.503 2.297 26.041
3 16 -3.503 2.297 26.041 -4.906 3.467 23.394 -4.571 1.124 24.959
3 16 -5.194 4.348 21.959 -4.906 3.467 23.394 -4.104 5.412 22.52
3 16 -4.104 5.412 22.52 -4.906 3.467 23.394 -3.729 5.192 24.101
3 16 -4.104 5.412 22.52 -3.99 5.731 20.736 -5.194 4.348 21.959
3 16 -5.194 4.348 21.959 -3.99 5.731 20.736 -4.86 4.659 20.537
3 16 -2.29 5.942 23.529 -1.887 6.418 22.684 -4.104 5.412 22.52
3 16 -4.104 5.412 22.52 -1.887 6.418 22.684 -3.99 5.731 20.736
3 16 2.078 5.212 21.97 1.111 7.792 21.421 1.158 5.512 23.255
3 16 1.158 5.512 23.255 1.111 7.792 21.421 -.828 9.518 21.564
3 16 -1.887 6.418 22.684 -2.29 5.942 23.529 1.158 5.512 23.255
3 16 1.158 5.512 23.255 -2.29 5.942 23.529 0.412 4.799 25.188
3 16 -2.457 5.399 24.536 -2.29 5.942 23.529 -3.729 5.192 24.101
3 16 -3.729 5.192 24.101 -2.29 5.942 23.529 -4.104 5.412 22.52
3 16 0.412 4.799 25.188 -2.29 5.942 23.529 -2.457 5.399 24.536
3 16 -1.709 2.909 26.286 -2.457 5.399 24.536 -3.503 2.297 26.041
3 16 -3.503 2.297 26.041 -2.457 5.399 24.536 -3.729 5.192 24.101
3 16 -2.457 5.399 24.536 -1.709 2.909 26.286 .402 3.27 26.561
3 16 .402 3.27 26.561 .412 4.799 25.188 -2.457 5.399 24.536
3 16 0.402 3.27 26.561 -1.709 2.909 26.286 -0.43 1.458 26.757
3 16 -.43 1.458 26.757 -1.709 2.909 26.286 -2.226 .266 26.756
3 16 -2.226 .266 26.756 -.901 .601 26.727 -.43 1.458 26.757
3 16 -3.297 -1.052 26.095 -2.226 0.266 26.756 -3.503 2.297 26.041
3 16 -3.503 2.297 26.041 -2.226 0.266 26.756 -1.709 2.909 26.286
3 16 -4.197 -0.987 25.626 -2.456 -2.977 24.489 -3.297 -1.052 26.095
3 16 -3.297 -1.052 26.095 -2.456 -2.977 24.489 -1.458 -3.14 25.132
3 16 -1.458 -3.14 25.132 -0.726 -2.337 25.426 -3.297 -1.052 26.095
3 16 -0.901 0.601 26.727 -2.226 0.266 26.756 -0.726 -2.337 25.426
3 16 -2.226 0.266 26.756 -3.297 -1.052 26.095 -0.726 -2.337 25.426
3 16 7.537 0.91 24.957 6.629 2.03 25.326 5.523 -0.507 25.33
3 16 5.523 -0.507 25.33 6.629 2.03 25.326 4.903 4.525 26.826
3 16 5.523 -.507 25.33 4.903 4.525 26.826 1.9 4.979 27.623
3 16 1.9 4.979 27.623 2.497 .1 25.788 5.523 -.507 25.33
3 16 0.402 3.27 26.561 0.475 0.203 26.271 2.497 0.1 25.788
3 16 2.497 0.1 25.788 1.9 4.979 27.623 0.402 3.27 26.561
3 16 0.475 0.203 26.271 0.402 3.27 26.561 -0.43 1.458 26.757
3 16 -0.726 -2.337 25.426 0.475 0.203 26.271 -0.901 0.601 26.727
3 16 -0.901 0.601 26.727 0.475 0.203 26.271 -0.43 1.458 26.757
3 16 -4.906 3.467 23.394 -5.194 4.348 21.959 -6.769 4.848 20.366
3 16 -7.577 4.287 20.481 -7.166 1.565 23.816 -4.906 3.467 23.394
3 16 -4.906 3.467 23.394 -6.769 4.848 20.366 -7.577 4.287 20.481
3 16 -4.737 4.641 17.304 -6.769 4.848 20.366 -4.86 4.659 20.537
3 16 -4.86 4.659 20.537 -6.769 4.848 20.366 -5.194 4.348 21.959
3 16 -7.983 3.606 14.844 -8.463 3.452 16.472 -6.949 4.727 15.538
3 16 -6.949 4.727 15.538 -8.463 3.452 16.472 -6.769 4.848 20.366
3 16 -8.994 1.852 17.629 -8.463 3.452 16.472 -8.8 2.272 14.447
3 16 -8.8 2.272 14.447 -8.463 3.452 16.472 -7.983 3.606 14.844
3 16 -9.338 1.478 14.13 -10.191 0.67 17.183 -8.8 2.272 14.447
3 16 -8.8 2.272 14.447 -10.191 0.67 17.183 -8.994 1.852 17.629
3 16 -10.689 -1.047 20.322 -10.371 -0.199 19.774 -10.669 -0.988 18.411
3 16 -10.669 -0.988 18.411 -10.371 -0.199 19.774 -10.191 0.67 17.183
3 16 -10.371 -0.199 19.774 -10.689 -1.047 20.322 -9.227 0.398 20.877
3 16 -9.227 0.398 20.877 -10.689 -1.047 20.322 -9.424 -0.646 21.668
3 16 -10.191 0.67 17.183 -10.371 -0.199 19.774 -8.994 1.852 17.629
3 16 -8.994 1.852 17.629 -10.371 -0.199 19.774 -9.227 0.398 20.877
3 16 -10.191 0.67 17.183 -9.338 1.478 14.13 -10.334 -0.448 15.57
3 16 -10.334 -0.448 15.57 -9.338 1.478 14.13 -10.041 -0.635 13.363
3 16 -10.334 -0.448 15.57 -10.669 -0.988 18.411 -10.191 0.67 17.183
4 16 -12.204 -1.269 18.362 -11.815 -1.251 20.255 -10.689 -1.047 20.322 -10.669 -0.988 18.411
3 16 -10.669 -0.988 18.411 -10.334 -0.448 15.57 -12.204 -1.269 18.362
3 16 -12.204 -1.269 18.362 -10.334 -0.448 15.57 -11.946 -1.178 14.784
3 16 -10.334 -0.448 15.57 -10.041 -0.635 13.363 -11.946 -1.178 14.784
3 16 -11.946 -1.178 14.784 -10.041 -0.635 13.363 -10.919 -1.704 12.577
3 16 -10.919 -1.704 12.577 -11.986 -2.784 13.215 -11.946 -1.178 14.784
3 16 -11.946 -1.178 14.784 -11.986 -2.784 13.215 -12.65 -3.003 14.55
3 16 -11.835 -4.184 12.771 -11.986 -2.784 13.215 -11.448 -3.225 11.833
3 16 -11.448 -3.225 11.833 -11.986 -2.784 13.215 -10.919 -1.704 12.577
3 16 -11.835 -4.184 12.771 -12.679 -4.847 14.6 -11.986 -2.784 13.215
3 16 -11.986 -2.784 13.215 -12.679 -4.847 14.6 -12.65 -3.003 14.55
4 16 -12.204 -1.269 18.362 -11.946 -1.178 14.784 -12.65 -3.003 14.55 -12.886 -3.023 17.975
3 16 -12.886 -3.023 17.975 -12.65 -3.003 14.55 -12.806 -4.915 17.904
3 16 -12.806 -4.915 17.904 -12.65 -3.003 14.55 -12.679 -4.847 14.6
3 16 -12.886 -3.023 17.975 -11.842 -2.177 21.139 -11.815 -1.251 20.255
3 16 -11.815 -1.251 20.255 -12.204 -1.269 18.362 -12.886 -3.023 17.975
3 16 -12.806 -4.915 17.904 -11.874 -3.417 21.365 -12.886 -3.023 17.975
3 16 -12.886 -3.023 17.975 -11.874 -3.417 21.365 -11.842 -2.177 21.139
3 16 -12.806 -4.915 17.904 -11.527 -5.888 17.728 -11.874 -3.417 21.365
3 16 -11.874 -3.417 21.365 -11.527 -5.888 17.728 -10.483 -3.052 21.766
3 16 -11.874 -3.417 21.365 -10.483 -3.052 21.766 -11.842 -2.177 21.139
3 16 -10.483 -3.052 21.766 -10.689 -1.047 20.322 -11.842 -2.177 21.139
3 16 -11.842 -2.177 21.139 -10.689 -1.047 20.322 -11.815 -1.251 20.255
3 16 -10.689 -1.047 20.322 -10.483 -3.052 21.766 -9.424 -0.646 21.668
3 16 -9.424 -0.646 21.668 -10.483 -3.052 21.766 -9.24 -3.069 22.963
4 16 -7.112 -3.856 23.701 -8.456 -4.669 22.823 -8.599 -6.11 22.179 -6.68 -6.095 22.985
3 16 -10.483 -3.052 21.766 -11.527 -5.888 17.728 -11.463 -8.271 16.82
3 16 -10.181 -7.803 18.964 -8.599 -6.11 22.179 -10.483 -3.052 21.766
3 16 -8.599 -6.11 22.179 -8.456 -4.669 22.823 -9.24 -3.069 22.963
3 16 -9.24 -3.069 22.963 -10.483 -3.052 21.766 -8.599 -6.11 22.179
3 16 -7.912 -2.46 24.227 -9.24 -3.069 22.963 -8.456 -4.669 22.823
3 16 -8.456 -4.669 22.823 -7.112 -3.856 23.701 -7.912 -2.46 24.227
3 16 -0.675 -4.256 23.856 -1.458 -3.14 25.132 -1.806 -4.045 23.456
3 16 -1.806 -4.045 23.456 -1.458 -3.14 25.132 -2.456 -2.977 24.489
3 16 -0.726 -2.337 25.426 -0.095 -2.548 24.757 0.475 0.203 26.271
3 16 -0.726 -2.337 25.426 -1.458 -3.14 25.132 -0.675 -4.256 23.856
3 16 -0.726 -2.337 25.426 -0.675 -4.256 23.856 -0.095 -2.548 24.757
3 16 -0.095 -2.548 24.757 -0.675 -4.256 23.856 0.024 -4.643 22.944
3 16 -0.675 -4.256 23.856 -0.611 -4.856 22.777 0.024 -4.643 22.944
3 16 0.024 -4.643 22.944 -0.611 -4.856 22.777 0.562 -4.976 22.732
3 16 0.562 -4.976 22.732 -0.611 -4.856 22.777 -0.417 -5.578 22.205
3 16 -0.095 -2.548 24.757 0.024 -4.643 22.944 1.174 -2.945 24.869
3 16 1.174 -2.945 24.869 0.024 -4.643 22.944 1.742 -3.718 23.818
3 16 0.024 -4.643 22.944 0.562 -4.976 22.732 1.742 -3.718 23.818
3 16 -0.095 -2.548 24.757 1.174 -2.945 24.869 1.372 -1.402 25.935
3 16 1.372 -1.402 25.935 0.475 0.203 26.271 -0.095 -2.548 24.757
3 16 1.372 -1.402 25.935 2.497 0.1 25.788 0.475 0.203 26.271
3 16 1.372 -1.402 25.935 2.861 -1.952 24.871 2.497 0.1 25.788
3 16 1.372 -1.402 25.935 1.174 -2.945 24.869 2.861 -1.952 24.871
3 16 2.861 -1.952 24.871 1.174 -2.945 24.869 1.742 -3.718 23.818
3 16 -4.759 -3.687 24.51 -1.806 -4.045 23.456 -2.456 -2.977 24.489
3 16 -4.197 -0.987 25.626 -4.759 -3.687 24.51 -2.456 -2.977 24.489
3 16 -4.759 -3.687 24.51 -6.298 -1.401 25.244 -7.112 -3.856 23.701
3 16 -7.112 -3.856 23.701 -6.298 -1.401 25.244 -7.912 -2.46 24.227
3 16 -6.298 -1.401 25.244 -4.759 -3.687 24.51 -4.197 -0.987 25.626
3 16 -7.166 1.565 23.816 -6.298 -1.401 25.244 -4.571 1.124 24.959
3 16 -4.571 1.124 24.959 -6.298 -1.401 25.244 -4.197 -0.987 25.626
3 16 -8.675 3.202 19.835 -8.463 3.452 16.472 -8.994 1.852 17.629
3 16 -8.8 1.483 22.48 -9.227 0.398 20.877 -8.8 0.025 23.079
3 16 -8.8 0.025 23.079 -9.227 0.398 20.877 -9.424 -0.646 21.668
