3 15 -.73 -.25 4.1868 -.73 -.25 2.75 -.55 -.25 3.2
4 15 .73 -.25 4.1868 .3664 -.25 4.2342 .1061 -.25 3.9061 .15 -.25 3.8
4 15 .73 -.25 4.1868 .15 -.25 3.8 .4 -.25 3.35 .5061 -.25 3.3061
3 15 .73 -.25 4.1868 .5061 -.25 3.3061 .55 -.25 3.2
3 15 .73 -.25 4.1868 .55 -.25 3.2 .73 -.25 2.75
4 15 -.1061 -.25 3.6939 -.15 -.25 3.8 -.4 -.25 3.35 -.2939 -.25 3.3061
4 15 -.1061 -.25 3.6939 -.2939 -.25 3.3061 -.25 -.25 3.2 0 -.25 3.65
4 15 .1061 -.25 3.6939 0 -.25 3.65 .25 -.25 3.2 .2939 -.25 3.3061
4 15 .1061 -.25 3.6939 .2939 -.25 3.3061 .4 -.25 3.35 .15 -.25 3.8
3 15 0 -.25 3.65 -.25 -.25 3.2 .25 -.25 3.2
4 15 -.2939 -.25 3.0939 .2939 -.25 3.0939 .25 -.25 3.2 -.25 -.25 3.2
4 15 -.2939 -.25 3.0939 -.4 -.25 3.05 .4 -.25 3.05 .2939 -.25 3.0939
3 15 -.73 -.25 2.75 -.5061 -.25 3.0939 -.55 -.25 3.2
3 15 -.73 -.25 2.75 -.4 -.25 3.05 -.5061 -.25 3.0939
4 15 -.73 -.25 2.75 .73 -.25 2.75 .4 -.25 3.05 -.4 -.25 3.05
3 15 .73 -.25 2.75 .5061 -.25 3.0939 .4 -.25 3.05
3 15 .73 -.25 2.75 .55 -.25 3.2 .5061 -.25 3.0939
3 15 -2.49 -.25 2.75 -2.0335 -.25 3.7319 -2.49 -.25 3.4442
4 15 -2.49 -.25 2.75 -1.03 -.25 2.75 -1.5442 -.25 3.9595 -2.0335 -.25 3.7319
3 15 -1.03 -.25 2.75 -1.03 -.25 4.1233 -1.5442 -.25 3.9595
3 15 1.03 -.25 2.75 1.5442 -.25 3.9595 1.03 -.25 4.1233
4 15 2.49 -.25 2.75 2.0335 -.25 3.7319 1.5442 -.25 3.9595 1.03 -.25 2.75
3 15 2.49 -.25 2.75 2.49 -.25 3.4442 2.0335 -.25 3.7319
3 15 -2.79 -.25 1.75 -3.873 -.25 1.75 -4.081 -.25 1.1865
4 15 -2.79 -.25 1.75 -4.081 -.25 1.1865 -4.2075 -.25 .5992 -4.25 -.25 0
3 15 -2.79 -.25 1.75 -4.25 -.25 0 -2.79 -.25 -1.75
4 15 -2.79 -.25 -1.75 -4.25 -.25 0 -4.2075 -.25 -.5992 -4.081 -.25 -1.1865
3 15 -2.79 -.25 -1.75 -4.081 -.25 -1.1865 -3.873 -.25 -1.75
3 15 -2.49 -.25 1.75 -1.46 -.25 1.55 -1.03 -.25 1.75
3 15 -2.49 -.25 1.75 -1.5661 -.25 1.5061 -1.46 -.25 1.55
3 15 -2.49 -.25 1.75 -2.1661 -.25 1.1061 -1.5661 -.25 1.5061
3 15 -2.49 -.25 1.75 -2.21 -.25 1 -2.1661 -.25 1.1061
3 15 -2.49 -.25 1.75 -2.49 -.25 -1.75 -2.21 -.25 1
3 15 -1.03 -.25 1.75 -1.46 -.25 1.55 -1.3539 -.25 1.5061
3 15 -1.03 -.25 1.75 -1.3539 -.25 1.5061 -1.31 -.25 1.4
4 15 -1.03 -.25 1.75 -1.31 -.25 1.4 -1.31 -.25 .6 -1.03 -.25 -1.75
4 15 -1.3539 -.25 1.2939 -1.46 -.25 1.25 -1.46 -.25 .75 -1.3539 -.25 .7061
4 15 -1.3539 -.25 1.2939 -1.3539 -.25 .7061 -1.31 -.25 .6 -1.31 -.25 1.4
4 15 -2.06 -.25 1.15 -1.61 -.25 1.4 -1.5661 -.25 1.5061 -2.1661 -.25 1.1061
4 15 -2.06 -.25 1.15 -1.9539 -.25 1.1061 -1.5661 -.25 1.2939 -1.61 -.25 1.4
4 15 -1.91 -.25 1 -1.46 -.25 1.25 -1.5661 -.25 1.2939 -1.9539 -.25 1.1061
3 15 -1.91 -.25 1 -1.46 -.25 .75 -1.46 -.25 1.25
4 15 -1.91 -.25 1 -1.9539 -.25 .8939 -1.5661 -.25 .7061 -1.46 -.25 .75
4 15 -2.06 -.25 .85 -1.61 -.25 .6 -1.5661 -.25 .7061 -1.9539 -.25 .8939
4 15 -2.06 -.25 .85 -2.1661 -.25 .8939 -1.5661 -.25 .4939 -1.61 -.25 .6
3 15 -2.49 -.25 -1.75 -2.1661 -.25 .8939 -2.21 -.25 1
3 15 -2.49 -.25 -1.75 -1.5661 -.25 .4939 -2.1661 -.25 .8939
3 15 -2.49 -.25 -1.75 -1.46 -.25 .45 -1.5661 -.25 .4939
4 15 -1.03 -.25 -1.75 -1.3539 -.25 .4939 -1.46 -.25 .45 -2.49 -.25 -1.75
3 15 -1.03 -.25 -1.75 -1.31 -.25 .6 -1.3539 -.25 .4939
4 15 -.73 -.25 1.75 -.73 -.25 -1.75 .73 -.25 -1.75 .73 -.25 1.75
4 15 1.03 -.25 1.75 1.03 -.25 -1.75 2.49 -.25 -1.75 2.49 -.25 1.75
3 15 2.79 -.25 1.75 4.081 -.25 1.1865 3.873 -.25 1.75
4 15 2.79 -.25 1.75 4.25 -.25 0 4.2075 -.25 .5992 4.081 -.25 1.1865
3 15 2.79 -.25 1.75 2.79 -.25 -1.75 4.25 -.25 0
4 15 2.79 -.25 -1.75 4.081 -.25 -1.1865 4.2075 -.25 -.5992 4.25 -.25 0
3 15 2.79 -.25 -1.75 3.873 -.25 -1.75 4.081 -.25 -1.1865
3 15 -2.49 -.25 -2.75 -2.49 -.25 -3.4442 -2.0335 -.25 -3.7319
4 15 -2.49 -.25 -2.75 -2.0335 -.25 -3.7319 -1.5442 -.25 -3.9595 -1.03 -.25 -2.75
3 15 -1.03 -.25 -2.75 -1.5442 -.25 -3.9595 -1.03 -.25 -4.1233
3 15 1.03 -.25 -2.75 1.03 -.25 -4.1233 1.5442 -.25 -3.9595
4 15 2.49 -.25 -2.75 1.03 -.25 -2.75 1.5442 -.25 -3.9595 2.0335 -.25 -3.7319
3 15 2.49 -.25 -2.75 2.0335 -.25 -3.7319 2.49 -.25 -3.4442
4 15 0 -.25 -4.25 -.73 -.25 -2.75 -.73 -.25 -4.1868 -.3664 -.25 -4.2342
3 15 0 -.25 -4.25 .73 -.25 -2.75 -.73 -.25 -2.75
4 15 0 -.25 -4.25 .3664 -.25 -4.2342 .73 -.25 -4.1868 .73 -.25 -2.75
