4 16 1.25 3.5 -10 4 2.75 -10 1 1.75 -10 -1.75 2.5 -10
4 16 2.75 4.25 -10 3.75 6 -10 8.25 6.75 -10 9.75 5 -10
3 16 6.5 3.25 -10 2.75 4.25 -10 9.75 5 -10
4 16 29 2.5 -10 22.25 2.25 -10 21 3.5 -10 26 4.5 -10
4 16 -26.25 7 -10 -25.25 8 -10 -16 8.75 -10 -14 7.75 -10
4 16 -16 8.75 -10 -18 12 -10 -17.25 13.25 -10 -15 9.25 -10
4 16 -16 8.75 -10 -15 9.25 -10 -13.6 9.25 -10 -14 7.75 -10
3 16 -14 7.75 -10 -13.6 9.25 -10 -12.5 8.75 -10
4 16 -13.6 9.25 -10 -13 13.25 -10 -11.5 14.5 -10 -12.5 8.75 -10
4 16 -11.75 5.75 -10 -14 7.75 -10 -12.5 8.75 -10 -10.5 7 -10
4 16 -11.75 5.75 -10 -10.5 7 -10 -5.5 6.5 -10 -3.75 5.25 -10
4 16 -3.5 7.25 -10 -3.75 5.25 -10 -5.5 6.5 -10 -4 8.5 -10
4 16 -4 8.5 -10 -5.5 6.5 -10 -4.5 13.5 -10 -3.25 14.75 -10
4 16 -40 24 -10 -3.25 14.75 -10 -4.5 13.5 -10 -11.5 14.5 -10
4 16 -3.5 7.25 -10 -4 8.5 -10 8.5 13.5 -10 8 11.75 -10
4 16 8 11.75 -10 8.5 13.5 -10 10.25 14.5 -10 9.5 12 -10
3 16 10.25 14.5 -10 8.5 13.5 -10 8.25 14.5 -10
4 16 8 11.75 -10 9.5 12 -10 15 8.25 -10 14.5 6.75 -10
4 16 14.5 6.75 -10 15 8.25 -10 18.5 9.25 -10 18.25 8 -10
4 16 18.25 8 -10 18.5 9.25 -10 19.5 9.5 -10 21.5 8.5 -10
4 16 18.75 13 -10 19.5 9.5 -10 18.5 9.25 -10 17.25 13.25 -10
4 16 18.25 8 -10 21.5 8.5 -10 22.5 8.5 -10 26.25 7 -10
4 16 23.25 11.5 -10 22.5 8.5 -10 21.5 8.5 -10 22.5 11.75 -10
3 16 26.5 7.75 -10 26.25 7 -10 22.5 8.5 -10
3 16 39.5 .5 -10 26.25 7 -10 26.5 7.75 -10
3 16 40 24 -10 40 0 -10 39.5 .5 -10
4 16 26.5 7.75 -10 23.25 11.5 -10 40 24 -10 39.5 .5 -10
3 16 40 24 -10 23.25 11.5 -10 22.5 11.75 -10
3 16 40 24 -10 22.5 11.75 -10 18.75 13 -10
4 16 18.75 13 -10 17.25 13.25 -10 10.25 14.5 -10 40 24 -10
4 16 40 24 -10 10.25 14.5 -10 8.25 14.5 -10 -40 24 -10
3 16 -40 24 -10 8.25 14.5 -10 -3.25 14.75 -10
4 16 -13 13.25 -10 -17.25 13.25 -10 -40 24 -10 -11.5 14.5 -10
4 16 -25.25 8 -10 -40 24 -10 -17.25 13.25 -10 -18 12 -10
4 16 -25.25 8 -10 -26.25 7 -10 -39.5 .5 -10 -40 24 -10
3 16 -40 24 -10 -39.5 .5 -10 -40 0 -10
4 16 -39.5 .5 -10 39.5 .5 -10 40 0 -10 -40 0 -10
