4 16 -0.71 5.2 -10 0 4.94 -10 -0.15 4.84 -10 -0.66 4.74 -10
4 71 -2.09 4.54 -10 -1.58 4.33 -10 -1.94 4.23 -10 -2.55 4.48 -10
4 71 -2.55 4.48 -10 -1.94 4.23 -10 -3.11 3.97 -10 -3.36 4.23 -10
4 71 0.51 4.13 -10 0.61 4.59 -10 0.82 4.33 -10 0.87 3.97 -10
4 71 0.51 18.29 -10 1.02 21.04 -10 0.92 16.97 -10 0.36 14.32 -10
4 16 1.12 12.23 -10 0.87 12.05 -10 0.71 12.05 -10 0.82 14.14 -10
4 71 14.32 7.64 -10 13.15 6.52 -10 13.71 7.69 -10 14.22 8.46 -10
4 80 8.25 2.85 -10 8.46 2.75 -10 8.1 2.55 -10 6.78 2.75 -10
3 71 0.82 14.14 -10 0.36 14.32 -10 0.92 16.97 -10
4 16 11.87 4.13 -10 12.59 4.54 -10 12.48 3.41 -10 11.72 3.62 -10
4 71 2.9 3.77 -10 2.9 4.08 -10 3.21 4.08 -10 3.67 3.92 -10
3 71 0 4.48 -10 -0.15 4.84 -10 0 4.94 -10
4 16 3.21 4.28 -10 3.21 4.08 -10 2.9 4.08 -10 2.34 4.13 -10
4 71 -6.68 2.75 -10 -5.96 2.8 -10 -6.88 2.19 -10 -7.18 2.39 -10
4 16 1.32 5.4 -10 2.34 4.13 -10 1.22 4.18 -10 0.82 4.33 -10
4 71 -4.18 3.62 -10 -4.13 3.97 -10 -3.36 4.23 -10 -3.11 3.97 -10
4 16 1.32 5.4 -10 0.82 4.33 -10 0.61 4.59 -10 0.51 5.15 -10
4 71 0.51 6.73 -10 0.51 5.15 -10 0 4.94 -10 0.1 7.13 -10
4 80 3.21 4.28 -10 3.36 5.04 -10 3.52 5.04 -10 3.67 4.59 -10
3 71 0.15 8.31 -10 0.25 12.03 -10 0.71 12.05 -10
4 80 6.17 5.3 -10 6.42 5.25 -10 6.47 4.28 -10 6.01 3.82 -10
4 71 1.22 4.18 -10 1.12 3.87 -10 0.87 3.97 -10 0.82 4.33 -10
4 71 13.55 6.06 -10 13.15 4.84 -10 12.79 5.5 -10 13.15 6.52 -10
4 16 6.17 3.16 -10 6.27 3.26 -10 6.78 2.75 -10 6.17 3.06 -10
4 16 6.01 3.16 -10 4.74 3.67 -10 6.06 3.36 -10 6.17 3.16 -10
4 71 12.94 3.82 -10 12.48 3.41 -10 12.59 4.54 -10 13.15 4.84 -10
4 80 11.21 0.61 -10 10.9 0.61 -10 10.96 1.27 -10 11.26 0.82 -10
4 16 0.79 3.74 -10 0.87 3.97 -10 1.12 3.87 -10 0.97 3.21 -10
3 16 6.17 3.06 -10 6.01 3.16 -10 6.17 3.16 -10
4 80 11.16 2.14 -10 11.46 2.24 -10 11.41 1.63 -10 10.96 1.27 -10
4 16 8.56 2.14 -10 8.41 1.53 -10 7.39 2.39 -10 8.1 2.55 -10
4 71 5.35 3.11 -10 4.74 3.67 -10 6.01 3.16 -10 6.17 3.06 -10
4 71 6.78 2.75 -10 7.18 2.09 -10 6.47 2.55 -10 6.17 3.06 -10
4 71 8.76 1.12 -10 8.71 0.66 -10 8 1.48 -10 8.41 1.53 -10
4 71 7.39 2.39 -10 8.41 1.53 -10 8 1.48 -10 7.18 2.09 -10
4 71 -0.05 3.72 -10 0 4.48 -10 0.51 4.13 -10 0.79 3.74 -10
3 16 0.79 3.74 -10 0.51 4.13 -10 0.87 3.97 -10
3 71 1.12 3.87 -10 1.22 4.18 -10 2.34 4.13 -10
4 80 0.51 3.21 -10 0.79 3.74 -10 0.97 3.21 -10 0.87 3.01 -10
4 71 2.9 3.77 -10 3.67 3.92 -10 4.28 3.46 -10 3.21 3.67 -10
4 16 0.56 2.8 -10 0.51 3.21 -10 0.87 3.01 -10 0.71 2.29 -10
3 71 6.47 2.55 -10 5.35 3.11 -10 6.17 3.06 -10
4 71 1.58 1.07 -10 1.17 1.73 -10 1.83 1.48 -10 3.06 0.66 -10
4 71 -0.31 2.04 -10 0.2 2.09 -10 -0.05 1.58 -10 -0.71 1.63 -10
4 71 0.56 2.8 -10 0.71 2.29 -10 0.31 2.09 -10 -0.1 2.65 -10
3 71 7.18 2.09 -10 6.78 2.75 -10 7.39 2.39 -10
4 16 1.58 1.07 -10 -1.22 1.02 -10 -0.51 1.22 -10 1.02 1.32 -10
4 16 8.71 0.66 -10 9.17 0.61 -10 12 0 -10 7.64 0.66 -10
4 16 -5.35 1.83 -10 -6.47 1.27 -10 -5.96 2.8 -10 -4.94 3.31 -10
3 71 9.17 0.61 -10 8.71 0.66 -10 8.76 1.12 -10
3 16 12 0 -10 10.9 0.61 -10 11.21 0.61 -10
3 71 8.76 1.12 -10 8.41 1.53 -10 8.76 1.22 -10
4 16 9.17 0.61 -10 8.76 1.12 -10 8.76 1.22 -10 10.96 1.27 -10
4 71 -0.71 1.63 -10 -0.05 1.58 -10 -0.51 1.22 -10 -1.22 1.02 -10
4 71 0.51 3.21 -10 0.56 2.8 -10 -0.1 2.65 -10 -0.05 3.36 -10
4 16 -0.05 3.72 -10 -0.76 3.16 -10 -1.58 4.33 -10 -0.71 4.43 -10
4 71 -0.05 3.72 -10 0.79 3.74 -10 0.51 3.21 -10 -0.05 3.36 -10
4 80 1.83 2.6 -10 0.87 3.01 -10 1.68 2.9 -10 2.39 2.7 -10
4 16 -3.11 3.97 -10 -1.94 4.23 -10 -1.68 2.8 -10 -3.67 2.39 -10
4 16 1.68 2.9 -10 0.97 3.21 -10 1.12 3.87 -10 2.9 3.77 -10
4 16 -0.71 1.63 -10 -1.78 2.55 -10 -1.07 2.8 -10 -0.31 2.04 -10
4 16 -12 0 -10 -7.03 0.61 -10 -4.89 0.66 -10 12 0 -10
4 16 -0.1 2.65 -10 -0.31 2.04 -10 -1.07 2.8 -10 -0.36 3.16 -10
4 71 -1.48 1.43 -10 -0.71 1.63 -10 -1.22 1.02 -10 -2.6 0.66 -10
3 71 -2.6 0.66 -10 -2.85 1.07 -10 -1.48 1.43 -10
3 16 12 0 -10 3.06 0.66 -10 5.3 0.66 -10
3 71 -2.6 0.66 -10 -4.89 0.66 -10 -2.85 1.07 -10
3 16 12 0 -10 -4.89 0.66 -10 -2.6 0.66 -10
4 80 4.18 2.09 -10 3.36 2.29 -10 3.52 2.5 -10 4.79 2.14 -10
4 16 -2.6 0.66 -10 -1.22 1.02 -10 1.58 1.07 -10 3.06 0.66 -10
3 71 -0.31 2.04 -10 -0.1 2.65 -10 0.2 2.09 -10
4 71 0.56 1.63 -10 0.87 2.04 -10 1.17 1.73 -10 1.02 1.32 -10
4 16 0.56 1.63 -10 -0.05 1.58 -10 0.2 2.09 -10 0.31 2.09 -10
3 71 0.31 2.09 -10 0.2 2.09 -10 -0.1 2.65 -10
4 16 2.9 3.77 -10 3.21 3.67 -10 2.39 2.7 -10 1.68 2.9 -10
4 16 1.02 1.32 -10 -0.51 1.22 -10 -0.05 1.58 -10 0.56 1.63 -10
4 80 5.71 1.53 -10 5.71 1.78 -10 6.83 1.22 -10 6.73 1.02 -10
3 16 12 0 -10 -2.6 0.66 -10 3.06 0.66 -10
3 16 12 0 -10 5.3 0.66 -10 7.24 0.66 -10
4 16 6.47 2.55 -10 7.18 2.09 -10 6.83 1.22 -10 5.71 1.78 -10
4 16 5.71 1.53 -10 6.73 1.02 -10 5.3 0.66 -10 3.72 0.97 -10
3 71 3.06 0.66 -10 1.83 1.48 -10 3.72 0.97 -10
4 80 3.36 2.29 -10 1.83 2.6 -10 2.39 2.7 -10 3.16 2.55 -10
3 71 1.58 1.07 -10 1.02 1.32 -10 1.17 1.73 -10
4 16 1.83 2.6 -10 1.83 1.48 -10 1.17 1.73 -10 0.87 2.04 -10
4 71 0.87 2.04 -10 0.56 1.63 -10 0.31 2.09 -10 0.71 2.29 -10
4 71 -1.17 4.69 -10 -0.71 4.43 -10 -1.58 4.33 -10 -2.09 4.54 -10
3 71 0.51 4.13 -10 0 4.48 -10 0.61 4.59 -10
4 71 -8.15 1.53 -10 -7.44 1.73 -10 -8.2 0.97 -10 -8.76 0.76 -10
4 71 -8.82 0.61 -10 -8.76 0.76 -10 -8.2 0.97 -10 -8.46 0.61 -10
3 16 -12 0 -10 -10.04 0.61 -10 -8.82 0.61 -10
3 16 -12 0 -10 -8.82 0.61 -10 -8.46 0.61 -10
4 16 -7.34 0.66 -10 -8.46 0.61 -10 -8.2 0.97 -10 -6.47 1.27 -10
4 16 -7.44 1.73 -10 -6.88 2.19 -10 -6.47 1.27 -10 -8.2 0.97 -10
3 71 -6.68 2.75 -10 -5.55 3.38 -10 -5.96 2.8 -10
4 16 -1.48 1.43 -10 -2.85 1.07 -10 -3.57 2.19 -10 -1.78 2.55 -10
4 71 -4.18 3.62 -10 -4.94 3.31 -10 -5.2 3.57 -10 -4.13 3.97 -10
4 16 -3.67 2.39 -10 -4.94 3.31 -10 -4.18 3.62 -10 -3.11 3.97 -10
3 71 0 4.48 -10 -0.66 4.74 -10 -0.15 4.84 -10
3 16 -0.05 3.72 -10 -0.71 4.43 -10 0 4.48 -10
4 80 -5.25 1.63 -10 -6.37 1.07 -10 -6.47 1.27 -10 -5.35 1.83 -10
4 80 -3.57 2.19 -10 -3.67 2.39 -10 -1.68 2.8 -10 -1.78 2.55 -10
3 16 -5.35 1.83 -10 -4.94 3.31 -10 -3.67 2.39 -10
3 16 -6.47 1.27 -10 -6.88 2.19 -10 -5.96 2.8 -10
4 80 -0.76 3.16 -10 -0.05 3.72 -10 -0.05 3.36 -10 -0.36 3.16 -10
4 16 -1.68 2.8 -10 -1.94 4.23 -10 -1.58 4.33 -10 -0.76 3.16 -10
4 80 -1.07 2.8 -10 -1.78 2.55 -10 -1.68 2.8 -10 -0.76 3.16 -10
3 80 -1.07 2.8 -10 -0.76 3.16 -10 -0.36 3.16 -10
4 80 -5.25 1.63 -10 -5.35 1.83 -10 -3.67 2.39 -10 -3.57 2.19 -10
4 16 -3.57 2.19 -10 -2.85 1.07 -10 -4.89 0.66 -10 -5.25 1.63 -10
3 16 -1.48 1.43 -10 -1.78 2.55 -10 -0.71 1.63 -10
3 16 -0.1 2.65 -10 -0.36 3.16 -10 -0.05 3.36 -10
4 80 -7.03 0.61 -10 -7.34 0.66 -10 -6.47 1.27 -10 -6.37 1.07 -10
4 16 -7.03 0.61 -10 -12 0 -10 -8.46 0.61 -10 -7.34 0.66 -10
4 16 -6.37 1.07 -10 -5.25 1.63 -10 -4.89 0.66 -10 -7.03 0.61 -10
4 16 0.71 2.29 -10 0.87 3.01 -10 1.83 2.6 -10 0.87 2.04 -10
3 80 1.68 2.9 -10 0.87 3.01 -10 0.97 3.21 -10
4 16 3.16 2.55 -10 2.39 2.7 -10 3.21 3.67 -10 3.52 2.5 -10
4 16 1.83 2.6 -10 3.36 2.29 -10 3.72 0.97 -10 1.83 1.48 -10
4 16 3.72 0.97 -10 3.36 2.29 -10 4.18 2.09 -10 5.1 1.78 -10
4 16 4.79 2.14 -10 3.52 2.5 -10 4.28 3.46 -10 5.35 3.11 -10
4 16 5.71 1.78 -10 4.79 2.14 -10 5.35 3.11 -10 6.47 2.55 -10
3 16 3.72 0.97 -10 5.1 1.78 -10 5.71 1.53 -10
4 16 6.83 1.22 -10 7.18 2.09 -10 8 1.48 -10 7.64 0.66 -10
3 16 7.24 0.66 -10 5.3 0.66 -10 6.73 1.02 -10
3 16 12 0 -10 7.24 0.66 -10 7.64 0.66 -10
4 80 6.83 1.22 -10 7.64 0.66 -10 7.24 0.66 -10 6.73 1.02 -10
3 16 8.71 0.66 -10 7.64 0.66 -10 8 1.48 -10
3 80 5.1 1.78 -10 4.18 2.09 -10 4.79 2.14 -10
3 80 3.36 2.29 -10 3.16 2.55 -10 3.52 2.5 -10
3 16 3.52 2.5 -10 3.21 3.67 -10 4.28 3.46 -10
3 80 11.26 0.82 -10 10.96 1.27 -10 11.36 1.38 -10
4 16 12.59 2.14 -10 14.345 2 -10 12 0 -10 11.36 1.38 -10
3 16 12 0 -10 11.26 0.82 -10 11.36 1.38 -10
3 16 12 0 -10 11.21 0.61 -10 11.26 0.82 -10
4 80 11.31 2.5 -10 11.41 2.5 -10 11.46 2.24 -10 11.16 2.14 -10
4 16 8.76 2.39 -10 11.31 2.5 -10 11.16 2.14 -10 8.76 1.22 -10
3 16 14.345 2 -10 12.59 2.14 -10 12.74 2.19 -10
3 16 11.36 1.38 -10 11.41 1.63 -10 12.59 2.14 -10
4 16 11.41 2.5 -10 11.72 3.62 -10 12.48 3.41 -10 12.54 2.39 -10
4 71 12.84 2.8 -10 12.54 2.39 -10 12.48 3.41 -10 12.94 3.82 -10
3 80 7.39 2.39 -10 6.78 2.75 -10 8.1 2.55 -10
3 16 8.76 1.22 -10 11.16 2.14 -10 10.96 1.27 -10
3 80 10.96 1.27 -10 11.41 1.63 -10 11.36 1.38 -10
3 16 10.9 0.61 -10 9.17 0.61 -10 10.96 1.27 -10
3 16 12 0 -10 9.17 0.61 -10 10.9 0.61 -10
4 16 -13.04 2.34 -10 -13.1 2.09 -10 -14.345 2 -10 -13.25 3.41 -10
3 16 -13.04 1.58 -10 -14.345 2 -10 -13.1 1.83 -10
4 16 -14.345 2 -10 -13.04 1.58 -10 -12.69 1.22 -10 -12 0 -10
4 16 -11.97 2.55 -10 -10.55 1.78 -10 -12.69 1.22 -10 -12.84 2.09 -10
4 80 -12.84 2.09 -10 -12.69 1.22 -10 -13.1 2.09 -10 -13.04 2.34 -10
4 80 8.56 2.14 -10 8.76 2.39 -10 8.76 1.22 -10 8.41 1.53 -10
4 16 8.46 2.75 -10 8.76 2.39 -10 8.56 2.14 -10 8.1 2.55 -10
4 16 12.59 2.14 -10 11.41 1.63 -10 11.46 2.24 -10 12.54 2.39 -10
3 16 14.345 2 -10 12.74 2.19 -10 12.84 2.8 -10
4 80 11.82 5.76 -10 11.92 5.55 -10 11.62 5.4 -10 11.72 5.76 -10
4 16 16.36 16.51 -10 19 29 -10 14.345 2 -10 15.54 11.72 -10
4 16 14.345 2 -10 12.84 2.8 -10 12.94 3.82 -10 13.15 4.84 -10
4 80 8.92 8.46 -10 9.02 8.56 -10 9.17 8.2 -10 9.22 7.59 -10
4 16 6.27 5.4 -10 6.27 6.11 -10 6.73 5.76 -10 6.42 5.25 -10
4 16 14.345 2 -10 13.15 4.84 -10 13.55 6.06 -10 14.32 7.64 -10
3 16 14.345 2 -10 14.32 7.64 -10 14.98 8.66 -10
4 16 15.54 11.72 -10 14.345 2 -10 14.98 8.66 -10 15.08 9.38 -10
4 16 5.86 8.87 -10 5.91 8.92 -10 6.22 8.31 -10 6.06 8.25 -10
4 80 8.1 8.87 -10 8 9.27 -10 8.56 9.17 -10 8.56 8.97 -10
4 16 15.08 9.38 -10 15.08 9.48 -10 15.49 11.57 -10 15.54 11.72 -10
3 71 15.08 9.38 -10 14.98 9.48 -10 15.08 9.48 -10
3 71 14.32 7.64 -10 14.22 8.46 -10 14.98 8.66 -10
4 80 6.01 3.82 -10 6.47 4.28 -10 6.27 3.26 -10 6.06 3.36 -10
4 16 8.56 5.91 -10 9.02 5.76 -10 8.92 5.35 -10 7.9 5.76 -10
3 71 13.55 6.06 -10 13.15 6.52 -10 14.32 7.64 -10
3 80 6.17 3.16 -10 6.06 3.36 -10 6.27 3.26 -10
4 16 10.65 3.11 -10 9.89 3.11 -10 9.22 4.43 -10 11.57 3.77 -10
3 71 12.59 4.54 -10 12.79 5.5 -10 13.15 4.84 -10
4 16 11.06 3.01 -10 11.41 2.5 -10 11.31 2.5 -10 11.01 2.85 -10
4 71 12.54 2.39 -10 12.84 2.8 -10 12.74 2.19 -10 12.59 2.14 -10
3 16 11.46 2.24 -10 11.41 2.5 -10 12.54 2.39 -10
3 16 -8.15 1.53 -10 -8.61 2.39 -10 -8.31 2.55 -10
4 80 -8.41 2.75 -10 -8.31 2.65 -10 -8.31 2.55 -10 -8.61 2.39 -10
4 16 -8.31 2.65 -10 -8.05 3.06 -10 -7.64 2.7 -10 -8.31 2.55 -10
4 80 -8.92 2.85 -10 -8.41 2.75 -10 -8.61 2.39 -10 -9.53 2.39 -10
4 16 -8.41 2.75 -10 -8.92 2.85 -10 -8.25 3.57 -10 -8.05 3.06 -10
4 16 -8.31 5.15 -10 -8.31 4.13 -10 -9.83 5.66 -10 -8.76 5.66 -10
4 16 -10.34 2.09 -10 -10.5 2.19 -10 -10.14 2.6 -10 -9.89 2.5 -10
4 16 -10.65 3.41 -10 -9.63 2.9 -10 -10.09 2.75 -10 -10.9 2.8 -10
4 16 -10.9 2.8 -10 -10.09 2.75 -10 -10.14 2.6 -10 -10.5 2.19 -10
4 80 -9.89 2.5 -10 -10.14 2.6 -10 -10.09 2.75 -10 -9.63 2.9 -10
3 16 -8.76 0.76 -10 -10.14 1.53 -10 -9.53 2.39 -10
3 16 -7.54 2.45 -10 -8.31 2.55 -10 -7.64 2.7 -10
4 80 10.65 3.11 -10 11.06 3.01 -10 11.01 2.85 -10 10.55 2.65 -10
4 16 10.55 2.65 -10 11.31 2.5 -10 8.76 2.39 -10 9.43 2.65 -10
4 16 6.78 2.75 -10 6.27 3.26 -10 6.47 4.28 -10 8.25 2.85 -10
4 80 -12.43 3.01 -10 -11.31 2.96 -10 -11.97 2.55 -10 -12.59 2.65 -10
3 16 -10.5 2.19 -10 -11.21 2.55 -10 -10.96 2.65 -10
4 80 -11.31 2.96 -10 -10.9 2.8 -10 -10.96 2.65 -10 -11.21 2.55 -10
3 16 -10.5 2.19 -10 -10.96 2.65 -10 -10.9 2.8 -10
4 80 -12.74 2.8 -10 -12.43 3.01 -10 -12.59 2.65 -10 -12.79 2.75 -10
4 16 -9.63 2.9 -10 -9.83 5.66 -10 -8.31 4.13 -10 -8.25 3.57 -10
4 16 -11.06 5.15 -10 -11.01 3.97 -10 -11.31 2.96 -10 -12.43 3.01 -10
4 16 -13.04 2.34 -10 -12.79 2.75 -10 -12.59 2.65 -10 -12.84 2.09 -10
3 16 -12.84 2.09 -10 -12.59 2.65 -10 -11.97 2.55 -10
3 80 -11.21 2.55 -10 -11.97 2.55 -10 -11.31 2.96 -10
4 80 9.89 3.11 -10 10.65 3.11 -10 10.55 2.65 -10 9.43 2.65 -10
3 16 11.31 2.5 -10 10.55 2.65 -10 11.01 2.85 -10
4 16 11.82 6.47 -10 13.15 6.52 -10 12.79 5.5 -10 11.82 5.76 -10
4 80 9.43 3.01 -10 9.89 3.11 -10 9.43 2.65 -10 9.22 2.75 -10
4 16 11.41 2.5 -10 11.06 3.01 -10 11.62 3.62 -10 11.72 3.62 -10
3 80 9.22 2.75 -10 9.17 2.85 -10 9.43 3.01 -10
4 80 11.87 4.13 -10 11.57 3.77 -10 11.62 5.4 -10 11.97 4.94 -10
4 16 9.07 3.62 -10 9.22 4.43 -10 9.89 3.11 -10 9.43 3.01 -10
4 16 9.07 3.62 -10 9.43 3.01 -10 9.17 2.85 -10 8.87 3.52 -10
4 16 9.17 2.85 -10 9.22 2.75 -10 8.76 2.39 -10 8.46 2.75 -10
3 16 8.76 2.39 -10 9.22 2.75 -10 9.43 2.65 -10
3 16 -8.92 2.85 -10 -9.63 2.9 -10 -8.25 3.57 -10
4 80 -8.31 5.15 -10 -8.1 5.3 -10 -7.95 4.59 -10 -8.31 4.13 -10
3 16 -6.68 2.75 -10 -7.13 2.75 -10 -7.9 3.21 -10
4 16 -7.9 3.21 -10 -7.13 2.75 -10 -7.64 2.7 -10 -8.05 3.06 -10
3 16 -8.31 2.65 -10 -8.41 2.75 -10 -8.05 3.06 -10
4 80 -5.55 4.13 -10 -5.2 4.54 -10 -5.2 3.57 -10 -5.55 3.38 -10
3 80 -8.25 3.57 -10 -8.31 4.13 -10 -7.95 4.59 -10
4 80 -10.7 4.94 -10 -10.65 3.41 -10 -11.01 3.97 -10 -10.75 5.4 -10
4 80 -13.45 11.16 -10 -13.3 11.16 -10 -13.2 10.65 -10 -13.25 9.22 -10
4 16 -5.76 5.66 -10 -5.86 5.76 -10 -5.5 6.47 -10 -5.35 5.91 -10
4 16 8.87 3.52 -10 9.17 2.85 -10 8.46 2.75 -10 8.25 2.85 -10
3 16 4.74 3.67 -10 3.67 3.92 -10 3.67 4.59 -10
4 16 11.82 8.46 -10 11.62 8.46 -10 12.08 8.97 -10 12.84 8.92 -10
4 80 8.92 5.35 -10 9.02 5.76 -10 9.17 5.71 -10 9.22 5.4 -10
4 80 2.7 5.66 -10 2.96 5.5 -10 2.85 5.35 -10 2.09 5.76 -10
3 80 6.42 5.25 -10 6.17 5.3 -10 6.27 5.4 -10
3 16 6.06 3.36 -10 4.74 3.67 -10 6.01 3.82 -10
4 16 -8.56 5.81 -10 -8.1 5.3 -10 -8.31 5.15 -10 -8.76 5.66 -10
4 16 -11.31 2.96 -10 -11.01 3.97 -10 -10.8 3.41 -10 -10.9 2.8 -10
4 16 -10.9 5.55 -10 -11.06 5.15 -10 -12.23 5.76 -10 -11.26 5.76 -10
4 16 -13.1 3.46 -10 -11.06 5.15 -10 -12.43 3.01 -10 -12.74 2.8 -10
4 80 -11.06 5.15 -10 -10.9 5.55 -10 -10.75 5.4 -10 -11.01 3.97 -10
