4 80 36.7 -.25 -6.3 35 -.25 -8.9 35 -.25 -9.1 36.7 -.25 -11.7
4 80 36.7 -.25 -6.3 36.7 -.25 -11.7 37.1 -.25 -11 37.1 -.25 -7
4 80 36.7 -.25 -.3 35 -.25 -2.9 35 -.25 -3.1 36.7 -.25 -5.7
4 80 36.7 -.25 -.3 36.7 -.25 -5.7 37.1 -.25 -5 37.1 -.25 -1
4 80 35 -.25 3.1 35 -.25 2.9 36.7 -.25 .3 36.7 -.25 5.7
4 80 36.7 -.25 5.7 36.7 -.25 .3 37.1 -.25 1 37.1 -.25 5
4 80 35 -.25 9.1 35 -.25 8.9 36.7 -.25 6.3 36.7 -.25 11.7
4 80 36.7 -.25 11.7 36.7 -.25 6.3 37.1 -.25 7 37.1 -.25 11
4 15 37.1 -.25 13 37.2 -.25 12.2 38 -.25 13 38 -.25 13.588
4 15 37.1 -.25 17 38 -.25 16.412 38 -.25 17 37.2 -.25 17.8
3 0 37.2 -.25 12.2 38 -.25 12.1 38 -.25 13
3 0 37.2 -.25 17.8 38 -.25 17 38 -.25 17.9
3 80 38 -.25 10.412 37.1 -.25 11 37.1 -.25 7
3 80 38 -.25 10.412 37.1 -.25 7 38 -.25 7.588
4 15 37.1 -.25 7 37.2 -.25 6.2 38 -.25 7 38 -.25 7.588
4 15 37.1 -.25 11 38 -.25 10.412 38 -.25 11 37.2 -.25 11.8
3 0 37.2 -.25 6.2 38 -.25 6.1 38 -.25 7
3 0 37.2 -.25 11.8 38 -.25 11 38 -.25 11.9
3 80 38 -.25 4.412 37.1 -.25 5 37.1 -.25 1
3 80 38 -.25 4.412 37.1 -.25 1 38 -.25 1.588
4 15 37.1 -.25 1 37.2 -.25 .2 38 -.25 1 38 -.25 1.588
4 15 37.1 -.25 5 38 -.25 4.412 38 -.25 5 37.2 -.25 5.8
3 0 37.2 -.25 .2 38 -.25 .1 38 -.25 1
3 0 37.2 -.25 5.8 38 -.25 5 38 -.25 5.9
3 80 38 -.25 -1.588 37.1 -.25 -1 37.1 -.25 -5
3 80 38 -.25 -1.588 37.1 -.25 -5 38 -.25 -4.412
4 15 37.1 -.25 -5 37.2 -.25 -5.8 38 -.25 -5 38 -.25 -4.412
4 15 37.1 -.25 -1 38 -.25 -1.588 38 -.25 -1 37.2 -.25 -.2
3 0 37.2 -.25 -5.8 38 -.25 -5.9 38 -.25 -5
3 0 37.2 -.25 -.2 38 -.25 -1 38 -.25 -.1
3 80 38 -.25 -7.588 37.1 -.25 -7 37.1 -.25 -11
3 80 38 -.25 -7.588 37.1 -.25 -11 38 -.25 -10.412
4 15 37.1 -.25 -11 37.2 -.25 -11.8 38 -.25 -11 38 -.25 -10.412
4 15 37.1 -.25 -7 38 -.25 -7.588 38 -.25 -7 37.2 -.25 -6.2
3 0 37.2 -.25 -11.8 38 -.25 -11.9 38 -.25 -11
3 0 37.2 -.25 -6.2 38 -.25 -7 38 -.25 -6.1
4 15 37.1 -.25 -17 37.2 -.25 -17.8 38 -.25 -17 38 -.25 -16.412
4 15 37.1 -.25 -13 38 -.25 -13.588 38 -.25 -13 37.2 -.25 -12.2
3 0 37.2 -.25 -17.8 38 -.25 -17.9 38 -.25 -17
3 0 37.2 -.25 -12.2 38 -.25 -13 38 -.25 -12.1
3 80 37.1 -.25 -17 38 -.25 -16.412 37.386 -.25 -15.574
3 80 37.386 -.25 -15.574 38 -.25 -16.412 37.5 -.25 -15
3 80 37.5 -.25 -15 38 -.25 -16.412 38 -.25 -13.588
3 80 37.5 -.25 -15 38 -.25 -13.588 37.386 -.25 -14.426
3 80 37.386 -.25 -14.426 38 -.25 -13.588 37.1 -.25 -13
3 80 37.1 -.25 -17 36.7 -.25 -17.7 37.2 -.25 -17.8
3 80 37.2 -.25 -17.8 38 -.25 -18 38 -.25 -17.9
3 80 37.2 -.25 17.8 38 -.25 17.9 38 -.25 18

0 // Frame Top
3 15 -4.8 -.25 17.8 -4.9 -.25 17 -2.3 -.25 15.3
3 0 -4 -.25 17.9 -4.8 -.25 17.8 -2.3 -.25 15.3
3 80 -4 -.25 17.9 -2.3 -.25 15.3 -1.9 -.25 16
4 80 -4 -.25 17.9 -1.9 -.25 16 .7 -.25 17.7 -4 -.25 18
3 80 -5.3 -.25 17.7 -4.9 -.25 17 -4.8 -.25 17.8
3 15 -10.8 -.25 17.8 -10.9 -.25 17 -8.3 -.25 15.3
3 0 -10 -.25 17.9 -10.8 -.25 17.8 -8.3 -.25 15.3
3 80 -10 -.25 17.9 -8.3 -.25 15.3 -7.9 -.25 16
3 80 -11.3 -.25 17.7 -10.9 -.25 17 -10.8 -.25 17.8
3 15 -16.8 -.25 17.8 -16.9 -.25 17 -14.3 -.25 15.3
3 0 -16 -.25 17.9 -16.8 -.25 17.8 -14.3 -.25 15.3
3 80 -16 -.25 17.9 -14.3 -.25 15.3 -13.9 -.25 16
4 80 -16 -.25 17.9 -13.9 -.25 16 -11.3 -.25 17.7 -16 -.25 18
3 80 -17.3 -.25 17.7 -16.9 -.25 17 -16.8 -.25 17.8
3 15 -22.8 -.25 17.8 -22.9 -.25 17 -20.3 -.25 15.3
3 0 -22 -.25 17.9 -22.8 -.25 17.8 -20.3 -.25 15.3
3 80 -22 -.25 17.9 -20.3 -.25 15.3 -19.9 -.25 16
4 80 -22 -.25 17.9 -19.9 -.25 16 -17.3 -.25 17.7 -22 -.25 18
3 80 -23.3 -.25 17.7 -22.9 -.25 17 -22.8 -.25 17.8
3 15 -28.8 -.25 17.8 -28.9 -.25 17 -26.3 -.25 15.3
3 0 -28 -.25 17.9 -28.8 -.25 17.8 -26.3 -.25 15.3
3 80 -28 -.25 17.9 -26.3 -.25 15.3 -25.9 -.25 16
4 80 -28 -.25 17.9 -25.9 -.25 16 -23.3 -.25 17.7 -28 -.25 18
4 80 -34 -.25 17.9 -31.9 -.25 16 -29.3 -.25 17.7 -34 -.25 18
4 80 -10 -.25 18 -4.8 -.25 17.8 -4 -.25 17.9 -4 -.25 18
3 0 -1.8 -.25 15.2 -1.468 -.25 15.159 -1.305 -.25 15.695
3 0 -.695 -.25 16.305 -.097 -.25 16.481 .7 -.25 17.7
4 15 -1.9 -.25 16 -1.8 -.25 15.2 -1.305 -.25 15.695 -1.061 -.25 16.061
4 15 -1.9 -.25 16 -1.061 -.25 16.061 -.695 -.25 16.305 .7 -.25 17.7
3 80 -.097 -.25 16.481 0 -.25 16.5 .7 -.25 17.7
3 80 .7 -.25 17.7 0 -.25 16.5 .574 -.25 16.386
3 80 .7 -.25 17.7 .574 -.25 16.386 1.061 -.25 16.061
3 80 .7 -.25 17.7 1.061 -.25 16.061 1.386 -.25 15.574
3 0 -1.468 -.25 14.841 -1.8 -.25 14.8 -1.305 -.25 14.305
3 0 -.097 -.25 13.519 -.695 -.25 13.695 .7 -.25 12.3
4 15 -1.305 -.25 14.305 -1.8 -.25 14.8 -1.9 -.25 14 -1.061 -.25 13.939
3 80 0 -.25 13.5 -.097 -.25 13.519 .7 -.25 12.3
3 80 0 -.25 13.5 .7 -.25 12.3 .574 -.25 13.614
3 80 .574 -.25 13.614 .7 -.25 12.3 1.061 -.25 13.939
3 80 1.061 -.25 13.939 .7 -.25 12.3 1.386 -.25 14.426
4 15 -.695 -.25 13.695 -1.061 -.25 13.939 -1.9 -.25 14 .7 -.25 12.3
4 80 -1.5 -.25 15 -1.468 -.25 15.159 -1.8 -.25 15.2 -1.8 -.25 14.8
3 80 -1.5 -.25 15 -1.8 -.25 14.8 -1.468 -.25 14.841
3 80 .7 -.25 12.3 1.1 -.25 13 1.386 -.25 14.426
3 80 1.386 -.25 14.426 1.1 -.25 13 3.7 -.25 14.7
3 80 1.386 -.25 14.426 3.7 -.25 14.7 1.5 -.25 15
3 15 1.2 -.25 17.8 1.1 -.25 17 3.7 -.25 15.3
3 0 2 -.25 17.9 1.2 -.25 17.8 3.7 -.25 15.3
3 80 2 -.25 17.9 3.7 -.25 15.3 4.1 -.25 16
4 80 2 -.25 17.9 4.1 -.25 16 6.7 -.25 17.7 2 -.25 18
3 80 .7 -.25 17.7 1.1 -.25 17 1.2 -.25 17.8
3 80 1.1 -.25 17 .7 -.25 17.7 1.386 -.25 15.574
3 80 1.1 -.25 17 1.386 -.25 15.574 3.7 -.25 15.3
3 80 3.7 -.25 15.3 1.386 -.25 15.574 1.5 -.25 15
3 80 3.7 -.25 15.3 1.5 -.25 15 3.7 -.25 14.7
3 80 3.7 -.25 15.3 3.7 -.25 14.7 4.2 -.25 14.8
3 80 3.7 -.25 15.3 4.2 -.25 14.8 4.2 -.25 15.2
3 80 3.7 -.25 15.3 4.2 -.25 15.2 4.1 -.25 16
3 80 3.7 -.25 14.7 4.1 -.25 14 4.2 -.25 14.8
3 15 7.2 -.25 17.8 7.1 -.25 17 9.7 -.25 15.3
3 0 8 -.25 17.9 7.2 -.25 17.8 9.7 -.25 15.3
3 80 8 -.25 17.9 9.7 -.25 15.3 10.1 -.25 16
4 80 8 -.25 17.9 10.1 -.25 16 12.7 -.25 17.7 8 -.25 18
3 80 6.7 -.25 17.7 7.1 -.25 17 7.2 -.25 17.8
3 15 13.2 -.25 17.8 13.1 -.25 17 15.7 -.25 15.3
3 0 14 -.25 17.9 13.2 -.25 17.8 15.7 -.25 15.3
3 80 14 -.25 17.9 15.7 -.25 15.3 16.1 -.25 16
4 80 14 -.25 17.9 16.1 -.25 16 18.7 -.25 17.7 14 -.25 18
3 80 12.7 -.25 17.7 13.1 -.25 17 13.2 -.25 17.8
3 15 19.2 -.25 17.8 19.1 -.25 17 21.7 -.25 15.3
3 0 20 -.25 17.9 19.2 -.25 17.8 21.7 -.25 15.3
3 80 20 -.25 17.9 21.7 -.25 15.3 22.1 -.25 16
4 80 20 -.25 17.9 22.1 -.25 16 24.7 -.25 17.7 20 -.25 18
3 80 18.7 -.25 17.7 19.1 -.25 17 19.2 -.25 17.8
3 15 25.2 -.25 17.8 25.1 -.25 17 27.7 -.25 15.3
3 0 26 -.25 17.9 25.2 -.25 17.8 27.7 -.25 15.3
3 80 26 -.25 17.9 27.7 -.25 15.3 28.1 -.25 16
4 80 26 -.25 17.9 28.1 -.25 16 30.7 -.25 17.7 26 -.25 18
3 80 24.7 -.25 17.7 25.1 -.25 17 25.2 -.25 17.8
3 15 31.2 -.25 17.8 31.1 -.25 17 33.7 -.25 15.3
3 0 32 -.25 17.9 31.2 -.25 17.8 33.7 -.25 15.3
3 80 32 -.25 17.9 33.7 -.25 15.3 34.1 -.25 16
4 80 32 -.25 17.9 34.1 -.25 16 36.7 -.25 17.7 32 -.25 18
3 80 30.7 -.25 17.7 31.1 -.25 17 31.2 -.25 17.8
3 80 .7 -.25 17.7 1.2 -.25 17.8 -4 -.25 18
4 80 -4 -.25 18 1.2 -.25 17.8 2 -.25 17.9 2 -.25 18
4 80 2 -.25 18 7.2 -.25 17.8 8 -.25 17.9 8 -.25 18
3 80 6.7 -.25 17.7 7.2 -.25 17.8 2 -.25 18
3 80 12.7 -.25 17.7 13.2 -.25 17.8 8 -.25 18
3 80 8 -.25 18 13.2 -.25 17.8 14 -.25 18
3 80 13.2 -.25 17.8 14 -.25 17.9 14 -.25 18
3 80 18.7 -.25 17.7 19.2 -.25 17.8 14 -.25 18
4 80 14 -.25 18 19.2 -.25 17.8 20 -.25 17.9 20 -.25 18
4 80 20 -.25 18 25.2 -.25 17.8 26 -.25 17.9 26 -.25 18
4 80 26 -.25 18 31.2 -.25 17.8 32 -.25 17.9 32 -.25 18
3 80 30.7 -.25 17.7 31.2 -.25 17.8 26 -.25 18
3 80 24.7 -.25 17.7 25.2 -.25 17.8 20 -.25 18
4 80 -34 -.25 18 -28.8 -.25 17.8 -28 -.25 17.9 -28 -.25 18
4 80 -28 -.25 18 -22.8 -.25 17.8 -22 -.25 17.9 -22 -.25 18
4 80 -22 -.25 18 -16.8 -.25 17.8 -16 -.25 17.9 -16 -.25 18
4 80 -16 -.25 18 -10.8 -.25 17.8 -10 -.25 17.9 -10 -.25 18
3 80 -11.3 -.25 17.7 -10.8 -.25 17.8 -16 -.25 18
3 80 -17.3 -.25 17.7 -16.8 -.25 17.8 -22 -.25 18
3 80 -23.3 -.25 17.7 -22.8 -.25 17.8 -28 -.25 18
3 80 -29.3 -.25 17.7 -28.9 -.25 17 -28.8 -.25 17.8
3 80 -29.3 -.25 17.7 -28.8 -.25 17.8 -34 -.25 18
3 80 32 -.25 18 36.7 -.25 17.7 37.2 -.25 17.8
3 80 32 -.25 18 37.2 -.25 17.8 38 -.25 18
3 80 -10 -.25 17.9 -7.9 -.25 16 -5.3 -.25 17.7
3 80 -10 -.25 17.9 -5.3 -.25 17.7 -4.8 -.25 17.8
3 80 -10 -.25 18 -10 -.25 17.9 -4.8 -.25 17.8

0 // Frame Bottom
3 15 3.7 -.25 -15.3 1.1 -.25 -17 1.2 -.25 -17.8
3 0 3.7 -.25 -15.3 1.2 -.25 -17.8 2 -.25 -17.9
3 80 3.7 -.25 -15.3 2 -.25 -17.9 4.1 -.25 -16
3 0 -1.8 -.25 -14.8 -1.468 -.25 -14.841 -1.305 -.25 -14.305
3 0 -.695 -.25 -13.695 -.097 -.25 -13.519 .7 -.25 -12.3
4 15 -1.9 -.25 -14 -1.8 -.25 -14.8 -1.305 -.25 -14.305 -1.061 -.25 -13.939
4 15 -1.9 -.25 -14 -1.061 -.25 -13.939 -.695 -.25 -13.695 .7 -.25 -12.3
3 80 -.097 -.25 -13.519 0 -.25 -13.5 .7 -.25 -12.3
3 80 .7 -.25 -12.3 0 -.25 -13.5 .574 -.25 -13.614
3 80 .7 -.25 -12.3 .574 -.25 -13.614 1.061 -.25 -13.939
3 80 .7 -.25 -12.3 1.061 -.25 -13.939 1.386 -.25 -14.426
3 0 -1.468 -.25 -15.159 -1.8 -.25 -15.2 -1.305 -.25 -15.695
3 0 -.097 -.25 -16.481 -.695 -.25 -16.305 .7 -.25 -17.7
4 15 -1.305 -.25 -15.695 -1.8 -.25 -15.2 -1.9 -.25 -16 -1.061 -.25 -16.061
3 80 0 -.25 -16.5 -.097 -.25 -16.481 .7 -.25 -17.7
3 80 0 -.25 -16.5 .7 -.25 -17.7 .574 -.25 -16.386
3 80 .574 -.25 -16.386 .7 -.25 -17.7 1.061 -.25 -16.061
3 80 1.061 -.25 -16.061 .7 -.25 -17.7 1.386 -.25 -15.574

4 15 -.695 -.25 -16.305 -1.061 -.25 -16.061 -1.9 -.25 -16 .7 -.25 -17.7
4 80 -1.5 -.25 -15 -1.468 -.25 -14.841 -1.8 -.25 -14.8 -1.8 -.25 -15.2
3 80 -1.5 -.25 -15 -1.8 -.25 -15.2 -1.468 -.25 -15.159
3 80 .7 -.25 -17.7 1.1 -.25 -17 1.386 -.25 -15.574
3 80 1.386 -.25 -15.574 1.1 -.25 -17 3.7 -.25 -15.3
3 80 1.386 -.25 -15.574 3.7 -.25 -15.3 1.5 -.25 -15
3 15 1.2 -.25 -12.2 1.1 -.25 -13 3.7 -.25 -14.7
3 0 2 -.25 -12.1 1.2 -.25 -12.2 3.7 -.25 -14.7
3 80 2 -.25 -12.1 3.7 -.25 -14.7 4.1 -.25 -14
3 80 1.1 -.25 -13 .7 -.25 -12.3 1.386 -.25 -14.426
3 80 1.1 -.25 -13 1.386 -.25 -14.426 3.7 -.25 -14.7
3 80 3.7 -.25 -14.7 1.386 -.25 -14.426 1.5 -.25 -15
3 80 3.7 -.25 -14.7 1.5 -.25 -15 3.7 -.25 -15.3
3 80 3.7 -.25 -14.7 3.7 -.25 -15.3 4.2 -.25 -15.2
3 80 3.7 -.25 -14.7 4.2 -.25 -15.2 4.2 -.25 -14.8
3 80 3.7 -.25 -14.7 4.2 -.25 -14.8 4.1 -.25 -14
3 80 3.7 -.25 -15.3 4.1 -.25 -16 4.2 -.25 -15.2
3 80 -31.9 -.25 -16 -34 -.25 -17.9 -29.3 -.25 -17.7
3 15 25.1 -.25 -17 25.2 -.25 -17.8 27.7 -.25 -15.3
3 0 25.2 -.25 -17.8 26 -.25 -17.9 27.7 -.25 -15.3
3 80 27.7 -.25 -15.3 26 -.25 -17.9 28.1 -.25 -16
4 80 30.7 -.25 -17.7 28.1 -.25 -16 26 -.25 -17.9 26 -.25 -18
3 80 25.1 -.25 -17 24.7 -.25 -17.7 25.2 -.25 -17.8
3 15 31.1 -.25 -17 31.2 -.25 -17.8 33.7 -.25 -15.3
3 0 31.2 -.25 -17.8 32 -.25 -17.9 33.7 -.25 -15.3
3 80 33.7 -.25 -15.3 32 -.25 -17.9 34.1 -.25 -16
4 80 36.7 -.25 -17.7 34.1 -.25 -16 32 -.25 -17.9 32 -.25 -18
3 80 31.1 -.25 -17 30.7 -.25 -17.7 31.2 -.25 -17.8
4 80 32 -.25 -17.9 31.2 -.25 -17.8 26 -.25 -18 32 -.25 -18
3 80 31.2 -.25 -17.8 30.7 -.25 -17.7 26 -.25 -18
3 15 19.1 -.25 -17 19.2 -.25 -17.8 21.7 -.25 -15.3
3 0 19.2 -.25 -17.8 20 -.25 -17.9 21.7 -.25 -15.3
3 80 21.7 -.25 -15.3 20 -.25 -17.9 22.1 -.25 -16
4 80 24.7 -.25 -17.7 22.1 -.25 -16 20 -.25 -17.9 20 -.25 -18
3 80 19.1 -.25 -17 18.7 -.25 -17.7 19.2 -.25 -17.8
4 80 26 -.25 -17.9 25.2 -.25 -17.8 20 -.25 -18 26 -.25 -18
3 80 25.2 -.25 -17.8 24.7 -.25 -17.7 20 -.25 -18
3 15 13.1 -.25 -17 13.2 -.25 -17.8 15.7 -.25 -15.3
3 0 13.2 -.25 -17.8 14 -.25 -17.9 15.7 -.25 -15.3
3 80 15.7 -.25 -15.3 14 -.25 -17.9 16.1 -.25 -16
4 80 18.7 -.25 -17.7 16.1 -.25 -16 14 -.25 -17.9 14 -.25 -18
3 80 13.1 -.25 -17 12.7 -.25 -17.7 13.2 -.25 -17.8
4 80 20 -.25 -17.9 19.2 -.25 -17.8 14 -.25 -18 20 -.25 -18
3 80 19.2 -.25 -17.8 18.7 -.25 -17.7 14 -.25 -18
3 15 7.1 -.25 -17 7.2 -.25 -17.8 9.7 -.25 -15.3
3 0 7.2 -.25 -17.8 8 -.25 -17.9 9.7 -.25 -15.3
3 80 9.7 -.25 -15.3 8 -.25 -17.9 10.1 -.25 -16
4 80 12.7 -.25 -17.7 10.1 -.25 -16 8 -.25 -17.9 8 -.25 -18
3 80 7.1 -.25 -17 6.7 -.25 -17.7 7.2 -.25 -17.8
4 80 14 -.25 -17.9 13.2 -.25 -17.8 8 -.25 -18 14 -.25 -18
3 80 13.2 -.25 -17.8 12.7 -.25 -17.7 8 -.25 -18
3 15 -4.9 -.25 -17 -4.8 -.25 -17.8 -2.3 -.25 -15.3
3 0 -4.8 -.25 -17.8 -4 -.25 -17.9 -2.3 -.25 -15.3
3 80 -2.3 -.25 -15.3 -4 -.25 -17.9 -1.9 -.25 -16
4 80 .7 -.25 -17.7 -1.9 -.25 -16 -4 -.25 -17.9 -4 -.25 -18
3 80 -4.9 -.25 -17 -5.3 -.25 -17.7 -4.8 -.25 -17.8
4 80 2 -.25 -17.9 1.2 -.25 -17.8 -4 -.25 -18 2 -.25 -18
3 80 1.2 -.25 -17.8 .7 -.25 -17.7 -4 -.25 -18
3 15 -10.9 -.25 -17 -10.8 -.25 -17.8 -8.3 -.25 -15.3
3 0 -10.8 -.25 -17.8 -10 -.25 -17.9 -8.3 -.25 -15.3
3 80 -8.3 -.25 -15.3 -10 -.25 -17.9 -7.9 -.25 -16
4 80 -5.3 -.25 -17.7 -7.9 -.25 -16 -10 -.25 -17.9 -10 -.25 -18
3 80 -10.9 -.25 -17 -11.3 -.25 -17.7 -10.8 -.25 -17.8
4 80 -4 -.25 -17.9 -4.8 -.25 -17.8 -10 -.25 -18 -4 -.25 -18
3 80 -4.8 -.25 -17.8 -5.3 -.25 -17.7 -10 -.25 -18
3 15 -16.9 -.25 -17 -16.8 -.25 -17.8 -14.3 -.25 -15.3
3 0 -16.8 -.25 -17.8 -16 -.25 -17.9 -14.3 -.25 -15.3
3 80 -14.3 -.25 -15.3 -16 -.25 -17.9 -13.9 -.25 -16
4 80 -11.3 -.25 -17.7 -13.9 -.25 -16 -16 -.25 -17.9 -16 -.25 -18
3 80 -16.9 -.25 -17 -17.3 -.25 -17.7 -16.8 -.25 -17.8
4 80 -10 -.25 -17.9 -10.8 -.25 -17.8 -16 -.25 -18 -10 -.25 -18
3 80 -10.8 -.25 -17.8 -11.3 -.25 -17.7 -16 -.25 -18
3 15 -22.9 -.25 -17 -22.8 -.25 -17.8 -20.3 -.25 -15.3
3 0 -22.8 -.25 -17.8 -22 -.25 -17.9 -20.3 -.25 -15.3
3 80 -20.3 -.25 -15.3 -22 -.25 -17.9 -19.9 -.25 -16
4 80 -17.3 -.25 -17.7 -19.9 -.25 -16 -22 -.25 -17.9 -22 -.25 -18
3 80 -22.9 -.25 -17 -23.3 -.25 -17.7 -22.8 -.25 -17.8
4 80 -16 -.25 -17.9 -16.8 -.25 -17.8 -22 -.25 -18 -16 -.25 -18
3 80 -16.8 -.25 -17.8 -17.3 -.25 -17.7 -22 -.25 -18
3 15 -28.9 -.25 -17 -28.8 -.25 -17.8 -26.3 -.25 -15.3
3 0 -28.8 -.25 -17.8 -28 -.25 -17.9 -26.3 -.25 -15.3
3 80 -26.3 -.25 -15.3 -28 -.25 -17.9 -25.9 -.25 -16
4 80 -23.3 -.25 -17.7 -25.9 -.25 -16 -28 -.25 -17.9 -28 -.25 -18
3 80 -28.9 -.25 -17 -29.3 -.25 -17.7 -28.8 -.25 -17.8
4 80 -22 -.25 -17.9 -22.8 -.25 -17.8 -28 -.25 -18 -22 -.25 -18
3 80 -22.8 -.25 -17.8 -23.3 -.25 -17.7 -28 -.25 -18
4 80 6.7 -.25 -17.7 4.1 -.25 -16 2 -.25 -17.9 2 -.25 -18
4 80 8 -.25 -17.9 7.2 -.25 -17.8 2 -.25 -18 8 -.25 -18
3 80 7.2 -.25 -17.8 6.7 -.25 -17.7 2 -.25 -18
3 80 -34 -.25 -17.9 -34 -.25 -18 -29.3 -.25 -17.7
3 80 -29.3 -.25 -17.7 -34 -.25 -18 -28.8 -.25 -17.8
3 80 -28.8 -.25 -17.8 -34 -.25 -18 -28 -.25 -18
3 80 -28.8 -.25 -17.8 -28 -.25 -18 -28 -.25 -17.9
3 80 37.2 -.25 -17.8 36.7 -.25 -17.7 32 -.25 -18
3 80 37.2 -.25 -17.8 32 -.25 -18 38 -.25 -18
3 80 1.1 -.25 -17 .7 -.25 -17.7 1.2 -.25 -17.8
