3 16 13.097 7.464 -28.525 8.501 5.415 -25.894 8.186 9.185 -28.09
3 16 8.186 9.185 -28.09 8.501 5.415 -25.894 4.689 6.343 -25.378
4 16 11.156 16 -32.941 14.337 16 -33.902 13.097 7.464 -28.525 8.186 9.185 -28.09
3 16 8.186 9.185 -28.09 8.219 16 -28.677 11.156 16 -32.941
4 16 -11.893 16 -33.365 -12.0215 10.8034 -33.0452 -16.516 12.7349 -34.4715 -16.882 16 -34.801
3 16 -5.017 8.665 -28.348 -7.599 16 -28.696 -5.641 16 -30.558
4 16 5.338 .602 -15.995 5.97569921875 0 -10 -8.008 0 -10 -5.407 1.323 -21.996
3 16 -5.407 1.323 -21.996 1.1965 1.6563 -25.2806 5.338 0.602 -15.995
3 16 5.862 1.871 -13.782 8.312 0 -10 5.97569921875 0 -10
3 16 8.186 9.185 -28.09 4.689 6.343 -25.378 4.548 10.256 -27.988
4 16 8.219 16 -28.677 8.186 9.185 -28.09 4.548 10.256 -27.988 5.067 16 -28.504
3 16 8.312 0 -10 9.301 2.756 -18.726 13.059 0 -10
3 16 8.312 0 -10 5.862 1.871 -13.782 9.301 2.756 -18.726
3 16 5.862 1.871 -13.782 4.689 6.343 -25.378 9.301 2.756 -18.726
3 16 9.301 2.756 -18.726 4.689 6.343 -25.378 8.501 5.415 -25.894
3 16 20 0 -10 13.059 0 -10 20 1.241 -12.358
3 16 20 1.241 -12.358 13.059 0 -10 17.11 5.096 -20.152
3 16 13.059 0 -10 9.301 2.756 -18.726 17.11 5.096 -20.152
4 16 8.501 5.415 -25.894 13.097 7.464 -28.525 17.11 5.096 -20.152 9.301 2.756 -18.726
3 16 20 1.241 -12.358 17.11 5.096 -20.152 20 4.485 -15.03
3 16 20 4.485 -15.03 17.11 5.096 -20.152 20 16 -24.972
4 16 20 16 -24.972 17.11 5.096 -20.152 13.097 7.464 -28.525 14.337 16 -33.902
4 16 20 4.485 -15.03 20 16 -24.972 20 16 -10 20 8 -10
4 16 20 8 -10 20 0 -10 20 1.241 -12.358 20 4.485 -15.03
4 16 20 16 -24.972 16.25 16 -25.987 16.25 16 -13.782 20 16 -10
4 16 -16.25 16 -13.782 -20 16 -10 20 16 -10 16.25 16 -13.782
4 16 -20 16 -23.334 -20 16 -10 -16.25 16 -13.782 -16.25 16 -22.583
4 16 16.25 16 -13.782 16.25 16 -25.987 16.25 5.953 -17.424 16.249 4.2865 -13.7983
4 16 16.25 16 -25.987 13.673 16 -30.017 12.2895 10.8661 -27.8696 16.25 5.953 -17.424
3 16 13.673 16 -30.017 11.074 16 -26.209 12.2895 10.8661 -27.8696
3 16 12.2895 10.8661 -27.8696 11.074 16 -26.209 11.0637 10.1089 -26.1471
4 16 -16.25 8.94 -21.322 -16.25 16 -22.583 -16.25 16 -13.782 -16.2388 5.2683 -13.6673
4 16 -11.893 16 -33.365 -16.882 16 -34.801 -14.378 16 -29.741 -10.034 16 -29.127
4 16 -14.378 16 -29.741 -16.882 16 -34.801 -20 16 -23.334 -16.25 16 -22.583
4 16 -10.034 16 -29.127 -14.378 16 -29.741 -12.739 16 -25.884 -9.237 16 -26.185
3 16 -9.237 16 -26.185 -12.739 16 -25.884 -9.3654 10.9689 -26.2215
3 16 -9.3654 10.9689 -26.2215 -12.739 16 -25.884 -12.6217 10.8508 -25.6587
4 16 -6.383 16 -25.181 -9.237 16 -26.185 -9.3654 10.9689 -26.2215 -6.5051 10.3359 -25.1795
3 16 -14.378 16 -29.741 -14.3508 12.7381 -29.4259 -12.739 16 -25.884
3 16 -12.739 16 -25.884 -14.3508 12.7381 -29.4259 -12.6217 10.8508 -25.6587
4 16 -3.848 16 -23.023 -6.383 16 -25.181 -6.5051 10.3359 -25.1795 -3.911 9.127 -22.911
3 16 -3.152 4.053 -22.39 -0.804 3.968 -21.935 -3.911 9.127 -22.911
3 16 -3.911 9.127 -22.911 -0.804 3.968 -21.935 -0.804 16 -22.038
3 16 -3.911 9.127 -22.911 -0.804 16 -22.038 -3.848 16 -23.023
3 16 2.7025 8.6097 -22.3724 6.005 9.546 -24.612 2.689 16 -22.417
3 16 2.689 16 -22.417 6.005 9.546 -24.612 5.537 16 -24.276
3 16 7.595 16 -25.632 5.537 16 -24.276 8.1504 9.9976 -25.7262
3 16 8.1504 9.9976 -25.7262 5.537 16 -24.276 6.005 9.546 -24.612
3 16 11.0637 10.1089 -26.1471 11.074 16 -26.209 8.1504 9.9976 -25.7262
3 16 8.1504 9.9976 -25.7262 11.074 16 -26.209 7.595 16 -25.632
3 16 -16.25 8.94 -21.322 -14.3508 12.7381 -29.4259 -16.25 16 -22.583
3 16 -16.25 16 -22.583 -14.3508 12.7381 -29.4259 -14.378 16 -29.741
4 16 -3.938 16 -26.251 -5.641 16 -30.558 -7.599 16 -28.696 -6.383 16 -25.181
4 16 -9.237 16 -26.185 -6.383 16 -25.181 -7.599 16 -28.696 -10.034 16 -29.127
4 16 -3.938 16 -26.251 -6.383 16 -25.181 -3.848 16 -23.023 -0.597 16 -24.639
4 16 -5.641 16 -30.558 -3.938 16 -26.251 -1.029 16 -36.81 -2.808 16 -41.074
4 16 3.559 16 -38.382 -2.808 16 -41.074 -1.029 16 -36.81 1.213 16 -35.902
4 16 -0.597 16 -24.639 -3.848 16 -23.023 -0.804 16 -22.038 2.689 16 -22.417
4 16 5.067 16 -28.504 3.559 16 -38.382 1.213 16 -35.902 2.687 16 -25.269
4 16 5.067 16 -28.504 2.687 16 -25.269 5.537 16 -24.276 7.595 16 -25.632
4 16 2.689 16 -22.417 5.537 16 -24.276 2.687 16 -25.269 -0.597 16 -24.639
3 16 -3.938 16 -26.251 -0.597 16 -24.639 -2.363 5.137 -25.218
3 16 -2.363 5.137 -25.218 -0.597 16 -24.639 -0.43 4.664 -24.615
4 16 0.503 9.205 -35.754 1.51 4.334 -24.872 2.687 16 -25.269 1.213 16 -35.902
3 16 -1.029 16 -36.81 -0.208 9.299 -36.061 1.213 16 -35.902
3 16 1.213 16 -35.902 -0.208 9.299 -36.061 0.503 9.205 -35.754
3 16 -1.029 16 -36.81 -3.938 16 -26.251 -0.208 9.299 -36.061
3 16 -0.208 9.299 -36.061 -3.938 16 -26.251 -2.363 5.137 -25.218
3 16 -16.2388 5.2683 -13.6673 -16.25 16 -13.782 -5.612 4.828 -13.782
4 16 -5.612 4.828 -13.782 -16.25 16 -13.782 16.25 16 -13.782 3.559 4.637 -13.782
3 16 16.249 4.2865 -13.7983 3.559 4.637 -13.782 16.25 16 -13.782
4 16 3.559 4.637 -13.782 3.317 3.139 -13.782 -5.319 3.198 -13.782 -5.612 4.828 -13.782
3 16 12.2895 10.8661 -27.8696 11.0637 10.1089 -26.1471 16.25 5.953 -17.424
4 16 3.559 4.637 -13.782 16.249 4.2865 -13.7983 16.25 5.953 -17.424 6.005 9.546 -24.612
3 16 2.7025 8.6097 -22.3724 3.559 4.637 -13.782 6.005 9.546 -24.612
4 16 8.1504 9.9976 -25.7262 6.005 9.546 -24.612 16.25 5.953 -17.424 11.0637 10.1089 -26.1471
3 16 3.317 3.139 -13.782 3.559 4.637 -13.782 2.105 4.033 -22.2
3 16 2.105 4.033 -22.2 3.559 4.637 -13.782 2.7025 8.6097 -22.3724
4 16 -0.804 3.968 -21.935 -3.152 4.053 -22.39 -5.319 3.198 -13.782 3.317 3.139 -13.782
3 16 3.317 3.139 -13.782 2.105 4.033 -22.2 -0.804 3.968 -21.935
4 16 -5.612 4.828 -13.782 -5.319 3.198 -13.782 -3.152 4.053 -22.39 -3.911 9.127 -22.911
4 16 -0.804 16 -22.038 -0.804 3.968 -21.935 2.7025 8.6097 -22.3724 2.689 16 -22.417
3 16 2.7025 8.6097 -22.3724 -0.804 3.968 -21.935 2.105 4.033 -22.2
3 16 -0.597 16 -24.639 2.687 16 -25.269 -0.43 4.664 -24.615
3 16 -0.43 4.664 -24.615 2.687 16 -25.269 1.51 4.334 -24.872
3 16 -0.208 9.299 -36.061 -2.363 5.137 -25.218 0.503 9.205 -35.754
3 16 1.51 4.334 -24.872 0.503 9.205 -35.754 -0.43 4.664 -24.615
3 16 -0.43 4.664 -24.615 0.503 9.205 -35.754 -2.363 5.137 -25.218
4 16 -16.25 8.94 -21.322 -16.2388 5.2683 -13.6673 -5.612 4.828 -13.782 -3.911 9.127 -22.911
4 16 -9.3654 10.9689 -26.2215 -12.6217 10.8508 -25.6587 -16.25 8.94 -21.322 -6.5051 10.3359 -25.1795
3 16 -3.911 9.127 -22.911 -6.5051 10.3359 -25.1795 -16.25 8.94 -21.322
3 16 -12.6217 10.8508 -25.6587 -14.3508 12.7381 -29.4259 -16.25 8.94 -21.322
4 16 8.219 16 -28.677 5.067 16 -28.504 7.595 16 -25.632 11.074 16 -26.209
4 16 13.673 16 -30.017 11.156 16 -32.941 8.219 16 -28.677 11.074 16 -26.209
4 16 13.673 16 -30.017 16.25 16 -25.987 20 16 -24.972 14.337 16 -33.902
3 16 14.337 16 -33.902 11.156 16 -32.941 13.673 16 -30.017
4 16 -8.984 0 -10 -20 0 -10 -16.4875 5.5751 -23.4243 -10.702 7.8954 -29.0111
4 16 16 8 6 20 8 10 20 8 -10 16 8 -10
4 16 -16 8 6 -20 8 10 20 8 10 16 8 6
4 16 -20 8 -10 -20 8 10 -16 8 6 -16 8 -10
2 24 20 8 -10 20 16 -10
2 24 16 8 -10 20 8 -10
2 24 20 16 -10 -20 16 -10
2 24 -20 8 -10 -16 8 -10
2 24 -20 16 -10 -20 8 -10
2 24 -20 16 -23.334 -20 3.197 -15.257
2 24 -20 16 -10 -20 16 -23.334
2 24 -20 3.197 -15.257 -20 0 -10
2 24 -17.624 8.304 -27.245 -20 3.197 -15.257
2 24 -20 16 -23.334 -16.882 16 -34.801
5 24 -16.882 16 -34.801 -17.624 8.304 -27.245 -20 16 -23.334 -16.516 12.7349 -34.4715
2 24 -16.882 16 -34.801 -16.516 12.7349 -34.4715
2 24 -16.516 12.7349 -34.4715 -17.624 8.304 -27.245
5 24 -20 3.197 -15.257 -16.4875 5.5751 -23.4243 -20 0 -10 -17.624 8.304 -27.245
2 24 -16.4875 5.5751 -23.4243 -20 0 -10
2 24 -17.624 8.304 -27.245 -16.4875 5.5751 -23.4243
5 24 -8.984 0 -10 -5.017 8.665 -28.348 -8.008 0 -10 -8.469 9.066 -28.773
2 24 -5.017 8.665 -28.348 -8.008 0 -10
2 24 -8.984 0 -10 -8.469 9.066 -28.773
2 24 -8.469 9.066 -28.773 -5.017 8.665 -28.348
2 24 -8.984 0 -10 -10.702 7.8954 -29.0111
2 24 -10.702 7.8954 -29.0111 -8.469 9.066 -28.773
5 24 -5.017 8.665 -28.348 -5.407 1.323 -21.996 -8.008 0 -10 -1.824 8.199 -40.215
2 24 -5.407 1.323 -21.996 -8.008 0 -10
5 24 -5.017 8.665 -28.348 -1.824 8.199 -40.215 -5.407 1.323 -21.996 -5.641 16 -30.558
2 24 -1.824 8.199 -40.215 -5.407 1.323 -21.996
2 24 -5.017 8.665 -28.348 -5.641 16 -30.558
2 24 -5.641 16 -30.558 -2.808 16 -41.074
2 24 -2.808 16 -41.074 -1.824 8.199 -40.215
2 24 -10.702 7.8954 -29.0111 -16.4875 5.5751 -23.4243
2 24 -12.0215 10.8034 -33.0452 -10.702 7.8954 -29.0111
2 24 -16.516 12.7349 -34.4715 -12.0215 10.8034 -33.0452
2 24 -2.808 16 -41.074 3.559 16 -38.382
2 24 3.559 16 -38.382 2.673 6.779 -38.224
2 24 2.673 6.779 -38.224 -1.824 8.199 -40.215
2 24 5.97569921875 0 -10 5.338 .602 -15.995
5 24 5.338 .602 -15.995 5.862 1.871 -13.782 5.97569921875 0 -10 4.689 6.343 -25.378
2 24 5.862 1.871 -13.782 5.97569921875 0 -10
5 24 5.338 0.602 -15.995 4.689 6.343 -25.378 5.862 1.871 -13.782 2.673 6.779 -38.224
2 24 4.689 6.343 -25.378 5.862 1.871 -13.782
2 24 5.338 0.602 -15.995 2.673 6.779 -38.224
5 24 2.673 6.779 -38.224 4.689 6.343 -25.378 5.338 0.602 -15.995 4.548 10.256 -27.988
5 24 2.673 6.779 -38.224 4.548 10.256 -27.988 4.689 6.343 -25.378 3.559 16 -38.382
2 24 4.548 10.256 -27.988 4.689 6.343 -25.378
2 24 3.559 16 -38.382 5.067 16 -28.504
2 24 5.067 16 -28.504 4.548 10.256 -27.988
2 24 1.1965 1.6563 -25.2806 2.673 6.779 -38.224
2 24 5.338 0.602 -15.995 1.1965 1.6563 -25.2806
5 24 -1.824 8.199 -40.215 1.1965 1.6563 -25.2806 -5.407 1.323 -21.996 2.673 6.779 -38.224
2 24 1.1965 1.6563 -25.2806 -5.407 1.323 -21.996
5 24 -12.0215 10.8034 -33.0452 -10.034 16 -29.127 -10.702 7.8954 -29.0111 -11.893 16 -33.365
2 24 -10.034 16 -29.127 -10.702 7.8954 -29.0111
2 24 -12.0215 10.8034 -33.0452 -11.893 16 -33.365
2 24 -11.893 16 -33.365 -10.034 16 -29.127
5 24 -10.034 16 -29.127 -8.469 9.066 -28.773 -10.702 7.8954 -29.0111 -7.599 16 -28.696
2 24 -10.034 16 -29.127 -7.599 16 -28.696
5 24 -7.599 16 -28.696 -8.469 9.066 -28.773 -10.034 16 -29.127 -5.017 8.665 -28.348
2 24 -7.599 16 -28.696 -5.017 8.665 -28.348
2 24 13.097 7.464 -28.525 8.501 5.415 -25.894
5 24 8.501 5.415 -25.894 8.186 9.185 -28.09 13.097 7.464 -28.525 4.689 6.343 -25.378
5 24 8.186 9.185 -28.09 13.097 7.464 -28.525 8.501 5.415 -25.894 11.156 16 -32.941
2 24 8.501 5.415 -25.894 4.689 6.343 -25.378
5 24 4.689 6.343 -25.378 8.186 9.185 -28.09 8.501 5.415 -25.894 4.548 10.256 -27.988
2 24 14.337 16 -33.902 13.097 7.464 -28.525
2 24 11.156 16 -32.941 14.337 16 -33.902
2 24 8.186 9.185 -28.09 11.156 16 -32.941
2 24 8.186 9.185 -28.09 8.219 16 -28.677
2 24 8.219 16 -28.677 11.156 16 -32.941
2 24 -16.882 16 -34.801 -11.893 16 -33.365
2 24 -7.599 16 -28.696 -5.641 16 -30.558
2 24 5.862 1.871 -13.782 8.312 0 -10
2 24 4.548 10.256 -27.988 8.186 9.185 -28.09
2 24 5.067 16 -28.504 8.219 16 -28.677
2 24 8.312 0 -10 9.301 2.756 -18.726
2 24 9.301 2.756 -18.726 13.059 0 -10
5 24 5.862 1.871 -13.782 9.301 2.756 -18.726 8.312 0 -10 4.689 6.343 -25.378
5 24 4.689 6.343 -25.378 9.301 2.756 -18.726 5.862 1.871 -13.782 8.501 5.415 -25.894
2 24 8.501 5.415 -25.894 9.301 2.756 -18.726
5 24 13.059 0 -10 20 1.241 -12.358 20 0 -10 17.11 5.096 -20.152
2 24 20 1.241 -12.358 20 0 -10
2 24 13.059 0 -10 17.11 5.096 -20.152
2 24 17.11 5.096 -20.152 20 1.241 -12.358
5 24 9.301 2.756 -18.726 17.11 5.096 -20.152 13.059 0 -10 8.501 5.415 -25.894
2 24 13.097 7.464 -28.525 17.11 5.096 -20.152
5 24 17.11 5.096 -20.152 20 4.485 -15.03 20 1.241 -12.358 20 16 -24.972
2 24 20 4.485 -15.03 20 1.241 -12.358
5 24 17.11 5.096 -20.152 20 16 -24.972 20 4.485 -15.03 13.097 7.464 -28.525
2 24 20 16 -24.972 20 4.485 -15.03
2 24 14.337 16 -33.902 20 16 -24.972
2 24 20 16 -24.972 20 16 -10
2 24 16.25 16 -25.987 16.25 16 -13.782
2 24 16.25 16 -13.782 -16.25 16 -13.782
2 24 -16.25 16 -13.782 -16.25 16 -22.583
2 24 16.25 16 -25.987 16.25 5.953 -17.424
2 24 16.25 5.953 -17.424 16.249 4.2865 -13.7983
2 24 16.249 4.2865 -13.7983 16.25 16 -13.782
2 24 13.673 16 -30.017 12.2895 10.8661 -27.8696
2 24 16.25 16 -25.987 13.673 16 -30.017
2 24 12.2895 10.8661 -27.8696 16.25 5.953 -17.424
2 24 13.673 16 -30.017 11.074 16 -26.209
5 24 11.074 16 -26.209 12.2895 10.8661 -27.8696 13.673 16 -30.017 11.0637 10.1089 -26.1471
2 24 11.074 16 -26.209 11.0637 10.1089 -26.1471
2 24 11.0637 10.1089 -26.1471 12.2895 10.8661 -27.8696
2 24 -16.25 8.94 -21.322 -16.25 16 -22.583
2 24 -16.25 16 -13.782 -16.2388 5.2683 -13.6673
2 24 -16.2388 5.2683 -13.6673 -16.25 8.94 -21.322
2 24 -16.25 16 -22.583 -14.378 16 -29.741
2 24 -14.378 16 -29.741 -12.739 16 -25.884
2 24 -12.739 16 -25.884 -9.237 16 -26.185
5 24 -12.739 16 -25.884 -9.3654 10.9689 -26.2215 -9.237 16 -26.185 -12.6217 10.8508 -25.6587
5 24 -9.3654 10.9689 -26.2215 -9.237 16 -26.185 -12.739 16 -25.884 -6.383 16 -25.181
2 24 -12.739 16 -25.884 -12.6217 10.8508 -25.6587
2 24 -12.6217 10.8508 -25.6587 -9.3654 10.9689 -26.2215
2 24 -6.383 16 -25.181 -9.237 16 -26.185
2 24 -9.3654 10.9689 -26.2215 -6.5051 10.3359 -25.1795
5 24 -6.5051 10.3359 -25.1795 -6.383 16 -25.181 -9.3654 10.9689 -26.2215 -3.848 16 -23.023
2 24 -14.378 16 -29.741 -14.3508 12.7381 -29.4259
5 24 -14.3508 12.7381 -29.4259 -12.739 16 -25.884 -14.378 16 -29.741 -12.6217 10.8508 -25.6587
2 24 -14.3508 12.7381 -29.4259 -12.6217 10.8508 -25.6587
2 24 -3.848 16 -23.023 -6.383 16 -25.181
2 24 -6.5051 10.3359 -25.1795 -3.911 9.127 -22.911
5 24 -3.911 9.127 -22.911 -3.848 16 -23.023 -6.5051 10.3359 -25.1795 -0.804 16 -22.038
2 24 -3.152 4.053 -22.39 -0.804 3.968 -21.935
5 24 -0.804 3.968 -21.935 -3.911 9.127 -22.911 -3.152 4.053 -22.39 -0.804 16 -22.038
2 24 -3.911 9.127 -22.911 -3.152 4.053 -22.39
5 24 -0.804 3.968 -21.935 -0.804 16 -22.038 -3.911 9.127 -22.911 2.7025 8.6097 -22.3724
5 24 -0.804 16 -22.038 -3.911 9.127 -22.911 -0.804 3.968 -21.935 -3.848 16 -23.023
2 24 -0.804 16 -22.038 -3.848 16 -23.023
2 24 2.7025 8.6097 -22.3724 6.005 9.546 -24.612
5 24 6.005 9.546 -24.612 2.689 16 -22.417 2.7025 8.6097 -22.3724 5.537 16 -24.276
5 24 2.689 16 -22.417 2.7025 8.6097 -22.3724 6.005 9.546 -24.612 -0.804 16 -22.038
5 24 6.005 9.546 -24.612 5.537 16 -24.276 2.689 16 -22.417 8.1504 9.9976 -25.7262
2 24 5.537 16 -24.276 2.689 16 -22.417
2 24 7.595 16 -25.632 5.537 16 -24.276
5 24 5.537 16 -24.276 8.1504 9.9976 -25.7262 7.595 16 -25.632 6.005 9.546 -24.612
5 24 8.1504 9.9976 -25.7262 7.595 16 -25.632 5.537 16 -24.276 11.074 16 -26.209
2 24 6.005 9.546 -24.612 8.1504 9.9976 -25.7262
5 24 11.074 16 -26.209 8.1504 9.9976 -25.7262 11.0637 10.1089 -26.1471 7.595 16 -25.632
2 24 8.1504 9.9976 -25.7262 11.0637 10.1089 -26.1471
2 24 11.074 16 -26.209 7.595 16 -25.632
2 24 -16.25 8.94 -21.322 -14.3508 12.7381 -29.4259
5 24 -14.3508 12.7381 -29.4259 -16.25 16 -22.583 -16.25 8.94 -21.322 -14.378 16 -29.741
2 24 -3.938 16 -26.251 -1.029 16 -36.81
2 24 -1.029 16 -36.81 1.213 16 -35.902
2 24 -0.597 16 -24.639 -3.938 16 -26.251
2 24 1.213 16 -35.902 2.687 16 -25.269
5 24 -0.597 16 -24.639 -2.363 5.137 -25.218 -3.938 16 -26.251 -0.43 4.664 -24.615
2 24 -2.363 5.137 -25.218 -3.938 16 -26.251
5 24 -0.597 16 -24.639 -0.43 4.664 -24.615 -2.363 5.137 -25.218 2.687 16 -25.269
2 24 -0.43 4.664 -24.615 -2.363 5.137 -25.218
2 24 1.51 4.334 -24.872 2.687 16 -25.269
2 24 0.503 9.205 -35.754 1.51 4.334 -24.872
2 24 1.213 16 -35.902 0.503 9.205 -35.754
2 24 -1.029 16 -36.81 -0.208 9.299 -36.061
5 24 -0.208 9.299 -36.061 1.213 16 -35.902 -1.029 16 -36.81 0.503 9.205 -35.754
2 24 -0.208 9.299 -36.061 0.503 9.205 -35.754
5 24 -3.938 16 -26.251 -0.208 9.299 -36.061 -1.029 16 -36.81 -2.363 5.137 -25.218
2 24 -2.363 5.137 -25.218 -0.208 9.299 -36.061
2 24 -5.612 4.828 -13.782 -16.2388 5.2683 -13.6673
2 24 16.249 4.2865 -13.7983 3.559 4.637 -13.782
5 24 3.559 4.637 -13.782 16.25 16 -13.782 16.249 4.2865 -13.7983 -5.612 4.828 -13.782
2 24 3.317 3.139 -13.782 -5.319 3.198 -13.782
2 24 3.559 4.637 -13.782 3.317 3.139 -13.782
2 24 -5.319 3.198 -13.782 -5.612 4.828 -13.782
2 24 2.7025 8.6097 -22.3724 3.559 4.637 -13.782
5 24 3.559 4.637 -13.782 2.105 4.033 -22.2 3.317 3.139 -13.782 2.7025 8.6097 -22.3724
2 24 2.105 4.033 -22.2 3.317 3.139 -13.782
2 24 2.7025 8.6097 -22.3724 2.105 4.033 -22.2
2 24 -3.152 4.053 -22.39 -5.319 3.198 -13.782
5 24 3.317 3.139 -13.782 -0.804 3.968 -21.935 -5.319 3.198 -13.782 2.105 4.033 -22.2
2 24 2.105 4.033 -22.2 -0.804 3.968 -21.935
2 24 -3.911 9.127 -22.911 -5.612 4.828 -13.782
5 24 -0.804 3.968 -21.935 2.7025 8.6097 -22.3724 -0.804 16 -22.038 2.105 4.033 -22.2
2 24 2.689 16 -22.417 -0.804 16 -22.038
2 24 2.687 16 -25.269 -0.597 16 -24.639
5 24 2.687 16 -25.269 -0.43 4.664 -24.615 -0.597 16 -24.639 1.51 4.334 -24.872
2 24 1.51 4.334 -24.872 -0.43 4.664 -24.615
5 24 -2.363 5.137 -25.218 0.503 9.205 -35.754 -0.208 9.299 -36.061 -0.43 4.664 -24.615
5 24 0.503 9.205 -35.754 -0.43 4.664 -24.615 1.51 4.334 -24.872 -2.363 5.137 -25.218
2 24 -20 0 -10 20 0 -10
2 24 6 3 -10 6 8 -10
2 24 6 8 -10 8 8 -10
2 24 8 8 -10 8 3 -10
2 24 -8 3 -10 -8 8 -10
2 24 -8 8 -10 -6 8 -10
2 24 -6 8 -10 -6 3 -10
