4 0 3.75 3 -10 2.5 2.75 -10 1.8 3.4 -10 3.25 3.5 -10
4 0 5.95 3.35 -10 3.75 3 -10 3.25 3.5 -10 5.45 3.85 -10
4 0 7.975 4.025 -10 5.95 3.35 -10 5.45 3.85 -10 7.475 4.525 -10
4 0 7.475 4.525 -10 9.05 5.35 -10 9.45 4.85 -10 7.975 4.025 -10
4 0 10.25 6.55 -10 10.9 6.3 -10 9.45 4.85 -10 9.05 5.35 -10
4 0 11.25 8 -10 12 8 -10 10.9 6.3 -10 10.25 6.55 -10
4 0 12.75 9.75 -10 12 8 -10 11.25 8 -10 12.15 9.95 -10
4 0 13.25 12.25 -10 12.75 9.75 -10 12.15 9.95 -10 12.65 12.45 -10
4 0 13 15 -10 13.5 14.5 -10 13.25 12.25 -10 12.65 12.45 -10
4 0 13.35 17 -10 13.85 16.75 -10 13.5 14.5 -10 13 15 -10
4 0 13.85 16.75 -10 13.35 17 -10 13.75 19 -10 14.25 18.75 -10
4 0 13.75 19 -10 14.25 20.75 -10 14.75 20.5 -10 14.25 18.75 -10
4 0 15.1 21.95 -10 14.75 20.5 -10 14.25 20.75 -10 14.65 22 -10
4 0 14.65 22 -10 15.075 23.5 -10 15.4 23.5 -10 15.1 21.95 -10
3 0 15.4 23.5 -10 15.075 23.5 -10 15.6 25.15 -10
4 0 .5 5.5 -10 3 5.6 -10 3.25 4.85 -10 .85 4.7 -10
4 0 3 5.6 -10 5.25 6 -10 5.25 5.25 -10 3.25 4.85 -10
4 0 5.25 6 -10 7 6.75 -10 7.5 6.25 -10 5.25 5.25 -10
4 0 7 6.75 -10 8.6 7.85 -10 9 7.25 -10 7.5 6.25 -10
4 0 8.6 7.85 -10 9.65 9.05 -10 10.25 8.75 -10 9 7.25 -10
4 0 11.1 10.55 -10 10.25 8.75 -10 9.65 9.05 -10 10.4 10.65 -10
4 0 10.4 10.65 -10 10.75 12 -10 11.5 12 -10 11.1 10.55 -10
4 0 10.75 12 -10 11 13.5 -10 11.75 13.25 -10 11.5 12 -10
4 0 11 13.5 -10 11.25 15 -10 12 15 -10 11.75 13.25 -10
4 0 11.25 15 -10 11.45 16.5 -10 12.2 16.5 -10 12 15 -10
4 0 11.45 16.5 -10 11.65 18 -10 12.4 18 -10 12.2 16.5 -10
4 0 11.65 18 -10 11.9 19.15 -10 12.55 19 -10 12.4 18 -10
4 0 11.9 19.15 -10 12.35 20.9 -10 12.95 20.6 -10 12.55 19 -10
4 0 13.425 22.5 -10 12.95 20.6 -10 12.35 20.9 -10 12.925 22.75 -10
4 0 12.925 22.75 -10 13.25 23.75 -10 13.675 23.725 -10 13.425 22.5 -10
3 0 13.675 23.725 -10 13.25 23.75 -10 13.8 25.25 -10
4 80 -2.5 31 -10 2.5 31 -10 2.5 27 -10 -2.5 27 -10
4 0 -3 28.25 -10 -2.5 31 -10 -2.5 27 -10 -3 26.5 -10
4 0 2.5 27 -10 3 26.5 -10 -3 26.5 -10 -2.5 27 -10
4 0 2.5 31 -10 3 28.25 -10 3 26.5 -10 2.5 27 -10
4 0 -15.1 28.55 -10 -2.5 31 -10 -11.75 28.25 -10 -14 28.25 -10
3 0 -3 28.25 -10 -11.75 28.25 -10 -2.5 31 -10
4 0 -11.5 27.25 -10 -14 28.25 -10 -11.75 28.25 -10 -10.6 27.55 -10
4 0 -9.25 26.25 -10 -11.5 27.25 -10 -10.6 27.55 -10 -9 26.75 -10
4 0 -7 25.65 -10 -9.25 26.25 -10 -9 26.75 -10 -6.95 26.1 -10
4 0 -6.95 26.1 -10 -5 25.75 -10 -5 25.4 -10 -7 25.65 -10
3 0 -5 25.4 -10 -5 25.75 -10 -3 25.5 -10
4 0 10.425 28.75 -10 7.5 28.25 -10 3 28.25 -10 2.5 31 -10
4 0 7.45 27.35 -10 6.75 27.775 -10 7.5 28.25 -10 8.8 28.05 -10
4 0 6.75 27.775 -10 7.45 27.35 -10 5.475 26.85 -10 5.75 27.25 -10
3 0 3.2 26.5 -10 5.75 27.25 -10 5.475 26.85 -10
4 16 12.9 2.25 -10 14.345 2 -10 12 0 -10 12 1.75 -10
4 16 10.85 .5 -10 11.35 1.2 -10 12 1.75 -10 12 0 -10
4 16 5.75 .5 -10 4.8 1.4 -10 10.85 1.4 -10 10.45 .85 -10
3 16 3.95 1.95 -10 2.5 2.75 -10 3.75 3 -10
4 16 11.5 2 -10 10.85 1.4 -10 4.8 1.4 -10 5.95 3.35 -10
4 16 3.75 3 -10 5.95 3.35 -10 4.8 1.4 -10 3.95 1.95 -10
3 16 11.5 2 -10 5.95 3.35 -10 7.975 4.025 -10
4 16 7.975 4.025 -10 9.45 4.85 -10 12.8 2.75 -10 11.5 2 -10
4 16 3.25 3.5 -10 1.8 3.4 -10 .85 4.7 -10 3.25 4.85 -10
4 16 3.25 3.5 -10 3.25 4.85 -10 5.25 5.25 -10 5.45 3.85 -10
4 16 7.5 6.25 -10 7.475 4.525 -10 5.45 3.85 -10 5.25 5.25 -10
3 16 7.475 4.525 -10 7.5 6.25 -10 9 7.25 -10
4 16 9.05 5.35 -10 7.475 4.525 -10 9 7.25 -10 10.25 6.55 -10
4 16 9 7.25 -10 10.25 8.75 -10 11.25 8 -10 10.25 6.55 -10
4 16 11.5 12 -10 12.65 12.45 -10 12.15 9.95 -10 11.1 10.55 -10
3 16 11.5 12 -10 11.75 13.25 -10 12.65 12.45 -10
4 16 12.55 19 -10 12.95 20.6 -10 14.25 20.75 -10 13.75 19 -10
4 16 14.65 22 -10 14.25 20.75 -10 12.95 20.6 -10 13.425 22.5 -10
4 16 14.65 22 -10 13.425 22.5 -10 13.675 23.725 -10 15.075 23.5 -10
4 16 13.8 25.25 -10 15.6 25.15 -10 15.075 23.5 -10 13.675 23.725 -10
4 16 13.8 25.25 -10 13.25 23.75 -10 10.3 25.35 -10 11.2 26.55 -10
4 16 12.925 22.75 -10 9 24.25 -10 10.3 25.35 -10 13.25 23.75 -10
4 16 12.35 20.9 -10 7.25 23 -10 9 24.25 -10 12.925 22.75 -10
4 16 7.25 23 -10 12.35 20.9 -10 11.9 19.15 -10 5.5 22 -10
4 16 11.65 18 -10 4 21.35 -10 5.5 22 -10 11.9 19.15 -10
4 16 4 21.35 -10 11.65 18 -10 11.45 16.5 -10 2 20.8 -10
4 16 11.25 15 -10 11 13.5 -10 0 20.6 -10 2 20.8 -10
4 16 0 7 -10 9.65 9.05 -10 3 5.6 -10 .5 5.5 -10
4 16 -10.85 11.1 -10 10.4 10.65 -10 9.65 9.05 -10 -8.85 7.6 -10
3 16 0 7 -10 -8.85 7.6 -10 9.65 9.05 -10
3 16 3 5.6 -10 9.65 9.05 -10 5.25 6 -10
4 16 5.25 6 -10 9.65 9.05 -10 8.6 7.85 -10 7 6.75 -10
4 16 -3.75 5.75 -10 -8.85 7.6 -10 0 7 -10 -.5 5.5 -10
3 16 -3.75 5.75 -10 -6.725 6.425 -10 -8.85 7.6 -10
4 16 -10.85 11.1 -10 -11.4 13.75 -10 -2.25 20.75 -10 0 20.6 -10
4 16 -2.25 20.75 -10 -11.4 13.75 -10 -11.75 16 -10 -3.5 21 -10
3 16 -8.85 7.6 -10 -10 9 -10 -10.85 11.1 -10
4 16 -8.55 23.1 -10 -6.75 22.25 -10 -12.25 18 -10 -13.05 20.5 -10
4 16 -3.5 21 -10 -11.75 16 -10 -12.25 18 -10 -5 21.5 -10
3 16 -12.25 18 -10 -6.75 22.25 -10 -5 21.5 -10
4 16 -10.25 24.25 -10 -8.55 23.1 -10 -13.05 20.5 -10 -14 22.5 -10
4 16 -14 22.5 -10 -15.25 24.25 -10 -11.5 25.25 -10 -10.25 24.25 -10
4 16 -11.5 25.25 -10 -15.25 24.25 -10 -17 26 -10 -12.7 26.5 -10
3 16 -15.65 24 -10 -17.25 24 -10 -17 26 -10
4 16 -12 13.5 -10 -11.45 10.85 -10 -13 12.25 -10 -13.5 14.75 -10
3 16 -12 13.5 -10 -13.5 14.75 -10 -14 17 -10
4 16 -11.45 10.85 -10 -10.5 8.5 -10 -12.45 10 -10 -13 12.25 -10
4 16 -9.15 7.1 -10 -9 5.25 -10 -10.35 6.35 -10 -10.5 8.5 -10
4 16 -9.15 7.1 -10 -6.975 5.825 -10 -7.25 4.5 -10 -9 5.25 -10
4 16 -7.25 4.5 -10 -6.975 5.825 -10 -4.25 5.15 -10 -5.75 4 -10
4 16 9.75 25.35 -10 8.5 24.5 -10 7 23.5 -10 8.8 28.05 -10
4 16 8.8 28.05 -10 7 23.5 -10 4.25 25 -10 7.45 27.35 -10
3 16 4.25 25 -10 5.475 26.85 -10 7.45 27.35 -10
4 16 3 24.45 -10 4.25 25 -10 7 23.5 -10 5.25 22.5 -10
4 16 -.25 24.4 -10 -2 24.5 -10 -3 25.5 -10 -3 26.5 -10
4 16 2 21.4 -10 1.5 24.1 -10 5.25 22.5 -10 4 22 -10
4 16 2 21.4 -10 .15 21.2 -10 -.25 24 -10 1.5 24.1 -10
4 16 -2 24.2 -10 -.25 24 -10 .15 21.2 -10 -1.5 21.25 -10
4 16 -4.75 22 -10 -3.5 24.65 -10 -1.5 21.25 -10 -3.25 21.5 -10
4 16 -5 25.4 -10 -3 25.5 -10 -2 24.5 -10 -3.5 24.65 -10
3 16 -3 25.5 -10 -5 25.75 -10 -3 26.5 -10
4 16 -6.95 26.1 -10 -3 28.25 -10 -3 26.5 -10 -5 25.75 -10
4 16 -3.5 24.65 -10 -4.75 22 -10 -6.5 22.75 -10 -5 25.4 -10
4 16 -5 25.4 -10 -6.5 22.75 -10 -8.3 23.65 -10 -7 25.65 -10
4 16 -9.85 24.6 -10 -9.25 26.25 -10 -7 25.65 -10 -8.3 23.65 -10
4 16 -9.25 26.25 -10 -9.85 24.6 -10 -11.3 25.5 -10 -11.5 27.25 -10
4 16 -14 28.25 -10 -11.5 27.25 -10 -11.3 25.5 -10 -12.7 26.5 -10
4 16 -13.75 3.2 -10 -13 3 -10 -12 2.5 -10 -14.345 2 -10
4 16 -14.345 2 -10 -12 2.5 -10 -10.5 1.5 -10 -12 0 -10
4 16 -10 1.75 -10 -2.75 2 -10 -4 1 -10 -9.25 1 -10
4 16 -11.5 2.75 -10 -9.25 4.75 -10 -7.5 4 -10 -10 1.75 -10
4 16 -9.25 4.75 -10 -11.5 2.75 -10 -13 3.5 -10 -10.75 5.9 -10
4 16 -13 3.5 -10 -13.75 3.7 -10 -12 7.5 -10 -10.75 5.9 -10
3 16 11.25 15 -10 2 20.8 -10 11.45 16.5 -10
4 16 11.1 10.55 -10 12.15 9.95 -10 11.25 8 -10 10.25 8.75 -10
3 16 -1.5 21.25 -10 -3.5 24.65 -10 -2 24.2 -10
3 16 5.25 22.5 -10 1.5 24.1 -10 3 24.45 -10
3 16 10.75 12 -10 0 20.6 -10 11 13.5 -10
4 16 -10.85 11.1 -10 0 20.6 -10 10.75 12 -10 10.4 10.65 -10
4 16 18.5 31.5 -10 19 32 -10 19 29 -10 18.5 28.95 -10
4 0 -13.972 3.235 -10 -14.06 3.747 -10 -13.75 3.7 -10 -13.75 3.2 -10
4 0 -9.75 .75 -10 -9.25 1 -10 -8.875 .5 -10 -9.583 .5 -10
4 0 12.9 2.25 -10 12.8 2.75 -10 13.969 3.222 -10 13.87 2.646 -10
4 0 11.35 1.2 -10 10.85 .5 -10 10.267 .5 -10 10.85 1.4 -10
3 0 10.267 .5 -10 10.45 .85 -10 10.85 1.4 -10
4 14 4.05 .9 -10 4.517 .5 -10 -3.475 .5 -10 -2.75 1 -10
4 14 -1.1 2.625 -10 2.05 2.05 -10 3.2 1.45 -10 -2.75 1 -10
3 14 4.05 .9 -10 -2.75 1 -10 3.2 1.45 -10
3 14 2.05 2.05 -10 -1.1 2.625 -10 1.1 2.875 -10
3 14 -1.1 2.625 -10 0 4.25 -10 1.1 2.875 -10
3 0 -3.475 .5 -10 -4.675 .5 -10 -4 1 -10
4 16 -4 1 -10 -4.675 .5 -10 -8.875 .5 -10 -9.25 1 -10
3 16 10.267 .5 -10 5.75 .5 -10 10.45 .85 -10
4 16 -9.583 .5 -10 -12 0 -10 -10.5 1.5 -10 -9.75 .75 -10
3 16 -12 0 -10 -9.583 .5 -10 -8.875 .5 -10
3 16 -12 0 -10 -8.875 .5 -10 -4.675 .5 -10
4 16 -12 0 -10 4.517 .5 -10 5.75 .5 -10 12 0 -10
3 16 12 0 -10 5.75 .5 -10 10.267 .5 -10
3 16 12 0 -10 10.267 .5 -10 10.85 .5 -10
3 16 -14.345 2 -10 -13.972 3.235 -10 -13.75 3.2 -10
4 16 -13 9.5 -10 -12 7.5 -10 -13.75 3.7 -10 -14.06 3.747 -10
3 16 -14.06 3.747 -10 -13.75 12.25 -10 -13 9.5 -10
4 16 -14.345 2 -10 -19 29 -10 -14.06 3.747 -10 -13.972 3.235 -10
3 16 14.345 2 -10 12.9 2.25 -10 13.87 2.646 -10
4 16 12.8 2.75 -10 9.45 4.85 -10 10.9 6.3 -10 13.969 3.222 -10
3 16 13.969 3.222 -10 10.9 6.3 -10 12 8 -10
3 16 13.969 3.222 -10 12 8 -10 12.75 9.75 -10
4 16 13.85 16.75 -10 13.969 3.222 -10 13.25 12.25 -10 13.5 14.5 -10
3 16 13.969 3.222 -10 12.75 9.75 -10 13.25 12.25 -10
4 16 -14.75 17 -10 -14.06 3.747 -10 -16.25 21.75 -10 -15.5 19.5 -10
3 16 -14.06 3.747 -10 -17.25 24 -10 -16.25 21.75 -10
4 16 -14.75 17 -10 -14.25 14.75 -10 -13.75 12.25 -10 -14.06 3.747 -10
4 0 -18.5 31.5 -10 18.5 31.5 -10 2.5 31 -10 -2.5 31 -10
4 0 -18 28.1 -10 -18.5 29.05 -10 -18.5 31.5 -10 -17.25 28.5 -10
3 0 -17.25 28.5 -10 -18.5 31.5 -10 -16.2 28.65 -10
4 0 -16.2 28.65 -10 -18.5 31.5 -10 -2.5 31 -10 -15.1 28.55 -10
4 16 -19 29 -10 -19 32 -10 -18.5 31.5 -10 -18.5 29.05 -10
4 16 -14.06 3.747 -10 -19 29 -10 -18.5 29.05 -10 -18 28.1 -10
3 16 -14.06 3.747 -10 -18 28.1 -10 -17.25 24 -10
4 16 -18 28.1 -10 -17.25 28.5 -10 -17 26 -10 -17.25 24 -10
4 16 -16.2 28.65 -10 -15.1 28.55 -10 -17 26 -10 -17.25 28.5 -10
4 16 -12.7 26.5 -10 -17 26 -10 -15.1 28.55 -10 -14 28.25 -10
4 16 11.2 26.55 -10 8.8 28.05 -10 10.425 28.75 -10 12.45 28.975 -10
4 16 11.2 26.55 -10 12.45 28.975 -10 14.05 28.8 -10 13.8 25.25 -10
3 0 8.8 28.05 -10 7.5 28.25 -10 10.425 28.75 -10
4 0 2.5 31 -10 18.5 31.5 -10 12.45 28.975 -10 10.425 28.75 -10
4 16 19 32 -10 18.5 31.5 -10 -18.5 31.5 -10 -19 32 -10
3 16 18.45 28.55 -10 18.5 28.95 -10 19 29 -10
4 16 14.05 28.8 -10 16.2 28.55 -10 15.6 25.15 -10 13.8 25.25 -10
4 16 18.45 28.55 -10 15.4 23.5 -10 15.6 25.15 -10 16.2 28.55 -10
4 16 15.4 23.5 -10 18.45 28.55 -10 13.969 3.222 -10 15.1 21.95 -10
4 16 12.2 16.5 -10 12.4 18 -10 13.75 19 -10 13.35 17 -10
3 16 12.4 18 -10 12.55 19 -10 13.75 19 -10
4 16 13.87 2.646 -10 13.969 3.222 -10 18.45 28.55 -10 14.345 2 -10
3 16 14.345 2 -10 18.45 28.55 -10 19 29 -10
4 16 3 26.5 -10 3 28.25 -10 5.75 27.25 -10 3.2 26.5 -10
4 16 5.75 27.25 -10 3 28.25 -10 7.5 28.25 -10 6.75 27.775 -10
4 16 3 24.75 -10 3 26.5 -10 3.2 26.5 -10 4.25 25 -10
3 16 4.25 25 -10 3.2 26.5 -10 5.475 26.85 -10
4 16 -11.75 28.25 -10 -3 28.25 -10 -9 26.75 -10 -10.6 27.55 -10
3 16 -6.95 26.1 -10 -9 26.75 -10 -3 28.25 -10
4 16 -17.25 24 -10 -15.65 24 -10 -14.5 22.25 -10 -15.8 21.775 -10
4 16 -15.8 21.775 -10 -14.5 22.25 -10 -13.55 20.25 -10 -14.75 19.5 -10
4 16 -14.75 19.5 -10 -13.55 20.25 -10 -12.75 17.75 -10 -14 17 -10
4 16 -12 13.5 -10 -14 17 -10 -12.75 17.75 -10 -12.25 15.5 -10
4 16 -12.45 10 -10 -10.5 8.5 -10 -10.35 6.35 -10 -11.45 7.9 -10
4 16 13.35 17 -10 13 15 -10 12 15 -10 12.2 16.5 -10
4 16 11.75 13.25 -10 12 15 -10 13 15 -10 12.65 12.45 -10
3 16 -12 0 -10 -4.675 .5 -10 -3.475 .5 -10
3 16 -12 0 -10 -3.475 .5 -10 4.517 .5 -10
4 16 -5.75 4 -10 -4.25 5.15 -10 -1.3 3.55 -10 -4 3.75 -10
3 16 -1.3 3.55 -10 -4.25 5.15 -10 -.75 4.75 -10
3 16 -.25 24.4 -10 -3 26.5 -10 3 26.5 -10
4 16 3 24.75 -10 1.5 24.5 -10 -.25 24.4 -10 3 26.5 -10
3 16 9.75 25.35 -10 8.8 28.05 -10 11.2 26.55 -10
4 0 -12.7 26.5 -10 -11.3 25.5 -10 -10.25 24.25 -10 -11.5 25.25 -10
4 0 -11.3 25.5 -10 -9.85 24.6 -10 -8.55 23.1 -10 -10.25 24.25 -10
4 0 -9.85 24.6 -10 -8.3 23.65 -10 -6.75 22.25 -10 -8.55 23.1 -10
4 0 -8.3 23.65 -10 -6.5 22.75 -10 -5 21.5 -10 -6.75 22.25 -10
4 0 -6.5 22.75 -10 -4.75 22 -10 -3.5 21 -10 -5 21.5 -10
3 0 -3.5 21 -10 -4.75 22 -10 -3.25 21.5 -10
4 0 -3.25 21.5 -10 -1.5 21.25 -10 -2.25 20.75 -10 -3.5 21 -10
4 0 -1.5 21.25 -10 .15 21.2 -10 0 20.6 -10 -2.25 20.75 -10
4 0 0 20.6 -10 .15 21.2 -10 2 21.4 -10 2 20.8 -10
4 0 2 20.8 -10 2 21.4 -10 4 22 -10 4 21.35 -10
4 0 4 21.35 -10 4 22 -10 5.25 22.5 -10 5.5 22 -10
4 0 7 23.5 -10 7.25 23 -10 5.5 22 -10 5.25 22.5 -10
4 0 8.5 24.5 -10 9 24.25 -10 7.25 23 -10 7 23.5 -10
4 0 10.3 25.35 -10 9 24.25 -10 8.5 24.5 -10 9.75 25.35 -10
3 0 10.3 25.35 -10 9.75 25.35 -10 11.2 26.55 -10
4 0 -3.5 24.65 -10 -2 24.5 -10 -.25 24 -10 -2 24.2 -10
4 0 -2 24.5 -10 -.25 24.4 -10 1.5 24.1 -10 -.25 24 -10
4 0 -.25 24.4 -10 1.5 24.5 -10 3 24.45 -10 1.5 24.1 -10
3 0 3 24.45 -10 1.5 24.5 -10 3 24.75 -10
3 0 3 24.45 -10 3 24.75 -10 4.25 25 -10
3 16 -10 1.75 -10 -7.5 4 -10 -6 3.5 -10
3 16 -10 1.75 -10 -6 3.5 -10 -4 3.1 -10
4 16 -1.85 2.95 -10 -2.75 2 -10 -10 1.75 -10 -4 3.1 -10
4 0 -6.975 5.825 -10 -6.725 6.425 -10 -3.75 5.75 -10 -4.25 5.15 -10
4 0 -3.75 5.75 -10 -.5 5.5 -10 -.75 4.75 -10 -4.25 5.15 -10
3 0 -.75 4.75 -10 -.5 5.5 -10 .5 5.5 -10
4 16 13.85 16.75 -10 14.25 18.75 -10 14.75 20.5 -10 13.969 3.222 -10
3 16 13.969 3.222 -10 14.75 20.5 -10 15.1 21.95 -10
4 0 18.45 28.55 -10 16.2 28.55 -10 18.5 31.5 -10 18.5 28.95 -10
3 0 16.2 28.55 -10 14.05 28.8 -10 18.5 31.5 -10
3 0 14.05 28.8 -10 12.45 28.975 -10 18.5 31.5 -10
