 2 24 -40 4 -16 -40 8 -16
0 
 2 24 42 0 16.9 42 0 -16.9
 2 24 42 0 -16.9 -42 0 -16.9
 2 24 -42 0 -16.9 -42 0 16.9
 2 24 -42 0 16.9 42 0 16.9
0 
 2 24 40 0 20 2 0 20
 2 24 -2 0 20 -40 0 20
 2 24 40 0 -20 2 0 -20
 2 24 -2 0 -20 -40 0 -20
0 
 2 24 40 -36 36.5 2 -36 36.5
 2 24 -2 -36 36.5 -40 -36 36.5
 2 24 40 -36 -36.5 2 -36 -36.5
 2 24 -2 -36 -36.5 -40 -36 -36.5
0
 2 24 40 -36 36.5 40 -36 40
 2 24 2 -36 36.5 2 -36 40
 2 24 -2 -36 36.5 -2 -36 40
 2 24 -40 -36 36.5 -40 -36 40
 2 24 40 -36 -36.5 40 -36 -40
 2 24 2 -36 -36.5 2 -36 -40
 2 24 -2 -36 -36.5 -2 -36 -40
 2 24 -40 -36 -36.5 -40 -36 -40
0
 2 24 44 -36 40 44 -36 2
 2 24 44 -36 -40 44 -36 -2
 2 24 -44 -36 40 -44 -36 2
 2 24 -44 -36 -40 -44 -36 -2
0
 2 24 58 -36 40 58 -36 -40
 2 24 58 -36 -40 -58 -36 -40
 2 24 -58 -36 -40 -58 -36 40
 2 24 -58 -36 40 58 -36 40
0
 2 24 58 -40 40 58 -40 -40
 2 24 58 -40 -40 -58 -40 -40
 2 24 -58 -40 -40 -58 -40 40
 2 24 -58 -40 40 58 -40 40
0
 2 24 42 -40 35 42 -40 -35
 2 24 42 -40 -35 -42 -40 -35
 2 24 -42 -40 -35 -42 -40 35
 2 24 -42 -40 35 42 -40 35
0
 2 24 44 8 20 44 -36 40
 2 24 40 8 20 40 -36 40
 2 24 2 8 20 2 -36 40
 2 24 -44 8 20 -44 -36 40
 2 24 -40 8 20 -40 -36 40
 2 24 -2 8 20 -2 -36 40
 2 24 44 8 -20 44 -36 -40
 2 24 40 8 -20 40 -36 -40
 2 24 2 8 -20 2 -36 -40
 2 24 -44 8 -20 -44 -36 -40
 2 24 -40 8 -20 -40 -36 -40
 2 24 -2 8 -20 -2 -36 -40
0
 2 24 40 8 20 40 0 20
 2 24 40 0 20 40 -36 36.5
 2 24 40 8 -20 40 0 -20
 2 24 40 0 -20 40 -36 -36.5
 2 24 2 8 20 2 0 20
 2 24 2 0 20 2 -36 36.5
 2 24 2 8 -20 2 0 -20
 2 24 2 0 -20 2 -36 -36.5
 2 24 -40 8 20 -40 0 20
 2 24 -40 0 20 -40 -36 36.5
 2 24 -40 8 -20 -40 0 -20
 2 24 -40 0 -20 -40 -36 -36.5
 2 24 -2 8 20 -2 0 20
 2 24 -2 0 20 -2 -36 36.5
 2 24 -2 8 -20 -2 0 -20
 2 24 -2 0 -20 -2 -36 -36.5
0
 2 24 42 0 16.9 42 -40 35
 2 24 42 0 -16.9 42 -40 -35
 2 24 -42 0 16.9 -42 -40 35
 2 24 -42 0 -16.9 -42 -40 -35
0
 2 24 58 -36 40 58 -40 40
 2 24 58 -36 -40 58 -40 -40
 2 24 -58 -36 40 -58 -40 40
 2 24 -58 -36 -40 -58 -40 -40
0 
 1 16 49.75 -29 0 5.75 0 0 0 7 0 0 0 2 box.dat
 1 16 -49.75 -29 0 5.75 0 0 0 7 0 0 0 2 box.dat
0
 2 24 55.5 -36 12 55.5 -36 2
 2 24 55.5 -36 12 58 -36 12
 2 24 55.5 -36 -12 55.5 -36 -2
 2 24 55.5 -36 -12 58 -36 -12
 2 24 -55.5 -36 12 -55.5 -36 2
 2 24 -55.5 -36 12 -58 -36 12
 2 24 -55.5 -36 -12 -55.5 -36 -2
 2 24 -55.5 -36 -12 -58 -36 -12
0
 2 24 55.5 -36 12 55.5 -33 12
 2 24 58 -36 12 59.5 -33 12
 2 24 55.5 -36 -12 55.5 -33 -12
 2 24 58 -36 -12 59.5 -33 -12
 2 24 -55.5 -36 12 -55.5 -33 12
 2 24 -58 -36 12 -59.5 -33 12
 2 24 -55.5 -36 -12 -55.5 -33 -12
 2 24 -58 -36 -12 -59.5 -33 -12
0
 2 24 59.5 -33 12 59.5 -33 3
 2 24 59.5 -33 -12 59.5 -33 -3
 2 24 -59.5 -33 12 -59.5 -33 3
 2 24 -59.5 -33 -12 -59.5 -33 -3
0
 1 16 55.5 -33 0 0 0 0 0 0 12 12 0 0 2-4edge.dat
 1 16 55.5 -33 0 0 0 0 0 0 12 12 0 0 2-4disc.dat
 1 16 59.5 -33 0 0 0 0 0 0 12 12 0 0 2-4edge.dat
 1 16 59.5 -33 0 0 0 0 0 0 12 12 0 0 2-4disc.dat
 1 16 59.5 -33 0 0 -4 0 0 0 12 12 0 0 2-4cyli.dat
0
 1 16 -55.5 -33 0 0 0 0 0 0 12 12 0 0 2-4edge.dat
 1 16 -55.5 -33 0 0 0 0 0 0 12 12 0 0 2-4disc.dat
 1 16 -59.5 -33 0 0 0 0 0 0 12 12 0 0 2-4edge.dat
 1 16 -59.5 -33 0 0 0 0 0 0 12 12 0 0 2-4disc.dat
 1 16 -59.5 -33 0 0 4 0 0 0 12 12 0 0 2-4cyli.dat
0
 1 16 59.5 -33 0 0 0 0 0 0 3 3 0 0 2-4edge.dat
 1 16 -59.5 -33 0 0 0 0 0 0 3 3 0 0 2-4edge.dat
0
 2 24 59.5 -33 3 58.93 -34.14 2.76
 2 24 58.93 -34.14 2.76 58.45 -35.10 2.1
 2 24 58.45 -35.10 2.1 58.12 -35.76 1.14
 2 24 58.12 -35.76 1.14 58 -36 0
 2 24 59.5 -33 -3 58.93 -34.14 -2.76
 2 24 58.93 -34.14 -2.76 58.45 -35.10 -2.1
 2 24 58.45 -35.10 -2.1 58.12 -35.76 -1.14
 2 24 58.12 -35.76 -1.14 58 -36 0
0
 2 24 -59.5 -33 3 -58.93 -34.14 2.76
 2 24 -58.93 -34.14 2.76 -58.45 -35.10 2.1
 2 24 -58.45 -35.10 2.1 -58.12 -35.76 1.14
 2 24 -58.12 -35.76 1.14 -58 -36 0
 2 24 -59.5 -33 -3 -58.93 -34.14 -2.76
 2 24 -58.93 -34.14 -2.76 -58.45 -35.10 -2.1
 2 24 -58.45 -35.10 -2.1 -58.12 -35.76 -1.14
 2 24 -58.12 -35.76 -1.14 -58 -36 0
0
 1 16 70 -33 0 0 0 0 0 0 3 3 0 0 4-4edge.dat
 1 16 70 -33 0 0 0 0 0 0 3 3 0 0 4-4disc.dat
 1 16 70 -33 0 0 -12 0 0 0 3 3 0 0 4-4cyli.dat
 1 16 -70 -33 0 0 0 0 0 0 3 3 0 0 4-4edge.dat
 1 16 -70 -33 0 0 0 0 0 0 3 3 0 0 4-4disc.dat
 1 16 -70 -33 0 0 12 0 0 0 3 3 0 0 4-4cyli.dat
0
 4 16 44 8 20 40 8 16 -40 8 16 -44 8 20
 4 16 44 8 -20 40 8 -16 -40 8 -16 -44 8 -20
 4 16 44 8 20 40 8 16 40 8 -16 44 8 -20
 4 16 -44 8 20 -40 8 16 -40 8 -16 -44 8 -20
0
 4 16 40 8 16 40 8 13 40 4 13 40 4 16
 4 16 40 8 13 37 8 13 37 4 13 40 4 13
 4 16 37 8 13 37 8 10 37 4 10 37 4 13
 4 16 40 8 10 37 8 10 37 4 10 40 4 10
 4 16 40 8 -16 40 8 -13 40 4 -13 40 4 -16
 4 16 40 8 -13 37 8 -13 37 4 -13 40 4 -13
 4 16 37 8 -13 37 8 -10 37 4 -10 37 4 -13
 4 16 40 8 -10 37 8 -10 37 4 -10 40 4 -10
 4 16 40 8 10 40 8 -10 40 4 -10 40 4 10
 4 16 40 8 16 -40 8 16 -40 4 16 40 4 16
0
 4 16 -40 8 16 -40 8 13 -40 4 13 -40 4 16
 4 16 -40 8 13 -37 8 13 -37 4 13 -40 4 13
 4 16 -37 8 13 -37 8 10 -37 4 10 -37 4 13
 4 16 -40 8 10 -37 8 10 -37 4 10 -40 4 10
 4 16 -40 8 -16 -40 8 -13 -40 4 -13 -40 4 -16
 4 16 -40 8 -13 -37 8 -13 -37 4 -13 -40 4 -13
 4 16 -37 8 -13 -37 8 -10 -37 4 -10 -37 4 -13
 4 16 -40 8 -10 -37 8 -10 -37 4 -10 -40 4 -10
 4 16 -40 8 10 -40 8 -10 -40 4 -10 -40 4 10
 4 16 40 8 -16 -40 8 -16 -40 4 -16 40 4 -16
0
 4 16 37 8 13 37 8 10 40 8 10 40 8 13
 4 16 37 8 -13 37 8 -10 40 8 -10 40 8 -13
 4 16 -37 8 13 -37 8 10 -40 8 10 -40 8 13
 4 16 -37 8 -13 -37 8 -10 -40 8 -10 -40 8 -13
0
 4 16 40 4 16 40 4 -16 -40 4 -16 -40 4 16
0
 4 16 40 8 20 2 8 20 2 0 20 40 0 20
 4 16 -40 8 20 -2 8 20 -2 0 20 -40 0 20
 4 16 40 8 -20 2 8 -20 2 0 -20 40 0 -20
 4 16 -40 8 -20 -2 8 -20 -2 0 -20 -40 0 -20
0
 4 16 40 8 20 40 0 20 40 -36 36.5 40 -36 40
 4 16 2 8 20 2 0 20 2 -36 36.5 2 -36 40
 4 16 -40 8 20 -40 0 20 -40 -36 36.5 -40 -36 40
 4 16 -2 8 20 -2 0 20 -2 -36 36.5 -2 -36 40
 4 16 40 8 -20 40 0 -20 40 -36 -36.5 40 -36 -40
 4 16 2 8 -20 2 0 -20 2 -36 -36.5 2 -36 -40
 4 16 -40 8 -20 -40 0 -20 -40 -36 -36.5 -40 -36 -40
 4 16 -2 8 -20 -2 0 -20 -2 -36 -36.5 -2 -36 -40
0
 4 16 44 8 20 40 8 20 40 -36 40 44 -36 40
 4 16 2 8 20 -2 8 20 -2 -36 40 2 -36 40
 4 16 -44 8 20 -40 8 20 -40 -36 40 -44 -36 40
 4 16 44 8 -20 40 8 -20 40 -36 -40 44 -36 -40
 4 16 2 8 -20 -2 8 -20 -2 -36 -40 2 -36 -40
 4 16 -44 8 -20 -40 8 -20 -40 -36 -40 -44 -36 -40
0
 4 16 40 0 20 2 0 20 2 -36 36.5 40 -36 36.5
 4 16 -40 0 20 -2 0 20 -2 -36 36.5 -40 -36 36.5
 4 16 40 0 -20 2 0 -20 2 -36 -36.5 40 -36 -36.5
 4 16 -40 0 -20 -2 0 -20 -2 -36 -36.5 -40 -36 -36.5
 4 16 44 8 20 44 8 -20 44 -36.5 -40 44 -36.5 40 
 4 16 -44 8 20 -44 8 -20 -44 -36.5 -40 -44 -36.5 40 
0
 4 16 40 -36 40 2 -36 40 2 -36 36.5 40 -36 36.5
 4 16 -40 -36 40 -2 -36 40 -2 -36 36.5 -40 -36 36.5
 4 16 40 -36 -40 2 -36 -40 2 -36 -36.5 40 -36 -36.5
 4 16 -40 -36 -40 -2 -36 -40 -2 -36 -36.5 -40 -36 -36.5
0
 4 16 44 -36 40 44 -36 -40 58 -36 -40 58 -36 40
 4 16 -44 -36 40 -44 -36 -40 -58 -36 -40 -58 -36 40
0
 4 16 58 -36 40 58 -36 -40 58 -40 -40 58 -40 40
 4 16 -58 -36 40 -58 -36 -40 -58 -40 -40 -58 -40 40
 4 16 58 -36 40 -58 -36 40 -58 -40 40 58 -40 40
 4 16 58 -36 -40 -58 -36 -40 -58 -40 -40 58 -40 -40
0
 4 16 42 0 16.9 42 0 -16.9 -42 0 -16.9 -42 0 16.9
 4 16 42 0 16.9 42 0 -16.9 42 -40 -35 42 -40 35
 4 16 -42 0 16.9 -42 0 -16.9 -42 -40 -35 -42 -40 35
 4 16 42 0 16.9 -42 0 16.9 -42 -40 35 42 -40 35
 4 16 42 0 -16.9 -42 0 -16.9 -42 -40 -35 42 -40 -35
0
 4 16 42 -40 40 -42 -40 40 -42 -40 35 42 -40 35
 4 16 42 -40 -40 -42 -40 -40 -42 -40 -35 42 -40 -35
 4 16 58 -40 40 42 -40 40 42 -40 -40 58 -40 -40
 4 16 -58 -40 40 -42 -40 40 -42 -40 -40 -58 -40 -40
0 
 4 16 55.5 -33 12 55.5 -33 2 55.5 -36 2 55.5 -36 12
 4 16 55.5 -33 -12 55.5 -33 -2 55.5 -36 -2 55.5 -36 -12
 4 16 55.5 -33 12 59.5 -33 12 58 -36 12 55.5 -36 12
 4 16 55.5 -33 -12 59.5 -33 -12 58 -36 -12 55.5 -36 -12
 4 16 59.5 -33 12 59.5 -33 -12 58 -36 -12 58 -36 12
0 
 4 16 -55.5 -33 12 -55.5 -33 2 -55.5 -36 2 -55.5 -36 12
 4 16 -55.5 -33 -12 -55.5 -33 -2 -55.5 -36 -2 -55.5 -36 -12
 4 16 -55.5 -33 12 -59.5 -33 12 -58 -36 12 -55.5 -36 12
 4 16 -55.5 -33 -12 -59.5 -33 -12 -58 -36 -12 -55.5 -36 -12
 4 16 -59.5 -33 12 -59.5 -33 -12 -58 -36 -12 -58 -36 12
0
 1 16 50 -40 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -40 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -40 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 -40 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -40 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -40 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -40 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 -40 -30 1 0 0 0 1 0 0 0 1 stud.dat
