1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -316 0 -316 -316 0 316 -320 0 316 -320 0 -316
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 316 0 316 316 0 -316 320 0 -316 320 0 316
0 Green Area
4 16 -316 0 -320 -165 0 -320 -165 0 320 -316 0 320
4 16 165 0 -320 316 0 -320 316 0 320 165 0 320
0 Line Markings
4 15 157 0 -320 165 0 -320 165 0 320 157 0 320
4 15 -165 0 -320 -157 0 -320 -157 0 320 -165 0 320
4 15 -4 0 -320 4 0 -320 4 0 320 -4 0 320
0 Road Surface
4 7 -157 0 -320 -4 0 -320 -4 0 320 -157 0 320
4 7 157 0 320 4 0 320 4 0 -320 157 0 -320
0
