3 15 0 6.85 -9.25 1.9 7.3 -9.04343 2.32003 6.87997 -9.07615
3 15 .5 7.5 -9.11739 1.2 7.3 -9.09452 0 6.85 -9.25
3 378 2.9 8.8 -8.74413 3.57 9.63 -8.57 3.4 8.7 -8.72272
3 378 3.2 8.1 -8.82785 2.9 8.8 -8.74413 3.4 8.7 -8.72272
3 378 3.4 8.7 -8.72272 3.57 9.63 -8.57 3.64525 8.94525 -8.66782
3 378 3.82888 7.27422 -8.90654 3.7 7.3 -8.91206 3.5 7.7 -8.8663
3 378 3.82888 7.27422 -8.90654 3.5 7.7 -8.8663 3.76061 7.89546 -8.81779
3 378 3.7 7.3 -8.91206 3 7.3 -8.96315 3.5 7.7 -8.8663
4 378 2.4 8.4 -8.84097 2.8 7.9 -8.88722 2.3 8 -8.90862 2 8.6 -8.84143
3 378 2 8.6 -8.84143 2.3 8 -8.90862 1.5 8 -8.96701
3 378 1.9 7.7 -8.98308 1.5 8 -8.96701 2.3 8 -8.90862
4 29 3.87 6.9 -8.96 3.82888 7.27422 -8.90654 4.2 7.2 -8.81694 4.4 6.9 -8.81369
4 15 5.65135 6.92108 -8.46459 4.4 6.9 -8.81369 4.7 7.3 -8.6616 6 7.2 -8.32004
4 15 6 7.2 -8.32004 4.7 7.3 -8.6616 4.6 7.7 -8.61992 6.12497 7.76237 -8.18814
3 15 6.12497 7.76237 -8.18814 4.6 7.7 -8.61992 4.3 8 -8.65078
3 15 4.3 8 -8.65078 4.07189 9.26313 -8.49499 6.12497 7.76237 -8.18814
3 15 4.07189 9.26313 -8.49499 4.3 8 -8.65078 3.8 9.1 -8.5983
4 15 3.8 9.1 -8.5983 4.3 8 -8.65078 3.9 8 -8.76121 3.64525 8.94525 -8.66782
3 15 3.76061 7.89546 -8.81779 3.64525 8.94525 -8.66782 3.9 8 -8.76121
3 378 6 7.2 -8.32004 6.12497 7.76237 -8.18814 7.25 6.94 -8.02
3 378 7.25 6.94 -8.02 5.65135 6.92108 -8.46459 6 7.2 -8.32004
3 378 3.64525 8.94525 -8.66782 3.57 9.63 -8.57 3.8 9.1 -8.5983
3 378 3.8 9.1 -8.5983 3.57 9.63 -8.57 4.07189 9.26313 -8.49499
4 378 4.7 7.3 -8.6616 4.4 6.9 -8.81369 4.2 7.2 -8.81694 4.6 7.7 -8.61992
4 378 4.3 8 -8.65078 4.6 7.7 -8.61992 4.2 7.2 -8.81694 3.9 8 -8.76121
3 378 3.82888 7.27422 -8.90654 3.9 8 -8.76121 4.2 7.2 -8.81694
3 378 3.82888 7.27422 -8.90654 3.76061 7.89546 -8.81779 3.9 8 -8.76121
4 15 6.67574 7.47574 -8.08183 6.54567 7.67039 -8.08066 6.5 7.9 -8.04688 6.54567 8.12961 -7.98562
4 15 6.87039 7.34567 -8.05021 6.67574 7.47574 -8.08183 6.54567 8.12961 -7.98562 6.67574 8.32426 -7.90622
4 15 7.1 7.3 -7.99061 6.87039 7.34567 -8.05021 6.67574 8.32426 -7.90622 6.87039 8.45433 -7.82077
3 15 7.18887 7.31768 -7.96022 7.1 7.3 -7.99061 6.87039 8.45433 -7.82077
3 15 7.18887 7.31768 -7.96022 6.87039 8.45433 -7.82077 7.00068 8.48024 -7.77622
3 15 6.12497 7.76237 -8.18814 5.8 9 -8.02974 6.2 8.1 -8.09571
4 15 4.07189 9.26313 -8.49499 5.2 9.4 -8.1274 5.8 9 -8.02974 6.12497 7.76237 -8.18814
3 15 4.07189 9.26313 -8.49499 4.3 9.4 -8.39806 5.2 9.4 -8.1274
4 15 6.4 9.4 -7.76652 6.01664 9.69817 -7.8201 6.8 9.72 -7.58 6.7 9.3 -7.69699
3 15 6.7 9.3 -7.69699 6.8 9.72 -7.58 6.86145 9.34036 -7.64009
3 378 4.3 9.4 -8.39806 3.57 9.63 -8.57 4.75068 9.6629 -8.20812
4 378 5.31946 9.67875 -8.03379 5.2 9.4 -8.1274 4.3 9.4 -8.39806 4.75068 9.6629 -8.20812
4 378 6.01664 9.69817 -7.8201 6.4 9.4 -7.76652 5.2 9.4 -8.1274 5.31946 9.67875 -8.03379
3 378 5.8 9 -8.02974 5.2 9.4 -8.1274 6.4 9.4 -7.76652
4 378 6.67574 8.32426 -7.90622 5.8 9 -8.02974 6.4 9.4 -7.76652 6.7 9.3 -7.69699
3 378 6.87039 8.45433 -7.82077 6.67574 8.32426 -7.90622 6.7 9.3 -7.69699
3 378 6.7 9.3 -7.69699 7.00068 8.48024 -7.77622 6.87039 8.45433 -7.82077
3 378 7.00068 8.48024 -7.77622 6.7 9.3 -7.69699 6.86145 9.34036 -7.64009
3 378 7.25 6.94 -8.02 7.1 7.3 -7.99061 7.18887 7.31768 -7.96022
3 378 7.25 6.94 -8.02 6.87039 7.34567 -8.05021 7.1 7.3 -7.99061
4 378 6.67574 7.47574 -8.08183 6.87039 7.34567 -8.05021 7.25 6.94 -8.02 6.12497 7.76237 -8.18814
3 378 6.12497 7.76237 -8.18814 6.54567 7.67039 -8.08066 6.67574 7.47574 -8.08183
3 378 6.12497 7.76237 -8.18814 6.2 8.1 -8.09571 6.54567 7.67039 -8.08066
3 378 6.54567 7.67039 -8.08066 6.2 8.1 -8.09571 6.5 7.9 -8.04688
3 378 6.5 7.9 -8.04688 6.2 8.1 -8.09571 6.54567 8.12961 -7.98562
4 378 6.67574 8.32426 -7.90622 6.54567 8.12961 -7.98562 6.2 8.1 -8.09571 5.8 9 -8.02974
3 378 4.07189 9.26313 -8.49499 3.57 9.63 -8.57 4.3 9.4 -8.39806
4 15 7.92426 6.82426 -7.4707 7.98027 6.74045 -7.44683 7.25 6.94 -8.02 7.72961 6.95433 -7.60094
3 15 7.25 6.94 -8.02 7.5 7 -7.78617 7.72961 6.95433 -7.60094
3 15 7.65433 7.67039 -7.45616 7.52426 7.47574 -7.62572 7.7 7.9 -7.34935
4 29 8.8 7.1 -6.63237 8.88291 7.08351 -6.56549 8.97 6.47 -6.67 8.57039 7.05433 -6.84437
4 29 8.37574 6.92426 -7.05087 8.57039 7.05433 -6.84437 8.97 6.47 -6.67 8.24567 6.72961 -7.22043
3 378 8.88291 7.08351 -6.56549 8.8 7.1 -6.63237 8.52 9.64 -6.13
3 378 8.57039 7.05433 -6.84437 8.52 9.64 -6.13 8.8 7.1 -6.63237
4 378 8.52 9.64 -6.13 8.57039 7.05433 -6.84437 8.37574 6.92426 -7.05087 7.72961 6.95433 -7.60094
4 378 7.7 7.9 -7.34935 8.52 9.64 -6.13 7.72961 6.95433 -7.60094 7.65433 7.67039 -7.45616
4 378 7.52426 7.47574 -7.62572 7.65433 7.67039 -7.45616 7.72961 6.95433 -7.60094 7.5 7 -7.78617
3 378 7.25 6.94 -8.02 7.52426 7.47574 -7.62572 7.5 7 -7.78617
4 378 8.24567 6.72961 -7.22043 7.98027 6.74045 -7.44683 7.92426 6.82426 -7.4707 8.37574 6.92426 -7.05087
3 378 7.92426 6.82426 -7.4707 7.72961 6.95433 -7.60094 8.37574 6.92426 -7.05087
3 29 .42426 4.62426 -9.51194 .5164 4.48637 -9.521 0 4.51 -9.56
4 29 2.8 5.9 -9.16656 3.4 5.7 -9.14193 3.4 5.2 -9.20187 2.7 5.3 -9.24659
4 29 2.7 4.8 -9.30653 2.7 5.3 -9.24659 3.4 5.2 -9.20187 3 4.6 -9.30621
3 29 3 4.6 -9.30621 3.4 5.2 -9.20187 3.4 4.8 -9.24983
4 29 4.0422578125 6.0077041015625 -9.05301953125 3.4 5.7 -9.14193 2.8 5.9 -9.16656 3.926966064453125 6.604916015625 -8.99076171875
4 29 3.8 5.4 -9.1455 3.4 5.7 -9.14193 4.0422578125 6.0077041015625 -9.05301953125 4.17402 5.3252 -9.12417
3 29 3.87 6.9 -8.96 3.926966064453125 6.604916015625 -8.99076171875 2.8 5.9 -9.16656
3 29 2.8 5.9 -9.16656 2.4 6.1 -9.17362 3.87 6.9 -8.96
3 15 1.25267 4.45267 -9.4654 1.8 5 -9.35545 2.4 4.6 -9.35481
3 15 2.48143 4.39643 -9.37262 1.25267 4.45267 -9.4654 2.4 4.6 -9.35481
4 15 2.4 4.6 -9.35481 1.8 5 -9.35545 2.7 5.3 -9.24659 2.7 4.8 -9.30653
4 15 4.37 4.31 -9.23 3.56933 4.34664 -9.29046 3.6 4.5 -9.26959 3.8 5.4 -9.1455
4 15 3.8 5.4 -9.1455 3.6 4.5 -9.26959 3.4 4.8 -9.24983 3.4 5.2 -9.20187
3 15 3.4 5.2 -9.20187 3.4 5.7 -9.14193 3.8 5.4 -9.1455
3 15 4.37 4.31 -9.23 3.8 5.4 -9.1455 4.17402 5.3252 -9.12417
3 15 2 5.8 -9.24335 1.8 5 -9.35545 .9 4.8 -9.45233
4 15 2.7 5.3 -9.24659 1.8 5 -9.35545 2 5.8 -9.24335 2.4 6.1 -9.17362
3 15 2.4 6.1 -9.17362 2.8 5.9 -9.16656 2.7 5.3 -9.24659
3 378 1.25267 4.45267 -9.4654 .9 4.8 -9.45233 1.8 5 -9.35545
4 378 .5164 4.48637 -9.521 .42426 4.62426 -9.51194 .9 4.8 -9.45233 1.25267 4.45267 -9.4654
4 378 3.56933 4.34664 -9.29046 2.48143 4.39643 -9.37262 2.4 4.6 -9.35481 3 4.6 -9.30621
3 378 3.56933 4.34664 -9.29046 3 4.6 -9.30621 3.6 4.5 -9.26959
3 378 3 4.6 -9.30621 2.4 4.6 -9.35481 2.7 4.8 -9.30653
3 378 3.6 4.5 -9.26959 3 4.6 -9.30621 3.4 4.8 -9.24983
3 29 4.17402 5.3252 -9.12417 4.0422578125 6.0077041015625 -9.05301953125 4.4 6 -8.98671
3 29 4.17402 5.3252 -9.12417 4.4 6 -8.98671 4.3 5.3 -9.10398
4 29 4.3 5.3 -9.10398 4.4 6 -8.98671 4.8 5.8 -8.93947 4.7 5.4 -9.01456
3 29 3.926966064453125 6.604916015625 -8.99076171875 3.87 6.9 -8.96 4.11012 6.72607 -8.93922
4 15 4.37 4.31 -9.23 4.17402 5.3252 -9.12417 4.3 5.3 -9.10398 4.8 4.7 -9.09415
3 15 4.37 4.31 -9.23 4.8 4.7 -9.09415 5.3 4.8 -8.98589
3 15 4.37 4.31 -9.23 5.3 4.8 -8.98589 6.55284 4.58494 -8.7801
3 15 6.55284 4.58494 -8.7801 5.3 4.8 -8.98589 5.5 5.1 -8.90603
3 15 6.55284 4.58494 -8.7801 5.5 5.1 -8.90603 6.64084 4.89292 -8.72022
3 15 6.64084 4.89292 -8.72022 5.5 5.1 -8.90603 5.4 5.6 -8.85456
3 15 5.4 5.6 -8.85456 4.11012 6.72607 -8.93922 6.64084 4.89292 -8.72022
3 15 4.11012 6.72607 -8.93922 5.4 5.6 -8.85456 4.8 5.8 -8.93947
3 15 4.11012 6.72607 -8.93922 4.8 5.8 -8.93947 4.4 6 -8.98671
3 15 4.11012 6.72607 -8.93922 4.4 6 -8.98671 3.926966064453125 6.604916015625 -8.99076171875
3 15 4.4 6 -8.98671 4.0422578125 6.0077041015625 -9.05301953125 3.926966064453125 6.604916015625 -8.99076171875
3 378 6.55284 4.58494 -8.7801 6.64084 4.89292 -8.72022 6.99 4.64 -8.69
4 378 4.8 4.7 -9.09415 4.3 5.3 -9.10398 4.7 5.4 -9.01456 5.3 4.8 -8.98589
4 378 5.5 5.1 -8.90603 5.3 4.8 -8.98589 4.7 5.4 -9.01456 5.4 5.6 -8.85456
3 378 4.7 5.4 -9.01456 4.8 5.8 -8.93947 5.4 5.6 -8.85456
4 15 7.25 6.94 -8.02 7.13641 5.93519 -8.3127 7.07574 5.97574 -8.31884 6.94567 6.17039 -8.30396
4 15 7.25 6.94 -8.02 6.94567 6.17039 -8.30396 6.9 6.4 -8.25678 6.94567 6.62961 -8.18447
3 15 6.94567 6.62961 -8.18447 7.07574 6.82426 -8.09804 7.25 6.94 -8.02
3 29 4.11012 6.72607 -8.93922 3.87 6.9 -8.96 4.4 6.9 -8.81369
3 15 6.64084 4.89292 -8.72022 6.5 5.8 -8.52291 6.7 5.1 -8.65006
4 15 4.11012 6.72607 -8.93922 5.8 6.2 -8.61135 6.5 5.8 -8.52291 6.64084 4.89292 -8.72022
3 15 4.11012 6.72607 -8.93922 4.9 6.6 -8.75479 5.8 6.2 -8.61135
3 15 4.11012 6.72607 -8.93922 4.4 6.9 -8.81369 4.9 6.6 -8.75479
4 15 5.5 6.8 -8.53773 4.9 6.6 -8.75479 4.4 6.9 -8.81369 5.65135 6.92108 -8.46459
4 378 5.5 6.8 -8.53773 5.65135 6.92108 -8.46459 7.25 6.94 -8.02 7.07574 6.82426 -8.09804
4 378 5.5 6.8 -8.53773 7.07574 6.82426 -8.09804 6.94567 6.62961 -8.18447 4.9 6.6 -8.75479
4 378 4.9 6.6 -8.75479 6.94567 6.62961 -8.18447 6.9 6.4 -8.25678 5.8 6.2 -8.61135
4 378 5.8 6.2 -8.61135 6.9 6.4 -8.25678 6.94567 6.17039 -8.30396 6.5 5.8 -8.52291
4 378 6.5 5.8 -8.52291 6.94567 6.17039 -8.30396 7.07574 5.97574 -8.31884 6.7 5.1 -8.65006
4 378 6.99 4.64 -8.69 6.7 5.1 -8.65006 7.07574 5.97574 -8.31884 7.13641 5.93519 -8.3127
3 378 6.99 4.64 -8.69 6.64084 4.89292 -8.72022 6.7 5.1 -8.65006
4 15 7.25 6.94 -8.02 7.72961 5.84567 -7.80898 7.5 5.8 -8.01938 7.27039 5.84567 -8.21224
3 15 7.27039 5.84567 -8.21224 7.13641 5.93519 -8.3127 7.25 6.94 -8.02
4 15 7.92426 5.97574 -7.61306 7.72961 5.84567 -7.80898 7.25 6.94 -8.02 8.00707 6.09966 -7.51655
4 29 8.44567 5.32961 -7.27926 8.57574 5.52426 -7.12766 9.25 4.72 -6.69 8.4 5.1 -7.36346
4 29 8.44567 4.87039 -7.36745 8.4 5.1 -7.36346 9.25 4.72 -6.69 8.57501 4.69611 -7.28733
3 378 6.99 4.64 -8.69 7.13641 5.93519 -8.3127 7.27039 5.84567 -8.21224
4 378 6.99 4.64 -8.69 7.27039 5.84567 -8.21224 7.5 5.8 -8.01938 8.4 5.1 -7.36346
4 378 8.4 5.1 -7.36346 7.5 5.8 -8.01938 7.72961 5.84567 -7.80898 8.44567 5.32961 -7.27926
4 378 8.44567 5.32961 -7.27926 7.72961 5.84567 -7.80898 7.92426 5.97574 -7.61306 8.57574 5.52426 -7.12766
3 378 8.57574 5.52426 -7.12766 7.92426 5.97574 -7.61306 8.00707 6.09966 -7.51655
3 378 6.99 4.64 -8.69 8.44567 4.87039 -7.36745 8.57501 4.69611 -7.28733
3 378 6.99 4.64 -8.69 8.4 5.1 -7.36346 8.44567 4.87039 -7.36745
4 15 8.05433 6.17039 -7.46747 8.00707 6.09966 -7.51655 7.25 6.94 -8.02 8.1 6.4 -7.39694
4 15 8.05433 6.62961 -7.40168 8.1 6.4 -7.39694 7.25 6.94 -8.02 7.98027 6.74045 -7.44683
4 29 9 5.7 -6.7556 9.09626 5.68085 -6.67902 9.25 4.72 -6.69 8.77039 5.65433 -6.95135
3 29 9.25 4.72 -6.69 8.57574 5.52426 -7.12766 8.77039 5.65433 -6.95135
3 29 8.97 6.47 -6.67 8.2 6.5 -7.30021 8.24567 6.72961 -7.22043
4 29 8.24567 6.27039 -7.29547 8.2 6.5 -7.30021 8.97 6.47 -6.67 8.37574 6.07574 -7.21618
4 29 8.57039 5.94567 -7.07441 8.37574 6.07574 -7.21618 8.97 6.47 -6.67 8.8 5.9 -6.89175
3 29 8.8 5.9 -6.89175 8.97 6.47 -6.67 9.053322265625 5.94923486328125 -6.67595166015625
4 378 8.57574 5.52426 -7.12766 8.00707 6.09966 -7.51655 8.05433 6.17039 -7.46747 8.37574 6.07574 -7.21618
4 378 8.24567 6.27039 -7.29547 8.37574 6.07574 -7.21618 8.05433 6.17039 -7.46747 8.1 6.4 -7.39694
4 378 8.2 6.5 -7.30021 8.24567 6.27039 -7.29547 8.1 6.4 -7.39694 8.05433 6.62961 -7.40168
3 378 8.2 6.5 -7.30021 8.05433 6.62961 -7.40168 8.24567 6.72961 -7.22043
3 378 8.05433 6.62961 -7.40168 7.98027 6.74045 -7.44683 8.24567 6.72961 -7.22043
4 378 8.57574 5.52426 -7.12766 8.37574 6.07574 -7.21618 8.57039 5.94567 -7.07441 8.77039 5.65433 -6.95135
4 378 8.77039 5.65433 -6.95135 8.57039 5.94567 -7.07441 8.8 5.9 -6.89175 9 5.7 -6.7556
4 378 9 5.7 -6.7556 8.8 5.9 -6.89175 9.053322265625 5.94923486328125 -6.67595166015625 9.09626 5.68085 -6.67902
4 29 0.62195 2.38023 -9.02416 0.31718 2.22331 -9.00742 0.2 2.2 -9.0096 0.75433 2.57039 -9.05981
4 29 0.8 2.8 -9.11027 0.75433 2.57039 -9.05981 0.2 2.2 -9.0096 0.75433 3.02961 -9.16665
4 29 0.62426 3.22426 -9.22038 0.75433 3.02961 -9.16665 0.2 2.2 -9.0096 0.42961 3.35433 -9.26326
4 29 0.2 3.4 -9.28878 0.42961 3.35433 -9.26326 0.2 2.2 -9.0096 0 2.24567 -9.0332
3 29 0 2.24567 -9.0332 0 3.35433 -9.29113 0.2 3.4 -9.28878
4 29 0.22961 3.64567 -9.34402 0 3.6 -9.34829 0 4.51 -9.56 0.42426 3.77574 -9.36165
4 29 0.55433 3.97039 -9.3985 0.42426 3.77574 -9.36165 0 4.51 -9.56 0.6 4.2 -9.44896
4 29 0.55433 4.42961 -9.50534 0.6 4.2 -9.44896 0 4.51 -9.56 0.5164 4.48637 -9.521
4 15 2 4.3 -9.38141 1.1 3.8 -9.32346 .9 4.1 -9.40623 1.25267 4.45267 -9.4654
3 15 2 4.3 -9.38141 1.25267 4.45267 -9.4654 2.48143 4.39643 -9.37262
3 15 2.48143 4.39643 -9.37262 2.6 4.1 -9.29596 2 4.3 -9.38141
4 15 2.1 3.6 -9.21206 2 4.3 -9.38141 2.6 4.1 -9.29596 2.40284 3.29716 -9.12196
3 15 2.40284 3.29716 -9.12196 2.6 4.1 -9.29596 3 3.9 -9.22348
3 15 2.40284 3.29716 -9.12196 3 3.9 -9.22348 3.5 4 -9.21431
3 15 2.40284 3.29716 -9.12196 3.5 4 -9.21431 4.37 4.31 -9.23
3 15 4.37 4.31 -9.23 3.5 4 -9.21431 3.56933 4.34664 -9.29046
4 378 2.40284 3.29716 -9.12196 .62195 2.38023 -9.02416 .75433 2.57039 -9.05981 2.1 3.6 -9.21206
3 378 0.75433 2.57039 -9.05981 0.8 2.8 -9.11027 2.1 3.6 -9.21206
3 378 0.8 2.8 -9.11027 0.75433 3.02961 -9.16665 2.1 3.6 -9.21206
4 378 2.1 3.6 -9.21206 0.75433 3.02961 -9.16665 0.62426 3.22426 -9.22038 1.1 3.8 -9.32346
3 378 2.1 3.6 -9.21206 1.1 3.8 -9.32346 2 4.3 -9.38141
4 378 1.1 3.8 -9.32346 0.62426 3.22426 -9.22038 0.42426 3.77574 -9.36165 0.55433 3.97039 -9.3985
4 378 0.9 4.1 -9.40623 1.1 3.8 -9.32346 0.55433 3.97039 -9.3985 0.6 4.2 -9.44896
4 378 .9 4.1 -9.40623 .6 4.2 -9.44896 .55433 4.42961 -9.50534 1.25267 4.45267 -9.4654
3 378 .55433 4.42961 -9.50534 .5164 4.48637 -9.521 1.25267 4.45267 -9.4654
4 378 0.2 3.4 -9.28878 0 3.35433 -9.29113 0 3.6 -9.34829 0.22961 3.64567 -9.34402
4 378 0.42961 3.35433 -9.26326 0.2 3.4 -9.28878 0.22961 3.64567 -9.34402 0.42426 3.77574 -9.36165
3 378 0.62426 3.22426 -9.22038 0.42961 3.35433 -9.26326 0.42426 3.77574 -9.36165
3 378 0 2.06 -8.99 0 2.24567 -9.0332 0.2 2.2 -9.0096
3 378 0 2.06 -8.99 0.2 2.2 -9.0096 0.31718 2.22331 -9.00742
4 378 3.5 4 -9.21431 3 3.9 -9.22348 2.6 4.1 -9.29596 3.56933 4.34664 -9.29046
3 378 2.6 4.1 -9.29596 2.48143 4.39643 -9.37262 3.56933 4.34664 -9.29046
3 29 0.31718 2.22331 -9.00742 0.62195 2.38023 -9.02416 0.42961 2.24567 -9.00641
3 15 2.40284 3.29716 -9.12196 3.3 3 -9.01782 2.6 3.1 -9.07243
3 15 3.3 3 -9.01782 2.40284 3.29716 -9.12196 4.37 4.31 -9.23
3 15 4.37 4.31 -9.23 4 3.1 -9.00364 3.3 3 -9.01782
3 15 4.3 3.5 -9.06974 4 3.1 -9.00364 4.37 4.31 -9.23
4 378 0.42961 2.24567 -9.00641 4.41 2.39 -8.84 0 2.06 -8.99 0.31718 2.22331 -9.00742
4 378 4.41 2.39 -8.84 0.42961 2.24567 -9.00641 0.62195 2.38023 -9.02416 2.6 3.1 -9.07243
3 378 4.41 2.39 -8.84 2.6 3.1 -9.07243 3.3 3 -9.01782
3 378 4.41 2.39 -8.84 3.3 3 -9.01782 4 3.1 -9.00364
3 378 4.41 2.39 -8.84 4 3.1 -9.00364 4.3 3.5 -9.06974
3 378 4.41 2.39 -8.84 4.3 3.5 -9.06974 4.37 4.31 -9.23
3 378 .62195 2.38023 -9.02416 2.40284 3.29716 -9.12196 2.6 3.1 -9.07243
3 378 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69
4 29 8.77039 4.54567 -7.10231 8.57501 4.69611 -7.28733 9.25 4.72 -6.69 9 4.5 -6.89497
3 29 9 4.5 -6.89497 9.25 4.72 -6.69 9.23333 4.54532 -6.69133
4 378 9 2.1 -6.71 6.99 4.64 -8.69 8.77039 4.54567 -7.10231 9 4.5 -6.89497
3 378 9 2.1 -6.71 9 4.5 -6.89497 9.23333 4.54532 -6.69133
3 378 8.77039 4.54567 -7.10231 6.99 4.64 -8.69 8.57501 4.69611 -7.28733
3 378 3.72 0.07 -7.58 0 2.06 -8.99 4.41 2.39 -8.84
3 378 0 -0.04 -7.75 0 2.06 -8.99 3.72 0.07 -7.58
3 378 6.74 0 -7 4.41 2.39 -8.84 7.24 2.4 -8.04
3 378 6.74 0 -7 3.72 0.07 -7.58 4.41 2.39 -8.84
3 378 6.74 0 -7 7.24 2.4 -8.04 9 2.1 -6.71
3 378 6.74 0 -7 9 2.1 -6.71 9.54 0.08 -5.83
4 15 2.4 -.2 -7.47761 3.72958 -.44174 -7.21392 3.77 -2.6 -5.67 0 -.04 -7.75
3 378 3.72958 -.44174 -7.21392 2.4 -.2 -7.47761 3.72 .07 -7.58
3 378 2.4 -0.2 -7.47761 0 -0.04 -7.75 3.72 0.07 -7.58
4 15 4.6 -.6 -6.94843 5.67196 -.93499 -6.52172 3.77 -2.6 -5.67 3.72958 -.44174 -7.21392
4 378 6.74 0 -7 5.67196 -.93499 -6.52172 4.6 -.6 -6.94843 3.72 .07 -7.58
3 378 4.6 -.6 -6.94843 3.72958 -.44174 -7.21392 3.72 .07 -7.58
3 15 6.87 -2.65 -5.23 3.77 -2.6 -5.67 5.67196 -.93499 -6.52172
4 15 6.2 -1.1 -6.34325 6.81198 -1.46718 -6.02003 6.87 -2.65 -5.23 5.67196 -.93499 -6.52172
3 378 6.81198 -1.46718 -6.02003 6.2 -1.1 -6.34325 6.74 0 -7
3 378 6.2 -1.1 -6.34325 5.67196 -.93499 -6.52172 6.74 0 -7
4 15 6.87 -2.65 -5.23 6.81198 -1.46718 -6.02003 7.2 -1.7 -5.70021 7.55724 -1.94732 -5.38444
4 378 9.54 0.08 -5.83 7.55724 -1.94732 -5.38444 7.2 -1.7 -5.70021 6.74 0 -7
3 378 7.2 -1.7 -5.70021 6.81198 -1.46718 -6.02003 6.74 0 -7
3 15 6.87 -3.96 -4.1 3.77 -2.6 -5.67 6.87 -2.65 -5.23
3 16 3.83 -5.14 -3.52 3.77 -2.6 -5.67 6.87 -3.96 -4.1
3 15 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23
4 15 8.5 -2.6 -4.65991 9.59 -3.98 -3.46 6.87 -2.65 -5.23 7.55724 -1.94732 -5.38444
3 378 9.59 -3.98 -3.46 8.5 -2.6 -4.65991 9.54 0.08 -5.83
3 378 8.5 -2.6 -4.65991 7.55724 -1.94732 -5.38444 9.54 0.08 -5.83
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 6.83 -5.77 -2
3 16 4.07 -6.83 -0.02 3.68 -6 -2.59 6.83 -5.77 -2
3 16 4.07 -6.83 -0.02 6.83 -5.77 -2 6.89 -6.34 0.08
3 16 6.89 -6.34 .08 6.83 -5.77 -2 9.06 -5.7 .02
3 15 9.06 -5.7 .02 8.59328 -5.32918 -1.98722 9.59 -5.08 -1.98
3 16 6.83 -5.77 -2 8.59328 -5.32918 -1.98722 9.06 -5.7 .02
3 15 8.10629 -4.94226 -2.67514 6.87 -3.96 -4.1 9.59 -3.98 -3.46
3 16 6.83 -5.77 -2 6.87 -3.96 -4.1 8.10629 -4.94226 -2.67514
3 15 8.10629 -4.94226 -2.67514 9.59 -5.08 -1.98 8.59328 -5.32918 -1.98722
3 15 9.59 -5.08 -1.98 8.10629 -4.94226 -2.67514 9.59 -3.98 -3.46
3 16 6.83 -5.77 -2 8.10629 -4.94226 -2.67514 8.59328 -5.32918 -1.98722
3 16 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.67
3 16 3.83 -5.14 -3.52 0 -5.07 -4.13 3.77 -2.6 -5.67
3 378 4.41 2.39 -8.84 6.99 4.64 -8.69 7.24 2.4 -8.04
3 15 4.37 4.31 -9.23 5.4 3.8 -8.89084 4.8 3.9 -9.04933
4 15 6.55284 4.58494 -8.7801 6 3.9 -8.77202 5.4 3.8 -8.89084 4.37 4.31 -9.23
3 15 6.55284 4.58494 -8.7801 6.5 4.4 -8.75564 6 3.9 -8.77202
3 378 6.5 4.4 -8.75564 6.55284 4.58494 -8.7801 6.99 4.64 -8.69
3 378 6 3.9 -8.77202 6.5 4.4 -8.75564 6.99 4.64 -8.69
3 378 4.41 2.39 -8.84 6 3.9 -8.77202 6.99 4.64 -8.69
3 378 4.41 2.39 -8.84 4.37 4.31 -9.23 4.8 3.9 -9.04933
3 378 4.41 2.39 -8.84 4.8 3.9 -9.04933 5.4 3.8 -8.89084
3 378 4.41 2.39 -8.84 5.4 3.8 -8.89084 6 3.9 -8.77202
3 29 -3.5 14.7 -8.4468 -3.86913 14.80547 -8.39889 -3.94779 15.35074 -8.37519
3 29 -3.94779 15.35074 -8.37519 -3.5 15.5 -8.42614 -3.5 14.7 -8.4468
4 29 -2.9 14.5 -8.5254 -3.5 14.7 -8.4468 -3.5 15.5 -8.42614 -2.6 15.5 -8.5363
3 29 -2.03146 15.14466 -8.61507 -2.9 14.5 -8.5254 -2.6 15.5 -8.5363
3 29 -2.68966 14.21954 -8.55839 -2.9 14.5 -8.5254 -2.03146 15.14466 -8.61507
4 15 -3.6 12.94 -8.48 -3.76341 14.07268 -8.43075 -3.4 14 -8.47711 -3.07621 13.67621 -8.5251
3 15 -1.43625 15.98127 -8.66632 -1.5 16.3 -8.65029 -1.1 16.8 -8.68634
3 15 -1.43625 15.98127 -8.66632 -1.1 16.8 -8.68634 -.73988 16.96005 -8.72629
3 378 -3.94779 15.35074 -8.37519 -4.33 18 -8.26 -3.5 15.5 -8.42614
4 378 -2.6 15.5 -8.5363 -3.5 15.5 -8.42614 -4.33 18 -8.26 -1.5 16.3 -8.65029
3 378 -1.5 16.3 -8.65029 -4.33 18 -8.26 -1.1 16.8 -8.68634
4 378 -1.1 16.8 -8.68634 -4.33 18 -8.26 0 18 -8.79 -.73988 16.96005 -8.72629
