4 16 5.191 -13.673 1.569 4.885 -13.671 1.562 3.331 -13.459 .699 3.25 -13.427 .57
4 16 3.25 -13.427 .57 3.332 -13.284 -.016 3.508 -13.257 -.123 5.191 -13.673 1.569
3 16 -4.82 -13.616 1.337 -5.058 -13.496 .848 -4.718 -13.602 1.283
4 16 -5.417 -13.407 .487 -5.058 -13.496 .848 -4.82 -13.616 1.337 -6.7 -13.257 -.123
4 16 -7.233 -13.273 -.058 -7.369 -13.405 .479 -7.445 -13.352 .263 -7.389 -13.306 .074
3 16 -6.7 -13.257 -.123 -4.841 -13.618 1.345 -4.86 -13.618 1.346
3 16 -4.86 -13.618 1.346 -6.461 -13.539 1.025 -6.7 -13.257 -.123
3 16 2.3 -12.211 -3.526 20 -10.51 -8.284 3.111 -12.25 -3.418
3 16 20 -12.883 -1.648 14.622 -13.043 -.996 13.922 -13.004 -1.154
3 16 -13.383 -12.962 -1.325 -14 -12.883 -1.648 -13.029 -12.953 -1.361
4 16 -7.233 -13.273 -.058 -6.969 -13.258 -.119 -6.7 -13.257 -.123 -7.369 -13.405 .479
4 16 -7.243 -13.447 .65 -7.369 -13.405 .479 -6.7 -13.257 -.123 -6.461 -13.539 1.025
4 16 -7.243 -13.447 .65 -6.461 -13.539 1.025 -6.91 -13.511 .91 -7.105 -13.48 .785
4 16 20 -12.883 -1.648 5.325 -12.796 -1.89 4.622 -12.54 -2.608 20 -10.51 -8.284
4 16 -5.798 -13.337 .203 -5.417 -13.407 .487 -6.7 -13.257 -.123 -6.205 -13.288 .001
3 16 -4.841 -13.618 1.345 -6.7 -13.257 -.123 -4.82 -13.616 1.337
4 16 -1.372 -13.23 -.236 -2.271 -13.039 -1.013 -2 -12.883 -1.648 2.344 -13.081 -.84
4 16 2.723 -13.024 -1.071 2.344 -13.081 -.84 -2 -12.883 -1.648 2.001 -12.883 -1.648
4 16 -3.885 -13.843 2.261 -.432 -13.887 2.44 -.085 -13.902 2.504 -4.193 -13.859 2.328
3 16 20 -12.883 -1.648 13.922 -13.004 -1.154 13.213 -12.989 -1.214
3 16 -15.568 -13.907 2.524 -14.191 -13.871 2.378 -14.136 -13.907 2.524
3 16 1.266 -13.86 2.332 .538 -13.846 2.273 .519 -13.803 2.098
3 16 3.935 -12.993 -1.2 4.252 -12.929 -1.458 4.373 -13.001 -1.165
3 16 -13.735 -12.977 -1.265 -14 -12.883 -1.648 -13.383 -12.962 -1.325
3 16 .748 -12.694 -2.175 -2 -12.883 -1.648 .644 -12.651 -2.296
3 16 -14.171 -13.335 .195 -14.089 -13.298 .044 -14.19 -13.374 .353
3 16 8.557 -13.431 .587 7.829 -13.372 .343 8.507 -13.416 .524
4 16 6.975 -13.841 2.256 7.11 -13.858 2.324 7.167 -13.876 2.398 6.648 -13.843 2.263
3 16 7.167 -13.876 2.398 6.217 -13.881 2.417 6.648 -13.843 2.263
4 16 11.39 -13.082 -.837 12.019 -13.036 -1.024 11.759 -13.071 -.882 11.611 -13.082 -.838
3 16 -9.099 -13.107 -.736 -9.375 -13.088 -.811 -8.039 -13.039 -1.012
3 16 -8.039 -13.039 -1.012 -8.828 -13.12 -.681 -9.099 -13.107 -.736
3 16 1.118 -13.613 1.328 .731 -13.597 1.26 .354 -13.561 1.114
3 16 .354 -13.561 1.114 1.512 -13.61 1.316 1.118 -13.613 1.328
3 16 -.432 -13.887 2.44 -3.885 -13.843 2.261 -3.614 -13.801 2.091
4 16 -3.471 -13.002 -1.161 -3.73 -13 -1.17 -3.984 -12.991 -1.208 -3.205 -12.993 -1.199
4 16 -1.04 -13.303 .064 1.512 -13.61 1.316 .354 -13.561 1.114 -.011 -13.506 .89
4 16 -1.339 -13.661 1.523 -2.799 -13.319 .128 -2.314 -13.405 .478 -1.858 -13.511 .911
4 16 -4.138 -13.219 -.279 -3.977 -13.216 -.29 -3.871 -13.218 -.281 -2.799 -13.319 .128
3 16 -3.871 -13.218 -.281 -3.317 -13.256 -.129 -2.799 -13.319 .128
4 16 10.203 -13.805 2.11 8.238 -13.877 2.4 8.25 -13.866 2.355 9.813 -13.766 1.948
3 16 20 -14.604 5.36 15.777 -13.321 .136 15.95 -13.272 -.063
3 16 -12.57 -13.198 -.364 -12.255 -13.198 -.365 -13.36 -13.226 -.248
3 16 -13.36 -13.226 -.248 -12.886 -13.206 -.333 -12.57 -13.198 -.364
3 16 -12.255 -13.198 -.365 -11.591 -13.212 -.309 -13.36 -13.226 -.248
3 16 -15.022 -13.093 -.793 -15.238 -13.169 -.483 -20 -12.883 -1.648
4 16 -9.626 -13.318 .123 -8.984 -13.38 .376 -8.78 -13.418 .532 -10.276 -13.27 -.072
3 16 -10.276 -13.27 -.072 -11.591 -13.212 -.309 -10.931 -13.235 -.213
4 16 -13.36 -13.226 -.248 -11.591 -13.212 -.309 -10.276 -13.27 -.072 -13.995 -13.487 .814
3 16 -14.305 -13.826 2.192 -14.191 -13.871 2.378 -15.568 -13.907 2.524
3 16 -15.568 -13.907 2.524 -14.843 -13.668 1.551 -14.305 -13.826 2.192
3 16 -20 -14.604 5.36 -15.568 -13.907 2.524 -15.46 -13.981 2.826
3 16 -5.522 -13.847 2.277 -4.913 -13.855 2.313 -7.556 -14.148 3.505
3 16 -20 -14.604 5.36 -14.862 -14.142 3.48 -14.655 -14.155 3.535
3 16 -14.655 -14.155 3.535 -12.177 -14.382 4.457 -20 -14.604 5.36
3 16 .504 -12.572 -2.517 -2 -12.883 -1.648 .439 -12.525 -2.647
4 16 12.811 -13.279 -.036 14.756 -13.309 .087 15.148 -13.347 .242 13.872 -13.628 1.386
3 16 -.359 -13.442 .628 -1.04 -13.303 .064 -.011 -13.506 .89
3 16 2.723 -13.024 -1.071 2.001 -12.883 -1.648 3.018 -12.999 -1.177
3 16 -11.164 -14.379 4.445 -10 -14.604 5.36 -11.51 -14.387 4.477
4 16 3.006 -12.602 -2.433 1.17 -12.645 -2.314 1.731 -12.561 -2.547 2.362 -12.549 -2.581
3 16 3.504 -13.789 2.041 4.008 -13.841 2.253 2.6 -13.839 2.247
3 16 2.6 -13.839 2.247 3.363 -13.776 1.992 3.504 -13.789 2.041
3 16 1.094 -12.286 -3.318 0 -12.167 -3.65 1.27 -12.258 -3.395
4 16 -10 -14.604 5.36 -20 -14.604 5.36 -12.177 -14.382 4.457 -11.848 -14.392 4.499
4 16 -12.775 -14.26 3.959 -12.489 -14.342 4.296 -14.418 -14.155 3.534 -13.945 -14.155 3.534
3 16 -13.029 -12.953 -1.361 -14 -12.883 -1.648 -12.291 -12.952 -1.364
3 16 -6.728 -13.798 2.079 -7.889 -13.999 2.899 -8.081 -13.95 2.697
3 16 -20 -14.604 5.36 -15.46 -13.981 2.826 -15.29 -14.049 3.102
4 16 -6.127 -13.829 2.206 -7.532 -14.114 3.364 -7.889 -13.999 2.899 -6.728 -13.798 2.079
4 16 7.829 -13.372 .343 7.139 -13.446 .647 6.846 -13.337 .203 7.043 -13.337 .201
3 16 -20 -14.604 5.36 -15.082 -14.105 3.328 -14.862 -14.142 3.48
3 16 -15.022 -13.093 -.793 -20 -12.883 -1.648 -14.785 -13.046 -.982
4 16 7.139 -13.446 .647 7.829 -13.372 .343 8.557 -13.431 .587 7.423 -13.552 1.078
3 16 8.198 -13.885 2.434 5.547 -13.906 2.518 7.6 -13.885 2.435
4 16 -4.423 -13.261 -.107 -4.444 -13.25 -.153 -4.426 -13.241 -.19 -4.299 -13.224 -.257
4 16 20 -7.532 -14.436 -20 -7.532 -14.436 -20 -4 -20 20 -4 -20
3 16 .439 -12.525 -2.647 -2 -12.883 -1.648 .414 -12.484 -2.764
3 16 .481 -12.417 -2.952 0 -12.167 -3.65 .574 -12.391 -3.022
4 16 -6.127 -13.829 2.206 -5.522 -13.847 2.277 -7.556 -14.148 3.505 -7.532 -14.114 3.364
4 16 -20 -10.51 -8.284 -20 -7.532 -14.436 20 -7.532 -14.436 20 -10.51 -8.284
3 16 20 -14.604 5.36 13.481 -13.865 2.352 13.615 -13.84 2.25
3 16 -10 -14.604 5.36 -20 -15.652 12.616 -20 -14.604 5.36
3 16 2.113 -13.56 1.108 2.15 -13.505 .887 2.155 -13.537 1.016
4 16 -8.563 -13.119 -.684 -8.828 -13.12 -.681 -8.039 -13.039 -1.012 -8.305 -13.096 -.779
3 16 20 -14.604 5.36 13.345 -13.876 2.398 13.481 -13.865 2.352
4 16 6.84 -13.126 -.656 6.169 -13.026 -1.063 8.287 -13.176 -.454 7.547 -13.178 -.446
3 16 -13.011 -14.189 3.673 -13.303 -14.153 3.525 -13.149 -14.166 3.579
3 16 -13.473 -14.151 3.515 -13.303 -14.153 3.525 -13.011 -14.189 3.673
3 16 -13.011 -14.189 3.673 -13.945 -14.155 3.534 -13.473 -14.151 3.515
4 16 -5.481 -12.995 -1.189 -5.72 -13.033 -1.036 -5.893 -13.046 -.983 -6.045 -13.041 -1.003
4 16 2.6 -13.839 2.247 3.081 -13.778 1.997 3.216 -13.771 1.969 3.363 -13.776 1.992
3 16 -14.262 -13.008 -1.136 -14 -12.883 -1.648 -13.735 -12.977 -1.265
4 16 2.046 -13.292 .019 2.254 -13.124 -.666 2.294 -13.158 -.528 2.285 -13.181 -.435
3 16 -12.479 -13.897 2.483 -12.626 -13.88 2.412 -12.764 -13.853 2.303
3 16 -12.764 -13.853 2.303 -12.323 -13.907 2.522 -12.479 -13.897 2.483
3 16 15.777 -13.321 .136 20 -14.604 5.36 13.615 -13.84 2.25
3 16 -13.36 -13.226 -.248 -13.963 -13.268 -.078 -13.832 -13.251 -.147
4 16 -14.089 -13.298 .044 -13.963 -13.268 -.078 -13.36 -13.226 -.248 -13.995 -13.487 .814
4 16 13.563 -13.236 -.208 13.966 -13.248 -.159 14.363 -13.274 -.054 14.756 -13.309 .087
4 16 -8.78 -13.418 .532 -8.603 -13.473 .756 -13.995 -13.487 .814 -10.276 -13.27 -.072
4 16 13.615 -13.84 2.25 14.002 -13.728 1.796 15.582 -13.35 .254 15.777 -13.321 .136
3 16 1.27 -12.258 -3.395 0 -12.167 -3.65 1.449 -12.24 -3.446
4 16 -14.785 -13.046 -.982 -20 -12.883 -1.648 -14 -12.883 -1.648 -14.262 -13.008 -1.136
3 16 -20 -14.604 5.36 -15.29 -14.049 3.102 -15.082 -14.105 3.328
3 16 0 -12.167 -3.65 -20 -10.51 -8.284 20 -10.51 -8.284
4 16 -3.319 -13.728 1.793 -.75 -13.846 2.275 -.432 -13.887 2.44 -3.614 -13.801 2.091
3 16 .428 -12.448 -2.865 0 -12.167 -3.65 .481 -12.417 -2.952
3 16 -2.571 -13.003 -1.16 -2.882 -12.986 -1.228 -2 -12.883 -1.648
4 16 3.618 -12.883 -1.648 4.097 -12.883 -1.648 3.935 -12.993 -1.2 3.626 -12.985 -1.23
4 16 -4.138 -13.219 -.279 -2.799 -13.319 .128 -4.423 -13.261 -.107 -4.299 -13.224 -.257
3 16 -7.556 -14.148 3.505 -11.606 -14.176 3.62 -11.585 -14.148 3.505
3 16 1.913 -13.588 1.223 2.113 -13.56 1.108 2.03 -13.576 1.174
4 16 2.15 -13.505 .887 2.113 -13.56 1.108 1.913 -13.588 1.223 2.09 -13.462 .712
4 16 3.618 -12.883 -1.648 3.626 -12.985 -1.23 3.319 -12.986 -1.226 2.001 -12.883 -1.648
4 16 -14.19 -13.374 .353 -14.089 -13.298 .044 -13.995 -13.487 .814 -14.1 -13.441 .627
4 16 9.479 -13.074 -.869 9.057 -13.115 -.701 8.287 -13.176 -.454 6.169 -13.026 -1.063
3 16 6.882 -13.834 2.225 6.975 -13.841 2.256 6.648 -13.843 2.263
3 16 6.648 -13.843 2.263 6.793 -13.833 2.222 6.882 -13.834 2.225
4 16 -12.323 -13.907 2.522 -12.764 -13.853 2.303 -12.897 -13.816 2.154 -12.154 -13.909 2.532
3 16 10.738 -13.047 -.978 12.019 -13.036 -1.024 11.39 -13.082 -.837
3 16 11.39 -13.082 -.837 11.163 -13.071 -.883 10.738 -13.047 -.978
3 16 3.111 -12.25 -3.418 20 -10.51 -8.284 3.884 -12.358 -3.115
3 16 13.345 -13.876 2.398 20 -14.604 5.36 12.712 -13.886 2.439
4 16 -2.882 -12.986 -1.228 -3.205 -12.993 -1.199 -3.984 -12.991 -1.208 -4.364 -12.974 -1.275
4 16 20 -12.883 -1.648 20 -14.604 5.36 15.95 -13.272 -.063 16.098 -13.204 -.341
4 16 13.152 -13.243 -.181 13.563 -13.236 -.208 14.756 -13.309 .087 12.811 -13.279 -.036
4 16 1.512 -13.61 1.316 -1.04 -13.303 .064 2.09 -13.462 .712 1.913 -13.588 1.223
4 16 -7.556 -14.148 3.505 -10 -14.604 5.36 -11.068 -14.351 4.333 -11.606 -14.176 3.62
3 16 1.266 -13.86 2.332 .517 -13.872 2.379 .538 -13.846 2.273
3 16 8.507 -13.416 .524 7.829 -13.372 .343 8.325 -13.396 .444
3 16 8.325 -13.396 .444 8.406 -13.402 .468 8.507 -13.416 .524
3 16 .574 -12.391 -3.022 0 -12.167 -3.65 1.094 -12.286 -3.318
4 16 -13.011 -14.189 3.673 -12.886 -14.221 3.801 -12.775 -14.26 3.959 -13.945 -14.155 3.534
3 16 -9.375 -13.088 -.811 -10.1 -13.042 -1 -8.039 -13.039 -1.012
4 16 3.618 -12.883 -1.648 2.001 -12.883 -1.648 .979 -12.688 -2.192 1.17 -12.645 -2.314
3 16 -6.192 -13.031 -1.043 -5.481 -12.995 -1.189 -6.045 -13.041 -1.003
3 16 -8.36 -13.563 1.124 -13.995 -13.487 .814 -8.603 -13.473 .756
4 16 -4.208 -13.343 .225 -1.339 -13.661 1.523 -1.035 -13.778 1.999 -3.309 -13.622 1.362
3 16 3.884 -12.358 -3.115 20 -10.51 -8.284 4.622 -12.54 -2.608
4 16 -1.04 -13.303 .064 -1.372 -13.23 -.236 2.028 -13.42 .539 2.09 -13.462 .712
3 16 -11.51 -14.387 4.477 -10 -14.604 5.36 -11.848 -14.392 4.499
4 16 -1.339 -13.661 1.523 -4.208 -13.343 .225 -4.423 -13.261 -.107 -2.799 -13.319 .128
3 16 -7.556 -14.148 3.505 -4.913 -13.855 2.313 -4.193 -13.859 2.328
3 16 -4.193 -13.859 2.328 -.085 -13.902 2.504 -7.556 -14.148 3.505
3 16 -8.126 -13.625 1.376 -13.995 -13.487 .814 -8.36 -13.563 1.124
3 16 -1.372 -13.23 -.236 1.996 -13.377 .365 2.028 -13.42 .539
3 16 8.557 -13.431 .587 7.7 -13.655 1.498 7.423 -13.552 1.078
4 16 .517 -13.872 2.379 1.266 -13.86 2.332 1.714 -13.876 2.397 .463 -13.886 2.436
4 16 -12.154 -13.909 2.532 -12.897 -13.816 2.154 -13.995 -13.487 .814 -8.58 -13.903 2.507
4 16 -7.663 -13.001 -1.166 -8.039 -13.039 -1.012 -10.1 -13.042 -1 -10.827 -13.001 -1.166
4 16 4.008 -13.841 2.253 4.516 -13.879 2.409 2.159 -13.87 2.371 2.6 -13.839 2.247
4 16 -6.192 -13.031 -1.043 -6.561 -13.006 -1.147 -5.116 -12.969 -1.296 -5.481 -12.995 -1.189
3 16 -6.561 -13.006 -1.147 -6.929 -12.989 -1.214 -5.116 -12.969 -1.296
3 16 .644 -12.651 -2.296 -2 -12.883 -1.648 .504 -12.572 -2.517
3 16 3.935 -12.993 -1.2 4.097 -12.883 -1.648 4.252 -12.929 -1.458
3 16 -1.372 -13.23 -.236 2 -13.334 .191 1.996 -13.377 .365
3 16 8.557 -13.431 .587 7.973 -13.757 1.911 7.7 -13.655 1.498
4 16 .428 -12.448 -2.865 .414 -12.484 -2.764 -2 -12.883 -1.648 0 -12.167 -3.65
3 16 -7.872 -13.675 1.578 -13.995 -13.487 .814 -8.126 -13.625 1.376
4 16 -20 -14.604 5.36 -15.403 -13.339 .209 -15.369 -13.441 .624 -15.568 -13.907 2.524
4 16 20 -10.51 -8.284 2.3 -12.211 -3.526 1.449 -12.24 -3.446 0 -12.167 -3.65
3 16 7.167 -13.876 2.398 7.202 -13.884 2.429 6.072 -13.89 2.455
3 16 6.072 -13.89 2.455 6.217 -13.881 2.417 7.167 -13.876 2.398
4 16 -6.728 -13.798 2.079 -8.306 -13.915 2.556 -8.58 -13.903 2.507 -13.995 -13.487 .814
3 16 -1.372 -13.23 -.236 2.046 -13.292 .019 2 -13.334 .191
3 16 9.099 -13.645 1.456 8.243 -13.857 2.321 8.8 -13.553 1.08
3 16 -15.568 -13.907 2.524 -15.223 -13.535 1.008 -14.843 -13.668 1.551
3 16 -1.035 -13.778 1.999 -3.231 -13.676 1.582 -3.309 -13.622 1.362
4 16 -14.418 -14.155 3.534 -12.489 -14.342 4.296 -12.177 -14.382 4.457 -14.655 -14.155 3.535
3 16 -7.602 -13.715 1.74 -13.995 -13.487 .814 -7.872 -13.675 1.578
4 16 5.029 -13.901 2.5 5.547 -13.906 2.518 -10 -14.604 5.36 -7.556 -14.148 3.505
3 16 .385 -13.892 2.462 .463 -13.886 2.436 1.714 -13.876 2.397
3 16 1.714 -13.876 2.397 5.029 -13.901 2.5 .385 -13.892 2.462
4 16 -7.297 -12.986 -1.227 -7.663 -13.001 -1.166 -10.827 -13.001 -1.166 -11.558 -12.97 -1.294
3 16 .849 -12.706 -2.143 2.001 -12.883 -1.648 -2 -12.883 -1.648
3 16 -2 -12.883 -1.648 .748 -12.694 -2.175 .849 -12.706 -2.143
4 16 1.714 -13.876 2.397 2.159 -13.87 2.371 4.516 -13.879 2.409 5.029 -13.901 2.5
4 16 8.8 -13.553 1.08 8.243 -13.857 2.321 7.973 -13.757 1.911 8.557 -13.431 .587
3 16 -1.372 -13.23 -.236 2.267 -13.101 -.758 2.254 -13.124 -.666
3 16 2.254 -13.124 -.666 2.046 -13.292 .019 -1.372 -13.23 -.236
4 16 13.872 -13.628 1.386 15.148 -13.347 .242 15.371 -13.359 .29 13.954 -13.675 1.577
3 16 20 -12.883 -1.648 13.213 -12.989 -1.214 5.57 -12.883 -1.648
3 16 13.213 -12.989 -1.214 12.492 -13.002 -1.163 5.57 -12.883 -1.648
4 16 8.238 -13.877 2.4 10.203 -13.805 2.11 10.823 -13.851 2.294 8.198 -13.885 2.434
3 16 -7.322 -13.747 1.873 -13.995 -13.487 .814 -7.602 -13.715 1.74
4 16 -10 -14.604 5.36 5.547 -13.906 2.518 8.198 -13.885 2.434 11.45 -13.877 2.401
3 16 -7.297 -12.986 -1.227 -5.116 -12.969 -1.296 -6.929 -12.989 -1.214
3 16 9.441 -13.714 1.737 8.243 -13.857 2.321 9.099 -13.645 1.456
4 16 -.75 -13.846 2.275 -3.319 -13.728 1.793 -3.231 -13.676 1.582 -1.035 -13.778 1.999
3 16 -15.568 -13.907 2.524 -15.369 -13.441 .624 -15.223 -13.535 1.008
3 16 -2.571 -13.003 -1.16 -2 -12.883 -1.648 -2.271 -13.039 -1.013
3 16 -6.728 -13.798 2.079 -13.995 -13.487 .814 -7.322 -13.747 1.873
3 16 5.029 -13.901 2.5 .29 -13.896 2.479 .385 -13.892 2.462
3 16 11.45 -13.877 2.401 8.198 -13.885 2.434 10.823 -13.851 2.294
3 16 2.267 -13.101 -.758 -1.372 -13.23 -.236 2.344 -13.081 -.84
4 16 .29 -13.896 2.479 5.029 -13.901 2.5 -7.556 -14.148 3.505 -.085 -13.902 2.504
3 16 7.202 -13.884 2.429 7.6 -13.885 2.435 5.547 -13.906 2.518
3 16 5.547 -13.906 2.518 6.072 -13.89 2.455 7.202 -13.884 2.429
4 16 14.002 -13.728 1.796 13.954 -13.675 1.577 15.371 -13.359 .29 15.582 -13.35 .254
3 16 9.813 -13.766 1.948 8.25 -13.866 2.355 8.243 -13.857 2.321
3 16 8.243 -13.857 2.321 9.441 -13.714 1.737 9.813 -13.766 1.948
3 16 -6.728 -13.798 2.079 -8.081 -13.95 2.697 -8.306 -13.915 2.556
4 16 -12.291 -12.952 -1.364 -5.116 -12.969 -1.296 -7.297 -12.986 -1.227 -11.558 -12.97 -1.294
3 16 3.609 -12.715 -2.117 4.097 -12.883 -1.648 3.618 -12.883 -1.648
3 16 -20 -10.51 -8.284 -14 -12.883 -1.648 -20 -12.883 -1.648
4 16 0 -12.167 -3.65 -2 -12.883 -1.648 -14 -12.883 -1.648 -20 -10.51 -8.284
3 16 3.018 -12.999 -1.177 2.001 -12.883 -1.648 3.319 -12.986 -1.226
4 16 3.006 -12.602 -2.433 3.609 -12.715 -2.117 3.618 -12.883 -1.648 1.17 -12.645 -2.314
4 16 6.169 -13.026 -1.063 5.57 -12.883 -1.648 9.898 -13.049 -.972 9.479 -13.074 -.869
3 16 9.898 -13.049 -.972 5.57 -12.883 -1.648 10.317 -13.04 -1.008
4 16 12.492 -13.002 -1.163 12.019 -13.036 -1.024 10.738 -13.047 -.978 5.57 -12.883 -1.648
3 16 10.317 -13.04 -1.008 5.57 -12.883 -1.648 10.738 -13.047 -.978
3 16 .979 -12.688 -2.192 2.001 -12.883 -1.648 .849 -12.706 -2.143
3 16 5.57 -12.883 -1.648 5.325 -12.796 -1.89 20 -12.883 -1.648
4 16 -4.743 -12.964 -1.315 -2 -12.883 -1.648 -2.882 -12.986 -1.228 -4.364 -12.974 -1.275
3 16 -12.291 -12.952 -1.364 -4.743 -12.964 -1.315 -5.116 -12.969 -1.296
4 16 -2 -12.883 -1.648 -4.743 -12.964 -1.315 -12.291 -12.952 -1.364 -14 -12.883 -1.648
4 16 -20 -15.652 12.616 -10 -14.604 5.36 20 -14.604 5.36 20 -15.652 12.616

4 0 -8.78 -13.418 .532 -8.984 -13.38 .376 -8.828 -13.12 -.681 -8.563 -13.119 -.684
4 0 -6.192 -13.031 -1.043 -6.205 -13.288 .001 -6.7 -13.257 -.123 -6.561 -13.006 -1.147
4 0 -4.86 -13.618 1.346 -5.522 -13.847 2.277 -6.127 -13.829 2.206 -6.461 -13.539 1.025
3 0 -6.91 -13.511 .91 -6.728 -13.798 2.079 -7.322 -13.747 1.873
3 0 -7.322 -13.747 1.873 -7.602 -13.715 1.74 -6.91 -13.511 .91
4 0 -6.7 -13.257 -.123 -6.969 -13.258 -.119 -6.929 -12.989 -1.214 -6.561 -13.006 -1.147
4 0 -6.91 -13.511 .91 -6.461 -13.539 1.025 -6.127 -13.829 2.206 -6.728 -13.798 2.079
4 0 -8.039 -13.039 -1.012 -7.663 -13.001 -1.166 -7.297 -12.986 -1.227 -7.233 -13.273 -.058
4 0 -7.872 -13.675 1.578 -7.105 -13.48 .785 -6.91 -13.511 .91 -7.602 -13.715 1.74
4 0 -7.105 -13.48 .785 -7.872 -13.675 1.578 -8.126 -13.625 1.376 -7.243 -13.447 .65
4 0 -8.36 -13.563 1.124 -7.369 -13.405 .479 -7.243 -13.447 .65 -8.126 -13.625 1.376
4 0 -8.305 -13.096 -.779 -8.039 -13.039 -1.012 -7.233 -13.273 -.058 -7.389 -13.306 .074
4 0 -6.929 -12.989 -1.214 -6.969 -13.258 -.119 -7.233 -13.273 -.058 -7.297 -12.986 -1.227
4 0 -7.445 -13.352 .263 -7.369 -13.405 .479 -8.36 -13.563 1.124 -8.603 -13.473 .756
4 0 -8.563 -13.119 -.684 -7.445 -13.352 .263 -8.603 -13.473 .756 -8.78 -13.418 .532
4 0 -7.389 -13.306 .074 -7.445 -13.352 .263 -8.563 -13.119 -.684 -8.305 -13.096 -.779
4 0 -11.591 -13.212 -.309 -10.827 -13.001 -1.166 -10.1 -13.042 -1 -10.931 -13.235 -.213
4 0 -9.375 -13.088 -.811 -10.276 -13.27 -.072 -10.931 -13.235 -.213 -10.1 -13.042 -1
4 0 -7.889 -13.999 2.899 -8.58 -13.903 2.507 -8.306 -13.915 2.556 -8.081 -13.95 2.697
4 0 -12.255 -13.198 -.365 -11.558 -12.97 -1.294 -10.827 -13.001 -1.166 -11.591 -13.212 -.309
4 0 -12.886 -13.206 -.333 -13.029 -12.953 -1.361 -12.291 -12.952 -1.364 -12.57 -13.198 -.364
