3 323 5.1 4 -8.99983 4.74302 4.35698 -9.15312 6.99 4.64 -8.69
3 323 4.93546 2.84825 -8.80945 5.1 4 -8.99983 6.99 4.64 -8.69
3 323 -3.6 12.94 -8.48 -4.33 18 -8.26 0 18 -8.79
3 323 -.71 15.71 -8.74639 0 18 -8.79 -.38 15.92 -8.77825
3 323 -.38 15.92 -8.77825 0 18 -8.79 0 16 -8.81713
3 323 -3.6 12.94 -8.48 -.92 15.38 -8.72878 -1 15 -8.72552
3 323 -3.6 12.94 -8.48 -1 15 -8.72552 -.92 14.62 -8.73909
3 323 -.19 13.76 -8.82754 0 14 -8.84426 0 13.8 -8.84698
3 323 -3.6 12.94 -8.48 -.46 13.49 -8.8028 -.5 13.3 -8.80117
3 323 -3.6 12.94 -8.48 -.5 13.3 -8.80117 -.46 13.11 -8.80795
3 323 -3.6 12.94 -8.48 -.46 13.11 -8.80795 -.35 12.95 -8.8217
3 323 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56
3 323 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05
3 323 -3.45 12.45 -8.50858 -3.59656 12.56016 -8.49033 -3.6 12.94 -8.48
3 323 -3.58822 11.64026 -8.51534 -3.45 11.75 -8.52695 -3.42 11.22 -8.544
3 323 -3.42 11.22 -8.544 -3.58472 11.25468 -8.52582 -3.58822 11.64026 -8.51534
3 323 -2.81105 10.31242 -8.63165 -.87125 12.05661 -8.78923 -1 11.6 -8.77979
3 323 -.39424 9.51436 -8.83687 -3.08918 9.61249 -8.61041 -.46 9.61 -8.83107
3 323 -3.08918 9.61249 -8.61041 -.5 9.8 -8.82714 -.46 9.61 -8.83107
3 323 -3.08918 9.61249 -8.61041 -.46 9.99 -8.82993 -.5 9.8 -8.82714
3 323 -4.55288 9.65739 -8.26874 -6.8 9.72 -7.58 -4.72 9.92 -8.21122
3 323 -6.8 9.72 -7.58 -4.8 10.3 -8.17748 -4.72 9.92 -8.21122
3 323 -6.8 9.72 -7.58 -4.72 10.68 -8.19267 -4.8 10.3 -8.17748
3 323 -6.8 9.72 -7.58 -4.26 11.91 -8.30331 -4.15 11.75 -8.34086
3 323 -6.8 9.72 -7.58 -4.3 12.1 -8.28644 -4.26 11.91 -8.30331
3 323 -6.8 9.72 -7.58 -4.25325 12.28267 -8.29627 -4.3 12.1 -8.28644
3 323 -3.98406 12.55354 -8.37198 -3.6 12.94 -8.48 -3.8 12.6 -8.42714
3 323 -3.59656 12.56016 -8.49033 -3.8 12.6 -8.42714 -3.6 12.94 -8.48
3 323 -3.58472 11.25468 -8.52582 -3.8 11.3 -8.45888 -3.58822 11.64026 -8.51534
3 323 -3.8 11.3 -8.45888 -3.8 11.6 -8.45156 -3.58822 11.64026 -8.51534
3 323 -8.52 9.64 -6.13 -6.64 13.08 -7.5 -6.8 9.72 -7.58
3 323 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -6.64 13.08 -7.5
3 323 -.4 8.6 -8.96982 -.35 9.45 -8.85009 -.19 9.34 -8.87906
3 323 -.35 9.45 -8.85009 -.4 8.6 -8.96982 -1.2 8 -8.9974
3 323 -1.2 8 -8.9974 -3.09 7.41 -8.94387 -.35 9.45 -8.85009
3 323 -4.75569 6.91048 -8.71368 -7.25 6.94 -8.02 -4.72 7.08 -8.69418
3 323 -3.78222 7.69878 -8.84589 -3.99 8.039 -8.72961 -3.8 8 -8.78881
3 323 -3.78222 7.69878 -8.84589 -3.8 8 -8.78881 -3.74795 8.01068 -8.80133
3 323 -7.25 6.94 -8.02 -4.3 8.5 -8.56419 -4.26 8.31 -8.60814
3 323 -7.25 6.94 -8.02 -4.26 8.69 -8.54232 -4.3 8.5 -8.56419
3 323 -3.97193 9.3362 -8.50993 -3.99 8.96 -8.5701 -4.15 8.85 -8.54498
3 323 -3.97193 9.3362 -8.50993 -3.8 9.3 -8.56366 -3.99 8.96 -8.5701
3 323 -3.99 8.96 -8.5701 -3.8 9.3 -8.56366 -3.8 9 -8.61562
3 323 -4.18 9.38 -8.43829 -6.8 9.72 -7.58 -4.51 9.59 -8.29559
3 323 -4.51 9.59 -8.29559 -6.8 9.72 -7.58 -4.55288 9.65739 -8.26874
3 323 -4.37 4.31 -9.23 -4.14044 4.44343 -9.23105 -3.9408 4.32964 -9.26241
3 323 -1.8 5.7 -9.25551 -1.5 5.3 -9.33297 -3.3 4.8 -9.25237
3 323 -3.3 4.8 -9.25237 -3.34 4.99 -9.22508 -1.8 5.7 -9.25551
3 323 -3.61017 4.34477 -9.28738 -.46 4.59 -9.51188 -.48148 4.48796 -9.52364
3 323 0 4.9 -9.50833 -.3 5.3 -9.43087 0 5.7 -9.40235
3 323 -4.28717 4.73906 -9.18527 -4.37 4.31 -9.23 -6.99 4.64 -8.69
3 323 -4.28717 4.73906 -9.18527 -6.99 4.64 -8.69 -4.23042 5.03303 -9.15463
3 323 -4.23042 5.03303 -9.15463 -4.51 5.99 -8.96739 -4.18 5.78 -9.05909
3 323 -4.23042 5.03303 -9.15463 -4.18 5.78 -9.05909 -4.08988 5.76103 -9.07873
3 323 -4.8 6.7 -8.75627 -7.25 6.94 -8.02 -4.75569 6.91048 -8.71368
3 323 -6.99 4.64 -8.69 -9.25 4.72 -6.69 -7.25 6.94 -8.02
3 323 -9.25 4.72 -6.69 -8.97 6.47 -6.67 -7.25 6.94 -8.02
3 323 -.92 2.98 -9.14436 -2.4 4 -9.28567 -.71 3.31 -9.23476
3 323 0 3.6 -9.34829 -.19 3.94 -9.41506 0 3.9 -9.41808
3 323 -2.4 4 -9.28567 -.46 4.21 -9.46037 -.35 4.05 -9.43028
3 323 -2.4 4 -9.28567 -.5 4.4 -9.50197 -.46 4.21 -9.46037
3 323 -2.4 4 -9.28567 -3.79919 4.3029 -9.26537 -.5 4.4 -9.50197
3 323 -3.183 3.69885 -9.16481 -3.79919 4.3029 -9.26537 -2.4 4 -9.28567
3 323 -3.183 3.69885 -9.16481 -4.37 4.31 -9.23 -3.79919 4.3029 -9.26537
3 323 -3.79919 4.3029 -9.26537 -4.37 4.31 -9.23 -3.9408 4.32964 -9.26241
3 323 -3.61017 4.34477 -9.28738 -.48148 4.48796 -9.52364 -.5 4.4 -9.50197
3 323 -3.79919 4.3029 -9.26537 -3.61017 4.34477 -9.28738 -.5 4.4 -9.50197
3 323 -9 2.1 -6.71 -7.7 2.5 -7.72982 -7.66379 2.32776 -7.71975
3 323 -9 2.1 -6.71 -7.66 2.69 -7.79849 -7.7 2.5 -7.72982
3 323 -7.55 2.85 -7.91125 -6.99 4.64 -8.69 -7.39 2.96 -8.04952
3 323 -7.39 2.96 -8.04952 -6.99 4.64 -8.69 -7.17392 2.99212 -8.21182
3 323 -9 2.1 -6.71 -9.25 4.72 -6.69 -6.99 4.64 -8.69
3 323 -3.72 .07 -7.58 -1.5 1.6 -8.6152 -.53087 1.77601 -8.78878
3 323 -.53087 1.77601 -8.78878 -1.5 1.6 -8.6152 -.71 1.89 -8.8396
3 323 -3.72 .07 -7.58 -2.9 1.4 -8.39514 -1.5 1.6 -8.6152
3 323 -.85909 2.12429 -8.96078 -.71 1.89 -8.8396 -1.5 1.6 -8.6152
3 323 -1.5 1.6 -8.6152 -2.11853 2.21853 -8.91794 -.85909 2.12429 -8.96078
3 323 0 .2 -7.89171 -.19 .44 -8.02143 0 .4 -8.00981
3 323 -.19 1.36 -8.56467 0 1.6 -8.71838 0 1.4 -8.60029
3 323 -1.25 .75 -8.13753 -1.41 .86 -8.19237 -.38 1.68 -8.74162
3 323 -1.41 .86 -8.19237 -1.6 .9 -8.20399 -.38 1.68 -8.74162
3 323 -1.79 .86 -8.16837 -3.72 .07 -7.58 -.53087 1.77601 -8.78878
3 323 -3.72 .07 -7.58 -1.79 .86 -8.16837 -1.95 .75 -8.09332
3 323 -3.72 .07 -7.58 -1.95 .75 -8.09332 -2.06 .59 -7.99189
3 323 -3.72 .07 -7.58 -2.06 .59 -7.99189 -2.1 .4 -7.87718
3 323 -3.72 .07 -7.58 -2.1 .4 -7.87718 -2.06 .21 -7.76751
3 323 -1.95 .05 -7.67998 -3.72 .07 -7.58 -2.06 .21 -7.76751
3 323 -1.90085 .01621 -7.66313 -3.72 .07 -7.58 -1.95 .05 -7.67998
3 323 -6.74 2.31 -8.13788 -6.72144 2.39817 -8.18659 -5.10753 2.39247 -8.64282
3 323 -5.10753 2.39247 -8.64282 -5.9 1.6 -8.02706 -6.74 2.31 -8.13788
3 323 -6.38 1.08 -7.63439 -6.59 1.41 -7.73721 -5.9 1.6 -8.02706
3 323 -6.36677 .38284 -7.29474 -6.3 .7 -7.46996 -5.26816 1.50974 -8.16231
3 323 -5.26816 1.50974 -8.16231 -4.5 1.4 -8.23381 -6.38 .32 -7.25492
3 323 -6.38 .32 -7.25492 -6.36677 .38284 -7.29474 -5.26816 1.50974 -8.16231
3 323 -6.59179 .00344 -7.02846 -6.38 .32 -7.25492 -5.95 .15 -7.23022
3 323 -6.59179 .00344 -7.02846 -5.95 .15 -7.23022 -6.042 .01618 -7.13405
3 323 -5.79 .26 -7.32431 -4.5 1.4 -8.23381 -5.6 .3 -7.38202
3 323 -5.41 .26 -7.39204 -5.6 .3 -7.38202 -4.5 1.4 -8.23381
3 323 -5.17186 .03635 -7.30117 -5.25 .15 -7.35499 -3.72 .07 -7.58
3 323 -8.10194 1.26552 -6.82524 -9 2.1 -6.71 -8.01 1.41 -6.9682
3 323 -9 2.1 -6.71 -7.66379 2.32776 -7.71975 -7.55 2.15 -7.69326
3 323 -7.08472 1.65468 -7.71703 -7.3 1.7 -7.60114 -7.15729 2.00299 -7.86796
3 323 -7.3 1.7 -7.60114 -7.39 2.04 -7.73585 -7.15729 2.00299 -7.86796
3 323 -8.01417 .0364 -6.46758 -9.54 .08 -5.83 -8.22 .32 -6.47085
3 323 -8.3 .7 -6.55885 -9 2.1 -6.71 -8.22 1.08 -6.71518
3 323 -8.22 1.08 -6.71518 -9 2.1 -6.71 -8.10194 1.26552 -6.82524
3 323 -3.52 -.28 -7.34343 -3.72574 -.23669 -7.36061 -3.72 .07 -7.58
3 323 -1 -1 -7.00035 -2.9 -1.2 -6.72788 -2.98 -.82 -6.99389
3 323 -3.19 -.49 -7.21551 -1.79 -.06 -7.61612 -1.6 -.1 -7.60025
3 323 -1 -.8 -7.14125 -1.41 -.06 -7.64151 -.92 -.42 -7.41717
3 323 -.71 -.09 -7.66686 -.92 -.42 -7.41717 -1.41 -.06 -7.64151
3 323 -1.41 -.06 -7.64151 -.60339 -.02216 -7.72243 -.71 -.09 -7.66686
3 323 -1.41 -.06 -7.64151 -1.32396 -.00085 -7.6895 -.60339 -.02216 -7.72243
3 323 -1.79 -.06 -7.61612 -3.72 .07 -7.58 -1.90085 .01621 -7.66313
3 323 -4.89469 -1.61543 -6.17365 -4.9 -1.2 -6.46853 -4.82 -1.58 -6.21198
3 323 -4.89469 -1.61543 -6.17365 -5.6 -.7 -6.70168 -4.9 -1.2 -6.46853
3 323 -4.89469 -1.61543 -6.17365 -5.79 -.66 -6.69681 -5.6 -.7 -6.70168
3 323 -4.89469 -1.61543 -6.17365 -5.95 -.55 -6.74705 -5.79 -.66 -6.69681
3 323 -6.67024 -.06106 -6.96876 -6.06 -.39 -6.84167 -5.95 -.55 -6.74705
3 323 -5.95 -.55 -6.74705 -4.89469 -1.61543 -6.17365 -6.67024 -.06106 -6.96876
3 323 -6.67024 -.06106 -6.96876 -6.1 -.2 -6.96994 -6.06 -.39 -6.84167
3 323 -6.06 -.01 -7.11225 -6.59179 .00344 -7.02846 -6.042 .01618 -7.13405
3 323 -6.1 -.2 -6.96994 -6.59179 .00344 -7.02846 -6.06 -.01 -7.11225
3 323 -6.67024 -.06106 -6.96876 -6.59179 .00344 -7.02846 -6.1 -.2 -6.96994
3 323 -4.9 -1.2 -6.46853 -5.6 -.7 -6.70168 -5.41 -.66 -6.76351
3 323 -3.72574 -.23669 -7.36061 -3.9 -.2 -7.35614 -3.72 .07 -7.58
3 323 -6.59 -1.99 -5.70333 -6.83013 -1.83719 -5.77289 -6.78911 -1.00103 -6.33139
3 323 -6.78911 -1.00103 -6.33139 -6.38 -2.32 -5.51261 -6.59 -1.99 -5.70333
3 323 -4.89469 -1.61543 -6.17365 -6.38 -2.32 -5.51261 -6.78911 -1.00103 -6.33139
3 323 -7.3 -1.7 -5.65657 -7.49 -1.46 -5.72883 -7.3 -1.5 -5.78588
3 323 -6.92 -1.78 -5.77066 -7.11 -1.46 -5.89464 -6.95 -1.35 -6.03557
3 323 -6.83013 -1.83719 -5.77289 -6.84 -1.19 -6.18701 -6.78911 -1.00103 -6.33139
3 323 -7.65 -.65 -6.1827 -7.68 -.22 -6.44762 -7.49 -.54 -6.32363
3 323 -7.65 -.65 -6.1827 -8.01417 .0364 -6.46758 -7.68 -.22 -6.44762
3 323 -7.76 -.81 -6.03126 -8.01417 .0364 -6.46758 -7.65 -.65 -6.1827
3 323 -7.76 -.81 -6.03126 -9.54 .08 -5.83 -8.01417 .0364 -6.46758
3 323 -7.8 -1 -5.89097 -9.54 .08 -5.83 -7.76 -.81 -6.03126
3 323 -7.76 -1.19 -5.78559 -9.54 .08 -5.83 -7.8 -1 -5.89097
3 323 -9.59 -3.98 -3.46 -8.5 -3.7 -3.95108 -8.774 -3.974 -3.652
3 323 -9.59 -3.98 -3.46 -8.3 -2.7 -4.67549 -8.22 -3.08 -4.48479
3 323 -9.59 -3.98 -3.46 -8.22 -3.08 -4.48479 -8.14708 -3.27445 -4.39896
3 323 -8.22 -2.32 -4.925 -9.54 .08 -5.83 -8.01 -1.99 -5.19332
3 323 -8.01 -1.99 -5.19332 -9.54 .08 -5.83 -7.70329 -1.79799 -5.41726
3 323 -9.06 -5.7 .02 -9.59 -5.08 -1.98 -9.2 -5.3 -1.4793
3 323 -9.2 -5.3 -1.4793 -9.59 -5.08 -1.98 -9.2 -5.1775 -1.98283
3 323 -9.0392 -4.33722 -3.16864 -9.59 -3.98 -3.46 -9 -4.2 -3.33742
3 323 -9 -4.2 -3.33742 -9.59 -3.98 -3.46 -8.774 -3.974 -3.652
3 323 -9.2 -4.9 -2.35619 -9.59 -3.98 -3.46 -9.0392 -4.33722 -3.16864
3 323 -7.01 2.96 -8.25 -7.17392 2.99212 -8.21182 -6.99 4.64 -8.69
3 323 -6.85 2.85 -8.26694 -7.01 2.96 -8.25 -6.99 4.64 -8.69
3 323 -6.7 2.5 -8.219 -6.74 2.69 -8.25677 -4.9 2.6 -8.75533
3 323 -4.9 2.6 -8.75533 -6.99 4.64 -8.69 -4.93546 2.84825 -8.80945
3 323 -5.1 4 -8.99983 -6.99 4.64 -8.69 -4.37 4.31 -9.23
3 323 -4.37 4.31 -9.23 -4.3818 3.7435 -9.11493 -5.1 4 -8.99983
3 323 -4.93546 2.84825 -8.80945 -6.99 4.64 -8.69 -5.1 4 -8.99983
3 323 8.7 13.2 -5.89 8.67 18 -6.05 9.37 18 -5.11
3 323 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
3 323 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89
3 323 9.21 9.34 -5.15 8.7 13.2 -5.89 9.13 13.09 -5.22
3 323 8.97 6.47 -6.67 8.52 9.64 -6.13 9.56 6.77 -5.46
3 323 9.56 6.77 -5.46 8.52 9.64 -6.13 9.21 9.34 -5.15
3 323 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67
3 323 9.91 4.65 -5.66 8.97 6.47 -6.67 9.56 6.77 -5.46
3 323 9 2.1 -6.71 9.25 4.72 -6.69 9.91 4.65 -5.66
3 323 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66
3 323 9.54 .08 -5.83 9 2.1 -6.71 10.03 1.94 -5.55
3 323 11 0 -4 9.54 .08 -5.83 10.03 1.94 -5.55
3 323 11 -1.53 -3.7 9.54 .08 -5.83 11 0 -4
3 323 9.59 -3.98 -3.46 9.54 .08 -5.83 11 -1.53 -3.7
3 323 9.59 -3.98 -3.46 11 -1.53 -3.7 11 -2.83 -2.83
3 323 9.59 -3.98 -3.46 11 -2.83 -2.83 11 -3.7 -1.53
3 323 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.7 -1.53
3 323 9.06 -5.7 .02 9.59 -5.08 -1.98 11 -4 0
3 323 9.59 -5.08 -1.98 11 -3.7 -1.53 11 -4 0
3 323 -8.7 13.2 -5.89 -9.37 18 -5.11 -8.67 18 -6.05
3 323 -9.13 13.09 -5.22 -9.37 18 -5.11 -8.7 13.2 -5.89
3 323 -9.21 9.34 -5.15 -8.7 13.2 -5.89 -8.52 9.64 -6.13
3 323 -9.21 9.34 -5.15 -9.13 13.09 -5.22 -8.7 13.2 -5.89
3 323 -8.97 6.47 -6.67 -9.56 6.77 -5.46 -8.52 9.64 -6.13
3 323 -9.56 6.77 -5.46 -9.21 9.34 -5.15 -8.52 9.64 -6.13
3 323 -9.91 4.65 -5.66 -8.97 6.47 -6.67 -9.25 4.72 -6.69
3 323 -9.91 4.65 -5.66 -9.56 6.77 -5.46 -8.97 6.47 -6.67
3 323 -9 2.1 -6.71 -9.91 4.65 -5.66 -9.25 4.72 -6.69
3 323 -10.03 1.94 -5.55 -9.91 4.65 -5.66 -9 2.1 -6.71
3 323 -9.54 .08 -5.83 -10.03 1.94 -5.55 -9 2.1 -6.71
3 323 -11 0 -4 -10.03 1.94 -5.55 -9.54 .08 -5.83
3 323 -11 -1.53 -3.7 -11 0 -4 -9.54 .08 -5.83
3 323 -9.59 -3.98 -3.46 -11 -1.53 -3.7 -9.54 .08 -5.83
3 323 -9.59 -3.98 -3.46 -11 -2.83 -2.83 -11 -1.53 -3.7
3 323 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83
3 323 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -9.59 -3.98 -3.46
3 323 -9.06 -5.7 .02 -11 -4 0 -9.59 -5.08 -1.98
3 323 -9.59 -5.08 -1.98 -11 -4 0 -11 -3.7 -1.53
3 323 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7
3 323 9.21 9.34 -5.15 9.13 13.09 -5.22 10.09 9.62 -2.24
3 323 10.09 9.62 -2.24 9.13 13.09 -5.22 10.07 12.95 -2.62
3 323 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15
3 323 10.44 6.68 -2.54 9.21 9.34 -5.15 10.09 9.62 -2.24
3 323 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46
3 323 10.9 4.43 -3.25 9.56 6.77 -5.46 10.44 6.68 -2.54
3 323 11 2.83 -2.83 9.91 4.65 -5.66 10.9 4.43 -3.25
3 323 11 1.53 -3.7 9.91 4.65 -5.66 11 2.83 -2.83
3 323 11 1.53 -3.7 10.03 1.94 -5.55 9.91 4.65 -5.66
3 323 -11 0 -4 -11 1.53 -3.7 -10.03 1.94 -5.55
3 323 -9.21 9.34 -5.15 -10.09 9.62 -2.24 -9.13 13.09 -5.22
3 323 -9.13 13.09 -5.22 -10.09 9.62 -2.24 -10.07 12.95 -2.62
3 323 -10.44 6.68 -2.54 -9.21 9.34 -5.15 -9.56 6.77 -5.46
3 323 -10.44 6.68 -2.54 -10.09 9.62 -2.24 -9.21 9.34 -5.15
3 323 -10.9 4.43 -3.25 -9.56 6.77 -5.46 -9.91 4.65 -5.66
3 323 -10.9 4.43 -3.25 -10.44 6.68 -2.54 -9.56 6.77 -5.46
3 323 -11 2.83 -2.83 -10.9 4.43 -3.25 -9.91 4.65 -5.66
3 323 -11 1.53 -3.7 -11 2.83 -2.83 -9.91 4.65 -5.66
3 323 -11 1.53 -3.7 -9.91 4.65 -5.66 -10.03 1.94 -5.55
3 323 3.42 9.38 -8.61867 .35 9.45 -8.84959 3.08918 9.61249 -8.61041
3 323 0 8.7 -8.98472 0 9.3 -8.89868 .19 9.34 -8.87797
3 323 1.2 8 -8.99052 .35 9.45 -8.84959 3.42 9.38 -8.61867
3 323 1.2 8 -8.99052 .4 8.6 -8.96753 .35 9.45 -8.84959
3 323 .35 9.45 -8.84959 .39424 9.51436 -8.83687 3.08918 9.61249 -8.61041
3 323 .7 5.1 -9.43058 .36151 4.73326 -9.50395 .19 4.86 -9.49972
3 323 .36151 4.73326 -9.50395 .7 5.1 -9.43058 1.1 5.1 -9.40017
3 323 0 4.9 -9.50833 0 5.7 -9.40235 .3 5.3 -9.43337
3 323 2 6.3 -9.17642 1.8724 6.87419 -9.10969 2.8393 6.88668 -9.03724
3 323 2.8393 6.88668 -9.03724 2.8 6.7 -9.06485 2 6.3 -9.17642
3 323 3.52 -.28 -7.34496 3.72 .07 -7.58 3.72574 -.23669 -7.36061
3 323 3.72 .07 -7.58 3.52 -.28 -7.34496 3.19 -.49 -7.21953
3 323 -3.09 7.41 -8.94387 -3.45 8.15 -8.80362 -3.34 8.31 -8.78802
3 323 -3.64337 8.96229 -8.66539 -3.60168 9.34175 -8.61118 -3.42 9.38 -8.61965
3 323 -3.45 8.85 -8.69758 -3.64337 8.96229 -8.66539 -3.42 9.38 -8.61965
3 323 -3.34 8.69 -8.73046 -3.08918 9.61249 -8.61041 -.35 9.45 -8.85009
3 323 -.35 9.45 -8.85009 -3.3 8.5 -8.76238 -3.34 8.69 -8.73046
3 323 -3.09 7.41 -8.94387 -3.3 8.5 -8.76238 -.35 9.45 -8.85009
3 323 -3.09 7.41 -8.94387 -3.34 8.31 -8.78802 -3.3 8.5 -8.76238
3 323 -.35 9.45 -8.85009 -3.08918 9.61249 -8.61041 -.39424 9.51436 -8.83687
3 323 -4.37 4.31 -9.23 -4.26 4.61 -9.20255 -4.14044 4.44343 -9.23105
3 323 -4.37 4.31 -9.23 -4.28717 4.73906 -9.18527 -4.26 4.61 -9.20255
3 323 -4.23042 5.03303 -9.15463 -4.08988 5.76103 -9.07873 -4.15 5.15 -9.14668
3 323 -4.08988 5.76103 -9.07873 -3.8 5.7 -9.10724 -4.15 5.15 -9.14668
3 323 -4.15 5.15 -9.14668 -3.8 5.7 -9.10724 -3.99 5.26 -9.1454
3 323 -3.99 5.26 -9.1454 -3.8 5.7 -9.10724 -3.8 5.3 -9.15461
3 323 -1.8 5.7 -9.25551 -3.45 5.15 -9.19806 -3.09 5.99 -9.12502
3 323 -1.8 5.7 -9.25551 -3.34 4.99 -9.22508 -3.45 5.15 -9.19806
3 323 -1.8 5.7 -9.25551 -3.09 5.99 -9.12502 -2.88 6.32 -9.10135
3 323 7.8 12.9 4.76 8.62 13.25 4.14 8.68 18 3.79
3 323 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 323 7.8 12.9 4.76 7.67 18 4.5 4.4 13.26 5.71
3 323 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 323 4.4 13.26 5.71 4.34 18 5.73 0 13.26 5.97
3 323 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69
3 323 7.98 9.58 4.67 7.8 12.9 4.76 4.4 13.26 5.71
3 323 8.09 6.81 4.83 4.04 9.68 5.69 4.64 6.96 5.77
3 323 8.09 6.81 4.83 7.98 9.58 4.67 4.04 9.68 5.69
3 323 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92
3 323 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69
3 323 10.12 4.28 3.87 8.09 6.81 4.83 8.1 4.36 5.21
3 323 10.12 4.28 3.87 9.45 6.79 3.76 8.09 6.81 4.83
3 323 8.1 4.36 5.21 4.64 6.96 5.77 4.61 4.7 6
3 323 8.1 4.36 5.21 8.09 6.81 4.83 4.64 6.96 5.77
3 323 4.61 4.7 6 4.64 6.96 5.77 0 6.54 6.11
3 323 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11
3 323 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21
3 323 10.27 2.05 4.57 10.12 4.28 3.87 8.1 4.36 5.21
3 323 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03
3 323 8.09 1.98 5.5 8.1 4.36 5.21 4.61 4.7 6
3 323 9.45 .13 5.12 10.27 2.05 4.57 8.09 1.98 5.5
3 323 7.3 -.02 5.6 9.45 .13 5.12 8.09 1.98 5.5
3 323 4.39 .28 6 8.09 1.98 5.5 4.42 2.01 6.03
3 323 4.39 .28 6 4.42 2.01 6.03 0 1.73 6.27
3 323 0 -.03 6.15 4.39 .28 6 0 1.73 6.27
3 323 9.06 -5.7 .02 9.62 -4.97 2.24 9.3 -5.3 1.31632
3 323 9.3 -5.3 1.31632 9.62 -4.97 2.24 9.26921 -5.14604 1.96245
3 323 8.9 -4.2 3.44273 9.51 -3.77 3.74 8.63091 -3.93091 3.86951
3 323 4.9 -1.8 5.23297 4.39 .28 6 4.24578 -1.67539 5.34255
3 323 7.27933 -2.88622 4.54584 7.3 -.02 5.6 7 -2.7 4.65227
3 323 7 -2.7 4.65227 7.3 -.02 5.6 6 -2.2 4.97184
3 323 6 -2.2 4.97184 7.3 -.02 5.6 5.73014 -2.10187 5.04451
3 323 8.2 -3.5 4.12127 7.3 -.02 5.6 7.27933 -2.88622 4.54584
3 323 9.51 -3.77 3.74 9.45 .13 5.12 7.3 -.02 5.6
3 323 2.8 -1.4 5.52049 0 -.03 6.15 1.21946 -1.32474 5.63813
3 323 1.21946 -1.32474 5.63813 0 -.03 6.15 .7 -1.3 5.63668
3 323 0 -1.3 5.62083 .7 -1.3 5.63668 0 -.03 6.15
3 323 -8.62 13.25 4.14 -7.8 12.9 4.76 -8.68 18 3.79
3 323 -7.8 12.9 4.76 -7.67 18 4.5 -8.68 18 3.79
3 323 -4.4 13.26 5.71 -4.34 18 5.73 -7.67 18 4.5
3 323 -7.8 12.9 4.76 -4.4 13.26 5.71 -7.67 18 4.5
3 323 0 13.26 5.97 0 18 5.91 -4.34 18 5.73
3 323 -4.4 13.26 5.71 0 13.26 5.97 -4.34 18 5.73
3 323 -7.98 9.58 4.67 -4.04 9.68 5.69 -4.4 13.26 5.71
3 323 -7.98 9.58 4.67 -4.4 13.26 5.71 -7.8 12.9 4.76
3 323 -8.09 6.81 4.83 -4.64 6.96 5.77 -4.04 9.68 5.69
3 323 -8.09 6.81 4.83 -4.04 9.68 5.69 -7.98 9.58 4.67
3 323 0 6.54 6.11 0 9.32 5.92 -4.04 9.68 5.69
3 323 0 6.54 6.11 -4.04 9.68 5.69 -4.64 6.96 5.77
3 323 -10.12 4.28 3.87 -8.1 4.36 5.21 -8.09 6.81 4.83
3 323 -10.12 4.28 3.87 -8.09 6.81 4.83 -9.45 6.79 3.76
3 323 -8.1 4.36 5.21 -4.61 4.7 6 -4.64 6.96 5.77
3 323 -8.1 4.36 5.21 -4.64 6.96 5.77 -8.09 6.81 4.83
3 323 -4.61 4.7 6 0 6.54 6.11 -4.64 6.96 5.77
3 323 0 4.69 6.26 0 6.54 6.11 -4.61 4.7 6
3 323 -8.09 1.98 5.5 -8.1 4.36 5.21 -10.27 2.05 4.57
3 323 -10.27 2.05 4.57 -8.1 4.36 5.21 -10.12 4.28 3.87
3 323 -4.42 2.01 6.03 -4.61 4.7 6 -8.09 1.98 5.5
3 323 -8.09 1.98 5.5 -4.61 4.7 6 -8.1 4.36 5.21
3 323 -9.45 .13 5.12 -8.09 1.98 5.5 -10.27 2.05 4.57
3 323 -7.3 -.02 5.6 -8.09 1.98 5.5 -9.45 .13 5.12
3 323 -4.39 .28 6 -4.42 2.01 6.03 -8.09 1.98 5.5
3 323 -4.39 .28 6 0 1.73 6.27 -4.42 2.01 6.03
3 323 0 -.03 6.15 0 1.73 6.27 -4.39 .28 6
3 323 -9.06 -5.7 .02 -9.3 -5.3 1.31632 -9.62 -4.97 2.24
