3 0 -10.389 10.9 -7.40075 -12.0104 17 -4.9752 -10.326 11.4 -7.49502
3 0 -10.458 10.287 -7.29749 -12.0104 17 -4.9752 -10.389 10.9 -7.40075
3 0 -8.9232 2.4691 -8.9232 -8.559 3.775 -9.54905 -8.217 3.717 -9.76059
3 0 -4.9751 4 -12.0107 -7.497 4 -10.32468 -7.073 4.313 -10.60802
3 0 -9.192 15.741 -9.192 -9.1923 17 -9.1923 -8.774 16.412 -9.47133
3 0 -8.774 16.412 -9.47133 -9.1923 17 -9.1923 -8.335 17 -9.76469
3 0 -10.326 11.4 -7.49502 -12.0104 17 -4.9752 -10.18 12.22 -7.71351
3 0 -9.73 14.117 -8.38691 -10.348 15.736 -7.4621 -9.49 14.912 -8.74606
3 0 -8.437 18.312 -9.31207 -8.601 18.531 -9.13824 -8.089 18.531 -9.48049
3 0 -9.192 10.9 -9.192 -9.192 11.4 -9.192 -8.514 11.4 -9.64507
3 0 -7.666 11.4 -10.21175 -8.201 11.647 -9.85423 -8.175 11.8 -9.87161
3 0 -7.666 11.4 -10.21175 -8.274 11.517 -9.80545 -8.201 11.647 -9.85423
3 0 -7.666 11.4 -10.21175 -8.384 11.43 -9.73194 -8.274 11.517 -9.80545
3 0 -8.274 12.083 -9.80545 -8.384 12.17 -9.73194 -8.09 12.5 -9.92841
3 0 -8.514 12.2 -9.64507 -9.192 12.2 -9.192 -9.192 12.5 -9.192
3 0 -9.806 12.083 -8.27318 -9.929 12.5 -8.08912 -9.732 12.17 -8.38392
3 0 -10.212 11.4 -7.66562 -9.872 11.8 -8.17441 -9.855 11.647 -8.19985
3 0 -10.212 11.4 -7.66562 -9.806 11.517 -8.27318 -9.732 11.43 -8.38392
3 0 -10.212 11.4 -7.66562 -9.855 11.647 -8.19985 -9.806 11.517 -8.27318
3 0 9.193 8.573 -9.19133 8.9 8.9 -9.38713 9 9.7 -9.3203
3 0 4.701 7.1 -12.06452 1.5 8.6 -12.70151 2.625 8.489 -12.47764
3 0 1.837 16.848 -12.63445 1.218 17 -12.75762 3.195 17 -12.36421
3 0 4.976 15.213 -12.0098 4.975 15.624 -12.01 5.18 15.41 -11.87301
3 0 11.6592 2.46912 -4.8296 9.497 3.006 -8.29958 9.763 3.195 -7.98443
3 0 11.6592 2.46912 -4.8296 9.763 3.195 -7.98443 10.014 3.472 -7.73032
3 0 12.0104 4 -4.9752 10.373 4.22 -7.42469 10.43 4.655 -7.33939
3 0 12.0104 4 -4.9752 10.43 4.655 -7.33939 10.439 5.1 -7.32593
3 0 12.0104 4 -4.9752 10.439 5.1 -7.32593 10.319 7.085 -7.5055
3 0 12.0104 4 -4.9752 10.319 7.085 -7.5055 10.135 8.926 -7.78085
3 0 12.0104 4 -4.9752 10.313 4 -7.51448 10.373 4.22 -7.42469
3 0 10.382 15 -7.41122 10.407 15.333 -7.37381 12.0104 17 -4.9752
3 0 10.407 15.333 -7.37381 10.348 15.736 -7.4621 12.0104 17 -4.9752
3 0 10.348 15.736 -7.4621 10.219 16.514 -7.65514 12.0104 17 -4.9752
3 0 10.418 17.6 -7.09468 10.374 17.776 -7.08344 11.75 17.878 -4.9797
3 0 9.645 17.977 -8.08586 9.491 18.2 -8.21844 9.763 18.086 -7.86153
3 0 9.1923 17 -9.1923 8.677 17.503 -9.38871 9.09 17.583 -9.08928
3 0 9.535 17 -8.67872 9.1923 17 -9.1923 9.09 17.583 -9.08928
3 0 10.219 16.514 -7.65514 10.12 17 -7.80329 12.0104 17 -4.9752
3 0 8.512 15.389 -9.64641 8.086 16.181 -9.93108 8.467 16.238 -9.67648
3 0 0 14.889 -13 0 15.387 -13 0.427 15.363 -12.91503
3 0 7.494 17.5 -10.18013 7.778 18.531 -9.68838 7.93 18.15 -9.69825
3 0 9.753 11.4 -8.35249 9.576 12.268 -8.61736 10.382 15 -7.41122
3 0 -8.742 19.828 -7.28149 -8.497 20.069 -6.85216 -8.25 20.1 -7.11943
3 0 -10.154 18.28 -7.19131 -11.379 18.531 -5.24887 -10.031 18.531 -7.26545
3 0 -8.558 7.75 -9.61567 -9.192 8.1 -9.192 -9 8.9 -9.3203
3 0 -9.193 9.67 -9.19133 -9.6 10.9 -8.58145 -9.3 10.9 -9.03038
3 0 -2.1 15.83 -12.58211 -1.97 16.44 -12.60798 -1.962 15.883 -12.60957
3 0 0 4 -13 -4.9751 4 -12.0107 -4.975 5.347 -12.01
3 0 -10.5 9.568 -7.23464 -12.0104 17 -4.9752 -10.458 10.287 -7.29749
3 0 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -9.023 4 -9.30493
3 0 -8.9232 2.4691 -8.9232 -8.217 3.717 -9.76059 -7.962 3.74 -9.93773
3 0 -10.18 12.22 -7.71351 -12.0104 17 -4.9752 -10.006 13.03 -7.97389
3 0 -9.1923 17 -9.1923 -9.326 17.808 -8.63706 -8.974 18.244 -8.97257
3 0 -5.292 19.072 -10.81665 -5.004 19.453 -10.63343 -5.044 19.25 -10.80688
3 0 -6.398 18.531 -10.61086 -7.081 18.531 -10.1543 -7.063 18.976 -9.72748
3 0 -8.201 11.953 -9.85423 -8.274 12.083 -9.80545 -8.09 12.5 -9.92841
3 0 -9.732 12.17 -8.38392 -9.929 12.5 -8.08912 -9.646 12.2 -8.51261
3 0 -10.212 11.4 -7.66562 -9.855 11.953 -8.19985 -9.872 11.8 -8.17441
3 0 5.575 9.711 -11.60905 4.975 10.398 -12.01 5.229 10.229 -11.84027
3 0 3.18 16.19 -12.3672 3.107 16.315 -12.38172 3.773 16.628 -12.24919
3 0 3.107 16.315 -12.38172 2.608 16.566 -12.48102 3.773 16.628 -12.24919
3 0 11.6592 2.46912 -4.8296 9.241 2.914 -8.64232 9.497 3.006 -8.29958
3 0 4.8296 2.4691 -11.6592 8.42 3.151 -9.45916 8.634 2.996 -9.27068
3 0 4.9751 4 -12.0107 4.197 5.35 -12.16482 4.975 5.124 -12.01
3 0 10.231 3.816 -7.55648 10.313 4 -7.51448 12.0104 4 -4.9752
3 0 9.947 10.287 -8.06218 9.84 10.9 -8.2223 12.0104 17 -4.9752
3 0 9.423 19.828 -6.2623 8.742 19.828 -7.28149 8.964 19.998 -6.38779
3 0 11.379 18.531 -5.24887 10.031 18.531 -7.26545 11.244 18.661 -5.25904
3 0 10.374 17.776 -7.08344 10.154 18.28 -7.19152 11.75 17.878 -4.9797
3 0 9.876 16.377 -8.16843 9.1923 17 -9.1923 9.535 17 -8.67872
3 0 7.778 18.531 -9.68838 6.127 18.531 -10.79201 6.737 19.021 -9.90141
3 0 -9.059 19.541 -7.23062 -9.424 19.828 -6.26081 -8.742 19.828 -7.28149
3 0 -6.3 6.7 -11.12457 -7 6.7 -10.6568 -7 7.9 -10.6568
3 0 -6.9 5.7 -10.72362 -6 6.5 -11.32505 -6 6 -11.32505
3 0 -4.9751 4 -12.0107 -7.073 4.313 -10.60802 -6.605 4.672 -10.92076
3 0 7 6.7 -10.6568 6.3 6.7 -11.12457 7 7.9 -10.6568
3 0 7.5 6.4 -10.32267 8.1 7 -9.92173 8.2 6.5 -9.8549
3 0 9.916 8.015 -8.10857 9.879 8.112 -8.16394 10.073 8.13 -7.87363
3 0 9.445 6.07 -8.8134 9.602 6.185 -8.57845 9.639 6.088 -8.52309
3 0 9.824 8.177 -8.24624 9.759 8.2 -8.34351 9.759 8.5 -8.34351
3 0 9.889 5.746 -8.14897 9.759 6 -8.34351 9.824 6.023 -8.24624
4 0 4.265 15.303 -12.15129 4.976 15.213 -12.0098 4.644 14.915 -12.07587 3.765 14.895 -12.25078
4 0 7.019 17.645 -10.45504 6.127 18.531 -10.79201 7.778 18.531 -9.68838 7.494 17.5 -10.18013
4 0 -8.599 7.07 -9.58827 -9.023 7.7 -9.30493 -8.075 7.02 -9.93843 -8.2 6.5 -9.8549
4 0 -9.1923 17 -9.1923 -9.884 17 -8.15646 -9.554 17.499 -8.43141 -9.326 17.808 -8.63706
4 0 -8.742 19.828 -7.28149 -9.424 19.828 -6.26081 -8.964 19.998 -6.38775 -8.497 20.069 -6.85216
4 0 -10.031 18.531 -7.26545 -11.379 18.531 -5.24887 -11.244 18.661 -5.2592 -10.699 19.141 -5.36651
4 0 -10.154 18.28 -7.19131 -10.374 17.776 -7.08282 -11.75 17.878 -4.97967 -11.379 18.531 -5.24887
4 0 -7.4 6.9 -10.3895 -8.2 8 -9.8549 -7.9 8.1 -10.05538 -7.5 8 -10.32267
4 0 -9.193 9.67 -9.19133 -9.192 8.1 -9.192 -9.5 9.7 -8.73109 -9.6 10.9 -8.58145
4 0 -8.558 7.75 -9.61567 -8.075 7.02 -9.93843 -9.023 7.7 -9.30493 -9.192 8.1 -9.192
4 0 -4.976 6.806 -12.00933 -4.976 6.306 -12.00933 -6 6 -11.32505 -6 6.5 -11.32505
4 0 -2.336 14.924 -12.53515 -2.771 14.581 -12.44858 -3.44 15.166 -12.31546 -2.68 15.31 -12.46669
4 0 -2.1 15.83 -12.58211 -2.13 15.74 -12.57614 -2.942 16.52 -12.41456 -1.97 16.44 -12.60798
4 0 -1.841 17.229 -12.57666 -1.25 17.487 -12.63006 -0.902 17 -12.82051 -2.239 17 -12.55445
4 0 -3.889 5.553 -12.22611 -2.903 5.728 -12.42232 0 4 -13 -4.975 5.347 -12.01
4 0 -10.5 9.568 -7.23464 -10.5 8.62 -7.23464 -12.0104 4 -4.9752 -12.0104 17 -4.9752
4 0 -9.023 4 -9.30493 -8.599 4 -9.58827 -8.559 3.775 -9.54905 -8.9232 2.4691 -8.9232
4 0 -7.962 3.74 -9.93773 -7.724 3.815 -10.11876 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
4 0 -10.348 15.736 -7.4621 -9.73 14.117 -8.38691 -10.006 13.03 -7.97389 -12.0104 17 -4.9752
4 0 -5.292 19.072 -10.81665 -5.763 18.828 -10.74243 -5.13 19.522 -10.48116 -5.004 19.453 -10.63343
4 0 -7.063 18.976 -9.72748 -7.109 19.2 -9.47597 -6.622 19.361 -9.64275 -6.398 18.531 -10.61086
4 0 -9.929 12.5 -8.08912 -9.806 12.083 -8.27318 -9.855 11.953 -8.19985 -10.212 11.4 -7.66562
4 0 -7.666 11.4 -10.21175 -8.175 11.8 -9.87161 -8.201 11.953 -9.85423 -8.09 12.5 -9.92841
4 0 -9.192 12.5 -9.192 -9.192 12.2 -9.192 -9.646 12.2 -8.51261 -9.929 12.5 -8.08912
4 0 7.9 8.1 -10.05538 8.2 8 -9.8549 7.4 6.9 -10.3895 7.5 8 -10.32267
4 0 5.229 7.971 -11.84027 4.975 6.997 -12.01 4.975 10.398 -12.01 5.575 9.711 -11.60905
4 0 0.427 15.363 -12.91503 1.059 14.87 -12.78926 0.395 14.872 -12.9214 0 14.889 -13
4 0 2.608 16.566 -12.48102 1.837 16.848 -12.63445 3.195 17 -12.36421 3.773 16.628 -12.24919
4 0 10.099 7.9 -7.83472 9.929 7.9 -8.08912 9.916 8.015 -8.10857 10.073 8.13 -7.87363
4 0 9.419 6.3 -8.85231 9.589 6.3 -8.59791 9.602 6.185 -8.57845 9.445 6.07 -8.8134
4 0 4.9751 4 -12.0107 0 4 -13 3.007 5.647 -12.40162 4.197 5.35 -12.16482
4 0 8.634 2.996 -9.27068 9.001 2.912 -9.00073 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592
4 0 8.9232 2.4691 -8.9232 9.001 2.912 -9.00073 9.241 2.914 -8.64232 11.6592 2.46912 -4.8296
4 0 11.6592 2.46912 -4.8296 10.014 3.472 -7.73032 10.231 3.816 -7.55648 12.0104 4 -4.9752
4 0 8.774 4 -9.47133 9.1923 4 -9.1923 9.166 3.85 -9.16541 8.855 3.926 -9.39555
4 0 12.0104 4 -4.9752 10.135 8.926 -7.78085 9.947 10.287 -8.06218 12.0104 17 -4.9752
4 0 10.382 15 -7.41122 12.0104 17 -4.9752 9.84 10.9 -8.2223 9.753 11.4 -8.35249
4 0 8.742 19.828 -7.28149 8.25 20.1 -7.11947 8.497 20.069 -6.85221 8.964 19.998 -6.38779
4 0 10.031 18.531 -7.26545 9.667 18.933 -7.21692 10.699 19.141 -5.3662 11.244 18.661 -5.25904
4 0 10.154 18.28 -7.19152 10.031 18.531 -7.26545 11.379 18.531 -5.24887 11.75 17.878 -4.9797
4 0 9.876 16.377 -8.16843 10.093 15.866 -7.8437 9.192 13.867 -9.192 9.1923 17 -9.1923
4 0 6.127 18.531 -10.79201 5.925 18.668 -10.79204 6.082 19.25 -10.11344 6.737 19.021 -9.90141
4 0 -9.667 18.933 -7.2174 -10.031 18.531 -7.26545 -10.699 19.141 -5.36651 -9.587 19.746 -6.13787
4 0 -7 6.7 -10.6568 -7.4 6.9 -10.3895 -7.5 8 -10.32267 -7 7.9 -10.6568
4 0 -6.9 5.7 -10.72362 -7.073 5.7 -10.60802 -6.9 6.2 -10.72362 -6 6.5 -11.32505
4 0 -9.1923 17 -9.1923 -8.974 18.244 -8.97257 -8.804 18 -9.15821 -8.419 17.3 -9.62077
4 0 7.5 8 -10.32267 7.4 6.9 -10.3895 7 6.7 -10.6568 7 7.9 -10.6568
4 0 3.18 16.07 -12.3672 3.928 15.243 -12.21835 3.493 15.145 -12.30491 2.533 15.625 -12.49595
4 0 6.725 4.469 -10.84057 7.073 4.29 -10.60802 7.497 4 -10.32468 4.9751 4 -12.0107
4 0 -5.755 5.046 -11.48877 -4.975 5.347 -12.01 -4.9751 4 -12.0107 -6.605 4.672 -10.92076
4 0 -7.081 18.531 -10.1543 -6.398 18.531 -10.61086 -6.882 18.234 -10.37439 -7.45 18.178 -10.01112
4 0 -8.514 11.4 -9.64507 -8.384 11.43 -9.73194 -7.666 11.4 -10.21175 -9.192 10.9 -9.192
4 0 -8.384 12.17 -9.73194 -8.514 12.2 -9.64507 -9.192 12.5 -9.192 -8.09 12.5 -9.92841
4 0 -10.212 11.4 -7.66562 -9.732 11.43 -8.38392 -9.646 11.4 -8.51261 -9.6 10.9 -8.58145
4 0 -10.12 17 -7.80329 -12.0104 17 -4.9752 -11.75 17.878 -4.97967 -10.418 17.6 -7.09417
4 0 -9.059 19.541 -7.23062 -9.667 18.933 -7.2174 -9.587 19.746 -6.13787 -9.424 19.828 -6.26081
4 0 -10.12 17 -7.80329 -10.418 17.6 -7.09417 -10.19 17.811 -7.34281 -9.924 17.467 -7.89176
4 0 -9.924 17.467 -7.89176 -10.19 17.811 -7.34281 -9.976 17.967 -7.59463 -9.745 17.817 -8.0061
4 0 -9.745 17.817 -8.0061 -9.976 17.967 -7.59463 -9.763 18.086 -7.86117 -9.645 17.977 -8.08556
4 0 0 10.9 -13 -4.976 10.9 -12.0098 -4.976 11.4 -12.0098 0 11.4 -13
4 0 -4.976 6.997 -12.0098 -4.976 10.398 -12.0098 -4.712 10.575 -12.06234 -4.701 7.1 -12.06452
4 0 -5.229 7.971 -11.84027 -5.325 10.085 -11.77611 -4.976 10.398 -12.0098 -4.976 6.997 -12.0098
4 0 -4.976 11.4 -12.0098 -4.976 10.9 -12.0098 -9.192 10.9 -9.192 -7.666 11.4 -10.21175
4 0 -9.192 11.4 -9.192 -9.3 10.9 -9.03038 -9.6 10.9 -8.58145 -9.646 11.4 -8.51261
4 0 0 7.3 -13 0 6.8 -13 -1.6 6.75 -12.68161 -1.6 7.25 -12.68161
4 0 -1.6 7.25 -12.68161 -1.6 6.75 -12.68161 -3 6.65 -12.40302 -3 7.15 -12.40302
4 0 -3 7.15 -12.40302 -3 6.65 -12.40302 -4.1 6.5 -12.18412 -4.1 7 -12.18412
4 0 -4.1 7 -12.18412 -4.1 6.5 -12.18412 -4.976 6.306 -12.00933 -4.976 6.806 -12.00933
4 0 -6.3 7.9 -11.12457 -5.5 6.8 -11.65917 -6.3 6.7 -11.12457 -7 7.9 -10.6568
4 0 -7.5 6.4 -10.32267 -7.812 6.05 -10.11418 -8.2 6.5 -9.8549 -8.075 7.02 -9.93843
4 0 -5.64 9.385 -11.56562 -5.505 9.815 -11.65583 -5.325 10.085 -11.77611 -5.229 7.971 -11.84027
4 0 -9.023 7.7 -9.30493 -8.599 7.07 -9.58827 -8.599 4 -9.58827 -9.023 4 -9.30493
4 0 -5.5 6.8 -11.65917 -6.3 7.9 -11.12457 -5.229 7.971 -11.84027 -4.976 6.997 -12.0098
4 0 -5.64 9.385 -11.56562 -5.229 7.971 -11.84027 -5.575 8.489 -11.60905 -5.61 8.67 -11.58566
4 0 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352
4 0 -4.9751 4 -12.0107 0 4 -13 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592
4 0 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
4 0 -11.14 1.98 -4.88499 -11.6592 2.46912 -4.8296 -8.9232 2.4691 -8.9232 -10.47 1.5 -5.17915
4 0 -9.72 1.28 -5.97706 -10.47 1.5 -5.17915 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568
4 0 -0.335 14.028 -12.93334 -0.343 13.453 -12.93174 -0.669 13.478 -12.86687 -0.693 14.051 -12.8621
4 0 -0.693 14.051 -12.8621 -0.669 13.478 -12.86687 -1.133 13.598 -12.77454 -1.035 14.126 -12.79404
4 0 -1.035 14.126 -12.79404 -1.133 13.598 -12.77454 -1.573 13.787 -12.68698 -1.365 14.25 -12.72837
4 0 -1.365 14.25 -12.72837 -1.573 13.787 -12.68698 -1.992 14.023 -12.6036 -1.683 14.419 -12.66509
4 0 -1.683 14.419 -12.66509 -1.992 14.023 -12.6036 -2.391 14.291 -12.5242 -1.975 14.618 -12.60698
4 0 -1.975 14.618 -12.60698 -2.391 14.291 -12.5242 -2.771 14.581 -12.44858 -2.336 14.924 -12.53515
4 0 -1.984 15.704 -12.60519 -2.024 15.159 -12.59723 -2.68 15.31 -12.46669 -2.13 15.74 -12.57614
4 0 -2.13 15.74 -12.57614 -2.68 15.31 -12.46669 -3.427 16.101 -12.31804 -2.942 16.52 -12.41456
4 0 -3.44 15.166 -12.31546 -3.88 15.64 -12.2279 -3.427 16.101 -12.31804 -2.68 15.31 -12.46669
4 0 -1.54 16.012 -12.69355 -1.962 15.883 -12.60957 -1.97 16.44 -12.60798 -1.49 16.552 -12.7035
4 0 -1.103 16.102 -12.78051 -1.54 16.012 -12.69355 -1.49 16.552 -12.7035 -1.17 16.611 -12.76718
4 0 -0.669 16.156 -12.86687 -1.103 16.102 -12.78051 -1.17 16.611 -12.76718 -0.685 16.667 -12.86369
4 0 -0.219 16.179 -12.95642 -0.669 16.156 -12.86687 -0.685 16.667 -12.86369 -0.193 16.689 -12.96159
4 0 -1.239 15.547 -12.75345 -0.634 15.452 -12.87384 -0.706 14.947 -12.85951 -1.369 15.037 -12.72758
4 0 -1.984 15.704 -12.60519 -1.239 15.547 -12.75345 -1.369 15.037 -12.72758 -2.024 15.159 -12.59723
4 0 -1.25 17.487 -12.63006 -0.3 17.736 -12.75714 -0.391 17.115 -12.89357 -0.902 17 -12.82051
4 0 -4.701 7.1 -12.06452 -4.712 10.575 -12.06234 -4.1 10.696 -12.18412 -3.489 10.575 -12.30571
4 0 -4.701 7.1 -12.06452 -3.489 10.575 -12.30571 -2.971 10.229 -12.40879 -2.625 9.711 -12.47764
4 0 -4.701 7.1 -12.06452 -2.625 9.711 -12.47764 -2.504 9.1 -12.50172 -2.625 8.489 -12.47764
4 0 -1.97 16.44 -12.60798 -2.942 16.52 -12.41456 -2.239 17 -12.55445 -1.554 16.765 -12.69076
4 0 0 17.131 -12.9674 -0.391 17.115 -12.89357 -0.3 17.736 -12.75714 0 17.763 -12.81012
4 0 -0.335 14.028 -12.93334 0 14.06 -13 0 13.498 -13 -0.343 13.453 -12.93174
4 0 0 16.176 -13 -0.219 16.179 -12.95642 -0.193 16.689 -12.96159 0 16.685 -13
4 0 -0.634 15.452 -12.87384 0 15.387 -13 0 14.889 -13 -0.706 14.947 -12.85951
4 0 -7.497 5.85 -10.32468 -7.812 6.05 -10.11418 -7.5 6.4 -10.32267 -7.2 6.2 -10.52315
4 0 -7.073 5.7 -10.60802 -7.497 5.85 -10.32468 -7.2 6.2 -10.52315 -6.9 6.2 -10.72362
4 0 -9.646 6.1 -8.51261 -9.646 6.4 -8.51261 -9.537 6.438 -8.67572 -9.472 6.161 -8.77299
4 0 -9.472 6.161 -8.77299 -9.537 6.438 -8.67572 -9.445 6.546 -8.8134 -9.325 6.334 -8.99297
4 0 -9.325 6.334 -8.99297 -9.445 6.546 -8.8134 -9.384 6.709 -8.90468 -9.227 6.594 -9.13962
4 0 -9.227 6.594 -9.13962 -9.384 6.709 -8.90468 -9.362 6.9 -8.9376 -9.192 6.9 -9.192
4 0 -9.192 6.9 -9.192 -9.362 6.9 -8.9376 -9.384 7.091 -8.90468 -9.227 7.206 -9.13962
4 0 -9.227 7.206 -9.13962 -9.384 7.091 -8.90468 -9.445 7.254 -8.8134 -9.325 7.466 -8.99297
4 0 -9.325 7.466 -8.99297 -9.445 7.254 -8.8134 -9.537 7.362 -8.67572 -9.472 7.639 -8.77299
4 0 -9.472 7.639 -8.77299 -9.537 7.362 -8.67572 -9.646 7.4 -8.51261 -9.646 7.7 -8.51261
4 0 -9.646 7.7 -8.51261 -9.646 7.4 -8.51261 -9.754 7.362 -8.35099 -9.819 7.639 -8.25372
4 0 -9.819 7.639 -8.25372 -9.754 7.362 -8.35099 -9.846 7.254 -8.21332 -9.966 7.466 -8.03375
4 0 -9.966 7.466 -8.03375 -9.846 7.254 -8.21332 -9.907 7.091 -8.12204 -10.064 7.206 -7.88709
4 0 -10.064 7.206 -7.88709 -9.907 7.091 -8.12204 -9.929 6.9 -8.08912 -10.099 6.9 -7.83472
4 0 -10.099 6.9 -7.83472 -9.929 6.9 -8.08912 -9.907 6.709 -8.12204 -10.064 6.594 -7.88709
4 0 -10.064 6.594 -7.88709 -9.907 6.709 -8.12204 -9.846 6.546 -8.21332 -9.966 6.334 -8.03375
4 0 -9.966 6.334 -8.03375 -9.846 6.546 -8.21332 -9.754 6.438 -8.35099 -9.819 6.161 -8.25372
4 0 -9.819 6.161 -8.25372 -9.754 6.438 -8.35099 -9.646 6.4 -8.51261 -9.646 6.1 -8.51261
4 0 -9.957 8.25 -8.04721 -9.957 8.55 -8.04721 -9.849 8.588 -8.20883 -9.784 8.311 -8.3061
4 0 -9.784 8.311 -8.3061 -9.849 8.588 -8.20883 -9.757 8.696 -8.3465 -9.637 8.484 -8.52608
4 0 -9.637 8.484 -8.52608 -9.757 8.696 -8.3465 -9.695 8.859 -8.43928 -9.538 8.744 -8.67423
4 0 -9.538 8.744 -8.67423 -9.695 8.859 -8.43928 -9.674 9.05 -8.47071 -9.504 9.05 -8.72511
4 0 -9.504 9.05 -8.72511 -9.674 9.05 -8.47071 -9.695 9.241 -8.43928 -9.538 9.356 -8.67423
4 0 -9.538 9.356 -8.67423 -9.695 9.241 -8.43928 -9.757 9.404 -8.3465 -9.637 9.616 -8.52608
4 0 -9.637 9.616 -8.52608 -9.757 9.404 -8.3465 -9.849 9.512 -8.20883 -9.784 9.789 -8.3061
4 0 -9.784 9.789 -8.3061 -9.849 9.512 -8.20883 -9.957 9.55 -8.04721 -9.957 9.85 -8.04721
4 0 -9.957 9.85 -8.04721 -9.957 9.55 -8.04721 -10.066 9.512 -7.8841 -10.131 9.789 -7.78683
4 0 -10.131 9.789 -7.78683 -10.066 9.512 -7.8841 -10.157 9.404 -7.74792 -10.278 9.616 -7.56685
4 0 -10.278 9.616 -7.56685 -10.157 9.404 -7.74792 -10.219 9.241 -7.65514 -10.376 9.356 -7.4202
4 0 -10.376 9.356 -7.4202 -10.219 9.241 -7.65514 -10.24 9.05 -7.62372 -10.41 9.05 -7.36932
4 0 -10.41 9.05 -7.36932 -10.24 9.05 -7.62372 -10.219 8.859 -7.65514 -10.376 8.744 -7.4202
4 0 -10.376 8.744 -7.4202 -10.219 8.859 -7.65514 -10.157 8.696 -7.74792 -10.278 8.484 -7.56685
4 0 -10.278 8.484 -7.56685 -10.157 8.696 -7.74792 -10.066 8.588 -7.8841 -10.131 8.311 -7.78683
4 0 -10.131 8.311 -7.78683 -10.066 8.588 -7.8841 -9.957 8.55 -8.04721 -9.957 8.25 -8.04721
