4 0 5.153 -.25 .6 2.946 -.25 3.353 2.997 -.25 1.983 3.098 -.25 .6
4 0 8.1 -.25 8.3 5.319 -.25 8.3 7.3 -.25 7 8.1 -.25 7
3 0 8.1 -.25 8.3 8.1 -.25 7 10 -.25 5.8
3 0 8.1 -.25 7 8.1 -.25 5.5 10 -.25 5.8
4 0 10 -.25 5.8 8.1 -.25 5.5 8.1 -.25 3.4 10 -.25 3.1
3 0 8.1 -.25 3.4 8.1 -.25 1.9 10 -.25 3.1
3 0 10 -.25 3.1 8.1 -.25 1.9 8.1 -.25 .6
4 0 8.1 -.25 .6 8.1 -.25 1.9 7.3 -.25 1.9 5.319 -.25 .6
4 0 5.319 -.25 .6 7.3 -.25 1.9 7.3 -.25 7 5.319 -.25 8.3
4 0 -6.2 -.25 8.3 -8.981 -.25 8.3 -7 -.25 7 -6.2 -.25 7
3 0 -6.2 -.25 8.3 -6.2 -.25 7 -4.3 -.25 5.8
3 0 -6.2 -.25 7 -6.2 -.25 5.5 -4.3 -.25 5.8
4 0 -4.3 -.25 5.8 -6.2 -.25 5.5 -6.2 -.25 3.4 -4.3 -.25 3.1
3 0 -6.2 -.25 3.4 -6.2 -.25 1.9 -4.3 -.25 3.1
3 0 -4.3 -.25 3.1 -6.2 -.25 1.9 -6.2 -.25 .6
4 0 -6.2 -.25 .6 -6.2 -.25 1.9 -7 -.25 1.9 -8.981 -.25 .6
4 0 -8.981 -.25 .6 -7 -.25 1.9 -7 -.25 7 -8.981 -.25 8.3
4 0 2.6 -.25 -1.6 3.3 -.25 -1.6 3.3 -.25 -.4 .7 -.25 -.4
3 0 .7 -.25 -.4 2.6 -.25 -3.7 2.6 -.25 -1.6
4 0 2.6 -.25 -4.7 2.6 -.25 -3.7 .7 -.25 -.4 .7 -.25 -8.1
3 0 2.6 -.25 -4.7 .7 -.25 -8.1 2.6 -.25 -8.1
4 0 5.2 -.25 -2.3 3.3 -.25 -.4 3.3 -.25 -1.6 5.2 -.25 -2.7
3 0 3.3 -.25 -1.6 3.3 -.25 -2.6 5.2 -.25 -2.7
4 0 5.2 -.25 -2.7 3.3 -.25 -2.6 3.3 -.25 -2.7 4 -.25 -4.1
3 0 3.3 -.25 -2.7 3.3 -.25 -3.7 4 -.25 -4.1
4 0 3.3 -.25 -4.7 4 -.25 -4.1 3.3 -.25 -3.7 2.6 -.25 -4.7
3 0 3.3 -.25 -3.7 2.6 -.25 -3.7 2.6 -.25 -4.7
4 0 5.2 -.25 -6 4 -.25 -4.1 3.3 -.25 -4.7 3.3 -.25 -5.7
4 0 5.2 -.25 -6 3.3 -.25 -5.7 3.3 -.25 -8.1 5.2 -.25 -8.1
4 0 8.901 -.25 15.337 10.199 -.25 14.989 10.597 -.25 16.472 7.374 -.25 17.335
3 0 7.374 -.25 17.335 8.523 -.25 13.928 8.901 -.25 15.337
4 0 8.142 -.25 12.507 8.523 -.25 13.928 7.374 -.25 17.335 5.381 -.25 9.898
3 0 8.142 -.25 12.507 5.381 -.25 9.898 7.706 -.25 10.877
4 0 7.706 -.25 10.877 5.381 -.25 9.898 8.726 -.25 9.002 9.127 -.25 10.496
4 0 9.736 -.25 13.603 8.523 -.25 13.928 8.142 -.25 12.507 9.355 -.25 12.182
4 0 -5.571 -.25 12.716 -6.244 -.25 12.585 -5.97 -.25 11.243 -5.26 -.25 11.381
3 0 -5.442 -.25 17.863 -8.281 -.25 17.311 -6.485 -.25 15.821
4 0 -6.244 -.25 12.585 -6.485 -.25 15.821 -8.281 -.25 17.311 -7.828 -.25 9.462
4 0 -5.97 -.25 11.243 -6.244 -.25 12.585 -7.828 -.25 9.462 -5.818 -.25 9.863
4 0 -5.442 -.25 17.863 -6.485 -.25 15.821 -5.571 -.25 12.716 -3.004 -.25 10.4
4 0 -3.004 -.25 10.4 -5.571 -.25 12.716 -5.26 -.25 11.381 -4.897 -.25 10.043
4 0 -8.595 -.25 -3.363 -7.982 -.25 -3.321 -8.053 -.25 -2.919 -8.706 -.25 -2.963
4 0 -8.492 -.25 -5.703 -8.061 -.25 -6.16 -7.898 -.25 -5.807 -8.458 -.25 -5.489
4 0 -10.824 -.25 -2.886 -11.302 -.25 -2.523 -11.461 -.25 -2.854 -10.89 -.25 -3.162
4 0 -11.044 -.25 -2.24 -11.302 -.25 -2.523 -10.824 -.25 -2.886 -10.625 -.25 -2.65
4 0 -7.894 -.25 -5.067 -8.045 -.25 -4.743 -8.491 -.25 -5.272 -7.844 -.25 -5.436
4 0 -10.699 -.25 -3.596 -10.842 -.25 -3.403 -11.344 -.25 -3.813 -11.13 -.25 -4.06
4 0 -10.699 -.25 -3.596 -11.13 -.25 -4.06 -10.826 -.25 -4.262 -10.443 -.25 -3.728
4 0 -7.844 -.25 -5.436 -8.491 -.25 -5.272 -8.458 -.25 -5.489 -7.898 -.25 -5.807
4 0 -11.128 -.25 -6.455 -10.731 -.25 -6.694 -10.689 -.25 -5.995 -10.89 -.25 -5.785
4 0 -10.694 -.25 -2.036 -11.044 -.25 -2.24 -10.625 -.25 -2.65 -10.443 -.25 -2.563
4 0 -8.768 -.25 -6.07 -9.077 -.25 -6.208 -8.696 -.25 -6.694 -8.328 -.25 -6.466
4 0 -8.669 -.25 -4.252 -9.077 -.25 -4.788 -8.766 -.25 -4.931 -8.302 -.25 -4.47
4 0 -8.495 -.25 -2.262 -8.859 -.25 -2.047 -8.933 -.25 -2.671 -8.225 -.25 -2.56
4 0 -8.595 -.25 -5.901 -8.768 -.25 -6.07 -8.328 -.25 -6.466 -8.061 -.25 -6.16
4 0 -8.302 -.25 -4.47 -8.766 -.25 -4.931 -8.59 -.25 -5.087 -8.045 -.25 -4.743
4 0 -8.225 -.25 -2.56 -8.933 -.25 -2.671 -8.706 -.25 -2.963 -8.053 -.25 -2.919
4 0 -11.622 -.25 -5.707 -11.429 -.25 -6.118 -11.019 -.25 -5.521 -11.693 -.25 -5.246
3 0 -11.091 -.25 -5.193 -11.693 -.25 -5.246 -11.019 -.25 -5.521
3 0 -8.492 -.25 -5.703 -8.595 -.25 -5.901 -8.061 -.25 -6.16
4 0 -11.514 -.25 -3.205 -11.471 -.25 -3.526 -10.89 -.25 -3.162 -11.461 -.25 -2.854
4 0 -11.429 -.25 -6.118 -11.128 -.25 -6.455 -10.89 -.25 -5.785 -11.019 -.25 -5.521
3 0 -8.045 -.25 -4.743 -8.59 -.25 -5.087 -8.491 -.25 -5.272
4 0 -11.471 -.25 -3.526 -11.344 -.25 -3.813 -10.842 -.25 -3.403 -10.89 -.25 -3.162
3 0 -2.1 -.25 -.29 -4.3 -.25 -2.2 -2.64 -.25 -1.6
3 0 -2.1 -.25 -.29 -1.56 -.25 -1.6 .1 -.25 -2.2
4 0 .1 -.25 -2.2 -1.56 -.25 -1.6 -1.56 -.25 -2.2 .254 -.25 -3.4
4 0 .254 -.25 -4.9 .254 -.25 -3.4 -1.56 -.25 -2.2 -1.56 -.25 -6.3
4 0 .1 -.25 -6.3 .254 -.25 -4.9 -1.56 -.25 -6.3 -1.56 -.25 -6.9
3 0 .1 -.25 -6.3 -1.56 -.25 -6.9 -2.1 -.25 -8.21
3 0 -4.3 -.25 -6.3 -2.1 -.25 -8.21 -2.64 -.25 -6.9
4 0 -4.3 -.25 -6.3 -2.64 -.25 -6.9 -2.64 -.25 -6.3 -4.454 -.25 -4.9
4 0 -4.454 -.25 -4.9 -2.64 -.25 -6.3 -2.64 -.25 -2.2 -4.454 -.25 -3.4
4 0 -4.3 -.25 -2.2 -4.454 -.25 -3.4 -2.64 -.25 -2.2 -2.64 -.25 -1.6
4 0 -10.443 -.25 -6.137 -10.689 -.25 -5.995 -10.731 -.25 -6.694 -10.443 -.25 -6.777
4 0 -9.643 -.25 -6.3 -9.877 -.25 -6.283 -9.877 -.25 -6.865 -9.643 -.25 -6.884
4 0 -9.077 -.25 -6.817 -8.696 -.25 -6.694 -9.077 -.25 -6.208 -9.643 -.25 -6.3
4 0 -10.443 -.25 -1.963 -10.694 -.25 -2.036 -10.443 -.25 -2.563 -9.877 -.25 -1.879
4 0 -9.643 -.25 -1.886 -9.877 -.25 -1.879 -9.877 -.25 -2.443 -9.643 -.25 -2.449
4 0 -8.859 -.25 -2.047 -9.077 -.25 -1.982 -9.077 -.25 -2.598 -8.933 -.25 -2.671
4 0 -10.443 -.25 -3.728 -10.826 -.25 -4.262 -10.443 -.25 -4.385 -9.877 -.25 -3.901
4 0 -9.643 -.25 -3.967 -9.877 -.25 -3.901 -9.877 -.25 -4.566 -9.643 -.25 -4.631
3 0 -9.077 -.25 -4.132 -9.077 -.25 -4.788 -8.669 -.25 -4.252
4 0 -9.877 -.25 -1.043 -10.443 -.25 -1.043 -10.443 -.25 -1.963 -9.877 -.25 -1.879
4 0 -9.877 -.25 -2.443 -9.877 -.25 -1.879 -10.443 -.25 -2.563 -10.443 -.25 -3.728
3 0 -9.877 -.25 -2.443 -10.443 -.25 -3.728 -9.877 -.25 -3.901
4 0 -9.877 -.25 -4.566 -9.877 -.25 -3.901 -10.443 -.25 -4.385 -10.443 -.25 -6.137
4 0 -9.877 -.25 -6.283 -9.877 -.25 -4.566 -10.443 -.25 -6.137 -10.443 -.25 -6.777
4 0 -9.877 -.25 -6.865 -9.877 -.25 -6.283 -10.443 -.25 -6.777 -10.443 -.25 -7.697
3 0 -9.877 -.25 -6.865 -10.443 -.25 -7.697 -9.877 -.25 -7.697
4 0 -9.643 -.25 -6.884 -9.643 -.25 -7.697 -9.077 -.25 -7.697 -9.077 -.25 -6.817
3 0 -9.643 -.25 -6.3 -9.643 -.25 -6.884 -9.077 -.25 -6.817
4 0 -9.643 -.25 -4.631 -9.643 -.25 -6.3 -9.077 -.25 -6.208 -9.077 -.25 -4.788
4 0 -9.643 -.25 -3.967 -9.643 -.25 -4.631 -9.077 -.25 -4.788 -9.077 -.25 -4.132
4 0 -9.643 -.25 -2.449 -9.643 -.25 -3.967 -9.077 -.25 -4.132 -9.077 -.25 -2.598
4 0 -9.643 -.25 -1.886 -9.643 -.25 -2.449 -9.077 -.25 -2.598 -9.077 -.25 -1.982
4 0 -9.643 -.25 -1.043 -9.643 -.25 -1.886 -9.077 -.25 -1.982 -9.077 -.25 -1.043
4 0 11.705 -.25 -3.363 12.318 -.25 -3.321 12.247 -.25 -2.919 11.594 -.25 -2.963
4 0 11.808 -.25 -5.703 12.239 -.25 -6.16 12.402 -.25 -5.807 11.842 -.25 -5.489
4 0 9.476 -.25 -2.886 8.998 -.25 -2.523 8.839 -.25 -2.854 9.41 -.25 -3.162
4 0 9.256 -.25 -2.24 8.998 -.25 -2.523 9.476 -.25 -2.886 9.675 -.25 -2.65
4 0 12.406 -.25 -5.067 12.255 -.25 -4.743 11.809 -.25 -5.272 12.456 -.25 -5.436
4 0 9.601 -.25 -3.596 9.458 -.25 -3.403 8.956 -.25 -3.813 9.17 -.25 -4.06
4 0 9.601 -.25 -3.596 9.17 -.25 -4.06 9.474 -.25 -4.262 9.857 -.25 -3.728
4 0 12.456 -.25 -5.436 11.809 -.25 -5.272 11.842 -.25 -5.489 12.402 -.25 -5.807
4 0 9.172 -.25 -6.455 9.569 -.25 -6.694 9.611 -.25 -5.995 9.41 -.25 -5.785
4 0 9.606 -.25 -2.036 9.256 -.25 -2.24 9.675 -.25 -2.65 9.857 -.25 -2.563
4 0 11.532 -.25 -6.07 11.223 -.25 -6.208 11.605 -.25 -6.694 11.972 -.25 -6.466
4 0 11.631 -.25 -4.252 11.223 -.25 -4.788 11.534 -.25 -4.931 11.998 -.25 -4.47
4 0 11.805 -.25 -2.262 11.441 -.25 -2.047 11.367 -.25 -2.671 12.075 -.25 -2.56
4 0 11.705 -.25 -5.901 11.532 -.25 -6.07 11.972 -.25 -6.466 12.239 -.25 -6.16
4 0 11.998 -.25 -4.47 11.534 -.25 -4.931 11.71 -.25 -5.087 12.255 -.25 -4.743
4 0 12.075 -.25 -2.56 11.367 -.25 -2.671 11.594 -.25 -2.963 12.247 -.25 -2.919
4 0 8.678 -.25 -5.707 8.871 -.25 -6.118 9.281 -.25 -5.521 8.607 -.25 -5.246
3 0 9.209 -.25 -5.193 8.607 -.25 -5.246 9.281 -.25 -5.521
3 0 11.808 -.25 -5.703 11.705 -.25 -5.901 12.239 -.25 -6.16
4 0 8.786 -.25 -3.205 8.829 -.25 -3.526 9.41 -.25 -3.162 8.839 -.25 -2.854
4 0 8.871 -.25 -6.118 9.172 -.25 -6.455 9.41 -.25 -5.785 9.281 -.25 -5.521
3 0 12.255 -.25 -4.743 11.71 -.25 -5.087 11.809 -.25 -5.272
4 0 8.829 -.25 -3.526 8.956 -.25 -3.813 9.458 -.25 -3.403 9.41 -.25 -3.162
4 0 9.857 -.25 -6.137 9.611 -.25 -5.995 9.569 -.25 -6.694 9.857 -.25 -6.777
4 0 10.657 -.25 -6.3 10.423 -.25 -6.283 10.423 -.25 -6.865 10.657 -.25 -6.884
4 0 11.223 -.25 -6.817 11.605 -.25 -6.694 11.223 -.25 -6.208 10.657 -.25 -6.3
4 0 9.857 -.25 -1.963 9.606 -.25 -2.036 9.857 -.25 -2.563 10.423 -.25 -1.879
4 0 10.657 -.25 -1.886 10.423 -.25 -1.879 10.423 -.25 -2.443 10.657 -.25 -2.449
4 0 11.441 -.25 -2.047 11.223 -.25 -1.982 11.223 -.25 -2.598 11.367 -.25 -2.671
4 0 9.857 -.25 -3.728 9.474 -.25 -4.262 9.857 -.25 -4.385 10.423 -.25 -3.901
4 0 10.657 -.25 -3.967 10.423 -.25 -3.901 10.423 -.25 -4.566 10.657 -.25 -4.631
3 0 11.223 -.25 -4.132 11.223 -.25 -4.788 11.631 -.25 -4.252
4 0 10.423 -.25 -1.043 9.857 -.25 -1.043 9.857 -.25 -1.963 10.423 -.25 -1.879
4 0 10.423 -.25 -2.443 10.423 -.25 -1.879 9.857 -.25 -2.563 9.857 -.25 -3.728
3 0 10.423 -.25 -2.443 9.857 -.25 -3.728 10.423 -.25 -3.901
4 0 10.423 -.25 -4.566 10.423 -.25 -3.901 9.857 -.25 -4.385 9.857 -.25 -6.137
4 0 10.423 -.25 -6.283 10.423 -.25 -4.566 9.857 -.25 -6.137 9.857 -.25 -6.777
4 0 10.423 -.25 -6.865 10.423 -.25 -6.283 9.857 -.25 -6.777 9.857 -.25 -7.697
3 0 10.423 -.25 -6.865 9.857 -.25 -7.697 10.423 -.25 -7.697
4 0 10.657 -.25 -6.884 10.657 -.25 -7.697 11.223 -.25 -7.697 11.223 -.25 -6.817
3 0 10.657 -.25 -6.3 10.657 -.25 -6.884 11.223 -.25 -6.817
4 0 10.657 -.25 -4.631 10.657 -.25 -6.3 11.223 -.25 -6.208 11.223 -.25 -4.788
4 0 10.657 -.25 -3.967 10.657 -.25 -4.631 11.223 -.25 -4.788 11.223 -.25 -4.132
4 0 10.657 -.25 -2.449 10.657 -.25 -3.967 11.223 -.25 -4.132 11.223 -.25 -2.598
4 0 10.657 -.25 -1.886 10.657 -.25 -2.449 11.223 -.25 -2.598 11.223 -.25 -1.982
4 0 10.657 -.25 -1.043 10.657 -.25 -1.886 11.223 -.25 -1.982 11.223 -.25 -1.043
4 0 -7.254 -.25 -13.547 -7.939 -.25 -13.547 -7.927 -.25 -14.917 -7.203 -.25 -14.917
3 0 -6.201 -.25 -8.6 -9.094 -.25 -8.6 -7.559 -.25 -10.325
4 0 -7.939 -.25 -13.547 -7.559 -.25 -10.325 -9.094 -.25 -8.6 -10.121 -.25 -16.3
4 0 -7.927 -.25 -14.917 -7.939 -.25 -13.547 -10.121 -.25 -16.3 -8.041 -.25 -16.3
4 0 -6.201 -.25 -8.6 -7.559 -.25 -10.325 -7.254 -.25 -13.547 -5.047 -.25 -16.3
4 0 -5.047 -.25 -16.3 -7.254 -.25 -13.547 -7.203 -.25 -14.917 -7.102 -.25 -16.3
4 0 8.581 -.25 -10.135 9.925 -.25 -10.135 9.925 -.25 -8.6 6.589 -.25 -8.6
3 0 6.589 -.25 -8.6 8.581 -.25 -11.594 8.581 -.25 -10.135
4 0 8.581 -.25 -13.065 8.581 -.25 -11.594 6.589 -.25 -8.6 6.589 -.25 -16.3
3 0 8.581 -.25 -13.065 6.589 -.25 -16.3 8.581 -.25 -14.752
4 0 8.581 -.25 -14.752 6.589 -.25 -16.3 10.052 -.25 -16.3 10.052 -.25 -14.752
4 0 9.836 -.25 -11.594 8.581 -.25 -11.594 8.581 -.25 -13.065 9.836 -.25 -13.065
4 0 4.001 -.25 -13.979 3.481 -.25 -8.6 1.363 -.25 -8.6 2.53 -.25 -16.3
3 0 4.001 -.25 -13.979 2.53 -.25 -16.3 5.561 -.25 -16.3
4 0 4.001 -.25 -13.979 5.561 -.25 -16.3 6.589 -.25 -8.6 4.471 -.25 -8.6
4 0 1.148 -.25 -8.6 -.844 -.25 -8.6 -.844 -.25 -16.3 1.148 -.25 -16.3
4 0 -2.731 -.25 -14.752 -2.731 -.25 -8.6 -4.723 -.25 -8.6 -4.723 -.25 -16.3
4 0 -2.731 -.25 -14.752 -4.723 -.25 -16.3 -1.514 -.25 -16.3 -1.514 -.25 -14.752
4 0 -1.33 -.25 13.901 -1.33 -.25 18.22 -3.004 -.25 18.22 -3.004 -.25 10.4
3 0 -1.33 -.25 13.901 -3.004 -.25 10.4 -1.33 -.25 10.4
4 0 -.214 -.25 14.637 -1.33 -.25 18.22 -1.33 -.25 13.901 -.29 -.25 10.4
4 0 -.214 -.25 14.637 -.29 -.25 10.4 1.461 -.25 10.4 1.461 -.25 18.22
3 0 1.461 -.25 18.22 -.214 -.25 18.22 -.214 -.25 14.637
3 0 2.142 -.25 18.178 1.929 -.25 16.658 3.097 -.25 16.494
4 0 2.142 -.25 18.178 3.097 -.25 16.494 5.082 -.25 16.215 6.476 -.25 17.569
3 0 6.476 -.25 17.569 5.082 -.25 16.215 6.262 -.25 16.049
4 0 5.082 -.25 16.215 3.097 -.25 16.494 2.239 -.25 10.389 4.224 -.25 10.11
4 0 -12.741 -.25 12.961 -14.076 -.25 15.352 -15.727 -.25 14.783 -11.926 -.25 8.035
4 0 -12.741 -.25 12.961 -11.926 -.25 8.035 -10.421 -.25 8.553 -10.806 -.25 11.418
4 0 -13.244 -.25 15.638 -12.741 -.25 12.961 -10.806 -.25 11.418 -11.474 -.25 16.248
4 0 -10.066 -.25 13.681 -11.474 -.25 16.248 -10.806 -.25 11.418 -9.312 -.25 8.935
4 0 -10.066 -.25 13.681 -9.312 -.25 8.935 -7.828 -.25 9.462 -8.97 -.25 17.11
3 0 -8.97 -.25 17.11 -10.632 -.25 16.538 -10.066 -.25 13.681
4 0 14.856546 -.25 14.715769 12.334 -.25 15.892 13.5839274 -.25 13.879462 14.30898 -.25 13.54137
4 0 15.521985 -.25 11.6470253 13.6750462 -.25 12.1819054 12.7850462 -.25 10.2719054 14.371985 -.25 9.1970253
3 0 12.7850462 -.25 10.2719054 12.15112 -.25 8.91245 14.371985 -.25 9.1970253
3 0 14.371985 -.25 9.1970253 12.15112 -.25 8.91245 11.593454 -.25 7.734231
4 0 11.593454 -.25 7.734231 12.15112 -.25 8.91245 11.4260726 -.25 9.250538 9.079 -.25 8.913
4 0 9.079 -.25 8.913 11.4260726 -.25 9.250538 13.5839274 -.25 13.879462 12.334 -.25 15.892
4 0 -11.086 -.25 -18.248 -11.341 -.25 -18.248 -11.341 -.25 -18.483 -11.086 -.25 -18.483
4 0 -11.086 -.25 -18.613 -11.341 -.25 -18.613 -11.341 -.25 -19.57 -11.086 -.25 -19.57
4 0 -11.848 -.25 -19.01 -12.228 -.25 -19.01 -12.233 -.25 -19.164 -11.598 -.25 -19.164
4 0 -11.848 -.25 -19.01 -11.598 -.25 -19.164 -11.624 -.25 -18.91 -11.905 -.25 -18.842
4 0 -11.905 -.25 -18.842 -11.624 -.25 -18.91 -11.715 -.25 -18.732 -12.038 -.25 -18.784
4 0 -12.038 -.25 -18.784 -11.715 -.25 -18.732 -11.861 -.25 -18.627 -12.052 -.25 -18.592
4 0 -12.175 -.25 -18.844 -12.038 -.25 -18.784 -12.052 -.25 -18.592 -12.226 -.25 -18.625
4 0 -12.175 -.25 -18.844 -12.226 -.25 -18.625 -12.367 -.25 -18.726 -12.461 -.25 -18.887
4 0 -12.228 -.25 -19.01 -12.175 -.25 -18.844 -12.461 -.25 -18.887 -12.492 -.25 -19.099
4 0 -12.233 -.25 -19.164 -12.228 -.25 -19.01 -12.492 -.25 -19.099 -12.396 -.25 -19.428
4 0 -12.17 -.25 -19.339 -12.233 -.25 -19.164 -12.396 -.25 -19.428 -12.244 -.25 -19.551
4 0 -12.024 -.25 -19.402 -12.17 -.25 -19.339 -12.244 -.25 -19.551 -12.026 -.25 -19.592
4 0 -12.024 -.25 -19.402 -12.026 -.25 -19.592 -11.764 -.25 -19.52 -11.907 -.25 -19.348
4 0 -11.907 -.25 -19.348 -11.764 -.25 -19.52 -11.61 -.25 -19.308 -11.863 -.25 -19.265
4 0 -2.848 -.25 -19.01 -3.228 -.25 -19.01 -3.233 -.25 -19.164 -2.598 -.25 -19.164
4 0 -2.848 -.25 -19.01 -2.598 -.25 -19.164 -2.624 -.25 -18.91 -2.905 -.25 -18.842
4 0 -2.905 -.25 -18.842 -2.624 -.25 -18.91 -2.715 -.25 -18.732 -3.038 -.25 -18.784
