5 24 -78.33 1.184 -8.568 -79.03 1.675 -13.65 -77.84 1.184 -13.72 -79.21 1.478 -7.329
5 24 -1.098 -1.675 -16.34 -1.703 -1.184 -11.74 -.261 -1.582 -8.543 -2.282 -1.184 -16.35
5 24 .980496 -.906099 -7.58022 .577 0 -16.33 .086 -1.184 -16.33 1.20196 0 -7.6088
5 24 .577 0 -16.33 1.20196 0 -7.6088 .980496 -.906099 -7.58022 .086 1.184 -16.33
5 24 -79.03 -1.675 -13.65 -79.6104 -1.65067 -7.60478 -80.21 -1.184 -13.58 -78.33 -1.184 -8.574
5 24 .086 1.184 -16.33 .169 1.672 -7.634 -1.098 1.675 -16.34 .476848 1.5561 -7.61094
5 24 .086 1.184 -16.33 1.03634 .929987 -7.43545 .476848 1.5561 -7.61094 1.20196 0 -7.6088
5 24 -79.03 1.675 -13.65 -79.8508 1.59807 -7.44277 -79.21 1.478 -7.329 -80.21 1.184 -13.58
5 24 -79.6104 -1.65067 -7.60478 -80.21 -1.184 -13.58 -79.03 -1.675 -13.65 -80.5908 -.841939 -7.40526
5 24 -80.5908 -.84194 -7.40527 -80.21 -1.184 -13.58 -79.6104 -1.65067 -7.60478 -80.7 0 -13.55
5 24 .980496 -.906099 -7.58022 .086 -1.184 -16.33 .577 0 -16.33 .437 -1.556 -7.691
