4 15 -5.8 11.736 -4 -5.9 11.909 -4 -5.7 11.909 -4 -5.6 11.736 -4
4 15 -10.2 12.359 -4 -10.3 12.532 -4 -10.1 12.532 -4 -10 12.359 -4
4 15 -7.2 11.459 -4 -7 11.459 -4 -7.1 11.286 -4 -7.3 11.286 -4
4 15 -6.2 11.459 -4 -6 11.459 -4 -6.1 11.286 -4 -6.3 11.286 -4
4 15 -5.2 11.459 -4 -5.3 11.286 -4 -5.4 11.459 -4 -5.3 11.632 -4
4 15 -5.2 11.459 -4 -5 11.459 -4 -5.1 11.286 -4 -5.3 11.286 -4
4 15 -11.839 -5.341 -6.752 -12.6 -4.741 -7.154 -10.7 -4.741 -7.154 -10 -5.341 -6.752
4 15 -12.6 -4.741 -7.154 -13.65 -3.541 -7.956 -11.758 -3.349 -8.084 -10.7 -4.741 -7.154
4 15 -7.7 11.009 -4 -7.6 11.182 -4 -7.5 11.009 -4 -7.6 10.836 -4
4 15 -6.8 11.736 -4 -6.9 11.909 -4 -6.7 11.909 -4 -6.6 11.736 -4
4 15 -7.2 11.459 -4 -7.3 11.286 -4 -7.4 11.459 -4 -7.3 11.632 -4
4 15 -5.2 11.459 -4 -5.3 11.632 -4 -5.1 11.632 -4 -5 11.459 -4
4 15 -8.8 11.736 -4 -8.9 11.909 -4 -8.7 11.909 -4 -8.6 11.736 -4
4 15 -6.7 11.909 -4 -6.6 12.082 -4 -6.5 11.909 -4 -6.6 11.736 -4
4 15 -5.8 12.636 -4 -5.9 12.809 -4 -5.7 12.809 -4 -5.6 12.636 -4
4 15 -5.7 11.909 -4 -5.9 11.909 -4 -5.8 12.082 -4 -5.6 12.082 -4
4 15 -6.7 11.909 -4 -6.9 11.909 -4 -6.8 12.082 -4 -6.6 12.082 -4
4 15 -9.2 13.259 -4 -9 13.259 -4 -9.1 13.086 -4 -9.3 13.086 -4
4 15 -10.8 13.536 -4 -10.9 13.709 -4 -10.7 13.709 -4 -10.6 13.536 -4
4 15 -6.8 12.636 -4 -6.9 12.809 -4 -6.7 12.809 -4 -6.6 12.636 -4
4 15 -5.7 11.909 -4 -5.6 12.082 -4 -5.5 11.909 -4 -5.6 11.736 -4
4 15 -6.7 11.009 -4 -6.9 11.009 -4 -6.8 11.182 -4 -6.6 11.182 -4
4 15 -7.2 11.459 -4 -7.3 11.632 -4 -7.1 11.632 -4 -7 11.459 -4
4 15 -6.2 11.459 -4 -6.3 11.632 -4 -6.1 11.632 -4 -6 11.459 -4
4 15 -7.7 11.009 -4 -7.9 11.009 -4 -7.8 11.182 -4 -7.6 11.182 -4
4 15 -10.2 12.359 -4 -10.3 12.186 -4 -10.4 12.359 -4 -10.3 12.532 -4
4 15 -6.7 11.009 -4 -6.6 11.182 -4 -6.5 11.009 -4 -6.6 10.836 -4
4 15 -6.2 11.459 -4 -6.3 11.286 -4 -6.4 11.459 -4 -6.3 11.632 -4
4 15 -10.8 14.436 -4 -10.9 14.609 -4 -10.7 14.609 -4 -10.6 14.436 -4
4 15 -11.2 14.159 -4 -11 14.159 -4 -11.1 13.986 -4 -11.3 13.986 -4
4 15 -11.2 14.159 -4 -11.3 14.332 -4 -11.1 14.332 -4 -11 14.159 -4
4 15 -5.2 14.159 -4 -5 14.159 -4 -5.1 13.986 -4 -5.3 13.986 -4
4 15 -5.2 14.159 -4 -5.3 13.986 -4 -5.4 14.159 -4 -5.3 14.332 -4
4 15 -8.7 12.809 -4 -8.6 12.982 -4 -8.5 12.809 -4 -8.6 12.636 -4
4 15 -8.8 13.536 -4 -8.9 13.709 -4 -8.7 13.709 -4 -8.6 13.536 -4
4 15 -9.7 13.709 -4 -9.6 13.882 -4 -9.5 13.709 -4 -9.6 13.536 -4
4 15 -9.2 14.159 -4 -9.3 13.986 -4 -9.4 14.159 -4 -9.3 14.332 -4
4 15 -5.7 12.809 -4 -5.9 12.809 -4 -5.8 12.982 -4 -5.6 12.982 -4
4 15 -5.7 13.709 -4 -5.6 13.882 -4 -5.5 13.709 -4 -5.6 13.536 -4
4 15 -4.2 14.159 -4 -4 14.159 -4 -4.1 13.986 -4 -4.3 13.986 -4
4 15 -5.7 12.809 -4 -5.6 12.982 -4 -5.5 12.809 -4 -5.6 12.636 -4
4 15 -5.8 13.536 -4 -5.9 13.709 -4 -5.7 13.709 -4 -5.6 13.536 -4
4 15 -5.2 14.159 -4 -5.3 14.332 -4 -5.1 14.332 -4 -5 14.159 -4
4 15 -2.7 10.209 -4 -2.7 9.159 -4 -7.5 9.159 -4 -7.5 10.209 -4
4 15 -5.7 13.709 -4 -5.9 13.709 -4 -5.8 13.882 -4 -5.6 13.882 -4
4 15 -8.7 12.809 -4 -8.9 12.809 -4 -8.8 12.982 -4 -8.6 12.982 -4
4 15 -9.7 12.809 -4 -9.6 12.982 -4 -9.5 12.809 -4 -9.6 12.636 -4
4 15 -9.8 13.536 -4 -9.9 13.709 -4 -9.7 13.709 -4 -9.6 13.536 -4
4 15 -9.7 12.809 -4 -9.9 12.809 -4 -9.8 12.982 -4 -9.6 12.982 -4
4 15 -8.2 14.159 -4 -8.3 13.986 -4 -8.4 14.159 -4 -8.3 14.332 -4
4 15 -7.5 7.399 -4 -7.5 7.659 -4 -6.2 7.659 -4 -6.2 7.399 -4
4 15 -5.9 7.963 -4 -6.1 8.309 -4 -5.3 8.309 -4 -5.5 7.963 -4
4 15 -7.2 13.259 -4 -7 13.259 -4 -7.1 13.086 -4 -7.3 13.086 -4
4 15 -13.46 7.399 -4 -13.2 7.659 -4 -12.7 7.659 -4 -12.626 7.399 -4
4 15 -8.2 13.259 -4 -8 13.259 -4 -8.1 13.086 -4 -8.3 13.086 -4
4 15 -8.2 13.259 -4 -8.3 13.086 -4 -8.4 13.259 -4 -8.3 13.432 -4
4 15 -9.7 13.709 -4 -9.9 13.709 -4 -9.8 13.882 -4 -9.6 13.882 -4
4 15 -9.2 14.159 -4 -9 14.159 -4 -9.1 13.986 -4 -9.3 13.986 -4
4 15 -8.2 14.159 -4 -8.3 14.332 -4 -8.1 14.332 -4 -8 14.159 -4
4 15 -8.2 14.159 -4 -8 14.159 -4 -8.1 13.986 -4 -8.3 13.986 -4
4 15 -9.2 14.159 -4 -9.3 14.332 -4 -9.1 14.332 -4 -9 14.159 -4
4 15 -8.2 13.259 -4 -8.3 13.432 -4 -8.1 13.432 -4 -8 13.259 -4
4 15 -4.2 14.159 -4 -4.3 14.332 -4 -4.1 14.332 -4 -4 14.159 -4
4 15 -8.7 13.709 -4 -8.9 13.709 -4 -8.8 13.882 -4 -8.6 13.882 -4
4 15 -5.2 13.259 -4 -5.3 13.432 -4 -5.1 13.432 -4 -5 13.259 -4
4 15 -6.7 12.809 -4 -6.9 12.809 -4 -6.8 12.982 -4 -6.6 12.982 -4
4 15 -4.2 13.259 -4 -4.3 13.086 -4 -4.4 13.259 -4 -4.3 13.432 -4
4 15 -5.9 8.655 -4 -5.5 8.655 -4 -5.3 8.309 -4 -6.1 8.309 -4
4 15 -10.7 13.709 -4 -10.9 13.709 -4 -10.8 13.882 -4 -10.6 13.882 -4
4 15 -5.2 13.259 -4 -5 13.259 -4 -5.1 13.086 -4 -5.3 13.086 -4
4 15 -8.7 13.709 -4 -8.6 13.882 -4 -8.5 13.709 -4 -8.6 13.536 -4
4 15 -9.2 13.259 -4 -9.3 13.086 -4 -9.4 13.259 -4 -9.3 13.432 -4
4 15 -10.8 14.782 -4 -10.6 14.782 -4 -10.7 14.609 -4 -10.9 14.609 -4
4 15 -10.5 14.609 -4 -10.6 14.436 -4 -10.7 14.609 -4 -10.6 14.782 -4
4 15 -6.8 13.536 -4 -6.9 13.709 -4 -6.7 13.709 -4 -6.6 13.536 -4
4 15 -6.7 12.809 -4 -6.6 12.982 -4 -6.5 12.809 -4 -6.6 12.636 -4
4 15 -4.2 13.259 -4 -4 13.259 -4 -4.1 13.086 -4 -4.3 13.086 -4
4 15 -4.2 13.259 -4 -4.3 13.432 -4 -4.1 13.432 -4 -4 13.259 -4
4 15 -10.7 13.709 -4 -10.6 13.882 -4 -10.5 13.709 -4 -10.6 13.536 -4
4 15 -11.2 14.159 -4 -11.3 13.986 -4 -11.4 14.159 -4 -11.3 14.332 -4
4 15 -3.2 14.159 -4 -3 14.159 -4 -3.1 13.986 -4 -3.3 13.986 -4
4 15 -7.7 13.709 -4 -7.6 13.882 -4 -7.5 13.709 -4 -7.6 13.536 -4
4 15 -3.2 14.159 -4 -3.3 14.332 -4 -3.1 14.332 -4 -3 14.159 -4
4 15 -7.7 13.709 -4 -7.9 13.709 -4 -7.8 13.882 -4 -7.6 13.882 -4
4 15 -6.7 13.709 -4 -6.9 13.709 -4 -6.8 13.882 -4 -6.6 13.882 -4
4 15 -4.2 14.159 -4 -4.3 13.986 -4 -4.4 14.159 -4 -4.3 14.332 -4
4 15 -6.7 13.709 -4 -6.6 13.882 -4 -6.5 13.709 -4 -6.6 13.536 -4
4 15 -7.2 13.259 -4 -7.3 13.086 -4 -7.4 13.259 -4 -7.3 13.432 -4
4 15 -10.2 14.159 -4 -10.3 13.986 -4 -10.4 14.159 -4 -10.3 14.332 -4
4 15 -7.8 13.536 -4 -7.9 13.709 -4 -7.7 13.709 -4 -7.6 13.536 -4
4 15 -7.2 13.259 -4 -7.3 13.432 -4 -7.1 13.432 -4 -7 13.259 -4
4 15 -5.2 13.259 -4 -5.3 13.086 -4 -5.4 13.259 -4 -5.3 13.432 -4
4 15 -3.2 14.159 -4 -3.3 13.986 -4 -3.4 14.159 -4 -3.3 14.332 -4
4 15 -10.2 14.159 -4 -10 14.159 -4 -10.1 13.986 -4 -10.3 13.986 -4
4 15 -10.2 14.159 -4 -10.3 14.332 -4 -10.1 14.332 -4 -10 14.159 -4
4 15 -11.281 3.349 -8.084 -9.369 4.079 -7.596 -9.3 3.559 -7.944 -9.406 3.349 -8.084
4 15 -11.281 3.349 -8.084 -11.617 4.079 -7.596 -11.65 4.209 -7.509 -11.5 4.809 -7.108
4 15 -13.892 -2.761 -8.201 -14.1 -2.091 -8.334 -12.15 -2.141 -8.324 -11.951 -2.761 -8.201
4 15 -2.7 5.909 -6.373 -2.7 4.609 -7.242 -4 4.609 -7.242 -4 5.909 -6.373
4 15 -6.2 6.359 -5.877 -7.5 6.359 -5.877 -7.5 7.399 -4 -6.2 7.399 -4
4 15 -11.281 3.349 -8.084 -11.5 4.809 -7.108 -10.95 5.259 -6.807 -10.1 4.909 -7.041
4 15 -4 3.349 -8.084 -4 4.159 -7.543 -2.7 4.159 -7.543 -2.7 3.349 -8.084
4 15 -11.281 3.349 -8.084 -10.1 4.909 -7.041 -9.4 4.309 -7.442 -9.369 4.079 -7.596
4 15 -13.46 7.399 -4 -12.626 7.399 -4 -12.404 6.187 -6.187 -13.7 7.159 -4.433
3 15 -12.404 6.187 -6.187 -14.056 3.349 -8.084 -13.85 5.609 -6.573
3 15 -12.404 6.187 -6.187 -13.85 5.609 -6.573 -13.791 6.187 -6.187
4 15 -5.75 3.349 -8.084 -5.75 4.159 -7.543 -4.45 4.159 -7.543 -4.45 3.349 -8.084
4 82 -15.2 -3.541 -7.956 -15.55 -5.341 -6.752 -16.25 -5.341 -6.752 -15.198 -3.349 -8.084
4 82 -9.6 -4.691 -7.187 -8.85 -5.341 -6.752 -10 -5.341 -6.752 -10.7 -4.741 -7.154
4 82 -5.75 7.399 -4 -5.75 7.659 -4 -4.45 7.659 -4 -4.45 7.399 -4
4 82 -11.4 10.209 -4 -11.255 7.399 -4 -12.626 7.399 -4 -12.7 7.659 -4
4 82 -11.3 -1.991 -8.354 -11.951 -2.761 -8.201 -12.15 -2.141 -8.324 -11.371 0 -8.75
4 82 -3.3 7.963 -4 -3.5 8.309 -4 -2.7 8.309 -4 -2.9 7.963 -4
4 82 -13.65 7.859 -4 -13.2 7.659 -4 -13.46 7.399 -4 -14.95 7.909 -4
3 82 -10.7 -4.741 -7.154 -10.818 -3.349 -8.084 -9.6 -4.691 -7.187
4 82 -13.2 7.659 -4 -13.65 7.859 -4 -11.4 10.209 -4 -12.7 7.659 -4
4 82 -9.65 -3.091 -8.135 -9.65 -2.341 -8.284 -6.4 -2.341 -8.284 -6.4 -3.091 -8.135
4 82 -3.4 -3.091 -8.135 -3.4 -2.341 -8.284 -2.6 -2.341 -8.284 -2.6 -3.091 -8.135
4 82 -6.4 -1.291 -8.493 -6.4 -2.041 -8.344 -9.65 -2.041 -8.344 -9.65 -1.291 -8.493
4 82 -4.3 -1.291 -8.493 -4.3 -2.041 -8.344 -5.95 -2.041 -8.344 -5.95 -1.291 -8.493
4 82 -2.6 -1.291 -8.493 -2.6 -2.041 -8.344 -3.4 -2.041 -8.344 -3.4 -1.291 -8.493
4 82 -4.3 0.059 -8.738 -5.95 0.059 -8.738 -5.95 0.659 -8.619 -4.3 0.659 -8.619
4 82 -2.6 0.059 -8.738 -3.4 0.059 -8.738 -3.4 0.659 -8.619 -2.6 0.659 -8.619
4 82 -4.8 -0.241 -8.702 -4.8 -0.991 -8.553 -9.65 -0.991 -8.553 -9.65 -0.241 -8.702
4 82 -3.4 0.659 -8.619 -3.4 0.809 -8.589 -2.6 0.809 -8.589 -2.6 0.659 -8.619
4 82 -2.6 1.859 -8.38 -2.6 1.109 -8.529 -4.25 1.109 -8.529 -4.25 1.859 -8.38
4 82 -4.8 1.859 -8.38 -4.8 1.109 -8.529 -9.65 1.109 -8.529 -9.65 1.859 -8.38
3 82 -16.312 6.187 -6.187 -13.46 7.399 -4 -13.7 7.159 -4.433
4 82 -5.95 -3.091 -8.135 -5.95 -2.341 -8.284 -4.3 -2.341 -8.284 -4.3 -3.091 -8.135
4 82 -9.65 0.659 -8.619 -9.65 0.809 -8.589 -6.4 0.809 -8.589 -6.4 0.659 -8.619
4 82 -5.95 0.659 -8.619 -5.95 0.809 -8.589 -4.3 0.809 -8.589 -4.3 0.659 -8.619
4 82 -12.8 10.659 -4 -14.5 12.259 -4 -13.7 12.559 -4 -12.85 12.309 -4
4 82 -13.35 9.809 -4 -12.8 10.659 -4 -11.4 10.209 -4 -13.65 7.859 -4
4 82 -11.8 11.759 -4 -12.8 10.659 -4 -12.85 12.309 -4 -12.75 13.609 -4
3 82 -12.404 6.187 -6.187 -12.626 7.399 -4 -11.255 7.399 -4
4 82 -12.8 10.659 -4 -14.8 10.259 -4 -14.95 11.359 -4 -14.5 12.259 -4
4 82 -11.8 11.759 -4 -11.6 13.559 -4 -11.1 12.709 -4 -11.1 11.159 -4
4 82 -11.8 11.759 -4 -11.1 11.159 -4 -11.4 10.209 -4 -12.8 10.659 -4
4 82 -3.3 8.655 -4 -2.9 8.655 -4 -2.7 8.309 -4 -3.5 8.309 -4
4 82 -11.8 11.759 -4 -12.75 13.609 -4 -12.2 13.859 -4 -11.6 13.559 -4
4 82 -12.8 10.659 -4 -13.35 9.809 -4 -14.2 9.659 -4 -14.8 10.259 -4
4 82 -6.2 5.909 -6.373 -6.2 4.609 -7.242 -7.5 4.609 -7.242 -7.5 5.909 -6.373
4 82 -6.4 0.059 -8.738 -9.65 0.059 -8.738 -9.65 0.659 -8.619 -6.4 0.659 -8.619
3 82 -15.126 3.349 -8.084 -16.312 6.187 -6.187 -15.1 5.759 -6.473
4 82 -11.5 4.809 -7.108 -11.65 4.209 -7.509 -12.15 3.349 -8.084 -12.404 6.187 -6.187
4 82 -4.45 6.359 -5.877 -5.75 6.359 -5.877 -5.75 7.399 -4 -4.45 7.399 -4
4 82 -4.45 5.909 -6.373 -4.45 4.609 -7.242 -5.75 4.609 -7.242 -5.75 5.909 -6.373
3 82 -12.15 3.349 -8.084 -11.65 4.209 -7.509 -11.617 4.079 -7.596
4 16 -6.9 11.909 -4 -6.8 11.736 -4 -7.1 11.632 -4 -7.1 12.186 -4
4 16 -9.1 13.432 -4 -9.3 13.432 -4 -9.3 13.986 -4 -9.1 13.986 -4
4 16 -9.3 13.432 -4 -9.6 13.536 -4 -9.5 13.709 -4 -9.3 13.986 -4
4 16 -10.1 13.086 -4 -10 13.259 -4 -9.8 12.982 -4 -9.9 12.809 -4
4 16 -8.9 13.709 -4 -8.8 13.536 -4 -9.1 13.432 -4 -9.1 13.986 -4
4 16 -9.4 13.259 -4 -9.6 12.982 -4 -9.6 13.536 -4 -9.3 13.432 -4
4 16 -10.1 13.432 -4 -9.9 13.709 -4 -9.8 13.536 -4 -10 13.259 -4
4 16 -8.1 13.432 -4 -8.1 13.986 -4 -7.9 13.709 -4 -7.8 13.536 -4
4 16 -6.8 13.536 -4 -6.8 12.982 -4 -7 13.259 -4 -7.1 13.432 -4
4 16 -8 13.259 -4 -8.1 13.432 -4 -7.8 13.536 -4 -7.6 13.536 -4
4 16 -6.6 12.982 -4 -6.8 12.982 -4 -6.8 13.536 -4 -6.6 13.536 -4
4 16 -7.3 13.432 -4 -7.4 13.259 -4 -7.6 13.536 -4 -7.5 13.709 -4
4 16 -9.8 12.982 -4 -10 13.259 -4 -9.8 13.536 -4 -9.6 12.982 -4
4 16 -9.6 12.982 -4 -9.4 13.259 -4 -9.3 13.086 -4 -9.5 12.809 -4
4 16 -9.1 12.186 -4 -9 12.359 -4 -8.8 12.082 -4 -8.9 11.909 -4
4 16 -6.9 13.709 -4 -6.8 13.536 -4 -7.1 13.432 -4 -7.3 13.432 -4
4 16 -7.1 13.086 -4 -7 13.259 -4 -6.8 12.982 -4 -6.9 12.809 -4
4 16 -8.4 13.259 -4 -8.6 12.982 -4 -8.6 13.536 -4 -8.3 13.432 -4
4 16 -5.3 11.632 -4 -5.4 11.459 -4 -5.6 11.736 -4 -5.5 11.909 -4
4 16 -5.8 11.736 -4 -6 11.459 -4 -6.1 11.632 -4 -5.9 11.909 -4
4 16 -10.3 13.086 -4 -10.1 12.532 -4 -10.3 12.532 -4 -10.4 13.259 -4
4 16 -6.4 11.459 -4 -6.6 11.182 -4 -6.6 11.736 -4 -6.3 11.632 -4
4 16 -8.3 13.432 -4 -8.6 13.536 -4 -8.5 13.709 -4 -8.3 13.986 -4
4 16 -11.4 14.159 -4 -11.3 13.986 -4 -11.6 13.559 -4 -12.2 13.859 -4
4 16 -11.3 14.332 -4 -11.4 14.159 -4 -12.2 13.859 -4 -19.23 20 -4
4 16 -11.4 10.209 -4 -9.3 11.286 -4 -8.8 10.836 -4 -7.5 9.159 -4
4 16 -6.6 11.182 -4 -6.8 11.182 -4 -6.8 11.736 -4 -6.6 11.736 -4
4 16 -3.1 13.986 -4 -5 11.459 -4 -4.1 13.086 -4 -4 13.259 -4
4 16 -11.3 13.986 -4 -10.4 12.359 -4 -11.1 12.709 -4 -11.6 13.559 -4
4 16 -6.6 11.182 -4 -6.4 11.459 -4 -6.3 11.286 -4 -6.5 11.009 -4
4 16 -6.8 11.736 -4 -6.8 11.182 -4 -7 11.459 -4 -7.1 11.632 -4
4 16 -8.6 12.982 -4 -8.8 12.982 -4 -8.8 13.536 -4 -8.6 13.536 -4
4 16 -7.1 11.286 -4 -7 11.459 -4 -6.8 11.182 -4 -6.9 11.009 -4
4 16 -7.6 11.182 -4 -7.4 11.459 -4 -7.3 11.286 -4 -7.5 11.009 -4
4 16 -6.3 11.632 -4 -6.6 11.736 -4 -6.5 11.909 -4 -5.9 11.909 -4
4 16 -8.1 12.532 -4 -8.3 12.532 -4 -8.3 13.086 -4 -8.1 13.086 -4
4 16 -9.3 12.532 -4 -9.4 12.359 -4 -9.6 12.636 -4 -9.5 12.809 -4
4 16 -9.8 12.636 -4 -10 12.359 -4 -10.1 12.532 -4 -9.9 12.809 -4
4 16 -9.3 12.532 -4 -9.5 12.809 -4 -9.3 13.086 -4 -9.1 12.532 -4
4 16 -9.1 12.532 -4 -9.3 13.086 -4 -9.1 13.086 -4 -8.9 12.809 -4
4 16 -10.1 13.086 -4 -9.9 12.809 -4 -10.1 12.532 -4 -10.3 13.086 -4
4 16 -4 14.159 -4 -4.1 14.332 -4 -3.3 14.332 -4 -3.4 14.159 -4
4 16 -5.6 12.082 -4 -5.6 12.636 -4 -5.3 13.086 -4 -5.1 13.086 -4
4 16 -6 11.459 -4 -5.8 11.736 -4 -5.6 11.736 -4 -5.4 11.459 -4
4 16 -3.3 13.986 -4 -3.1 13.986 -4 -4 13.259 -4 -4.1 13.432 -4
4 16 -4.3 14.332 -4 -4.4 14.159 -4 -5 14.159 -4 -5.1 14.332 -4
3 16 -5 11.459 -4 -4.3 13.086 -4 -4.1 13.086 -4
4 16 -7.6 10.836 -4 -7.5 11.009 -4 -6.9 11.009 -4 -6.8 10.836 -4
4 16 -6.5 11.009 -4 -6.3 11.286 -4 -6.1 11.286 -4 -6.6 10.836 -4
4 16 -5.3 13.432 -4 -5.6 13.536 -4 -5.5 13.709 -4 -5.3 13.986 -4
4 16 -5.1 13.432 -4 -5.3 13.432 -4 -5.3 13.986 -4 -5.1 13.986 -4
4 16 -5.6 12.982 -4 -5.4 13.259 -4 -5.3 13.086 -4 -5.5 12.809 -4
4 16 -7.5 11.009 -4 -7.3 11.286 -4 -7.1 11.286 -4 -6.9 11.009 -4
4 16 -3.3 13.986 -4 -4.1 13.432 -4 -4.1 13.986 -4 -3.4 14.159 -4
4 16 -4.1 13.432 -4 -4.3 13.432 -4 -4.3 13.986 -4 -4.1 13.986 -4
4 16 -4.3 13.086 -4 -5 11.459 -4 -5 13.259 -4 -4.4 13.259 -4
4 16 -4.3 13.432 -4 -4.4 13.259 -4 -5 13.259 -4 -5.1 13.432 -4
4 16 -9.1 11.632 -4 -8.9 11.909 -4 -8.8 11.736 -4 -9 11.459 -4
4 16 -9.1 11.286 -4 -9 11.459 -4 -8.8 11.182 -4 -8.9 11.009 -4
4 16 -8.1 11.632 -4 -8.3 11.632 -4 -8.3 12.186 -4 -8.1 12.186 -4
4 16 -5 11.459 -4 -5.1 11.632 -4 -5.1 13.086 -4 -5 13.259 -4
4 16 -4.4 14.159 -4 -4.3 13.986 -4 -5.1 13.986 -4 -5 14.159 -4
3 16 -4.1 13.986 -4 -4 14.159 -4 -3.4 14.159 -4
4 16 -4.3 13.986 -4 -4.3 13.432 -4 -5.1 13.432 -4 -5.1 13.986 -4
