4 0 -1.475 19.25 -10 -2.017 19.8 -10 -1.3 20.6 -10 -.7 19.7 -10
4 0 -1.075 18.525 -10 -1.475 19.25 -10 -.7 19.7 -10 0 18.7 -10
4 0 -.6 17.8 -10 -1.075 18.525 -10 0 18.7 -10 .7 17.7 -10
3 0 -.114 17.233 -10 -.6 17.8 -10 .7 17.7 -10
4 0 .213 16.732 -10 -.114 17.233 -10 .7 17.7 -10 1.7 16.4 -10
4 0 .829 15.935 -10 .213 16.732 -10 1.7 16.4 -10 1.201 15.458 -10
4 0 1.201 15.458 -10 1.7 16.4 -10 2.775 14.9 -10 2.075 14.225 -10
4 0 2.075 14.225 -10 2.775 14.9 -10 3.675 13.6 -10 3 12.8 -10
4 0 3 12.8 -10 3.675 13.6 -10 4.5 12.3 -10 4.075 11.05 -10
4 0 4.075 11.05 -10 4.5 12.3 -10 5.3 10.9 -10 4.9 9.7 -10
4 0 4.9 9.7 -10 5.3 10.9 -10 6 9.6 -10 5.7 8.3 -10
4 0 5.7 8.3 -10 6 9.6 -10 6.7 8.3 -10 6.3 7.2 -10
4 0 6.3 7.2 -10 6.7 8.3 -10 7.3 7.1 -10 6.3 5.775 -10
4 0 6.3 5.775 -10 7.3 7.1 -10 7.8 6.1 -10 6.6 5.675 -10
4 0 7 5.275 -10 6.6 5.675 -10 7.8 6.1 -10 8.3 4.9 -10
4 0 7.4 4.7 -10 7 5.275 -10 8.3 4.9 -10 8.625 4.1 -10
4 0 7.8 3.5 -10 7.4 4.7 -10 8.625 4.1 -10 8.925 3 -10
4 0 8.1 2.4 -10 7.8 3.5 -10 8.925 3 -10 9.1 2 -10
4 0 8.425 1.075 -10 8.1 2.4 -10 9.1 2 -10 9.133 1.27 -10
4 0 8.563 .803 -10 8.425 1.075 -10 8.965 .89 -10 8.773 .733 -10
4 0 -11.1 .9 -10 -11.4 .9 -10 -11.7 1 -10 -10.9 1.1 -10
4 0 -10.9 1.1 -10 -11.7 1 -10 -12 1.6 -10 -11.1 2 -10
4 0 -11.1 2 -10 -12 1.6 -10 -12.25 2.4 -10 -11.35 2.825 -10
4 0 -11.35 2.825 -10 -12.25 2.4 -10 -12.5 3.4 -10 -11.55 3.7 -10
4 0 -11.55 3.7 -10 -12.5 3.4 -10 -12.75 4.525 -10 -11.8 4.725 -10
4 0 -11.8 4.725 -10 -12.75 4.525 -10 -12.9 5.6 -10 -12 5.7 -10
4 0 -12 5.7 -10 -12.9 5.6 -10 -13 6.6 -10 -12.1 6.7 -10
4 0 -12.1 6.7 -10 -13 6.6 -10 -13 7.5 -10 -12.1 7.2 -10
4 0 -12.1 7.2 -10 -13 7.5 -10 -12.9 7.8 -10 -12.5 8.1 -10
4 0 -12 7.4 -10 -12.1 7.2 -10 -12.5 8.1 -10 -11.7 8.4 -10
4 0 -11.2 7.75 -10 -12 7.4 -10 -11.7 8.4 -10 -10.8 8.7 -10
4 0 -10.175 8.075 -10 -11.2 7.75 -10 -10.8 8.7 -10 -9.8 9 -10
4 0 -9.3 8.3 -10 -10.175 8.075 -10 -9.8 9 -10 -9.7 9.2 -10
4 0 -9.1 8.3 -10 -9.3 8.3 -10 -9.7 9.2 -10 -8.425 9.15 -10
4 0 -9.1 9.9 -10 -8.425 9.15 -10 -9.7 9.2 -10 -10.5 10 -10
4 0 -10 10.8 -10 -9.1 9.9 -10 -10.5 10 -10 -11.5 11 -10
4 0 -11 11.8 -10 -10 10.8 -10 -11.5 11 -10 -12.025 11.471 -10
4 0 -11 11.8 -10 -12.025 11.471 -10 -12.259 11.726 -10 -12.28 11.981 -10
4 0 -11.1 12 -10 -11 11.8 -10 -12.28 11.981 -10 -12.11 12.321 -10
4 0 -11 12.3 -10 -11.1 12 -10 -12.11 12.321 -10 -11.5 13.2 -10
4 0 -10.3 13.1 -10 -11 12.3 -10 -11.5 13.2 -10 -10.7 14.06 -10
4 0 -9.4 14 -10 -10.3 13.1 -10 -10.7 14.06 -10 -9.7 15.017 -10
4 0 -8.3 15 -10 -9.4 14 -10 -9.7 15.017 -10 -8.7 15.9 -10
4 0 -7.2 15.976 -10 -8.3 15 -10 -8.7 15.9 -10 -7.7 16.746 -10
4 0 -6.1 16.9 -10 -7.2 15.976 -10 -7.7 16.746 -10 -6.3 17.9 -10
4 0 -4.8 17.963 -10 -6.1 16.9 -10 -6.3 17.9 -10 -5.1 18.873 -10
4 0 -3.6 18.9 -10 -4.8 17.963 -10 -5.1 18.873 -10 -3.9 19.8 -10
4 0 -2.3 19.8 -10 -3.6 18.9 -10 -3.9 19.8 -10 -2.7 20.7 -10
4 0 -8.2 1 -10 -8.5 .9 -10 -8.8 1 -10 -8.1 1.7 -10
4 0 -8.1 1.7 -10 -8.8 1 -10 -8.85 1.6 -10 -8 2.5 -10
4 0 -8 2.5 -10 -8.85 1.6 -10 -8.8 2.5 -10 -7.9 3.2 -10
4 0 -7.9 3.2 -10 -8.8 2.5 -10 -8.65 3.375 -10 -7.725 3.9 -10
4 0 -7.725 3.9 -10 -8.65 3.375 -10 -8.4 4.4 -10 -7.575 4.45 -10
4 0 -7.575 4.45 -10 -8.4 4.4 -10 -8.16 5.27 -10 -7.3 5 -10
4 0 -7.3 5 -10 -8.16 5.27 -10 -7.96 5.825 -10 -6.625 5.75 -10
4 0 -6.625 5.75 -10 -7.96 5.825 -10 -7.78 6.325 -10 -6.8 6.5 -10
4 0 -6.8 6.5 -10 -7.78 6.325 -10 -7.78 6.525 -10 -6.8 6.9 -10
4 0 -6.8 6.9 -10 -7.78 6.525 -10 -7.35 7.625 -10 -6.5 7.6 -10
4 0 -6.5 7.6 -10 -7.35 7.625 -10 -7.1 8.2 -10 -6.1 8.4 -10
4 0 -6.1 8.4 -10 -7.1 8.2 -10 -6.6 9.3 -10 -5.6 9.5 -10
4 0 -5.6 9.5 -10 -6.6 9.3 -10 -6 10.6 -10 -4.875 10.9 -10
4 0 -4.875 10.9 -10 -6 10.6 -10 -5.375 11.825 -10 -4.15 12.2 -10
4 0 -4.15 12.2 -10 -5.375 11.825 -10 -4.575 13.15 -10 -3.55 13.2 -10
4 0 -3.55 13.2 -10 -4.575 13.15 -10 -3.8 14.3 -10 -2.9 14.3 -10
4 0 -2.9 14.3 -10 -3.8 14.3 -10 -3 15.5 -10 -2.2 15.325 -10
4 0 -2.2 15.325 -10 -3 15.5 -10 -2.4 16.375 -10 -1.325 16.575 -10
4 0 -1.325 16.575 -10 -2.4 16.375 -10 -1.8 17.2 -10 -1 17.1 -10
4 0 -1 17.1 -10 -1.8 17.2 -10 -1.1 18.2 -10 -.6 17.8 -10
4 0 -1.35 14.525 -10 -2.2 14.6 -10 -2.2 15.325 -10 -1.325 16.575 -10
4 0 -2.2 12.7 -10 -2.2 14.6 -10 -1.35 14.525 -10 -1.35 12.725 -10
4 0 -2.1 12.1 -10 -2.2 12.7 -10 -1.35 12.725 -10 -1.3 12.4 -10
4 0 -2 11.8 -10 -2.1 12.1 -10 -1.3 12.4 -10 -1.2 12.2 -10
4 0 -1.8 11.5 -10 -2 11.8 -10 -1.2 12.2 -10 -1.4 11.2 -10
4 0 -1.4 11.2 -10 -1.2 12.2 -10 -.7 11.8 -10 -1.1 11 -10
4 0 -1.1 11 -10 -.7 11.8 -10 0 11.35 -10 -.2 10.5 -10
4 0 -.2 10.5 -10 0 11.35 -10 .9 10.85 -10 1 9.75 -10
4 0 1 9.75 -10 .9 10.85 -10 1.9 10.2 -10 1.75 9.225 -10
4 0 1.75 9.225 -10 1.9 10.2 -10 2.9 9.5 -10 2.175 8.95 -10
4 0 3 8.4 -10 2.175 8.95 -10 2.9 9.5 -10 4 8.7 -10
4 0 3.9 7.7 -10 3 8.4 -10 4 8.7 -10 4.9 8 -10
4 0 4.7 7.1 -10 3.9 7.7 -10 4.9 8 -10 5.7 7.4 -10
4 0 5.1 6.8 -10 4.7 7.1 -10 5.7 7.4 -10 6.3 7.2 -10
4 0 5.1 6.8 -10 6.3 7.2 -10 6.3 5.775 -10 6 5.775 -10
4 0 5.1 6.6 -10 5.1 6.8 -10 6 5.775 -10 5.6 5.575 -10
4 0 4.9 6.2 -10 5.1 6.6 -10 5.6 5.575 -10 5 4.975 -10
4 0 4.3 5.5 -10 4.9 6.2 -10 5 4.975 -10 4.5 4.4 -10
4 0 3.7 4.6 -10 4.3 5.5 -10 4.5 4.4 -10 3.95 3.5 -10
4 0 3.2 3.6 -10 3.7 4.6 -10 3.95 3.5 -10 3.5 2.7 -10
4 0 2.8 2.9 -10 3.2 3.6 -10 3.5 2.7 -10 3.1 2.1 -10
4 0 2.575 2.7 -10 2.8 2.9 -10 3.1 2.1 -10 2.6 1.6 -10
4 0 1.9 2.175 -10 2.575 2.7 -10 2.6 1.6 -10 2 1.2 -10
4 0 1.8 2 -10 1.9 2.175 -10 2 1.2 -10 1.4 1 -10
4 0 1.6 1.9 -10 1.8 2 -10 1.4 1 -10 .8 .9 -10
4 0 .9 1.8 -10 1.6 1.9 -10 .8 .9 -10 .1 .9 -10
4 0 .1 1.8 -10 .9 1.8 -10 .1 .9 -10 -.6 1 -10
4 0 -.6 1.9 -10 .1 1.8 -10 -.6 1 -10 -1.1 1.15 -10
4 0 -.9 2 -10 -.6 1.9 -10 -1.1 1.15 -10 -1.625 1.45 -10
4 0 -1.1 2.1 -10 -.9 2 -10 -1.625 1.45 -10 -2.1 1.9 -10
4 0 -1.4 2.4 -10 -1.1 2.1 -10 -2.1 1.9 -10 -2.5 2.4 -10
4 0 -1.5 2.7 -10 -1.4 2.4 -10 -2.5 2.4 -10 -2.8 2.825 -10
4 0 -1.4 3.2 -10 -1.5 2.7 -10 -2.8 2.825 -10 -2.2 3.5 -10
4 0 -1.3 3.6 -10 -1.4 3.2 -10 -2.2 3.5 -10 -2.1 3.7 -10
4 0 -1.25 4.05 -10 -1.3 3.6 -10 -2.1 3.7 -10 -1.9 4.4 -10
4 0 -1.25 4.5 -10 -1.25 4.05 -10 -1.9 4.4 -10 -1.825 4.975 -10
4 0 -1.225 4.875 -10 -1.25 4.5 -10 -1.825 4.975 -10 -2 5.5 -10
4 0 -1.25 5.7 -10 -1.225 4.875 -10 -2 5.5 -10 -2.2 6.1 -10
4 0 -1.55 6.5 -10 -1.25 5.7 -10 -2.2 6.1 -10 -2.5 7 -10
4 0 -1.75 7.3 -10 -1.55 6.5 -10 -2.5 7 -10 -2.7 7.8 -10
4 0 -1.95 8.2 -10 -1.75 7.3 -10 -2.7 7.8 -10 -2.8 8.6 -10
4 0 -2.1 9.3 -10 -1.95 8.2 -10 -2.8 8.6 -10 -2.9 8.8 -10
4 0 -2.1 9.3 -10 -2.9 8.8 -10 -2.925 9.775 -10 -1.2 9.95 -10
4 0 -2.925 9.775 -10 -2.9 8.8 -10 -3.3 8.5 -10 -3.9 9 -10
4 0 -3.9 9 -10 -3.3 8.5 -10 -4 7.9 -10 -5.1 8 -10
4 0 -5.1 8 -10 -4 7.9 -10 -4.775 7.175 -10 -6 7.2 -10
4 0 -5.869 6.37 -10 -6 7.2 -10 -4.775 7.175 -10 -5.575 6.4 -10
4 0 -5.575 6.4 -10 -4.775 7.175 -10 -4.775 6.975 -10 -5.025 5.9 -10
4 0 -5.025 5.9 -10 -4.775 6.975 -10 -4.3 6.3 -10 -4.425 5.1 -10
4 0 -4.425 5.1 -10 -4.3 6.3 -10 -3.675 5.45 -10 -3.725 4.15 -10
4 0 -3.725 4.15 -10 -3.675 5.45 -10 -3.1 4.6 -10 -3.2 3.425 -10
4 0 -3.2 3.425 -10 -3.1 4.6 -10 -2.6 3.8 -10 -2.8 2.825 -10
3 0 -2.8 2.825 -10 -2.6 3.8 -10 -2.4 3.5 -10
3 0 -2.8 2.825 -10 -2.4 3.5 -10 -2.2 3.5 -10
4 0 -2.6 21 -10 -2.8 21.3 -10 -1.9 21.6 -10 -1.8 21.3 -10
4 0 -2.7 20.7 -10 -2.6 21 -10 -2.017 19.8 -10 -2.3 19.8 -10
3 0 -.6 17.8 -10 -1.1 18.2 -10 -1.075 18.525 -10
4 0 -6 7.2 -10 -5.869 6.37 -10 -6.625 5.75 -10 -6.8 6.5 -10
4 0 7.3 7.1 -10 8.3 8.3 -10 8.95 7.85 -10 8.5 7.35 -10
4 0 12.804 7.579 -10 12.975 7.341 -10 11.975 6.975 -10 11.95 7.875 -10
3 0 7.8 6.1 -10 7.3 7.1 -10 8.2 6.9 -10
3 0 8.2 6.9 -10 7.3 7.1 -10 8.5 7.35 -10
3 0 8.965 .89 -10 8.425 1.075 -10 9.133 1.27 -10
4 0 -7.925 8.5 -10 -8.571 7.79 -10 -9.1 8.3 -10 -8.425 9.15 -10
4 0 -8.571 7.79 -10 -7.925 8.5 -10 -7.35 7.625 -10 -8.054 7.135 -10
3 0 -7.78 6.525 -10 -8.054 7.135 -10 -7.35 7.625 -10
4 0 -.2 10.5 -10 -1.2 9.95 -10 -2.013 10.388 -10 -1.1 11 -10
3 0 -2.925 9.775 -10 -2.013 10.388 -10 -1.2 9.95 -10
4 0 -.925 5 -10 -1.1 4.95 -10 -1.15 5.625 -10 -.975 5.6 -10
4 0 -.475 5.075 -10 -.925 5 -10 -.975 5.6 -10 -.525 5.65 -10
4 0 -.125 5.1 -10 -.475 5.075 -10 -.525 5.65 -10 -.1 5.75 -10
4 0 .2 5.1 -10 -.125 5.1 -10 -.1 5.75 -10 .3 5.775 -10
4 0 .6 5.025 -10 .2 5.1 -10 .3 5.775 -10 .725 5.7 -10
4 0 1.025 4.975 -10 .6 5.025 -10 .725 5.7 -10 1.125 5.6 -10
4 0 1.275 4.95 -10 1.025 4.975 -10 1.125 5.6 -10 1.375 5.55 -10
4 0 1.55 4.9 -10 1.275 4.95 -10 1.375 5.55 -10 1.575 5.575 -10
4 0 1.675 4.8 -10 1.55 4.9 -10 1.575 5.575 -10 1.725 5.7 -10
4 0 2.375 4.825 -10 1.675 4.8 -10 1.725 5.7 -10 2.425 5.625 -10
4 0 2.5 6.05 -10 2.425 5.625 -10 1.725 5.7 -10 1.825 5.95 -10
4 0 2.6 6.55 -10 2.5 6.05 -10 1.825 5.95 -10 2 6.75 -10
4 0 2.7 7.15 -10 2.6 6.55 -10 2 6.75 -10 2.1 7.45 -10
4 0 2.775 7.75 -10 2.7 7.15 -10 2.1 7.45 -10 2.2 8.15 -10
4 0 2.875 8.375 -10 2.775 7.75 -10 2.2 8.15 -10 2.3 8.75 -10
4 0 1.775 4.15 -10 1.725 4.7 -10 2.375 4.25 -10 2.4 3.75 -10
4 0 1.825 3.55 -10 1.775 4.15 -10 2.4 3.75 -10 2.425 3.175 -10
4 0 1.9 2.775 -10 1.825 3.55 -10 2.425 3.175 -10 2.475 2.775 -10
4 0 1.9 2.175 -10 1.9 2.775 -10 2.475 2.775 -10 2.575 2.7 -10
4 0 1.725 4.7 -10 1.675 4.8 -10 2.375 4.825 -10 2.375 4.25 -10
4 0 3 8.4 -10 2.875 8.375 -10 2.3 8.75 -10 2.175 8.95 -10
4 16 -.027 30.656 -10 -1.173 29.994 -10 -1.261 30.325 -10 -1.173 30.656 -10
4 16 -.027 30.656 -10 -1.173 30.656 -10 -.931 30.898 -10 -.6 30.986 -10
3 16 -.027 30.656 -10 -.6 30.986 -10 -.269 30.898 -10
3 16 -.027 30.656 -10 .061 30.325 -10 -.027 29.994 -10
4 16 -.027 30.656 -10 -.027 29.994 -10 -.269 29.752 -10 -.6 29.664 -10
4 16 -.027 30.656 -10 -.6 29.664 -10 -.931 29.752 -10 -1.173 29.994 -10
4 0 -1.261 30.325 -10 -1.173 29.994 -10 -1.708 29.685 -10 -1.88 30.325 -10
4 0 -1.173 30.656 -10 -1.261 30.325 -10 -1.88 30.325 -10 -1.708 30.965 -10
4 0 -.931 30.898 -10 -1.173 30.656 -10 -1.708 30.965 -10 -1.24 31.433 -10
4 0 -.6 30.986 -10 -.931 30.898 -10 -1.24 31.433 -10 -.6 31.605 -10
4 0 -.269 30.898 -10 -.6 30.986 -10 -.6 31.605 -10 .04 31.433 -10
4 0 -.027 30.656 -10 -.269 30.898 -10 .04 31.433 -10 .508 30.965 -10
4 0 .061 30.325 -10 -.027 30.656 -10 .508 30.965 -10 .68 30.325 -10
4 0 -.027 29.994 -10 .061 30.325 -10 .68 30.325 -10 .508 29.685 -10
4 0 -.269 29.752 -10 -.027 29.994 -10 .508 29.685 -10 .04 29.217 -10
4 0 -.6 29.664 -10 -.269 29.752 -10 .04 29.217 -10 -.6 29.045 -10
4 0 -.931 29.752 -10 -.6 29.664 -10 -.6 29.045 -10 -1.24 29.217 -10
4 0 -1.173 29.994 -10 -.931 29.752 -10 -1.24 29.217 -10 -1.708 29.685 -10
4 16 .023 27.581 -10 -1.123 26.919 -10 -1.211 27.25 -10 -1.123 27.581 -10
4 16 .023 27.581 -10 -1.123 27.581 -10 -.881 27.823 -10 -.55 27.911 -10
3 16 .023 27.581 -10 -.55 27.911 -10 -.219 27.823 -10
3 16 .023 27.581 -10 .111 27.25 -10 .023 26.919 -10
4 16 .023 27.581 -10 .023 26.919 -10 -.219 26.677 -10 -.55 26.589 -10
4 16 .023 27.581 -10 -.55 26.589 -10 -.881 26.677 -10 -1.123 26.919 -10
4 0 -1.211 27.25 -10 -1.123 26.919 -10 -1.658 26.61 -10 -1.83 27.25 -10
4 0 -1.123 27.581 -10 -1.211 27.25 -10 -1.83 27.25 -10 -1.658 27.89 -10
4 0 -.881 27.823 -10 -1.123 27.581 -10 -1.658 27.89 -10 -1.19 28.358 -10
4 0 -.55 27.911 -10 -.881 27.823 -10 -1.19 28.358 -10 -.55 28.53 -10
4 0 -.219 27.823 -10 -.55 27.911 -10 -.55 28.53 -10 .09 28.358 -10
4 0 .023 27.581 -10 -.219 27.823 -10 .09 28.358 -10 .558 27.89 -10
4 0 .111 27.25 -10 .023 27.581 -10 .558 27.89 -10 .73 27.25 -10
4 0 .023 26.919 -10 .111 27.25 -10 .73 27.25 -10 .558 26.61 -10
4 0 -.219 26.677 -10 .023 26.919 -10 .558 26.61 -10 .09 26.142 -10
4 0 -.55 26.589 -10 -.219 26.677 -10 .09 26.142 -10 -.55 25.97 -10
4 0 -.881 26.677 -10 -.55 26.589 -10 -.55 25.97 -10 -1.19 26.142 -10
4 0 -1.123 26.919 -10 -.881 26.677 -10 -1.19 26.142 -10 -1.658 26.61 -10
4 16 .098 24.456 -10 -1.048 23.794 -10 -1.136 24.125 -10 -1.048 24.456 -10
4 16 .098 24.456 -10 -1.048 24.456 -10 -.806 24.698 -10 -.475 24.786 -10
3 16 .098 24.456 -10 -.475 24.786 -10 -.144 24.698 -10
3 16 .098 24.456 -10 .186 24.125 -10 .098 23.794 -10
4 16 .098 24.456 -10 .098 23.794 -10 -.144 23.552 -10 -.475 23.464 -10
4 16 .098 24.456 -10 -.475 23.464 -10 -.806 23.552 -10 -1.048 23.794 -10
4 0 -1.136 24.125 -10 -1.048 23.794 -10 -1.583 23.485 -10 -1.755 24.125 -10
4 0 -1.048 24.456 -10 -1.136 24.125 -10 -1.755 24.125 -10 -1.583 24.765 -10
4 0 -.806 24.698 -10 -1.048 24.456 -10 -1.583 24.765 -10 -1.115 25.233 -10
4 0 -.475 24.786 -10 -.806 24.698 -10 -1.115 25.233 -10 -.475 25.405 -10
4 0 -.144 24.698 -10 -.475 24.786 -10 -.475 25.405 -10 .165 25.233 -10
4 0 .098 24.456 -10 -.144 24.698 -10 .165 25.233 -10 .633 24.765 -10
4 0 .186 24.125 -10 .098 24.456 -10 .633 24.765 -10 .805 24.125 -10
4 0 .098 23.794 -10 .186 24.125 -10 .805 24.125 -10 .633 23.485 -10
4 0 -.144 23.552 -10 .098 23.794 -10 .633 23.485 -10 .165 23.017 -10
4 0 -.475 23.464 -10 -.144 23.552 -10 .165 23.017 -10 -.475 22.845 -10
4 0 -.806 23.552 -10 -.475 23.464 -10 -.475 22.845 -10 -1.115 23.017 -10
4 0 -1.048 23.794 -10 -.806 23.552 -10 -1.115 23.017 -10 -1.583 23.485 -10
4 16 .912 13.347 -10 .057 13.445 -10 .217 13.629 -10 .456 13.675 -10
3 16 .912 13.347 -10 .456 13.675 -10 .71 13.572 -10
3 16 .912 13.347 -10 1.006 13.059 -10 .969 12.787 -10
4 16 .912 13.347 -10 .969 12.787 -10 .809 12.603 -10 .57 12.557 -10
4 16 .912 13.347 -10 .57 12.557 -10 .315 12.66 -10 .114 12.886 -10
4 16 .912 13.347 -10 .114 12.886 -10 .019 13.173 -10 .057 13.445 -10
4 0 .217 13.629 -10 .057 13.445 -10 -.394 13.77 -10 -.076 14.136 -10
4 0 .456 13.675 -10 .217 13.629 -10 -.076 14.136 -10 .4 14.229 -10
4 0 .71 13.572 -10 .456 13.675 -10 .4 14.229 -10 .906 14.023 -10
4 0 .912 13.347 -10 .71 13.572 -10 .906 14.023 -10 1.307 13.575 -10
4 0 1.006 13.059 -10 .912 13.347 -10 1.307 13.575 -10 1.495 13.003 -10
4 0 .969 12.787 -10 1.006 13.059 -10 1.495 13.003 -10 1.42 12.462 -10
4 0 .809 12.603 -10 .969 12.787 -10 1.42 12.462 -10 1.102 12.096 -10
4 0 .57 12.557 -10 .809 12.603 -10 1.102 12.096 -10 .626 12.004 -10
4 0 .315 12.66 -10 .57 12.557 -10 .626 12.004 -10 .12 12.209 -10
4 0 .114 12.886 -10 .315 12.66 -10 .12 12.209 -10 -.281 12.658 -10
4 0 .019 13.173 -10 .114 12.886 -10 -.281 12.658 -10 -.469 13.229 -10
4 0 .057 13.445 -10 .019 13.173 -10 -.469 13.229 -10 -.394 13.77 -10
4 16 -.036 15.961 -10 -.093 16.52 -10 .067 16.704 -10 .213 16.732 -10
4 16 -.036 15.961 -10 .213 16.732 -10 .829 15.935 -10 .819 15.862 -10
4 16 -.036 15.961 -10 .819 15.862 -10 .659 15.678 -10 .42 15.632 -10
3 16 -.036 15.961 -10 .42 15.632 -10 .165 15.735 -10
3 16 -.036 15.961 -10 -.131 16.248 -10 -.093 16.52 -10
4 0 .067 16.704 -10 -.093 16.52 -10 -.544 16.845 -10 -.226 17.211 -10
4 0 .213 16.732 -10 .067 16.704 -10 -.226 17.211 -10 -.114 17.233 -10
4 0 .659 15.678 -10 .819 15.862 -10 1.201 15.458 -10 .952 15.171 -10
4 0 .42 15.632 -10 .659 15.678 -10 .952 15.171 -10 .476 15.079 -10
4 0 .165 15.735 -10 .42 15.632 -10 .476 15.079 -10 -.03 15.284 -10
4 0 -.036 15.961 -10 .165 15.735 -10 -.03 15.284 -10 -.431 15.733 -10
4 0 -.131 16.248 -10 -.036 15.961 -10 -.431 15.733 -10 -.619 16.304 -10
4 0 -.093 16.52 -10 -.131 16.248 -10 -.619 16.304 -10 -.544 16.845 -10
4 0 10.1 8.4 -10 9.175 7.825 -10 8.95 7.85 -10 9.758 8.501 -10
3 0 10 7.6 -10 9.175 7.825 -10 10.1 8.4 -10
3 0 8.95 7.85 -10 9.713 8.637 -10 9.758 8.501 -10
4 0 -1.15 5.625 -10 -1.1 4.95 -10 -1.225 4.875 -10 -1.25 5.7 -10
4 1 -1.1 2.1 -10 -1.4 2.4 -10 -1.5 2.7 -10 -.9 2 -10
4 1 -.9 2 -10 -1.5 2.7 -10 -1.4 3.2 -10 -.6 1.9 -10
