4 15 -44.46 -.25 -1.11 -42.89 -.25 -1.81 -42.64 -.25 -1.21 -44.4 -.25 .01
4 15 -42.5 -.25 .89 -42.71 -.25 1.6 -44.46 -.25 1.28 -44.4 -.25 .01
4 15 -44.4 -.25 .01 -42.64 -.25 -1.21 -42.49 -.25 -.57 -42.44 -.25 .1
3 15 -42.5 -.25 .89 -44.4 -.25 .01 -42.44 -.25 .1
4 15 -39.63 -.25 .03 -41.52 -.25 .78 -41.59 -.25 -.02 -41.5 -.25 -.9
4 15 -41.52 -.25 .78 -39.63 -.25 .03 -39.58 -.25 .9 -41.3 -.25 1.51
4 15 -41.5 -.25 -.9 -41.21 -.25 -1.7 -39.57 -.25 -.95 -39.63 -.25 .03
4 15 -39.57 -.25 -.95 -41.21 -.25 -1.7 -40.86 -.25 -2.25 -39.39 -.25 -1.81
4 15 -39.41 -.25 1.73 -40.94 -.25 2.18 -41.3 -.25 1.51 -39.58 -.25 .9
4 15 -39.39 -.25 -1.81 -40.86 -.25 -2.25 -40.39 -.25 -2.74 -39.25 -.25 -2.19
4 15 -40.43 -.25 2.78 -40.94 -.25 2.18 -39.41 -.25 1.73 -39.1 -.25 2.47
4 15 -39.25 -.25 -2.19 -40.39 -.25 -2.74 -39.82 -.25 -3.16 -39.06 -.25 -2.5
4 15 -39.81 -.25 3.28 -40.43 -.25 2.78 -39.1 -.25 2.47 -38.89 -.25 2.77
4 15 -38.84 -.25 -2.77 -39.06 -.25 -2.5 -39.82 -.25 -3.16 -39.17 -.25 -3.49
4 15 -39.11 -.25 3.64 -39.81 -.25 3.28 -38.89 -.25 2.77 -38.64 -.25 3.03
4 15 -38.58 -.25 -2.98 -38.84 -.25 -2.77 -39.17 -.25 -3.49 -38.39 -.25 -3.7
4 15 -38.34 -.25 3.23 -38.34 -.25 3.86 -39.11 -.25 3.64 -38.64 -.25 3.03
4 0 -38.02 -.25 3.38 -38.34 -.25 3.23 -38.64 -.25 3.03 -37.66 -.25 3.46
4 15 -38.34 -.25 3.86 -38.34 -.25 3.23 -38.02 -.25 3.38 -37.5 -.25 3.93
4 15 -37.98 -.25 -3.26 -38.58 -.25 -2.98 -38.39 -.25 -3.7 -37.43 -.25 -3.77
3 15 -37.5 -.25 3.93 -38.02 -.25 3.38 -37.66 -.25 3.46
4 0 -37.66 -.25 3.46 -38.64 -.25 3.03 -38.89 -.25 2.77 -37.09 -.25 -.51
3 15 -37.5 -.25 3.93 -37.66 -.25 3.46 -37.27 -.25 3.49
4 15 -37.27 -.25 -3.36 -37.98 -.25 -3.26 -37.43 -.25 -3.77 -36.63 -.25 -3.73
4 0 -37.09 -.25 -.51 -39.58 -.25 .9 -39.63 -.25 .03 -39.57 -.25 -.95
4 0 -37.09 -.25 -.51 -38.89 -.25 2.77 -39.1 -.25 2.47 -39.41 -.25 1.73
4 0 -37.27 -.25 3.49 -37.66 -.25 3.46 -37.09 -.25 -.51 -36.84 -.25 3.46
4 0 -37.09 -.25 -.71 -39.25 -.25 -2.19 -39.06 -.25 -2.5 -38.84 -.25 -2.77
3 0 -39.41 -.25 1.73 -39.58 -.25 .9 -37.09 -.25 -.51
4 0 -37.09 -.25 -.71 -37.09 -.25 -.51 -39.57 -.25 -.95 -39.39 -.25 -1.81
4 0 -38.58 -.25 -2.98 -37.98 -.25 -3.26 -37.09 -.25 -.71 -38.84 -.25 -2.77
3 0 -37.09 -.25 -.71 -39.39 -.25 -1.81 -39.25 -.25 -2.19
3 15 -37.09 -.25 -.51 -37.09 -.25 -.71 -36.9 -.25 -.71
4 15 -37.5 -.25 3.93 -37.27 -.25 3.49 -36.84 -.25 3.46 -36.51 -.25 3.84
3 15 -36.72 -.25 -3.31 -37.27 -.25 -3.36 -36.63 -.25 -3.73
4 15 -36.51 -.25 3.84 -36.84 -.25 3.46 -36.44 -.25 3.36 -35.11 -.25 3.39
4 0 -36.44 -.25 3.36 -36.84 -.25 3.46 -37.09 -.25 -.51 -36.05 -.25 3.18
4 0 -36.66 -.25 -.74 -36.9 -.25 -.71 -36.15 -.25 -1.61 -36.46 -.25 -.82
3 0 -36.46 -.25 -.82 -36.15 -.25 -1.61 -36.21 -.25 -1.05
4 0 -36.15 -.25 -1.61 -36.9 -.25 -.71 -37.09 -.25 -.71 -36.15 -.25 -3.14
4 0 -37.98 -.25 -3.26 -37.27 -.25 -3.36 -36.15 -.25 -3.14 -37.09 -.25 -.71
3 0 -36.15 -.25 -3.14 -37.27 -.25 -3.36 -36.72 -.25 -3.31
4 15 -36.15 -.25 -3.14 -36.72 -.25 -3.31 -36.63 -.25 -3.73 -35.85 -.25 -3.61
3 15 -35.11 -.25 3.39 -36.44 -.25 3.36 -36.05 -.25 3.18
3 15 -35.11 -.25 3.39 -36.05 -.25 3.18 -35.68 -.25 2.94
4 0 -35.68 -.25 2.94 -36.05 -.25 3.18 -37.09 -.25 -.51 -35.34 -.25 2.63
4 15 -36.15 -.25 -3.14 -35.85 -.25 -3.61 -35.1 -.25 -3.41 -34.39 -.25 -3.14
4 0 -35.11 -.25 3.39 -34.82 -.25 3.49 -34.7 -.25 3.66 -34.59 -.25 3.92
3 0 -34.59 -.25 3.92 -36.51 -.25 3.84 -35.11 -.25 3.39
4 15 -34.79 -.25 1.83 -34.39 -.25 3.92 -34.59 -.25 3.92 -34.7 -.25 3.66
4 15 -34.39 -.25 -3.14 -34.39 -.25 -1.61 -36.15 -.25 -1.61 -36.15 -.25 -3.14
4 0 -34.09 -.25 -.83 -34.23 -.25 -.94 -34.33 -.25 -1.1 -34.39 -.25 -1.61
4 0 -33.52 -.25 -.71 -34.09 -.25 -.83 -34.39 -.25 -1.61 -34.39 -.25 -3.14
4 0 -33.12 -.25 3.33 -33.32 -.25 3.48 -33.62 -.25 3.55 -32.84 -.25 2.74
3 0 -33.62 -.25 3.55 -32.72 -.25 2.49 -32.84 -.25 2.74
4 15 -32.72 -.25 2.49 -32.6 -.25 2.24 -31 -.25 2.85 -31.07 -.25 3.17
4 0 -30.95 -.25 3.43 -31.04 -.25 3.32 -31.07 -.25 3.17 -30.75 -.25 3.51
4 15 -29.36 -.25 -1.27 -31 -.25 2.85 -32.6 -.25 2.24 -30.19 -.25 -3.76
4 0 -30.75 -.25 3.51 -31.07 -.25 3.17 -31 -.25 2.85 -30.43 -.25 3.55
4 0 -30.43 -.25 3.55 -31 -.25 2.85 -29.36 -.25 -1.27 -29.72 -.25 3.55
4 0 -29.72 -.25 3.75 -30.43 -.25 3.75 -30.43 -.25 3.55 -29.72 -.25 3.55
4 15 -29.36 -.25 -1.27 -30.19 -.25 -3.76 -29.99 -.25 -3.76 -27.98 -.25 .97
4 0 -29.04 -.25 3.33 -29.21 -.25 3.45 -29.43 -.25 3.52 -28.9 -.25 3.15
4 0 -28.9 -.25 3.15 -29.43 -.25 3.52 -29.72 -.25 3.55 -29.36 -.25 -1.27
3 0 -28.9 -.25 3.15 -29.36 -.25 -1.27 -28.63 -.25 2.55
4 0 -28.51 -.25 2.3 -28.63 -.25 2.55 -29.36 -.25 -1.27 -28.21 -.25 1.52
3 15 -28.21 -.25 1.52 -29.36 -.25 -1.27 -27.98 -.25 .97
3 0 -27.98 -.25 .97 -29.99 -.25 -3.76 -26.16 -.25 -3.76
4 15 -26.94 -.25 3.16 -28.63 -.25 2.55 -28.51 -.25 2.3 -26.7 -.25 2.39
4 0 -26.7 -.25 3.49 -26.88 -.25 3.36 -26.94 -.25 3.16 -26.16 -.25 3.55
4 15 -26.7 -.25 2.39 -28.51 -.25 2.3 -28.21 -.25 1.52 -25.36 -.25 -1.08
3 15 -28.21 -.25 1.52 -27.98 -.25 .97 -25.36 -.25 -1.08
4 15 -25.36 -.25 -1.08 -27.98 -.25 .97 -26.16 -.25 -3.76 -25.95 -.25 -3.76
4 0 -26.7 -.25 2.39 -25.36 -.25 -1.08 -26.16 -.25 3.55 -26.94 -.25 3.16
4 15 -25.36 -.25 -1.08 -25.95 -.25 -3.76 -23.41 -.25 2.88 -24.17 -.25 2.06
4 0 -24.62 -.25 3.75 -26.16 -.25 3.75 -26.16 -.25 3.55 -24.62 -.25 3.55
4 0 -24.62 -.25 3.55 -26.16 -.25 3.55 -25.36 -.25 -1.08 -24.17 -.25 2.06
4 0 -24.62 -.25 3.55 -24.17 -.25 2.06 -23.93 -.25 2.73 -24.26 -.25 3.51
4 0 -24.04 -.25 3.41 -24.26 -.25 3.51 -23.89 -.25 3.06 -23.93 -.25 3.26
3 0 -24.26 -.25 3.51 -23.93 -.25 2.73 -23.89 -.25 3.06
3 15 -23.41 -.25 2.88 -23.93 -.25 2.73 -24.17 -.25 2.06
4 15 -23.89 -.25 3.06 -23.93 -.25 2.73 -23.41 -.25 2.88 -23.31 -.25 3.14
3 15 -23.93 -.25 3.26 -23.89 -.25 3.06 -23.31 -.25 3.14
4 0 -23.31 -.25 3.14 -23.41 -.25 2.88 -22.71 -.25 3.55 -23.05 -.25 3.43
3 15 -22.71 -.25 3.75 -22.9 -.25 3.51 -22.71 -.25 3.55
3 0 -22.71 -.25 3.55 -22.9 -.25 3.51 -23.05 -.25 3.43
4 0 -23.88 -.25 -3.4 -23.52 -.25 -3.29 -23.23 -.25 -3.07 -22.95 -.25 -2.66
4 15 -22.95 -.25 -2.66 -22.41 -.25 -2.81 -22.37 -.25 -2.55 -22.6 -.25 -1.96
3 15 -22.6 -.25 -1.96 -22.37 -.25 -2.55 -22.25 -.25 -2.22
4 0 -22.41 -.25 -2.81 -22.34 -.25 -3.08 -22.16 -.25 -3.27 -21.9 -.25 -3.35
3 15 -21.95 -.25 -1.51 -22.6 -.25 -1.96 -22.25 -.25 -2.22
4 0 -21.9 -.25 -3.35 -22.25 -.25 -2.22 -22.37 -.25 -2.55 -22.41 -.25 -2.81
4 15 -22.6 -.25 -1.96 -21.95 -.25 -1.51 -21.76 -.25 -1.1 -20.63 -.25 1.42
4 0 -22.25 -.25 -2.22 -21.9 -.25 -3.35 -21.44 -.25 -3.4 -21.95 -.25 -1.51
4 15 -19.97 -.25 3.9 -22.6 -.25 -1.96 -20.63 -.25 1.42 -19.87 -.25 3.9
3 0 -20.63 -.25 1.42 -21.76 -.25 -1.1 -19.54 -.25 -1.1
4 0 -21.95 -.25 -1.51 -21.44 -.25 -3.4 -19.63 -.25 -3.4 -18.8 -.25 -2.83
4 0 -19.63 -.25 -3.4 -21.44 -.25 -3.4 -21.44 -.25 -3.6 -19.63 -.25 -3.6
4 15 -19.54 -.25 -1.1 -21.76 -.25 -1.1 -21.95 -.25 -1.51 -19.35 -.25 -1.51
3 15 -19.48 -.25 -3.4 -19.63 -.25 -3.4 -19.63 -.25 -3.6
3 0 -21.95 -.25 -1.51 -18.8 -.25 -2.83 -19.35 -.25 -1.51
4 0 -18.8 -.25 -2.83 -19.63 -.25 -3.4 -19.48 -.25 -3.4 -19.12 -.25 -3.37
4 15 -19.87 -.25 3.9 -20.63 -.25 1.42 -19.54 -.25 -1.1 -17.22 -.25 -2.13
4 0 -18.89 -.25 -3.28 -18.79 -.25 -3.17 -18.76 -.25 -3.03 -19.12 -.25 -3.37
3 0 -18.8 -.25 -2.83 -19.12 -.25 -3.37 -18.76 -.25 -3.03
3 15 -19.54 -.25 -1.1 -19.35 -.25 -1.51 -17.22 -.25 -2.13
3 15 -19.35 -.25 -1.51 -18.8 -.25 -2.83 -17.22 -.25 -2.13
4 0 -16.08 -.25 -3.4 -17.22 -.25 -2.13 -16.87 -.25 -2.82 -16.6 -.25 -3.2
3 0 -16.6 -.25 -3.2 -16.37 -.25 -3.34 -16.08 -.25 -3.4
4 15 -19.12 -.25 -3.37 -16.08 -.25 -3.6 -16.08 -.25 -3.4 -16.37 -.25 -3.34
4 0 -15.05 -.25 3.21 -15.15 -.25 3.35 -15.3 -.25 3.45 -14.99 -.25 2.95
4 0 -14.99 -.25 2.95 -15.3 -.25 3.45 -15.57 -.25 3.52 -15.99 -.25 3.55
4 0 -14.99 -.25 -2.8 -15.99 -.25 -3.4 -15.56 -.25 -3.38 -15.3 -.25 -3.31
4 0 -14.99 -.25 -2.8 -15.3 -.25 -3.31 -15.15 -.25 -3.2 -15.05 -.25 -3.06
4 0 -17.22 -.25 -2.13 -14.97 -.25 2.46 -14.99 -.25 2.95 -15.99 -.25 3.55
4 15 -13.25 -.25 3.36 -14.99 -.25 2.95 -14.97 -.25 2.46 -13.25 -.25 .14
4 15 -13.25 -.25 .14 -14.97 -.25 2.46 -14.99 -.25 -2.8 -13.25 -.25 -.25
4 15 -12.94 -.25 .14 -13.25 -.25 .14 -13.25 -.25 -.25 -12.76 -.25 -.25
4 0 -13.18 -.25 -3.06 -13.07 -.25 -3.2 -12.92 -.25 -3.31 -12.65 -.25 -3.38
4 0 -12.76 -.25 -.25 -13.25 -.25 -.25 -13.25 -.25 -2.31 -12.23 -.25 -3.4
4 0 -12.67 -.25 3.36 -13.25 -.25 3.36 -13.25 -.25 .14 -12.26 -.25 3.33
4 0 -13.25 -.25 -2.31 -13.18 -.25 -3.06 -12.65 -.25 -3.38 -12.23 -.25 -3.4
4 0 -13.25 -.25 .14 -12.94 -.25 .14 -12.28 -.25 .17 -11.81 -.25 .28
3 15 -12.28 -.25 .17 -12.94 -.25 .14 -12.76 -.25 -.25
3 15 -12.57 -.25 3.75 -12.67 -.25 3.36 -12.26 -.25 3.33
4 0 -11.91 -.25 3.25 -12.26 -.25 3.33 -13.25 -.25 .14 -11.63 -.25 3.13
4 15 -12.57 -.25 3.75 -12.26 -.25 3.33 -11.91 -.25 3.25 -10.63 -.25 3.56
4 15 -11.81 -.25 .28 -12.28 -.25 .17 -12.76 -.25 -.25 -10.85 -.25 -.12
4 0 -13.25 -.25 .14 -11.81 -.25 .28 -11.48 -.25 .47 -11.23 -.25 .77
4 0 -11.4 -.25 2.95 -11.63 -.25 3.13 -13.25 -.25 .14 -11.23 -.25 2.72
4 0 -11.11 -.25 2.44 -11.23 -.25 2.72 -13.25 -.25 .14 -11.04 -.25 2.11
4 0 -13.25 -.25 .14 -11.23 -.25 .77 -11.07 -.25 1.19 -11.01 -.25 1.72
3 0 -11.04 -.25 2.11 -13.25 -.25 .14 -11.01 -.25 1.72
3 15 -11.48 -.25 .47 -11.81 -.25 .28 -10.85 -.25 -.12
4 15 -11.23 -.25 .77 -11.48 -.25 .47 -10.85 -.25 -.12 -10.26 -.25 .09
4 0 0 -.25 -7.6 -10.4 -.25 -3.6 -12.23 -.25 -3.4 -12.23 -.25 -3.6
3 0 -12.76 -.25 -.25 -12.23 -.25 -3.4 -10.4 -.25 -3.6
3 15 -10.63 -.25 3.56 -11.91 -.25 3.25 -11.63 -.25 3.13
4 15 -9.57 -.25 -1.94 -10.85 -.25 -.12 -12.76 -.25 -.25 -10.4 -.25 -3.6
4 15 -10.63 -.25 3.56 -11.4 -.25 2.95 -11.23 -.25 2.72 -10.06 -.25 3.3
3 15 -10.63 -.25 3.56 -11.63 -.25 3.13 -11.4 -.25 2.95
3 0 -10.26 -.25 .09 -10.85 -.25 -.12 -9.57 -.25 -1.94
4 15 -11.07 -.25 1.19 -11.23 -.25 .77 -10.26 -.25 .09 -9.81 -.25 .38
4 15 -10.06 -.25 3.3 -11.23 -.25 2.72 -11.11 -.25 2.44 -9.61 -.25 2.89
3 0 -9.81 -.25 .38 -10.26 -.25 .09 -9.57 -.25 -1.94
4 15 -9.61 -.25 2.89 -11.11 -.25 2.44 -11.04 -.25 2.11 -9.32 -.25 2.35
4 15 -11.07 -.25 1.19 -9.81 -.25 .38 -9.56 -.25 .66 -9.37 -.25 .98
4 0 -9.56 -.25 .66 -9.81 -.25 .38 -9.57 -.25 -1.94 -9.09 -.25 -2.61
4 15 -11.01 -.25 1.72 -11.07 -.25 1.19 -9.37 -.25 .98 -9.26 -.25 1.34
4 15 -9.32 -.25 2.35 -11.04 -.25 2.11 -11.01 -.25 1.72 -9.23 -.25 1.73
3 15 -9.23 -.25 1.73 -11.01 -.25 1.72 -9.26 -.25 1.34
3 15 -9.57 -.25 -1.94 -10.4 -.25 -3.6 -9.09 -.25 -2.61
3 15 -9.09 -.25 -2.61 -10.4 -.25 -3.6 -8.6 -.25 -3.22
4 15 -10.4 -.25 -3.6 -8.08 -.25 -3.6 -8.36 -.25 -3.35 -8.6 -.25 -3.22
4 0 -8.08 -.25 -3.4 -9.09 -.25 -2.61 -8.6 -.25 -3.22 -8.36 -.25 -3.35
3 15 -8.36 -.25 -3.35 -8.08 -.25 -3.6 -8.08 -.25 -3.4
4 15 -8.23 -.25 3.75 -8.23 -.25 1.76 -8.02 -.25 1.76 -7.94 -.25 2.14
3 15 -8.23 -.25 3.75 -7.94 -.25 2.14 -7.81 -.25 2.48
3 15 -8.23 -.25 3.75 -7.81 -.25 2.48 -7.64 -.25 2.77
3 15 -8.23 -.25 3.75 -7.64 -.25 2.77 -7.42 -.25 3.02
3 15 -8.23 -.25 3.75 -7.42 -.25 3.02 -7.23 -.25 3.15
3 15 -8.23 -.25 3.75 -7.23 -.25 3.15 -6.98 -.25 3.25
3 15 -8.23 -.25 3.75 -6.98 -.25 3.25 -6.35 -.25 3.33
4 0 -6.32 -.25 -3.37 -6.09 -.25 -3.29 -5.87 -.25 -3.03 -5.82 -.25 -2.34
4 0 -5.82 -.25 3.33 -6.35 -.25 3.33 -6.98 -.25 3.25 -7.23 -.25 3.15
4 0 -7.42 -.25 3.02 -7.64 -.25 2.77 -5.82 -.25 3.33 -7.23 -.25 3.15
4 0 -5.82 -.25 3.33 -7.64 -.25 2.77 -7.81 -.25 2.48 -7.94 -.25 2.14
4 0 -5.82 -.25 -2.34 -6.86 -.25 -3.4 -6.61 -.25 -3.4 -6.32 -.25 -3.37
4 15 -5.82 -.25 3.33 -5.82 -.25 -2.34 -4.05 -.25 -1.67 -4.05 -.25 3.33
3 15 -4.05 -.25 -1.67 -5.82 -.25 -2.34 -4.05 -.25 -2.34
4 0 -3.99 -.25 -3.04 -3.74 -.25 -3.3 -3.53 -.25 -3.37 -4.05 -.25 -2.34
4 0 -4.05 -.25 -2.34 -3.53 -.25 -3.37 -3.25 -.25 -3.4 -3.01 -.25 -3.4
4 0 -3.07 -.25 3.31 -3.5 -.25 3.33 -4.05 -.25 3.33 -2.78 -.25 3.23
3 15 -1.62 -.25 3.75 -3.5 -.25 3.33 -3.07 -.25 3.31
4 0 -1.82 -.25 1.76 -4.05 -.25 -1.67 -4.05 -.25 -2.34 -3.01 -.25 -3.4
3 15 -3.01 -.25 -3.4 -3.25 -.25 -3.4 -3.01 -.25 -3.6
3 15 -1.62 -.25 3.75 -3.07 -.25 3.31 -2.78 -.25 3.23
4 0 -2.46 -.25 3.02 -2.78 -.25 3.23 -4.05 -.25 3.33 -2.21 -.25 2.75
3 15 -1.62 -.25 3.75 -2.78 -.25 3.23 -2.46 -.25 3.02
4 0 -2 -.25 2.35 -2.21 -.25 2.75 -4.05 -.25 3.33 -1.82 -.25 1.76
3 15 -1.62 -.25 3.75 -2.46 -.25 3.02 -2.21 -.25 2.75
3 15 -1.62 -.25 3.75 -2.21 -.25 2.75 -2 -.25 2.35
4 15 -1.62 -.25 3.75 -2 -.25 2.35 -1.82 -.25 1.76 -1.62 -.25 1.76
3 0 -.67 -.25 1.31 -.74 -.25 -.99 -.5 -.25 .86
4 0 -.21 -.25 .45 -.5 -.25 .86 -.74 -.25 -.99 -.54 -.25 -.99
3 0 -.21 -.25 .45 -.54 -.25 -.99 .18 -.25 .09
4 15 .38 -.25 -2.78 .07 -.25 -2.43 .02 -.25 -3.33 .45 -.25 -3.44
4 0 .45 -.25 -3.44 .02 -.25 -3.33 -.28 -.25 -3.44 -.42 -.25 -3.58
4 15 .44 -.25 2.54 -.37 -.25 2.97 -.57 -.25 2.61 .47 -.25 2.31
4 15 .47 -.25 2.31 -.57 -.25 2.61 -.69 -.25 2.22 -.73 -.25 1.8
4 0 .45 -.25 -3.44 -.42 -.25 -3.58 -.54 -.25 -3.76 1.22 -.25 -3.7
4 15 -.37 -.25 2.97 .44 -.25 2.54 .52 -.25 2.9 -.09 -.25 3.29
4 15 .26 -.25 3.57 -.09 -.25 3.29 .52 -.25 2.9 .76 -.25 3.22
4 15 -.73 -.25 1.8 -.67 -.25 1.31 .55 -.25 2.11 .47 -.25 2.31
4 0 .55 -.25 2.11 .52 -.25 2.9 .44 -.25 2.54 .47 -.25 2.31
3 15 .38 -.25 -2.78 .45 -.25 -3.44 .73 -.25 -3.05
4 15 -.5 -.25 .86 -.21 -.25 .45 .76 -.25 1.85 -.67 -.25 1.31
3 15 .55 -.25 2.11 -.67 -.25 1.31 .76 -.25 1.85
4 0 .55 -.25 2.11 .76 -.25 1.85 .76 -.25 3.22 .52 -.25 2.9
4 15 .64 -.25 3.76 .26 -.25 3.57 .76 -.25 3.22 1.14 -.25 3.44
4 0 -.54 -.25 -.99 -.39 -.25 -1.54 .76 -.25 -.3 .18 -.25 .09
4 15 -.21 -.25 .45 .18 -.25 .09 1.06 -.25 1.6 .76 -.25 1.85
4 15 1.09 -.25 -3.24 .73 -.25 -3.05 .45 -.25 -3.44 1.22 -.25 -3.7
4 15 1.07 -.25 3.88 .64 -.25 3.76 1.14 -.25 3.44 1.54 -.25 3.92
4 0 1.14 -.25 3.44 .76 -.25 3.22 .76 -.25 1.85 1.64 -.25 3.51
4 15 1.06 -.25 1.6 .18 -.25 .09 .76 -.25 -.3 1.55 -.25 1.33
4 0 -.19 -.25 -2.02 .07 -.25 -2.43 1.62 -.25 -.76 -.39 -.25 -1.54
3 0 .76 -.25 -.3 -.39 -.25 -1.54 1.62 -.25 -.76
4 15 1.46 -.25 -3.35 1.09 -.25 -3.24 1.22 -.25 -3.7 1.88 -.25 -3.77
4 0 1.62 -.25 -.76 .07 -.25 -2.43 .38 -.25 -2.78 .73 -.25 -3.05
3 15 1.54 -.25 3.92 1.14 -.25 3.44 1.64 -.25 3.51
4 0 1.64 -.25 3.51 .76 -.25 1.85 1.06 -.25 1.6 1.99 -.25 3.48
4 15 1.85 -.25 -3.39 1.46 -.25 -3.35 1.88 -.25 -3.77 2.41 -.25 -3.73
4 0 2.23 -.25 -1.07 .73 -.25 -3.05 1.09 -.25 -3.24 1.46 -.25 -3.35
4 15 1.54 -.25 3.92 1.64 -.25 3.51 1.99 -.25 3.48 2.24 -.25 3.83
3 0 1.62 -.25 -.76 .73 -.25 -3.05 2.23 -.25 -1.07
4 15 2.24 -.25 .96 1.55 -.25 1.33 .76 -.25 -.3 1.62 -.25 -.76
4 15 2.24 -.25 3.83 1.99 -.25 3.48 2.33 -.25 3.37 2.85 -.25 3.59
4 0 1.06 -.25 1.6 1.55 -.25 1.33 2.33 -.25 3.37 1.99 -.25 3.48
4 15 2.39 -.25 -3.31 1.85 -.25 -3.39 2.41 -.25 -3.73 2.89 -.25 -3.61
4 15 2.72 -.25 .69 2.24 -.25 .96 1.62 -.25 -.76 2.23 -.25 -1.07
4 0 2.62 -.25 -1.33 2.23 -.25 -1.07 1.46 -.25 -3.35 1.85 -.25 -3.39
