4 0 .35 -.25 -2.45 .5268 -.25 -2.5232 .6482 -.25 -2.4018 .575 -.25 -2.225
4 0 .1732 -.25 -2.5232 .35 -.25 -2.45 .575 -.25 -2.225 .6482 -.25 -2.0482
3 0 1.1232 -.25 -.6232 1.1534 -.25 -.0393 1.05 -.25 -.8
4 0 1.1534 -.25 -.0393 .1732 -.25 -2.5232 .6482 -.25 -2.0482 1.05 -.25 -.8
3 0 .0728 -.25 -2.6481 .1 -.25 -2.7 .1732 -.25 -2.5232
3 0 1.1534 -.25 -.0393 .0728 -.25 -2.6481 .1732 -.25 -2.5232
3 0 .35 -.25 -2.95 .35 -.25 -3.4 .575 -.25 -3.175
3 0 1.3 -.25 -2.95 1.075 -.25 -3.175 1.3 -.25 -3.4
4 0 .35 -.25 -2.95 .1732 -.25 -2.8768 .1732 -.25 -3.4732 .35 -.25 -3.4
4 0 .1732 -.25 -2.8768 .1 -.25 -2.7 .1 -.25 -3.65 .1732 -.25 -3.4732
4 0 1.4768 -.25 -2.8768 1.3 -.25 -2.95 1.3 -.25 -3.4 1.4768 -.25 -3.4732
4 0 1.5982 -.25 -2.4018 1.4768 -.25 -2.5232 1.55 -.25 -2.7 1.775 -.25 -2.475
4 0 1.4768 -.25 -2.8768 1.9518 -.25 -2.4018 1.775 -.25 -2.475 1.55 -.25 -2.7
4 0 1.9518 -.25 -2.4018 1.4768 -.25 -2.8768 1.4768 -.25 -3.4732 1.55 -.25 -3.65
4 0 1.1232 -.25 -3.8268 1.0018 -.25 -3.9482 1.075 -.25 -4.125 1.3 -.25 -3.9
4 0 .5268 -.25 -3.8268 .35 -.25 -3.9 .575 -.25 -4.125 .6482 -.25 -3.9482
4 0 .1732 -.25 -3.8268 .0518 -.25 -3.9482 .125 -.25 -4.125 .35 -.25 -3.9
4 0 .125 -.25 -4.125 .0518 -.25 -4.3018 .1732 -.25 -4.4232 .35 -.25 -4.35
4 0 .575 -.25 -4.125 .35 -.25 -4.35 .5268 -.25 -4.4232 .6482 -.25 -4.3018
4 0 .35 -.25 -3.9 .125 -.25 -4.125 .35 -.25 -4.35 .575 -.25 -4.125
4 0 .1 -.25 -3.65 -.125 -.25 -3.875 .0518 -.25 -3.9482 .1732 -.25 -3.8268
4 0 .6482 -.25 -4.3018 .5268 -.25 -4.4232 .6 -.25 -4.6 .825 -.25 -4.375
4 0 .0518 -.25 -4.3018 -.125 -.25 -4.375 .1 -.25 -4.6 .1732 -.25 -4.4232
4 0 -.3018 -.25 -4.3018 -.4232 -.25 -4.4232 -.35 -.25 -4.6 -.125 -.25 -4.375
4 0 -.35 -.25 -4.6 -.4232 -.25 -4.7768 -.3018 -.25 -4.8982 -.125 -.25 -4.825
4 0 .1 -.25 -4.6 -.125 -.25 -4.825 .0518 -.25 -4.8982 .1732 -.25 -4.7768
4 0 -.125 -.25 -4.375 -.35 -.25 -4.6 -.125 -.25 -4.825 .1 -.25 -4.6
4 0 -.375 -.25 -4.125 -.6 -.25 -4.35 -.4232 -.25 -4.4232 -.3018 -.25 -4.3018
4 0 -.4232 -.25 -4.7768 -.6 -.25 -4.85 -.375 -.25 -5.075 -.3018 -.25 -4.8982
4 0 .1732 -.25 -4.7768 .0518 -.25 -4.8982 .125 -.25 -5.075 .35 -.25 -4.85
4 0 -.7768 -.25 -4.7768 -.8982 -.25 -4.8982 -.825 -.25 -5.075 -.6 -.25 -4.85
4 0 -.85 -.25 -4.6 -1.075 -.25 -4.825 -.8982 -.25 -4.8982 -.7768 -.25 -4.7768
4 0 -.825 -.25 -5.075 -.8982 -.25 -5.2518 -.7768 -.25 -5.3732 -.6 -.25 -5.3
4 0 -.3018 -.25 -5.2518 -.375 -.25 -5.075 -.6 -.25 -5.3 -.4232 -.25 -5.3732
4 0 -.6 -.25 -4.85 -.825 -.25 -5.075 -.6 -.25 -5.3 -.375 -.25 -5.075
4 0 -.3018 -.25 -5.2518 -.4232 -.25 -5.3732 -.35 -.25 -5.55 -.125 -.25 -5.325
4 0 1.4768 -.25 -3.8268 1.3 -.25 -3.9 1.075 -.25 -4.125 1.0018 -.25 -4.3018
4 0 1.0018 -.25 -4.3018 .825 -.25 -4.375 .6 -.25 -4.6 .5268 -.25 -4.7768
4 0 .5268 -.25 -4.7768 .35 -.25 -4.85 .125 -.25 -5.075 .0518 -.25 -5.2518
4 0 .0518 -.25 -5.2518 -.125 -.25 -5.325 -.35 -.25 -5.55 -.4232 -.25 -5.7268
4 0 .1 -.25 -2.7 .0728 -.25 -2.6481 -.1009 -.25 -3 .1 -.25 -3.65
4 0 .1 -.25 -3.65 -.1009 -.25 -3 -.3187 -.25 -3.3264 -.125 -.25 -3.875
4 0 -.3187 -.25 -3.3264 -.5776 -.25 -3.6213 -.3018 -.25 -3.9482 -.125 -.25 -3.875
4 0 -.5776 -.25 -3.6213 -.6 -.25 -4.35 -.375 -.25 -4.125 -.3018 -.25 -3.9482
4 0 -.5776 -.25 -3.6213 -.8725 -.25 -3.8802 -.7768 -.25 -4.4232 -.6 -.25 -4.35
4 0 -1.3 -.25 -4.6 -1.3732 -.25 -4.7768 -1.2518 -.25 -4.8982 -1.075 -.25 -4.825
4 0 -.8725 -.25 -3.8802 -1.1989 -.25 -4.098 -.85 -.25 -4.6 -.7768 -.25 -4.4232
4 0 -1.3732 -.25 -4.7768 -1.55 -.25 -4.85 -1.325 -.25 -5.075 -1.2518 -.25 -4.8982
4 0 -1.7268 -.25 -4.7768 -1.8482 -.25 -4.8982 -1.775 -.25 -5.075 -1.55 -.25 -4.85
4 0 -1.775 -.25 -5.075 -1.8482 -.25 -5.2518 -1.7268 -.25 -5.3732 -1.55 -.25 -5.3
4 0 -1.325 -.25 -5.075 -1.55 -.25 -5.3 -1.3732 -.25 -5.3732 -1.2518 -.25 -5.2518
4 0 -1.2518 -.25 -5.2518 -1.3732 -.25 -5.3732 -1.3 -.25 -5.55 -1.075 -.25 -5.325
4 0 -.8982 -.25 -5.2518 -1.075 -.25 -5.325 -.85 -.25 -5.55 -.7768 -.25 -5.3732
4 0 -1.3 -.25 -5.55 -1.3732 -.25 -5.7268 -1.2518 -.25 -5.8482 -1.075 -.25 -5.775
4 0 -.85 -.25 -5.55 -1.075 -.25 -5.775 -.8982 -.25 -5.8482 -.7768 -.25 -5.7268
4 0 -.7768 -.25 -5.7268 -.8982 -.25 -5.8482 -.825 -.25 -6.025 -.6 -.25 -5.8
4 0 -1.3732 -.25 -5.7268 -1.55 -.25 -5.8 -1.325 -.25 -6.025 -1.2518 -.25 -5.8482
4 0 -1.7268 -.25 -5.7268 -1.8482 -.25 -5.8482 -1.775 -.25 -6.025 -1.55 -.25 -5.8
4 0 -1.8 -.25 -5.55 -2.025 -.25 -5.775 -1.8482 -.25 -5.8482 -1.7268 -.25 -5.7268
4 0 -1.8482 -.25 -5.2518 -2.025 -.25 -5.325 -1.8 -.25 -5.55 -1.7268 -.25 -5.3732
4 0 -2.2018 -.25 -5.2518 -2.3232 -.25 -5.3732 -2.25 -.25 -5.55 -2.025 -.25 -5.325
4 0 -2.25 -.25 -5.55 -2.3232 -.25 -5.7268 -2.2018 -.25 -5.8482 -2.025 -.25 -5.775
4 0 -2.025 -.25 -5.325 -2.25 -.25 -5.55 -2.025 -.25 -5.775 -1.8 -.25 -5.55
4 0 -1.075 -.25 -5.325 -1.3 -.25 -5.55 -1.075 -.25 -5.775 -.85 -.25 -5.55
4 0 -1.55 -.25 -4.85 -1.775 -.25 -5.075 -1.55 -.25 -5.3 -1.325 -.25 -5.075
4 0 -1.1989 -.25 -4.098 -1.5508 -.25 -4.2717 -1.55 -.25 -4.35 -1.3732 -.25 -4.4232
4 0 -1.5508 -.25 -4.2717 -1.9225 -.25 -4.3977 -1.7268 -.25 -4.4232 -1.55 -.25 -4.35
4 0 -1.9225 -.25 -4.3977 -2.3074 -.25 -4.4742 -2.25 -.25 -4.6 -1.7268 -.25 -4.4232
3 0 -1.325 -.25 -6.025 -1.55 -.25 -5.8 -1.775 -.25 -6.025
4 0 -1.325 -.25 -6.025 -1.775 -.25 -6.025 -1.8482 -.25 -6.2018 -1.2518 -.25 -6.2018
4 0 -.4232 -.25 -5.7268 -.6 -.25 -5.8 -.825 -.25 -6.025 -.8982 -.25 -6.2018
4 0 -1.8 -.25 -4.6 -2.025 -.25 -4.825 -1.8482 -.25 -4.8982 -1.7268 -.25 -4.7768
4 0 -2.275 -.25 -5.075 -2.5 -.25 -5.3 -2.3232 -.25 -5.3732 -2.2018 -.25 -5.2518
4 0 -2.725 -.25 -5.075 -2.7982 -.25 -5.2518 -2.6768 -.25 -5.3732 -2.5 -.25 -5.3
4 0 -2.7982 -.25 -5.2518 -2.975 -.25 -5.325 -2.75 -.25 -5.55 -2.6768 -.25 -5.3732
4 0 -3.25 -.25 -4.5 -2.975 -.25 -4.825 -2.75 -.25 -4.6 -2.6989 -.25 -4.5
3 0 -3.1518 -.25 -4.8982 -2.975 -.25 -4.825 -3.25 -.25 -4.5
4 0 -3.25 -.25 -4.5 -4.5 -.25 -6.5 -3.225 -.25 -5.075 -3.1518 -.25 -4.8982
4 0 -2.75 -.25 -5.55 -2.975 -.25 -5.325 -3.1518 -.25 -5.2518 -2.6768 -.25 -5.7268
4 0 -2.3232 -.25 -5.7268 -2.5 -.25 -5.8 -2.275 -.25 -6.025 -2.2018 -.25 -5.8482
4 0 -2.275 -.25 -6.025 -2.5 -.25 -5.8 -2.6768 -.25 -5.7268 -2.2018 -.25 -6.2018
4 0 -1.2518 -.25 -6.2018 -1.8482 -.25 -6.2018 -2.025 -.25 -6.275 -1.075 -.25 -6.275
4 0 1.9518 -.25 -.5018 1.9518 -.25 -1.0982 2.025 -.25 -1.275 2.025 -.25 -.325
4 0 1.9518 -.25 -1.4518 1.9518 -.25 -2.0482 2.025 -.25 -2.225 2.025 -.25 -1.275
4 0 1.5982 -.25 .4482 1.4768 -.25 .3268 1.55 -.25 .15 1.775 -.25 .375
4 0 1.55 -.25 .15 1.4768 -.25 -.0268 1.5982 -.25 -.1482 1.775 -.25 -.075
3 0 1.775 -.25 .375 1.55 -.25 .15 1.775 -.25 -.075
3 0 -3.225 -.25 -5.075 -4.5 -.25 -6.5 -3.1518 -.25 -5.2518
3 0 -4.5 -.25 -6.5 -2.6768 -.25 -5.7268 -3.1518 -.25 -5.2518
4 0 -4.5 -.25 -6.5 -2.0803 -.25 -8.1168 -2.2018 -.25 -6.2018 -2.6768 -.25 -5.7268
3 0 -2.2018 -.25 -6.2018 -2.0803 -.25 -8.1168 -2.025 -.25 -6.275
3 0 -2.0803 -.25 -8.1168 -1.075 -.25 -6.275 -2.025 -.25 -6.275
4 0 -2.0803 -.25 -8.1168 1.8223 -.25 -6.5003 -.8982 -.25 -6.2018 -1.075 -.25 -6.275
4 0 -.8982 -.25 -6.2018 1.8223 -.25 -6.5003 2.0276 -.25 -6.399 -.4232 -.25 -5.7268
4 0 -.4232 -.25 -5.7268 2.0276 -.25 -6.399 2.218 -.25 -6.272 .0518 -.25 -5.2518
4 0 .0518 -.25 -5.2518 2.218 -.25 -6.272 2.39 -.25 -6.1209 .5268 -.25 -4.7768
4 0 .5268 -.25 -4.7768 2.39 -.25 -6.1209 2.5411 -.25 -5.9489 1.0018 -.25 -4.3018
4 0 1.0018 -.25 -4.3018 2.5411 -.25 -5.9489 2.6681 -.25 -5.7585 1.4768 -.25 -3.8268
4 0 2.6681 -.25 -5.7585 2.7694 -.25 -5.5532 1.55 -.25 -3.65 1.4768 -.25 -3.8268
4 0 2.7694 -.25 -5.5532 2.8429 -.25 -5.3364 1.9518 -.25 -2.4018 1.55 -.25 -3.65
4 0 2.8429 -.25 -5.3364 2.8876 -.25 -5.1119 2.025 -.25 -2.225 1.9518 -.25 -2.4018
3 0 4.5 -.25 7.25 2.025 -.25 .625 2.025 -.25 -.325
3 0 4.5 -.25 7.25 2.025 -.25 -.325 2.025 -.25 -1.275
4 0 4.5 -.25 7.25 2.025 -.25 -1.275 2.025 -.25 -2.225 2.8876 -.25 -5.1119
4 0 -2.6768 -.25 -4.7768 -2.7982 -.25 -4.8982 -2.725 -.25 -5.075 -2.5 -.25 -4.85
4 0 -2.3232 -.25 -4.7768 -2.5 -.25 -4.85 -2.275 -.25 -5.075 -2.2018 -.25 -4.8982
4 0 -2.5 -.25 -4.85 -2.725 -.25 -5.075 -2.5 -.25 -5.3 -2.275 -.25 -5.075
4 0 -2.75 -.25 -4.6 -2.975 -.25 -4.825 -2.7982 -.25 -4.8982 -2.6768 -.25 -4.7768
4 0 -2.25 -.25 -4.6 -2.3232 -.25 -4.7768 -2.2018 -.25 -4.8982 -2.025 -.25 -4.825
4 0 -1.7268 -.25 -4.4232 -2.25 -.25 -4.6 -2.025 -.25 -4.825 -1.8 -.25 -4.6
3 0 4.5 -.25 7.25 1.9518 -.25 1.7518 2.025 -.25 1.575
4 0 2.025 -.25 1.575 1.9518 -.25 1.3982 1.9518 -.25 .8018 2.025 -.25 .625
3 0 4.5 -.25 7.25 2.025 -.25 1.575 2.025 -.25 .625
3 0 1.3 -.25 -.1 1.3 -.25 -.55 1.525 -.25 -.325
4 0 1.5982 -.25 -.5018 1.525 -.25 -.325 1.3 -.25 -.55 1.4768 -.25 -.6232
4 0 1.5982 -.25 -.5018 1.4768 -.25 -.6232 1.55 -.25 -.8 1.775 -.25 -.575
3 0 1.55 -.25 -.8 1.775 -.25 -1.025 1.775 -.25 -.575
4 0 -1.1989 -.25 -4.098 -1.3732 -.25 -4.4232 -1.3 -.25 -4.6 -1.075 -.25 -4.825
3 0 -1.1989 -.25 -4.098 -1.075 -.25 -4.825 -.85 -.25 -4.6
0 // Silver faces
4 80 -2.75 -.25 7.75 -3.25 -.25 7.25 3.25 -.25 7.25 2.75 -.25 7.75
4 80 3.2457 -.25 7.1848 3.25 -.25 7.25 -2.25 -.25 6.5 -1.75 -.25 6.5
4 80 3.25 -.25 7.25 -3.25 -.25 7.25 -2.75 -.25 6.5 -2.25 -.25 6.5
4 80 3.2457 -.25 7.1848 -1.75 -.25 6.5 -1.75 -.25 6 2.8264 -.25 4
3 80 -2.75 -.25 6.5 -3.25 -.25 7.25 -2.75 -.25 6
3 80 -3.25 -.25 -4.5 -2.75 -.25 -1.5 -2.75 -.25 -1
4 80 -3.25 -.25 7.25 -3.25 -.25 -4.5 -2.75 -.25 -1 -2.75 -.25 6
4 80 -2.3074 -.25 -4.4742 -2.6989 -.25 -4.5 -2.75 -.25 -4.6 -2.25 -.25 -4.6
4 80 1.4768 -.25 .3268 1.3301 -.25 .3875 1.1534 -.25 -.0393 1.3 -.25 -.1
4 80 1.9518 -.25 1.7518 1.9035 -.25 1.7718 1.7267 -.25 1.345 1.775 -.25 1.325
4 80 2.025 -.25 1.575 1.9518 -.25 1.7518 1.775 -.25 1.325 1.9518 -.25 1.3982
3 80 1.775 -.25 .875 1.5982 -.25 .8018 1.9518 -.25 .8018
3 80 1.5982 -.25 .4482 1.775 -.25 .375 1.9518 -.25 .4482
3 80 1.775 -.25 -.075 1.5982 -.25 -.1482 1.9518 -.25 -.1482
4 80 1.5982 -.25 .8018 1.525 -.25 .625 2.025 -.25 .625 1.9518 -.25 .8018
4 80 2.025 -.25 .625 1.525 -.25 .625 1.5982 -.25 .4482 1.9518 -.25 .4482
4 80 1.5982 -.25 -.1482 1.525 -.25 -.325 2.025 -.25 -.325 1.9518 -.25 -.1482
4 80 2.025 -.25 -.325 1.525 -.25 -.325 1.5982 -.25 -.5018 1.9518 -.25 -.5018
3 80 1.5982 -.25 -.5018 1.775 -.25 -.575 1.9518 -.25 -.5018
3 80 1.3 -.25 -.55 1.1232 -.25 -.6232 1.4768 -.25 -.6232
4 80 1.1232 -.25 -.6232 1.05 -.25 -.8 1.55 -.25 -.8 1.4768 -.25 -.6232
4 80 1.55 -.25 -.8 1.05 -.25 -.8 1.1232 -.25 -.9768 1.4768 -.25 -.9768
3 80 1.1232 -.25 -.9768 1.3 -.25 -1.05 1.4768 -.25 -.9768
3 80 1.775 -.25 -1.025 1.5982 -.25 -1.0982 1.9518 -.25 -1.0982
4 80 1.5982 -.25 -1.0982 1.525 -.25 -1.275 2.025 -.25 -1.275 1.9518 -.25 -1.0982
4 80 2.025 -.25 -1.275 1.525 -.25 -1.275 1.5982 -.25 -1.4518 1.9518 -.25 -1.4518
3 80 1.5982 -.25 -1.4518 1.775 -.25 -1.525 1.9518 -.25 -1.4518
3 80 1.3 -.25 -1.5 1.1232 -.25 -1.5732 1.4768 -.25 -1.5732
4 80 1.1232 -.25 -1.5732 1.05 -.25 -1.75 1.55 -.25 -1.75 1.4768 -.25 -1.5732
4 80 1.55 -.25 -1.75 1.05 -.25 -1.75 1.1232 -.25 -1.9268 1.4768 -.25 -1.9268
3 80 1.1232 -.25 -1.9268 1.3 -.25 -2 1.4768 -.25 -1.9268
3 80 .825 -.25 -1.975 .6482 -.25 -2.0482 1.0018 -.25 -2.0482
4 80 .6482 -.25 -2.0482 .575 -.25 -2.225 1.075 -.25 -2.225 1.0018 -.25 -2.0482
4 80 1.075 -.25 -2.225 .575 -.25 -2.225 .6482 -.25 -2.4018 1.0018 -.25 -2.4018
3 80 .6482 -.25 -2.4018 .825 -.25 -2.475 1.0018 -.25 -2.4018
3 80 1.775 -.25 -1.975 1.5982 -.25 -2.0482 1.9518 -.25 -2.0482
4 80 1.5982 -.25 -2.0482 1.525 -.25 -2.225 2.025 -.25 -2.225 1.9518 -.25 -2.0482
4 80 2.025 -.25 -2.225 1.525 -.25 -2.225 1.5982 -.25 -2.4018 1.9518 -.25 -2.4018
3 80 1.5982 -.25 -2.4018 1.775 -.25 -2.475 1.9518 -.25 -2.4018
3 80 .35 -.25 -2.45 .1732 -.25 -2.5232 .5268 -.25 -2.5232
4 80 .1732 -.25 -2.5232 .1 -.25 -2.7 .6 -.25 -2.7 .5268 -.25 -2.5232
4 80 .6 -.25 -2.7 .1 -.25 -2.7 .1732 -.25 -2.8768 .5268 -.25 -2.8768
3 80 .1732 -.25 -2.8768 .35 -.25 -2.95 .5268 -.25 -2.8768
3 80 1.3 -.25 -2.45 1.1232 -.25 -2.5232 1.4768 -.25 -2.5232
4 80 1.1232 -.25 -2.5232 1.05 -.25 -2.7 1.55 -.25 -2.7 1.4768 -.25 -2.5232
4 80 1.55 -.25 -2.7 1.05 -.25 -2.7 1.1232 -.25 -2.8768 1.4768 -.25 -2.8768
3 80 1.1232 -.25 -2.8768 1.3 -.25 -2.95 1.4768 -.25 -2.8768
3 80 .825 -.25 -2.925 .6482 -.25 -2.9982 1.0018 -.25 -2.9982
4 80 .6482 -.25 -2.9982 .575 -.25 -3.175 1.075 -.25 -3.175 1.0018 -.25 -2.9982
