3 16 9.192 -9.192 9 7.654 -18.48 9 14.14 -14.14 9
4 16 9.192 -9.192 9 14.14 -14.14 9 18.48 -7.654 9 12.01 -4.975 9
2 24 9.192 -9.192 9 12.01 -4.975 9
4 16 12.01 -4.975 9 18.48 -7.654 9 15 -2 9 12.85 -2 9
2 24 12.01 -4.975 9 12.85 -2 9
3 16 15 -2 9 18.48 -7.654 9 15 2 9
2 24 15 2 9 15 -2 9
4 16 15 2 9 18.48 -7.654 9 20 0 9 18.48 7.654 9
3 16 2 -12.85 9 2 -15 9 4.975 -12.01 9
2 24 2 -12.85 9 4.975 -12.01 9
3 16 -2 -15 9 -2 -12.85 9 -4.975 -12.01 9
2 24 -4.975 -12.01 9 -2 -12.85 9

4 16 4.975 -12.01 20 4.975 -12.01 9 9.192 -9.192 9 9.192 -9.192 20
5 24 4.975 -12.01 9 4.975 -12.01 20 0.5 -12.99 19 9.192 -9.192 9
5 24 9.192 -9.192 9 9.192 -9.192 20 4.975 -12.01 20 12.01 -4.975 9
2 24 4.975 -12.01 20 9.192 -9.192 20
4 16 9.192 -9.192 20 9.192 -9.192 9 12.01 -4.975 9 12.01 -4.975 20
5 24 12.01 -4.975 9 12.01 -4.975 20 9.192 -9.192 20 12.94 -1.252 13.99
2 24 9.192 -9.192 20 12.01 -4.975 20

4 16 -12.01 -4.975 20 -12.01 -4.975 9 -9.192 -9.192 9 -9.192 -9.192 20
5 24 -12.01 -4.975 9 -12.01 -4.975 20 -12.99 -0.5 19 -9.192 -9.192 9
5 24 -9.192 -9.192 9 -9.192 -9.192 20 -12.01 -4.975 20 -4.975 -12.01 9
2 24 -12.01 -4.975 20 -9.192 -9.192 20
4 16 -9.192 -9.192 20 -9.192 -9.192 9 -4.975 -12.01 9 -4.975 -12.01 20
5 24 -4.975 -12.01 9 -4.975 -12.01 20 -9.192 -9.192 20 -1.252 -12.94 13.99
2 24 -9.192 -9.192 20 -4.975 -12.01 20

4 16 -4.975 12.01 20 -4.975 12.01 9 -9.192 9.192 9 -9.192 9.192 20
5 24 -4.975 12.01 9 -4.975 12.01 20 -0.5 12.99 19 -9.192 9.192 9
5 24 -9.192 9.192 9 -9.192 9.192 20 -4.975 12.01 20 -12.01 4.975 9
2 24 -4.975 12.01 20 -9.192 9.192 20
4 16 -9.192 9.192 20 -9.192 9.192 9 -12.01 4.975 9 -12.01 4.975 20
5 24 -12.01 4.975 9 -12.01 4.975 20 -9.192 9.192 20 -12.94 1.252 13.99
2 24 -9.192 9.192 20 -12.01 4.975 20

4 16 12.01 4.975 20 12.01 4.975 9 9.192 9.192 9 9.192 9.192 20
5 24 12.01 4.975 9 12.01 4.975 20 12.99 0.5 19 9.192 9.192 9
5 24 9.192 9.192 9 9.192 9.192 20 12.01 4.975 20 4.975 12.01 9
2 24 12.01 4.975 20 9.192 9.192 20
4 16 9.192 9.192 20 9.192 9.192 9 4.975 12.01 9 4.975 12.01 20
5 24 4.975 12.01 9 4.975 12.01 20 9.192 9.192 20 1.252 12.94 13.99
2 24 9.192 9.192 20 4.975 12.01 20

4 16 5.602 -5.602 20 4.41 -7.272 20 9.239 -3.827 20 7.272 -4.41 20
2 24 5.602 -5.602 20 4.41 -7.272 20
2 24 9.239 -3.827 20 7.272 -4.41 20
2 24 7.272 -4.41 20 5.602 -5.602 20
3 16 9.239 -3.827 20 4.41 -7.272 20 9.192 -9.192 20
4 16 9.239 -3.827 20 9.192 -9.192 20 12.01 -4.975 20 10 0 20
2 24 9.239 -3.827 20 10 0 20
3 16 10 0 20 12.01 -4.975 20 9.239 3.827 20
2 24 10 0 20 9.239 3.827 20
4 16 9.239 3.827 20 12.01 -4.975 20 13 0 20 12.01 4.975 20
2 24 12.01 -4.975 20 13 0 20
2 24 13 0 20 12.01 4.975 20
4 16 5.602 5.602 20 7.272 4.41 20 3.827 9.239 20 4.41 7.272 20
2 24 5.602 5.602 20 7.272 4.41 20
2 24 3.827 9.239 20 4.41 7.272 20
2 24 4.41 7.272 20 5.602 5.602 20
3 16 3.827 9.239 20 7.272 4.41 20 9.192 9.192 20
4 16 3.827 9.239 20 9.192 9.192 20 4.975 12.01 20 0 10 20
2 24 3.827 9.239 20 0 10 20
3 16 0 10 20 4.975 12.01 20 -3.827 9.239 20
2 24 0 10 20 -3.827 9.239 20
4 16 -3.827 9.239 20 4.975 12.01 20 0 13 20 -4.975 12.01 20
2 24 4.975 12.01 20 0 13 20
2 24 0 13 20 -4.975 12.01 20
4 16 9.239 3.827 20 12.01 4.975 20 9.192 9.192 20 7.272 4.41 20
2 24 7.272 4.41 20 9.239 3.827 20
4 16 -9.192 -9.192 20 -4.975 -12.01 20 0 -10 20 -3.827 -9.239 20
2 24 -3.827 -9.239 20 0 -10 20
3 16 0 -10 20 -4.975 -12.01 20 0 -13 20
2 24 -4.975 -12.01 20 0 -13 20
4 16 0 -10 20 0 -13 20 4.975 -12.01 20 3.827 -9.239 20
2 24 0 -13 20 4.975 -12.01 20
2 24 0 -10 20 3.827 -9.239 20
4 16 3.827 -9.239 20 4.975 -12.01 20 9.192 -9.192 20 4.41 -7.272 20
2 24 4.41 -7.272 20 3.827 -9.239 20
4 16 -5.602 5.602 20 -4.41 7.272 20 -9.239 3.827 20 -7.272 4.41 20
2 24 -5.602 5.602 20 -4.41 7.272 20
2 24 -9.239 3.827 20 -7.272 4.41 20
2 24 -7.272 4.41 20 -5.602 5.602 20
3 16 -9.239 3.827 20 -4.41 7.272 20 -9.192 9.192 20
4 16 -9.239 3.827 20 -9.192 9.192 20 -12.01 4.975 20 -10 0 20
2 24 -9.239 3.827 20 -10 0 20
3 16 -10 0 20 -12.01 4.975 20 -9.239 -3.827 20
2 24 -10 0 20 -9.239 -3.827 20
4 16 -9.239 -3.827 20 -12.01 4.975 20 -13 0 20 -12.01 -4.975 20
2 24 -12.01 4.975 20 -13 0 20
2 24 -13 0 20 -12.01 -4.975 20
4 16 -3.827 9.239 20 -4.975 12.01 20 -9.192 9.192 20 -4.41 7.272 20
2 24 -4.41 7.272 20 -3.827 9.239 20
3 16 -9.239 -3.827 20 -12.01 -4.975 20 -7.272 -4.41 20
2 24 -7.272 -4.41 20 -9.239 -3.827 20
4 16 -7.272 -4.41 20 -12.01 -4.975 20 -9.192 -9.192 20 -3.827 -9.239 20
4 16 -4.41 -7.272 20 -5.602 -5.602 20 -7.272 -4.41 20 -3.827 -9.239 20
2 24 -4.41 -7.272 20 -5.602 -5.602 20
2 24 -5.602 -5.602 20 -7.272 -4.41 20
2 24 -3.827 -9.239 20 -4.41 -7.272 20

4 16 -9.239 -3.827 20 -9.239 -3.827 -20 -10 0 -20 -10 0 20
2 24 -9.239 -3.827 20 -9.239 -3.827 -20
4 16 -10 0 20 -10 0 -20 -9.239 3.827 -20 -9.239 3.827 20
2 24 -9.239 3.827 -20 -9.239 3.827 20

4 16 9.239 3.827 20 9.239 3.827 -20 10 0 -20 10 0 20
2 24 9.239 3.827 20 9.239 3.827 -20
4 16 10 0 20 10 0 -20 9.239 -3.827 -20 9.239 -3.827 20
2 24 9.239 -3.827 -20 9.239 -3.827 20

4 16 4.975 -12.01 -9 4.975 -12.01 -20 9.192 -9.192 -20 9.192 -9.192 -9
5 24 4.975 -12.01 -20 4.975 -12.01 -9 1.252 -12.94 -13.99 9.192 -9.192 -20
5 24 9.192 -9.192 -20 9.192 -9.192 -9 4.975 -12.01 -9 12.01 -4.975 -20
2 24 4.975 -12.01 -9 9.192 -9.192 -9
4 16 9.192 -9.192 -9 9.192 -9.192 -20 12.01 -4.975 -20 12.01 -4.975 -9
5 24 12.01 -4.975 -20 12.01 -4.975 -9 9.192 -9.192 -9 12.99 -0.5 -19
2 24 9.192 -9.192 -9 12.01 -4.975 -9

4 16 -12.01 -4.975 -9 -12.01 -4.975 -20 -9.192 -9.192 -20 -9.192 -9.192 -9
5 24 -12.01 -4.975 -20 -12.01 -4.975 -9 -12.94 -1.252 -13.99 -9.192 -9.192 -20
5 24 -9.192 -9.192 -20 -9.192 -9.192 -9 -12.01 -4.975 -9 -4.975 -12.01 -20
2 24 -12.01 -4.975 -9 -9.192 -9.192 -9
4 16 -9.192 -9.192 -9 -9.192 -9.192 -20 -4.975 -12.01 -20 -4.975 -12.01 -9
5 24 -4.975 -12.01 -20 -4.975 -12.01 -9 -9.192 -9.192 -9 -0.5 -12.99 -19
2 24 -9.192 -9.192 -9 -4.975 -12.01 -9

4 16 -4.975 12.01 -9 -4.975 12.01 -20 -9.192 9.192 -20 -9.192 9.192 -9
5 24 -4.975 12.01 -20 -4.975 12.01 -9 -1.252 12.94 -13.99 -9.192 9.192 -20
5 24 -9.192 9.192 -20 -9.192 9.192 -9 -4.975 12.01 -9 -12.01 4.975 -20
2 24 -4.975 12.01 -9 -9.192 9.192 -9
4 16 -9.192 9.192 -9 -9.192 9.192 -20 -12.01 4.975 -20 -12.01 4.975 -9
5 24 -12.01 4.975 -20 -12.01 4.975 -9 -9.192 9.192 -9 -12.99 0.5 -19
2 24 -9.192 9.192 -9 -12.01 4.975 -9

4 16 12.01 4.975 -9 12.01 4.975 -20 9.192 9.192 -20 9.192 9.192 -9
5 24 12.01 4.975 -20 12.01 4.975 -9 12.94 1.252 -13.99 9.192 9.192 -20
5 24 9.192 9.192 -20 9.192 9.192 -9 12.01 4.975 -9 4.975 12.01 -20
2 24 12.01 4.975 -9 9.192 9.192 -9
4 16 9.192 9.192 -9 9.192 9.192 -20 4.975 12.01 -20 4.975 12.01 -9
5 24 4.975 12.01 -20 4.975 12.01 -9 9.192 9.192 -9 0.5 12.99 -19
2 24 9.192 9.192 -9 4.975 12.01 -9

4 16 7.654 18.48 -9 14.14 14.14 -9 18.48 7.654 -9 2 15 -9
4 16 2 15 -9 18.48 7.654 -9 9.192 9.192 -9 4.975 12.01 -9
4 16 9.192 9.192 -9 18.48 7.654 -9 15 2 -9 12.01 4.975 -9
3 16 12.01 4.975 -9 15 2 -9 12.85 2 -9
2 24 12.85 2 -9 12.01 4.975 -9
3 16 15 2 -9 18.48 7.654 -9 15 -2 -9
2 24 15 -2 -9 15 2 -9
4 16 15 -2 -9 18.48 7.654 -9 20 0 -9 18.48 -7.654 -9
3 16 15 -2 -9 18.48 -7.654 -9 12.85 -2 -9
4 16 12.85 -2 -9 18.48 -7.654 -9 14.14 -14.14 -9 12.01 -4.975 -9
2 24 12.01 -4.975 -9 12.85 -2 -9
4 16 12.01 -4.975 -9 14.14 -14.14 -9 7.654 -18.48 -9 9.192 -9.192 -9
4 16 9.192 -9.192 -9 7.654 -18.48 -9 2 -15 -9 4.975 -12.01 -9
3 16 4.975 -12.01 -9 2 -15 -9 2 -12.85 -9
2 24 2 -12.85 -9 4.975 -12.01 -9
3 16 2 -15 -9 7.654 -18.48 -9 -2 -15 -9
2 24 -2 -15 -9 2 -15 -9
4 16 -2 -15 -9 7.654 -18.48 -9 0 -20 -9 -7.654 -18.48 -9
4 16 -12.01 -4.975 -9 -9.192 -9.192 -9 -18.48 -7.654 -9 -15 -2 -9
3 16 -15 -2 -9 -18.48 -7.654 -9 -15 2 -9
2 24 -15 2 -9 -15 -2 -9
4 16 -15 2 -9 -18.48 -7.654 -9 -20 0 -9 -18.48 7.654 -9
3 16 -2 -15 -9 -7.654 -18.48 -9 -2 -12.85 -9
4 16 -2 -12.85 -9 -7.654 -18.48 -9 -14.14 -14.14 -9 -4.975 -12.01 -9
2 24 -4.975 -12.01 -9 -2 -12.85 -9
4 16 -4.975 -12.01 -9 -14.14 -14.14 -9 -18.48 -7.654 -9 -9.192 -9.192 -9
4 16 -4.975 12.01 -9 -9.192 9.192 -9 -7.654 18.48 -9 -2 15 -9
3 16 -2 15 -9 -7.654 18.48 -9 2 15 -9
2 24 2 15 -9 -2 15 -9
4 16 2 15 -9 -7.654 18.48 -9 0 20 -9 7.654 18.48 -9
3 16 -15 2 -9 -18.48 7.654 -9 -12.85 2 -9
4 16 -12.85 2 -9 -18.48 7.654 -9 -14.14 14.14 -9 -12.01 4.975 -9
2 24 -12.01 4.975 -9 -12.85 2 -9
4 16 -12.01 4.975 -9 -14.14 14.14 -9 -7.654 18.48 -9 -9.192 9.192 -9
3 16 2 12.85 -9 2 15 -9 4.975 12.01 -9
2 24 4.975 12.01 -9 2 12.85 -9
3 16 -2 15 -9 -2 12.85 -9 -4.975 12.01 -9
2 24 -2 12.85 -9 -4.975 12.01 -9
3 16 -15 -2 -9 -12.85 -2 -9 -12.01 -4.975 -9
2 24 -12.85 -2 -9 -12.01 -4.975 -9

3 16 0.9748 -12.96 0.188 4.975 -12.01 -5 4.975 -12.01 5
5 24 0.9748 -12.96 0.188 4.975 -12.01 -5 4.975 -12.01 5 0.25 -13 -4.644
5 24 4.975 -12.01 -5 4.975 -12.01 5 0.9748 -12.96 0.188 9.192 -9.192 -5
3 16 4.975 12.01 5 4.975 12.01 -5 0.25 13 -4.644
5 24 4.975 12.01 -5 4.975 12.01 5 9.192 9.192 5 0.25 13 -4.644
5 24 4.975 12.01 -5 0.25 13 -4.644 4.975 12.01 5 0 13 -5
3 16 4.975 12.01 5 0.25 13 -4.644 0.9748 12.96 0.188
5 24 0.9748 12.96 0.188 4.975 12.01 5 0.25 13 -4.644 1.697 12.89 5
3 16 -0.9748 12.96 0.188 -4.975 12.01 -5 -4.975 12.01 5
5 24 -0.9748 12.96 0.188 -4.975 12.01 -5 -4.975 12.01 5 -0.25 13 -4.644
5 24 -4.975 12.01 -5 -4.975 12.01 5 -0.9748 12.96 0.188 -9.192 9.192 -5
3 16 -4.975 -12.01 5 -4.975 -12.01 -5 -0.25 -13 -4.644
5 24 -4.975 -12.01 -5 -4.975 -12.01 5 -9.192 -9.192 5 -0.25 -13 -4.644
5 24 -4.975 -12.01 -5 -0.25 -13 -4.644 -4.975 -12.01 5 0 -13 -5
3 16 -4.975 -12.01 5 -0.25 -13 -4.644 -0.9748 -12.96 0.188
5 24 -0.9748 -12.96 0.188 -4.975 -12.01 5 -0.25 -13 -4.644 -1.697 -12.89 5
3 16 0.25 -13 -4.644 0 -13 -4.644 0 -13 -5
5 24 0 -13 -4.644 0 -13 -5 0.25 -13 -4.644 -0.25 -13 -4.644
5 24 0 -13 -5 0.25 -13 -4.644 0 -13 -4.644 4.975 -12.01 -5
3 16 0 -13 -5 0 -13 -4.644 -0.25 -13 -4.644
5 24 -0.25 -13 -4.644 0 -13 -5 0 -13 -4.644 -4.975 -12.01 -5
3 16 0 -13 -5 -0.25 -13 -4.644 -4.975 -12.01 -5
3 16 0 13 -4.644 0 13 -5 -0.25 13 -4.644
5 24 0 13 -4.644 0 13 -5 -0.25 13 -4.644 0.25 13 -4.644
5 24 0 13 -5 -0.25 13 -4.644 0 13 -4.644 -4.975 12.01 -5
3 16 -0.25 13 -4.644 0 13 -5 -4.975 12.01 -5
5 24 -4.975 12.01 -5 -0.25 13 -4.644 0 13 -5 -0.9748 12.96 0.188
3 16 -0.25 13 -4.644 -4.975 12.01 -5 -0.9748 12.96 0.188
3 16 0 13 -4.644 0.25 13 -4.644 0 13 -5
5 24 0.25 13 -4.644 0 13 -5 0 13 -4.644 4.975 12.01 -5
3 16 0 13 -5 0.25 13 -4.644 4.975 12.01 -5
3 16 0.9748 -12.96 0.188 0.25 -13 -4.644 4.975 -12.01 -5
5 24 0.25 -13 -4.644 4.975 -12.01 -5 0.9748 -12.96 0.188 0 -13 -5
3 16 4.975 -12.01 -5 0.25 -13 -4.644 0 -13 -5
3 16 -0.9748 -12.96 0.188 -1.697 -12.89 5 -4.975 -12.01 5
3 16 -4.975 12.01 5 -1.697 12.89 5 -0.9748 12.96 0.188
3 16 0.9748 12.96 0.188 1.697 12.89 5 4.975 12.01 5
3 16 4.975 -12.01 5 1.697 -12.89 5 0.9748 -12.96 0.188
3 16 12.94 1.252 -13.99 12.01 4.975 -20 12.01 4.975 -9
5 24 12.94 1.252 -13.99 12.01 4.975 -20 12.01 4.975 -9 12.99 0.5 -19
3 16 4.975 12.01 -9 4.975 12.01 -20 0.5 12.99 -19
5 24 4.975 12.01 -20 0.5 12.99 -19 4.975 12.01 -9 0 13 -20
3 16 4.975 12.01 -9 0.5 12.99 -19 1.252 12.94 -13.99
5 24 1.252 12.94 -13.99 4.975 12.01 -9 0.5 12.99 -19 2 12.85 -9
3 16 -1.252 12.94 -13.99 -4.975 12.01 -20 -4.975 12.01 -9
5 24 -1.252 12.94 -13.99 -4.975 12.01 -20 -4.975 12.01 -9 -0.5 12.99 -19
3 16 -12.01 4.975 -9 -12.01 4.975 -20 -12.99 0.5 -19
5 24 -12.01 4.975 -20 -12.99 0.5 -19 -12.01 4.975 -9 -13 0 -20
3 16 -12.01 4.975 -9 -12.99 0.5 -19 -12.94 1.252 -13.99
5 24 -12.94 1.252 -13.99 -12.01 4.975 -9 -12.99 0.5 -19 -12.85 2 -9
3 16 -12.94 -1.252 -13.99 -12.01 -4.975 -20 -12.01 -4.975 -9
5 24 -12.94 -1.252 -13.99 -12.01 -4.975 -20 -12.01 -4.975 -9 -12.99 -0.5 -19
3 16 -4.975 -12.01 -9 -4.975 -12.01 -20 -0.5 -12.99 -19
5 24 -4.975 -12.01 -20 -0.5 -12.99 -19 -4.975 -12.01 -9 0 -13 -20
3 16 -4.975 -12.01 -9 -0.5 -12.99 -19 -1.252 -12.94 -13.99
5 24 -1.252 -12.94 -13.99 -4.975 -12.01 -9 -0.5 -12.99 -19 -2 -12.85 -9
3 16 1.252 -12.94 -13.99 4.975 -12.01 -20 4.975 -12.01 -9
5 24 1.252 -12.94 -13.99 4.975 -12.01 -20 4.975 -12.01 -9 0.5 -12.99 -19
3 16 12.01 -4.975 -9 12.01 -4.975 -20 12.99 -0.5 -19
5 24 12.01 -4.975 -20 12.99 -0.5 -19 12.01 -4.975 -9 13 0 -20
3 16 12.01 -4.975 -9 12.99 -0.5 -19 12.94 -1.252 -13.99
5 24 12.94 -1.252 -13.99 12.01 -4.975 -9 12.99 -0.5 -19 12.85 -2 -9
3 16 0 -13 -19 0 -13 -20 0.5 -12.99 -19
5 24 0 -13 -19 0 -13 -20 0.5 -12.99 -19 -0.5 -12.99 -19
5 24 0 -13 -20 0.5 -12.99 -19 0 -13 -19 4.975 -12.01 -20
3 16 0.5 -12.99 -19 0 -13 -20 4.975 -12.01 -20
5 24 4.975 -12.01 -20 0.5 -12.99 -19 0 -13 -20 1.252 -12.94 -13.99
3 16 0.5 -12.99 -19 4.975 -12.01 -20 1.252 -12.94 -13.99
3 16 0 -13 -19 -0.5 -12.99 -19 0 -13 -20
5 24 -0.5 -12.99 -19 0 -13 -20 0 -13 -19 -4.975 -12.01 -20
3 16 0 -13 -20 -0.5 -12.99 -19 -4.975 -12.01 -20
3 16 -13 0 -19 -13 0 -20 -12.99 -0.5 -19
5 24 -13 0 -19 -13 0 -20 -12.99 -0.5 -19 -12.99 0.5 -19
5 24 -13 0 -20 -12.99 -0.5 -19 -13 0 -19 -12.01 -4.975 -20
3 16 -12.99 -0.5 -19 -13 0 -20 -12.01 -4.975 -20
5 24 -12.01 -4.975 -20 -12.99 -0.5 -19 -13 0 -20 -12.94 -1.252 -13.99
3 16 -12.99 -0.5 -19 -12.01 -4.975 -20 -12.94 -1.252 -13.99
3 16 -13 0 -19 -12.99 0.5 -19 -13 0 -20
5 24 -12.99 0.5 -19 -13 0 -20 -13 0 -19 -12.01 4.975 -20
3 16 -13 0 -20 -12.99 0.5 -19 -12.01 4.975 -20
3 16 0 13 -19 0 13 -20 -0.5 12.99 -19
5 24 0 13 -19 0 13 -20 -0.5 12.99 -19 0.5 12.99 -19
5 24 0 13 -20 -0.5 12.99 -19 0 13 -19 -4.975 12.01 -20
3 16 -0.5 12.99 -19 0 13 -20 -4.975 12.01 -20
5 24 -4.975 12.01 -20 -0.5 12.99 -19 0 13 -20 -1.252 12.94 -13.99
3 16 -0.5 12.99 -19 -4.975 12.01 -20 -1.252 12.94 -13.99
3 16 0 13 -19 0.5 12.99 -19 0 13 -20
5 24 0.5 12.99 -19 0 13 -20 0 13 -19 4.975 12.01 -20
3 16 0 13 -20 0.5 12.99 -19 4.975 12.01 -20
3 16 13 0 -19 13 0 -20 12.99 0.5 -19
5 24 13 0 -19 13 0 -20 12.99 0.5 -19 12.99 -0.5 -19
5 24 13 0 -20 12.99 0.5 -19 13 0 -19 12.01 4.975 -20
3 16 12.99 0.5 -19 13 0 -20 12.01 4.975 -20
5 24 12.01 4.975 -20 12.99 0.5 -19 13 0 -20 12.94 1.252 -13.99
3 16 12.99 0.5 -19 12.01 4.975 -20 12.94 1.252 -13.99
3 16 13 0 -19 12.99 -0.5 -19 13 0 -20
5 24 12.99 -0.5 -19 13 0 -20 13 0 -19 12.01 -4.975 -20
3 16 13 0 -20 12.99 -0.5 -19 12.01 -4.975 -20
3 16 4.975 -12.01 -9 2 -12.85 -9 1.252 -12.94 -13.99
3 16 -1.252 -12.94 -13.99 -2 -12.85 -9 -4.975 -12.01 -9
3 16 -12.01 -4.975 -9 -12.85 -2 -9 -12.94 -1.252 -13.99
3 16 -12.94 1.252 -13.99 -12.85 2 -9 -12.01 4.975 -9
3 16 -4.975 12.01 -9 -2 12.85 -9 -1.252 12.94 -13.99
3 16 1.252 12.94 -13.99 2 12.85 -9 4.975 12.01 -9
3 16 12.01 4.975 -9 12.85 2 -9 12.94 1.252 -13.99
3 16 12.94 -1.252 -13.99 12.85 -2 -9 12.01 -4.975 -9
3 16 -3.827 -9.239 -20 -1.697 -9.855 5 0 -10 -20
3 16 0 -10 -20 -1.697 -9.855 5 -0.9759 -9.952 0.1951
3 16 0 -10 -20 -0.9759 -9.952 0.1951 -0.25 -9.997 -4.644
3 16 0 -10 -4.289 -0.6983 -9.976 0.3671 0 -10 20
3 16 0 -10 20 -0.6983 -9.976 0.3671 -1.393 -9.902 5
3 16 0 -10 20 -1.393 -9.902 5 -1.545 -9.88 5
3 16 0 -10 20 -1.545 -9.88 5 -3.827 -9.239 20
5 24 -1.545 -9.88 5 -3.827 -9.239 20 0 -10 20 -1.697 -9.855 5
3 16 -3.827 -9.239 20 -1.545 -9.88 5 -1.697 -9.855 5
3 16 -3.827 -9.239 20 -1.697 -9.855 5 -3.827 -9.239 -20
2 24 -3.827 -9.239 -20 -3.827 -9.239 20
3 16 -0.25 -9.997 -4.644 0 -10 -4.644 0 -10 -20
3 16 0 -10 -20 0 -10 -4.644 0.25 -9.997 -4.644
3 16 0 -10 -20 0.25 -9.997 -4.644 3.827 -9.239 -20
5 24 0.25 -9.997 -4.644 3.827 -9.239 -20 0 -10 -20 0.9759 -9.952 0.1951
3 16 3.827 -9.239 -20 0.25 -9.997 -4.644 0.9759 -9.952 0.1951
3 16 3.827 -9.239 -20 0.9759 -9.952 0.1951 1.697 -9.855 5
3 16 1.545 -9.88 5 1.393 -9.902 5 0 -10 20
3 16 0 -10 20 1.393 -9.902 5 0.6983 -9.976 0.3671
3 16 0 -10 20 0.6983 -9.976 0.3671 0 -10 -4.289
3 16 1.545 -9.88 5 0 -10 20 1.697 -9.855 5
3 16 1.697 -9.855 5 0 -10 20 3.827 -9.239 20
3 16 1.697 -9.855 5 3.827 -9.239 20 3.827 -9.239 -20
2 24 3.827 -9.239 20 3.827 -9.239 -20
3 16 3.827 9.239 -20 1.697 9.855 5 0 10 -20
3 16 0 10 -20 1.697 9.855 5 0.9759 9.952 0.1951
3 16 0 10 -20 0.9759 9.952 0.1951 0.25 9.997 -4.644
3 16 0 10 -4.289 0.6983 9.976 0.3671 0 10 20
3 16 0 10 20 0.6983 9.976 0.3671 1.393 9.902 5
3 16 0 10 20 1.393 9.902 5 1.545 9.88 5
3 16 0 10 20 1.545 9.88 5 3.827 9.239 20
5 24 1.545 9.88 5 3.827 9.239 20 0 10 20 1.697 9.855 5
3 16 3.827 9.239 20 1.545 9.88 5 1.697 9.855 5
3 16 3.827 9.239 20 1.697 9.855 5 3.827 9.239 -20
2 24 3.827 9.239 -20 3.827 9.239 20
3 16 0.25 9.997 -4.644 0 10 -4.644 0 10 -20
3 16 0 10 -20 0 10 -4.644 -0.25 9.997 -4.644
3 16 0 10 -20 -0.25 9.997 -4.644 -3.827 9.239 -20
5 24 -0.25 9.997 -4.644 -3.827 9.239 -20 0 10 -20 -0.9759 9.952 0.1951
3 16 -3.827 9.239 -20 -0.25 9.997 -4.644 -0.9759 9.952 0.1951
3 16 -3.827 9.239 -20 -0.9759 9.952 0.1951 -1.697 9.855 5
3 16 -1.545 9.88 5 -1.393 9.902 5 0 10 20
3 16 0 10 20 -1.393 9.902 5 -0.6983 9.976 0.3671
3 16 0 10 20 -0.6983 9.976 0.3671 0 10 -4.289
3 16 -1.545 9.88 5 0 10 20 -1.697 9.855 5
3 16 -1.697 9.855 5 0 10 20 -3.827 9.239 20
3 16 -1.697 9.855 5 -3.827 9.239 20 -3.827 9.239 -20
2 24 -3.827 9.239 20 -3.827 9.239 -20
3 16 12.99 0.5 19 12.01 4.975 9 12.01 4.975 20
5 24 12.01 4.975 20 12.99 0.5 19 12.01 4.975 9 13 0 20
3 16 4.975 12.01 20 4.975 12.01 9 1.252 12.94 13.99
5 24 1.252 12.94 13.99 4.975 12.01 20 4.975 12.01 9 0.5 12.99 19
3 16 4.975 12.01 20 1.252 12.94 13.99 0.5 12.99 19
5 24 0.5 12.99 19 4.975 12.01 20 1.252 12.94 13.99 0 13 20
3 16 -0.5 12.99 19 -4.975 12.01 9 -4.975 12.01 20
5 24 -4.975 12.01 20 -0.5 12.99 19 -4.975 12.01 9 0 13 20
3 16 -12.01 4.975 20 -12.01 4.975 9 -12.94 1.252 13.99
5 24 -12.94 1.252 13.99 -12.01 4.975 20 -12.01 4.975 9 -12.99 0.5 19
3 16 -12.01 4.975 20 -12.94 1.252 13.99 -12.99 0.5 19
5 24 -12.99 0.5 19 -12.01 4.975 20 -12.94 1.252 13.99 -13 0 20
3 16 -12.99 -0.5 19 -12.01 -4.975 9 -12.01 -4.975 20
5 24 -12.01 -4.975 20 -12.99 -0.5 19 -12.01 -4.975 9 -13 0 20
3 16 -4.975 -12.01 20 -4.975 -12.01 9 -1.252 -12.94 13.99
5 24 -1.252 -12.94 13.99 -4.975 -12.01 20 -4.975 -12.01 9 -0.5 -12.99 19
3 16 -4.975 -12.01 20 -1.252 -12.94 13.99 -0.5 -12.99 19
5 24 -0.5 -12.99 19 -4.975 -12.01 20 -1.252 -12.94 13.99 0 -13 20
3 16 0.5 -12.99 19 4.975 -12.01 9 4.975 -12.01 20
5 24 4.975 -12.01 20 0.5 -12.99 19 4.975 -12.01 9 0 -13 20
3 16 12.01 -4.975 20 12.01 -4.975 9 12.94 -1.252 13.99
5 24 12.94 -1.252 13.99 12.01 -4.975 20 12.01 -4.975 9 12.99 -0.5 19
3 16 12.01 -4.975 20 12.94 -1.252 13.99 12.99 -0.5 19
5 24 12.99 -0.5 19 12.01 -4.975 20 12.94 -1.252 13.99 13 0 20
3 16 12.85 2 9 12.01 4.975 9 12.94 1.252 13.99
5 24 12.01 4.975 9 12.94 1.252 13.99 12.85 2 9 12.99 0.5 19
3 16 12.94 1.252 13.99 12.01 4.975 9 12.99 0.5 19
3 16 12.99 -0.5 19 13 0 19 13 0 20
5 24 13 0 19 13 0 20 12.99 -0.5 19 12.99 0.5 19
5 24 13 0 20 12.99 -0.5 19 13 0 19 12.01 -4.975 20
3 16 13 0 20 13 0 19 12.99 0.5 19
5 24 12.99 0.5 19 13 0 20 13 0 19 12.01 4.975 20
3 16 13 0 20 12.99 0.5 19 12.01 4.975 20
3 16 4.975 12.01 20 0.5 12.99 19 0 13 20
5 24 0.5 12.99 19 0 13 20 4.975 12.01 20 0 13 19
3 16 0 13 20 0.5 12.99 19 0 13 19
