4 16 17.322 3.003 1.244 17.456 2.298 2.298 19.375 2.298 2.298 19.375 3.003 1.244
4 16 17.456 2.298 2.298 17.549 1.244 3.003 19.375 1.244 3.003 19.375 2.298 2.298
4 16 17.549 1.244 3.003 17.572 0 3.25 19.375 0 3.25 19.375 1.244 3.003
4 16 17.572 0 3.25 17.54 -1.244 3.003 19.375 -1.244 3.003 19.375 0 3.25
4 16 17.54 -1.244 3.003 17.457 -2.298 2.298 19.375 -2.298 2.298 19.375 -1.244 3.003
4 16 17.457 -2.298 2.298 17.335 -3.003 1.244 19.375 -3.003 1.244 19.375 -2.298 2.298
4 16 17.335 -3.003 1.244 17.194 -3.25 0 19.375 -3.25 0 19.375 -3.003 1.244
4 16 17.194 -3.25 0 17.054 -3.003 -1.244 19.375 -3.003 -1.244 19.375 -3.25 0
4 16 17.054 -3.003 -1.244 16.926 -2.298 -2.298 19.375 -2.298 -2.298 19.375 -3.003 -1.244
4 16 16.926 -2.298 -2.298 16.832 -1.244 -3.003 19.375 -1.244 -3.003 19.375 -2.298 -2.298
4 16 16.832 -1.244 -3.003 16.793 0 -3.25 19.375 0 -3.25 19.375 -1.244 -3.003
4 16 16.793 0 -3.25 16.814 1.244 -3.003 19.375 1.244 -3.003 19.375 0 -3.25
4 16 16.814 1.244 -3.003 16.893 2.298 -2.298 19.375 2.298 -2.298 19.375 1.244 -3.003
4 16 16.893 2.298 -2.298 17.017 3.003 -1.244 19.375 3.003 -1.244 19.375 2.298 -2.298
4 16 17.017 3.003 -1.244 17.168 3.25 0 19.375 3.25 0 19.375 3.003 -1.244
4 16 -19.375 -3.003 1.244 -19.375 3.003 1.244 -19.375 3.25 0 -19.375 -3.25 0
4 16 -19.375 -2.298 2.298 -19.375 2.298 2.298 -19.375 3.003 1.244 -19.375 -3.003 1.244
4 16 -19.375 -1.244 3.003 -19.375 1.244 3.003 -19.375 2.298 2.298 -19.375 -2.298 2.298
3 16 -19.375 0 3.25 -19.375 1.244 3.003 -19.375 -1.244 3.003
4 16 -19.375 -3.003 -1.244 -19.375 -3.25 0 -19.375 3.25 0 -19.375 3.003 -1.244
4 16 -19.375 -2.298 -2.298 -19.375 -3.003 -1.244 -19.375 3.003 -1.244 -19.375 2.298 -2.298
4 16 -19.375 -1.244 -3.003 -19.375 -2.298 -2.298 -19.375 2.298 -2.298 -19.375 1.244 -3.003
3 16 -19.375 1.244 -3.003 -19.375 0 -3.25 -19.375 -1.244 -3.003
3 16 5.642 .403 -16.977 6.347 -3.979 -15.146 8.979 -4.18 -13.534
3 16 6.347 -3.979 -15.146 5.642 .403 -16.977 .591 .303 -18.28
3 16 .591 .303 -18.28 0 -3.84 -16.424 6.347 -3.979 -15.146
3 16 9.498 .479 -14.564 8.979 -4.18 -13.534 11.907 -4.42 -10.469
3 16 12.062 -.82 -11.242 11.907 -4.42 -10.469 13.948 -3.741 -7.113
3 16 11.907 -4.42 -10.469 12.062 -.82 -11.242 9.498 .479 -14.564
3 16 14.386 -5.054 -5.843 13.948 -3.741 -7.113 11.993 -5.027 -10.243
3 16 11.993 -5.027 -10.243 13.948 -3.741 -7.113 11.907 -4.42 -10.469
3 16 11.993 -5.027 -10.243 11.907 -4.42 -10.469 8.572 -5.045 -13.807
3 16 11.907 -4.42 -10.469 8.979 -4.18 -13.534 8.572 -5.045 -13.807
3 16 6.347 -3.979 -15.146 5.673 -5.054 -15.422 8.979 -4.18 -13.534
3 16 5.673 -5.054 -15.422 8.572 -5.045 -13.807 8.979 -4.18 -13.534
3 16 5.673 -5.054 -15.422 6.347 -3.979 -15.146 0 -5.059 -16.437
3 16 0 -3.84 -16.424 0 -5.059 -16.437 6.347 -3.979 -15.146
3 16 -12.502 -.94 -10.415 -14.11 -3.706 -6.773 -12.117 -4.354 -10.078
3 16 -13.827 -5.062 -7.44 -12.117 -4.354 -10.078 -14.11 -3.706 -6.773
3 16 -14.403 1.354 -6.629 -14.11 -3.706 -6.773 -12.502 -.94 -10.415
3 16 -12.21 4.552 -10.635 -14.239 6.371 -6.275 -14.403 1.354 -6.629
3 16 -14.537 -2.209 -5.36 -14.765 -5.044 -4.183 -14.11 -3.706 -6.773
3 16 -14.765 -5.044 -4.183 -13.827 -5.062 -7.44 -14.11 -3.706 -6.773
3 16 -9.997 -4.181 -12.985 -9.498 .479 -14.564 -12.117 -4.354 -10.078
3 16 -12.117 -4.354 -10.078 -9.498 .479 -14.564 -12.502 -.94 -10.415
3 16 -9.997 -4.181 -12.985 -7.542 .441 -16.017 -9.498 .479 -14.564
3 16 -4.008 .371 -17.712 -7.542 .441 -16.017 -9.997 -4.181 -12.985
3 16 -4.008 .371 -17.712 -9.997 -4.181 -12.985 -5.005 -3.923 -15.632
3 16 0 -3.84 -16.424 .591 .303 -18.28 -5.005 -3.923 -15.632
3 16 -5.005 -3.923 -15.632 .591 .303 -18.28 -4.008 .371 -17.712
3 16 -5.005 -3.923 -15.632 -5.609 -5.054 -15.346 0 -3.84 -16.424
3 16 -9.837 -5.04 -12.794 -5.609 -5.054 -15.346 -5.005 -3.923 -15.632
3 16 -12.062 -5.027 -10.306 -9.837 -5.04 -12.794 -9.997 -4.181 -12.985
3 16 -9.997 -4.181 -12.985 -9.837 -5.04 -12.794 -5.005 -3.923 -15.632
3 16 -12.117 -4.354 -10.078 -12.062 -5.027 -10.306 -9.997 -4.181 -12.985
3 16 -12.117 -4.354 -10.078 -13.827 -5.062 -7.44 -12.062 -5.027 -10.306
3 16 -14.11 -3.706 -6.773 -14.403 1.354 -6.629 -14.51 1.064 -5.743
3 16 -14.51 1.064 -5.743 -14.537 -2.209 -5.36 -14.11 -3.706 -6.773
3 16 -14.239 6.371 -6.275 -14.51 1.064 -5.743 -14.403 1.354 -6.629
3 16 -14.85 -5.031 -1.623 -14.537 -2.209 -5.36 -14.703 .547 -5.058
3 16 -12.502 -.94 -10.415 -12.21 4.552 -10.635 -14.403 1.354 -6.629
3 16 -12.502 -.94 -10.415 -9.498 .479 -14.564 -9.498 3.254 -14.729
3 16 -9.498 .479 -23.875 -4.008 .371 -17.712 .591 .303 -18.28
3 16 -14.239 6.371 -6.275 -12.21 4.552 -10.635 -12.456 8.39 -10.027
3 16 -12.456 8.39 -10.027 -12.21 4.552 -10.635 -9.476 4.379 -14.636
3 16 -9.476 4.379 -14.636 -9.407 9.735 -13.11 -12.456 8.39 -10.027
3 16 -7.067 10.323 -14.747 -9.407 9.735 -13.11 -8.376 5.671 -15.291
3 16 -4.461 10.62 -15.829 -7.067 10.323 -14.747 -8.376 5.671 -15.291
3 16 -4.461 10.62 -15.829 -8.376 5.671 -15.291 -3.761 6.282 -17.729
4 16 1.443 6.39 -18.207 1.675 10.869 -16.375 -4.461 10.62 -15.829 -3.761 6.282 -17.729
3 16 -3.761 6.282 -17.729 -4.139 4.286 -17.819 1.165 4.215 -18.615
3 16 1.165 4.215 -18.615 1.443 6.39 -18.207 -3.761 6.282 -17.729
3 16 -8.376 5.671 -15.291 -7.792 4.346 -16.044 -3.761 6.282 -17.729
3 16 -4.139 4.286 -17.819 -3.761 6.282 -17.729 -7.792 4.346 -16.044
3 16 -7.792 4.346 -16.044 -8.376 5.671 -15.291 -9.476 4.379 -14.636
3 16 -9.476 4.379 -14.636 -8.376 5.671 -15.291 -9.407 9.735 -13.11
3 16 -9.498 3.254 -14.729 -9.476 4.379 -14.636 -12.21 4.552 -10.635
3 16 -9.498 3.254 -14.729 -12.21 4.552 -10.635 -12.502 -.94 -10.415
3 16 -14.703 .547 -5.058 -14.51 1.064 -5.743 -14.239 6.371 -6.275
3 16 -14.239 6.371 -6.275 -14.693 3.297 -4.695 -14.703 .547 -5.058
3 16 -14.703 .547 -5.058 -14.537 -2.209 -5.36 -14.51 1.064 -5.743
3 16 -14.444 7.564 -6.169 -14.85 5.936 -1.623 -14.693 3.297 -4.695
3 16 -14.693 3.297 -4.695 -14.239 6.371 -6.275 -14.444 7.564 -6.169
3 16 -4.139 4.286 -17.819 -4.02 4.271 -17.214 1.165 4.215 -18.615
3 16 1.242 4.216 -17.865 1.165 4.215 -18.615 -4.02 4.271 -17.214
3 16 -4.02 4.271 -17.214 -4.139 4.286 -17.819 -7.868 4.347 -15.313
3 16 -4.139 4.286 -17.819 -7.792 4.346 -16.044 -7.868 4.347 -15.313
4 16 -9.476 4.379 -13.979 -7.868 4.347 -15.313 -7.792 4.346 -16.044 -9.476 4.379 -14.636
4 16 -9.498 3.254 -14.729 -9.498 3.254 -13.979 -9.476 4.379 -13.979 -9.476 4.379 -14.636
4 16 -9.498 3.254 -14.729 -9.498 .479 -14.564 -9.498 .479 -23.875 -9.498 3.254 -18.003
3 16 -9.498 3.254 -14.729 -9.498 3.254 -18.003 -6.47 3.194 -19.802
3 16 -9.498 .479 -23.875 -9.498 .479 -14.564 -7.542 .441 -16.017
3 16 -9.498 .479 -23.875 -7.542 .441 -16.017 -4.008 .371 -17.712
3 16 -17.549 7.084 -5.211 -14.85 5.936 -1.623 -14.444 7.564 -6.169
3 16 -13.597 8.252 -8.272 -14.444 7.564 -6.169 -14.239 6.371 -6.275
3 16 -12.533 8.94 -10.244 -13.597 8.252 -8.272 -12.456 8.39 -10.027
3 16 -14.239 6.371 -6.275 -12.456 8.39 -10.027 -13.597 8.252 -8.272
3 16 -13.597 8.252 -8.272 -12.533 8.94 -10.244 -15.111 9.17 -10.94
3 16 -14.444 7.564 -6.169 -13.597 8.252 -8.272 -15.111 9.17 -10.94
3 16 -12.533 8.94 -10.244 -12.549 10.451 -14.459 -15.111 9.17 -10.94
3 16 -9.724 10.002 -12.977 -12.533 8.94 -10.244 -12.456 8.39 -10.027
3 16 -12.533 8.94 -10.244 -9.724 10.002 -12.977 -12.549 10.451 -14.459
3 16 -9.724 10.002 -12.977 -10.319 11.18 -16.463 -12.549 10.451 -14.459
3 16 -12.456 8.39 -10.027 -9.407 9.735 -13.11 -9.724 10.002 -12.977
3 16 -8.384 11.565 -17.521 -7.21 10.645 -14.736 -7.684 11.634 -17.71
3 16 -4.461 10.62 -15.829 -4.414 11.081 -15.905 -7.21 10.645 -14.736
3 16 -7.067 10.323 -14.747 -4.461 10.62 -15.829 -7.21 10.645 -14.736
4 16 -9.724 10.002 -12.977 -9.407 9.735 -13.11 -7.067 10.323 -14.747 -7.21 10.645 -14.736
3 16 -8.384 11.565 -17.521 -9.456 11.264 -16.695 -7.21 10.645 -14.736
4 16 -10.319 11.18 -16.463 -9.724 10.002 -12.977 -7.21 10.645 -14.736 -9.456 11.264 -16.695
4 16 -7.21 10.645 -14.736 -4.414 11.081 -15.905 -6.7 11.978 -18.655 -7.235 11.854 -18.315
3 16 -7.235 11.854 -18.315 -7.684 11.634 -17.71 -7.21 10.645 -14.736
3 16 -4.414 11.081 -15.905 -2.608 11.842 -18.282 -5.044 11.627 -17.691
3 16 -5.044 11.627 -17.691 -5.528 11.932 -18.529 -6.7 11.978 -18.655
3 16 -4.414 11.081 -15.905 -5.044 11.627 -17.691 -6.7 11.978 -18.655
3 16 -4.461 10.62 -15.829 1.675 10.869 -16.375 -4.414 11.081 -15.905
3 16 1.675 10.869 -16.375 1.5 11.299 -16.501 -4.414 11.081 -15.905
3 16 -4.414 11.081 -15.905 1.5 11.299 -16.501 -2.608 11.842 -18.282
3 16 -2.608 11.842 -18.282 1.5 11.299 -16.501 3.204 11.802 -18.173
3 16 7.41 10.103 -14.513 7.203 10.644 -14.703 1.675 10.869 -16.375
3 16 7.203 10.644 -14.703 1.5 11.299 -16.501 1.675 10.869 -16.375
4 16 8.491 11.06 -16.134 3.204 11.802 -18.173 1.5 11.299 -16.501 7.203 10.644 -14.703
3 16 7.203 10.644 -14.703 7.41 10.103 -14.513 10.871 9.59 -11.927
3 16 10.871 9.59 -11.927 7.41 10.103 -14.513 10.883 9.18 -11.664
3 16 8.491 11.06 -16.134 7.203 10.644 -14.703 10.871 9.59 -11.927
3 16 8.491 11.06 -16.134 10.871 9.59 -11.927 12.357 9.927 -13.021
3 16 13.793 7.904 -7.781 13.76 8.183 -8.118 10.883 9.18 -11.664
3 16 13.76 8.183 -8.118 10.871 9.59 -11.927 10.883 9.18 -11.664
4 16 15.527 8.304 -8.56 12.357 9.927 -13.021 10.871 9.59 -11.927 13.76 8.183 -8.118
3 16 13.793 7.904 -7.781 14.439 6.043 -5.745 14.821 7.138 -4.985
3 16 14.821 7.138 -4.985 14.799 2.422 -4.634 14.85 5.936 -1.623
3 16 15.527 8.304 -8.56 13.76 8.183 -8.118 14.821 7.138 -4.985
3 16 14.85 5.936 -1.623 14.85 4.673 1.701 17.363 4.581 1.667
3 16 14.821 7.138 -4.985 16.501 7.087 -5.219 15.527 8.304 -8.56
3 16 14.799 2.422 -4.634 14.85 -5.036 -2.483 14.85 5.936 -1.623
3 16 14.439 6.043 -5.745 14.799 2.422 -4.634 14.821 7.138 -4.985
3 16 14.85 -5.036 -2.483 14.631 -1.587 -4.984 14.386 -5.054 -5.843
3 16 14.821 7.138 -4.985 13.76 8.183 -8.118 13.793 7.904 -7.781
4 16 14.821 7.138 -4.985 14.85 5.936 -1.623 17.363 4.581 1.667 16.501 7.087 -5.219
4 16 14.85 4.673 1.701 14.85 5.936 -1.623 14.85 -5.036 -2.483 14.85 -4.973 .027
4 16 14.85 -4.973 .027 14.85 -4.665 1.724 14.85 -4.104 2.886 14.85 4.673 1.701
3 16 14.85 -5.036 -2.483 14.799 2.422 -4.634 14.631 -1.587 -4.984
4 16 17.191 -4.875 .026 14.85 -5.036 -2.483 14.386 -5.054 -5.843 16.741 -4.896 -3.957
3 16 13.948 -3.741 -7.113 14.631 -1.587 -4.984 14.799 2.422 -4.634
3 16 14.386 -5.054 -5.843 11.993 -5.027 -10.243 15.078 -4.924 -9.3
3 16 11.993 -5.027 -10.243 12.756 -4.942 -12.864 15.078 -4.924 -9.3
4 16 11.993 -5.027 -10.243 8.572 -5.045 -13.807 10.447 -4.954 -14.984 12.756 -4.942 -12.864
4 16 10.447 -4.954 -14.984 8.572 -5.045 -13.807 5.673 -5.054 -15.422 6.015 -4.966 -17.288
4 16 0 -4.971 -18.313 6.015 -4.966 -17.288 5.673 -5.054 -15.422 0 -5.059 -16.437
4 16 -9.837 -5.04 -12.794 -10.369 -4.953 -14.944 -6.064 -4.966 -17.359 -5.609 -5.054 -15.346
4 16 -14.315 -4.931 -10.709 -10.369 -4.953 -14.944 -9.837 -5.04 -12.794 -12.062 -5.027 -10.306
3 16 -12.062 -5.027 -10.306 -13.827 -5.062 -7.44 -14.315 -4.931 -10.709
3 16 -15.604 -4.918 -8.232 -14.315 -4.931 -10.709 -13.827 -5.062 -7.44
3 16 -14.703 .547 -5.058 -14.693 3.297 -4.695 -14.85 5.936 -1.623
3 16 -14.703 .547 -5.058 -14.85 5.936 -1.623 -14.85 -5.031 -1.623
3 16 -14.85 -5.031 -1.623 -14.765 -5.044 -4.183 -14.537 -2.209 -5.36
4 16 -16.638 -4.899 -4.649 -15.604 -4.918 -8.232 -13.827 -5.062 -7.44 -14.765 -5.044 -4.183
3 16 -17.191 -4.875 .026 -16.845 -4.892 -3.265 -14.85 -5.031 -1.623
4 16 -14.85 -5.031 -1.623 -16.845 -4.892 -3.265 -16.638 -4.899 -4.649 -14.765 -5.044 -4.183
3 16 -17.191 -4.875 .026 -14.85 -5.031 -1.623 -14.85 -4.973 .027
4 16 -14.85 -4.973 .027 -14.85 4.673 1.701 -14.85 -4.094 2.89 -14.85 -4.662 1.73
3 16 -14.85 -1.636 4.555 -14.85 -3.128 3.769 -14.85 -4.094 2.89
4 16 -14.85 -4.094 2.89 -14.85 4.673 1.701 -14.85 .014 4.898 -14.85 -1.636 4.555
3 16 14.115 2.094 -7.578 13.793 7.904 -7.781 12.062 -.82 -11.242
3 16 13.948 -3.741 -7.113 14.115 2.094 -7.578 12.062 -.82 -11.242
3 16 14.386 -5.054 -5.843 14.631 -1.587 -4.984 13.948 -3.741 -7.113
3 16 14.115 2.094 -7.578 13.948 -3.741 -7.113 14.799 2.422 -4.634
3 16 13.793 7.904 -7.781 14.115 2.094 -7.578 14.799 2.422 -4.634
3 16 14.799 2.422 -4.634 14.439 6.043 -5.745 13.793 7.904 -7.781
3 16 13.793 7.904 -7.781 11.722 4.724 -11.358 12.062 -.82 -11.242
4 16 -14.85 -5.031 -1.623 -14.85 5.936 -1.623 -14.85 4.673 1.701 -14.85 -4.973 .027
4 16 -14.85 4.112 2.864 -14.85 1.664 4.544 -14.85 .014 4.898 -14.85 4.673 1.701
3 16 -14.85 4.112 2.864 -14.85 3.152 3.749 -14.85 1.664 4.544
4 16 -14.85 -4.973 .027 -14.85 -4.662 1.73 -17.381 -4.57 1.696 -17.191 -4.875 .026
4 16 -17.612 -3.064 3.693 -17.496 -4.012 2.832 -14.85 -4.094 2.89 -14.85 -3.128 3.769
4 16 -17.496 -4.012 2.832 -17.381 -4.57 1.696 -14.85 -4.662 1.73 -14.85 -4.094 2.89
4 16 -17.747 .014 4.795 -17.703 -1.603 4.458 -14.85 -1.636 4.555 -14.85 .014 4.898
4 16 -17.703 -1.603 4.458 -17.612 -3.064 3.693 -14.85 -3.128 3.769 -14.85 -1.636 4.555
4 16 -17.747 .014 4.795 -14.85 .014 4.898 -14.85 1.664 4.544 -17.713 1.631 4.445
4 16 -14.85 3.152 3.749 -17.619 3.09 3.669 -17.713 1.631 4.445 -14.85 1.664 4.544
4 16 -14.85 4.673 1.701 -17.363 4.581 1.667 -17.491 4.031 2.804 -14.85 4.112 2.864
4 16 -17.619 3.09 3.669 -14.85 3.152 3.749 -14.85 4.112 2.864 -17.491 4.031 2.804
3 16 -17.549 7.084 -5.211 -14.444 7.564 -6.169 -15.111 9.17 -10.94
4 16 -14.85 4.673 1.701 -14.85 5.936 -1.623 -17.549 7.084 -5.211 -16.918 5.875 -1.888
3 16 -6.528 -4.089 -17.751 0 -4.003 -19.115 -6.064 -4.966 -17.359
3 16 0 -4.003 -19.115 0 -4.971 -18.313 -6.064 -4.966 -17.359
4 16 -10.369 -4.953 -14.944 -10.163 -4.216 -15.6 -6.528 -4.089 -17.751 -6.064 -4.966 -17.359
3 16 -14.315 -4.931 -10.709 -13.865 -4.271 -11.752 -10.369 -4.953 -14.944
3 16 -10.369 -4.953 -14.944 -13.865 -4.271 -11.752 -10.163 -4.216 -15.6
3 16 -13.865 -4.271 -11.752 -14.315 -4.931 -10.709 -15.638 -4.283 -8.422
3 16 -14.315 -4.931 -10.709 -15.604 -4.918 -8.232 -15.638 -4.283 -8.422
3 16 -16.638 -4.899 -4.649 -16.483 -4.305 -5.566 -15.604 -4.918 -8.232
3 16 -15.638 -4.283 -8.422 -15.604 -4.918 -8.232 -16.483 -4.305 -5.566
4 16 -16.845 -4.892 -3.265 -16.832 -1.244 -3.003 -16.483 -4.305 -5.566 -16.638 -4.899 -4.649
3 16 -16.926 -2.298 -2.298 -16.832 -1.244 -3.003 -16.845 -4.892 -3.265
3 16 -17.054 -3.003 -1.244 -16.926 -2.298 -2.298 -16.845 -4.892 -3.265
4 16 -17.191 -4.875 .026 -17.191 -3.25 0 -17.054 -3.003 -1.244 -16.845 -4.892 -3.265
3 16 -16.483 -4.305 -5.566 -16.847 0 -3.25 -16.317 2.434 -7.052
4 16 -17.381 -4.57 1.696 -17.335 -3.003 1.244 -17.191 -3.25 0 -17.191 -4.875 .026
3 16 14.386 -5.054 -5.843 15.078 -4.924 -9.3 16.741 -4.896 -3.957
3 16 14.85 -5.036 -2.483 17.191 -4.875 .026 14.85 -4.973 .027
3 16 16.483 -4.305 -5.566 15.963 -1.299 -8.4 16.352 3.414 -6.797
3 16 16.741 -4.896 -3.957 15.078 -4.924 -9.3 16.483 -4.305 -5.566
3 16 15.078 -4.924 -9.3 15.101 -4.278 -9.558 16.483 -4.305 -5.566
3 16 12.756 -4.942 -12.864 13.187 -4.27 -12.747 15.078 -4.924 -9.3
3 16 15.101 -4.278 -9.558 15.078 -4.924 -9.3 13.187 -4.27 -12.747
3 16 10.164 -4.216 -15.599 13.187 -4.27 -12.747 10.447 -4.954 -14.984
3 16 13.187 -4.27 -12.747 12.756 -4.942 -12.864 10.447 -4.954 -14.984
3 16 10.447 -4.954 -14.984 6.015 -4.966 -17.288 10.164 -4.216 -15.599
3 16 6.015 -4.966 -17.288 6.53 -4.089 -17.75 10.164 -4.216 -15.599
3 16 6.53 -4.089 -17.75 6.015 -4.966 -17.288 0 -4.003 -19.115
3 16 0 -4.003 -19.115 6.015 -4.966 -17.288 0 -4.971 -18.313
3 16 16.433 5.66 -5.933 15.04 3.997 -10.884 15.527 8.304 -8.56
3 16 16.433 5.66 -5.933 16.352 3.414 -6.797 15.04 3.997 -10.884
3 16 15.527 8.304 -8.56 16.501 7.087 -5.219 16.433 5.66 -5.933
3 16 14.581 7.617 -10.98 15.527 8.304 -8.56 15.04 3.997 -10.884
3 16 13.623 6.323 -16.692 14.581 7.617 -10.98 15.04 3.997 -10.884
3 16 14.581 7.617 -10.98 12.357 9.927 -13.021 15.527 8.304 -8.56
3 16 12.378 6.88 -14.501 12.357 9.927 -13.021 14.581 7.617 -10.98
4 16 12.357 9.927 -13.021 12.378 6.88 -14.501 9.498 6.039 -17.64 8.491 11.06 -16.134
3 16 3.204 11.802 -18.173 8.491 11.06 -16.134 4.495 7.779 -19.644
3 16 9.498 6.039 -17.64 4.495 7.779 -19.644 8.491 11.06 -16.134
3 16 3.204 11.802 -18.173 4.495 7.779 -19.644 -2.608 11.842 -18.282
3 16 4.495 7.779 -19.644 -2.372 7.673 -20.328 -2.608 11.842 -18.282
4 16 4.495 7.779 -19.644 4.513 3.156 -20.406 -1.633 3.099 -21.064 -2.372 7.673 -20.328
3 16 9.498 6.039 -17.64 9.498 3.254 -18.003 4.495 7.779 -19.644
3 16 9.498 3.254 -18.003 4.513 3.156 -20.406 4.495 7.779 -19.644
3 16 9.498 4.996 -20.569 9.498 3.254 -18.003 9.498 6.039 -17.64
4 16 9.498 4.996 -20.569 9.498 6.039 -17.64 13.623 6.323 -16.692 12.661 4.939 -20.634
3 16 9.498 6.039 -17.64 12.378 6.88 -14.501 13.623 6.323 -16.692
3 16 12.378 6.88 -14.501 14.581 7.617 -10.98 13.623 6.323 -16.692
3 16 9.498 .479 -23.875 9.498 .479 -14.564 9.498 3.774 -23.264
4 16 9.498 4.996 -20.569 9.498 3.774 -23.264 9.498 .479 -14.564 9.498 3.254 -18.003
3 16 9.498 3.254 -13.979 6.151 3.188 -16.35 9.498 3.254 -14.729
3 16 6.151 3.188 -16.35 9.498 3.254 -18.003 9.498 3.254 -14.729
3 16 9.498 .479 -14.564 9.498 3.254 -14.729 9.498 3.254 -18.003
3 16 1.244 3.091 -17.867 -1.633 3.099 -21.064 4.513 3.156 -20.406
3 16 -4.03 3.146 -17.218 -1.633 3.099 -21.064 1.244 3.091 -17.867
4 16 9.498 3.254 -18.003 6.151 3.188 -16.35 1.244 3.091 -17.867 4.513 3.156 -20.406
3 16 15.963 -1.299 -8.4 15.04 3.997 -10.884 16.352 3.414 -6.797
3 16 15.549 -4.193 -13.917 15.04 3.997 -10.884 16.261 -4.262 -9.169
3 16 16.261 -4.262 -9.169 15.04 3.997 -10.884 15.963 -1.299 -8.4
3 16 16.261 -4.262 -9.169 15.963 -1.299 -8.4 16.483 -4.305 -5.566
3 16 16.741 -4.896 -3.957 16.483 -4.305 -5.566 16.352 3.414 -6.797
3 16 16.261 -4.262 -9.169 16.483 -4.305 -5.566 15.101 -4.278 -9.558
4 16 16.261 -4.262 -9.169 15.101 -4.278 -9.558 13.187 -4.27 -12.747 15.549 -4.193 -13.917
3 16 15.549 -4.193 -13.917 13.187 -4.27 -12.747 10.164 -4.216 -15.599
3 16 15.549 -4.193 -13.917 10.164 -4.216 -15.599 14.786 -4.002 -17.26
3 16 14.786 -4.002 -17.26 10.164 -4.216 -15.599 6.53 -4.089 -17.75
3 16 0 -4.003 -19.115 13.493 -3.201 -21.318 6.53 -4.089 -17.75
3 16 14.786 -4.002 -17.26 6.53 -4.089 -17.75 13.493 -3.201 -21.318
3 16 0 -3.382 -21.714 13.493 -3.201 -21.318 0 -4.003 -19.115
3 16 -13.329 -3.091 -21.804 -6.528 -4.089 -17.751 -14.458 -3.845 -18.391
3 16 0 -3.382 -21.714 0 -4.003 -19.115 -13.329 -3.091 -21.804
4 16 16.814 1.244 -3.003 16.793 0 -3.25 16.433 5.66 -5.933 16.501 7.087 -5.219
