4 0 -16.75 77 -20 -15.75 76.5 -20 -16.75 76 -20 -17.75 77 -20
4 0 -17.5 78 -20 -16.75 77 -20 -17.75 77 -20 -18.25 78 -20
4 0 -17.5 78 -20 -18.25 78 -20 -18 78.75 -20 -16.75 79.5 -20
4 0 -15.25 79.5 -20 -17.5 78 -20 -16.75 79.5 -20 -14.5 80.5 -20
4 0 -13 80.25 -20 -15.25 79.5 -20 -14.5 80.5 -20 -12 81 -20
4 0 -10.5 80.25 -20 -13 80.25 -20 -12 81 -20 -10 81 -20
4 0 -10.5 80.25 -20 -10 81 -20 -9 80.5 -20 -10 80 -20
4 0 -10 80 -20 -9 80.5 -20 -9 79.5 -20 -10 79.75 -20
4 0 -10 79.75 -20 -9 79.5 -20 -10.75 78.5 -20 -12 79 -20
4 0 -12 79 -20 -10.75 78.5 -20 -12.75 78 -20 -14.5 78 -20
4 0 -14.5 78 -20 -12.75 78 -20 -14.25 77 -20 -15.75 76.5 -20
3 0 -15.25 75.75 -20 -15.75 76.5 -20 -14.25 77 -20
4 4 -3.75 10.75 -20 -4 9.75 -20 -6.25 8.5 -20 -6.25 11 -20
4 4 -4 12.75 -20 -3.75 10.75 -20 -6.25 11 -20 -5.25 12.75 -20
4 4 1.75 12.75 -20 1.5 11.25 -20 -1 9.5 -20 -2.25 10.25 -20
4 4 0 13.5 -20 1.75 12.75 -20 -2.25 10.25 -20 -2.75 11.75 -20
4 4 -1.75 13.75 -20 0 13.5 -20 -2.75 11.75 -20 -2.75 13 -20
4 4 1 83.25 -20 -0.75 81.25 -20 -1 82.75 -20 0.75 84.5 -20
4 4 0.75 84.5 -20 -1 82.75 -20 -1 84.75 -20 0 85 -20
4 4 1.25 79 -20 0.25 80 -20 1.75 82.25 -20 3 79.25 -20
4 4 3 79.25 -20 1.75 82.25 -20 3.5 81.5 -20 4.75 79.25 -20
4 4 -8 13 -20 -13 13 -20 -15.75 14 -20 -5.5 14 -20
4 4 -13.25 15.25 -20 -5.5 14 -20 -15.75 14 -20 -14.75 15.25 -20
4 4 -16.5 15.75 -20 -14.75 15.25 -20 -15.75 14 -20 -18.5 15.5 -20
3 4 -18.5 15.5 -20 -18 17 -20 -16.5 15.75 -20
4 4 -19 18.25 -20 -18 17 -20 -18.5 15.5 -20 -21 18 -20
4 4 -19.75 19.5 -20 -19 18.25 -20 -21 18 -20 -20.25 20.25 -20
4 4 -20.25 20.25 -20 -21 18 -20 -23 20.5 -20 -20.25 21 -20
4 4 -20.25 21 -20 -23 20.5 -20 -25 23.25 -20 -19.25 21.75 -20
3 4 -19.25 21.75 -20 -25 23.25 -20 -17.5 22.25 -20
4 4 2 26 -20 -17.5 22.25 -20 -25 23.25 -20 -26.5 26 -20
4 4 -15.75 22.25 -20 -17.5 22.25 -20 2 26 -20 2 23 -20
4 4 -15.25 21.75 -20 -15.75 22.25 -20 2 23 -20 1.25 21 -20
4 4 -14.75 19.5 -20 -15.25 21.75 -20 1.25 21 -20 0 18.5 -20
4 4 -14 17.75 -20 -14.75 19.5 -20 0 18.5 -20 -1.75 16.75 -20
4 4 -13.5 16.75 -20 -14 17.75 -20 -1.75 16.75 -20 -3.25 15.25 -20
4 4 -13 16 -20 -13.5 16.75 -20 -3.25 15.25 -20 -5.5 14 -20
3 4 -5.5 14 -20 -13.25 15.25 -20 -13 16 -20
4 4 1 29 -20 2 26 -20 -26.5 26 -20 -27.75 29 -20
4 4 -0.5 33 -20 1 29 -20 -27.75 29 -20 -29.25 33 -20
4 4 -2.25 37 -20 -0.5 33 -20 -29.25 33 -20 -30.25 37 -20
4 4 -3.75 41 -20 -2.25 37 -20 -30.25 37 -20 -30.75 41 -20
4 4 -4.5 45 -20 -3.75 41 -20 -30.75 41 -20 -31 45 -20
4 4 -4.5 49 -20 -4.5 45 -20 -31 45 -20 -31 53 -20
4 4 -3.75 53 -20 -4.5 49 -20 -31 53 -20 -30.75 57 -20
4 4 -2.75 57 -20 -3.75 53 -20 -30.75 57 -20 -29.75 61 -20
4 4 -1 61 -20 -2.75 57 -20 -29.75 61 -20 -28.5 65 -20
4 4 1 65 -20 -1 61 -20 -28.5 65 -20 -27 69 -20
4 4 2 67 -20 1 65 -20 -27 69 -20 2.75 69 -20
4 4 2.75 69 -20 -27 69 -20 -25.75 72 -20 2.75 72 -20
4 4 -15.25 75.75 -20 2.75 72 -20 -25.75 72 -20 -16 75.75 -20
4 4 -16 75.75 -20 -25.75 72 -20 -24 75 -20 -16.75 76 -20
4 4 -16.75 76 -20 -24 75 -20 -22 77.5 -20 -17.75 77 -20
4 4 -18.25 78 -20 -17.75 77 -20 -22 77.5 -20 -19.5 79.75 -20
3 4 -18.25 78 -20 -19.5 79.75 -20 -18 78.75 -20
4 4 -18 78.75 -20 -19.5 79.75 -20 -16.25 81.75 -20 -16.75 79.5 -20
4 4 -14.5 80.5 -20 -16.75 79.5 -20 -16.25 81.75 -20 -13 82.75 -20
4 4 -12 81 -20 -14.5 80.5 -20 -13 82.75 -20 -9 82.75 -20
4 4 -10 81 -20 -12 81 -20 -9 82.75 -20 -5.5 81.5 -20
4 4 -9 80.5 -20 -10 81 -20 -5.5 81.5 -20 -2.75 79.75 -20
4 4 -9 79.5 -20 -9 80.5 -20 -2.75 79.75 -20 0 77.5 -20
3 4 0 77.5 -20 -10.75 78.5 -20 -9 79.5 -20
4 4 -12.75 78 -20 -10.75 78.5 -20 0 77.5 -20 1.75 75 -20
4 4 -14.25 77 -20 -12.75 78 -20 1.75 75 -20 2.75 72 -20
3 4 2.75 72 -20 -15.25 75.75 -20 -14.25 77 -20
4 0 -6 7 -20 -7 7 -20 -7.75 7.75 -20 -6.25 8.5 -20
4 0 -6.25 8.5 -20 -7.75 7.75 -20 -7.75 10 -20 -6.25 11 -20
4 0 -6.25 11 -20 -7.75 10 -20 -7.25 11.75 -20 -5.25 12.75 -20
4 0 -5.5 14 -20 -5.25 12.75 -20 -7.25 11.75 -20 -8 13 -20
4 0 -8 13 -20 -7.25 11.75 -20 -10.5 11.5 -20 -13 13 -20
4 0 -13 13 -20 -10.5 11.5 -20 -15 12.25 -20 -15.75 14 -20
4 0 -15.75 14 -20 -15 12.25 -20 -17.75 13.75 -20 -18.5 15.5 -20
4 0 -18.5 15.5 -20 -17.75 13.75 -20 -20.75 16 -20 -21 18 -20
4 0 -21 18 -20 -20.75 16 -20 -22.75 18.25 -20 -23 20.5 -20
4 0 -23 20.5 -20 -22.75 18.25 -20 -25 21 -20 -25 23.25 -20
4 0 -25 23.25 -20 -25 21 -20 -26.75 24 -20 -26.5 26 -20
4 0 -26.5 26 -20 -26.75 24 -20 -28.25 27 -20 -27.75 29 -20
4 0 -27.75 29 -20 -28.25 27 -20 -29.5 30.5 -20 -29.25 33 -20
4 0 -29.25 33 -20 -29.5 30.5 -20 -30.75 34.5 -20 -30.25 37 -20
4 0 -30.25 37 -20 -30.75 34.5 -20 -31.75 39 -20 -30.75 41 -20
4 0 -30.75 41 -20 -31.75 39 -20 -32 43 -20 -31 45 -20
4 0 -31 45 -20 -32 43 -20 -32.25 49 -20 -31 53 -20
4 0 -31 53 -20 -32.25 49 -20 -32 55.25 -20 -30.75 57 -20
4 0 -30.75 57 -20 -32 55.25 -20 -31.25 59.75 -20 -29.75 61 -20
4 0 -29.75 61 -20 -31.25 59.75 -20 -30.25 63.5 -20 -28.5 65 -20
4 0 -28.5 65 -20 -30.25 63.5 -20 -28.75 67.75 -20 -27 69 -20
4 0 -27 69 -20 -28.75 67.75 -20 -27.25 71 -20 -25.75 72 -20
4 0 -25.75 72 -20 -27.25 71 -20 -25.75 74.25 -20 -24 75 -20
4 0 -24 75 -20 -25.75 74.25 -20 -23.75 77 -20 -22 77.5 -20
4 0 -22 77.5 -20 -23.75 77 -20 -21.5 79.75 -20 -19.5 79.75 -20
4 0 -19.5 79.75 -20 -21.5 79.75 -20 -18.5 82 -20 -16.25 81.75 -20
4 0 -16.25 81.75 -20 -18.5 82 -20 -15 83.5 -20 -13 82.75 -20
4 0 -13 82.75 -20 -15 83.5 -20 -11 84 -20 -9 82.75 -20
4 0 -9 82.75 -20 -11 84 -20 -6.75 83.25 -20 -5.5 81.5 -20
4 0 -5.5 81.5 -20 -6.75 83.25 -20 -3.5 81.75 -20 -2.75 79.75 -20
3 0 -2.75 79.75 -20 -3.5 81.75 -20 -2.25 81.5 -20
4 0 -0.75 81.25 -20 -2.75 79.75 -20 -2.25 81.5 -20 -1 82.75 -20
4 0 -1 82.75 -20 -2.25 81.5 -20 -2.25 84 -20 -1 84.75 -20
4 0 -1 84.75 -20 -2.25 84 -20 -1.5 86 -20 0 86 -20
4 0 0 85 -20 -1 84.75 -20 0 86 -20 1 85.75 -20
4 0 0.75 84.5 -20 0 85 -20 1 85.75 -20 1.75 84 -20
4 0 1 83.25 -20 0.75 84.5 -20 1.75 84 -20 1.75 82.25 -20
4 0 1.75 82.25 -20 1.75 84 -20 2.5 83 -20 3.5 81.5 -20
4 0 3.5 81.5 -20 2.5 83 -20 4.25 82.75 -20 6 79.5 -20
4 0 4.75 79.25 -20 3.5 81.5 -20 6 79.5 -20 6 78.25 -20
4 0 4.75 79.25 -20 6 78.25 -20 4.25 77.75 -20 3 79.25 -20
4 0 3 79.25 -20 4.25 77.75 -20 1.75 77.75 -20 1.25 79 -20
4 0 1.25 79 -20 1.75 77.75 -20 0 77.5 -20 0.25 80 -20
4 0 0.25 80 -20 0 77.5 -20 -2.75 79.75 -20 -0.75 81.25 -20
4 0 1.75 82.25 -20 0.25 80 -20 -0.75 81.25 -20 1 83.25 -20
4 0 1.75 75 -20 0 77.5 -20 1.75 77.75 -20 3.75 73.75 -20
4 0 2.75 72 -20 1.75 75 -20 3.75 73.75 -20 4.25 70.5 -20
4 0 2.75 69 -20 2.75 72 -20 4.25 70.5 -20 3.5 67.25 -20
4 0 2 67 -20 2.75 69 -20 3.5 67.25 -20 2.75 65.25 -20
4 0 1 65 -20 2 67 -20 2.75 65.25 -20 1.25 62.25 -20
4 0 -1 61 -20 1 65 -20 1.25 62.25 -20 -0.75 58.25 -20
4 0 -2.75 57 -20 -1 61 -20 -0.75 58.25 -20 -2 54.75 -20
4 0 -3.75 53 -20 -2.75 57 -20 -2 54.75 -20 -2.75 50.5 -20
4 0 -4.5 49 -20 -3.75 53 -20 -2.75 50.5 -20 -3 47 -20
4 0 -4.5 45 -20 -4.5 49 -20 -3 47 -20 -2.75 43 -20
4 0 -3.75 41 -20 -4.5 45 -20 -2.75 43 -20 -1.75 39.5 -20
4 0 -2.25 37 -20 -3.75 41 -20 -1.75 39.5 -20 -0.25 35.75 -20
4 0 -0.5 33 -20 -2.25 37 -20 -0.25 35.75 -20 1.75 31.25 -20
4 0 1 29 -20 -0.5 33 -20 1.75 31.25 -20 2.75 27.75 -20
4 0 2 26 -20 1 29 -20 2.75 27.75 -20 3.5 24.5 -20
4 0 2 23 -20 2 26 -20 3.5 24.5 -20 2.75 21.25 -20
4 0 1.25 21 -20 2 23 -20 2.75 21.25 -20 1.75 19 -20
4 0 0 18.5 -20 1.25 21 -20 1.75 19 -20 0 16.5 -20
4 0 -1.75 16.75 -20 0 18.5 -20 0 16.5 -20 -1 15 -20
4 0 -3.25 15.25 -20 -1.75 16.75 -20 -1 15 -20 -1.75 13.75 -20
4 0 0 13.5 -20 -1.75 13.75 -20 -1 15 -20 1.5 14.25 -20
4 0 1.75 12.75 -20 0 13.5 -20 1.5 14.25 -20 3.25 12.75 -20
4 0 1.5 11.25 -20 1.75 12.75 -20 3.25 12.75 -20 3.25 11 -20
4 0 1.5 11.25 -20 3.25 11 -20 1.25 9.5 -20 -1 9.5 -20
4 0 -1 9.5 -20 1.25 9.5 -20 -0.75 8 -20 -3 9 -20
4 0 -2.25 10.25 -20 -1 9.5 -20 -3 9 -20 -4 9.75 -20
4 0 -4 9.75 -20 -3 9 -20 -6 7 -20 -6.25 8.5 -20
4 0 -2.25 10.25 -20 -4 9.75 -20 -3.75 10.75 -20 -2.75 11.75 -20
4 0 -2.75 11.75 -20 -3.75 10.75 -20 -4 12.75 -20 -2.75 13 -20
4 0 -2.75 13 -20 -4 12.75 -20 -3.25 15.25 -20 -1.75 13.75 -20
4 0 -5.5 14 -20 -3.25 15.25 -20 -4 12.75 -20 -5.25 12.75 -20
4 25 5 27 -20 5 56 -20 32 56 -20 32 27 -20
4 25 16.5 12.25 -20 15 12.25 -20 14 13 -20 18 14.75 -20
4 25 18 14.75 -20 14 13 -20 14.75 14.5 -20 17 15.5 -20
3 25 18 14.75 -20 17 15.5 -20 18 15.5 -20
4 25 21.5 11 -20 18.25 11 -20 17.5 12 -20 23 12.5 -20
4 25 23 12.5 -20 17.5 12 -20 19.5 15.5 -20 20.25 15.5 -20
4 25 23.75 16 -20 25.25 14.5 -20 24.25 13.5 -20 22.5 14.75 -20
4 25 22.25 16 -20 23.75 16 -20 22.5 14.75 -20 21.75 15.5 -20
4 15 13.5 20 -20 12 20 -20 10.5 21 -20 13.25 21 -20
4 15 13.25 21 -20 10.5 21 -20 9 23 -20 12.75 23 -20
4 15 12.75 23 -20 9 23 -20 8.5 24.75 -20 12.75 25.5 -20
3 15 8.5 24.75 -20 9.25 25.75 -20 12.75 25.5 -20
4 25 23 17 -20 14 17 -20 11 18 -20 26 18 -20
4 25 26 18 -20 11 18 -20 9.25 19 -20 27.75 19 -20
4 0 12 20 -20 12.75 19.25 -20 11 19.75 -20 10.5 21 -20
4 0 10.5 21 -20 11 19.75 -20 9.25 21.25 -20 9 23 -20
4 0 9 23 -20 9.25 21.25 -20 8 23.25 -20 8.5 24.75 -20
3 0 8 23.25 -20 7.75 25.5 -20 8.5 24.75 -20
4 0 9.25 25.75 -20 8.5 24.75 -20 7.75 25.5 -20 9 26.5 -20
4 0 9.25 25.75 -20 9 26.5 -20 12.25 26.25 -20 12.75 25.5 -20
3 0 12.75 25.5 -20 12.25 26.25 -20 13.5 25.75 -20
4 0 12.75 25.5 -20 13.5 25.75 -20 13.5 24 -20 12.75 23 -20
4 0 12.75 23 -20 13.5 24 -20 13.75 22 -20 13.25 21 -20
4 0 13.25 21 -20 13.75 22 -20 14.25 20.5 -20 13.5 20 -20
4 0 13.5 20 -20 14.25 20.5 -20 14.25 19.5 -20 12.75 19.25 -20
3 0 12.75 19.25 -20 12 20 -20 13.5 20 -20
3 25 27.75 19 -20 9.25 19 -20 12.75 19.25 -20
4 25 11 19.75 -20 12.75 19.25 -20 9.25 19 -20 7.5 20.5 -20
4 25 9.25 21.25 -20 11 19.75 -20 7.5 20.5 -20 6.5 22 -20
4 25 8 23.25 -20 9.25 21.25 -20 6.5 22 -20 5.5 24 -20
4 25 7.75 25.5 -20 8 23.25 -20 5.5 24 -20 5 27 -20
3 25 7.75 25.5 -20 5 27 -20 9 26.5 -20
4 25 9 26.5 -20 5 27 -20 32 27 -20 12.25 26.25 -20
4 25 13.5 25.75 -20 12.25 26.25 -20 32 27 -20 31.5 24 -20
4 25 13.5 24 -20 13.5 25.75 -20 31.5 24 -20 30.5 22 -20
4 25 13.75 22 -20 13.5 24 -20 30.5 22 -20 29.5 20.5 -20
4 25 14.25 20.5 -20 13.75 22 -20 29.5 20.5 -20 27.75 19 -20
3 25 27.75 19 -20 14.25 19.5 -20 14.25 20.5 -20
3 25 27.75 19 -20 12.75 19.25 -20 14.25 19.5 -20
3 25 5 56 -20 5 59 -20 7 58 -20
3 25 5 56 -20 7 58 -20 10 57.25 -20
3 25 5 56 -20 10 57.25 -20 14 56.75 -20
3 25 5 56 -20 14 56.75 -20 18.5 56.5 -20
3 25 32 56 -20 5 56 -20 18.5 56.5 -20
3 25 32 56 -20 18.5 56.5 -20 23 56.75 -20
3 25 32 56 -20 23 56.75 -20 27 57.25 -20
3 25 32 56 -20 27 57.25 -20 30 58 -20
3 25 32 56 -20 30 58 -20 32 59 -20
4 15 10.5 59.75 -20 9.25 59.75 -20 7 60.75 -20 11 60.5 -20
4 15 11 60.5 -20 7 60.75 -20 7 61.5 -20 11 61 -20
4 15 9 62.75 -20 11 61 -20 7 61.5 -20 8.25 62.75 -20
4 15 17 59.25 -20 16.25 59 -20 14.5 60 -20 18 60 -20
4 15 18 60 -20 14.5 60 -20 14.5 61 -20 18 61 -20
4 15 18 61 -20 14.5 61 -20 16 61.5 -20 17.25 61.5 -20
4 0 9.25 59.75 -20 10.5 59.75 -20 10 59 -20 7.75 59.5 -20
4 0 7 60.75 -20 9.25 59.75 -20 7.75 59.5 -20 6.5 60.5 -20
4 0 7 60.75 -20 6.5 60.5 -20 6.5 62 -20 7 61.5 -20
4 0 7 61.5 -20 6.5 62 -20 7.5 62.75 -20 8.25 62.75 -20
3 0 8.25 62.75 -20 7.5 62.75 -20 8.75 63.25 -20
3 0 9 62.75 -20 8.25 62.75 -20 8.75 63.25 -20
4 0 9 62.75 -20 8.75 63.25 -20 10.5 62.25 -20 11 61 -20
3 0 11.75 60.75 -20 11 61 -20 10.5 62.25 -20
4 0 11 60.5 -20 11 61 -20 11.75 60.75 -20 11.25 59.75 -20
3 0 11.25 59.75 -20 10.5 59.75 -20 11 60.5 -20
3 0 10 59 -20 10.5 59.75 -20 11.25 59.75 -20
4 0 15.75 58.5 -20 16.25 59 -20 17 59.25 -20 17 58.5 -20
4 0 16.25 59 -20 15.75 58.5 -20 15 59 -20 14.5 60 -20
4 0 14.5 60 -20 15 59 -20 13.75 59.75 -20 13.75 61.25 -20
3 0 14.5 60 -20 13.75 61.25 -20 14.5 61 -20
4 0 14.5 61 -20 13.75 61.25 -20 15.25 61.75 -20 16 61.5 -20
4 0 16 61.5 -20 15.25 61.75 -20 16.75 62 -20 17.25 61.5 -20
4 0 17.25 61.5 -20 16.75 62 -20 18 61.75 -20 18 61 -20
3 0 18.75 60.5 -20 18 61 -20 18 61.75 -20
3 0 18 60 -20 18 61 -20 18.75 60.5 -20
4 0 18 60 -20 18.75 60.5 -20 18 59.25 -20 17 59.25 -20
3 0 17 58.5 -20 17 59.25 -20 18 59.25 -20
4 15 14.5 62.75 -20 13.5 62.75 -20 13 63.25 -20 13 63.75 -20
4 15 16.5 63.5 -20 14.5 62.75 -20 13 63.75 -20 14.75 64.75 -20
4 15 18.25 63.75 -20 16.5 63.5 -20 14.75 64.75 -20 17 65 -20
4 15 18.25 63.75 -20 17 65 -20 18.25 65 -20 18.75 64.25 -20
4 0 13 63.25 -20 13.5 62.75 -20 12.75 62.5 -20 12.25 63.5 -20
4 0 13 63.75 -20 13 63.25 -20 12.25 63.5 -20 12.75 64.5 -20
4 0 14.75 64.75 -20 13 63.75 -20 12.75 64.5 -20 14.5 65.25 -20
4 0 17 65 -20 14.75 64.75 -20 14.5 65.25 -20 17.5 65.5 -20
4 0 18.25 65 -20 17 65 -20 17.5 65.5 -20 18.75 65.5 -20
4 0 18.25 65 -20 18.75 65.5 -20 19.5 64.25 -20 18.75 64.25 -20
4 0 18.75 64.25 -20 19.5 64.25 -20 19 63.5 -20 18.25 63.75 -20
4 0 18.25 63.75 -20 19 63.5 -20 17.5 63 -20 16.5 63.5 -20
4 0 16.5 63.5 -20 17.5 63 -20 16 62.5 -20 14.5 62.75 -20
4 0 14.5 62.75 -20 16 62.5 -20 14 62 -20 13.5 62.75 -20
3 0 14 62 -20 12.75 62.5 -20 13.5 62.75 -20
4 15 22.75 60 -20 22 60 -20 21 60.5 -20 24.75 61 -20
4 15 24.75 61 -20 21 60.5 -20 20.5 61 -20 20.5 62.5 -20
4 15 24.75 62.25 -20 24.75 61 -20 20.5 62.5 -20 21.25 63.75 -20
4 15 23.25 63.75 -20 24.75 62.25 -20 21.25 63.75 -20 22 64.25 -20
3 15 23.25 63.75 -20 22 64.25 -20 22.75 64.25 -20
4 0 22 60 -20 22.75 60 -20 22.5 59.25 -20 21 59.75 -20
4 0 21 60.5 -20 22 60 -20 21 59.75 -20 20 60.5 -20
3 0 21 60.5 -20 20 60.5 -20 20.5 61 -20
4 0 20.5 61 -20 20 60.5 -20 19.75 61.75 -20 20.5 62.5 -20
4 0 20.5 62.5 -20 19.75 61.75 -20 20.25 63.5 -20 21.25 63.75 -20
4 0 21.25 63.75 -20 20.25 63.5 -20 21.5 64.5 -20 22 64.25 -20
4 0 22 64.25 -20 21.5 64.5 -20 22.25 64.75 -20 22.75 64.25 -20
3 0 22.75 64.25 -20 22.25 64.75 -20 23.5 64.5 -20
4 0 23.25 63.75 -20 22.75 64.25 -20 23.5 64.5 -20 25 63 -20
4 0 24.75 62.25 -20 23.25 63.75 -20 25 63 -20 25.5 62 -20
4 0 24.75 61 -20 24.75 62.25 -20 25.5 62 -20 25.25 60.5 -20
4 0 22.75 60 -20 24.75 61 -20 25.25 60.5 -20 22.5 59.25 -20
4 15 28.75 60.75 -20 27.75 60.75 -20 26.75 61.25 -20 29.5 61.5 -20
4 15 29.5 61.5 -20 26.75 61.25 -20 26.75 62.75 -20 29.75 62.25 -20
4 15 29.25 62.75 -20 29.75 62.25 -20 26.75 62.75 -20 27.25 63.5 -20
3 15 29.25 62.75 -20 27.25 63.5 -20 28.5 63.5 -20
4 0 27.75 60.75 -20 28.75 60.75 -20 28.25 60 -20 27 60.25 -20
4 0 26.75 61.25 -20 27.75 60.75 -20 27 60.25 -20 26 61 -20
4 0 26.75 62.75 -20 26.75 61.25 -20 26 61 -20 26.25 63.25 -20
4 0 27.25 63.5 -20 26.75 62.75 -20 26.25 63.25 -20 27.25 64.25 -20
4 0 28.5 63.5 -20 27.25 63.5 -20 27.25 64.25 -20 28.75 64.25 -20
4 0 29.25 62.75 -20 28.5 63.5 -20 28.75 64.25 -20 30 63 -20
4 0 29.75 62.25 -20 29.25 62.75 -20 30 63 -20 30.25 62 -20
4 0 29.5 61.5 -20 29.75 62.25 -20 30.25 62 -20 29.5 60.5 -20
4 0 28.75 60.75 -20 29.5 61.5 -20 29.5 60.5 -20 28.25 60 -20
4 4 17 58.5 -20 21 57.75 -20 16 57.75 -20 15.75 58.5 -20
4 4 15.75 58.5 -20 16 57.75 -20 11 58.25 -20 15 59 -20
4 4 13.75 59.75 -20 15 59 -20 11 58.25 -20 11.25 59.75 -20
3 4 11 58.25 -20 10 59 -20 11.25 59.75 -20
4 4 10 59 -20 11 58.25 -20 7 59.25 -20 7.75 59.5 -20
4 4 6.5 60.5 -20 7.75 59.5 -20 7 59.25 -20 5 61 -20
4 4 6.5 62 -20 6.5 60.5 -20 5 61 -20 5 62 -20
4 4 6.5 62 -20 5 62 -20 7 64.5 -20 7.5 62.75 -20
4 4 8.75 63.25 -20 7.5 62.75 -20 7 64.5 -20 11 65.75 -20
4 4 12.75 64.5 -20 8.75 63.25 -20 11 65.75 -20 14.5 65.25 -20
4 4 14.5 65.25 -20 11 65.75 -20 16 66.75 -20 17.5 65.5 -20
4 4 18.75 65.5 -20 17.5 65.5 -20 16 66.75 -20 21 66.75 -20
4 4 22.25 64.75 -20 18.75 65.5 -20 21 66.75 -20 23.5 64.5 -20
4 4 23.5 64.5 -20 21 66.75 -20 26 65.75 -20 27.25 64.25 -20
4 4 28.75 64.25 -20 27.25 64.25 -20 26 65.75 -20 30 64.5 -20
4 4 30 63 -20 28.75 64.25 -20 30 64.5 -20 32 62 -20
4 4 30.25 62 -20 30 63 -20 32 62 -20 32 61 -20
4 4 29.5 60.5 -20 30.25 62 -20 32 61 -20 30 59.25 -20
4 4 28.25 60 -20 29.5 60.5 -20 30 59.25 -20 26 58.25 -20
4 4 27 60.25 -20 28.25 60 -20 26 58.25 -20 25.25 60.5 -20
4 4 22.5 59.25 -20 25.25 60.5 -20 26 58.25 -20 21 57.75 -20
4 4 21 59.75 -20 22.5 59.25 -20 21 57.75 -20 18 59.25 -20
3 4 21 57.75 -20 17 58.5 -20 18 59.25 -20
4 4 13.75 59.75 -20 11.25 59.75 -20 11.75 60.75 -20 13.75 61.25 -20
4 4 12.75 62.5 -20 13.75 61.25 -20 11.75 60.75 -20 10.5 62.25 -20
4 4 12.25 63.5 -20 12.75 62.5 -20 10.5 62.25 -20 8.75 63.25 -20
3 4 8.75 63.25 -20 12.75 64.5 -20 12.25 63.5 -20
3 4 13.75 61.25 -20 12.75 62.5 -20 14 62 -20
4 4 15.25 61.75 -20 13.75 61.25 -20 14 62 -20 16 62.5 -20
4 4 16.75 62 -20 15.25 61.75 -20 16 62.5 -20 17.5 63 -20
4 4 18 61.75 -20 16.75 62 -20 17.5 63 -20 19.75 61.75 -20
4 4 18.75 60.5 -20 18 61.75 -20 19.75 61.75 -20 20 60.5 -20
4 4 18 59.25 -20 18.75 60.5 -20 20 60.5 -20 21 59.75 -20
4 4 19.75 61.75 -20 17.5 63 -20 19 63.5 -20 20.25 63.5 -20
4 4 20.25 63.5 -20 19 63.5 -20 19.5 64.25 -20 21.5 64.5 -20
4 4 21.5 64.5 -20 19.5 64.25 -20 18.75 65.5 -20 22.25 64.75 -20
4 4 26.25 63.25 -20 25 63 -20 23.5 64.5 -20 27.25 64.25 -20
3 4 25.5 62 -20 25 63 -20 26.25 63.25 -20
