3 16 16.386 9.736 40.867 21.381 7.066 42.403 20.65 5.293 41.078
3 16 16.386 9.736 40.867 16.643 11.66 42.094 21.381 7.066 42.403
3 16 12.006 11.877 39.16 16.643 11.66 42.094 16.386 9.736 40.867
3 16 12.006 11.877 39.16 11.568 14.206 39.75 16.643 11.66 42.094
3 16 8.3 12.21 36.16 11.568 14.206 39.75 12.006 11.877 39.16
3 16 8.3 12.21 36.16 7.96 14.842 36.259 11.568 14.206 39.75
3 16 21.381 7.066 42.403 25.629 3.178 43.286 25.335 2.183 41.37
3 16 21.381 7.066 42.403 21.735 8.141 44.418 25.629 3.178 43.286
3 16 16.643 11.66 42.094 21.735 8.141 44.418 21.381 7.066 42.403
3 16 16.643 11.66 42.094 16.405 12.771 44.095 21.735 8.141 44.418
3 16 16.405 12.771 44.095 16.643 11.66 42.094 11.568 14.206 39.75
3 16 16.405 12.771 44.095 11.568 14.206 39.75 10.82 15.423 41.731
3 16 25.335 2.183 41.37 25.629 3.178 43.286 29.785 -1.406 42.285
3 16 25.335 2.183 41.37 29.785 -1.406 42.285 29.603 -2.047 40.58
3 16 24.619 0.466 40.403 25.335 2.183 41.37 29.603 -2.047 40.58
3 16 29.603 -2.047 40.58 29.785 -1.406 42.285 34.166 -2.741 41.884
3 16 29.603 -2.047 40.58 34.166 -2.741 41.884 34.197 -3.454 40.284
3 16 29.21 -3.346 39.673 29.603 -2.047 40.58 34.197 -3.454 40.284
3 16 24.619 0.466 40.403 29.603 -2.047 40.58 29.21 -3.346 39.673
3 16 29.21 -3.346 39.673 34.197 -3.454 40.284 34.195 -4.943 39.64
4 16 34.1 -6.502 40.268 28.606 -4.873 40.346 29.21 -3.346 39.673 34.195 -4.943 39.64
3 16 28.606 -4.873 40.346 34.1 -6.502 40.268 34.052 -7.264 41.897
3 16 28.606 -4.873 40.346 34.052 -7.264 41.897 28.215 -5.844 42.008
4 16 34.122 -6.499 43.529 28.683 -5.142 43.766 28.215 -5.844 42.008 34.052 -7.264 41.897
3 16 28.683 -5.142 43.766 34.122 -6.499 43.529 34.187 -4.938 44.155
3 16 28.683 -5.142 43.766 34.187 -4.938 44.155 29.314 -3.721 44.612
4 16 29.314 -3.721 44.612 34.187 -4.938 44.155 34.177 -3.449 43.501 29.68 -2.303 43.885
3 16 34.177 -3.449 43.501 34.166 -2.741 41.884 29.68 -2.303 43.885
3 16 34.166 -2.741 41.884 29.785 -1.406 42.285 29.68 -2.303 43.885
3 16 28.683 -5.142 43.766 29.314 -3.721 44.612 23.51 -1.181 44.868
3 16 29.314 -3.721 44.612 24.575 0.56 45.856 23.51 -1.181 44.868
3 16 24.575 0.56 45.856 29.314 -3.721 44.612 29.68 -2.303 43.885
3 16 18.743 3.329 45.633 23.51 -1.181 44.868 24.575 0.56 45.856
3 16 19.904 5.137 46.949 18.743 3.329 45.633 24.575 0.56 45.856
3 16 19.904 5.137 46.949 24.575 0.56 45.856 25.279 2.237 45.046
3 16 25.279 2.237 45.046 24.575 0.56 45.856 29.68 -2.303 43.885
3 16 29.68 -2.303 43.885 29.785 -1.406 42.285 25.279 2.237 45.046
3 16 21.214 7.266 46.02 19.904 5.137 46.949 25.279 2.237 45.046
3 16 14.221 9.708 46.551 19.904 5.137 46.949 21.214 7.266 46.02
3 16 15.511 11.893 45.746 14.221 9.708 46.551 21.214 7.266 46.02
3 16 14.221 9.708 46.551 15.511 11.893 45.746 8.662 11.892 44.286
3 16 15.511 11.893 45.746 9.189 14.576 43.375 8.662 11.892 44.286
3 16 8.662 11.892 44.286 9.189 14.576 43.375 3.713 12.403 40.841
3 16 9.189 14.576 43.375 4.222 15.108 40.281 3.713 12.403 40.841
3 16 21.214 7.266 46.02 25.279 2.237 45.046 25.629 3.178 43.286
3 16 29.785 -1.406 42.285 25.629 3.178 43.286 25.279 2.237 45.046
3 16 21.735 8.141 44.418 21.214 7.266 46.02 25.629 3.178 43.286
3 16 21.214 7.266 46.02 21.735 8.141 44.418 15.511 11.893 45.746
3 16 21.735 8.141 44.418 16.405 12.771 44.095 15.511 11.893 45.746
3 16 10.82 15.423 41.731 9.189 14.576 43.375 15.511 11.893 45.746
3 16 16.405 12.771 44.095 10.82 15.423 41.731 15.511 11.893 45.746
4 16 -0.247 11.901 36.403 3.713 12.403 40.841 4.222 15.108 40.281 0.246 14.692 35.818
3 16 -0.247 11.901 36.403 0.72 10.015 36.187 3.713 12.403 40.841
3 16 0.246 14.692 35.818 4.222 15.108 40.281 3.313 15.733 35.304
3 16 0.246 14.692 35.818 3.313 15.733 35.304 2.333 15.482 34.276
3 16 0.613 15.181 33.705 0.246 14.692 35.818 2.333 15.482 34.276
3 16 4.222 15.108 40.281 6.18 15.733 38.427 3.313 15.733 35.304
3 16 9.189 14.576 43.375 10.82 15.423 41.731 6.18 15.733 38.427
3 16 4.222 15.108 40.281 9.189 14.576 43.375 6.18 15.733 38.427
3 16 0.246 14.692 35.818 0.613 15.181 33.705 -2.249 12.94 31.482
3 16 0.613 15.181 33.705 -0.913 13.966 29.945 -2.249 12.94 31.482
3 16 -2.249 12.94 31.482 -0.913 13.966 29.945 -3.243 11.308 27.034
3 16 -3.243 11.308 27.034 -3.69 8.914 27.883 -2.249 12.94 31.482
3 16 -0.247 11.901 36.403 -2.598 10.526 32.114 0.72 10.015 36.187
4 16 0.246 14.692 35.818 -2.249 12.94 31.482 -2.598 10.526 32.114 -0.247 11.901 36.403
3 16 -2.598 10.526 32.114 -2.249 12.94 31.482 -3.69 8.914 27.883
3 16 -3.69 8.914 27.883 -2.36 6.049 28.319 -2.598 10.526 32.114
3 16 -2.598 10.526 32.114 -1.275 8.496 32.181 0.72 10.015 36.187
3 16 -1.275 8.496 32.181 -2.598 10.526 32.114 -2.36 6.049 28.319
3 16 -0.913 13.966 29.945 -1.833 12.263 25.849 -3.243 11.308 27.034
3 16 1.126 6.905 31.806 -1.275 8.496 32.181 -2.36 6.049 28.319
3 16 0.391 4.757 28.104 1.126 6.905 31.806 -2.36 6.049 28.319
3 16 1.126 6.905 31.806 0.391 4.757 28.104 3.162 5.972 27.254
3 16 3.532 8.197 30.721 1.126 6.905 31.806 3.162 5.972 27.254
3 16 -3.846 5.601 23.784 -3.047 3.433 24.448 -3.69 8.914 27.883
3 16 -2.36 6.049 28.319 -3.69 8.914 27.883 -3.047 3.433 24.448
3 16 -3.33 9.181 22.479 -4.02 7.496 23.111 -3.243 11.308 27.034
4 16 -2.019 10.36 21.945 -3.33 9.181 22.479 -3.243 11.308 27.034 -1.833 12.263 25.849
3 16 -3.69 8.914 27.883 -3.243 11.308 27.034 -4.02 7.496 23.111
3 16 -3.846 5.601 23.784 -3.69 8.914 27.883 -4.02 7.496 23.111
3 16 0.391 4.757 28.104 1.649 2.52 24.682 3.162 5.972 27.254
3 16 1.649 2.52 24.682 3.047 3.433 24.448 3.162 5.972 27.254
3 16 3.047 3.433 24.448 1.649 2.52 24.682 3.404 0.87 20.878
3 16 1.649 2.52 24.682 1.967 -0.173 21.233 3.404 0.87 20.878
3 16 1.967 -0.173 21.233 1.649 2.52 24.682 0 2.169 24.714
3 16 0.391 4.757 28.104 0 2.169 24.714 1.649 2.52 24.682
3 16 0 -0.519 21.301 1.967 -0.173 21.233 0 2.169 24.714
3 16 3.047 3.433 24.448 3.404 0.87 20.878 3.996 3.034 20.114
4 16 3.996 3.034 20.114 3.911 5.601 23.784 3.162 5.972 27.254 3.047 3.433 24.448
3 16 4.01 5.227 19.313 4.02 7.496 23.111 3.911 5.601 23.784
3 16 4.02 7.496 23.111 4.01 5.227 19.313 3.791 6.838 18.638
3 16 3.34 9.181 22.479 4.02 7.496 23.111 3.791 6.838 18.638
3 16 3.791 6.838 18.638 2.209 7.942 18.029 3.34 9.181 22.479
3 16 2.209 7.942 18.029 2.007 10.36 21.945 3.34 9.181 22.479
3 16 3.527 11.292 25.625 3.34 9.181 22.479 2.007 10.36 21.945
3 16 1.945 12.266 25.231 3.527 11.292 25.625 2.007 10.36 21.945
4 16 2.217 13.907 28.875 3.785 12.849 29.051 3.527 11.292 25.625 1.945 12.266 25.231
3 16 3.785 12.849 29.051 4.763 10.487 29.554 3.527 11.292 25.625
3 16 4.763 10.487 29.554 4.25 8.579 26.402 3.527 11.292 25.625
3 16 4.25 8.579 26.402 4.02 7.496 23.111 3.34 9.181 22.479
3 16 3.527 11.292 25.625 4.25 8.579 26.402 3.34 9.181 22.479
3 16 3.911 5.601 23.784 4.02 7.496 23.111 4.25 8.579 26.402
3 16 3.911 5.601 23.784 4.25 8.579 26.402 3.162 5.972 27.254
3 16 3.532 8.197 30.721 3.162 5.972 27.254 4.25 8.579 26.402
3 16 4.763 10.487 29.554 3.532 8.197 30.721 4.25 8.579 26.402
3 16 3.785 12.849 29.051 2.217 13.907 28.875 3.34 15.285 32.873
3 16 4.716 14.854 33.178 3.785 12.849 29.051 3.34 15.285 32.873
3 16 3.313 15.733 35.304 4.716 14.854 33.178 3.34 15.285 32.873
3 16 2.333 15.482 34.276 3.313 15.733 35.304 3.34 15.285 32.873
3 16 7.96 14.842 36.259 4.716 14.854 33.178 3.313 15.733 35.304
3 16 4.716 14.854 33.178 7.96 14.842 36.259 5.838 11.741 32.582
3 16 5.838 11.741 32.582 4.763 10.487 29.554 3.785 12.849 29.051
3 16 4.716 14.854 33.178 5.838 11.741 32.582 3.785 12.849 29.051
3 16 7.96 14.842 36.259 8.3 12.21 36.16 5.838 11.741 32.582
4 16 4.661 9.463 33.78 5.838 11.741 32.582 8.3 12.21 36.16 7.292 10.262 37.223
4 16 4.661 9.463 33.78 3.532 8.197 30.721 4.763 10.487 29.554 5.838 11.741 32.582
3 16 7.96 14.842 36.259 3.313 15.733 35.304 6.18 15.733 38.427
3 16 6.18 15.733 38.427 11.568 14.206 39.75 7.96 14.842 36.259
3 16 10.82 15.423 41.731 11.568 14.206 39.75 6.18 15.733 38.427
3 16 2.689 8.397 35.263 3.532 8.197 30.721 4.661 9.463 33.78
3 16 1.126 6.905 31.806 3.532 8.197 30.721 2.689 8.397 35.263
3 16 2.689 8.397 35.263 -1.275 8.496 32.181 1.126 6.905 31.806
4 16 4.389 10.626 40.137 0.72 10.015 36.187 -1.275 8.496 32.181 2.689 8.397 35.263
3 16 2.259 -6.049 13.8 4.015 -5.26 13.682 2.107 -3.378 17.427
3 16 2.107 -3.378 17.427 0 -6.095 13.8 2.259 -6.049 13.8
3 16 0 -3.527 17.489 0 -6.095 13.8 2.107 -3.378 17.427
3 16 2.259 -6.049 13.8 0 -6.095 13.8 2.263 -7.007 10.322
3 16 2.263 -7.007 10.322 0 -6.095 13.8 0 -7.007 10.322
3 16 2.263 -7.007 10.322 4.015 -5.26 13.682 2.259 -6.049 13.8
3 16 4.015 -5.26 13.682 2.263 -7.007 10.322 3.986 -6.098 10.253
4 16 4.084 0.264 16.613 3.675 -2.354 17.33 4.015 -5.26 13.682 4.433 -2.258 13.154
3 16 4.433 -2.258 13.154 4.015 -5.26 13.682 4.676 -3 10
3 16 4.676 -3 10 4.015 -5.26 13.682 3.986 -6.098 10.253
4 16 4.087 2.728 15.794 4.084 0.264 16.613 4.433 -2.258 13.154 4.4 0.916 12.773
3 16 3.966 4.204 15.114 4.4 0.916 12.773 4.105 2.554 12.562
3 16 4.595 0 10 4.105 2.554 12.562 4.4 0.916 12.773
3 16 4.132 2.03 10.102 2.881 3.843 12.306 4.105 2.554 12.562
3 16 2.881 3.843 12.306 3.966 4.204 15.114 4.105 2.554 12.562
3 16 4.4 0.916 12.773 3.966 4.204 15.114 4.087 2.728 15.794
3 16 2.672 4.957 13.875 3.966 4.204 15.114 2.881 3.843 12.306
3 16 2.672 4.957 13.875 2.881 3.843 12.306 2.093 4.206 13.517
3 16 2.093 4.206 13.517 2.881 3.843 12.306 2.236 3.641 12.221
3 16 2.881 3.843 12.306 1.554 3.567 10.977 2.236 3.641 12.221
3 16 2.124 3.38 10.17 1.554 3.567 10.977 2.881 3.843 12.306
3 16 2.124 3.38 10.17 2.881 3.843 12.306 4.132 2.03 10.102
3 16 0 3.38 10.17 1.554 3.567 10.977 2.124 3.38 10.17
3 16 0 3.55 10.746 1.554 3.567 10.977 0 3.38 10.17
3 16 4.105 2.554 12.562 4.595 0 10 4.132 2.03 10.102
3 16 4.087 2.728 15.794 3.996 3.034 20.114 4.084 0.264 16.613
4 16 3.911 5.601 23.784 3.996 3.034 20.114 4.087 2.728 15.794 4.01 5.227 19.313
3 16 4.087 2.728 15.794 3.966 4.204 15.114 4.01 5.227 19.313
3 16 4.01 5.227 19.313 3.966 4.204 15.114 3.791 6.838 18.638
3 16 3.791 6.838 18.638 3.966 4.204 15.114 2.209 7.942 18.029
3 16 2.209 7.942 18.029 3.966 4.204 15.114 2.672 4.957 13.875
3 16 2.209 7.942 18.029 2.672 4.957 13.875 2.093 4.206 13.517
3 16 3.996 3.034 20.114 3.404 0.87 20.878 4.084 0.264 16.613
3 16 4.084 0.264 16.613 3.404 0.87 20.878 3.675 -2.354 17.33
3 16 3.404 0.87 20.878 1.967 -0.173 21.233 3.675 -2.354 17.33
4 16 4.015 -5.26 13.682 3.675 -2.354 17.33 1.967 -0.173 21.233 2.107 -3.378 17.427
3 16 1.967 -0.173 21.233 0 -0.519 21.301 2.107 -3.378 17.427
3 16 2.107 -3.378 17.427 0 -0.519 21.301 0 -3.527 17.489
3 16 0 -0.519 21.301 -2.107 -3.37 17.445 0 -3.527 17.489
3 16 -2.107 -3.37 17.445 -2.259 -6.049 13.8 0 -3.527 17.489
3 16 -2.259 -6.049 13.8 -2.107 -3.37 17.445 -4.015 -5.26 13.682
3 16 -4.015 -5.26 13.682 -2.107 -3.37 17.445 -3.675 -2.354 17.33
3 16 0 -3.527 17.489 -2.259 -6.049 13.8 0 -6.095 13.8
3 16 -2.259 -6.049 13.8 -2.263 -7.007 10.322 0 -6.095 13.8
3 16 0 -6.095 13.8 -2.263 -7.007 10.322 0 -7.007 10.322
3 16 -4.015 -5.26 13.682 -2.263 -7.007 10.322 -2.259 -6.049 13.8
3 16 -2.263 -7.007 10.322 -4.015 -5.26 13.682 -4.029 -6.098 10.253
4 16 -4.084 0.264 16.613 -4.402 -2.258 13.154 -4.015 -5.26 13.682 -3.675 -2.354 17.33
3 16 -4.029 -6.098 10.253 -4.015 -5.26 13.682 -4.676 -3 10
3 16 -4.676 -3 10 -4.015 -5.26 13.682 -4.402 -2.258 13.154
3 16 -4.676 -3 10 -4.402 -2.258 13.154 -4.595 0 10
3 16 -4.595 0 10 -4.402 -2.258 13.154 -4.429 0.916 12.773
3 16 -4.084 0.264 16.613 -4.429 0.916 12.773 -4.402 -2.258 13.154
3 16 -4.087 2.728 15.794 -4.429 0.916 12.773 -4.084 0.264 16.613
3 16 -4.429 0.916 12.773 -4.087 2.728 15.794 -4.225 2.554 12.562
3 16 -4.225 2.554 12.562 -4.087 2.728 15.794 -3.832 4.204 15.114
3 16 -4.225 2.554 12.562 -3.832 4.204 15.114 -2.973 3.843 12.306
3 16 -2.973 3.843 12.306 -3.832 4.204 15.114 -2.579 4.957 13.875
3 16 -2.579 4.957 13.875 -2.181 4.206 13.517 -2.973 3.843 12.306
3 16 -2.973 3.843 12.306 -2.181 4.206 13.517 -2.301 3.641 12.221
3 16 -2.301 3.641 12.221 -1.834 3.606 11.045 -2.973 3.843 12.306
3 16 -2.973 3.843 12.306 -1.834 3.606 11.045 -2.124 3.38 10.17
3 16 -2.124 3.38 10.17 -1.834 3.606 11.045 0 3.38 10.17
3 16 0 3.38 10.17 -1.834 3.606 11.045 0 3.55 10.746
3 16 -4.225 2.554 12.562 -2.973 3.843 12.306 -4.132 2.03 10.102
3 16 -4.132 2.03 10.102 -2.973 3.843 12.306 -2.124 3.38 10.17
3 16 -4.225 2.554 12.562 -4.595 0 10 -4.429 0.916 12.773
3 16 -4.595 0 10 -4.225 2.554 12.562 -4.132 2.03 10.102
3 16 -3.951 3.034 20.114 -4.087 2.728 15.794 -4.084 0.264 16.613
3 16 -4.084 0.264 16.613 -3.404 0.87 20.878 -3.951 3.034 20.114
3 16 -3.846 5.601 23.784 -3.404 0.87 20.878 -3.047 3.433 24.448
3 16 -3.404 0.87 20.878 -1.649 2.52 24.682 -3.047 3.433 24.448
3 16 -1.649 2.52 24.682 -2.36 6.049 28.319 -3.047 3.433 24.448
3 16 0.391 4.757 28.104 -2.36 6.049 28.319 -1.649 2.52 24.682
3 16 -1.649 2.52 24.682 0 2.169 24.714 0.391 4.757 28.104
3 16 -1.967 -0.173 21.233 -1.649 2.52 24.682 -3.404 0.87 20.878
3 16 -1.649 2.52 24.682 -1.967 -0.173 21.233 0 2.169 24.714
3 16 0 2.169 24.714 -1.967 -0.173 21.233 0 -0.519 21.301
3 16 -3.404 0.87 20.878 -3.846 5.601 23.784 -3.951 3.034 20.114
3 16 -3.846 5.601 23.784 -4.01 5.227 19.313 -3.951 3.034 20.114
3 16 -4.02 7.496 23.111 -4.01 5.227 19.313 -3.846 5.601 23.784
3 16 -4.01 5.227 19.313 -4.02 7.496 23.111 -3.682 6.838 18.638
3 16 -3.682 6.838 18.638 -4.02 7.496 23.111 -3.33 9.181 22.479
3 16 -3.33 9.181 22.479 -2.209 7.942 18.029 -3.682 6.838 18.638
3 16 -2.019 10.36 21.945 -2.209 7.942 18.029 -3.33 9.181 22.479
3 16 -1.967 -0.173 21.233 -2.107 -3.37 17.445 0 -0.519 21.301
3 16 -2.107 -3.37 17.445 -1.967 -0.173 21.233 -3.675 -2.354 17.33
3 16 -3.675 -2.354 17.33 -1.967 -0.173 21.233 -3.404 0.87 20.878
3 16 -3.675 -2.354 17.33 -3.404 0.87 20.878 -4.084 0.264 16.613
3 16 -3.832 4.204 15.114 -4.01 5.227 19.313 -3.682 6.838 18.638
3 16 -2.579 4.957 13.875 -3.682 6.838 18.638 -2.209 7.942 18.029
3 16 -4.087 2.728 15.794 -4.01 5.227 19.313 -3.832 4.204 15.114
3 16 -4.01 5.227 19.313 -4.087 2.728 15.794 -3.951 3.034 20.114
3 16 -3.682 6.838 18.638 -2.579 4.957 13.875 -3.832 4.204 15.114
3 16 -2.209 7.942 18.029 -2.181 4.206 13.517 -2.579 4.957 13.875
3 16 1.651 7.714 17.845 1.46 10.171 21.878 2.209 7.942 18.029
3 16 2.209 7.942 18.029 1.46 10.171 21.878 2.007 10.36 21.945
3 16 2.007 10.36 21.945 1.46 10.171 21.878 1.945 12.266 25.231
3 16 1.945 12.266 25.231 1.46 10.171 21.878 1.49 12.065 25.262
3 16 1.945 12.266 25.231 1.49 12.065 25.262 2.217 13.907 28.875
3 16 2.217 13.907 28.875 1.49 12.065 25.262 1.844 13.881 28.995
3 16 1.844 13.881 28.995 3.036 15.132 32.856 2.217 13.907 28.875
3 16 2.217 13.907 28.875 3.036 15.132 32.856 3.34 15.285 32.873
3 16 3.036 15.132 32.856 2.333 15.482 34.276 3.34 15.285 32.873
3 16 2.184 15.215 34.015 2.333 15.482 34.276 3.036 15.132 32.856
3 16 0.855 15.039 33.484 0.613 15.181 33.705 2.184 15.215 34.015
3 16 2.184 15.215 34.015 0.613 15.181 33.705 2.333 15.482 34.276
3 16 0.855 15.039 33.484 -0.913 13.966 29.945 0.613 15.181 33.705
3 16 -0.454 13.893 29.852 -0.913 13.966 29.945 0.855 15.039 33.484
3 16 -0.454 13.893 29.852 -1.833 12.263 25.849 -0.913 13.966 29.945
3 16 -1.311 12.104 25.689 -1.833 12.263 25.849 -.454 13.893 29.852
3 16 -1.311 12.104 25.689 -2.019 10.36 21.945 -1.833 12.263 25.849
3 16 -1.46 10.171 21.878 -2.019 10.36 21.945 -1.311 12.104 25.689
3 16 -2.019 10.36 21.945 -1.46 10.171 21.878 -2.209 7.942 18.029
3 16 -2.209 7.942 18.029 -1.46 10.171 21.878 -1.651 7.714 17.845
3 16 -0.038 3.451 13.753 1.651 3.782 14.245 0 3.55 12.913
3 16 0 3.55 12.913 1.651 3.782 14.245 2.093 4.206 13.517
3 16 2.236 3.641 12.221 0 3.55 12.913 2.093 4.206 13.517
3 16 0 3.55 11.883 0 3.55 12.913 2.236 3.641 12.221
3 16 1.554 3.567 10.977 0 3.55 11.883 2.236 3.641 12.221
3 16 0 3.55 10.746 0 3.55 11.883 1.554 3.567 10.977
3 16 -0.038 3.451 13.753 0 3.55 12.913 -1.651 3.782 14.245
3 16 -1.651 3.782 14.245 0 3.55 12.913 -2.181 4.206 13.517
3 16 0 3.55 10.746 -1.834 3.606 11.045 0 3.55 11.883
3 16 0 3.55 11.883 -1.834 3.606 11.045 -2.301 3.641 12.221
3 16 -2.181 4.206 13.517 0 3.55 12.913 -2.301 3.641 12.221
3 16 -2.301 3.641 12.221 0 3.55 12.913 0 3.55 11.883
3 16 0 2.359 18.971 0 6.322 22.941 1.44 3.365 18.694
3 16 1.44 3.365 18.694 0 6.322 22.941 1.117 6.724 22.902
3 16 0.201 8.931 26.352 1.117 6.724 22.902 0 6.322 22.941
3 16 0 6.322 22.941 -1.117 6.724 22.902 0.201 8.931 26.352
3 16 0.201 8.931 26.352 -1.117 6.724 22.902 -0.791 9.235 26.433
3 16 0.201 8.931 26.352 -0.791 9.235 26.433 0.996 10.986 29.903
3 16 0.996 10.986 29.903 -0.791 9.235 26.433 0.021 11.08 30.069
3 16 0.201 8.931 26.352 0.996 10.986 29.903 1.216 9.324 26.058
3 16 1.216 9.324 26.058 1.117 6.724 22.902 0.201 8.931 26.352
3 16 1.216 9.324 26.058 0.996 10.986 29.903 1.766 11.685 29.586
3 16 0.021 11.08 30.069 1.308 12.542 33.642 0.996 10.986 29.903
3 16 0.996 10.986 29.903 1.308 12.542 33.642 2.218 12.723 33.875
3 16 1.766 11.685 29.586 0.996 10.986 29.903 2.911 12.779 32.997
3 16 2.911 12.779 32.997 0.996 10.986 29.903 2.218 12.723 33.875
3 16 1.479 -1.031 14.62 0 2.359 18.971 1.44 3.365 18.694
3 16 0 -1.844 14.188 0 2.359 18.971 1.479 -1.031 14.62
3 16 -1.117 6.724 22.902 0 6.322 22.941 -1.44 3.365 18.694
3 16 -1.44 3.365 18.694 0 6.322 22.941 0 2.359 18.971
3 16 0 -1.844 14.188 -1.479 -1.031 14.62 0 2.359 18.971
3 16 0 2.359 18.971 -1.479 -1.031 14.62 -1.44 3.365 18.694
3 16 39.007 -4.268 42.66 39.032 -4.993 42.973 39.262 -5.001 41.893
3 16 39.032 -4.993 42.973 38.984 -5.736 42.641 39.262 -5.001 41.893
3 16 38.984 -5.736 42.641 39.019 -6.07 41.897 39.262 -5.001 41.893
3 16 39.019 -6.07 41.897 39.004 -5.737 41.147 39.262 -5.001 41.893
3 16 39.004 -5.737 41.147 39.029 -5.01 40.815 39.262 -5.001 41.893
3 16 39.029 -5.01 40.815 38.984 -4.267 41.146 39.262 -5.001 41.893
3 16 38.984 -4.267 41.146 39.022 -3.93 41.89 39.262 -5.001 41.893
3 16 39.022 -3.93 41.89 39.007 -4.268 42.66 39.262 -5.001 41.893
3 16 39.032 -4.993 42.973 39.007 -4.268 42.66 38.245 -4.944 43.659
3 16 38.245 -4.944 43.659 39.007 -4.268 42.66 38.244 -3.799 43.172
3 16 38.984 -5.736 42.641 39.032 -4.993 42.973 38.233 -6.154 43.18
3 16 38.233 -6.154 43.18 39.032 -4.993 42.973 38.245 -4.944 43.659
3 16 39.019 -6.07 41.897 38.984 -5.736 42.641 38.223 -6.762 41.907
3 16 38.223 -6.762 41.907 38.984 -5.736 42.641 38.233 -6.154 43.18
3 16 39.004 -5.737 41.147 39.019 -6.07 41.897 38.232 -6.223 40.644
3 16 38.232 -6.223 40.644 39.019 -6.07 41.897 38.223 -6.762 41.907
3 16 39.029 -5.01 40.815 39.004 -5.737 41.147 38.242 -5.058 40.131
3 16 38.242 -5.058 40.131 39.004 -5.737 41.147 38.232 -6.223 40.644
3 16 38.984 -4.267 41.146 39.029 -5.01 40.815 38.24 -3.848 40.637
