4 15 -2.981 -0.25 -0.403 0.976 -0.25 2.689 -0.73 -0.25 7.096 -2.125 -0.25 2.58
4 15 20.156 -0.25 2.319 24.019 -0.25 -0.403 27.976 -0.25 2.689 24.875 -0.25 2.58
4 15 5.702 -0.25 2.757 0.976 -0.25 2.689 -2.981 -0.25 -0.403 2.038 -0.25 -0.228
3 15 24.875 -0.25 2.58 27.976 -0.25 2.689 26.27 -0.25 7.096
3 15 -2.981 -0.25 -0.403 -2.125 -0.25 2.58 -6.844 -0.25 2.319
3 15 29.038 -0.25 -0.228 26.592 -0.25 -2.138 30.563 -0.25 -4.701
4 15 32.702 -0.25 2.757 27.976 -0.25 2.689 26.592 -0.25 -2.138 29.038 -0.25 -0.228
3 15 -24.962 -0.25 -0.228 -27.408 -0.25 -2.138 -23.437 -0.25 -4.701
4 15 -21.298 -0.25 2.757 -26.024 -0.25 2.689 -27.408 -0.25 -2.138 -24.962 -0.25 -0.228
4 15 -39 -0.25 0 -39 -0.25 -1.629 -30.884 -0.25 -1.629 -30.642 -0.25 -0.644
3 15 39 -0.25 0 30.213 -0.25 0 29.714 -0.25 -0.422
4 15 22.317 -0.25 -4.886 22.717 -0.25 -3.257 3.624 -0.25 -3.257 4.146 -0.25 -4.886
4 15 27.287 -0.25 -3.257 26.04 -0.25 -3.257 23.781 -0.25 -4.886 29.915 -0.25 -4.886
4 15 -3.642 -0.25 -0.644 -24.286 -0.25 -0.422 -23.899 -0.25 -1.629 -3.884 -0.25 -1.629
4 15 -23.787 -0.25 0 -24.286 -0.25 -0.422 -3.642 -0.25 -0.644 -4.521 -0.25 0
3 15 -30.642 -0.25 -0.644 -31.521 -0.25 0 -39 -0.25 0
4 15 3.213 -0.25 0 2.714 -0.25 -0.422 23.358 -0.25 -0.644 22.479 -0.25 0
4 15 2.714 -0.25 -0.422 3.101 -0.25 -1.629 23.116 -0.25 -1.629 23.358 -0.25 -0.644
4 15 39 -0.25 0 29.714 -0.25 -0.422 30.101 -0.25 -1.629 39 -0.25 -1.629
4 15 -30.219 -0.25 -4.886 -24.085 -0.25 -4.886 -26.713 -0.25 -3.257 -27.96 -0.25 -3.257
4 15 -4.283 -0.25 -3.257 -23.376 -0.25 -3.257 -22.854 -0.25 -4.886 -4.683 -0.25 -4.886
4 15 2.915 -0.25 -4.886 0.287 -0.25 -3.257 -0.96 -0.25 -3.257 -3.219 -0.25 -4.886
4 15 -39 -0.25 -4.886 -31.683 -0.25 -4.886 -31.283 -0.25 -3.257 -39 -0.25 -3.257
4 15 39 -0.25 -3.257 30.624 -0.25 -3.257 31.146 -0.25 -4.886 39 -0.25 -4.886
4 15 39 -0.25 -8.143 39 -0.25 -6.514 -39 -0.25 -6.514 -39 -0.25 -8.143
