4 1 10.367 -.25 4.91 10.872 -.25 5.582 7.212 -.25 4.886 7.504 -.25 4.168
4 1 11.94 -.25 3.352 13.039 -.25 2.168 13.789 -.25 2.541 12.164 -.25 3.81
4 1 12.798 -.25 4.606 12.452 -.25 4.231 12.164 -.25 3.81 13.789 -.25 2.541
4 1 23 -.25 10 19.6 -.25 -2.25 19.539 -.25 -3.032 23 -.25 -10
4 1 12.798 -.25 4.606 13.789 -.25 2.541 14.6 -.25 2.75 13.194 -.25 4.926
4 1 6.707 -.25 5.609 11.483 -.25 6.159 12.182 -.25 6.626 5.791 -.25 6.458
4 1 12.949 -.25 6.97 5.172 -.25 6.808 5.791 -.25 6.458 12.182 -.25 6.626
4 1 14.105 -.25 5.378 13.633 -.25 5.185 13.194 -.25 4.926 14.6 -.25 2.75
4 1 15.072 -.25 5.455 14.6 -.25 5.475 14.105 -.25 5.378 14.6 -.25 2.75
4 1 15.382 -.25 2.689 15.53 -.25 5.336 15.072 -.25 5.455 14.6 -.25 2.75
4 1 16.87 -.25 2.205 17.254 -.25 3.8 17.016 -.25 4.21 16.145 -.25 2.506
4 1 16.145 -.25 2.506 17.016 -.25 4.21 16.716 -.25 4.576 15.382 -.25 2.689
4 1 16.87 -.25 2.205 17.539 -.25 1.795 19.354 -.25 3.8 17.254 -.25 3.8
4 1 -13 -.25 7.25 -12.063 -.25 7.175 23 -.25 10 -23 -.25 10
4 1 -11.15 -.25 6.95 2.993 -.25 7.165 23 -.25 10 -12.063 -.25 7.175
4 1 14.6 -.25 7.25 23 -.25 10 2.993 -.25 7.165 4.34 -.25 7.058
4 1 8.05 -.25 -7.25 -1.7 -.25 -7.25 -23 -.25 -10 23 -.25 -10
4 1 6.202 -.25 -.699 2.565 -.25 -3.441 1.5 -.25 -4.85 8.05 -.25 -4.85
4 1 17.35 -.25 -2.25 12.375 -.25 -3.867 12.656 -.25 -4.195 12.984 -.25 -4.475
4 1 11.884 -.25 -2.68 11.985 -.25 -3.1 12.15 -.25 -3.499 11.85 -.25 -2.25
4 1 17.35 -.25 -2.25 11.85 -.25 -2.25 12.15 -.25 -3.499 12.375 -.25 -3.867
4 1 16.545 -.25 -4.195 14.6 -.25 -5 15.03 -.25 -4.966 15.45 -.25 -4.866
4 1 16.217 -.25 -4.475 16.545 -.25 -4.195 15.45 -.25 -4.866 15.849 -.25 -4.701
4 1 15.03 -.25 .466 13.75 -.25 .366 13.352 -.25 .201 12.984 -.25 -.025
4 1 15.03 -.25 .466 14.6 -.25 .5 14.17 -.25 .466 13.75 -.25 .366
4 1 11.85 -.25 -2.25 17.35 -.25 -2.25 17.316 -.25 -1.82 17.216 -.25 -1.4
4 1 11.884 -.25 -1.82 11.85 -.25 -2.25 17.216 -.25 -1.4 11.985 -.25 -1.4
4 1 12.15 -.25 -1.002 11.985 -.25 -1.4 17.216 -.25 -1.4 12.375 -.25 -.634
4 1 16.545 -.25 -.306 17.216 -.25 -1.4 17.051 -.25 -1.002 16.825 -.25 -.634
4 1 16.545 -.25 -.306 16.217 -.25 -.025 15.849 -.25 .201 15.45 -.25 .366
4 1 12.656 -.25 -.306 12.375 -.25 -.634 17.216 -.25 -1.4 16.545 -.25 -.306

0 // Colour 15 White
3 15 11.985 -.25 -3.1 9.981 -.25 -4.164 12.15 -.25 -3.499
3 15 11.85 -.25 1 12.15 -.25 -1.002 12.375 -.25 -.634
3 15 11.85 -.25 1 12.375 -.25 -.634 12.656 -.25 -.306
3 15 17.888 -.25 6.018 16.363 -.25 4.891 16.716 -.25 4.576
3 15 -8.623 -.25 5.36 -9.94 -.25 3.373 -9.673 -.25 2.936
3 15 -9.481 -.25 6.096 -10.603 -.25 4.152 -10.25 -.25 3.781
3 15 7.504 -.25 4.168 5.252 -.25 3.172 7.693 -.25 3.066
3 15 5.172 -.25 6.808 4.312 -.25 4.764 5.791 -.25 6.458
3 15 9.981 -.25 4.164 9.685 -.25 3.362 12.164 -.25 3.81
3 15 13.789 -.25 2.541 13.75 -.25 .366 14.17 -.25 .466
3 15 12.949 -.25 6.97 12.182 -.25 6.626 13.633 -.25 5.185
3 15 18.507 -.25 5.371 17.016 -.25 4.21 17.254 -.25 3.8
4 15 -9.449 -.25 2.475 -6.891 -.25 2.475 -7.318 -.25 3.522 -7.898 -.25 4.492
4 15 -10.25 -.25 3.781 -9.94 -.25 3.373 -8.623 -.25 5.36 -9.481 -.25 6.096
4 15 7.212 -.25 4.886 5.11 -.25 3.851 5.252 -.25 3.172 7.504 -.25 4.168
4 15 4.312 -.25 4.764 4.798 -.25 4.366 6.707 -.25 5.609 5.791 -.25 6.458
4 15 9.186 -.25 -.854 11.985 -.25 -1.4 12.15 -.25 -1.002 11.85 -.25 1
4 15 14.17 -.25 .466 14.6 -.25 .5 14.6 -.25 2.75 13.789 -.25 2.541
4 15 13.633 -.25 5.185 14.105 -.25 5.378 13.763 -.25 7.18 12.949 -.25 6.97
4 15 17.888 -.25 6.018 16.716 -.25 4.576 17.016 -.25 4.21 18.507 -.25 5.371
4 15 -15.909 -.25 -3.584 -17.407 -.25 -5.33 -16.519 -.25 -6.096 -15.397 -.25 -4.152
4 15 -15.717 -.25 -6.586 -14.877 -.25 -4.564 -15.397 -.25 -4.152 -16.519 -.25 -6.096
4 15 -17.407 -.25 -5.33 -15.909 -.25 -3.584 -16.325 -.25 -2.942 -18.151 -.25 -4.423
4 15 -14.851 -.25 -6.95 -14.293 -.25 -4.881 -14.877 -.25 -4.564 -15.717 -.25 -6.586
4 15 -18.151 -.25 -4.423 -16.325 -.25 -2.942 -16.645 -.25 -2.247 -18.738 -.25 -3.408
4 15 -14.293 -.25 -4.881 -14.851 -.25 -6.95 -13.937 -.25 -7.174 -13.661 -.25 -5.081
4 15 -18.738 -.25 -3.408 -16.645 -.25 -2.247 -16.871 -.25 -1.516 -19.16 -.25 -2.314
4 15 -17.006 -.25 -.764 -19.415 -.25 -1.17 -19.16 -.25 -2.314 -16.871 -.25 -1.516
4 15 -13 -.25 -7.25 -13 -.25 -5.15 -13.661 -.25 -5.081 -13.937 -.25 -7.174
4 15 -17.05 -.25 0 -19.5 -.25 0 -19.415 -.25 -1.17 -17.006 -.25 -.764
4 15 -13 -.25 -7.25 -12.063 -.25 -7.174 -12.34 -.25 -5.081 -13 -.25 -5.15
4 15 -11.707 -.25 -4.881 -12.34 -.25 -5.081 -12.063 -.25 -7.174 -11.15 -.25 -6.95
4 15 -11.124 -.25 -4.564 -11.707 -.25 -4.881 -11.15 -.25 -6.95 -10.283 -.25 -6.586
4 15 -17.05 -.25 0 -17.006 -.25 .764 -19.415 -.25 1.17 -19.5 -.25 0
4 15 -10.603 -.25 -4.152 -11.124 -.25 -4.564 -10.283 -.25 -6.586 -9.481 -.25 -6.096
4 15 -17.006 -.25 .764 -16.871 -.25 1.516 -19.16 -.25 2.314 -19.415 -.25 1.17
4 15 -16.871 -.25 1.516 -16.645 -.25 2.247 -18.738 -.25 3.408 -19.16 -.25 2.314
4 15 -9.481 -.25 -6.096 -8.623 -.25 -5.36 -10.25 -.25 -3.781 -10.603 -.25 -4.152
4 15 -16.645 -.25 2.247 -16.325 -.25 2.942 -18.151 -.25 4.423 -18.738 -.25 3.408
4 15 -7.898 -.25 -4.492 -9.94 -.25 -3.373 -10.25 -.25 -3.781 -8.623 -.25 -5.36
4 15 -17.407 -.25 5.33 -18.151 -.25 4.423 -16.325 -.25 2.942 -15.909 -.25 3.584
4 15 -16.519 -.25 6.096 -17.407 -.25 5.33 -15.909 -.25 3.584 -15.397 -.25 4.152
4 15 -9.94 -.25 -3.373 -7.898 -.25 -4.492 -7.318 -.25 -3.522 -9.673 -.25 -2.936
4 15 -6.891 -.25 -2.475 -9.449 -.25 -2.475 -9.673 -.25 -2.936 -7.318 -.25 -3.522
4 15 -15.717 -.25 6.586 -16.519 -.25 6.096 -15.397 -.25 4.152 -14.877 -.25 4.564
4 15 -14.877 -.25 4.564 -14.293 -.25 4.881 -14.851 -.25 6.95 -15.717 -.25 6.586
4 15 -13 -.25 7.25 -13.937 -.25 7.175 -13.661 -.25 5.081 -13 -.25 5.15
4 15 -14.293 -.25 4.881 -13.661 -.25 5.081 -13.937 -.25 7.175 -14.851 -.25 6.95
4 15 -12.34 -.25 5.081 -12.063 -.25 7.175 -13 -.25 7.25 -13 -.25 5.15
4 15 -12.063 -.25 7.175 -12.34 -.25 5.081 -11.707 -.25 4.881 -11.15 -.25 6.95
4 15 -9.673 -.25 2.936 -9.449 -.25 2.475 -7.898 -.25 4.492 -8.623 -.25 5.36
4 15 -11.124 -.25 4.564 -10.283 -.25 6.586 -11.15 -.25 6.95 -11.707 -.25 4.881
4 15 -10.283 -.25 6.586 -11.124 -.25 4.564 -10.603 -.25 4.152 -9.481 -.25 6.096
4 15 .412 -.25 -2.482 -.897 -.25 -4.303 -1.7 -.25 -7.25 1.5 -.25 -4.85
4 15 .838 -.25 3.414 -1.18 -.25 4.025 -1.404 -.25 2.5 .697 -.25 2.5
4 15 1.5 -.25 -4.85 2.565 -.25 -3.441 4.228 -.25 .658 .412 -.25 -2.482
4 15 .838 -.25 3.414 1.108 -.25 4.105 -.608 -.25 5.262 -1.18 -.25 4.025
4 15 2.565 -.25 -3.441 6.202 -.25 -.699 4.9 -.25 1.582 4.228 -.25 .658
4 15 1.108 -.25 4.105 1.506 -.25 4.625 .279 -.25 6.238 -.608 -.25 5.262
4 15 1.506 -.25 4.625 2.041 -.25 4.976 1.474 -.25 6.892 .279 -.25 6.238
4 15 6.202 -.25 -.699 7.028 -.25 .301 7.415 -.25 1.057 4.9 -.25 1.582
4 15 4.9 -.25 1.582 7.415 -.25 1.057 7.643 -.25 1.903 5.178 -.25 2.343
4 15 4.34 -.25 7.058 2.993 -.25 7.165 2.748 -.25 5.139 3.607 -.25 5.05
4 15 2.041 -.25 4.976 2.748 -.25 5.139 2.993 -.25 7.165 1.474 -.25 6.892
4 15 7.643 -.25 1.903 7.693 -.25 3.066 5.252 -.25 3.172 5.178 -.25 2.343
4 15 3.607 -.25 5.05 4.312 -.25 4.764 5.172 -.25 6.808 4.34 -.25 7.058
4 15 4.798 -.25 4.366 5.11 -.25 3.851 7.212 -.25 4.886 6.707 -.25 5.609
4 15 -1.7 -.25 -7.25 8.05 -.25 -7.25 8.05 -.25 -4.85 1.5 -.25 -4.85
4 15 12.984 -.25 -4.475 12.656 -.25 -4.195 10.872 -.25 -5.582 11.483 -.25 -6.159
4 15 12.656 -.25 -4.195 12.375 -.25 -3.867 10.367 -.25 -4.91 10.872 -.25 -5.582
4 15 12.375 -.25 -3.867 12.15 -.25 -3.499 9.981 -.25 -4.164 10.367 -.25 -4.91
4 15 11.483 -.25 -6.159 12.182 -.25 -6.626 13.352 -.25 -4.701 12.984 -.25 -4.475
4 15 12.182 -.25 -6.626 12.949 -.25 -6.97 13.75 -.25 -4.866 13.352 -.25 -4.701
4 15 9.981 -.25 -4.164 11.985 -.25 -3.1 11.884 -.25 -2.68 9.685 -.25 -3.362
4 15 12.949 -.25 -6.97 13.763 -.25 -7.18 14.17 -.25 -4.966 13.75 -.25 -4.866
4 15 13.763 -.25 -7.18 14.6 -.25 -7.25 14.6 -.25 -5 14.17 -.25 -4.966
4 15 9.685 -.25 -3.362 11.884 -.25 -2.68 11.85 -.25 -2.25 9.453 -.25 -2.54
4 15 15.382 -.25 -7.189 15.03 -.25 -4.966 14.6 -.25 -5 14.6 -.25 -7.25
4 15 11.85 -.25 -2.25 11.884 -.25 -1.82 9.287 -.25 -1.702 9.453 -.25 -2.54
4 15 16.145 -.25 -7.006 15.45 -.25 -4.866 15.03 -.25 -4.966 15.382 -.25 -7.189
4 15 11.884 -.25 -1.82 11.985 -.25 -1.4 9.186 -.25 -.854 9.287 -.25 -1.702
4 15 16.87 -.25 -6.705 15.849 -.25 -4.701 15.45 -.25 -4.866 16.145 -.25 -7.006
4 15 9.153 -.25 0 9.186 -.25 -.854 11.85 -.25 1 11.72 -.25 1.585
4 15 17.539 -.25 -6.295 16.217 -.25 -4.475 15.849 -.25 -4.701 16.87 -.25 -6.705
4 15 16.545 -.25 -4.195 16.217 -.25 -4.475 17.539 -.25 -6.295 18.136 -.25 -5.786
4 15 11.85 -.25 1 12.656 -.25 -.306 12.984 -.25 -.025 12.383 -.25 1.647
4 15 9.186 -.25 .854 9.153 -.25 0 11.72 -.25 1.585 11.692 -.25 2.184
4 15 18.136 -.25 -5.786 18.645 -.25 -5.189 16.825 -.25 -3.867 16.545 -.25 -4.195
4 15 9.287 -.25 1.702 9.186 -.25 .854 11.692 -.25 2.184 11.766 -.25 2.779
4 15 9.453 -.25 2.54 9.287 -.25 1.702 11.766 -.25 2.779 11.94 -.25 3.352
4 15 12.383 -.25 1.647 12.984 -.25 -.025 13.352 -.25 .201 13.039 -.25 2.168
4 15 13.039 -.25 2.168 13.352 -.25 .201 13.75 -.25 .366 13.789 -.25 2.541
4 15 17.051 -.25 -3.499 16.825 -.25 -3.867 18.645 -.25 -5.189 19.055 -.25 -4.52
4 15 19.356 -.25 -3.795 17.216 -.25 -3.1 17.051 -.25 -3.499 19.055 -.25 -4.52
4 15 9.685 -.25 3.362 9.453 -.25 2.54 11.94 -.25 3.352 12.164 -.25 3.81
4 15 12.452 -.25 4.231 10.367 -.25 4.91 9.981 -.25 4.164 12.164 -.25 3.81
4 15 17.316 -.25 -2.68 17.216 -.25 -3.1 19.356 -.25 -3.795 19.539 -.25 -3.032
4 15 19.6 -.25 -2.25 17.35 -.25 -2.25 17.316 -.25 -2.68 19.539 -.25 -3.032
4 15 12.798 -.25 4.606 10.872 -.25 5.582 10.367 -.25 4.91 12.452 -.25 4.231
4 15 14.6 -.25 2.75 14.6 -.25 .5 15.03 -.25 .466 15.382 -.25 2.689
4 15 19.6 -.25 -2.25 19.539 -.25 -1.468 17.316 -.25 -1.82 17.35 -.25 -2.25
4 15 10.872 -.25 5.582 12.798 -.25 4.606 13.194 -.25 4.926 11.483 -.25 6.159
4 15 17.216 -.25 -1.4 17.316 -.25 -1.82 19.539 -.25 -1.468 19.356 -.25 -.705
4 15 15.03 -.25 .466 15.45 -.25 .366 16.145 -.25 2.506 15.382 -.25 2.689
4 15 13.633 -.25 5.185 12.182 -.25 6.626 11.483 -.25 6.159 13.194 -.25 4.926
4 15 19.356 -.25 -.705 19.055 -.25 .02 17.051 -.25 -1.002 17.216 -.25 -1.4
4 15 15.849 -.25 .201 16.87 -.25 2.205 16.145 -.25 2.506 15.45 -.25 .366
4 15 15.849 -.25 .201 16.217 -.25 -.025 17.539 -.25 1.795 16.87 -.25 2.205
4 15 17.051 -.25 -1.002 19.055 -.25 .02 18.645 -.25 .689 16.825 -.25 -.634
4 15 16.545 -.25 -.306 16.825 -.25 -.634 18.645 -.25 .689 18.136 -.25 1.286
4 15 17.539 -.25 1.795 16.217 -.25 -.025 16.545 -.25 -.306 18.136 -.25 1.286
4 15 14.6 -.25 7.25 13.763 -.25 7.18 14.105 -.25 5.378 14.6 -.25 5.475
4 15 15.492 -.25 7.17 14.6 -.25 7.25 14.6 -.25 5.475 15.072 -.25 5.455
4 15 15.072 -.25 5.455 15.53 -.25 5.336 16.356 -.25 6.932 15.492 -.25 7.17
4 15 15.53 -.25 5.336 15.964 -.25 5.147 17.163 -.25 6.544 16.356 -.25 6.932
4 15 19.354 -.25 3.8 19.001 -.25 4.623 18.507 -.25 5.371 17.254 -.25 3.8
4 15 15.964 -.25 5.147 16.363 -.25 4.891 17.888 -.25 6.018 17.163 -.25 6.544
