3 0x296CA3C 4.3 0 -8.57 4 0 -8.83 4.019 0 -10.25
3 0x296CA3C 4.61 0 -8.26 4.3 0 -8.57 4.019 0 -10.25
4 0x296CA3C 4.94 0 -7.81 4.61 0 -8.26 4.019 0 -10.25 9.6 0 -5.8
3 0x296CA3C 9.6 0 -5.8 4.019 0 -10.25 0 0 -15.6
4 0x296CA3C 5.21 0 -7.43 4.94 0 -7.81 9.6 0 -5.8 5.49 0 -7.05
3 0x296CA3C 9.6 0 -5.8 5.76 0 -6.58 5.49 0 -7.05
3 0x296CA3C 9.6 0 -5.8 5.95 0 -6.11 5.76 0 -6.58
4 0x296CA3C 6.11 0 -5.55 5.95 0 -6.11 9.6 0 -5.8 6.26 0 -5.05
4 0x296CA3C 6.4 0 -4.55 6.26 0 -5.05 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 9.6 0 -3.4 6.53 0 -3.96 6.4 0 -4.55
3 0x296CA3C 6.62 0 -3.34 6.53 0 -3.96 9.6 0 -3.4
4 0x296CA3C 6.61 0 -2.81 6.62 0 -3.34 9.6 0 -3.4 6.63 0 -2.27
4 0x296CA3C 6.63 0 -2.27 9.6 0 -3.4 9.6 0 -1 6.6 0 -1.66
3 0x296CA3C 9.6 0 -1 6.58 0 -1.15 6.6 0 -1.66
3 0x296CA3C 6.54 0 -.59 6.58 0 -1.15 9.6 0 -1
4 0x296CA3C 6.44 0 -.01 6.54 0 -.59 9.6 0 -1 6.36 0 .52
4 0x296CA3C 6.36 0 .52 9.6 0 -1 9.6 0 1.4 6.26 0 .99
4 0x296CA3C 6.14 0 1.51 6.26 0 .99 9.6 0 1.4 6.02 0 2.05
4 0x296CA3C 5.86 0 2.65 6.02 0 2.05 9.6 0 1.4 9.6 0 3.8
4 0x296CA3C 5.86 0 2.65 9.6 0 3.8 8.09 0 4.54 7.8 0 4.55
4 0x296CA3C 5.68 0 3.25 5.86 0 2.65 7.8 0 4.55 5.5 0 3.88
4 0x296CA3C 5.27 0 4.5 5.5 0 3.88 7.8 0 4.55 5.72 0 5.59
3 0x296CA3C 5.72 0 5.59 5.09 0 5.04 5.27 0 4.5
4 0x296CA3C 4.96 0 5.39 5.09 0 5.04 5.72 0 5.59 4.8 0 5.84
4 0x296CA3C 4.61 0 6.32 4.8 0 5.84 5.72 0 5.59 4.94 0 7.36
4 0x296CA3C 4.44 0 6.7 4.61 0 6.32 4.94 0 7.36 4.27 0 7.15
4 0x296CA3C 4.09 0 7.59 4.27 0 7.15 4.94 0 7.36 4.39 0 8.09
4 0x296CA3C 8.69 0 8.45 4.39 0 8.09 4.94 0 7.36 8.09 0 4.54
4 0x296CA3C 9.6 0 6.2 8.69 0 8.45 8.09 0 4.54 9.6 0 3.8
4 0x296CA3C 8.69 0 8.45 9.6 0 6.2 9.6 0 8.6 8.69 0 8.85
4 0x296CA3C 8.69 0 8.85 9.6 0 8.6 9.6 0 11 8.23 0 12.43
4 0x296CA3C 4.65 0 9.43 8.69 0 8.85 8.23 0 12.43 4.47 0 9.64
3 0x296CA3C 9.6 0 13.4 8.23 0 12.43 9.6 0 11
4 0x296CA3C 8.23 0 12.43 9.6 0 13.4 9.6 0 15.8 7.23 0 17.39
3 0x296CA3C 7.23 0 17.39 3.76 0 11.13 8.23 0 12.43
4 0x296CA3C 7.23 0 17.39 9.6 0 15.8 9.6 0 18.2 7.2 0 20.6
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0x296CA3C 2.44 0 18 2.62 0 12.76 7.23 0 17.39 4.8 0 20.6
3 0x296CA3C 7.2 0 20.6 4.8 0 20.6 7.23 0 17.39
3 0x296CA3C 4.8 0 20.6 2.4 0 20.6 2.44 0 18
4 0x296CA3C 2.44 0 18 2.4 0 20.6 0 0 20.6 .568 0 14.775
4 0x296CA3C -9.6 0 13.4 -9.6 0 11 -7.54 0 11.39 -8.442 0 15.077
4 0x296CA3C -7.54 0 11.39 -9.6 0 11 -9.6 0 8.6 -7.8 0 7.12
3 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -7.8 0 7.12
4 0x296CA3C -7.8 0 7.12 -9.6 0 6.2 -9.6 0 3.8 -6.73 0 2.26
3 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -6.73 0 2.26
3 0x296CA3C -2.67 0 7.31 -7.8 0 7.12 -6.73 0 2.26
3 0x296CA3C -7.54 0 11.39 -7.8 0 7.12 -2.54 0 9.06
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.194 0 18.83
3 0x296CA3C 3.3 0 -9.38 2.86 0 -9.66 4.019 0 -10.25
4 0x296CA3C 1.54 0 -2.08 1.26 0 -1.95 .98 0 -2.05 1.73 0 -2.33
4 0x296CA3C 1.73 0 -2.33 .98 0 -2.05 .73 0 -2.32 1.94 0 -2.72
4 0x296CA3C 1.94 0 -2.72 .73 0 -2.32 .48 0 -2.51 2 0 -3.1
4 0x296CA3C 2 0 -3.1 .48 0 -2.51 .18 0 -2.75 1.94 0 -3.5
4 0x296CA3C 1.94 0 -3.5 .18 0 -2.75 -.06 0 -2.88 1.77 0 -3.81
4 0x296CA3C 1.77 0 -3.81 -.06 0 -2.88 -.26 0 -3.07 1.51 0 -4.07
4 0x296CA3C 1.51 0 -4.07 -.26 0 -3.07 -.38 0 -3.24 1.24 0 -4.26
4 0x296CA3C 1.24 0 -4.26 -.38 0 -3.24 -.42 0 -3.48 .9 0 -4.29
4 0x296CA3C .9 0 -4.29 -.42 0 -3.48 -.42 0 -3.66 .67 0 -4.29
4 0x296CA3C .67 0 -4.29 -.42 0 -3.66 -.38 0 -3.85 .33 0 -4.28
4 0x296CA3C .33 0 -4.28 -.38 0 -3.85 -.31 0 -4.03 .05 0 -4.26
3 0x296CA3C -.31 0 -4.03 -.17 0 -4.17 .05 0 -4.26
4 0x296CA3C -2.27 0 -2.74 -2.51 0 -2.7 -2.74 0 -2.76 -2.009 0 -2.89
4 0x296CA3C -2.009 0 -2.89 -2.74 0 -2.76 -3.03 0 -2.93 -1.78 0 -3.1
4 0x296CA3C -1.78 0 -3.1 -3.03 0 -2.93 -3.23 0 -3.15 -1.54 0 -3.33
4 0x296CA3C -1.54 0 -3.33 -3.23 0 -3.15 -3.33 0 -3.46 -1.25 0 -3.54
4 0x296CA3C -1.25 0 -3.54 -3.33 0 -3.46 -3.33 0 -3.8 -1.03 0 -3.73
4 0x296CA3C -1.03 0 -3.73 -3.33 0 -3.8 -3.17 0 -4.09 -1 0 -3.88
4 0x296CA3C -1 0 -3.88 -3.17 0 -4.09 -2.92 0 -4.37 -1.05 0 -4.05
4 0x296CA3C -1.05 0 -4.05 -2.92 0 -4.37 -2.68 0 -4.54 -1.12 0 -4.23
4 0x296CA3C -1.12 0 -4.23 -2.68 0 -4.54 -2.39 0 -4.66 -1.23 0 -4.36
4 0x296CA3C -1.23 0 -4.36 -2.39 0 -4.66 -2.07 0 -4.72 -1.43 0 -4.52
4 0x296CA3C -1.43 0 -4.52 -2.07 0 -4.72 -1.89 0 -4.71 -1.65 0 -4.67
4 0x296CA3C -3.39 0 -5.62 -3.67 0 -5.66 -3.84 0 -5.81 -3.05 0 -5.73
4 0x296CA3C -3.05 0 -5.73 -3.84 0 -5.81 -3.88 0 -6.07 -2.73 0 -5.82
4 0x296CA3C -2.73 0 -5.82 -3.88 0 -6.07 -3.9 0 -6.29 -2.43 0 -5.96
4 0x296CA3C -2.43 0 -5.96 -3.9 0 -6.29 -3.82 0 -6.55 -2.24 0 -6.14
4 0x296CA3C -2.24 0 -6.14 -3.82 0 -6.55 -3.68 0 -6.85 -2.13 0 -6.41
4 0x296CA3C -2.13 0 -6.41 -3.68 0 -6.85 -3.49 0 -7.11 -2.05 0 -6.69
4 0x296CA3C -2.05 0 -6.69 -3.49 0 -7.11 -3.2 0 -7.4 -2 0 -6.91
4 0x296CA3C -2 0 -6.91 -3.2 0 -7.4 -2.86 0 -7.65 -1.86 0 -7.05
4 0x296CA3C -1.86 0 -7.05 -2.86 0 -7.65 -2.6 0 -7.87 -1.69 0 -7.06
3 0x296CA3C -1.69 0 -7.06 -2.6 0 -7.87 -2.25 0 -8.05
4 0x296CA3C -1.69 0 -7.06 -2.25 0 -8.05 -1.96 0 -8.23 -1.59 0 -6.97
3 0x296CA3C -1.59 0 -6.97 -1.96 0 -8.23 -1.63 0 -8.36
4 0x296CA3C -1.59 0 -6.97 -1.63 0 -8.36 -1.33 0 -8.49 -.92 0 -8.55
4 0x296CA3C -.81 0 -6.17 -1.59 0 -6.97 -.92 0 -8.55 -.54 0 -8.61
4 0x296CA3C -.47 0 -6.19 -.81 0 -6.17 -.54 0 -8.61 -.24 0 -8.61
4 0x296CA3C -.17 0 -6.18 -.47 0 -6.19 -.24 0 -8.61 .12 0 -8.61
4 0x296CA3C .09 0 -6.11 -.17 0 -6.18 .12 0 -8.61 .41 0 -8.56
4 0x296CA3C .33 0 -6.1 .09 0 -6.11 .41 0 -8.56 .74 0 -8.47
4 0x296CA3C 1.06 0 -6.74 .33 0 -6.1 .74 0 -8.47 1 0 -8.35
4 0x296CA3C 1.17 0 -6.87 1.06 0 -6.74 1 0 -8.35 1.39 0 -8.18
4 0x296CA3C 1.3 0 -6.95 1.17 0 -6.87 1.39 0 -8.18 1.74 0 -7.97
4 0x296CA3C 1.53 0 -6.87 1.3 0 -6.95 1.74 0 -7.97 2 0 -7.77
4 0x296CA3C 1.53 0 -6.87 2 0 -7.77 2.28 0 -7.52 1.53 0 -6.72
4 0x296CA3C 1.53 0 -6.72 2.28 0 -7.52 2.51 0 -7.23 1.47 0 -6.41
4 0x296CA3C 1.47 0 -6.41 2.51 0 -7.23 2.72 0 -6.95 1.5 0 -6.12
4 0x296CA3C 1.5 0 -6.12 2.72 0 -6.95 2.8 0 -6.62 1.63 0 -5.9
4 0x296CA3C 1.63 0 -5.9 2.8 0 -6.62 2.78 0 -6.33 1.79 0 -5.74
4 0x296CA3C 1.79 0 -5.74 2.78 0 -6.33 2.68 0 -6.05 2.04 0 -5.7
3 0x296CA3C 2.04 0 -5.7 2.68 0 -6.05 2.38 0 -5.76
4 0x296CA3C -1.59 0 -6.82 -1.59 0 -6.97 -.81 0 -6.17 -1.09 0 -6.12
4 0x296CA3C -1.65 0 -6.62 -1.59 0 -6.82 -1.09 0 -6.12 -1.3 0 -6.14
4 0x296CA3C -1.61 0 -6.4 -1.65 0 -6.62 -1.3 0 -6.14 -1.54 0 -6.2
4 0x296CA3C .33 0 -6.1 1.06 0 -6.74 .96 0 -6.49 .59 0 -6.16
3 0x296CA3C .59 0 -6.16 .96 0 -6.49 .84 0 -6.29
4 15 3.943 0 8.81 1.555 0 11.114 .771 0 10.179 3.455 0 8.228
4 15 -.084 0 9.892 1.69 0 12.006 .25 0 13.214 -1.524 0 11.1
3 15 -1.127 0 14.109 -1.48 0 13.595 -.038 0 13.665
4 15 -.94 0 14.487 -1.127 0 14.109 -.038 0 13.665 .179 0 13.783
4 15 -.958 0 14.777 -.94 0 14.487 .179 0 13.783 .415 0 13.846
4 15 -.958 0 14.777 .415 0 13.846 .569 0 14.03 -1.067 0 15.051
4 15 -1.067 0 15.051 .569 0 14.03 .633 0 14.355 .568 0 14.775
4 15 -1.067 0 15.051 .568 0 14.775 -4.868 0 19.337 -4.313 0 17.774
4 15 -7.245 0 17.702 -6.034 0 16.686 -5.675 0 17.115 -6.194 0 18.83
3 15 -6.194 0 18.83 -5.675 0 17.115 -5.23 0 17.552
4 15 -6.194 0 18.83 -5.23 0 17.552 -4.89 0 17.802 -6.023 0 18.987
4 15 -6.023 0 18.987 -4.89 0 17.802 -4.602 0 17.834 -5.856 0 19.108
4 15 -5.622 0 19.278 -5.856 0 19.108 -4.602 0 17.834 -4.313 0 17.774
4 15 -5.262 0 19.38 -5.622 0 19.278 -4.313 0 17.774 -4.868 0 19.337
4 15 -1.527 0 14.379 -1.444 0 14.727 -4.523 0 17.311 -4.851 0 17.169
4 15 -1.763 0 13.911 -1.527 0 14.379 -4.851 0 17.169 -5.271 0 16.855
4 15 -2.154 0 13.43 -1.763 0 13.911 -5.271 0 16.855 -5.677 0 16.387
4 0x296CA3C -5.675 0 17.115 -6.034 0 16.686 -5.677 0 16.387 -5.271 0 16.855
4 0x296CA3C -5.23 0 17.552 -5.675 0 17.115 -5.271 0 16.855 -4.851 0 17.169
4 0x296CA3C -4.89 0 17.802 -5.23 0 17.552 -4.851 0 17.169 -4.523 0 17.311
4 0x296CA3C -4.602 0 17.834 -4.89 0 17.802 -4.523 0 17.311 -4.313 0 17.774
4 0x296CA3C -1.067 0 15.051 -4.313 0 17.774 -4.523 0 17.311 -1.444 0 14.727
4 0x296CA3C -.958 0 14.777 -1.067 0 15.051 -1.444 0 14.727 -.94 0 14.487
4 0x296CA3C -.94 0 14.487 -1.444 0 14.727 -1.527 0 14.379 -1.127 0 14.109
4 0x296CA3C -1.127 0 14.109 -1.527 0 14.379 -1.763 0 13.911 -1.48 0 13.595
4 0x296CA3C -1.48 0 13.595 -1.763 0 13.911 -2.154 0 13.43 -1.839 0 13.166
4 0x296CA3C -.038 0 13.665 -2.017 0 11.305 -1.524 0 11.1 .25 0 13.214
4 0x296CA3C .179 0 13.783 -.038 0 13.665 .25 0 13.214 .415 0 13.846
4 0x296CA3C 1.555 0 11.114 1.69 0 12.006 -.084 0 9.892 .771 0 10.179
4 15 -1.839 0 13.166 -2.199 0 12.737 -2.017 0 11.305 -.038 0 13.665
3 15 -2.199 0 12.737 -2.644 0 12.301 -2.017 0 11.305
4 15 -2.017 0 11.305 -2.644 0 12.301 -2.984 0 12.051 -2.096 0 11.071
4 15 -2.096 0 11.071 -2.984 0 12.051 -3.272 0 12.019 -2.118 0 10.828
4 15 -2.272 0 10.644 -2.118 0 10.828 -3.272 0 12.019 -3.561 0 12.079
4 15 -2.581 0 10.525 -2.272 0 10.644 -3.561 0 12.079 -3.006 0 10.516
4 15 -8.442 0 15.077 -3.006 0 10.516 -3.561 0 12.079 -6.807 0 14.802
4 15 -6.394 0 16.257 -6.034 0 16.686 -7.245 0 17.702 -8.173 0 16.471
3 15 -8.173 0 16.471 -6.747 0 15.744 -6.394 0 16.257
4 15 -6.934 0 15.366 -6.747 0 15.744 -8.173 0 16.471 -8.298 0 16.274
4 15 -6.916 0 15.076 -6.934 0 15.366 -8.298 0 16.274 -8.389 0 16.09
4 15 -6.916 0 15.076 -8.389 0 16.09 -8.515 0 15.831 -6.807 0 14.802
4 15 -6.807 0 14.802 -8.515 0 15.831 -8.553 0 15.458 -8.442 0 15.077
4 15 -6.387 0 15.09 -3.308 0 12.506 -2.98 0 12.648 -6.304 0 15.438
4 15 -6.304 0 15.438 -2.98 0 12.648 -2.56 0 12.961 -6.068 0 15.905
4 15 -6.068 0 15.905 -2.56 0 12.961 -2.154 0 13.43 -5.677 0 16.387
4 0x296CA3C -5.677 0 16.387 -6.034 0 16.686 -6.394 0 16.257 -6.068 0 15.905
4 0x296CA3C -6.068 0 15.905 -6.394 0 16.257 -6.747 0 15.744 -6.304 0 15.438
4 0x296CA3C -6.304 0 15.438 -6.747 0 15.744 -6.934 0 15.366 -6.387 0 15.09
4 0x296CA3C -6.387 0 15.09 -6.934 0 15.366 -6.916 0 15.076 -6.807 0 14.802
4 0x296CA3C -6.387 0 15.09 -6.807 0 14.802 -3.561 0 12.079 -3.308 0 12.506
4 0x296CA3C -3.308 0 12.506 -3.561 0 12.079 -3.272 0 12.019 -2.984 0 12.051
4 0x296CA3C -2.98 0 12.648 -3.308 0 12.506 -2.984 0 12.051 -2.644 0 12.301
4 0x296CA3C -2.56 0 12.961 -2.98 0 12.648 -2.644 0 12.301 -2.199 0 12.737
4 0x296CA3C -2.154 0 13.43 -2.56 0 12.961 -2.199 0 12.737 -1.839 0 13.166
4 0x296CA3C -1.524 0 11.1 -2.017 0 11.305 -2.096 0 11.071 -2.118 0 10.828
3 15 -.038 0 13.665 -1.48 0 13.595 -1.839 0 13.166
3 0x296CA3C 4.53 0 8.31 3.455 0 8.228 4.39 0 8.09
4 0x296CA3C 4.09 0 7.59 4.39 0 8.09 3.455 0 8.228 3.26 0 7.51
4 0x296CA3C .56 0 9.52 3.26 0 7.51 3.455 0 8.228 .771 0 10.179
4 0x296CA3C .56 0 9.52 .771 0 10.179 -.084 0 9.892 .37 0 9.32
4 0x296CA3C .14 0 9.17 .37 0 9.32 -.084 0 9.892 -.11 0 9.15
4 0x296CA3C -.37 0 9.21 -.11 0 9.15 -.084 0 9.892 -1.58 0 10.24
4 0x296CA3C -1.58 0 10.24 -.084 0 9.892 -1.524 0 11.1 -2.118 0 10.828
4 0x296CA3C -1.89 0 10.05 -1.58 0 10.24 -2.118 0 10.828 -2.272 0 10.644
4 0x296CA3C -2.32 0 9.84 -1.89 0 10.05 -2.272 0 10.644 -2.581 0 10.525
4 0x296CA3C -2.61 0 9.78 -2.32 0 9.84 -2.581 0 10.525 -3.006 0 10.516
4 0x296CA3C -2.89 0 9.82 -2.61 0 9.78 -3.006 0 10.516 -3.24 0 9.9
4 0x296CA3C -3.7 0 10.19 -3.24 0 9.9 -3.006 0 10.516 -4.11 0 10.57
4 0x296CA3C -4.61 0 11.04 -4.11 0 10.57 -3.006 0 10.516 -8.442 0 15.077
3 0x296CA3C -8.442 0 15.077 -7.54 0 11.39 -4.61 0 11.04
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -8.442 0 15.077 -8.553 0 15.458
3 0x296CA3C -8.515 0 15.831 -9.6 0 15.8 -8.553 0 15.458
4 0x296CA3C -9.6 0 15.8 -8.515 0 15.831 -8.389 0 16.09 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -8.389 0 16.09 -8.298 0 16.274
3 0x296CA3C -9.6 0 18.2 -8.298 0 16.274 -8.173 0 16.471
3 0x296CA3C -9.6 0 18.2 -8.173 0 16.471 -7.245 0 17.702
3 0x296CA3C -6.194 0 18.83 -9.6 0 18.2 -7.245 0 17.702
3 0x296CA3C -7.2 0 20.6 -6.194 0 18.83 -6.023 0 18.987
3 0x296CA3C -7.2 0 20.6 -6.023 0 18.987 -5.856 0 19.108
4 0x296CA3C -7.2 0 20.6 -5.856 0 19.108 -5.622 0 19.278 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -5.622 0 19.278 -5.262 0 19.38
4 0x296CA3C -4.8 0 20.6 -5.262 0 19.38 -4.868 0 19.337 -2.4 0 20.6
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -4.868 0 19.337 .568 0 14.775
3 0x296CA3C 2.44 0 18 .568 0 14.775 1.24 0 14.99
4 0x296CA3C 1.34 0 14.51 1.24 0 14.99 .568 0 14.775 .633 0 14.355
4 0x296CA3C 1.36 0 14.15 1.34 0 14.51 .633 0 14.355 .569 0 14.03
4 0x296CA3C 1.29 0 13.8 1.36 0 14.15 .569 0 14.03 .415 0 13.846
4 0x296CA3C 1.15 0 13.53 1.29 0 13.8 .415 0 13.846 1.02 0 13.37
4 0x296CA3C 1.02 0 13.37 .415 0 13.846 .25 0 13.214 1.69 0 12.006
4 0x296CA3C 2.24 0 12.37 1.02 0 13.37 1.69 0 12.006 2.33 0 12.16
4 0x296CA3C 2.38 0 11.85 2.33 0 12.16 1.69 0 12.006 2.32 0 11.59
4 0x296CA3C 2.16 0 11.4 2.32 0 11.59 1.69 0 12.006 1.555 0 11.114
4 0x296CA3C 4.53 0 9.08 2.16 0 11.4 1.555 0 11.114 3.943 0 8.81
