3 2 -40.089 30 -62.0074 -44.9023 30 -46.6234 -42.1963 40 -70.6983
3 2 -42.1963 40 -70.6983 -44.9023 30 -46.6234 -46.964 40 -54.053
3 2 -44.9023 30 -46.6234 -49.1299 30 -31.2144 -46.964 40 -54.053
3 2 -46.964 40 -54.053 -49.1299 30 -31.2144 -50.8811 40 -37.3854
3 16 -32.9453 20 -65.2679 -38.1766 20 -51.3489 -34.6539 30 -77.3651
3 2 -56.6592 30 -.3571 -60 30 15.0896 -57.3706 40 -4.0148
3 2 -57.3706 40 -4.0148 -60 30 15.0896 -60 40 12.6866
3 16 -19.4 30 -108.7 -19.7 20 -93.85 -28.3026 30 -92.6838
3 16 -27.1675 20 -79.1518 -28.3026 30 -92.6838 -19.7 20 -93.85
3 2 -36.5258 40 -87.3199 -40.089 30 -62.0074 -42.1963 40 -70.6983
3 16 -28.3026 30 -92.6838 -27.1675 20 -79.1518 -34.6539 30 -77.3651
3 16 -32.9453 20 -65.2679 -34.6539 30 -77.3651 -27.1675 20 -79.1518
4 2 -58.7512 48 -.4498 -57.874733 48 -6.016933 -57.3706 40 -4.0148 -60 40 12.6866
4 2 -54.3136 40 -20.705 -57.3706 40 -4.0148 -56.2382 48 -18.078933 -55.2192 48 -23.642333
4 2 -53.2424 48 -35.6994 -52.098233 48 -41.259533 -50.8811 40 -37.3854 -54.3136 40 -20.705
4 2 -49.6821 48 -53.310133 -48.3764 48 -58.866 -46.964 40 -54.053 -50.8811 40 -37.3854
4 2 -42.1963 40 -70.6983 -46.964 40 -54.053 -45.189133 48 -70.905333 -43.5999 48 -76.453767
4 2 -29.5247 40 -103.9066 -36.5258 40 -87.3199 -37.704067 48 -94.021567 -35.370367 48 -99.550467
4 2 -30.158567 48 -111.560067 -26.650333 48 -117.274533 -28.110159 40 -106.210707 -29.5247 40 -103.9066
4 2 -28.566769 39.053867 -104.360119 -28.703197 38.654 -103.578 -29.281172 38.007299 -101.670231 -29.5247 40 -103.9066
4 2 -36.5258 40 -87.3199 -29.5247 40 -103.9066 -29.281172 38.007299 -101.670231 -31.754519 34.197781 -90.432153
4 2 -31.754519 34.197781 -90.432153 -32.641784 32.774 -86.232 -34.889987 31.261215 -78.620614 -36.5258 40 -87.3199
4 2 -36.5258 40 -87.3199 -34.889987 31.261215 -78.620614 -36.455299 30 -72.274973 -40.089 30 -62.0074
4 2 -40.089 30 -62.0074 -36.455299 30 -72.274973 -37.42018 29.204 -68.27 -39.840384 28.699979 -60.621772
4 2 -44.9023 30 -46.6234 -40.514274 28.557415 -58.458454 -42.896003 28 -50 -44.52924 28 -44.77994
4 2 -44.9023 30 -46.6234 -45.43146 28 -41.9869 -48.81354 28 -29.6597 -49.1299 30 -31.2144
4 2 -49.1299 30 -31.2144 -49.67594 28 -26.86412 -52.79106 28 -14.52556 -53.0238 30 -15.7912
4 2 -53.0238 30 -15.7912 -53.62262 28 -11.728 -56.53094 28 .61928 -56.6592 30 -.3571
4 2 -56.6592 30 -.3571 -57.32736 28 3.4191 -60 28 15.77646 -60 30 15.0896
3 16 -34.889987 31.261215 -78.620614 -34.6539 30 -77.3651 -36.455299 30 -72.274973
3 16 -39.840384 28.699979 -60.621772 -37.42018 29.204 -68.27 -38.1766 20 -51.3489
3 16 -44.52924 28 -44.77994 -42.896003 28 -50 -43.037 20 -37.4061
3 16 -43.037 20 -37.4061 -42.896003 28 -50 -40.514274 28.557415 -58.458454
3 16 -48.81354 28 -29.6597 -45.43146 28 -41.9869 -47.5481 20 -23.4409
3 16 -52.79106 28 -14.52556 -49.67594 28 -26.86412 -51.8601 20 -9.463
3 16 -56.53094 28 .61928 -53.62262 28 -11.728 -56.0179 20 4.5248
3 16 -60 28 15.77646 -57.32736 28 3.4191 -60 20 18.5239
3 16 -28.3026 30 -92.6838 -31.754519 34.197781 -90.432153 -29.281172 38.007299 -101.670231
3 16 -28.703197 38.654 -103.578 -28.566769 39.053867 -104.360119 -19.4 30 -108.7
3 16 -28.703197 38.654 -103.578 -19.4 30 -108.7 -28.3026 30 -92.6838
3 16 -28.703197 38.654 -103.578 -28.3026 30 -92.6838 -29.281172 38.007299 -101.670231
4 16 -19.4 30 -108.7 -28.566769 39.053867 -104.360119 -28.110159 40 -106.210707 -19 40 -121.05
3 16 -24.844884 46.112031 -118.165529 -19 40 -121.05 -28.110159 40 -106.210707
4 16 -24.844884 46.112031 -118.165529 -23.544692 48 -121.8583 -20 52 -130.8481 -19 40 -121.05
4 16 -23.544692 48 -121.8583 -26.650333 48 -117.274533 -30.4755 52 -115.3868 -20 52 -130.8481
3 16 -26.650333 48 -117.274533 -30.158567 48 -111.560067 -30.4755 52 -115.3868
4 16 -30.4755 52 -115.3868 -30.158567 48 -111.560067 -35.370367 48 -99.550467 -38.2932 52 -97.3724
3 16 -38.2932 52 -97.3724 -39.594233 48 -88.481033 -42.7469 52 -84
3 16 -42.7469 52 -84 -39.594233 48 -88.481033 -43.5999 48 -76.453767
3 16 -42.7469 52 -84 -43.5999 48 -76.453767 -44.3017 52 -79.3315
3 16 -38.2932 52 -97.3724 -37.704067 48 -94.021567 -39.594233 48 -88.481033
3 16 -37.704067 48 -94.021567 -38.2932 52 -97.3724 -35.370367 48 -99.550467
4 2 -39.594233 48 -88.481033 -37.704067 48 -94.021567 -36.5258 40 -87.3199 -42.1963 40 -70.6983
3 2 -42.1963 40 -70.6983 -43.5999 48 -76.453767 -39.594233 48 -88.481033
3 2 -28.110159 40 -106.210707 -28.566769 39.053867 -104.360119 -29.5247 40 -103.9066
3 2 -30.158567 48 -111.560067 -29.5247 40 -103.9066 -35.370367 48 -99.550467
3 2 -23.544692 48 -121.8583 -24.844884 46.112031 -118.165529 -26.650333 48 -117.274533
3 2 -26.650333 48 -117.274533 -24.844884 46.112031 -118.165529 -28.110159 40 -106.210707
3 16 -31.754519 34.197781 -90.432153 -28.3026 30 -92.6838 -32.641784 32.774 -86.232
4 16 -32.641784 32.774 -86.232 -28.3026 30 -92.6838 -34.6539 30 -77.3651 -34.889987 31.261215 -78.620614
4 16 -37.42018 29.204 -68.27 -36.455299 30 -72.274973 -34.6539 30 -77.3651 -38.1766 20 -51.3489
4 16 -40.514274 28.557415 -58.458454 -39.840384 28.699979 -60.621772 -38.1766 20 -51.3489 -43.037 20 -37.4061
4 16 -45.43146 28 -41.9869 -44.52924 28 -44.77994 -43.037 20 -37.4061 -47.5481 20 -23.4409
4 16 -48.81354 28 -29.6597 -47.5481 20 -23.4409 -51.8601 20 -9.463 -49.67594 28 -26.86412
4 16 -53.62262 28 -11.728 -52.79106 28 -14.52556 -51.8601 20 -9.463 -56.0179 20 4.5248
4 16 -57.32736 28 3.4191 -56.53094 28 .61928 -56.0179 20 4.5248 -60 20 18.5239
3 2 -56.6592 30 -.3571 -56.53094 28 .61928 -57.32736 28 3.4191
3 2 -53.0238 30 -15.7912 -52.79106 28 -14.52556 -53.62262 28 -11.728
3 2 -49.1299 30 -31.2144 -48.81354 28 -29.6597 -49.67594 28 -26.86412
3 2 -44.9023 30 -46.6234 -44.52924 28 -44.77994 -45.43146 28 -41.9869
3 2 -40.089 30 -62.0074 -39.840384 28.699979 -60.621772 -40.514274 28.557415 -58.458454
3 2 -40.089 30 -62.0074 -40.514274 28.557415 -58.458454 -44.9023 30 -46.6234
3 2 -48.3764 48 -58.866 -45.189133 48 -70.905333 -46.964 40 -54.053
3 2 -52.098233 48 -41.259533 -49.6821 48 -53.310133 -50.8811 40 -37.3854
3 2 -55.2192 48 -23.642333 -53.2424 48 -35.6994 -54.3136 40 -20.705
3 2 -57.874733 48 -6.016933 -56.2382 48 -18.078933 -57.3706 40 -4.0148
4 16 -55.672 52 -25.111 -56.2382 48 -18.078933 -57.874733 48 -6.016933 -58.1268 52 -7.018
4 16 -52.7068 52 -43.1966 -53.2424 48 -35.6994 -55.2192 48 -23.642333 -55.672 52 -25.111
4 16 -49.0826 52 -61.2725 -49.6821 48 -53.310133 -52.098233 48 -41.259533 -52.7068 52 -43.1966
4 16 -44.3017 52 -79.3315 -45.189133 48 -70.905333 -48.3764 48 -58.866 -49.0826 52 -61.2725
3 16 -55.672 52 -25.111 -55.2192 48 -23.642333 -56.2382 48 -18.078933
3 16 -58.1268 52 -7.018 -57.874733 48 -6.016933 -58.7512 48 -.4498
3 16 -44.3017 52 -79.3315 -43.5999 48 -76.453767 -45.189133 48 -70.905333
3 16 -49.0826 52 -61.2725 -48.3764 48 -58.866 -49.6821 48 -53.310133
3 16 -52.7068 52 -43.1966 -52.098233 48 -41.259533 -53.2424 48 -35.6994
3 2 -60 48 11.617933 -58.7512 48 -.4498 -60 40 12.6866
3 16 -58.7512 48 -.4498 -60 48 11.617933 -59.0634 52 2.0328
3 16 -59.0634 52 2.0328 -60 48 11.617933 -60 52 11.0836
3 16 -59.0634 52 2.0328 -58.1268 52 -7.018 -58.7512 48 -.4498
