4 16 -18 .5872 18.9266 -18 2.3284 8.0399 -18 2.0837 7.9871 -18 .3383 18.9002
4 16 18 .5872 18.9266 18 .3383 18.9002 18 2.0837 7.9871 18 2.3284 8.0399
4 16 -18 2.3284 8.0399 -18 5.1963 -2.4735 -18 4.9588 -2.5528 -18 2.0837 7.9871
4 16 18 2.3284 8.0399 18 2.0837 7.9871 18 4.9588 -2.5528 18 5.1963 -2.4735
4 16 -18 5.1963 -2.4735 -18 9.1499 -12.4268 -18 8.9229 -12.5324 -18 4.9588 -2.5528
4 16 18 5.1963 -2.4735 18 4.9588 -2.5528 18 8.9229 -12.5324 18 9.1499 -12.4268
4 16 -18 9.1499 -12.4268 -18 14.1072 -21.6589 -18 13.8942 -21.7907 -18 8.9229 -12.5324
4 16 18 9.1499 -12.4268 18 8.9229 -12.5324 18 13.8942 -21.7907 18 14.1072 -21.6589
4 16 -18 14.1072 -21.6589 -18 17.9805 -27.1414 -18 17.7763 -27.2857 -18 13.8942 -21.7907
4 16 18 14.1072 -21.6589 18 13.8942 -21.7907 18 17.7763 -27.2857 18 17.9805 -27.1414
3 16 -16.5 18.846 -28.3665 -9.25 18.6418 -28.5108 -16.5 18.6418 -28.5108
4 16 -16.5 18.846 -28.3665 16.5 18.846 -28.3665 9.25 18.6418 -28.5108 -9.25 18.6418 -28.5108
3 16 16.5 18.846 -28.3665 16.5 18.6418 -28.5108 9.25 18.6418 -28.5108
0 // Conditional lines
5 24 -18 .3383 18.9002 18 .3383 18.9002 -16.5 -.1437 27.9896 -18 2.0837 7.9871
5 24 -18 2.0837 7.9871 18 2.0837 7.9871 -18 .3383 18.9002 -18 4.9588 -2.5528
5 24 -18 4.9588 -2.5528 18 4.9588 -2.5528 -18 2.0837 7.9871 -18 8.9229 -12.5324
5 24 -18 8.9229 -12.5324 18 8.9229 -12.5324 -18 4.9588 -2.5528 -18 13.8942 -21.7907
5 24 -18 13.8942 -21.7907 18 13.8942 -21.7907 -18 8.9299 -12.5324 -16.5 18.6418 -28.5108
0 // Top faces
0 // Black faces
4 0 -9.25 .3383 18.9002 9.25 .3383 18.9002 9.25 -.1437 27.9896 -9.25 -.1437 27.9896
4 0 -9.25 .3383 18.9002 -9.25 2.0837 7.9871 9.25 2.0837 7.9871 9.25 .3383 18.9002
4 0 -9.25 4.9588 -2.5528 9.25 4.9588 -2.5528 9.25 2.0837 7.9871 -9.25 2.0837 7.9871
4 0 -9.25 4.9588 -2.5528 -9.25 8.9229 -12.5324 9.25 8.9229 -12.5324 9.25 4.9588 -2.5528
4 0 -9.25 13.8942 -21.7907 9.25 13.8942 -21.7907 9.25 8.9229 -12.5324 -9.25 8.9229 -12.5324
4 0 -9.25 13.8942 -21.7907 -9.25 18.6418 -28.5108 9.25 18.6418 -28.5108 9.25 13.8942 -21.7907
0 // White faces
3 15 -18 .3383 18.9002 -16.5 -.1437 27.9896 -18 -.0643 26.4917
4 15 -18 .3383 18.9002 -9.25 .3383 18.9002 -9.25 -.1437 27.9896 -16.5 -.1437 27.9896
4 15 18 .3383 18.9002 16.5 -.1437 27.9896 9.25 -.1437 27.9896 9.25 .3383 18.9002
3 15 18 .3383 18.9002 18 -.0643 26.4917 16.5 -.1437 27.9896
4 15 -18 .3383 18.9002 -18 2.0837 7.9871 -9.25 2.0837 7.9871 -9.25 .3383 18.9002
4 15 18 .3383 18.9002 9.25 .3383 18.9002 9.25 2.0837 7.9871 18 2.0837 7.9871
4 15 -18 4.9588 -2.5528 -9.25 4.9588 -2.5528 -9.25 2.0837 7.9871 -18 2.0837 7.9871
4 15 18 4.9588 -2.5528 18 2.0837 7.9871 9.25 2.0837 7.9871 9.25 4.9588 -2.5528
4 15 -18 4.9588 -2.5528 -18 8.9229 -12.5324 -9.25 8.9229 -12.5324 -9.25 4.9588 -2.5528
4 15 18 4.9588 -2.5528 9.25 4.9588 -2.5528 9.25 8.9229 -12.5324 18 8.9229 -12.5324
4 15 -18 13.8942 -21.7907 -9.25 13.8942 -21.7907 -9.25 8.9229 -12.5324 -18 8.9229 -12.5324
4 15 18 13.8942 -21.7907 18 8.9229 -12.5324 9.25 8.9229 -12.5324 9.25 13.8942 -21.7907
3 15 -18 13.8942 -21.7907 -18 17.7763 -27.2857 -16.5 18.6418 -28.5108
4 15 -18 13.8942 -21.7907 -16.5 18.6418 -28.5108 -9.25 18.6418 -28.5108 -9.25 13.8942 -21.7907
4 15 18 13.8942 -21.7907 9.25 13.8942 -21.7907 9.25 18.6418 -28.5108 16.5 18.6418 -28.5108
3 15 18 13.8942 -21.7907 16.5 18.6418 -28.5108 18 17.7763 -27.2857
