4 10046 13.62 1.95 -10 13.42 1.38 -10 13.07 1.38 -10 13.09 2.18 -10
4 10046 11.02 2.21 -10 11.01 1.85 -10 10.44 2.47 -10 10.78 2.47 -10
3 10046 10.44 2.47 -10 11.01 1.85 -10 10.19 2.21 -10
4 10046 -.36 2.08 -10 -.23 1.81 -10 -.39 1.55 -10 -.65 2.08 -10
4 10046 .3784 3.2227 -10 .7166 3.3676 -10 .8616 2.9489 -10 .3623 2.9972 -10
3 10046 2.42 1.94 -10 2.61 1.79 -10 2.23 1.79 -10
4 10046 -.79 1.81 -10 -.65 2.08 -10 -.39 1.55 -10 -.62 1.55 -10
4 10046 2.61 1.79 -10 2.57 1.5 -10 2.26 1.5 -10 2.23 1.79 -10
4 10046 -8.04 1.98 -10 -7.84 2.13 -10 -7.72 1.74 -10 -7.96 1.74 -10
3 10046 .5073 3.4159 -10 .7166 3.3676 -10 .3784 3.2227 -10
4 10046 .5073 2.7556 -10 .7488 2.7556 -10 .62 2.1 -10 .55 2.1 -10
3 10046 .8777 3.2066 -10 .8616 2.9489 -10 .7166 3.3676 -10
3 10046 10.76 1.59 -10 10.45 1.59 -10 11.01 1.85 -10
4 10046 10.19 2.21 -10 11.01 1.85 -10 10.45 1.59 -10 10.2 1.85 -10
4 10046 .3623 2.9972 -10 .8616 2.9489 -10 .7488 2.7556 -10 .5073 2.7556 -10
4 10046 -6.44 2.65 -10 -6.24 2.83 -10 -5.99 2.76 -10 -6.42 2.37 -10
4 10046 -12.48 2.2 -10 -12.79 2.2 -10 -12.82 2.49 -10 -12.45 2.49 -10
4 10046 -2.2 2.73 -10 -2.39 2.92 -10 -2.32 3.18 -10 -2.06 3.23 -10
4 10046 .6 4.07 -10 .67 4.08 -10 .7166 3.3676 -10 .5073 3.4159 -10
4 10046 .3623 2.9972 -10 -.15 3.1 -10 -.16 3.2 -10 .3784 3.2227 -10
4 10046 16.95 3.17 -10 17.08 2.9 -10 16.93 2.65 -10 16.67 3.17 -10
4 10046 16.77 5.1 -10 16.45 3.57 -10 16.09 3.71 -10 16.38 5.1 -10
4 10046 -6.2 2.2 -10 -6.42 2.37 -10 -5.88 2.51 -10 -6.01 2.25 -10
3 10046 -5.88 2.51 -10 -6.42 2.37 -10 -5.99 2.76 -10
4 10046 15.44 2.4 -10 15.2 2.3 -10 15.12 2.51 -10 15.23 2.7 -10
3 10046 15.42 2.64 -10 15.44 2.4 -10 15.23 2.7 -10
4 10046 14.62 4.6 -10 14.6589 3.9767 -10 14.4496 3.9606 -10 14.55 4.59 -10
4 10046 14.6428 3.3325 -10 14.56 2.6 -10 14.47 2.6 -10 14.4496 3.3486 -10
4 10046 15.43 3.5 -10 14.7717 3.4774 -10 14.7717 3.7351 -10 15.43 3.62 -10
4 10046 14.3529 3.4935 -10 14.3529 3.8156 -10 14.4496 3.9606 -10 14.7717 3.7351 -10
3 10046 12.57 3.2 -10 12.16 3.2 -10 12.36 3.36 -10
4 10046 12.16 3.2 -10 12.57 3.2 -10 12.48 2.94 -10 12.25 2.94 -10
3 10046 5.05 3.34 -10 5.07 3.12 -10 4.85 3.4 -10
4 10046 4.73 3.22 -10 4.85 3.4 -10 5.07 3.12 -10 4.84 3.04 -10
4 10046 2.7 3.29 -10 2.91 3.2 -10 2.69 2.8 -10 2.56 3.05 -10
3 10046 2.93 2.9 -10 2.69 2.8 -10 2.91 3.2 -10
4 16 -15.26 5.1 -10 -14.46 3.63 -10 -14.56 3.43 -10 -15.03 3.09 -10
4 16 -5.01 1.85 -10 -4.91 1.5 -10 -6.2 2.2 -10 -6.01 2.25 -10
4 16 -12.48 2.2 -10 -12.45 2.49 -10 -11.29 2.25 -10 -11.52 1.99 -10
4 16 -14.14 3.43 -10 -13.03 3.87 -10 -12.64 2.64 -10 -12.82 2.49 -10
4 16 -14.66 .7 -10 -13.57 1.19 -10 -11.23 1.39 -10 -9.77 .7 -10
3 16 -7.72 1.74 -10 -6.2 2.2 -10 -4.91 1.5 -10
4 16 -6.24 2.83 -10 -6.44 2.65 -10 -7.8 3.58 -10 -7.66 3.93 -10
4 16 2.26 1.5 -10 .62 2.1 -10 1.47 2.97 -10 2.23 1.79 -10
4 16 -14.56 3.43 -10 -14.43 3.24 -10 -13.75 1.38 -10 -15.03 3.09 -10
4 16 2.23 1.79 -10 1.47 2.97 -10 2.56 3.05 -10 2.42 1.94 -10
4 16 -5.95 4.58 -10 -6.14 4.31 -10 -7.66 3.93 -10 -7.82 4.27 -10
3 16 7.85 3.45 -10 7.86 3.8 -10 8.83 3.05 -10
3 16 7.62 3.19 -10 7.85 3.45 -10 8.83 3.05 -10
4 16 8.35 4.4 -10 7.86 3.8 -10 7.63 4.05 -10 8.22 4.65 -10
4 16 8.83 3.05 -10 8.58 4.5 -10 8.57 4.8 -10 9.54 5.1 -10
4 16 6.05 2.3 -10 5.07 3.12 -10 5.05 3.34 -10 6.16 4.04 -10
4 16 -13.75 1.38 -10 -14.43 3.24 -10 -14.27 3.24 -10 -13.67 1.65 -10
4 16 -13.42 1.3 -10 -12.48 2.2 -10 -11.52 1.99 -10 -11.5 1.62 -10
4 16 6.05 2.3 -10 7.07 3.45 -10 7.3 3.19 -10 6.24 2.2 -10
4 16 -12.64 3.87 -10 -11.54 3.95 -10 -11.29 2.25 -10 -12.45 2.49 -10
4 16 -14.24 3.63 -10 -13.09 4.05 -10 -13.03 3.87 -10 -14.14 3.43 -10
4 16 14.4496 3.3486 -10 14.47 2.6 -10 13.72 3.6 -10 14.3529 3.4935 -10
4 16 -11.57 4.47 -10 -11.7 4.2 -10 -12.57 4.05 -10 -12.65 4.23 -10
4 16 -14.46 3.63 -10 -15.26 5.1 -10 -13.02 4.23 -10 -14.24 3.63 -10
3 16 -13.02 4.23 -10 -13.09 4.05 -10 -14.24 3.63 -10
3 16 -12.83 4.3 -10 -13.02 4.23 -10 -15.26 5.1 -10
4 16 11.05 3.86 -10 11.14 4.13 -10 12.36 3.36 -10 12.16 3.2 -10
4 16 12.25 2.94 -10 12.48 2.94 -10 13.09 2.18 -10 12.87 1.95 -10
3 16 -9.75 5.1 -10 -8.16 4.37 -10 -8.46 4.16 -10
4 16 6.05 2.3 -10 6.32 4.04 -10 7.06 3.8 -10 7.07 3.45 -10
4 16 -9.55 2.98 -10 -9.75 5.1 -10 -8.46 4.16 -10 -8.5 3.78 -10
3 16 15.12 2.51 -10 15.2 2.3 -10 14.56 2.6 -10
4 16 -7.84 2.13 -10 -8.04 1.98 -10 -9.55 2.98 -10 -8.27 3.49 -10
4 16 15.43 3.5 -10 15.43 3.62 -10 16.38 5.1 -10 16.09 3.71 -10
3 16 -8.5 3.78 -10 -8.27 3.49 -10 -9.55 2.98 -10
3 16 14.55 4.59 -10 13.33 4.3 -10 13.2 4.51 -10
3 16 -16.37 4.08 -10 -15.73 5.1 -10 -16.13 3.87 -10
4 16 14.6428 3.3325 -10 15.23 2.7 -10 15.12 2.51 -10 14.56 2.6 -10
4 16 -15.73 5.1 -10 -15.46 2.97 -10 -16.19 3.54 -10 -16.13 3.87 -10
4 16 -16.38 1.94 -10 -16.57 1.79 -10 -16.65 3.63 -10 -16.38 3.45 -10
4 16 15.43 3.5 -10 15.23 2.7 -10 14.6428 3.3325 -10 14.7717 3.4774 -10
4 16 -18 6 -10 -15.73 5.1 -10 -16.37 4.08 -10 -16.64 3.95 -10
3 16 -10.22 5.1 -10 -11.29 4.47 -10 -11.57 4.47 -10
3 16 -12.83 4.3 -10 -11.57 4.47 -10 -12.65 4.23 -10
4 16 -5.69 4.1 -10 -5.99 2.76 -10 -6.24 2.83 -10 -6.01 4 -10
4 16 -12.57 4.05 -10 -11.7 4.2 -10 -11.54 3.95 -10 -12.64 3.87 -10
3 16 -4.52 5.1 -10 -5.69 4.45 -10 -5.95 4.58 -10
4 16 -6.01 4 -10 -6.24 2.83 -10 -7.66 3.93 -10 -6.14 4.31 -10
4 16 9.18 2.88 -10 9.96 5.1 -10 10.75 4.37 -10 10.59 4.13 -10
3 16 10.59 4.13 -10 10.72 3.86 -10 9.18 2.88 -10
4 16 -9.97 2.75 -10 -11.15 4.2 -10 -11.29 4.47 -10 -10.22 5.1 -10
3 16 -11.31 3.95 -10 -11.15 4.2 -10 -9.97 2.75 -10
4 16 4.85 3.4 -10 4.76 5.1 -10 6.04 4.28 -10 5.05 3.34 -10
3 16 6.16 4.04 -10 5.05 3.34 -10 6.04 4.28 -10
3 16 4.76 5.1 -10 6.24 4.45 -10 6.04 4.28 -10
4 16 12.97 4.49 -10 12.88 4.26 -10 12.36 3.36 -10 11.14 4.13 -10
3 16 11.01 4.37 -10 12.97 4.49 -10 11.14 4.13 -10
4 16 -.86 4.2 -10 -.88 4.46 -10 .67 4.08 -10 .6 4.07 -10
4 16 12.57 3.2 -10 12.36 3.36 -10 12.88 4.26 -10 13.04 4.07 -10
4 16 -2.06 3.23 -10 -2.32 3.18 -10 -3.12 4.1 -10 -3.12 4.4 -10
3 16 -4.06 5.1 -10 -3.28 4.5 -10 -3.51 4.3 -10
4 16 -1.9 3 -10 -2.06 3.23 -10 -1.2 4.32 -10 -1.09 4.1 -10
3 16 -3.68 2.91 -10 -3.35 4 -10 -3.12 4.1 -10
4 16 -3.35 4 -10 -3.68 2.91 -10 -4.06 5.1 -10 -3.51 4.3 -10
4 16 8.35 4.89 -10 7.29 4.05 -10 6.44 4.28 -10 6.24 4.45 -10
4 16 7.29 4.05 -10 7.06 3.8 -10 6.32 4.04 -10 6.44 4.28 -10
4 16 .7166 3.3676 -10 .67 4.08 -10 1.56 4.15 -10 .8777 3.2066 -10
4 16 3.43 4.3 -10 2.91 3.2 -10 2.7 3.29 -10 3.04 4.2 -10
3 16 4.37 5.1 -10 3.41 4.65 -10 3.16 4.77 -10
4 16 3.16 4.77 -10 2.96 4.53 -10 1.84 4.37 -10 1.64 4.53 -10
4 16 1.72 4.15 -10 1.84 4.37 -10 3.04 4.2 -10 2.7 3.29 -10
3 16 2.96 4.53 -10 3.04 4.2 -10 1.84 4.37 -10
4 16 8.35 4.89 -10 8.22 4.65 -10 7.63 4.05 -10 7.29 4.05 -10
4 16 7.86 3.8 -10 8.35 4.4 -10 8.58 4.5 -10 8.83 3.05 -10
4 16 -1.08 4.54 -10 1.64 4.53 -10 .67 4.08 -10 -.88 4.46 -10
4 16 -2.06 3.23 -10 -3.12 4.4 -10 -1.08 4.54 -10 -1.2 4.32 -10
3 16 .67 4.08 -10 1.44 4.37 -10 1.56 4.15 -10
4 16 .8777 3.2066 -10 1.56 4.15 -10 1.72 4.15 -10 1.48 3.08 -10
3 16 1.44 4.37 -10 .67 4.08 -10 1.64 4.53 -10
3 16 9.54 5.1 -10 8.57 4.8 -10 8.35 4.89 -10
4 16 -10.71 1.99 -10 -9.97 2.75 -10 -9.77 .7 -10 -10.73 1.62 -10
4 16 7.57 1.25 -10 7.69 1.51 -10 8.83 3.05 -10 8.11 .7 -10
4 16 -4.52 1.6 -10 -4.54 1.97 -10 -4.07 2.88 -10 -3.67 .7 -10
3 16 6.05 2.3 -10 5.93 2.1 -10 5.07 3.12 -10
4 16 2.96 .7 -10 -3.25 .7 -10 -.62 1.55 -10 -.39 1.55 -10
4 16 2.57 1.5 -10 2.61 1.79 -10 3.68 2.94 -10 2.96 .7 -10
3 16 3.43 .7 -10 4.37 1.39 -10 4.52 1.14 -10
3 16 -14.66 .7 -10 -13.75 1.38 -10 -13.57 1.19 -10
4 16 7.57 1.25 -10 8.11 .7 -10 4.68 1.14 -10 7.25 1.25 -10
3 16 -14.66 .7 -10 -15.03 3.09 -10 -13.75 1.38 -10
3 16 8.83 3.05 -10 7.69 1.51 -10 7.55 1.76 -10
4 16 16.67 3.17 -10 16.53 2.9 -10 16.05 2.05 -10 16.45 3.57 -10
4 16 4.52 1.14 -10 4.68 1.14 -10 8.11 .7 -10 3.43 .7 -10
3 16 3.43 .7 -10 4.09 2.95 -10 4.37 1.39 -10
4 16 -11.31 3.95 -10 -9.97 2.75 -10 -10.71 1.99 -10 -10.94 2.25 -10
3 16 -10.73 1.62 -10 -9.77 .7 -10 -11 1.39 -10
3 16 -11.23 1.39 -10 -11 1.39 -10 -9.77 .7 -10
4 16 -11.5 1.62 -10 -11.23 1.39 -10 -13.57 1.19 -10 -13.42 1.3 -10
3 16 15.13 .7 -10 13.42 1.38 -10 13.63 1.62 -10
4 16 6.24 2.2 -10 7.27 1.76 -10 7.13 1.51 -10 6.24 2 -10
4 16 7.25 1.25 -10 6.05 1.9 -10 6.24 2 -10 7.13 1.51 -10
4 16 16.54 1.23 -10 15.6 .7 -10 16.05 2.05 -10 16.43 1.45 -10
4 16 17.08 2.9 -10 16.8 1.45 -10 16.61 1.61 -10 16.93 2.65 -10
3 16 16.61 1.61 -10 16.43 1.45 -10 16.05 2.05 -10
4 16 -16.38 1.94 -10 -16.38 3.45 -10 -16.19 3.54 -10 -15.46 2.97 -10
3 16 -16.19 1.79 -10 -16.38 1.94 -10 -15.46 2.97 -10
3 16 -4.54 1.97 -10 -4.81 2.11 -10 -4.07 2.88 -10
4 16 -5.69 4.45 -10 -4.52 5.1 -10 -4.07 2.88 -10 -5.69 4.1 -10
3 16 -3.67 .7 -10 -4.91 1.5 -10 -4.52 1.6 -10
4 16 -5.99 2.76 -10 -5.69 4.1 -10 -4.07 2.88 -10 -4.81 2.11 -10
4 16 15.13 .7 -10 15.2 2.3 -10 15.44 2.4 -10 15.68 2.22 -10
4 16 8.53 .7 -10 13.07 1.38 -10 13.42 1.38 -10 15.13 .7 -10
4 16 11.01 1.85 -10 12.86 1.62 -10 13.07 1.38 -10 10.76 1.59 -10
4 16 -16.22 1.5 -10 -16.19 1.79 -10 -15.46 2.97 -10 -15.11 .7 -10
4 16 2.93 2.9 -10 2.91 3.2 -10 3.43 4.3 -10 3.68 2.94 -10
3 16 3.68 2.94 -10 2.61 1.79 -10 2.93 2.9 -10
4 16 .62 2.1 -10 -.39 1.55 -10 -.23 1.81 -10 .55 2.1 -10
4 16 2.96 .7 -10 -.39 1.55 -10 .62 2.1 -10 2.26 1.5 -10
3 16 12.86 1.62 -10 12.25 2.94 -10 12.87 1.95 -10
4 16 13.07 1.38 -10 8.53 .7 -10 10.45 1.59 -10 10.76 1.59 -10
4 16 10.19 2.21 -10 9.18 2.88 -10 10.72 3.86 -10 10.44 2.47 -10
4 16 12.86 1.62 -10 11.01 1.85 -10 11.02 2.21 -10 12.25 2.94 -10
4 16 10.44 2.47 -10 10.72 3.86 -10 11.05 3.86 -10 10.78 2.47 -10
3 16 2.26 1.5 -10 2.57 1.5 -10 2.96 .7 -10
3 16 -9.36 .7 -10 -4.91 1.5 -10 -3.67 .7 -10
4 16 2.93 2.9 -10 2.61 1.79 -10 2.42 1.94 -10 2.69 2.8 -10
4 16 -.65 2.08 -10 -.79 1.81 -10 -2.2 2.73 -10 -1.95 2.83 -10
4 16 -2.2 2.73 -10 -.79 1.81 -10 -.62 1.55 -10 -3.25 .7 -10
4 16 4.6 1.55 -10 5.93 2.1 -10 6.05 1.9 -10 4.76 1.39 -10
4 16 4.76 1.39 -10 6.05 1.9 -10 7.25 1.25 -10 4.68 1.14 -10
4 16 8.83 3.05 -10 7.55 1.76 -10 7.3 3.19 -10 7.62 3.19 -10
3 16 2.7 3.29 -10 2.56 3.05 -10 1.72 4.15 -10
4 16 8.53 .7 -10 9.18 2.88 -10 10.19 2.21 -10 10.2 1.85 -10
4 16 -6.01 2.25 -10 -5.88 2.51 -10 -4.81 2.11 -10 -5.01 1.85 -10
3 16 10.45 1.59 -10 8.53 .7 -10 10.2 1.85 -10
3 16 -7.8 3.58 -10 -7.84 2.13 -10 -8.27 3.49 -10
4 16 -7.96 1.74 -10 -7.72 1.74 -10 -4.91 1.5 -10 -9.36 .7 -10
4 16 -7.96 1.74 -10 -9.36 .7 -10 -9.55 2.98 -10 -8.04 1.98 -10
3 16 -.36 2.08 -10 .55 2.1 -10 -.23 1.81 -10
4 16 .8616 2.9489 -10 1.47 2.97 -10 .62 2.1 -10 .7488 2.7556 -10
4 16 -10.94 2.25 -10 -11.29 2.25 -10 -11.54 3.95 -10 -11.31 3.95 -10
4 16 -13.03 3.87 -10 -12.64 3.87 -10 -12.45 2.49 -10 -12.64 2.64 -10
4 16 -12.79 2.2 -10 -12.48 2.2 -10 -13.42 1.3 -10 -13.45 1.6 -10
4 16 -14.14 3.43 -10 -12.82 2.49 -10 -13.67 1.65 -10 -14.27 3.24 -10
4 16 -12.79 2.2 -10 -13.45 1.6 -10 -13.67 1.65 -10 -12.82 2.49 -10
4 16 -7.64 1.98 -10 -6.42 2.37 -10 -6.2 2.2 -10 -7.72 1.74 -10
4 16 .3623 2.9972 -10 .5073 2.7556 -10 .55 2.1 -10 -.15 3.1 -10
4 16 .3784 3.2227 -10 -.16 3.2 -10 .6 4.07 -10 .5073 3.4159 -10
4 16 -.65 2.08 -10 -.15 3.1 -10 .55 2.1 -10 -.36 2.08 -10
4 16 16.67 3.17 -10 16.45 3.57 -10 16.77 5.1 -10 16.95 3.17 -10
3 16 16.53 2.9 -10 16.69 2.65 -10 16.05 2.05 -10
4 16 -.15 3.1 -10 -.65 2.08 -10 -1.09 4.1 -10 -.16 3.2 -10
4 16 -1.95 2.83 -10 -1.9 3 -10 -1.09 4.1 -10 -.65 2.08 -10
4 16 16.05 2.05 -10 16.69 2.65 -10 16.93 2.65 -10 16.61 1.61 -10
4 16 -.86 4.2 -10 .6 4.07 -10 -.16 3.2 -10 -1.09 4.1 -10
4 16 -7.84 2.13 -10 -7.8 3.58 -10 -6.44 2.65 -10 -7.64 1.98 -10
3 16 -5.88 2.51 -10 -5.99 2.76 -10 -4.81 2.11 -10
3 16 -7.64 1.98 -10 -6.44 2.65 -10 -6.42 2.37 -10
4 16 14.47 2.6 -10 14.56 2.6 -10 15.2 2.3 -10 15.13 .7 -10
4 16 15.44 2.4 -10 15.42 2.64 -10 16.09 3.71 -10 15.68 2.22 -10
4 16 13.62 1.95 -10 14.47 2.6 -10 15.13 .7 -10 13.63 1.62 -10
4 16 14.62 4.6 -10 15.43 3.62 -10 14.7717 3.7351 -10 14.6589 3.9767 -10
4 16 14.3529 3.8156 -10 13.72 3.71 -10 14.55 4.59 -10 14.4496 3.9606 -10
4 16 13.04 4.07 -10 13.27 4.13 -10 13.72 3.71 -10 13.72 3.6 -10
4 16 13.09 2.18 -10 13.72 3.6 -10 14.47 2.6 -10 13.4 2.18 -10
4 16 -2.39 2.92 -10 -3.68 2.91 -10 -3.12 4.1 -10 -2.32 3.18 -10
4 16 -3.68 2.91 -10 -2.39 2.92 -10 -2.2 2.73 -10 -3.25 .7 -10
4 16 15.23 2.7 -10 15.43 3.5 -10 16.09 3.71 -10 15.42 2.64 -10
3 16 16.38 5.1 -10 15.43 3.62 -10 14.62 4.6 -10
4 16 13.27 4.13 -10 13.33 4.3 -10 14.55 4.59 -10 13.72 3.71 -10
3 16 12.57 3.2 -10 13.04 4.07 -10 13.72 3.6 -10
3 16 6.32 4.04 -10 6.05 2.3 -10 6.16 4.04 -10
3 16 10.78 2.47 -10 12.25 2.94 -10 11.02 2.21 -10
4 16 5.93 2.1 -10 4.6 1.55 -10 4.84 3.04 -10 5.07 3.12 -10
4 16 4.76 5.1 -10 4.85 3.4 -10 4.73 3.22 -10 4.09 2.95 -10
4 16 6.24 2.2 -10 7.3 3.19 -10 7.55 1.76 -10 7.27 1.76 -10
4 16 4.37 1.39 -10 4.09 2.95 -10 4.84 3.04 -10 4.6 1.55 -10
