4 0 15.4 25.4 -10 15.3 26.6 -10 15.9 26 -10 15.9 24.8 -10
4 0 15.9 24.8 -10 15.9 26 -10 16.4 25.1 -10 16.1 24.2 -10
4 0 16.1 24.2 -10 16.4 25.1 -10 16.8 24.3 -10 16.2 23.6 -10
4 0 16.2 23.6 -10 16.8 24.3 -10 16.9 23.4 -10 16.5 22.7 -10
4 0 15.9 23 -10 16.2 23.6 -10 16.5 22.7 -10 15.9 22.2 -10
4 0 15.2 22.4 -10 15.9 23 -10 15.9 22.2 -10 15.2 21.8 -10
4 72 4.7 22.9 -10 4 22.4 -10 4.7 23.3 -10 5 23.5 -10
4 72 5 23.5 -10 4.7 23.3 -10 4.7 24 -10 5 24.3 -10
4 72 4.6 25 -10 5 24.3 -10 4.7 24 -10 4.2 25.3 -10
4 72 10.3 22.4 -10 9.7 21.9 -10 10.6 23.3 -10 11 23.1 -10
4 72 11 23.1 -10 10.6 23.3 -10 10.7 24.1 -10 11.1 23.8 -10
4 72 10.9 24.6 -10 11.1 23.8 -10 10.7 24.1 -10 10.4 24.9 -10
4 72 10.3 25.5 -10 10.9 24.6 -10 10.4 24.9 -10 9.9 25.8 -10
4 72 15.9 23 -10 15.2 22.4 -10 15.6 23 -10 16.2 23.6 -10
4 72 16.2 23.6 -10 15.6 23 -10 15.7 23.6 -10 16.1 24.2 -10
4 72 16.1 24.2 -10 15.7 23.6 -10 15.7 24.5 -10 15.9 24.8 -10
3 72 15.7 24.5 -10 15.4 25.4 -10 15.9 24.8 -10
4 15 14.9 24.9 -10 15.4 25.4 -10 15.7 24.5 -10 14.5 24.4 -10
4 15 14.5 24.4 -10 15.7 24.5 -10 15.7 23.6 -10 14.3 23.7 -10
4 15 14.4 23.2 -10 14.3 23.7 -10 15.7 23.6 -10 15.6 23 -10
3 15 14.9 22.7 -10 14.4 23.2 -10 15.6 23 -10
3 15 15.2 22.4 -10 14.9 22.7 -10 15.6 23 -10
4 15 10.6 23.3 -10 9.7 21.9 -10 9 22.3 -10 8.6 23 -10
4 15 10.6 23.3 -10 8.6 23 -10 8.5 23.8 -10 10.7 24.1 -10
4 15 10.7 24.1 -10 8.5 23.8 -10 8.9 24.5 -10 10.4 24.9 -10
3 15 8.9 24.5 -10 9.9 25.8 -10 10.4 24.9 -10
4 15 3.4 24.3 -10 4.2 25.3 -10 4.7 24 -10 3.1 23.6 -10
4 15 3.1 23.6 -10 4.7 24 -10 4.7 23.3 -10 3.2 22.9 -10
4 15 3.6 22.6 -10 3.2 22.9 -10 4.7 23.3 -10 4 22.4 -10
3 16 1.5 20 -10 3 22.3 -10 3.9 21.7 -10
3 16 1.5 20 -10 2.5 23 -10 3 22.3 -10
4 16 2.5 23.9 -10 2.5 23 -10 1.5 20 -10 1.5 28 -10
3 16 2.5 23.9 -10 1.5 28 -10 2.8 24.7 -10
3 16 2.8 24.7 -10 1.5 28 -10 4.2 26.6 -10
4 16 4.2 26.6 -10 1.5 28 -10 10 27.2 -10 9.1 26.3 -10
4 16 4.9 25.6 -10 4.2 26.6 -10 9.1 26.3 -10 8.5 25.5 -10
4 16 5.4 24.7 -10 4.9 25.6 -10 8.5 25.5 -10 8 24.7 -10
4 16 5.7 24 -10 5.4 24.7 -10 8 24.7 -10 7.7 23.7 -10
4 16 5.6 23 -10 5.7 24 -10 7.7 23.7 -10 8 22.7 -10
4 16 5.6 23 -10 8 22.7 -10 8.5 21.9 -10 4.9 22.3 -10
4 16 3.9 21.7 -10 4.9 22.3 -10 8.5 21.9 -10 9.1 21.5 -10
4 16 1.5 20 -10 3.9 21.7 -10 9.1 21.5 -10 9.8 21.3 -10
4 16 19.23 20 -10 1.5 20 -10 9.8 21.3 -10 14.9 21.8 -10
3 16 19.23 20 -10 14.9 21.8 -10 15.2 21.8 -10
3 16 19.23 20 -10 15.2 21.8 -10 15.9 22.2 -10
3 16 19.23 20 -10 15.9 22.2 -10 16.5 22.7 -10
3 16 19.23 20 -10 16.5 22.7 -10 16.9 23.4 -10
4 16 19.5 28 -10 19.23 20 -10 16.9 23.4 -10 16.8 24.3 -10
3 16 16.8 24.3 -10 16.4 25.1 -10 19.5 28 -10
3 16 16.4 25.1 -10 15.9 26 -10 19.5 28 -10
3 16 15.9 26 -10 15.3 26.6 -10 19.5 28 -10
4 16 10 27.2 -10 19.5 28 -10 15.3 26.6 -10 11 25.8 -10
3 16 10 27.2 -10 1.5 28 -10 19.5 28 -10
4 16 11 25.8 -10 15.3 26.6 -10 14.8 25.9 -10 14 25.1 -10
4 16 11.5 24.8 -10 11 25.8 -10 14 25.1 -10 13.6 24.3 -10
3 16 11.7 23.9 -10 11.5 24.8 -10 13.6 24.3 -10
4 16 11.7 23.4 -10 11.7 23.9 -10 13.6 24.3 -10 13.5 23.5 -10
4 16 11.5 22.7 -10 11.7 23.4 -10 13.5 23.5 -10 13.7 22.9 -10
4 16 11.5 22.7 -10 13.7 22.9 -10 14.4 22.2 -10 11 22.1 -10
4 16 10.4 21.6 -10 11 22.1 -10 14.4 22.2 -10 14.9 21.8 -10
3 16 9.8 21.3 -10 10.4 21.6 -10 14.9 21.8 -10
4 72 7.6 11.7 -4 6.7 11 -4 5.8 11.4 -4 7.6 12.1 -4
4 72 7.6 12.1 -4 5.8 11.4 -4 5 11.8 -4 6 12.4 -4
4 72 7.6 12.1 -4 6 12.4 -4 6.7 12.5 -4 7.4 12.5 -4
4 72 7.4 12.5 -4 6.7 12.5 -4 6.6 13.1 -4 7 13.4 -4
4 72 7.4 12.5 -4 7 13.4 -4 7.4 13.4 -4 8.1 12.4 -4
4 72 8.1 12.4 -4 7.4 13.4 -4 8 13.6 -4 8.4 12.7 -4
4 72 8.4 12.7 -4 8 13.6 -4 8.6 13.2 -4 8.8 12.6 -4
4 72 8.8 12.6 -4 8.6 13.2 -4 9 13.6 -4 9.2 12.7 -4
4 72 9.7 13.1 -4 9.2 12.7 -4 9 13.6 -4 9.6 13.9 -4
4 72 9.7 13.1 -4 9.6 13.9 -4 10.3 13.8 -4 10.2 12.9 -4
4 72 10.5 12.6 -4 10.2 12.9 -4 10.3 13.8 -4 11.4 13.6 -4
4 72 11 12.4 -4 10.5 12.6 -4 11.4 13.6 -4 11.4 12.6 -4
3 72 11.4 12.6 -4 11.4 13.6 -4 11.7 12.8 -4
4 72 12 13 -4 11.7 12.8 -4 11.4 13.6 -4 12.1 13.3 -4
4 72 12.1 12.7 -4 12 13 -4 12.1 13.3 -4 12.3 12.5 -4
4 72 12.3 12.5 -4 12.1 13.3 -4 13.1 13 -4 13.1 12.1 -4
4 72 13.4 12.3 -4 13.1 12.1 -4 13.1 13 -4 14 12.8 -4
4 72 13.7 12.2 -4 13.4 12.3 -4 14 12.8 -4 14.8 12.6 -4
4 72 13.8 11.9 -4 13.7 12.2 -4 14.8 12.6 -4 15 12.3 -4
3 72 13.8 11.9 -4 15 12.3 -4 14.9 12 -4
4 72 13.8 11.9 -4 14.9 12 -4 14.8 11.7 -4 13.8 11.6 -4
4 72 14.2 11.3 -4 13.8 11.6 -4 14.8 11.7 -4 14.8 11.3 -4
4 72 15.4 11.4 -4 14.8 11.3 -4 14.8 11.7 -4 15.2 11.8 -4
3 72 15.4 11.4 -4 15.2 11.8 -4 15.6 11.7 -4
4 0 9.1 7.7 -4 10.6 7.9 -4 12.5 8 -4 15.4 7.7 -4
4 0 9.1 7.7 -4 8.2 7.7 -4 8.5 8.1 -4 9.5 8.1 -4
3 0 9.5 8.1 -4 8.5 8.1 -4 10.8 8.6 -4
4 0 5.2 7.7 -4 5.1 7.9 -4 5.8 8.2 -4 6.5 8.1 -4
3 0 6.5 8.1 -4 5.8 8.2 -4 8.3 8.8 -4
4 0 15.2 9.1 -4 16.2 9.2 -4 17.2 9.2 -4 17.7 8.9 -4
3 0 17.7 8.9 -4 17.2 9.2 -4 17.7 9.1 -4
4 0 16.4 10.8 -4 17.9 10.4 -4 17.8 9.6 -4 15.4 10.4 -4
4 0 15.4 9.8 -4 13.7 10.4 -4 15.4 10.4 -4 17.8 9.6 -4
4 0 13.7 10.4 -4 15.4 9.8 -4 12.9 9.8 -4 10.9 10.3 -4
4 0 10.9 10.3 -4 12.9 9.8 -4 10.1 9.6 -4 8 9.8 -4
4 0 8 9.8 -4 10.1 9.6 -4 7.4 9.1 -4 5.1 9.1 -4
4 0 5.1 9.1 -4 7.4 9.1 -4 4.9 8.4 -4 3.1 8.4 -4
4 0 3.1 8.4 -4 4.9 8.4 -4 2.9 7.7 -4 2 7.657 -4
4 0 3.1 8.9 -4 1.5 8.1 -4 1.5 8.5 -4 2.7 9.1 -4
3 0 3.1 8.9 -4 2.7 9.1 -4 4.8 9.5 -4
4 0 3.2 9.7 -4 1.5 9.1 -4 1.5 9.6 -4 3.8 10.5 -4
4 0 5.5 10.3 -4 3.2 9.7 -4 3.8 10.5 -4 6.7 11 -4
4 0 8.9 10.7 -4 5.5 10.3 -4 6.7 11 -4 10.4 11.3 -4
4 0 12.3 10.8 -4 8.9 10.7 -4 10.4 11.3 -4 13.7 11.2 -4
4 0 15.4 10.4 -4 12.3 10.8 -4 13.7 11.2 -4 16.4 10.8 -4
4 320 8.2 7.7 -4 5.2 7.7 -4 6.5 8.1 -4 8.5 8.1 -4
4 320 8.5 8.1 -4 6.5 8.1 -4 8.3 8.8 -4 10.8 8.6 -4
4 320 10.8 8.6 -4 8.3 8.8 -4 10.1 9.6 -4 12.9 9.8 -4
4 320 12.5 8 -4 10.8 8.6 -4 12.9 9.8 -4 15.2 9.1 -4
4 320 15.2 9.1 -4 12.9 9.8 -4 15.4 9.8 -4 16.2 9.2 -4
4 320 16.2 9.2 -4 15.4 9.8 -4 17.8 9.6 -4 17.2 9.2 -4
3 320 17.7 9.1 -4 17.2 9.2 -4 17.8 9.6 -4
4 320 17.7 8.9 -4 17.6 8.1 -4 15.4 7.7 -4 15.2 9.1 -4
3 320 15.4 7.7 -4 12.5 8 -4 15.2 9.1 -4
4 320 10.8 8.6 -4 12.5 8 -4 10.6 7.9 -4 9.5 8.1 -4
3 320 9.1 7.7 -4 9.5 8.1 -4 10.6 7.9 -4
4 320 2 7.657 -4 1.5 7.657 -4 1.5 8.1 -4 3.1 8.4 -4
4 320 3.1 8.4 -4 1.5 8.1 -4 3.1 8.9 -4 5.1 9.1 -4
4 320 5.1 9.1 -4 3.1 8.9 -4 4.8 9.5 -4 8 9.8 -4
4 320 8 9.8 -4 4.8 9.5 -4 5.5 10.3 -4 8.9 10.7 -4
4 320 10.9 10.3 -4 8 9.8 -4 8.9 10.7 -4 12.3 10.8 -4
3 320 10.9 10.3 -4 12.3 10.8 -4 13.7 10.4 -4
3 320 15.4 10.4 -4 13.7 10.4 -4 12.3 10.8 -4
4 320 3.2 9.7 -4 5.5 10.3 -4 4.8 9.5 -4 2.7 9.1 -4
4 320 1.5 9.1 -4 3.2 9.7 -4 2.7 9.1 -4 1.5 8.5 -4
4 320 7.4 9.1 -4 10.1 9.6 -4 8.3 8.8 -4 5.8 8.2 -4
4 320 4.9 8.4 -4 7.4 9.1 -4 5.8 8.2 -4 5.1 7.9 -4
3 320 2.9 7.7 -4 4.9 8.4 -4 5.1 7.9 -4
3 320 2.9 7.7 -4 5.1 7.9 -4 5.2 7.7 -4
4 320 3.1508 7.399 -4 2.9 7.7 -4 5.2 7.7 -4 4.7297 7.399 -4
4 16 15.4 7.7 -4 17.6 8.1 -4 18.804 7.399 -4 17.5 7.5 -4
3 16 18.804 7.399 -4 17.6 8.1 -4 17.7 8.9 -4
4 16 18.804 7.399 -4 17.7 8.9 -4 17.7 9.1 -4 17.8 9.6 -4
4 16 18.804 7.399 -4 17.8 9.6 -4 17.9 10.4 -4 19.23 20 -4
4 16 19.23 20 -4 17.9 10.4 -4 16.4 10.8 -4 15.6 11.7 -4
4 16 15 12.3 -4 15.6 11.7 -4 15.2 11.8 -4 14.9 12 -4
3 16 14.8 11.7 -4 14.9 12 -4 15.2 11.8 -4
3 16 16.4 10.8 -4 15.4 11.4 -4 15.6 11.7 -4
3 16 16.4 10.8 -4 14.8 11.3 -4 15.4 11.4 -4
4 16 14.2 11.3 -4 14.8 11.3 -4 16.4 10.8 -4 13.7 11.2 -4
4 16 13.8 11.6 -4 14.2 11.3 -4 13.7 11.2 -4 13.1 12.1 -4
4 16 13.8 11.9 -4 13.8 11.6 -4 13.1 12.1 -4 13.4 12.3 -4
3 16 13.8 11.9 -4 13.4 12.3 -4 13.7 12.2 -4
4 16 12.3 12.5 -4 13.1 12.1 -4 13.7 11.2 -4 10.4 11.3 -4
4 16 12.3 12.5 -4 10.4 11.3 -4 11 12.4 -4 11.4 12.6 -4
4 16 12.1 12.7 -4 12.3 12.5 -4 11.4 12.6 -4 11.7 12.8 -4
3 16 12.1 12.7 -4 11.7 12.8 -4 12 13 -4
3 16 10.4 11.3 -4 10.5 12.6 -4 11 12.4 -4
4 16 10.2 12.9 -4 10.5 12.6 -4 10.4 11.3 -4 9.7 13.1 -4
3 16 10.4 11.3 -4 9.2 12.7 -4 9.7 13.1 -4
3 16 10.4 11.3 -4 8.8 12.6 -4 9.2 12.7 -4
4 16 8.4 12.7 -4 8.8 12.6 -4 10.4 11.3 -4 7.6 11.7 -4
3 16 6.7 11 -4 7.6 11.7 -4 10.4 11.3 -4
3 16 7.6 11.7 -4 8.1 12.4 -4 8.4 12.7 -4
3 16 7.6 11.7 -4 7.6 12.1 -4 8.1 12.4 -4
3 16 7.6 12.1 -4 7.4 12.5 -4 8.1 12.4 -4
3 16 3.8 10.5 -4 5.8 11.4 -4 6.7 11 -4
4 16 5 11.8 -4 5.8 11.4 -4 3.8 10.5 -4 1.5 9.6 -4
3 16 1.5 9.6 -4 1.5 20 -4 5 11.8 -4
3 16 5 11.8 -4 1.5 20 -4 6 12.4 -4
4 16 6.7 12.5 -4 6 12.4 -4 1.5 20 -4 6.6 13.1 -4
3 16 6.6 13.1 -4 1.5 20 -4 7 13.4 -4
4 16 7.4 13.4 -4 7 13.4 -4 1.5 20 -4 8 13.6 -4
4 16 9.6 13.9 -4 8 13.6 -4 1.5 20 -4 19.23 20 -4
3 16 10.3 13.8 -4 9.6 13.9 -4 19.23 20 -4
3 16 11.4 13.6 -4 10.3 13.8 -4 19.23 20 -4
4 16 12.1 13.3 -4 11.4 13.6 -4 19.23 20 -4 13.1 13 -4
3 16 14 12.8 -4 13.1 13 -4 19.23 20 -4
3 16 14.8 12.6 -4 14 12.8 -4 19.23 20 -4
4 16 15 12.3 -4 14.8 12.6 -4 19.23 20 -4 15.6 11.7 -4
3 16 9 13.6 -4 8 13.6 -4 9.6 13.9 -4
3 16 8.6 13.2 -4 8 13.6 -4 9 13.6 -4
3 0 7.9 7.0648 -4.603 4.5 6.74 -5.1891 6.3 7.3 -4.1786
4 0 6.7703 7.399 -4 8.0871 7.399 -4 7.9 7.0648 -4.603 6.3 7.3 -4.1786
3 0 10.5 7.2 -4.3591 8.0871 7.399 -4 14.8946 7.399 -4
4 0 15.4 7.7 -4 14.8946 7.399 -4 8.0871 7.399 -4 9.1 7.7 -4
4 0 17.4 7.399 -4 14.8946 7.399 -4 15.4 7.7 -4 17.5 7.5 -4
3 16 10.5 7.2 -4.3591 18.755 6.187 -6.187 10.9539 6.187 -6.187
4 16 17.4019 7.399 -4 18.755 6.187 -6.187 10.5 7.2 -4.3591 14.8946 7.399 -4
3 320 2.9 3.349 -8.084 2 3.349 -8.084 2 4.2 -7.5152
4 0 4.9 4.4 -7.3815 2.6 4.6 -7.2478 3.5 5 -6.9804 5 5 -6.9804
4 0 7.7 4.1 -7.582 4.9 4.4 -7.3815 5 5 -6.9804 7.6 4.7 -7.181
4 0 7.7 4.1 -7.582 7.6 4.7 -7.181 10 4.4 -7.3815 10.2 3.7 -7.8494
4 0 11.7 3.349 -8.084 10.2 3.7 -7.8494 10 4.4 -7.3815 12.1 3.9 -7.7157
3 0 13.4 3.349 -8.084 11.7 3.349 -8.084 12.1 3.9 -7.7157
3 0 15.4 3.349 -8.084 14.8 3.349 -8.084 13.7 4 -7.6489
4 0 17.4 4.3 -7.4483 17.4 4 -7.6489 14.5 4.8 -7.1141 13.8 5.5 -6.6462
4 0 10.9539 6.187 -6.187 13.8 5.5 -6.6462 14.5 4.8 -7.1141 11.5 5.5 -6.6462
4 0 2 5.3 -6.7799 4.4 5.4 -6.7131 5.2 5.1 -6.9136 3.5 5 -6.9804
3 0 6.4 5 -6.9804 5.2 5.1 -6.9136 4.4 5.4 -6.7131
3 0 2.6 4.6 -7.2478 2 5.3 -6.7799 3.5 5 -6.9804
4 0 2 4.2 -7.5152 2 5.3 -6.7799 2.6 4.6 -7.2478 3.6 3.349 -8.084
3 0 3.6 3.349 -8.084 2.9 3.349 -8.084 2 4.2 -7.5152
4 0 5.7 5.5 -6.6462 4.3 5.7 -6.5125 6.1 5.8 -6.4457 7 5.4 -6.7131
4 0 7 5.4 -6.7131 6.1 5.8 -6.4457 7.6 5.7 -6.5125 8.3 5.3 -6.7799
3 0 9.6 5.2 -6.8467 8.3 5.3 -6.7799 7.6 5.7 -6.5125
4 320 4.3 5.7 -6.5125 2 5.3 -6.7799 2 5.9 -6.3788 4.1 6.1 -6.2452
4 320 4.3 5.7 -6.5125 4.1 6.1 -6.2452 6.3 6.1 -6.2452 6.1 5.8 -6.4457
4 320 7.6 5.7 -6.5125 6.1 5.8 -6.4457 6.3 6.1 -6.2452 8.7 5.9 -6.3788
4 320 9.6 5.2 -6.8467 7.6 5.7 -6.5125 8.7 5.9 -6.3788 11.5 5.5 -6.6462
4 320 9.6 5.2 -6.8467 11.5 5.5 -6.6462 12.1 3.9 -7.7157 10 4.4 -7.3815
4 320 8.3 5.3 -6.7799 9.6 5.2 -6.8467 10 4.4 -7.3815 7.6 4.7 -7.181
4 320 7 5.4 -6.7131 8.3 5.3 -6.7799 7.6 4.7 -7.181 6.4 5 -6.9804
4 320 5.7 5.5 -6.6462 7 5.4 -6.7131 6.4 5 -6.9804 4.4 5.4 -6.7131
4 320 4.3 5.7 -6.5125 5.7 5.5 -6.6462 4.4 5.4 -6.7131 2 5.3 -6.7799
3 320 5 5 -6.9804 3.5 5 -6.9804 5.2 5.1 -6.9136
4 320 5 5 -6.9804 5.2 5.1 -6.9136 6.4 5 -6.9804 7.6 4.7 -7.181
4 320 13.7 4 -7.6489 12.1 3.9 -7.7157 11.5 5.5 -6.6462 14.5 4.8 -7.1141
4 320 15.4 3.349 -8.084 13.7 4 -7.6489 14.5 4.8 -7.1141 17.4 4 -7.6489
3 320 17.3 3.349 -8.084 15.4 3.349 -8.084 17.4 4 -7.6489
4 320 13.7 4 -7.6489 14.8 3.349 -8.084 13.4 3.349 -8.084 12.1 3.9 -7.7157
3 16 18.659 3.349 -8.084 17.3 3.349 -8.084 17.4 4 -7.6489
4 16 18.755 6.187 -6.187 18.659 3.349 -8.084 17.4 4 -7.6489 17.4 4.3 -7.4483
4 16 7.9 7.0648 -4.603 10.5 7.2 -4.3591 10.9539 6.187 -6.187 8.1 6.5 -5.6222
3 16 8.1 6.5 -5.6222 6 6.7 -5.2613 7.9 7.0648 -4.603
3 16 6 6.7 -5.2613 4.5 6.74 -5.1891 7.9 7.0648 -4.603
4 16 3.6 3.349 -8.084 2.6 4.6 -7.2478 4.9 4.4 -7.3815 7.7 4.1 -7.582
4 16 3.6 3.349 -8.084 7.7 4.1 -7.582 10.2 3.7 -7.8494 11.7 3.349 -8.084
4 0 6.3 1 -8.5511 6.9 0 -8.75 6 0 -8.75 5.3 1.2 -8.5114
3 0 6.3 1 -8.5511 5.3 1.2 -8.5114 5.8 2.1 -8.3324
4 0 5.4 3 -8.1534 5.8 2.1 -8.3324 5.3 1.2 -8.5114 5.1 2.4 -8.2727
4 0 4.7 1.2 -8.5114 5.1 2.4 -8.2727 5.3 1.2 -8.5114 4.9 0 -8.75
4 0 4.7 1.2 -8.5114 4.9 0 -8.75 4.3 0 -8.75 3.8 1.6 -8.4318
4 0 4.1 2.4 -8.2727 4.7 1.2 -8.5114 3.8 1.6 -8.4318 3.3 2.6 -8.233
4 0 3.6 3.349 -8.084 4.1 2.4 -8.2727 3.3 2.6 -8.233 2.9 3.349 -8.084
4 0 8 0 -8.75 7.2 0 -8.75 7.3 .9 -8.571 8.2 .6 -8.6307
4 0 8.6 1.4 -8.4716 8.2 .6 -8.6307 7.3 .9 -8.571 7.5 2.2 -8.3125
4 0 8 2.4 -8.2727 8.6 1.4 -8.4716 7.5 2.2 -8.3125 7.7 2.5 -8.2528
4 0 8.6 0 -8.75 8.2 .6 -8.6307 8.6 1.4 -8.4716 9.5 0 -8.75
3 320 8.6 0 -8.75 8 0 -8.75 8.2 .6 -8.6307
3 320 6 0 -8.75 4.9 0 -8.75 5.3 1.2 -8.5114
4 320 3.8 1.6 -8.4318 4.3 0 -8.75 2 0 -8.75 3.3 2.6 -8.233
4 320 3.3 2.6 -8.233 2 0 -8.75 2 3.349 -8.084 2.9 3.349 -8.084
4 0 14.4 2.5 -8.2528 11.7 3.349 -8.084 13.4 3.349 -8.084 15.4 2.7 -8.2131
4 0 17 1.5 -8.4517 14.4 2.5 -8.2528 15.4 2.7 -8.2131 17.1 1.9 -8.3722
4 0 14.8 3.349 -8.084 15.4 3.349 -8.084 17.2 2.5 -8.2528 17.2 2.3 -8.2926
3 320 17.2 2.5 -8.2528 15.4 3.349 -8.084 17.3 3.349 -8.084
4 320 17.2 2.3 -8.2926 17.1 1.9 -8.3722 15.4 2.7 -8.2131 14.8 3.349 -8.084
3 320 15.4 2.7 -8.2131 13.4 3.349 -8.084 14.8 3.349 -8.084
4 16 17 1.5 -8.4517 18.546 0 -8.75 9.5 0 -8.75 14.4 2.5 -8.2528
4 16 11.7 3.349 -8.084 14.4 2.5 -8.2528 9.5 0 -8.75 8.6 1.4 -8.4716
3 16 8.6 1.4 -8.4716 8 2.4 -8.2727 11.7 3.349 -8.084
3 16 8 2.4 -8.2727 7.7 2.5 -8.2528 11.7 3.349 -8.084
3 16 11.7 3.349 -8.084 7.7 2.5 -8.2528 5.4 3 -8.1534
3 16 5.4 3 -8.1534 3.6 3.349 -8.084 11.7 3.349 -8.084
4 16 4.1 2.4 -8.2727 3.6 3.349 -8.084 5.4 3 -8.1534 5.1 2.4 -8.2727
3 16 4.7 1.2 -8.5114 4.1 2.4 -8.2727 5.1 2.4 -8.2727
4 16 7.3 .9 -8.571 7.2 0 -8.75 6.9 0 -8.75 6.3 1 -8.5511
4 16 7.5 2.2 -8.3125 7.3 .9 -8.571 6.3 1 -8.5511 5.8 2.1 -8.3324
4 16 7.5 2.2 -8.3125 5.8 2.1 -8.3324 5.4 3 -8.1534 7.7 2.5 -8.2528
3 16 18.546 0 -8.75 17 1.5 -8.4517 17.1 1.9 -8.3722
3 16 18.546 0 -8.75 17.1 1.9 -8.3722 17.2 2.3 -8.2926
4 16 18.546 0 -8.75 17.2 2.3 -8.2926 17.2 2.5 -8.2528 18.659 3.349 -8.084
3 16 17.2 2.5 -8.2528 17.3 3.349 -8.084 18.659 3.349 -8.084
4 0 15 -3.349 -8.084 14.3 -3.349 -8.084 14.3 -3.1 -8.1335 14.9 -2.5 -8.2528
4 0 14.9 -1.9 -8.3722 14.9 -2.5 -8.2528 14.3 -3.1 -8.1335 14.6 -1.7 -8.4119
4 0 13.8 -2.1 -8.3324 14.6 -1.7 -8.4119 14.3 -3.1 -8.1335 13.9 -3.349 -8.084
4 0 13.2 -2.7 -8.2131 13.8 -2.1 -8.3324 13.9 -3.349 -8.084 12.7 -3.349 -8.084
4 0 12.1 -2.5 -8.2528 12.7 -3.349 -8.084 11.8 -3.349 -8.084 11.3 -2.7 -8.2131
