3 15 -2.22 0 9.04 -2.52 0 9.04 -2.52 0 6.983
4 15 -1.323 0 5.22 -2.853 0 6.75 -2.7 0 3.79 -1.7 0 3.79
4 15 -.2 0 5.22 -1.323 0 5.22 -1.7 0 3.79 -1.7 0 2.75
4 15 -.2 0 -.78 -.2 0 5.22 -1.7 0 2.75 -2 0 -.78
3 15 -1.7 0 2.75 -2 0 2.75 -2 0 -.78
4 15 2.51 0 4.55 3.51 0 4.55 3.22 0 6.31 .2 0 6.31
4 15 2.51 0 3.793 2.51 0 4.55 .2 0 6.31 1.627 0 2.91
3 15 .2 0 6.31 .2 0 2.91 1.627 0 2.91
4 15 5.45 0 1.353 2.41 0 .41 2.41 0 -.78 3.317 0 -.78
3 0x296CA3C 0 0 20.6 0 0 18.87 .25 0 18.81
3 0x296CA3C 0 0 20.6 .25 0 18.81 .5 0 18.65
4 0x296CA3C 0 0 20.6 .5 0 18.65 .73 0 18.42 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 .73 0 18.42 .97 0 18.13
3 0x296CA3C 2.4 0 20.6 .97 0 18.13 1.13 0 17.82
4 0x296CA3C 2.4 0 20.6 1.13 0 17.82 1.26 0 17.46 2.93 0 16.08
4 0x296CA3C 2.93 0 16.08 1.26 0 17.46 1.36 0 17.1 2.66 0 16.06
4 0x296CA3C 2.66 0 16.06 1.36 0 17.1 1.45 0 16.73 2.41 0 16.02
4 0x296CA3C 2.41 0 16.02 1.45 0 16.73 1.61 0 16.38 2.15 0 16.01
4 0x296CA3C 2.15 0 16.01 1.61 0 16.38 1.75 0 16.16 1.91 0 16.05
4 0x296CA3C 2.4 0 20.6 2.93 0 16.08 3.12 0 16.07 4.8 0 20.6
3 0x296CA3C 4.8 0 20.6 3.12 0 16.07 3.29 0 15.97
4 0x296CA3C 4.8 0 20.6 3.29 0 15.97 3.44 0 15.79 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 3.44 0 15.79 3.58 0 15.55
4 0x296CA3C 9.6 0 18.2 3.58 0 15.55 3.73 0 15.29 9.6 0 15.8
3 0x296CA3C 9.6 0 15.8 3.73 0 15.29 3.82 0 14.99
4 0x296CA3C 9.6 0 15.8 3.82 0 14.99 3.87 0 14.61 9.6 0 13.4
3 0x296CA3C 3.87 0 14.61 3.88 0 14.29 9.6 0 13.4
3 0x296CA3C 3.88 0 14.29 3.85 0 13.95 9.6 0 13.4
4 0x296CA3C 9.6 0 13.4 3.85 0 13.95 3.8 0 13.62 6.58 0 11.57
4 0x296CA3C 3.24 0 10.6 3.24 0 10.38 3.43 0 10.25 4.17 0 10.25
4 0x296CA3C 3.4 0 11.53 3.24 0 10.6 4.17 0 10.25 4.64 0 10.38
4 0x296CA3C 3.4 0 11.53 4.64 0 10.38 5.11 0 10.58 5.44 0 10.79
4 0x296CA3C 3.4 0 11.53 5.44 0 10.79 5.68 0 10.99 5.93 0 11.25
4 0x296CA3C 3.8 0 13.62 3.4 0 11.53 5.93 0 11.25 6.17 0 11.44
3 0x296CA3C 3.8 0 13.62 6.17 0 11.44 6.37 0 11.53
3 0x296CA3C 3.8 0 13.62 6.37 0 11.53 6.58 0 11.57
3 0x296CA3C 9.6 0 13.4 6.58 0 11.57 6.79 0 11.55
3 0x296CA3C 9.6 0 13.4 6.79 0 11.55 7 0 11.44
4 0x296CA3C 9.6 0 13.4 7 0 11.44 7.18 0 11.29 9.6 0 11
3 0x296CA3C 7.18 0 11.29 7.32 0 11.08 9.6 0 11
3 0x296CA3C 7.32 0 11.08 7.5 0 10.73 9.6 0 11
3 0x296CA3C 9.6 0 11 7.5 0 10.73 7.62 0 10.4
3 0x296CA3C 9.6 0 11 7.62 0 10.4 7.71 0 10.03
4 0x296CA3C 9.6 0 11 7.71 0 10.03 7.75 0 9.58 9.6 0 8.6
3 0x296CA3C 7.75 0 9.58 7.73 0 9.23 9.6 0 8.6
4 0x296CA3C 9.6 0 8.6 7.73 0 9.23 7.55 0 8.91 7.4 0 8.6
4 0x296CA3C 9.6 0 8.6 7.4 0 8.6 7.13 0 8.08 9.6 0 6.2
4 0x296CA3C 4.6 0 3.78 4.62 0 3.17 4.96 0 3.28 5.48 0 3.49
4 0x296CA3C 4.66 0 4.2 4.6 0 3.78 5.48 0 3.49 6 0 3.74
4 0x296CA3C 4.78 0 4.65 4.66 0 4.2 6 0 3.74 6.52 0 4.02
4 0x296CA3C 5.09 0 5.13 4.78 0 4.65 6.52 0 4.02 6.98 0 4.3
4 0x296CA3C 5.34 0 5.53 5.09 0 5.13 6.98 0 4.3 7.32 0 4.53
4 0x296CA3C 5.92 0 6.25 5.34 0 5.53 7.32 0 4.53 7.56 0 4.69
4 0x296CA3C 6.5 0 7.07 5.92 0 6.25 7.56 0 4.69 7.76 0 4.75
4 0x296CA3C 6.84 0 7.58 6.5 0 7.07 7.76 0 4.75 7.89 0 4.75
4 0x296CA3C 7.13 0 8.08 6.84 0 7.58 7.89 0 4.75 9.6 0 6.2
3 0x296CA3C 9.6 0 6.2 7.89 0 4.75 8 0 4.71
3 0x296CA3C 9.6 0 6.2 8 0 4.71 8.13 0 4.59
4 0x296CA3C 9.6 0 6.2 8.13 0 4.59 8.25 0 4.43 9.6 0 3.8
3 0x296CA3C 8.25 0 4.43 8.34 0 4.24 9.6 0 3.8
3 0x296CA3C 8.34 0 4.24 8.36 0 3.92 9.6 0 3.8
4 0x296CA3C 9.6 0 3.8 8.36 0 3.92 8.36 0 2.18 9.6 0 1.4
3 0x296CA3C 8.36 0 2.18 8.31 0 1.88 9.6 0 1.4
3 0x296CA3C 8.31 0 1.88 8.2 0 1.55 9.6 0 1.4
4 0x296CA3C 9.6 0 1.4 8.2 0 1.55 8.05 0 1.29 7.89 0 1
4 0x296CA3C 9.6 0 1.4 7.89 0 1 7.67 0 .67 9.6 0 -1
4 0x296CA3C 9.6 0 -1 7.67 0 .67 7.44 0 .34 7.26 0 .03
4 0x296CA3C 9.6 0 -1 7.26 0 .03 6.97 0 -.36 5.4 0 -2.63
4 0x296CA3C 9.6 0 -3.4 9.6 0 -1 5.4 0 -2.63 4.44 0 -3.79
4 0x296CA3C 9.6 0 -3.4 4.44 0 -3.79 4.2 0 -3.97 9.6 0 -5.8
4 0x296CA3C 1 0 -9.45 9.6 0 -5.8 4.2 0 -3.97 3.88 0 -4.11
3 0x296CA3C 3.88 0 -4.11 3.46 0 -4.17 1 0 -9.45
3 0x296CA3C 3.46 0 -4.17 1 0 -4.17 1 0 -9.45
4 15 -.2 0 -8.3 -.2 0 -1.18 -1 0 -4.17 -1 0 -9.45
3 15 -.2 0 -8.3 -1 0 -9.45 -.2 0 -8.5
4 0x296CA3C 0 0 -15.6 9.6 0 -5.8 1 0 -9.45 0 0 -10.4
4 0x296CA3C 0 0 -15.6 0 0 -10.4 -1 0 -9.45 -9.6 0 -5.8
4 0x296CA3C -4.09 0 -3.97 -9.6 0 -5.8 -1 0 -9.45 -3.77 0 -4.11
3 0x296CA3C -3.77 0 -4.11 -1 0 -9.45 -3.46 0 -4.17
3 0x296CA3C -1 0 -4.17 -3.46 0 -4.17 -1 0 -9.45
4 0x296CA3C -9.6 0 -5.8 -4.09 0 -3.97 -4.33 0 -3.79 -9.6 0 -3.4
4 0x296CA3C -9.6 0 -3.4 -4.33 0 -3.79 -5.29 0 -2.63 -9.6 0 -1
4 0x296CA3C -9.6 0 -1 -5.29 0 -2.63 -8.05 0 .99 -9.6 0 1.4
3 0x296CA3C -9.6 0 1.4 -8.05 0 .99 -8.22 0 1.34
3 0x296CA3C -8.3 0 1.84 -9.6 0 1.4 -8.22 0 1.34
4 0x296CA3C -9.6 0 1.4 -8.3 0 1.84 -8.33 0 2.56 -9.6 0 3.8
3 0x296CA3C -9.6 0 3.8 -8.33 0 2.56 -8.4 0 3.32
3 0x296CA3C -9.6 0 3.8 -8.4 0 3.32 -8.36 0 3.61
3 0x296CA3C -8.23 0 3.88 -9.6 0 3.8 -8.36 0 3.61
3 0x296CA3C -8.07 0 4.14 -9.6 0 3.8 -8.23 0 3.88
4 0x296CA3C -9.6 0 3.8 -8.07 0 4.14 -7.89 0 4.35 -9.6 0 6.2
4 0x296CA3C -4.29 0 3.01 -4.12 0 3.01 -4.1 0 3.16 -4.43 0 3.03
4 0x296CA3C -4.43 0 3.03 -4.1 0 3.16 -4.11 0 3.38 -4.81 0 3.22
4 0x296CA3C -4.81 0 3.22 -4.11 0 3.38 -4.15 0 3.69 -6.18 0 3.88
4 0x296CA3C -6.18 0 3.88 -4.15 0 3.69 -4.26 0 4.03 -7.03 0 4.29
4 0x296CA3C -7.03 0 4.29 -4.26 0 4.03 -4.43 0 4.29 -7.31 0 4.43
4 0x296CA3C -7.31 0 4.43 -4.43 0 4.29 -4.69 0 4.57 -5.23 0 5.1
4 0x296CA3C -7.31 0 4.43 -5.23 0 5.1 -6.98 0 6.72 -7.6 0 4.43
4 0x296CA3C -7.6 0 4.43 -6.98 0 6.72 -7.35 0 7.16 -7.89 0 4.35
4 0x296CA3C -9.6 0 6.2 -7.89 0 4.35 -7.35 0 7.16 -7.76 0 7.61
4 0x296CA3C -9.6 0 6.2 -7.76 0 7.61 -8 0 8.03 -9.6 0 8.6
3 0x296CA3C -9.6 0 8.6 -8 0 8.03 -8.16 0 8.43
3 0x296CA3C -8.27 0 8.85 -9.6 0 8.6 -8.16 0 8.43
3 0x296CA3C -8.26 0 9.1 -9.6 0 8.6 -8.27 0 8.85
3 0x296CA3C -8.2 0 9.44 -9.6 0 8.6 -8.26 0 9.1
4 0x296CA3C -9.6 0 8.6 -8.2 0 9.44 -8 0 9.76 -9.6 0 11
3 0x296CA3C -9.6 0 11 -8 0 9.76 -7.78 0 10.03
3 0x296CA3C -9.6 0 11 -7.78 0 10.03 -7.52 0 10.23
3 0x296CA3C -9.6 0 11 -7.52 0 10.23 -7.28 0 10.33
4 0x296CA3C -9.6 0 11 -7.28 0 10.33 -7.07 0 10.37 -5 0 14.12
4 0x296CA3C -4.25 0 9.66 -4.1 0 9.7 -4.03 0 9.83 -4.04 0 10
4 0x296CA3C -5.01 0 9.66 -4.25 0 9.66 -4.04 0 10 -4.2 0 10.38
4 0x296CA3C -5.32 0 9.76 -5.01 0 9.66 -4.2 0 10.38 -4.54 0 11.58
4 0x296CA3C -5.65 0 9.89 -5.32 0 9.76 -4.54 0 11.58 -4.72 0 12.47
4 0x296CA3C -5.88 0 10.02 -5.65 0 9.89 -4.72 0 12.47 -4.94 0 13.24
4 0x296CA3C -6.2 0 10.17 -5.88 0 10.02 -4.94 0 13.24 -5.01 0 13.8
4 0x296CA3C -6.5 0 10.27 -6.2 0 10.17 -5.01 0 13.8 -5 0 14.12
3 0x296CA3C -5 0 14.12 -6.81 0 10.35 -6.5 0 10.27
3 0x296CA3C -5 0 14.12 -7.07 0 10.37 -6.81 0 10.35
3 0x296CA3C -5 0 14.12 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -5 0 14.12 -4.87 0 14.46
4 0x296CA3C -9.6 0 15.8 -4.87 0 14.46 -4.63 0 14.72 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -4.63 0 14.72 -4.28 0 14.95
4 0x296CA3C -7.2 0 20.6 -4.28 0 14.95 -3.85 0 15.12 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -3.85 0 15.12 -3.4 0 15.23
3 0x296CA3C -4.8 0 20.6 -3.4 0 15.23 -2.98 0 15.3
4 0x296CA3C -4.8 0 20.6 -2.98 0 15.3 -2.53 0 15.35 -2.34 0 15.47
4 0x296CA3C -4.8 0 20.6 -2.34 0 15.47 -2.22 0 15.74 -2.11 0 16.12
3 0x296CA3C -4.8 0 20.6 -2.11 0 16.12 -2.04 0 16.46
3 0x296CA3C -4.8 0 20.6 -2.04 0 16.46 -1.92 0 16.81
3 0x296CA3C -4.8 0 20.6 -1.92 0 16.81 -1.8 0 17.16
4 0x296CA3C -4.8 0 20.6 -1.8 0 17.16 -1.67 0 17.46 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -1.67 0 17.46 -1.56 0 17.68
3 0x296CA3C -2.4 0 20.6 -1.56 0 17.68 -1.41 0 17.98
3 0x296CA3C -2.4 0 20.6 -1.41 0 17.98 -1.21 0 18.23
3 0x296CA3C -2.4 0 20.6 -1.21 0 18.23 -.98 0 18.48
3 0x296CA3C -2.4 0 20.6 -.98 0 18.48 -.78 0 18.66
4 0x296CA3C -2.4 0 20.6 -.78 0 18.66 -.51 0 18.81 0 0 20.6
3 0x296CA3C 0 0 20.6 -.51 0 18.81 -.23 0 18.87
3 0x296CA3C 0 0 20.6 -.23 0 18.87 0 0 18.87
