4 0 16.08 22.79 -11.25 16.53 22.25 -11.25 15.92 22.26 -11.25 15.56 22.84 -11.25
4 0 15.56 22.84 -11.25 15.92 22.26 -11.25 15.55 22.04 -11.25 15.21 22.68 -11.25
4 0 15.21 22.68 -11.25 15.55 22.04 -11.25 14.88 22.04 -11.25 14.76 22.68 -11.25
4 0 14.76 22.68 -11.25 14.88 22.04 -11.25 14.3 22.19 -11.25 14.47 22.91 -11.25
4 0 14.47 22.91 -11.25 14.3 22.19 -11.25 13.83 22.58 -11.25 14.42 23.16 -11.25
4 0 13.97 23.24 -11.25 14.42 23.16 -11.25 13.83 22.58 -11.25 13.03 22.99 -11.25
3 16 1.25 20 -11.25 2.26 22.53 -11.25 2.49 22.42 -11.25
4 16 1.25 20 -11.25 2.49 22.42 -11.25 2.91 22.33 -11.25 3.18 22.06 -11.25
3 16 1.25 20 -11.25 3.18 22.06 -11.25 3.75 21.85 -11.25
3 16 1.25 20 -11.25 3.75 21.85 -11.25 4.22 21.79 -11.25
4 16 1.25 20 -11.25 4.22 21.79 -11.25 4.62 21.86 -11.25 9.45 21.85 -11.25
4 16 8.88 22.24 -11.25 9.45 21.85 -11.25 4.62 21.86 -11.25 5.14 22.05 -11.25
4 16 8.39 22.56 -11.25 8.88 22.24 -11.25 5.14 22.05 -11.25 5.46 22.46 -11.25
4 16 8.39 22.56 -11.25 5.46 22.46 -11.25 5.82 22.62 -11.25 7.63 22.95 -11.25
4 16 7.63 22.95 -11.25 5.82 22.62 -11.25 6.08 22.83 -11.25 7.95 23.5 -11.25
3 16 1.25 20 -11.25 2.16 23.02 -11.25 2.26 22.53 -11.25
4 16 2.16 23.02 -11.25 1.25 20 -11.25 1.25 28 -11.25 2.42 24.1 -11.25
3 16 2.42 24.1 -11.25 1.25 28 -11.25 3.19 25.99 -11.25
3 16 3.19 25.99 -11.25 1.25 28 -11.25 3.71 26.93 -11.25
3 16 3.71 26.93 -11.25 1.25 28 -11.25 4.34 27.65 -11.25
3 16 4.34 27.65 -11.25 1.25 28 -11.25 4.69 27.7 -11.25
4 16 7.95 23.5 -11.25 6.08 22.83 -11.25 5.54 24.26 -11.25 8.42 24.68 -11.25
4 16 8.42 24.68 -11.25 5.54 24.26 -11.25 5.05 26 -11.25 8.97 26.35 -11.25
4 16 8.97 26.35 -11.25 5.05 26 -11.25 4.91 27.43 -11.25 9.2 27.46 -11.25
4 16 9.2 27.46 -11.25 4.91 27.43 -11.25 4.69 27.7 -11.25 9.43 27.55 -11.25
4 16 9.43 27.55 -11.25 4.69 27.7 -11.25 1.25 28 -11.25 14.75 27.66 -11.25
3 16 14.75 27.66 -11.25 1.25 28 -11.25 14.96 27.7 -11.25
3 16 14.96 27.7 -11.25 1.25 28 -11.25 19.25 28 -11.25
3 16 15.37 27.31 -11.25 14.96 27.7 -11.25 19.25 28 -11.25
3 16 16.23 25.66 -11.25 15.37 27.31 -11.25 19.25 28 -11.25
3 16 16.72 24.39 -11.25 16.23 25.66 -11.25 19.25 28 -11.25
4 16 16.82 23.19 -11.25 16.72 24.39 -11.25 19.25 28 -11.25 18.9779 20 -11.25
3 16 18.9779 20 -11.25 16.78 22.61 -11.25 16.82 23.19 -11.25
3 16 18.9779 20 -11.25 16.53 22.25 -11.25 16.78 22.61 -11.25
4 16 16.53 22.25 -11.25 18.9779 20 -11.25 15.55 22.04 -11.25 15.92 22.26 -11.25
4 16 14.88 22.04 -11.25 15.55 22.04 -11.25 18.9779 20 -11.25 9.88 21.83 -11.25
4 16 14.3 22.19 -11.25 14.88 22.04 -11.25 9.88 21.83 -11.25 10.37 22.09 -11.25
4 16 14.3 22.19 -11.25 10.37 22.09 -11.25 11.51 22.56 -11.25 13.83 22.58 -11.25
4 16 13.03 22.99 -11.25 13.83 22.58 -11.25 11.51 22.56 -11.25 11.43 23.56 -11.25
4 16 13.81 24.38 -11.25 13.03 22.99 -11.25 11.43 23.56 -11.25 11.1 24.83 -11.25
4 16 14.17 25.61 -11.25 13.81 24.38 -11.25 11.1 24.83 -11.25 10.56 26.11 -11.25
4 16 14.48 26.99 -11.25 14.17 25.61 -11.25 10.56 26.11 -11.25 9.73 27.4 -11.25
4 16 14.75 27.66 -11.25 14.48 26.99 -11.25 9.73 27.4 -11.25 9.43 27.55 -11.25
3 16 10.37 22.09 -11.25 10.72 22.41 -11.25 11.51 22.56 -11.25
4 16 1.25 20 -11.25 9.45 21.85 -11.25 9.88 21.83 -11.25 18.9779 20 -11.25
4 308 7.03 6.4792 -5.75 7.09 7.76 -5.75 7.52 7.77 -5.75 7.56 6.65 -5.75
4 308 7.03 6.4792 -5.75 7.56 6.65 -5.75 9.59 6.8 -5.75 9.62 6.4792 -5.75
4 308 9.62 6.4792 -5.75 9.59 6.8 -5.75 10.06 6.86 -5.75 10.17 6.4792 -5.75
4 308 10.17 6.4792 -5.75 10.06 6.86 -5.75 12.56 6.92 -5.75 12.75 6.4792 -5.75
4 308 12.75 6.4792 -5.75 12.56 6.92 -5.75 12.93 6.92 -5.75 13.02 6.4792 -5.75
3 308 13.02 6.4792 -5.75 12.93 6.92 -5.75 13.96 6.65 -5.75
4 308 13.02 6.4792 -5.75 13.96 6.65 -5.75 15.3 6.65 -5.75 15.93 6.4792 -5.75
4 308 15.69 6.92 -5.75 15.93 6.4792 -5.75 15.3 6.65 -5.75 15.3 7.02 -5.75
3 308 15.69 6.92 -5.75 15.3 7.02 -5.75 15.5 7.39 -5.75
4 308 12.77 7.27 -5.75 12.93 6.92 -5.75 12.56 6.92 -5.75 12.5 7.45 -5.75
4 308 12.77 7.27 -5.75 12.5 7.45 -5.75 12.49 8.35 -5.75 12.77 8.79 -5.75
4 308 10.17 8.86 -5.75 12.77 8.79 -5.75 12.49 8.35 -5.75 10.05 8.29 -5.75
4 308 9.49 8.3 -5.75 10.17 8.86 -5.75 10.05 8.29 -5.75 9.56 7.56 -5.75
3 308 9.56 7.56 -5.75 10.05 8.29 -5.75 10.02 7.57 -5.75
4 308 9.56 7.56 -5.75 10.02 7.57 -5.75 10.06 6.86 -5.75 9.59 6.8 -5.75
4 308 9.17 8.93 -5.75 10.17 8.86 -5.75 9.49 8.3 -5.75 8.67 8.32 -5.75
4 308 9.17 8.93 -5.75 8.67 8.32 -5.75 7.87 8.6 -5.75 8.13 9.17 -5.75
4 308 8.13 9.17 -5.75 7.87 8.6 -5.75 6.89 9.23 -5.75 6.96 9.46 -5.75
4 308 5.8 9.57 -5.75 5.49 9.67 -5.75 4.76 10.45 -5.75 5.8 10.16 -5.75
4 308 5.32 11.05 -5.75 5.8 10.16 -5.75 4.76 10.45 -5.75 4.3 11.03 -5.75
4 308 5.29 11.32 -5.75 5.32 11.05 -5.75 4.3 11.03 -5.75 4.19 11.89 -5.75
4 308 5.29 11.32 -5.75 4.19 11.89 -5.75 5.17 12.29 -5.75 7.36 12.09 -5.75
4 308 7.36 12.09 -5.75 5.17 12.29 -5.75 8.2 13.42 -5.75 9.63 12.68 -5.75
4 308 9.63 12.68 -5.75 8.2 13.42 -5.75 10.24 13.74 -5.75 12.03 13.66 -5.75
4 308 11.9 12.63 -5.75 9.63 12.68 -5.75 12.03 13.66 -5.75 14.17 13.05 -5.75
4 308 14.12 12.2 -5.75 11.9 12.63 -5.75 14.17 13.05 -5.75 15.7 12.37 -5.75
4 308 15.57 11.52 -5.75 14.12 12.2 -5.75 15.7 12.37 -5.75 16.57 11.82 -5.75
4 308 16.32 10.99 -5.75 15.57 11.52 -5.75 16.57 11.82 -5.75 17.12 11.26 -5.75
4 308 16.32 10.99 -5.75 17.12 11.26 -5.75 17.22 10.57 -5.75 16.27 10.75 -5.75
4 308 16.27 10.75 -5.75 17.22 10.57 -5.75 16.55 9.83 -5.75 15.66 10.16 -5.75
4 308 15.66 10.16 -5.75 16.55 9.83 -5.75 15.32 9.02 -5.75 14.83 9.46 -5.75
3 308 14.06 8.85 -5.75 14.83 9.46 -5.75 15.32 9.02 -5.75
4 308 13.73 9.67 -5.75 13.23 9.5 -5.75 13.37 10.37 -5.75 14.02 10.47 -5.75
4 308 14.02 11.07 -5.75 14.02 10.47 -5.75 13.37 10.37 -5.75 13.7 11.25 -5.75
4 308 13.7 11.25 -5.75 13.37 10.37 -5.75 13.09 10.79 -5.75 12.83 11.42 -5.75
4 308 12.83 11.42 -5.75 13.09 10.79 -5.75 12.4 10.86 -5.75 10.75 11.6 -5.75
4 308 10.75 11.6 -5.75 12.4 10.86 -5.75 10.59 10.89 -5.75 9.13 11.39 -5.75
4 308 9.13 11.39 -5.75 10.59 10.89 -5.75 8.79 10.72 -5.75 8 10.89 -5.75
4 308 8 10.89 -5.75 8.79 10.72 -5.75 7.97 10.46 -5.75 7.36 10.35 -5.75
3 15 14.46 24.08 -11.25 14.92 25.3 -11.25 15.72 25.23 -11.25
3 15 15.72 25.23 -11.25 14.92 25.3 -11.25 15.15 26.23 -11.25
4 15 4.73 -6.0471 -6.2807 4.01 -6.0471 -6.2807 3.87 -5.31 -6.7733 4.83 -5.47 -6.6664
4 15 4.83 -5.47 -6.6664 3.87 -5.31 -6.7733 3.68 -4.81 -7.1075 5.13 -5.33 -6.76
4 15 5.22 -4.86 -7.0741 5.13 -5.33 -6.76 3.68 -4.81 -7.1075 3.37 -4.53 -7.2946
4 15 5.22 -4.86 -7.0741 3.37 -4.53 -7.2946 3.32 -4.15 -7.5486 3.66 -3.3486 -8.0841
3 15 5.22 -4.86 -7.0741 3.66 -3.3486 -8.0841 5.19 -3.3486 -8.0841
4 15 5.01 -2.05 -8.3424 5.19 -3.3486 -8.0841 3.66 -3.3486 -8.0841 4.18 -2.32 -8.2887
3 15 4.18 -2.32 -8.2887 4.81 -1.5 -8.4517 5.01 -2.05 -8.3424
3 15 7.72 -3.3486 -8.0841 7.46 -3.3486 -8.0841 7.58 -3.07 -8.1395
4 15 7.46 -3.3486 -8.0841 7.72 -3.3486 -8.0841 7.97 -4.65 -7.2144 7.07 -4.25 -7.4817
4 15 6.94 -4.92 -7.034 7.07 -4.25 -7.4817 7.97 -4.65 -7.2144 7.21 -5.43 -6.6931
4 15 7.21 -5.43 -6.6931 7.97 -4.65 -7.2144 8.08 -5.48 -6.6597 8.08 -5.86 -6.4058
4 15 7.21 -5.43 -6.6931 8.08 -5.86 -6.4058 7.98 -6.0271 -6.2941 7.44 -6.0171 -6.3007
4 82 2 -5.14 -6.8869 2 -4.46 -7.3414 2.96 -5.01 -6.9738 2.94 -5.5 -6.6463
4 82 2.94 -5.5 -6.6463 2.96 -5.01 -6.9738 3.6 -5.53 -6.6263 3.41 -5.78 -6.4592
4 82 2.96 -3.77 -7.8025 2.47 -3.76 -7.8092 2 -3.3486 -8.0841 2.65 -3.3486 -8.0841
3 82 2.96 -3.77 -7.8025 2.65 -3.3486 -8.0841 2.97 -3.65 -7.8827
3 82 2.65 -3.3486 -8.0841 2 -3.3486 -8.0841 2 -2.87 -8.1793
4 82 5.66 -5.31 -6.7733 5.69 -5 -6.9805 6.35 -5.31 -6.7733 6.18 -5.6 -6.5795
4 82 6.18 -5.6 -6.5795 6.35 -5.31 -6.7733 6.74 -5.83 -6.4258 6.5 -6.0171 -6.3007
4 0 2 -6.1871 -6.1871 2 -5.14 -6.8869 2.94 -5.5 -6.6463 3.41 -5.78 -6.4592
3 0 2 -6.1871 -6.1871 3.41 -5.78 -6.4592 4.01 -6.0471 -6.2807
4 0 4.01 -6.0471 -6.2807 3.41 -5.78 -6.4592 3.6 -5.53 -6.6263 3.87 -5.31 -6.7733
4 0 3.68 -4.81 -7.1075 3.87 -5.31 -6.7733 3.6 -5.53 -6.6263 2.96 -5.01 -6.9738
4 0 3.37 -4.53 -7.2946 3.68 -4.81 -7.1075 2.96 -5.01 -6.9738 2 -4.46 -7.3414
4 0 3.37 -4.53 -7.2946 2 -4.46 -7.3414 2.47 -3.76 -7.8092 2.96 -3.77 -7.8025
3 0 2 -4.46 -7.3414 2 -3.3486 -8.0841 2.47 -3.76 -7.8092
4 0 3.32 -4.15 -7.5486 3.37 -4.53 -7.2946 2.96 -3.77 -7.8025 2.97 -3.65 -7.8827
3 0 3.32 -4.15 -7.5486 2.97 -3.65 -7.8827 3.66 -3.3486 -8.0841
3 0 2.97 -3.65 -7.8827 2.65 -3.3486 -8.0841 3.66 -3.3486 -8.0841
4 0 3.34 -2.74 -8.2052 3.66 -3.3486 -8.0841 2.65 -3.3486 -8.0841 2.38 -2.73 -8.2071
4 0 2.38 -2.73 -8.2071 2.65 -3.3486 -8.0841 2 -2.87 -8.1793 2 -2.51 -8.2509
4 0 4.18 -2.32 -8.2887 3.66 -3.3486 -8.0841 3.34 -2.74 -8.2052 3.89 -1.86 -8.3801
4 0 4.18 -2.32 -8.2887 3.89 -1.86 -8.3801 4.44 -1.16 -8.5193 4.81 -1.5 -8.4517
4 0 4.81 -1.5 -8.4517 4.44 -1.16 -8.5193 5.24 -0.69 -8.6128 5.7 -1.67 -8.4179
4 0 5.01 -2.05 -8.3424 4.81 -1.5 -8.4517 5.7 -1.67 -8.4179 5.785 -2.675 -8.2181
4 0 5.19 -3.3486 -8.0841 5.01 -2.05 -8.3424 5.785 -2.675 -8.2181 5.82 -3.3486 -8.0841
4 0 5.19 -3.3486 -8.0841 5.82 -3.3486 -8.0841 5.8 -4.56 -7.2746 5.22 -4.86 -7.0741
4 0 5.22 -4.86 -7.0741 5.8 -4.56 -7.2746 5.69 -5 -6.9805 5.13 -5.33 -6.76
3 0 5.13 -5.33 -6.76 5.69 -5 -6.9805 5.66 -5.31 -6.7733
4 0 4.83 -5.47 -6.6664 5.13 -5.33 -6.76 5.66 -5.31 -6.7733 4.73 -6.0471 -6.2807
4 0 4.73 -6.0471 -6.2807 5.66 -5.31 -6.7733 6.18 -5.6 -6.5795 6.5 -6.0171 -6.3007
4 0 6.74 -5.83 -6.4258 6.35 -5.31 -6.7733 7.21 -5.43 -6.6931 7.44 -6.0171 -6.3007
3 0 7.44 -6.0171 -6.3007 6.5 -6.0171 -6.3007 6.74 -5.83 -6.4258
4 0 6.94 -4.92 -7.034 7.21 -5.43 -6.6931 6.35 -5.31 -6.7733 5.69 -5 -6.9805
4 0 6.94 -4.92 -7.034 5.69 -5 -6.9805 5.8 -4.56 -7.2746 6.44 -4.61 -7.2411
4 0 7.07 -4.25 -7.4817 6.94 -4.92 -7.034 6.44 -4.61 -7.2411 6.59 -3.86 -7.7424
4 0 7.07 -4.25 -7.4817 6.59 -3.86 -7.7424 6.75 -3.3486 -8.0841 7.46 -3.3486 -8.0841
4 0 7.46 -3.3486 -8.0841 6.75 -3.3486 -8.0841 7.27 -2.41 -8.2708 7.58 -3.07 -8.1395
4 0 7.58 -3.07 -8.1395 7.27 -2.41 -8.2708 8.07 -1.44 -8.4637 7.72 -3.3486 -8.0841
3 0 7.72 -3.3486 -8.0841 8.07 -1.44 -8.4637 8.25 -2.71 -8.2111
3 0 8.36 -3.3486 -8.0841 7.72 -3.3486 -8.0841 8.25 -2.71 -8.2111
4 0 7.97 -4.65 -7.2144 7.72 -3.3486 -8.0841 8.36 -3.3486 -8.0841 8.66 -4.9 -7.0473
4 0 8.08 -5.48 -6.6597 7.97 -4.65 -7.2144 8.66 -4.9 -7.0473 8.66 -5.71 -6.506
4 0 8.08 -5.48 -6.6597 8.66 -5.71 -6.506 8.56 -6.0471 -6.2807 8.08 -5.86 -6.4058
3 0 8.56 -6.0471 -6.2807 7.98 -6.0271 -6.2941 8.08 -5.86 -6.4058
4 0 5.24 -0.69 -8.6128 4.44 -1.16 -8.5193 4.26 0 -8.75 4.97 0 -8.75
4 0 4.54 1.11 -8.5293 4.97 0 -8.75 4.26 0 -8.75 4.12 1.08 -8.5352
4 0 4.12 1.97 -8.3583 4.54 1.11 -8.5293 4.12 1.08 -8.5352 3.9 1.73 -8.406
4 0 5.17 2.2 -8.3125 4.53 2.96 -8.1614 5.47 2.61 -8.231 6.26 1.94 -8.3642
4 0 6.17 1.24 -8.5034 5.17 2.2 -8.3125 6.26 1.94 -8.3642 7.13 0.91 -8.5691
4 0 6.77 0.38 -8.6744 6.17 1.24 -8.5034 7.13 0.91 -8.5691 7.64 0 -8.75
3 0 7.03 0 -8.75 6.77 0.38 -8.6744 7.64 0 -8.75
4 0 7.17 -0.33 -8.6844 7.03 0 -8.75 7.64 0 -8.75 7.52 -0.3 -8.6903
4 0 17.54 -1.84 -8.3841 17.66 -2.63 -8.227 17.3 -2.87 -8.1793 17 -1.84 -8.3841
4 0 17.17 -0.93 -8.5651 17.54 -1.84 -8.3841 17 -1.84 -8.3841 16.47 -0.92 -8.5671
4 0 16.6 0 -8.75 17.17 -0.93 -8.5651 16.47 -0.92 -8.5671 15.93 -0.44 -8.6625
3 0 15.93 -0.44 -8.6625 15.46 0 -8.75 16.6 0 -8.75
4 0 16.6 0 -8.75 15.46 0 -8.75 15.62 0.48 -8.6546 16.27 0.74 -8.6029
3 0 15.62 0.48 -8.6546 15.74 0.78 -8.5949 16.27 0.74 -8.6029
4 0 15.46 0 -8.75 15.93 -0.44 -8.6625 15.63 -1.02 -8.5472 15.3365 -0.2333 -8.7036
4 0 15.13 -0.64 -8.6227 15.63 -1.02 -8.5472 15.09 -1.52 -8.4478 14.69 -0.99 -8.5531
4 0 14.69 -0.99 -8.5531 15.09 -1.52 -8.4478 14.47 -1.7 -8.412 14.27 -1 -8.5512
4 0 14.27 -1 -8.5512 14.47 -1.7 -8.412 13.89 -1.62 -8.4279 13.86 -0.8 -8.5909
4 0 13.86 -0.8 -8.5909 13.89 -1.62 -8.4279 13.4 -1.14 -8.5233 13.72 -0.33 -8.6844
4 0 13.72 -0.33 -8.6844 13.4 -1.14 -8.5233 13.1 -0.37 -8.6764 13.66 0 -8.75
4 0 12.39 0 -8.75 13.66 0 -8.75 13.1 -0.37 -8.6764 12.77 -0.34 -8.6824
4 0 12.26 -0.42 -8.6665 12.39 0 -8.75 12.77 -0.34 -8.6824 12.69 -0.74 -8.6029
4 0 12.26 -0.42 -8.6665 12.69 -0.74 -8.6029 12.39 -1.12 -8.5273 11.96 -1.14 -8.5233
4 0 11.96 -0.54 -8.6426 12.26 -0.42 -8.6665 11.96 -1.14 -8.5233 11.54 -0.99 -8.5531
4 0 11.62 -0.33 -8.6844 11.96 -0.54 -8.6426 11.54 -0.99 -8.5531 10.9 -0.56 -8.6386
4 0 11.36 0 -8.75 11.62 -0.33 -8.6844 10.9 -0.56 -8.6386 10.56 0 -8.75
3 0 10.56 0 -8.75 10.59 1.44 -8.4637 11.36 0 -8.75
4 0 11.42 1.53 -8.4458 11.36 0 -8.75 10.59 1.44 -8.4637 11.29 1.98 -8.3563
4 0 11.02 2.53 -8.2469 11.29 1.98 -8.3563 10.59 1.44 -8.4637 10.42 2.13 -8.3265
4 0 10.42 3.3486 -8.0841 11.02 2.53 -8.2469 10.42 2.13 -8.3265 10.2 2.56 -8.2409
4 0 9.73 3.3486 -8.0841 10.42 3.3486 -8.0841 10.2 2.56 -8.2409 10.02 2.48 -8.2569
4 0 9.59 2.67 -8.2191 9.73 3.3486 -8.0841 10.02 2.48 -8.2569 9.86 2.07 -8.3384
4 0 9.59 2.67 -8.2191 9.86 2.07 -8.3384 9.52 1.78 -8.3961 9.27 2.46 -8.2608
4 0 9.27 2.46 -8.2608 9.52 1.78 -8.3961 9.04 1.71 -8.41 8.89 2.46 -8.2608
4 0 8.89 2.46 -8.2608 9.04 1.71 -8.41 8.43 1.91 -8.3702 8.49 2.76 -8.2012
4 0 8.49 2.76 -8.2012 8.43 1.91 -8.3702 8.03 2.4 -8.2728 8.22 3.3486 -8.0841
3 0 8.03 2.4 -8.2728 7.62 3.1 -8.1336 8.22 3.3486 -8.0841
3 0 7.62 3.1 -8.1336 7.02 3.3486 -8.0841 8.22 3.3486 -8.0841
4 0 7.02 3.3486 -8.0841 7.62 3.1 -8.1336 7.32 2.93 -8.1674 6.72 2.96 -8.1614
3 0 6.72 2.96 -8.1614 6.66 3.3486 -8.0841 7.02 3.3486 -8.0841
3 0 6.72 2.96 -8.1614 5.83 3.3486 -8.0841 6.66 3.3486 -8.0841
4 0 5.7 4.03 -7.6288 5.83 3.3486 -8.0841 5.32 3.74 -7.8226 4.9 4.28 -7.4617
4 0 5.27 4.67 -7.201 4.9 4.28 -7.4617 4.76 4.94 -7.0206 5.27 5.48 -6.6597
4 0 5.1 5.78 -6.4592 5.27 5.48 -6.6597 4.76 4.94 -7.0206 4.72 5.8 -6.4458
4 0 4.3 5.31 -6.7733 4.72 5.8 -6.4458 4.76 4.94 -7.0206 4.32 4.73 -7.1609
4 0 4.3 5.31 -6.7733 4.32 4.73 -7.1609 3.7 4.68 -7.1944 3.69 5.2 -6.8468
4 0 3.69 5.2 -6.8468 3.7 4.68 -7.1944 2.97 4.8 -7.1142 3 5.43 -6.6931
