3 16 -5.996 -2.56 17.096 -5.051 2.188 19.153 -10.192 2.211 16.882
3 16 -4.405 -2.708 17.687 -2.07 -1.77 18.847 -5.051 2.188 19.153
3 16 -5.051 2.188 19.153 -2.07 -1.77 18.847 -1.699 2.208 19.958
3 16 -6.74 -7.726 13.356 -4.562 -6.777 14.854 -9.074 -3.646 16.408
3 16 -9.074 -3.646 16.408 -4.562 -6.777 14.854 -5.996 -2.56 17.096
3 16 -5.996 -2.56 17.096 -10.192 2.211 16.882 -9.074 -3.646 16.408
3 16 -9.074 -3.646 16.408 -10.192 2.211 16.882 -11.99 .609 16.149
3 16 -4.405 -2.708 17.687 -5.996 -2.56 17.096 -4.562 -6.777 14.854
3 16 -4.562 -6.777 14.854 -3.403 -4.888 16.824 -4.405 -2.708 17.687
3 16 -4.405 -2.708 17.687 -3.403 -4.888 16.824 -2.07 -1.77 18.847
3 16 -5.401 6.614 19.323 -5.051 2.188 19.153 -1.68 5.135 20.238
3 16 -1.68 5.135 20.238 -5.051 2.188 19.153 -1.699 2.208 19.958
3 16 -3.403 -4.888 16.824 -1.507 -6.432 17.692 -2.07 -1.77 18.847
3 16 -2.07 -1.77 18.847 -1.507 -6.432 17.692 -.498 -2.462 20.007
3 16 -1.699 2.208 19.958 -2.07 -1.77 18.847 -.424 1.11 21.326
3 16 -.424 1.11 21.326 -2.07 -1.77 18.847 -.498 -2.462 20.007
3 16 -3.403 -4.888 16.824 -4.562 -6.777 14.854 -1.507 -6.432 17.692
3 16 -1.507 -6.432 17.692 -4.562 -6.777 14.854 -2.363 -9.295 14.431
3 16 -4.562 -6.777 14.854 -6.74 -7.726 13.356 -4.503 -8.909 10.966
3 16 -4.503 -8.909 10.966 -6.74 -7.726 13.356 -5.995 -8.742 10.499
3 16 -4.562 -6.777 14.854 -4.503 -8.909 10.966 -2.363 -9.295 14.431
3 16 -2.363 -9.295 14.431 -4.503 -8.909 10.966 -2.181 -10.815 10.223
3 16 -1.507 -6.432 17.692 2.867 -5.917 17.547 -.498 -2.462 20.007
3 16 -.498 -2.462 20.007 2.867 -5.917 17.547 2.846 -1.479 19.492
3 16 -2.363 -9.295 14.431 1.648 -8.777 14.963 -1.507 -6.432 17.692
3 16 -1.507 -6.432 17.692 1.648 -8.777 14.963 2.867 -5.917 17.547
3 16 -.593 -12.835 -.793 -.362 -10.783 6.97 -2.508 -10.717 7.163
3 16 5.628 -11.931 -1.916 2.121 -10.719 6.265 -.593 -12.835 -.793
3 16 -.593 -12.835 -.793 2.121 -10.719 6.265 -.362 -10.783 6.97
3 16 -7.366 -8.097 9.68 -5.995 -8.742 10.499 -8.094 -6.904 12.194
3 16 -8.094 -6.904 12.194 -5.995 -8.742 10.499 -6.74 -7.726 13.356
4 16 -.593 -12.835 -.793 -4.769 -10.168 6.727 -6.441 -9.647 5.917 -7.898 -10.055 -1.079
3 16 -7.898 -10.055 -1.079 -6.441 -9.647 5.917 -10.278 -8.181 1.341
3 16 -2.508 -10.717 7.163 -4.769 -10.168 6.727 -.593 -12.835 -.793
3 16 -6.441 -9.647 5.917 -4.769 -10.168 6.727 -6.502 -8.184 7.708
3 16 -6.502 -8.184 7.708 -4.769 -10.168 6.727 -5.292 -8.795 8.343
3 16 -6.502 -8.184 7.708 -5.292 -8.795 8.343 -7.366 -8.097 9.68
3 16 -7.366 -8.097 9.68 -5.292 -8.795 8.343 -5.995 -8.742 10.499
3 16 -3.848 -10.144 7.645 -5.292 -8.795 8.343 -4.769 -10.168 6.727
3 16 -5.292 -8.795 8.343 -4.382 -9.146 8.774 -5.995 -8.742 10.499
3 16 -5.995 -8.742 10.499 -4.382 -9.146 8.774 -4.503 -8.909 10.966
3 16 -4.503 -8.909 10.966 -4.382 -9.146 8.774 -2.181 -10.815 10.223
3 16 -2.181 -10.815 10.223 -4.382 -9.146 8.774 -2.501 -10.443 7.699
3 16 -2.181 -10.815 10.223 .551 -10.373 11.92 -2.363 -9.295 14.431
3 16 -2.363 -9.295 14.431 .551 -10.373 11.92 1.648 -8.777 14.963
3 16 2.867 -5.917 17.547 3.741 -5.657 16.768 2.846 -1.479 19.492
3 16 2.846 -1.479 19.492 3.741 -5.657 16.768 3.934 -.555 18.418
4 16 2.768 -8.567 13.807 3.741 -5.657 16.768 2.867 -5.917 17.547 1.648 -8.777 14.963
3 16 -.546 -10.203 8.23 -2.501 -10.443 7.699 -.362 -10.783 6.97
3 16 -.362 -10.783 6.97 -2.501 -10.443 7.699 -2.508 -10.717 7.163
3 16 -2.501 -10.443 7.699 -3.848 -10.144 7.645 -2.508 -10.717 7.163
3 16 -2.508 -10.717 7.163 -3.848 -10.144 7.645 -4.769 -10.168 6.727
3 16 1.648 -8.777 14.963 .551 -10.373 11.92 2.768 -8.567 13.807
3 16 2.768 -8.567 13.807 .551 -10.373 11.92 1.525 -9.959 10.7
3 16 -2.501 -10.443 7.699 -.546 -10.203 8.23 -2.181 -10.815 10.223
3 16 -.546 -10.203 8.23 1.525 -9.959 10.7 -2.181 -10.815 10.223
3 16 1.525 -9.959 10.7 .551 -10.373 11.92 -2.181 -10.815 10.223
3 16 -1.68 5.135 20.238 -1.699 2.208 19.958 -.821 3.681 21.91
3 16 -.821 3.681 21.91 -1.699 2.208 19.958 -.424 1.11 21.326
3 16 -.498 -2.462 20.007 2.846 -1.479 19.492 -.424 1.11 21.326
3 16 -.424 1.11 21.326 2.846 -1.479 19.492 1.657 2.252 21.127
3 16 -.821 3.681 21.91 -.424 1.11 21.326 .289 3.627 21.955
3 16 .289 3.627 21.955 -.424 1.11 21.326 1.657 2.252 21.127
3 16 2.846 -1.479 19.492 3.934 -.555 18.418 1.657 2.252 21.127
3 16 1.657 2.252 21.127 3.934 -.555 18.418 2.142 3.831 20.073
4 16 -6.053 9.83 18.642 -11.525 9.366 15.757 -11.724 5.262 16.031 -5.401 6.614 19.323
3 16 -5.401 6.614 19.323 -11.724 5.262 16.031 -10.192 2.211 16.882
3 16 -10.192 2.211 16.882 -11.724 5.262 16.031 -11.806 3.559 15.734
3 16 -11.234 11.865 15.311 -5.391 16.557 16.403 -8.473 16.34 14.812
3 16 -4.606 10.746 19.253 -5.307 10.608 18.615 -5.401 6.614 19.323
3 16 -5.307 10.608 18.615 -6.053 9.83 18.642 -5.401 6.614 19.323
3 16 -8.473 16.34 14.812 -5.391 16.557 16.403 -5.623 20.424 14.235
3 16 -5.623 20.424 14.235 -5.391 16.557 16.403 -4.305 20.718 14.53
3 16 -1.138 10.058 20.038 -.987 16.84 17.576 -4.606 10.746 19.253
3 16 -4.606 10.746 19.253 -.987 16.84 17.576 -2.922 16.906 17.383
3 16 -4.079 16.538 16.448 -5.391 16.557 16.403 -5.307 10.608 18.615
3 16 -5.307 10.608 18.615 -5.391 16.557 16.403 -6.053 9.83 18.642
4 16 -5.307 10.608 18.615 -4.606 10.746 19.253 -2.922 16.906 17.383 -4.079 16.538 16.448
3 16 1.657 2.252 21.127 2.142 3.831 20.073 .289 3.627 21.955
3 16 .289 3.627 21.955 2.142 3.831 20.073 -.269 5.629 20.586
3 16 -1.68 5.135 20.238 -.821 3.681 21.91 -1.04 5.459 20.543
3 16 .289 3.627 21.955 -.269 5.629 20.586 -.821 3.681 21.91
3 16 -.821 3.681 21.91 -.269 5.629 20.586 -1.04 5.459 20.543
3 16 -5.401 6.614 19.323 -1.68 5.135 20.238 -1.236 6.813 20.263
3 16 -1.236 6.813 20.263 -1.68 5.135 20.238 -1.04 5.459 20.543
3 16 -5.401 6.614 19.323 -1.236 6.813 20.263 -4.606 10.746 19.253
3 16 -4.606 10.746 19.253 -1.236 6.813 20.263 -1.138 10.058 20.038
3 16 -1.138 10.058 20.038 -1.236 6.813 20.263 1.859 9.636 20.041
4 16 -1.04 5.459 20.543 -.269 5.629 20.586 1.859 9.636 20.041 -1.236 6.813 20.263
3 16 -.987 16.84 17.576 -.444 19.792 15.648 -2.922 16.906 17.383
3 16 -2.922 16.906 17.383 -.444 19.792 15.648 -2.168 20.727 15.191
3 16 1.859 9.636 20.041 2.142 3.831 20.073 5.778 9.083 18.783
3 16 5.778 9.083 18.783 2.142 3.831 20.073 6.682 1.52 18.225
3 16 3.934 16.462 17.153 5.778 9.083 18.783 6.383 16.171 16.127
3 16 6.383 16.171 16.127 5.778 9.083 18.783 8.954 10.677 17.036
3 16 1.525 -9.959 10.7 3.886 -10.032 10.85 2.768 -8.567 13.807
3 16 2.768 -8.567 13.807 3.886 -10.032 10.85 5.892 -8.353 13.893
3 16 6.682 1.52 18.225 3.934 -.555 18.418 7.203 -4.702 16.337
3 16 7.203 -4.702 16.337 3.934 -.555 18.418 3.741 -5.657 16.768
3 16 2.768 -8.567 13.807 5.892 -8.353 13.893 3.741 -5.657 16.768
3 16 3.741 -5.657 16.768 5.892 -8.353 13.893 7.203 -4.702 16.337
3 16 -.546 -10.203 8.23 2.251 -10.251 9.239 1.525 -9.959 10.7
3 16 1.525 -9.959 10.7 2.251 -10.251 9.239 3.886 -10.032 10.85
3 16 -2.946 20.331 14.491 -4.305 20.718 14.53 -4.079 16.538 16.448
3 16 -4.079 16.538 16.448 -4.305 20.718 14.53 -5.391 16.557 16.403
3 16 -2.168 20.727 15.191 -2.946 20.331 14.491 -2.922 16.906 17.383
3 16 -2.922 16.906 17.383 -2.946 20.331 14.491 -4.079 16.538 16.448
4 16 -.987 16.84 17.576 -1.138 10.058 20.038 1.859 9.636 20.041 1.122 16.519 17.595
3 16 -.444 19.792 15.648 -.987 16.84 17.576 1.122 16.519 17.595
3 16 1.122 16.519 17.595 1.859 9.636 20.041 3.934 16.462 17.153
3 16 3.934 16.462 17.153 1.859 9.636 20.041 5.778 9.083 18.783
3 16 3.692 20.663 15.155 2.669 20.629 15.408 3.934 16.462 17.153
3 16 3.934 16.462 17.153 2.669 20.629 15.408 1.122 16.519 17.595
3 16 12.138 -3.411 -8.441 12.21 -6.57 -12.171 12.291 -5.327 -12.543
3 16 12.138 -3.411 -8.441 12.291 -5.327 -12.543 11.169 -1.318 -13.826
3 16 12.103 -2.343 -5.843 12.138 -3.411 -8.441 11.617 .104 -7.875
3 16 11.617 .104 -7.875 12.138 -3.411 -8.441 11.33 -.342 -9.88
3 16 11.617 .104 -7.875 10.684 2.039 -7.452 13.307 3.662 -6.758
3 16 13.307 3.662 -6.758 10.684 2.039 -7.452 11.172 4.936 -6.657
3 16 6.383 16.171 16.127 8.954 10.677 17.036 7.612 15.222 14.876
3 16 7.612 15.222 14.876 8.954 10.677 17.036 8.745 12.467 15.467
3 16 8.745 12.467 15.467 8.954 10.677 17.036 9.607 10.506 15.404
3 16 8.155 20.527 12.518 6.911 20.333 12.82 8.449 18.795 13.247
3 16 8.449 18.795 13.247 6.911 20.333 12.82 7.029 18.341 13.617
3 16 6.621 19.264 13.102 6.911 20.333 12.82 6.026 20.183 11.525
3 16 6.026 20.183 11.525 6.911 20.333 12.82 6.32 20.85 11.368
3 16 6.621 19.264 13.102 7.029 18.341 13.617 6.911 20.333 12.82
3 16 4.219 20.791 12.301 3.692 20.663 15.155 4.458 20.351 14.844
3 16 3.692 20.663 15.155 3.934 16.462 17.153 4.458 20.351 14.844
3 16 4.458 20.351 14.844 3.934 16.462 17.153 6.383 16.171 16.127
3 16 8.986 -1.733 -15.767 7.084 1.934 -14.935 11.169 -1.318 -13.826
3 16 10.684 2.039 -7.452 11.617 .104 -7.875 9.977 1.479 -8.3
3 16 9.977 1.479 -8.3 11.617 .104 -7.875 11.33 -.342 -9.88
4 16 8.155 20.527 12.518 8.449 18.795 13.247 9.914 18.094 11.541 9.348 20.019 11.064
3 16 10.284 17.553 11.36 10.068 18.264 10.717 9.914 18.094 11.541
3 16 9.348 20.019 11.064 9.914 18.094 11.541 9.869 18.601 10.203
3 16 10.068 18.264 10.717 9.869 18.601 10.203 9.914 18.094 11.541
3 16 8.949 15.31 14.316 8.449 18.795 13.247 7.241 16.437 14.391
3 16 8.449 18.795 13.247 7.029 18.341 13.617 7.241 16.437 14.391
3 16 7.241 16.437 14.391 7.612 15.222 14.876 8.949 15.31 14.316
3 16 9.914 18.094 11.541 8.449 18.795 13.247 10.238 16.237 12.15
3 16 10.238 16.237 12.15 8.449 18.795 13.247 8.949 15.31 14.316
3 16 10.238 16.237 12.15 8.949 15.31 14.316 10.029 15.239 12.892
3 16 10.284 17.553 11.36 9.914 18.094 11.541 10.238 16.237 12.15
3 16 11.568 -4.654 10.871 14.579 -1.946 9.264 11.853 -1.587 13.629
3 16 11.853 -1.587 13.629 14.579 -1.946 9.264 15.039 .469 10.108
3 16 11.307 17.878 6.506 10.916 18.729 7.079 12.887 17.763 8.525
3 16 12.887 17.763 8.525 10.916 18.729 7.079 12.473 18.329 8.858
3 16 14.002 11.102 10.695 14.497 14.607 6.306 11.243 15.204 6.548
3 16 11.243 15.204 6.548 14.497 14.607 6.306 12.1812 15.226 4.6848
3 16 12.103 -2.343 -5.843 11.617 .104 -7.875 14.401 1.518 -4.741
3 16 14.401 1.518 -4.741 11.617 .104 -7.875 13.307 3.662 -6.758
3 16 16.414 8.977 -2.985 14.943 10.151 -4.208 16.211 11.978 -1.065
3 16 16.211 11.978 -1.065 14.943 10.151 -4.208 15.196 13.349 -1.623
3 16 15.039 .469 10.108 14.579 -1.946 9.264 16.315 1.695 7.007
3 16 16.315 1.695 7.007 14.579 -1.946 9.264 15.985 -.904 5.795
3 16 6.246 -8.855 6.402 10.941 -6.828 6.383 10.107 -8.238 9.885
3 16 10.107 -8.238 9.885 10.941 -6.828 6.383 13.693 -5.336 9.452
3 16 15.057 -3.41 9.023 13.693 -5.336 9.452 13.737 -4.341 6.813
3 16 13.737 -4.341 6.813 13.693 -5.336 9.452 10.941 -6.828 6.383
3 16 15.057 -3.41 9.023 14.579 -1.946 9.264 13.693 -5.336 9.452
3 16 13.693 -5.336 9.452 14.579 -1.946 9.264 11.568 -4.654 10.871
3 16 3.908 -9.608 7.177 4.679 -10.337 5.324 6.246 -8.855 6.402
3 16 4.679 -10.337 5.324 8.131 -8.905 3.647 6.246 -8.855 6.402
3 16 6.246 -8.855 6.402 8.131 -8.905 3.647 8.083 -8.191 5.113
4 16 1.56 -10.001 7.927 2.121 -10.719 6.265 4.679 -10.337 5.324 3.908 -9.608 7.177
4 16 -.546 -10.203 8.23 -.362 -10.783 6.97 2.121 -10.719 6.265 1.56 -10.001 7.927
3 16 3.886 -10.032 10.85 2.251 -10.251 9.239 5.073 -9.673 10.06
3 16 16.726 3.512 5.77 16.315 1.695 7.007 16.825 .56 3.258
3 16 16.825 .56 3.258 16.315 1.695 7.007 15.985 -.904 5.795
3 16 11.96 -4.703 -2.47 12.208 -6.965 -7.729 12.103 -2.343 -5.843
4 16 12.21 -6.57 -12.171 12.138 -3.411 -8.441 12.103 -2.343 -5.843 12.208 -6.965 -7.729
3 16 14.313 -3.172 7.639 15.985 -.904 5.795 14.579 -1.946 9.264
3 16 15.985 -.904 5.795 14.313 -3.172 7.639 14.615 -3.834 3.94
3 16 14.615 -3.834 3.94 14.313 -3.172 7.639 13.737 -4.341 6.813
3 16 10.643 -7.565 .601 11.399 -7.435 -2.772 11.008 -6.33 .71
3 16 11.008 -6.33 .71 11.399 -7.435 -2.772 11.96 -4.703 -2.47
3 16 11.96 -4.703 -2.47 11.399 -7.435 -2.772 12.208 -6.965 -7.729
3 16 13.737 -4.341 6.813 10.941 -6.828 6.383 14.615 -3.834 3.94
3 16 14.615 -3.834 3.94 10.941 -6.828 6.383 8.083 -8.191 5.113
3 16 14.313 -3.172 7.639 15.057 -3.41 9.023 13.737 -4.341 6.813
4 16 15.867 6.227 8.078 14.515 5.427 11.492 15.039 .469 10.108 16.315 1.695 7.007
3 16 10.284 17.553 11.36 10.238 16.237 12.15 12.475 16.633 10.603
3 16 12.475 16.633 10.603 10.238 16.237 12.15 12.201 14.618 12.36
3 16 10.238 16.237 12.15 10.029 15.239 12.892 12.201 14.618 12.36
3 16 6.621 19.264 13.102 6.251 18.259 13.776 7.029 18.341 13.617
3 16 6.251 18.259 13.776 7.241 16.437 14.391 7.029 18.341 13.617
3 16 4.458 20.351 14.844 6.383 16.171 16.127 6.251 18.259 13.776
3 16 6.251 18.259 13.776 6.383 16.171 16.127 7.241 16.437 14.391
3 16 6.383 16.171 16.127 7.612 15.222 14.876 7.241 16.437 14.391
3 16 6.682 1.52 18.225 7.203 -4.702 16.337 8.021 1.382 17.511
3 16 8.021 1.382 17.511 7.203 -4.702 16.337 8.506 -3.729 15.006
3 16 3.886 -10.032 10.85 5.073 -9.673 10.06 5.892 -8.353 13.893
3 16 5.892 -8.353 13.893 5.073 -9.673 10.06 7.28 -7.337 11.765
3 16 8.506 -3.729 15.006 7.203 -4.702 16.337 7.28 -7.337 11.765
3 16 7.28 -7.337 11.765 7.203 -4.702 16.337 5.892 -8.353 13.893
4 16 7.28 -7.337 11.765 10.107 -8.238 9.885 13.693 -5.336 9.452 11.568 -4.654 10.871
4 16 3.908 -9.608 7.177 6.246 -8.855 6.402 10.107 -8.238 9.885 5.073 -9.673 10.06
3 16 1.56 -10.001 7.927 3.908 -9.608 7.177 5.073 -9.673 10.06
3 16 5.073 -9.673 10.06 10.107 -8.238 9.885 7.28 -7.337 11.765
3 16 7.28 -7.337 11.765 11.568 -4.654 10.871 8.506 -3.729 15.006
3 16 8.506 -3.729 15.006 11.568 -4.654 10.871 11.853 -1.587 13.629
3 16 7.612 15.222 14.876 8.745 12.467 15.467 8.949 15.31 14.316
3 16 8.949 15.31 14.316 8.745 12.467 15.467 9.212 12.437 14.977
3 16 10.029 15.239 12.892 8.949 15.31 14.316 9.689 12.418 14.615
3 16 9.689 12.418 14.615 8.949 15.31 14.316 9.212 12.437 14.977
3 16 8.745 12.467 15.467 9.607 10.506 15.404 9.212 12.437 14.977
3 16 9.212 12.437 14.977 9.607 10.506 15.404 9.689 12.418 14.615
3 16 9.689 12.418 14.615 9.607 10.506 15.404 11.62 11.303 14.214
3 16 10.029 15.239 12.892 9.689 12.418 14.615 12.201 14.618 12.36
3 16 12.201 14.618 12.36 9.689 12.418 14.615 11.62 11.303 14.214
3 16 14.515 5.427 11.492 11.454 3.091 15.475 15.039 .469 10.108
3 16 15.039 .469 10.108 11.454 3.091 15.475 11.853 -1.587 13.629
3 16 15.429 10.419 6.996 14.002 11.102 10.695 15.634 7.159 8.186
3 16 15.634 7.159 8.186 14.002 11.102 10.695 14.515 5.427 11.492
3 16 14.515 5.427 11.492 11.453 5.407 15.617 11.454 3.091 15.475
3 16 15.867 6.227 8.078 15.634 7.159 8.186 14.515 5.427 11.492
3 16 14.002 11.102 10.695 15.429 10.419 6.996 14.497 14.607 6.306
3 16 14.497 14.607 6.306 15.429 10.419 6.996 14.939 13.626 5.241
3 16 13.35 13.789 10.06 12.201 14.618 12.36 14.002 11.102 10.695
3 16 14.002 11.102 10.695 12.201 14.618 12.36 11.62 11.303 14.214
3 16 14.002 11.102 10.695 11.62 11.303 14.214 14.515 5.427 11.492
3 16 14.515 5.427 11.492 11.62 11.303 14.214 11.453 5.407 15.617
3 16 12.887 17.763 8.525 12.473 18.329 8.858 13.035 16.258 9.276
3 16 13.035 16.258 9.276 12.473 18.329 8.858 12.475 16.633 10.603
3 16 13.035 16.258 9.276 12.475 16.633 10.603 13.35 13.789 10.06
3 16 13.35 13.789 10.06 12.475 16.633 10.603 12.201 14.618 12.36
3 16 14.002 11.102 10.695 11.243 15.204 6.548 13.35 13.789 10.06
3 16 13.35 13.789 10.06 11.243 15.204 6.548 11.03 15.725 6.899
3 16 13.35 13.789 10.06 11.03 15.725 6.899 13.035 16.258 9.276
3 16 13.035 16.258 9.276 11.03 15.725 6.899 12.887 17.763 8.525
3 16 11.03 15.725 6.899 11.307 17.878 6.506 12.887 17.763 8.525
3 16 10.55 19.149 7.612 11.389 18.97 8.779 10.916 18.729 7.079
3 16 10.916 18.729 7.079 11.389 18.97 8.779 12.473 18.329 8.858
3 16 12.475 16.633 10.603 12.473 18.329 8.858 10.284 17.553 11.36
3 16 10.284 17.553 11.36 12.473 18.329 8.858 10.068 18.264 10.717
3 16 12.473 18.329 8.858 11.389 18.97 8.779 10.068 18.264 10.717
3 16 8.506 -3.729 15.006 11.853 -1.587 13.629 8.021 1.382 17.511
3 16 8.021 1.382 17.511 11.853 -1.587 13.629 11.454 3.091 15.475
3 16 9.607 10.506 15.404 8.954 10.677 17.036 11.453 5.407 15.617
3 16 9.607 10.506 15.404 11.453 5.407 15.617 11.62 11.303 14.214
4 16 5.778 9.083 18.783 8.021 1.382 17.511 11.453 5.407 15.617 8.954 10.677 17.036
3 16 11.453 5.407 15.617 8.021 1.382 17.511 11.454 3.091 15.475
3 16 16.129 5.337 -3.356 14.01 7.008 -5.749 16.414 8.977 -2.985
3 16 16.414 8.977 -2.985 14.01 7.008 -5.749 14.943 10.151 -4.208
3 16 11.7022 7.791 -5.8619 14.01 7.008 -5.749 11.172 4.936 -6.657
3 16 11.172 4.936 -6.657 14.01 7.008 -5.749 13.307 3.662 -6.758
3 16 17.753 4.849 6.13 16.726 3.512 5.77 17.939 1.28 2.688
3 16 17.939 1.28 2.688 16.726 3.512 5.77 16.825 .56 3.258
3 16 16.095 6.677 7.659 15.867 6.227 8.078 17.753 4.849 6.13
3 16 17.753 4.849 6.13 15.867 6.227 8.078 16.726 3.512 5.77
3 16 17.753 4.849 6.13 17.939 1.28 2.688 17.874 5.656 3.353
3 16 17.874 5.656 3.353 17.939 1.28 2.688 17.394 2.952 -.167
3 16 16.095 6.677 7.659 17.753 4.849 6.13 14.934 7.803 3.72
3 16 14.934 7.803 3.72 17.753 4.849 6.13 17.874 5.656 3.353
3 16 16.095 6.677 7.659 15.634 7.159 8.186 15.867 6.227 8.078
3 16 11.33 -.342 -9.88 12.138 -3.411 -8.441 11.169 -1.318 -13.826
3 16 11.169 -1.318 -13.826 7.084 1.934 -14.935 9.1923 1.5411 -9.1923
3 16 9.1923 1.5411 -9.1923 7.084 1.934 -14.935 4.9751 2.683 -12.0107
3 16 9.977 1.479 -8.3 11.33 -.342 -9.88 9.1923 1.5411 -9.1923
3 16 9.1923 1.5411 -9.1923 11.33 -.342 -9.88 11.169 -1.318 -13.826
3 16 15.634 7.159 8.186 16.095 6.677 7.659 14.765 8.233 5.245
3 16 14.765 8.233 5.245 16.095 6.677 7.659 14.934 7.803 3.72
3 16 12.103 -2.343 -5.843 14.401 1.518 -4.741 15.313 -.996 -1.165
3 16 16.647 -.886 1.769 14.615 -3.834 3.94 15.744 -2.41 .977
3 16 14.615 -3.834 3.94 11.008 -6.33 .71 15.744 -2.41 .977
3 16 15.744 -2.41 .977 11.008 -6.33 .71 11.96 -4.703 -2.47
3 16 16.825 .56 3.258 16.647 -.886 1.769 17.939 1.28 2.688
3 16 15.313 -.996 -1.165 14.401 1.518 -4.741 16.332 4.368 -2.675
3 16 16.332 4.368 -2.675 14.401 1.518 -4.741 16.129 5.337 -3.356
3 16 14.747 10.024 5.491 15.429 10.419 6.996 14.765 8.233 5.245
3 16 14.765 8.233 5.245 15.429 10.419 6.996 15.634 7.159 8.186
3 16 14.747 10.024 5.491 12.196 10.019 4.503 14.334 13.443 4.529
3 16 14.334 13.443 4.529 12.196 10.019 4.503 12.507 14.199 3.589
3 16 15.429 10.419 6.996 14.747 10.024 5.491 14.939 13.626 5.241
3 16 14.939 13.626 5.241 14.747 10.024 5.491 14.334 13.443 4.529
3 16 17.272 6.141 1.642 17.874 5.656 3.353 17.394 2.952 -.167
3 16 18.011 7.507 .042 17.272 6.141 1.642 17.473 3.664 -.743
3 16 17.473 3.664 -.743 17.272 6.141 1.642 17.394 2.952 -.167
3 16 17.272 6.141 1.642 16.338 11.005 .38 14.424 8.414 2.758
3 16 14.424 8.414 2.758 16.338 11.005 .38 15.044 11.763 1.179
3 16 16.211 11.978 -1.065 15.196 13.349 -1.623 15.705 12.844 -.096
3 16 15.375 12.304 .542 15.94 11.416 -.196 15.705 12.844 -.096
3 16 15.705 12.844 -.096 15.94 11.416 -.196 16.211 11.978 -1.065
3 16 13.077 13.209 .835 15.705 12.844 -.096 12.97 13.676 -1.505
3 16 12.97 13.676 -1.505 15.705 12.844 -.096 15.196 13.349 -1.623
3 16 13.077 13.209 .835 15.375 12.304 .542 15.705 12.844 -.096
3 16 15.94 11.416 -.196 15.375 12.304 .542 16.338 11.005 .38
3 16 16.338 11.005 .38 15.375 12.304 .542 15.044 11.763 1.179
3 16 18.011 7.507 .042 17.473 3.664 -.743 16.232 7.652 -1.551
3 16 16.232 7.652 -1.551 17.473 3.664 -.743 16.332 4.368 -2.675
3 16 15.94 11.416 -.196 16.338 11.005 .38 16.232 7.652 -1.551
3 16 16.232 7.652 -1.551 16.338 11.005 .38 18.011 7.507 .042
3 16 16.414 8.977 -2.985 16.232 7.652 -1.551 16.129 5.337 -3.356
3 16 16.129 5.337 -3.356 16.232 7.652 -1.551 16.332 4.368 -2.675
3 16 16.211 11.978 -1.065 15.94 11.416 -.196 16.414 8.977 -2.985
3 16 16.414 8.977 -2.985 15.94 11.416 -.196 16.232 7.652 -1.551
3 16 14.01 7.008 -5.749 16.129 5.337 -3.356 13.307 3.662 -6.758
3 16 13.307 3.662 -6.758 16.129 5.337 -3.356 14.401 1.518 -4.741
3 16 15.375 12.304 .542 13.077 13.209 .835 15.044 11.763 1.179
3 16 15.044 11.763 1.179 13.077 13.209 .835 12.739 9.454 2.58
3 16 9.869 18.601 10.203 9.2406 19.091 9.1861 9.348 20.019 11.064
3 16 9.348 20.019 11.064 9.2406 19.091 9.1861 8.473 20.389 9.873
3 16 9.348 20.019 11.064 8.473 20.389 9.873 8.155 20.527 12.518
3 16 8.473 20.389 9.873 6.32 20.85 11.368 8.155 20.527 12.518
3 16 8.155 20.527 12.518 6.32 20.85 11.368 6.911 20.333 12.82
3 16 4.219 20.791 12.301 2.45 20.883 12.775 3.692 20.663 15.155
3 16 3.692 20.663 15.155 2.45 20.883 12.775 2.669 20.629 15.408
3 16 5.4232 19.718 11.8633 4.219 20.791 12.301 6.251 18.259 13.776
3 16 6.251 18.259 13.776 4.219 20.791 12.301 4.458 20.351 14.844
3 16 6.026 20.183 11.525 5.4232 19.718 11.8633 6.621 19.264 13.102
3 16 6.621 19.264 13.102 5.4232 19.718 11.8633 6.251 18.259 13.776
3 16 -.538 6.17 -15.469 .209 6.277 -15.055 1.672 3.147 -18.506
3 16 1.672 3.147 -18.506 .209 6.277 -15.055 3.789 3.371 -17.527
3 16 -.538 6.17 -15.469 -1.112 5.782 -15.621 -1.653 5.879 -14.084
3 16 10.156 -8.048 -14.947 12.21 -6.57 -12.171 9.845 -9.658 -10.209
3 16 9.845 -9.658 -10.209 12.21 -6.57 -12.171 12.208 -6.965 -7.729
3 16 3.434 -8.386 -20.4289 3.5883 -7.5124 -20.5408 8.123 -6.702 -18.989
3 16 8.123 -6.702 -18.989 8.4391 -7.8302 -18.2749 3.434 -8.386 -20.4289
5 24 8.123 -6.702 -18.989 3.434 -8.386 -20.4289 8.4391 -7.8302 -18.2749 3.5883 -7.5124 -20.5408
3 16 3.028 -9.2315 -19.3936 3.434 -8.386 -20.4289 8.4391 -7.8302 -18.2749
3 16 12.291 -5.327 -12.543 10.292 -6.116 -15.408 11.169 -1.318 -13.826
3 16 11.169 -1.318 -13.826 10.292 -6.116 -15.408 8.986 -1.733 -15.767
3 16 10.156 -8.048 -14.947 10.292 -6.116 -15.408 12.21 -6.57 -12.171
3 16 12.21 -6.57 -12.171 10.292 -6.116 -15.408 12.291 -5.327 -12.543
3 16 -.873 -12.077 -9.994 1.1809 -9.2496 -19.5417 5.806 -11.426 -10.654
3 16 5.806 -11.426 -10.654 1.1809 -9.2496 -19.5417 3.028 -9.2315 -19.3936
