4 0x296CA3C 5.478 0 16.38 9.6 0 18.2 7.2 0 20.6 4.8 0 20.6
4 0x296CA3C 5.478 0 16.38 4.8 0 20.6 2.4 0 20.6 0.13 0 19.09
4 0x296CA3C 0.13 0 19.09 2.4 0 20.6 0 0 20.6 0 0 19.27
4 0x296CA3C 5.39 0 16.373 5.478 0 16.38 0.13 0 19.09 0.19 0 18.84
3 0x296CA3C 0.19 0 18.84 5.337 0 16.305 5.39 0 16.373
4 0x296CA3C 4.695 0 14.988 5.337 0 16.305 0.19 0 18.84 0.5 0 13.43
3 0x296CA3C 4.695 0 14.988 0.5 0 13.43 3.877 0 13.015
4 0x296CA3C 3.48 0 12.016 3.877 0 13.015 0.5 0 13.43 0.5 0 12.78
4 0x296CA3C 3.492 0 11.787 3.48 0 12.016 0.5 0 12.78 0.34 0 12.55
4 0x296CA3C 1.192 0 10.762 3.492 0 11.787 0.34 0 12.55 0.13 0 12.44
4 0x296CA3C 0 0 10.83 1.192 0 10.762 0.13 0 12.44 0 0 12.44
4 0x296CA3C 4.563 0 9.623 4.258 0 11.628 4.067 0 11.517 3.497 0 10.165
3 0x296CA3C 4.067 0 11.517 3.844 0 11.498 3.497 0 10.165
4 0x296CA3C 3.497 0 10.165 3.844 0 11.498 3.629 0 11.61 2.369 0 10.541
4 0x296CA3C 2.369 0 10.541 3.629 0 11.61 3.492 0 11.787 1.192 0 10.762
3 0x296CA3C 6.92 0 7.07 6.84 0 7.07 5.06 0 5.67
4 0x296CA3C 5.06 0 5.67 6.84 0 7.07 6.754 0 7.109 4.82 0 6.34
4 0x296CA3C 4.82 0 6.34 6.754 0 7.109 6.055 0 7.616 4.5 0 7.01
4 0x296CA3C 4.5 0 7.01 6.055 0 7.616 5.332 0 8.106 4.06 0 7.11
4 0x296CA3C 4.06 0 7.11 5.332 0 8.106 4.594 0 8.55 3.26 0 7.27
4 0x296CA3C 3.26 0 7.27 4.594 0 8.55 3.815 0 8.953 2.26 0 7.41
4 0x296CA3C 2.26 0 7.41 3.815 0 8.953 3.025 0 9.29 0.93 0 7.57
4 0x296CA3C 0.93 0 7.57 3.025 0 9.29 2.201 0 9.558 0 0 7.61
4 0x296CA3C 0 0 7.61 2.201 0 9.558 1.357 0 9.74 0 0 9.82
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0x296CA3C -1.191 0 2.53 -2.089 0 -0.4 -1.679 0 -0.4 -0.781 0 2.53
4 15 -0.781 0 2.53 -1.679 0 -0.4 -1.239 0 -0.4 -0.341 0 2.53
4 0x296CA3C -0.341 0 2.53 -1.239 0 -0.4 -0.269 0 -0.4 0.629 0 2.53
4 15 0.629 0 2.53 -0.269 0 -0.4 2.54 0 -0.4 2.54 0 2.53
4 15 2.54 0 2.53 2.54 0 -0.4 2.827 0 -0.343 2.827 0 2.473
4 15 2.827 0 2.473 2.827 0 -0.343 3.07 0 -0.18 3.07 0 2.31
4 15 3.07 0 2.31 3.07 0 -0.18 3.233 0 0.063 3.233 0 2.067
4 15 3.233 0 2.067 3.233 0 0.063 3.29 0 0.35 3.29 0 1.78
4 15 -2.089 0 -0.4 -1.191 0 2.53 -2.54 0 2.53 -2.54 0 -0.4
4 15 -2.54 0 -0.4 -2.54 0 2.53 -2.827 0 2.473 -2.827 0 -0.343
4 15 -2.827 0 -0.343 -2.827 0 2.473 -3.07 0 2.31 -3.07 0 -0.18
4 15 -3.07 0 -0.18 -3.07 0 2.31 -3.233 0 2.067 -3.233 0 0.063
4 15 -3.233 0 0.063 -3.233 0 2.067 -3.29 0 1.78 -3.29 0 0.35
4 288 -2.72 0 3.29 -2.54 0 2.53 -1.191 0 2.53 0 0 3.29
3 288 0 0 3.29 -1.191 0 2.53 -0.781 0 2.53
3 288 0 0 3.29 -0.781 0 2.53 -0.341 0 2.53
4 288 0 0 3.29 -0.341 0 2.53 0.629 0 2.53 2.72 0 3.29
3 288 2.72 0 3.29 0.629 0 2.53 2.54 0 2.53
3 288 -2.089 0 -0.4 -2.54 0 -0.4 -2.72 0 -1.16
3 288 -1.679 0 -0.4 -2.089 0 -0.4 -2.72 0 -1.16
4 288 -1.239 0 -0.4 -1.679 0 -0.4 -2.72 0 -1.16 0 0 -1.16
3 288 -0.269 0 -0.4 -1.239 0 -0.4 0 0 -1.16
4 288 2.54 0 -0.4 -0.269 0 -0.4 0 0 -1.16 2.72 0 -1.16
