3 16 15.4 0 3.791 15.968 0 3.195 20 0 0
3 16 15.968 0 3.195 16.438 0 2.58 20 0 0
3 16 16.438 0 2.58 16.806 0 1.949 20 0 0
3 16 16.806 0 1.949 17.071 0 1.306 20 0 0
3 16 17.071 0 1.306 17.231 0 0.655 20 0 0
3 16 17.231 0 0.655 17.284 0 0 20 0 0
3 16 -17.284 0 0 -20 0 0 -17.231 0 -0.655
3 16 -20 0 0 -17.071 0 -1.306 -17.231 0 -0.655
3 16 -20 0 0 -16.806 0 -1.949 -17.071 0 -1.306
3 16 -20 0 0 -16.438 0 -2.58 -16.806 0 -1.949
3 16 -20 0 0 -15.968 0 -3.195 -16.438 0 -2.58
4 16 -15.4 0 -3.791 -15.968 0 -3.195 -20 0 0 -10 0 -10
4 16 -7.847 0 -7.44 -10 0 -10 0 0 -10 -5.982 0 -7.834
3 16 -5.982 0 -7.834 0 0 -10 -4.035 0 -8.119
3 16 -4.035 0 -8.119 0 0 -10 -2.032 0 -8.292
3 16 -2.032 0 -8.292 0 0 -10 0 0 -8.35
3 16 -9.026 0 -7.116 -10 0 -10 -7.847 0 -7.44
3 16 -10.159 0 -6.755 -10 0 -10 -9.026 0 -7.116
3 16 -11.225 0 -6.349 -10 0 -10 -10.159 0 -6.755
3 16 -12.215 0 -5.901 -10 0 -10 -11.225 0 -6.349
3 16 -13.143 0 -5.423 -10 0 -10 -12.215 0 -5.901
3 16 -13.983 0 -4.908 -10 0 -10 -13.143 0 -5.423
3 16 -14.737 0 -4.363 -10 0 -10 -13.983 0 -4.908
3 16 -15.4 0 -3.791 -10 0 -10 -14.737 0 -4.363
3 16 2.032 0 -8.292 0 0 -8.35 0 0 -10
3 16 4.035 0 -8.119 2.032 0 -8.292 0 0 -10
3 16 5.982 0 -7.834 4.035 0 -8.119 0 0 -10
4 16 7.847 0 -7.44 5.982 0 -7.834 0 0 -10 10 0 -10
3 16 9.026 0 -7.116 7.847 0 -7.44 10 0 -10
3 16 10.159 0 -6.755 9.026 0 -7.116 10 0 -10
3 16 11.225 0 -6.349 10.159 0 -6.755 10 0 -10
3 16 12.215 0 -5.901 11.225 0 -6.349 10 0 -10
3 16 13.143 0 -5.423 12.215 0 -5.901 10 0 -10
3 16 13.983 0 -4.908 13.143 0 -5.423 10 0 -10
3 16 14.737 0 -4.363 13.983 0 -4.908 10 0 -10
4 16 15.4 0 -3.791 14.737 0 -4.363 10 0 -10 20 0 0
3 16 20 0 0 15.968 0 -3.195 15.4 0 -3.791
3 16 20 0 0 16.438 0 -2.58 15.968 0 -3.195
3 16 20 0 0 16.806 0 -1.949 16.438 0 -2.58
3 16 20 0 0 17.071 0 -1.306 16.806 0 -1.949
3 16 20 0 0 17.231 0 -0.655 17.071 0 -1.306
3 16 20 0 0 17.284 0 0 17.231 0 -0.655
