4 80 4.05 2.909 -8.171 4.2 2.284 -8.296 3.6 0 -8.75 2.25 3.034 -8.147
4 80 2.25 3.034 -8.147 2.225 3.349 -8.084 4.05 3.349 -8.084 4.05 2.909 -8.171
4 80 3.15 -.841 -8.583 3.15 -1.341 -8.483 2.4 -2.466 -8.26 2 0 -8.75
3 80 3.15 -1.341 -8.483 3.6 -1.841 -8.384 2.4 -2.466 -8.26
4 80 2.4 -2.466 -8.26 3.6 -1.841 -8.384 3.96 -2.276 -8.297 3.736 -3.216 -8.11
4 80 7.65 -1.091 -8.533 7.5 -1.841 -8.384 6.852 -1.749 -8.402 5.76 -1.439 -8.464
4 80 9.15 .409 -8.669 9.6 .534 -8.644 9.9 .409 -8.669 10.2 0 -8.75
4 80 11.885 .409 -8.669 12.185 .534 -8.644 12.635 .409 -8.669 11.585 0 -8.75
3 80 9 0 -8.75 9.15 .409 -8.669 10.2 0 -8.75
3 80 11.585 0 -8.75 12.635 .409 -8.669 12.785 0 -8.75
4 80 9.15 -.341 -8.682 9 0 -8.75 10.2 0 -8.75 10.35 -.216 -8.707
4 80 11.585 0 -8.75 12.785 0 -8.75 12.635 -.341 -8.682 11.435 -.216 -8.707
4 80 9.45 -.591 -8.632 9.15 -.341 -8.682 10.35 -.216 -8.707 9.75 -.716 -8.608
4 80 11.435 -.216 -8.707 12.635 -.341 -8.682 12.335 -.591 -8.632 12.035 -.716 -8.608
4 80 9.75 -.716 -8.608 10.35 -.216 -8.707 10.65 -.341 -8.682 10.2 -.841 -8.583
4 80 11.135 -.341 -8.682 11.435 -.216 -8.707 12.035 -.716 -8.608 11.585 -.841 -8.583
4 80 10.65 -.966 -8.558 10.2 -.841 -8.583 10.65 -.341 -8.682 11.135 -.341 -8.682
4 80 11.135 -.341 -8.682 11.585 -.841 -8.583 11.135 -.966 -8.558 10.65 -.966 -8.558
4 80 7.8 -.216 -8.707 7.5 -.466 -8.657 7.2 -.216 -8.707 7.8 0 -8.75
4 80 4.35 -1.716 -8.409 3.9 -1.466 -8.458 5.1 -.841 -8.583 4.798 -1.741 -8.404
4 80 5.76 -1.439 -8.464 4.798 -1.741 -8.404 5.1 -.841 -8.583 5.85 -.716 -8.608
4 80 5.76 -1.439 -8.464 5.85 -.716 -8.608 6.6 -.591 -8.632 7.5 -.716 -8.608
3 80 7.65 -1.091 -8.533 5.76 -1.439 -8.464 7.5 -.716 -8.608
4 80 5.1 -.841 -8.583 3.9 -1.466 -8.458 3.45 -.841 -8.583 3.9 -.716 -8.608
4 80 3.45 -.466 -8.657 3.9 -.716 -8.608 3.45 -.841 -8.583 2 0 -8.75
3 80 3.15 -.841 -8.583 2 0 -8.75 3.45 -.841 -8.583
3 80 3.45 -.466 -8.657 2 0 -8.75 3.45 -.216 -8.707
3 80 3.45 -.216 -8.707 2 0 -8.75 3.6 0 -8.75
4 80 5.85 .534 -8.644 6.3 .409 -8.669 6.3 0 -8.75 3.6 0 -8.75
3 80 5.85 .534 -8.644 3.6 0 -8.75 5.4 .784 -8.594
4 80 7.964 -3.216 -8.11 7.665 -2.338 -8.285 8.1 -2.466 -8.26 8.4 -2.716 -8.21
4 80 12.75 -2.841 -8.185 10.8 -2.216 -8.309 12.75 -1.778 -8.396 13.5 -2.216 -8.309
4 80 13.5 -2.216 -8.309 12.75 -1.778 -8.396 13.5 -.841 -8.583 14.4 -.966 -8.558
4 80 13.5 -.841 -8.583 13.8 0 -8.75 14.4 0 -8.75 14.4 -.966 -8.558
4 80 5.85 -3.349 -8.084 7.296 -3.912 -7.708 6.685 -4.421 -7.367 5.85 -4.608 -7.243
4 80 5.85 -3.349 -8.084 5.85 -4.608 -7.243 5.015 -4.421 -7.367 4.404 -3.912 -7.708
4 80 5.85 -3.349 -8.084 4.18 -3.216 -8.11 4.404 -2.52 -8.249 5.015 -2.01 -8.35
4 80 5.85 -3.349 -8.084 5.015 -2.01 -8.35 5.85 -1.824 -8.387 6.685 -2.01 -8.35
4 80 5.85 -3.349 -8.084 6.685 -2.01 -8.35 7.296 -2.52 -8.249 7.52 -3.216 -8.11
4 80 4.019 -4.097 -7.584 4.793 -4.742 -7.153 2.4 -5.216 -6.836 2.4 -3.349 -8.084
3 80 5.85 -4.978 -6.995 2.4 -5.216 -6.836 4.793 -4.742 -7.153
4 80 11.25 -5.216 -6.836 2.4 -5.216 -6.836 5.85 -4.978 -6.995 9.6 -4.966 -7.003
3 80 11.25 -5.216 -6.836 9.6 -4.966 -7.003 11.1 -5.091 -6.92
4 80 9.6 -4.966 -7.003 5.85 -4.978 -6.995 6.907 -4.742 -7.153 9.15 -4.466 -7.337
4 80 9.15 -4.466 -7.337 6.907 -4.742 -7.153 7.681 -4.097 -7.584 8.7 -3.349 -8.084
4 80 7.964 -3.216 -8.11 8.4 -2.716 -8.21 8.7 -3.349 -8.084 7.922 -3.349 -8.084
3 80 3.17 6.159 -6.206 2 6.187 -6.187 3.18 6.187 -6.187
3 80 4.05 3.349 -8.084 2.225 3.349 -8.084 4.05 3.534 -7.96
4 80 3.6 0 -8.75 6.3 0 -8.75 6.15 -.216 -8.707 5.85 -.466 -8.657
4 80 3.6 0 -8.75 5.85 -.466 -8.657 5.25 -.591 -8.632 4.05 -.466 -8.657
3 80 3.75 -.341 -8.682 3.6 0 -8.75 4.05 -.466 -8.657
4 80 6.75 0 -8.75 6.75 .284 -8.694 7.35 .409 -8.669 7.8 .284 -8.694
3 80 6.75 0 -8.75 7.8 .284 -8.694 7.8 0 -8.75
4 80 6.75 0 -8.75 7.8 0 -8.75 7.2 -.216 -8.707 6.75 -.091 -8.732
3 80 13.8 0 -8.75 14.4 .159 -8.718 14.4 0 -8.75
3 80 2.4 -3.349 -8.084 3.774 -3.349 -8.084 4.019 -4.097 -7.584
4 80 3.736 -3.216 -8.11 3.774 -3.349 -8.084 2.4 -3.349 -8.084 2.4 -2.466 -8.26
3 80 4.22 -3.349 -8.084 4.18 -3.216 -8.11 5.85 -3.349 -8.084
3 80 4.22 -3.349 -8.084 5.85 -3.349 -8.084 4.404 -3.912 -7.708
3 80 5.85 -3.349 -8.084 7.477 -3.349 -8.084 7.296 -3.912 -7.708
3 80 5.85 -3.349 -8.084 7.52 -3.216 -8.11 7.477 -3.349 -8.084
3 80 7.681 -4.097 -7.584 7.922 -3.349 -8.084 8.7 -3.349 -8.084
3 80 9.3 -3.466 -8.006 9.221 -3.349 -8.084 9.387 -3.349 -8.084
4 80 9.221 -3.349 -8.084 8.4 -1.966 -8.359 9.45 -2.216 -8.309 9.387 -3.349 -8.084
3 80 10.2 -2.216 -8.309 9.387 -3.349 -8.084 9.45 -2.216 -8.309
4 80 3.535 6.686 -5.75 3.268 6.479 -5.75 2 6.479 -5.75 2 6.757 -5.75
4 80 2 6.479 -5.75 3.268 6.479 -5.75 3.18 6.187 -6.187 2 6.187 -6.187

0 // Metallic Gold
4 82 1.9 13.659 -5.75 17.7 13.659 -5.75 17.7 7.399 -5.75 9.8 7.399 -5.75
4 82 3.9 6.187 -6.187 4.431 6.159 -6.206 4.359 5.938 -6.354 4.165 5.776 -6.462
4 82 3.9 6.187 -6.187 4.165 5.776 -6.462 3.9 5.717 -6.501 3.635 5.776 -6.462
4 82 3.9 6.187 -6.187 3.635 5.776 -6.462 3.441 5.938 -6.354 3.369 6.159 -6.206
4 82 8.25 5.034 -6.958 8.956 5.034 -6.958 8.861 4.74 -7.154 8.603 4.524 -7.298
4 82 8.25 5.034 -6.958 8.603 4.524 -7.298 8.25 4.446 -7.351 7.897 4.524 -7.298
4 82 8.25 5.034 -6.958 7.897 4.524 -7.298 7.639 4.74 -7.154 7.544 5.034 -6.958
4 82 8.25 5.034 -6.958 7.544 5.034 -6.958 7.639 5.328 -6.761 7.897 5.543 -6.617
4 82 8.25 5.034 -6.958 7.897 5.543 -6.617 8.25 5.622 -6.564 8.603 5.543 -6.617
4 82 8.25 5.034 -6.958 8.603 5.543 -6.617 8.861 5.328 -6.761 8.956 5.034 -6.958
4 82 12.45 5.034 -6.958 13.156 5.034 -6.958 13.061 4.74 -7.154 12.803 4.524 -7.298
4 82 12.45 5.034 -6.958 12.803 4.524 -7.298 12.45 4.446 -7.351 12.097 4.524 -7.298
4 82 12.45 5.034 -6.958 12.097 4.524 -7.298 11.839 4.74 -7.154 11.744 5.034 -6.958
4 82 12.45 5.034 -6.958 11.744 5.034 -6.958 11.839 5.328 -6.761 12.097 5.543 -6.617
4 82 12.45 5.034 -6.958 12.097 5.543 -6.617 12.45 5.622 -6.564 12.803 5.543 -6.617
4 82 12.45 5.034 -6.958 12.803 5.543 -6.617 13.061 5.328 -6.761 13.156 5.034 -6.958
4 82 5.55 6.187 -6.187 6.009 6.063 -6.27 5.815 5.901 -6.378 5.55 5.842 -6.418
4 82 5.55 6.187 -6.187 5.55 5.842 -6.418 5.285 5.901 -6.378 5.09 6.063 -6.27
4 82 7.2 6.187 -6.187 7.66 6.187 -6.187 7.465 6.026 -6.295 7.2 5.967 -6.334
4 82 7.2 6.187 -6.187 7.2 5.967 -6.334 6.935 6.026 -6.295 6.74 6.187 -6.187
4 82 12.935 5.734 -6.489 14.7 5.909 -6.373 15.3 5.659 -6.54 13.291 5.438 -6.687
4 82 11.321 5.034 -6.958 11.191 5.438 -6.687 11.609 5.438 -6.687 11.479 5.034 -6.958
4 82 9.221 5.034 -6.958 9.091 5.438 -6.687 9.509 5.438 -6.687 9.379 5.034 -6.958
4 82 6.6 3.65 -7.883 4.95 4.159 -7.543 5.25 4.659 -7.208 5.7 5.159 -6.874
4 82 5.7 5.159 -6.874 6.15 5.534 -6.623 6.79 3.773 -7.801 6.6 3.65 -7.883
4 82 6.15 5.534 -6.623 6.6 5.534 -6.623 7.05 3.818 -7.771 6.79 3.773 -7.801
4 82 7.05 3.818 -7.771 6.6 5.534 -6.623 7.05 5.409 -6.707 7.279 5.034 -6.958
3 82 7.05 3.818 -7.771 7.279 5.034 -6.958 7.409 4.63 -7.228
4 82 7.05 3.818 -7.771 7.409 4.63 -7.228 7.765 4.333 -7.426 7.31 3.773 -7.801
4 82 9 3.818 -7.771 8.735 4.333 -7.426 9.091 4.63 -7.228 9.509 4.63 -7.228
4 82 9 3.818 -7.771 9.509 4.63 -7.228 9.865 4.333 -7.426 9.26 3.773 -7.801
4 82 11.965 4.333 -7.426 12.45 4.225 -7.498 12.476 3.349 -8.084 11.47 3.482 -7.995
4 82 13.421 5.034 -6.958 13.291 5.438 -6.687 15.3 5.659 -6.54 15.9 5.409 -6.707
4 82 13.421 5.034 -6.958 15.9 5.409 -6.707 16.35 4.909 -7.041 16.8 4.034 -7.626
3 82 13.421 5.034 -6.958 16.8 4.034 -7.626 13.291 4.63 -7.228
4 82 13.291 4.63 -7.228 16.8 4.034 -7.626 12.476 3.349 -8.084 12.935 4.333 -7.426
3 82 12.476 3.349 -8.084 12.45 4.225 -7.498 12.935 4.333 -7.426
4 82 8.55 1.918 -8.369 7.5 1.918 -8.369 7.57 2.086 -8.335 8.48 2.086 -8.335
4 82 10.5 1.918 -8.369 9.45 1.918 -8.369 9.52 2.086 -8.335 10.43 2.086 -8.335
4 82 10.43 3.482 -7.995 9.52 3.482 -7.995 9.45 3.65 -7.883 10.5 3.65 -7.883
4 82 8.48 3.482 -7.995 7.57 3.482 -7.995 7.5 3.65 -7.883 8.55 3.65 -7.883
4 82 7.31 1.795 -8.393 7.5 1.918 -8.369 8.55 1.918 -8.369 8.74 1.795 -8.393
4 82 9.26 1.795 -8.393 9.45 1.918 -8.369 10.5 1.918 -8.369 10.69 1.795 -8.393
4 82 7.05 1.75 -8.402 7.31 1.795 -8.393 8.74 1.795 -8.393 9 1.75 -8.402
4 82 9 1.75 -8.402 9.26 1.795 -8.393 10.69 1.795 -8.393 10.95 1.75 -8.402
4 82 9.15 .659 -8.619 9 1.75 -8.402 10.95 1.75 -8.402 10.05 .659 -8.619
4 82 10.05 .659 -8.619 10.95 1.75 -8.402 11.735 .659 -8.619 11.585 .534 -8.644
3 82 10.95 1.75 -8.402 12.035 .659 -8.619 11.735 .659 -8.619
3 82 10.95 1.75 -8.402 12.335 .659 -8.619 12.035 .659 -8.619
4 82 12.635 .659 -8.619 12.335 .659 -8.619 10.95 1.75 -8.402 11.21 1.795 -8.393
4 82 9 1.75 -8.402 9.15 .659 -8.619 8.25 .534 -8.644 7.05 1.75 -8.402
4 82 7.05 1.75 -8.402 8.25 .534 -8.644 7.35 .659 -8.619 6.9 .784 -8.594
4 82 7.05 1.75 -8.402 6.9 .784 -8.594 6.45 .909 -8.569 6 1.159 -8.52
4 82 6.79 1.795 -8.393 7.05 1.75 -8.402 6 1.159 -8.52 5.55 1.534 -8.445
3 82 6.79 1.795 -8.393 5.55 1.534 -8.445 6.6 1.918 -8.369
4 82 6.53 2.086 -8.335 6.6 1.918 -8.369 5.55 1.534 -8.445 5.25 1.909 -8.37
4 82 6.53 3.349 -8.084 5.25 1.909 -8.37 4.95 2.409 -8.271 4.8 2.909 -8.171
4 82 6.53 3.482 -7.995 4.8 3.534 -7.96 4.95 4.159 -7.543 6.6 3.65 -7.883
4 82 8.25 4.225 -7.498 8.735 4.333 -7.426 9 3.818 -7.771 8.74 3.773 -7.801
4 82 10.95 3.818 -7.771 10.35 4.225 -7.498 10.835 4.333 -7.426 11.21 3.773 -7.801
4 82 11.21 3.773 -7.801 10.835 4.333 -7.426 11.191 4.63 -7.228 11.4 3.65 -7.883
4 82 11.4 3.65 -7.883 11.191 4.63 -7.228 11.609 4.63 -7.228 11.47 3.482 -7.995
3 82 11.609 4.63 -7.228 11.965 4.333 -7.426 11.47 3.482 -7.995
3 82 16.783 3.349 -8.084 12.476 3.349 -8.084 16.8 4.034 -7.626
4 82 12.476 3.349 -8.084 16.65 2.784 -8.196 16.35 2.159 -8.321 15.9 1.659 -8.42
3 82 12.476 3.349 -8.084 15.9 1.659 -8.42 15.6 1.409 -8.47
4 82 12.476 3.349 -8.084 15.6 1.409 -8.47 15.15 1.034 -8.544 14.7 .784 -8.594
4 82 12.476 3.349 -8.084 14.7 .784 -8.594 14.25 .534 -8.644 13.5 .409 -8.669
4 82 12.476 3.349 -8.084 13.5 .409 -8.669 12.785 .534 -8.644 12.635 .659 -8.619
3 82 12.635 .659 -8.619 11.21 1.795 -8.393 11.4 1.918 -8.369
4 82 12.635 .659 -8.619 11.4 1.918 -8.369 11.47 2.086 -8.335 12.476 3.349 -8.084
4 82 11.435 .284 -8.694 10.35 .284 -8.694 10.2 .534 -8.644 11.585 .534 -8.644
3 82 10.05 .659 -8.619 11.585 .534 -8.644 10.2 .534 -8.644
3 82 3.379 6.187 -6.187 3.9 6.187 -6.187 3.369 6.159 -6.206
3 82 3.9 6.187 -6.187 4.421 6.187 -6.187 4.431 6.159 -6.206
3 82 5.051 6.187 -6.187 5.55 6.187 -6.187 5.09 6.063 -6.27
3 82 5.55 6.187 -6.187 6.05 6.187 -6.187 6.009 6.063 -6.27
3 82 17.105 6.187 -6.187 15.75 6.034 -6.289 15.466 6.187 -6.187
3 82 15.75 6.034 -6.289 17.105 6.187 -6.187 16.5 5.534 -6.623
3 82 4.8 3.349 -8.084 6.53 3.349 -8.084 4.8 2.909 -8.171
4 82 4.8 3.349 -8.084 4.8 3.534 -7.96 6.53 3.482 -7.995 6.53 3.349 -8.084
3 82 6.53 2.086 -8.335 5.25 1.909 -8.37 6.53 3.349 -8.084
4 82 7.57 3.349 -8.084 8.48 3.349 -8.084 8.48 2.086 -8.335 7.57 2.086 -8.335
4 82 7.57 3.482 -7.995 8.48 3.482 -7.995 8.48 3.349 -8.084 7.57 3.349 -8.084
4 82 9.52 3.349 -8.084 10.43 3.349 -8.084 10.43 2.086 -8.335 9.52 2.086 -8.335
4 82 9.52 3.482 -7.995 10.43 3.482 -7.995 10.43 3.349 -8.084 9.52 3.349 -8.084
3 82 12.476 3.349 -8.084 11.47 3.349 -8.084 11.47 3.482 -7.995
3 82 11.47 2.086 -8.335 11.47 3.349 -8.084 12.476 3.349 -8.084
4 82 8.25 4.225 -7.498 8.74 3.773 -7.801 8.55 3.65 -7.883 7.5 3.65 -7.883
4 82 8.25 4.225 -7.498 7.5 3.65 -7.883 7.31 3.773 -7.801 7.765 4.333 -7.426
3 82 10.69 3.773 -7.801 10.35 4.225 -7.498 10.95 3.818 -7.771
4 82 10.35 4.225 -7.498 10.69 3.773 -7.801 10.5 3.65 -7.883 9.45 3.65 -7.883
4 82 10.35 4.225 -7.498 9.45 3.65 -7.883 9.26 3.773 -7.801 9.865 4.333 -7.426
3 82 12.476 3.349 -8.084 16.783 3.349 -8.084 16.65 2.784 -8.196
4 82 11.285 -.091 -8.732 10.5 -.091 -8.732 10.467 0 -8.75 11.324 0 -8.75
4 82 11.324 0 -8.75 10.467 0 -8.75 10.35 .284 -8.694 11.435 .284 -8.694
3 82 9.8 7.399 -5.75 2 8 -5.75 1.9 13.659 -5.75
3 82 2 8 -5.75 9.8 7.399 -5.75 2 7.399 -5.75
4 82 3.379 6.187 -6.187 3.441 6.407 -5.857 3.56 6.479 -5.75 3.9 6.187 -6.187
3 82 3.9 6.187 -6.187 3.56 6.479 -5.75 4.24 6.479 -5.75
4 82 4.421 6.187 -6.187 3.9 6.187 -6.187 4.24 6.479 -5.75 4.359 6.407 -5.857
4 82 5.051 6.187 -6.187 5.019 6.298 -6.021 5.082 6.479 -5.75 5.55 6.187 -6.187
3 82 5.55 6.187 -6.187 5.082 6.479 -5.75 6.017 6.479 -5.75
4 82 6.05 6.187 -6.187 5.55 6.187 -6.187 6.017 6.479 -5.75 6.081 6.298 -6.021
4 82 6.692 6.479 -5.75 7.2 6.187 -6.187 6.74 6.187 -6.187 6.669 6.441 -5.807
4 82 6.692 6.479 -5.75 7.708 6.479 -5.75 7.731 6.441 -5.807 7.2 6.187 -6.187
3 82 7.2 6.187 -6.187 7.731 6.441 -5.807 7.66 6.187 -6.187
4 82 14.7 6.441 -5.807 7.93 6.441 -5.807 7.907 6.479 -5.75 15.262 6.479 -5.75
4 82 17.105 6.187 -6.187 15.466 6.187 -6.187 15.262 6.479 -5.75 17.396 6.479 -5.75
3 82 15.262 6.479 -5.75 15.466 6.187 -6.187 14.7 6.441 -5.807
4 82 3.56 6.479 -5.75 3.635 6.542 -5.75 4.165 6.542 -5.75 4.24 6.479 -5.75
3 82 3.635 6.542 -5.75 3.9 6.601 -5.75 4.165 6.542 -5.75
4 82 6.017 6.479 -5.75 5.082 6.479 -5.75 5.285 6.667 -5.75 5.815 6.667 -5.75
3 82 5.815 6.667 -5.75 5.285 6.667 -5.75 5.55 6.726 -5.75
4 82 7.66 6.63 -5.75 7.708 6.479 -5.75 6.692 6.479 -5.75 6.74 6.63 -5.75
4 82 7.465 6.792 -5.75 7.66 6.63 -5.75 6.74 6.63 -5.75 6.935 6.792 -5.75
3 82 7.465 6.792 -5.75 6.935 6.792 -5.75 7.2 6.851 -5.75
4 82 7.907 6.479 -5.75 7.832 6.713 -5.75 17.7 6.784 -5.75 15.262 6.479 -5.75
3 82 15.262 6.479 -5.75 17.7 6.784 -5.75 17.396 6.479 -5.75

0 // Orange
4 25 10.35 5.034 -6.958 11.056 5.034 -6.958 10.961 4.74 -7.154 10.703 4.524 -7.298
4 25 10.35 5.034 -6.958 10.703 4.524 -7.298 10.35 4.446 -7.351 9.997 4.524 -7.298
4 25 10.35 5.034 -6.958 9.997 4.524 -7.298 9.739 4.74 -7.154 9.644 5.034 -6.958
4 25 10.35 5.034 -6.958 9.644 5.034 -6.958 9.739 5.328 -6.761 9.997 5.543 -6.617
4 25 10.35 5.034 -6.958 9.997 5.543 -6.617 10.35 5.622 -6.564 10.703 5.543 -6.617
4 25 10.35 5.034 -6.958 10.703 5.543 -6.617 10.961 5.328 -6.761 11.056 5.034 -6.958
4 25 17.25 4.284 -7.459 17.105 6.187 -6.187 17.731 6.187 -6.187 17.874 3.349 -8.084
4 25 15.96 1.004 -8.55 16.35 1.409 -8.47 18 .909 -8.569 17.837 0 -8.75
3 25 16.35 1.409 -8.47 16.8 1.909 -8.37 18 .909 -8.569
3 25 16.8 1.909 -8.37 17.1 2.409 -8.271 18 .909 -8.569
4 25 18 .909 -8.569 17.1 2.409 -8.271 17.25 3.349 -8.084 17.874 3.349 -8.084
4 25 17.25 -2.966 -8.16 12.75 -2.841 -8.185 13.5 -2.216 -8.309 17.4 -2.466 -8.26
3 25 17.4 -2.466 -8.26 13.5 -2.216 -8.309 14.4 -.966 -8.558
4 25 17.1 -5.216 -6.836 11.25 -5.216 -6.836 11.1 -5.091 -6.92 12.3 -4.841 -7.087
3 25 12.699 -3.349 -8.084 17.226 -3.349 -8.084 12.6 -4.216 -7.504
3 25 17.25 4.284 -7.459 16.95 4.909 -7.041 17.105 6.187 -6.187
3 25 16.95 4.909 -7.041 16.5 5.534 -6.623 17.105 6.187 -6.187
3 25 17.874 3.349 -8.084 17.25 3.349 -8.084 17.25 4.284 -7.459
4 25 17.4 -2.466 -8.26 14.4 -.966 -8.558 14.4 0 -8.75 17.837 0 -8.75
3 25 15.45 .659 -8.619 15.96 1.004 -8.55 17.837 0 -8.75
4 25 14.4 0 -8.75 14.4 .159 -8.718 15 .409 -8.669 17.837 0 -8.75
3 25 15.45 .659 -8.619 17.837 0 -8.75 15 .409 -8.669
4 25 12.699 -3.349 -8.084 12.75 -2.841 -8.185 17.25 -2.966 -8.16 17.226 -3.349 -8.084
4 25 12.3 -4.841 -7.087 12.6 -4.216 -7.504 17.226 -3.349 -8.084 17.1 -5.216 -6.836
4 25 17.105 6.187 -6.187 17.396 6.479 -5.75 17.716 6.479 -5.75 17.731 6.187 -6.187
3 25 17.396 6.479 -5.75 17.7 6.784 -5.75 17.716 6.479 -5.75

0 // Main color
4 16 1.25 8 -5.75 1.25 20 -5.75 1.9 13.659 -5.75 2 8 -5.75
4 16 17.7 13.659 -5.75 1.9 13.659 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 17.7 13.659 -5.75 18.978 20 -5.75 18.518 6.479 -5.75 17.7 7.399 -5.75
3 16 2 6.187 -6.187 2.225 3.349 -8.084 2 3.349 -8.084
4 16 3.9 5.551 -6.612 3.535 5.632 -6.558 3.635 5.776 -6.462 3.9 5.717 -6.501
4 16 4.359 5.938 -6.354 4.431 6.159 -6.206 4.725 6.187 -6.187 5.09 6.063 -6.27
4 16 4.165 6.542 -5.75 3.9 6.601 -5.75 3.9 6.767 -5.75 5.285 6.667 -5.75
4 16 3.9 6.601 -5.75 3.635 6.542 -5.75 3.535 6.686 -5.75 3.9 6.767 -5.75
4 16 3.369 6.159 -6.206 3.441 5.938 -6.354 3.268 5.855 -6.409 3.17 6.159 -6.206
4 16 3.441 5.938 -6.354 3.635 5.776 -6.462 3.535 5.632 -6.558 3.268 5.855 -6.409
4 16 3.9 5.551 -6.612 3.9 5.717 -6.501 4.165 5.776 -6.462 4.2 5.409 -6.707
3 16 4.421 6.187 -6.187 4.725 6.187 -6.187 4.431 6.159 -6.206
4 16 8.25 4.225 -7.498 7.765 4.333 -7.426 7.897 4.524 -7.298 8.25 4.446 -7.351
4 16 8.25 4.446 -7.351 8.603 4.524 -7.298 8.735 4.333 -7.426 8.25 4.225 -7.498
4 16 8.603 4.524 -7.298 8.861 4.74 -7.154 9.091 4.63 -7.228 8.735 4.333 -7.426
4 16 8.861 4.74 -7.154 8.956 5.034 -6.958 9.221 5.034 -6.958 9.091 4.63 -7.228
4 16 8.956 5.034 -6.958 8.861 5.328 -6.761 9.091 5.438 -6.687 9.221 5.034 -6.958
3 16 8.25 5.622 -6.564 10.35 6.187 -6.187 8.603 5.543 -6.617
4 16 8.25 5.622 -6.564 7.897 5.543 -6.617 7.765 5.734 -6.489 10.35 6.187 -6.187
4 16 7.897 5.543 -6.617 7.639 5.328 -6.761 7.409 5.438 -6.687 7.765 5.734 -6.489
4 16 7.639 5.328 -6.761 7.544 5.034 -6.958 7.279 5.034 -6.958 7.409 5.438 -6.687
4 16 7.544 5.034 -6.958 7.639 4.74 -7.154 7.409 4.63 -7.228 7.279 5.034 -6.958
4 16 7.639 4.74 -7.154 7.897 4.524 -7.298 7.765 4.333 -7.426 7.409 4.63 -7.228
4 16 10.35 4.225 -7.498 9.865 4.333 -7.426 9.997 4.524 -7.298 10.35 4.446 -7.351
4 16 10.35 4.446 -7.351 10.703 4.524 -7.298 10.835 4.333 -7.426 10.35 4.225 -7.498
4 16 10.703 4.524 -7.298 10.961 4.74 -7.154 11.191 4.63 -7.228 10.835 4.333 -7.426
4 16 10.961 4.74 -7.154 11.056 5.034 -6.958 11.321 5.034 -6.958 11.191 4.63 -7.228
4 16 11.056 5.034 -6.958 10.961 5.328 -6.761 11.191 5.438 -6.687 11.321 5.034 -6.958
4 16 9.509 5.438 -6.687 9.997 5.543 -6.617 9.739 5.328 -6.761 9.379 5.034 -6.958
3 16 9.379 5.034 -6.958 9.739 5.328 -6.761 9.644 5.034 -6.958
4 16 9.644 5.034 -6.958 9.739 4.74 -7.154 9.509 4.63 -7.228 9.379 5.034 -6.958
4 16 9.739 4.74 -7.154 9.997 4.524 -7.298 9.865 4.333 -7.426 9.509 4.63 -7.228
4 16 12.45 4.225 -7.498 11.965 4.333 -7.426 12.097 4.524 -7.298 12.45 4.446 -7.351
4 16 12.45 4.446 -7.351 12.803 4.524 -7.298 12.935 4.333 -7.426 12.45 4.225 -7.498
