4 16 7.414 -2 -2 7.414 -2 2 12 2.586 2 12 2.586 -2
4 16 1.414 4 -2 1.414 4 2 6 8.586 2 6 8.586 -2
4 16 7.414 10 -2 7.414 10 2 12 14.586 2 12 14.586 -2
4 16 1.414 16 -2 1.414 16 2 6 20.586 2 6 20.586 -2
4 16 7.414 22 -2 7.414 22 2 12 26.586 2 12 26.586 -2
4 16 0 -6.586 2 0 -6.586 -2 4.586 -2 -2 4.586 -2 2
4 16 6 -.586 2 6 -.586 -2 10.586 4 -2 10.586 4 2
4 16 0 5.414 2 0 5.414 -2 4.586 10 -2 4.586 10 2
4 16 6 11.414 2 6 11.414 -2 10.586 16 -2 10.586 16 2
4 16 0 17.414 2 0 17.414 -2 4.586 22 -2 4.586 22 2
4 16 6 23.414 2 6 23.414 -2 10.586 28 -2 10.586 28 2
4 16 -1.414 -8 2 -1.414 -8 -2 -6 -3.414 -2 -6 -3.414 2
4 16 -7.414 -2 2 -7.414 -2 -2 -12 2.586 -2 -12 2.586 2
4 16 -1.414 4 2 -1.414 4 -2 -6 8.586 -2 -6 8.586 2
4 16 -7.414 10 2 -7.414 10 -2 -12 14.586 -2 -12 14.586 2
4 16 -1.414 16 2 -1.414 16 -2 -6 20.586 -2 -6 20.586 2
4 16 -7.414 22 2 -7.414 22 -2 -12 26.586 -2 -12 26.586 2
4 16 0 -6.586 -2 0 -6.586 2 -4.586 -2 2 -4.586 -2 -2
4 16 -6 -.586 -2 -6 -.586 2 -10.586 4 2 -10.586 4 -2
4 16 0 5.414 -2 0 5.414 2 -4.586 10 2 -4.586 10 -2
4 16 -6 11.414 -2 -6 11.414 2 -10.586 16 2 -10.586 16 -2
4 16 0 17.414 -2 0 17.414 2 -4.586 22 2 -4.586 22 -2
4 16 -6 23.414 -2 -6 23.414 2 -10.586 28 2 -10.586 28 -2

