4 72 -57.6419 108.25 16.1 -57.6824 108.5 17 -57.796 109.2 17 -57.7311 108.8 15.5
3 72 -57.796 109.2 17 -58.1851 111.6 18 -58.0068 110.5 17
3 72 -57.6824 108.5 17 -58.1851 111.6 18 -57.796 109.2 17
4 72 -56.9689 104.1 17 -56.4662 101 18 -58.1851 111.6 18 -57.6824 108.5 17
4 72 -58.0068 110.5 17 -58.1851 111.6 18 -58.0554 110.8 13.3 -57.9257 110 13.8
4 72 -57.9257 110 13.1 -58.0554 110.8 13.3 -58.0554 110.8 9.5 -57.9257 110 9.6
3 72 -57.9257 110 9.6 -58.0554 110.8 9.5 -58.023 110.6 8.8
4 72 -57.6014 108 8.8 -57.7311 108.8 9.6 -57.9257 110 9.6 -58.023 110.6 8.8
4 72 -57.7311 108.8 13.1 -57.7311 108.8 9.6 -57.6014 108 8.8 -57.5689 107.8 9.5
3 72 -57.5689 107.8 12.9 -57.7311 108.8 13.1 -57.5689 107.8 9.5
4 72 -56.7257 102.6 13.8 -57.9257 110 13.8 -57.7311 108.8 13.1 -56.9203 103.8 13.1
4 72 -56.9203 103.8 13.1 -57.7311 108.8 13.1 -57.5689 107.8 12.9 -57.0824 104.8 12.9
4 72 -57.0095 104.35 16.1 -57.6419 108.25 16.1 -57.7311 108.8 15.5 -56.9203 103.8 15.5
4 0 -56.9689 104.1 17 -57.6824 108.5 17 -57.6419 108.25 16.1 -57.0095 104.35 16.1
4 0 -56.9203 103.8 15.5 -57.7311 108.8 15.5 -57.9257 110 13.8 -56.7257 102.6 13.8
4 0 -57.0824 104.8 9.5 -57.5689 107.8 9.5 -57.6014 108 8.8 -57.05 104.6 8.8
4 0 -57.5689 107.8 12.9 -57.5689 107.8 9.5 -57.0824 104.8 9.5 -57.0824 104.8 12.9
4 0 -56.596 101.8 13.3 -52.25 75 8.8 -52.25 75 19.75 -56.4662 101 18
3 0 -52.25 75 8.8 -56.596 101.8 13.3 -56.596 101.8 9.5
3 0 -56.6284 102 8.8 -52.25 75 8.8 -56.596 101.8 9.5
4 0 -58.25 112 7.5 -58.25 112 4.25 -52.25 75 4.25 -52.25 75 7.5
4 0 -52.25 75 19.75 -58.25 112 19.75 -58.1851 111.6 18 -56.4662 101 18
3 0 -58.25 112 8.8 -58.023 110.6 8.8 -58.0554 110.8 9.5
3 0 -58.25 112 8.8 -58.0554 110.8 9.5 -58.0554 110.8 13.3
4 0 -58.0554 110.8 13.3 -58.1851 111.6 18 -58.25 112 19.75 -58.25 112 8.8
3 72 -52.25 75 8.8 -56.6284 102 8.8 -52.25 75 7.5
4 72 -56.6284 102 8.8 -57.05 104.6 8.8 -58.25 112 7.5 -52.25 75 7.5
3 72 -57.05 104.6 8.8 -57.6014 108 8.8 -58.25 112 7.5
3 72 -57.6014 108 8.8 -58.023 110.6 8.8 -58.25 112 7.5
3 72 -58.023 110.6 8.8 -58.25 112 8.8 -58.25 112 7.5
4 0 -60.0805 135.7969 0 -60.0192 135 4.25 -60.1577 136.8 7.5 -60.25 138.0013 0
4 0 -60.1577 136.8 7.5 -60.0192 135 4.25 -58.25 112 4.25 -58.25 112 7.5
4 0 -60.25 138 19.75 -60.25 138 8.8 -58.25 112 8.8 -58.25 112 19.75
4 72 -60.25 138 8.8 -60.1577 136.8 7.5 -58.25 112 7.5 -58.25 112 8.8
3 72 -60.1577 136.8 7.5 -60.25 138 8.8 -60.25 138.0013 0
4 72 -60.25 145.044 .3968 -60.25 144.272 .077 -60.25 144.088 1 -60.25 144.924 1
4 72 -60.25 144.272 1.923 -60.25 145.044 1.6032 -60.25 144.924 1 -60.25 144.088 1
4 72 -60.25 144.794 2.7055 -60.25 145.386 2.1145 -60.25 145.044 1.6032 -60.25 144.272 1.923
4 72 -60.25 145.577 3.2284 -60.25 145.897 2.4562 -60.25 145.386 2.1145 -60.25 144.794 2.7055
4 72 -60.25 146.5 3.412 -60.25 146.5 2.5761 -60.25 145.897 2.4562 -60.25 145.577 3.2284
4 72 -60.25 144.272 .077 -60.25 145.044 .3968 -60.25 145.3094 0 -60.25 144.3233 0
4 0 -60.25 144.924 1 -60.25 145.044 1.6032 -60.25 145.3094 0 -60.25 145.044 .3968
4 0 -60.25 154.2 7.5 -60.25 146.5 3.412 -60.25 145.577 3.2284 -60.25 138.8 7.5
3 0 -60.25 138.8 7.5 -60.25 145.577 3.2284 -60.25 144.794 2.7055
3 0 -60.25 144.272 1.923 -60.25 144.088 1 -60.25 139.3814 0
4 0 -60.25 144.794 2.7055 -60.25 144.272 1.923 -60.25 139.3814 0 -60.25 138.8 7.5
4 72 -60.25 156.2 7.5 -60.25 154.9956 0 -60.25 153.6186 0 -60.25 154.2 7.5
4 72 -60.25 147.956 .3968 -60.25 148.076 1 -60.25 148.912 1 -60.25 148.728 .077
4 72 -60.25 148.076 1 -60.25 147.956 1.6032 -60.25 148.728 1.923 -60.25 148.912 1
4 72 -60.25 148.206 2.7055 -60.25 148.728 1.923 -60.25 147.956 1.6032 -60.25 147.614 2.1145
4 72 -60.25 147.423 3.2284 -60.25 148.206 2.7055 -60.25 147.614 2.1145 -60.25 147.103 2.4562
4 72 -60.25 146.5 3.412 -60.25 147.423 3.2284 -60.25 147.103 2.4562 -60.25 146.5 2.5761
4 72 -60.25 147.956 .3968 -60.25 148.728 .077 -60.25 148.6767 0 -60.25 147.6906 0
3 0 -60.25 147.614 2.1145 -60.25 147.956 .3968 -60.25 147.6906 0
4 0 -60.25 148.076 1 -60.25 147.956 .3968 -60.25 147.614 2.1145 -60.25 147.956 1.6032
3 0 -60.25 146.5 3.412 -60.25 154.2 7.5 -60.25 147.423 3.2284
3 0 -60.25 147.423 3.2284 -60.25 154.2 7.5 -60.25 148.206 2.7055
3 0 -60.25 148.206 2.7055 -60.25 154.2 7.5 -60.25 148.728 1.923
4 0 -60.25 148.728 .077 -60.25 148.912 1 -60.25 154.2 7.5 -60.25 153.6186 0
3 0 -60.25 148.728 1.923 -60.25 154.2 7.5 -60.25 148.912 1
4 0 -60.25 156.2 7.5 -60.25 158 4.25 -60.25 157.2031 0 -60.25 154.9956 0
4 0 -60.25 181.1 9.6 -60.25 181.1 13.1 -60.25 182.3 13.1 -60.25 182.3 9.6
4 0 -60.25 180.6 17 -60.25 181.9 17 -60.25 182.3 15.5 -60.25 181.1 13.8
4 72 -60.25 182.3 13.1 -60.25 181.1 13.1 -60.25 180.3 13.3 -60.25 181.1 13.8
4 72 -60.25 181.9 17 -60.25 182.6 17 -60.25 182.85 16.1 -60.25 182.3 15.5
3 72 -60.25 180.6 17 -60.25 179.5 18 -60.25 181.9 17
3 72 -60.25 181.9 17 -60.25 179.5 18 -60.25 182.6 17
4 72 -60.25 180.3 13.3 -60.25 179.5 18 -60.25 180.6 17 -60.25 181.1 13.8
4 72 -60.25 180.3 9.5 -60.25 180.3 13.3 -60.25 181.1 13.1 -60.25 181.1 9.6
3 72 -60.25 180.3 9.5 -60.25 181.1 9.6 -60.25 180.5 8.8
4 72 -60.25 181.1 9.6 -60.25 182.3 9.6 -60.25 183.1 8.8 -60.25 180.5 8.8
4 72 -60.25 183.1 8.8 -60.25 182.3 9.6 -60.25 182.3 13.1 -60.25 183.3 9.5
3 72 -60.25 182.3 13.1 -60.25 183.3 12.9 -60.25 183.3 9.5
4 0 -60.25 188.5 9.6 -60.25 187.3 9.6 -60.25 187.3 13.1 -60.25 188.5 13.1
4 0 -60.25 189 17 -60.25 188.5 13.8 -60.25 187.3 15.5 -60.25 187.7 17
4 72 -60.25 187.3 13.1 -60.25 188.5 13.8 -60.25 189.3 13.3 -60.25 188.5 13.1
4 72 -60.25 187.7 17 -60.25 187.3 15.5 -60.25 186.75 16.1 -60.25 187 17
3 72 -60.25 187.7 17 -60.25 190.1 18 -60.25 189 17
4 72 -60.25 179.5 18 -60.25 190.1 18 -60.25 187.7 17 -60.25 187 17
4 72 -60.25 189 17 -60.25 190.1 18 -60.25 189.3 13.3 -60.25 188.5 13.8
4 72 -60.25 188.5 13.1 -60.25 189.3 13.3 -60.25 189.3 9.5 -60.25 188.5 9.6
4 72 -60.25 189.3 9.5 -60.25 189.1 8.8 -60.25 187.3 9.6 -60.25 188.5 9.6
4 72 -60.25 186.3 9.5 -60.25 187.3 9.6 -60.25 189.1 8.8 -60.25 186.5 8.8
4 72 -60.25 186.3 12.9 -60.25 187.3 13.1 -60.25 187.3 9.6 -60.25 186.3 9.5
4 72 -60.25 181.1 13.8 -60.25 188.5 13.8 -60.25 187.3 13.1 -60.25 182.3 13.1
4 72 -60.25 182.3 13.1 -60.25 187.3 13.1 -60.25 186.3 12.9 -60.25 183.3 12.9
4 72 -60.25 182.85 16.1 -60.25 186.75 16.1 -60.25 187.3 15.5 -60.25 182.3 15.5
3 72 -60.25 182.6 17 -60.25 179.5 18 -60.25 187 17
4 0 -60.25 182.6 17 -60.25 187 17 -60.25 186.75 16.1 -60.25 182.85 16.1
4 0 -60.25 182.3 15.5 -60.25 187.3 15.5 -60.25 188.5 13.8 -60.25 181.1 13.8
4 0 -60.25 183.3 9.5 -60.25 186.3 9.5 -60.25 186.5 8.8 -60.25 183.1 8.8
4 0 -60.25 183.3 9.5 -60.25 183.3 12.9 -60.25 186.3 12.9 -60.25 186.3 9.5
4 0 -60.25 225.1 9.6 -60.25 225.1 13.1 -60.25 226.3 13.1 -60.25 226.3 9.6
4 0 -60.25 224.6 17 -60.25 225.9 17 -60.25 226.3 15.5 -60.25 225.1 13.8
4 72 -60.25 224.3 13.3 -60.25 225.1 13.8 -60.25 226.3 13.1 -60.25 225.1 13.1
4 72 -60.25 225.9 17 -60.25 226.6 17 -60.25 226.85 16.1 -60.25 226.3 15.5
3 72 -60.25 224.6 17 -60.25 223.5 18 -60.25 225.9 17
3 72 -60.25 225.9 17 -60.25 223.5 18 -60.25 226.6 17
4 72 -60.25 224.3 13.3 -60.25 223.5 18 -60.25 224.6 17 -60.25 225.1 13.8
4 72 -60.25 225.1 13.1 -60.25 225.1 9.6 -60.25 224.3 9.5 -60.25 224.3 13.3
3 72 -60.25 224.3 9.5 -60.25 225.1 9.6 -60.25 224.5 8.8
4 72 -60.25 225.1 9.6 -60.25 226.3 9.6 -60.25 227.1 8.8 -60.25 224.5 8.8
4 72 -60.25 227.1 8.8 -60.25 226.3 9.6 -60.25 226.3 13.1 -60.25 227.3 9.5
3 72 -60.25 226.3 13.1 -60.25 227.3 12.9 -60.25 227.3 9.5
4 0 -60.25 231.3 13.1 -60.25 232.5 13.1 -60.25 232.5 9.6 -60.25 231.3 9.6
4 0 -60.25 233 17 -60.25 232.5 13.8 -60.25 231.3 15.5 -60.25 231.7 17
4 72 -60.25 231.3 13.1 -60.25 232.5 13.8 -60.25 233.3 13.3 -60.25 232.5 13.1
4 72 -60.25 231.7 17 -60.25 231.3 15.5 -60.25 230.75 16.1 -60.25 231 17
4 72 -60.25 234 17.4125 -60.25 233.3 13.3 -60.25 232.5 13.8 -60.25 233 17
4 72 -60.25 232.5 13.1 -60.25 233.3 13.3 -60.25 233.3 9.5 -60.25 232.5 9.6
4 72 -60.25 231.3 9.6 -60.25 232.5 9.6 -60.25 233.3 9.5 -60.25 233.1 8.8
4 72 -60.25 233.1 8.8 -60.25 230.5 8.8 -60.25 230.3 9.5 -60.25 231.3 9.6
4 72 -60.25 230.3 12.9 -60.25 231.3 13.1 -60.25 231.3 9.6 -60.25 230.3 9.5
4 72 -60.25 225.1 13.8 -60.25 232.5 13.8 -60.25 231.3 13.1 -60.25 226.3 13.1
4 72 -60.25 226.3 13.1 -60.25 231.3 13.1 -60.25 230.3 12.9 -60.25 227.3 12.9
4 72 -60.25 226.85 16.1 -60.25 230.75 16.1 -60.25 231.3 15.5 -60.25 226.3 15.5
3 72 -60.25 226.6 17 -60.25 223.5 18 -60.25 231 17
4 0 -60.25 226.6 17 -60.25 231 17 -60.25 230.75 16.1 -60.25 226.85 16.1
4 0 -60.25 226.3 15.5 -60.25 231.3 15.5 -60.25 232.5 13.8 -60.25 225.1 13.8
4 0 -60.25 227.3 9.5 -60.25 230.3 9.5 -60.25 230.5 8.8 -60.25 227.1 8.8
4 0 -60.25 227.3 9.5 -60.25 227.3 12.9 -60.25 230.3 12.9 -60.25 230.3 9.5
4 72 -60.25 156.2 7.5 -60.25 180.5 8.8 -60.25 183.1 8.8 -60.25 184 7.5
3 72 -60.25 183.1 8.8 -60.25 186.5 8.8 -60.25 184 7.5
3 72 -60.25 186.5 8.8 -60.25 189.1 8.8 -60.25 184 7.5
3 72 -60.25 189.1 8.8 -60.25 224.5 8.8 -60.25 184 7.5
4 0 -60.25 189.3 9.5 -60.25 224.3 9.5 -60.25 224.5 8.8 -60.25 189.1 8.8
4 0 -60.25 224.3 13.3 -60.25 224.3 9.5 -60.25 189.3 9.5 -60.25 189.3 13.3
4 0 -60.25 190.1 18 -60.25 223.5 18 -60.25 224.3 13.3 -60.25 189.3 13.3
3 0 -60.25 156.2 7.5 -60.25 184 7.5 -60.25 158 4.25
4 72 -60.25 138.0013 0 -60.25 138 8.8 -60.25 138.8 7.5 -60.25 139.3814 0
3 72 -60.25 138 8.8 -60.25 154.2 7.5 -60.25 138.8 7.5
4 72 -60.25 154.2 7.5 -60.25 138 8.8 -60.25 180.5 8.8 -60.25 156.2 7.5
4 0 -60.25 138 8.8 -60.25 138 19.75 -60.25 180.3 9.5 -60.25 180.5 8.8
4 0 -60.25 180.3 9.5 -60.25 138 19.75 -60.25 179.5 18 -60.25 180.3 13.3
3 0 -60.25 145.3094 0 -60.25 145.044 1.6032 -60.25 147.6906 0
4 0 -60.25 145.386 2.1145 -60.25 147.614 2.1145 -60.25 147.6906 0 -60.25 145.044 1.6032
4 0 -60.25 147.103 2.4562 -60.25 147.614 2.1145 -60.25 145.386 2.1145 -60.25 145.897 2.4562
3 0 -60.25 145.897 2.4562 -60.25 146.5 2.5761 -60.25 147.103 2.4562
3 0 -60.25 139.3814 0 -60.25 144.272 .077 -60.25 144.3233 0
3 0 -60.25 144.088 1 -60.25 144.272 .077 -60.25 139.3814 0
3 0 -60.25 148.728 .077 -60.25 153.6186 0 -60.25 148.6767 0
4 72 -60.25 184 7.5 -60.25 224.5 8.8 -60.25 227.1 8.8 -60.25 234 7.5
4 0 -60.25 240 19.75 -60.25 240 8.8 -60.25 234 17.4125 -60.25 234.1 18
3 72 -60.25 240 7.5 -60.25 233.1 8.8 -60.25 240 8.8
3 72 -60.25 240 7.5 -60.25 230.5 8.8 -60.25 233.1 8.8
3 0 -60.25 240 8.8 -60.25 233.1 8.8 -60.25 233.3 9.5
4 0 -60.25 233.3 13.3 -60.25 234 17.4125 -60.25 240 8.8 -60.25 233.3 9.5
4 72 -60.25 231.7 17 -60.25 234.1 18 -60.25 234 17.4125 -60.25 233 17
4 72 -60.25 231 17 -60.25 223.5 18 -60.25 234.1 18 -60.25 231.7 17
4 72 -60.25 230.5 8.8 -60.25 240 7.5 -60.25 234 7.5 -60.25 227.1 8.8
3 0 -60.25 234 7.5 -60.25 240 7.5 -60.25 240 4.25
4 0 -60.25 158 4.25 -60.25 184 7.5 -60.25 234 7.5 -60.25 240 4.25
3 0 -60.25 234.1 18 -60.25 223.5 18 -60.25 240 19.75
3 0 -60.25 223.5 18 -60.25 190.1 18 -60.25 240 19.75
4 0 -60.25 190.1 18 -60.25 179.5 18 -60.25 138 19.75 -60.25 240 19.75

5 24 -33 24 4.25 -33 24 19.75 -20 0 19.75 -44 49 4.25
