 4 16 9.23 -9.28 -4 11.10 -10.13 -4 12.35 -8.57 -4 11.10 -6.93 -4 
 3 16 3.76 -4.91 -4 6.88 -7.41 -4 5.69 -8.36 -4 
 4 16 3.76 -4.91 0 13.14 -12.40 0 15.01 -10.05 0 5.63 -2.57 0 
 4 16 13.14 -12.40 0 13.45 -12 -2 14.70 -10.44 -2 15.01 -10.05 0 
 3 16 9.23 -9.28 0 3.76 -4.91 0 6.99 -11.06 0
 4 16 5.69 -8.36 -4 6.88 -7.41 -4 9.23 -9.28 0 6.99 -11.06 0
 4 16 6.88 -7.41 -4 9.23 -9.28 -4 13.14 -12.40 0 9.23 -9.28 0
 4 16 9.23 -9.28 -4 11.10 -10.13 -4 13.45 -12 -2 13.14 -12.40 0
 4 16 11.10 -10.13 -4 12.35 -8.57 -4 14.70 -10.44 -2 13.45 -12 -2
 4 16 12.35 -8.57 -4 11.10 -6.93 -4 15.01 -10.05 0 14.70 -10.44 -2
 4 16 11.10 -6.93 -4 8.75 -5.06 -4 11.10 -6.93 0 15.01 -10.05 0
0
 2 24 5.69 -8.36 -4 6.99 -11.06 -4
 2 24 6.99 -11.06 -4 7.41 -13.08 -4
 2 24 7.41 -13.08 -4 5.61 -13.95 -4
 2 24 5.61 -13.95 -4 4.29 -12.36 -4
 2 24 4.29 -12.36 -4 2.99 -9.66 -4
 2 24 4.29 -12.36 0 6.46 -16.87 0
 2 24 6.46 -16.87 0 9.16 -15.57 0
 2 24 9.16 -15.57 0 6.99 -11.06 0
 2 24 5.61 -13.95 -4 6.91 -16.65 -2
 2 24 6.91 -16.65 -2 8.71 -15.78 -2
 2 24 8.71 -15.78 -2 7.41 -13.08 -4
 2 24 6.91 -16.65 -2 6.46 -16.87 0
 2 24 8.71 -15.78 -2 9.16 -15.57 0
 2 24 2.99 -9.66 -4 4.29 -12.36 0
 2 24 5.69 -8.36 -4 6.99 -11.06 0
 2 24 2.99 -9.66 -4 1.50 -10 -4
 2 24 4.29 -12.36 0 1.50 -13 0
 4 16 1.25 -6.06 -4 4.29 -12.36 -4 6.99 -11.06 -4 3.95 -4.75 -4
 4 16 4.29 -12.36 -4 5.61 -13.95 -4 7.41 -13.08 -4 6.99 -11.06 -4
 3 16 1.25 -6.06 -4 2.99 -9.66 -4 1.50 -10 -4
 4 16 1.25 -6.06 0 6.46 -16.87 0 9.16 -15.57 0 3.95 -4.75 0
 4 16 6.46 -16.87 0 6.91 -16.65 -2 8.71 -15.78 -2 9.16 -15.57 0
 3 16 4.29 -12.36 0 1.25 -6.06 0 1.50 -13 0
 4 16 1.50 -10 -4 2.99 -9.66 -4 4.29 -12.36 0 1.50 -13 0
 4 16 2.99 -9.66 -4 4.29 -12.36 -4 6.46 -16.87 0 4.29 -12.36 0
 4 16 4.29 -12.36 -4 5.61 -13.95 -4 6.91 -16.65 -2 6.46 -16.87 0
 4 16 5.61 -13.95 -4 7.41 -13.08 -4 8.71 -15.78 -2 6.91 -16.65 -2
 4 16 7.41 -13.08 -4 6.99 -11.06 -4 9.16 -15.57 0 8.71 -15.78 -2
 4 16 6.99 -11.06 -4 5.69 -8.36 -4 6.99 -11.06 0 9.16 -15.57 0
0
 4 16 0 6 0 -2.30 5.54 0 -3.44 8.31 0 0 9 0
 4 16 0 6 -4 -2.30 5.54 -4 -3.44 8.31 -4 0 9 -4 
 4 16 0 9 3 -3.44 8.31 3 -4.59 11.09 3 0 12 3 
 4 16 -2.30 5.54 0 -4.24 4.24 0 -6.36 6.36 0 -3.44 8.31 0 
 4 16 -2.30 5.54 -4 -4.24 4.24 -4 -6.36 6.36 -4 -3.44 8.31 -4
 4 16 -3.44 8.31 3 -6.36 6.36 3 -8.49 8.49 3 -4.59 11.09 3 
 4 16 -4.24 4.24 0 -5.54 2.30 0 -8.31 3.44 0 -6.36 6.36 0 
 4 16 -4.24 4.24 -4 -5.54 2.30 -4 -8.31 3.44 -4 -6.36 6.36 -4 
 4 16 -6.36 6.36 3 -8.31 3.44 3 -11.09 4.59 3 -8.49 8.49 3 
 4 16 -5.54 2.30 0 -6 0 0 -9 0 0 -8.31 3.44 0 
 4 16 -5.54 2.30 -4 -6 0 -4 -9 0 -4 -8.31 3.44 -4 
 4 16 -8.31 3.44 3 -9 0 3 -12 0 3 -11.09 4.59 3 
 4 16 -6 0 0 -5.54 -2.30 0 -8.31 -3.44 0 -9 0 0 
 4 16 -6 0 -4 -5.54 -2.30 -4 -8.31 -3.44 -4 -9 0 -4 
 4 16 -9 0 3 -8.31 -3.44 3 -11.09 -4.59 3 -12 0 3 
 4 16 -5.54 -2.30 0 -4.24 -4.24 0 -6.36 -6.36 0 -8.31 -3.44 0 
 4 16 -5.54 -2.30 -4 -4.24 -4.24 -4 -6.36 -6.36 -4 -8.31 -3.44 -4
 4 16 -8.31 -3.44 3 -6.36 -6.36 3 -8.49 -8.49 3 -11.09 -4.59 3 
 4 16 -4.24 -4.24 0 -2.30 -5.54 0 -3.44 -8.31 0 -6.36 -6.36 0 
 4 16 -4.24 -4.24 -4 -2.30 -5.54 -4 -3.44 -8.31 -4 -6.36 -6.36 -4 
 4 16 -6.36 -6.36 3 -3.44 -8.31 3 -4.59 -11.09 3 -8.49 -8.49 3 
 4 16 -2.30 -5.54 0 0 -6 0 0 -9 0 -3.44 -8.31 0 
 4 16 -2.30 -5.54 -4 0 -6 -4 0 -9 -4 -3.44 -8.31 -4 
 4 16 -3.44 -8.31 3 0 -9 3 0 -12 3 -4.59 -11.09 3 
 4 16 0 -6 0 2.30 -5.54 0 3.44 -8.31 0 0 -9 0 
 4 16 0 -6 -4 2.30 -5.54 -4 3.44 -8.31 -4 0 -9 -4 
 4 16 0 -9 3 3.44 -8.31 3 4.59 -11.09 3 0 -12 3 
 4 16 2.30 -5.54 0 4.24 -4.24 0 6.36 -6.36 0 3.44 -8.31 0 
 4 16 2.30 -5.54 -4 4.24 -4.24 -4 6.36 -6.36 -4 3.44 -8.31 -4 
 4 16 3.44 -8.31 3 6.36 -6.36 3 8.49 -8.49 3 4.59 -11.09 3 
 4 16 4.24 -4.24 0 5.54 -2.30 0 8.31 -3.44 0 6.36 -6.36 0 
 4 16 4.24 -4.24 -4 5.54 -2.30 -4 8.31 -3.44 -4 6.36 -6.36 -4 
 4 16 6.36 -6.36 3 8.31 -3.44 3 11.09 -4.59 3 8.49 -8.49 3 
 4 16 5.54 -2.30 0 6 0 0 9 0 0 8.31 -3.44 0 
 4 16 5.54 -2.30 -4 6 0 -4 9 0 -4 8.31 -3.44 -4 
 4 16 8.31 -3.44 3 9 0 3 12 0 3 11.09 -4.59 3 
 4 16 6 0 0 5.54 2.30 0 8.31 3.44 0 9 0 0 
 4 16 6 0 -4 5.54 2.30 -4 8.31 3.44 -4 9 0 -4 
 4 16 9 0 3 8.31 3.44 3 11.09 4.59 3 12 0 3 
 4 16 5.54 2.30 0 4.24 4.24 0 6.36 6.36 0 8.31 3.44 0 
 4 16 5.54 2.30 -4 4.24 4.24 -4 6.36 6.36 -4 8.31 3.44 -4 
 4 16 8.31 3.44 3 6.36 6.36 3 8.49 8.49 3 11.09 4.59 3 
 4 16 4.24 4.24 0 2.30 5.54 0 3.44 8.31 0 6.36 6.36 0 
 4 16 4.24 4.24 -4 2.30 5.54 -4 3.44 8.31 -4 6.36 6.36 -4 
 4 16 6.36 6.36 3 3.44 8.31 3 4.59 11.09 3 8.49 8.49 3 
 4 16 2.30 5.54 0 0 6 0 0 9 0 3.44 8.31 0 
 4 16 2.30 5.54 -4 0 6 -4 0 9 -4 3.44 8.31 -4 
 4 16 3.44 8.31 3 0 9 3 0 12 3 4.59 11.09 3 
0
