3 16 -12.24 21.24 5.27 -12.0107 4 4.9751 -13.23 22.16 1.77
3 16 -13.27 21.85 -.2 -13.23 22.16 1.77 -13 4 0
3 16 -13.23 22.16 1.77 -12.0107 4 4.9751 -13 4 0
3 16 4.9751 4 12.0107 7.4 19.19 11 9.1923 4 9.1923
3 16 -4.9751 4 12.0107 -1.61 18.45 13.13 0 4 13
3 16 -5.49 19.11 11.89 -1.61 18.45 13.13 -4.9751 4 12.0107
3 16 -9.1923 4 9.1923 -5.49 19.11 11.89 -4.9751 4 12.0107
4 16 1 -5 -10 3.4443 -5 -8.3151 6.3639 -5 -6.3639 3.93 -5 -10.34
3 16 6.3639 -5 -6.3639 8.4852 -1 -8.4852 3.93 -5 -10.34
3 16 3.4443 -5 -8.3151 1 -5 -10 0 -5 -9
4 16 -3.4443 -5 -8.3151 0 -5 -9 1 -5 -10 -1.8 -5 -10
3 16 -3.4443 -5 -8.3151 -1.8 -5 -10 -2.98 -4.31 -10.24
3 16 -3.4443 -5 -8.3151 -2.98 -4.31 -10.24 -4.94 -4.09 -10.07
3 16 -3.4443 -5 -8.3151 -4.94 -4.09 -10.07 -6.3639 -5 -6.3639
3 16 -8.4852 -1 -8.4852 -6.3639 -5 -6.3639 -4.94 -4.09 -10.07

0 // Outside

3 16 9.87 -1.1 -14.92 8.82 -.08 -14.65 11.08 .39 -14.01
3 16 11.08 .39 -14.01 8.82 -.08 -14.65 10.79 1.34 -13.87
3 16 7.24 -4.14 -13.04 7.61 -2.08 -14.57 7.8 -4.04 -13.44
3 16 7.8 -4.04 -13.44 7.61 -2.08 -14.57 9.87 -1.1 -14.92
3 16 7.61 -2.08 -14.57 8.82 -.08 -14.65 9.87 -1.1 -14.92
3 16 7.3 -4.53 -12.5 7.24 -4.14 -13.04 8.15 -4.49 -12.84
3 16 8.15 -4.49 -12.84 7.24 -4.14 -13.04 7.8 -4.04 -13.44
3 16 8.15 -4.49 -12.84 7.8 -4.04 -13.44 10.89 -2.88 -13.29
3 16 10.89 -2.88 -13.29 7.8 -4.04 -13.44 9.87 -1.1 -14.92
3 16 11.08 .39 -14.01 11.35 -1.11 -13.84 9.87 -1.1 -14.92
3 16 9.87 -1.1 -14.92 11.35 -1.11 -13.84 10.89 -2.88 -13.29
3 16 8.09 -5.27 -12.95 8.15 -4.49 -12.84 10.51 -4.78 -13.54
3 16 10.89 -2.88 -13.29 11.1 -3.66 -13.24 8.15 -4.49 -12.84
3 16 8.15 -4.49 -12.84 11.1 -3.66 -13.24 10.51 -4.78 -13.54
3 16 4.43 -7.89 -12.58 4.56 -6.14 -11.83 8.09 -5.27 -12.95
3 16 8.15 -4.49 -12.84 8.09 -5.27 -12.95 7.3 -4.53 -12.5
3 16 7.3 -4.53 -12.5 8.09 -5.27 -12.95 4.56 -6.14 -11.83
3 16 .89 -5.71 -12.39 4.56 -6.14 -11.83 2.39 -7.88 -12.5
3 16 4.56 -6.14 -11.83 4.43 -7.89 -12.58 2.39 -7.88 -12.5
3 16 -.68 -4.05 -12.43 .89 -5.71 -12.39 -.81 -5.2 -12.42
4 16 .89 -5.71 -12.39 2.39 -7.88 -12.5 .44 -6.96 -12.5 -.81 -5.2 -12.42
3 16 -.81 -5.2 -12.42 .44 -6.96 -12.5 -1.19 -6.5 -11.73
3 16 -1.19 -6.5 -11.73 .44 -6.96 -12.5 2.28 -9.75 -11.83
3 16 .44 -6.96 -12.5 2.39 -7.88 -12.5 2.28 -9.75 -11.83
3 16 2.39 -7.88 -12.5 4.43 -7.89 -12.58 2.28 -9.75 -11.83
3 16 6.81 -9.26 -11.86 2.28 -9.75 -11.83 6.54 -8.38 -12.63
3 16 2.28 -9.75 -11.83 4.43 -7.89 -12.58 6.54 -8.38 -12.63
3 16 6.46 -9.8 -9.65 6.81 -9.26 -11.86 8.15 -8.16 -10.7
3 16 8.15 -8.16 -10.7 6.81 -9.26 -11.86 7.72 -8.3 -12.28
3 16 2.28 -9.75 -11.83 6.81 -9.26 -11.86 3.1 -10.4 -10.26
3 16 6.81 -9.26 -11.86 6.46 -9.8 -9.65 3.1 -10.4 -10.26
3 16 6.46 -9.8 -9.65 4.22 -10.65 -8.73 3.1 -10.4 -10.26
3 16 4.22 -10.65 -8.73 -.71 -8.88 -8.1 3.1 -10.4 -10.26
3 16 3.1 -10.4 -10.26 -.71 -8.88 -8.1 -1 -8.7 -9.02
3 16 3.1 -10.4 -10.26 -1 -8.7 -9.02 2.28 -9.75 -11.83
3 16 -1 -8.7 -9.02 -1.31 -8.37 -9.67 2.28 -9.75 -11.83
3 16 -1.91 -7.79 -10.06 -1.19 -6.5 -11.73 -1.31 -8.37 -9.67
3 16 2.28 -9.75 -11.83 -1.31 -8.37 -9.67 -1.19 -6.5 -11.73
3 16 -.71 -8.88 -8.1 4.22 -10.65 -8.73 -.57 -10.2 -7.03
3 16 -.57 -10.2 -7.03 4.22 -10.65 -8.73 3.78 -12.63 -7.45
3 16 3.78 -12.63 -7.45 4.22 -10.65 -8.73 7.61 -12.23 -8.72
3 16 7.61 -12.23 -8.72 4.22 -10.65 -8.73 6.46 -9.8 -9.65
4 16 6.46 -9.8 -9.65 8.15 -8.16 -10.7 9.11 -10.01 -10.01 7.61 -12.23 -8.72
3 16 -.34 -10.29 -5.98 -.57 -10.2 -7.03 1.56 -11.65 -6.65
3 16 -.57 -10.2 -7.03 3.78 -12.63 -7.45 1.56 -11.65 -6.65
3 16 3.78 -12.63 -7.45 4.11 -12.78 -5.74 1.56 -11.65 -6.65
4 16 8.09 -12.36 -7.14 4.11 -12.78 -5.74 3.78 -12.63 -7.45 7.61 -12.23 -8.72
3 16 9.11 -10.01 -10.01 10.05 -10.86 -7.97 7.61 -12.23 -8.72
3 16 7.61 -12.23 -8.72 10.05 -10.86 -7.97 8.09 -12.36 -7.14
3 16 10.06 -9.03 -9.48 10.54 -9.81 -8.36 9.11 -10.01 -10.01
3 16 9.11 -10.01 -10.01 10.54 -9.81 -8.36 10.05 -10.86 -7.97
3 16 8.15 -8.16 -10.7 10.06 -9.03 -9.48 9.11 -10.01 -10.01
3 16 10.21 -7.4 -10.35 10.02 -6.65 -12.56 11.93 -5.11 -11.12
3 16 11.93 -5.11 -11.12 10.02 -6.65 -12.56 10.68 -5.84 -13.19
3 16 11.93 -5.11 -11.12 10.68 -5.84 -13.19 11.1 -3.66 -13.24
3 16 11.1 -3.66 -13.24 10.68 -5.84 -13.19 10.51 -4.78 -13.54
3 16 15.73 -4.93 -9.24 14.31 -5.58 -9.36 14.93 -3.37 -10.42
3 16 14.93 -3.37 -10.42 14.31 -5.58 -9.36 11.93 -5.11 -11.12
3 16 14.31 -5.58 -9.36 13.6 -7.02 -10.26 11.93 -5.11 -11.12
3 16 11.93 -5.11 -11.12 13.6 -7.02 -10.26 10.21 -7.4 -10.35
3 16 13.6 -7.02 -10.26 12.38 -9.42 -9.1 10.21 -7.4 -10.35
3 16 12.38 -9.42 -9.1 10.06 -9.03 -9.48 10.21 -7.4 -10.35
3 16 10.06 -9.03 -9.48 12.38 -9.42 -9.1 10.54 -9.81 -8.36
3 16 12.38 -9.42 -9.1 11.32 -9.79 -7.22 10.29 -9.98 -7
3 16 10.29 -9.98 -7 10.54 -9.81 -8.36 12.38 -9.42 -9.1
3 16 15.8 -.46 -10.28 16.83 -2.28 -9.3 14.93 -3.37 -10.42
3 16 14.93 -3.37 -10.42 16.83 -2.28 -9.3 15.73 -4.93 -9.24
3 16 16.87 -2.26 -7.23 16.68 -3.66 -6.66 16.83 -2.28 -9.3
3 16 16.83 -2.28 -9.3 16.68 -3.66 -6.66 15.73 -4.93 -9.24
3 16 15.73 -4.93 -9.24 16.68 -3.66 -6.66 16.16 -5.45 -6.8
3 16 14.31 -5.58 -9.36 15.73 -4.93 -9.24 14.85 -6.22 -7.55
3 16 14.85 -6.22 -7.55 15.73 -4.93 -9.24 16.16 -5.45 -6.8
3 16 15.8 -.46 -10.28 16.75 -.09 -8.56 16.83 -2.28 -9.3
3 16 16.83 -2.28 -9.3 16.75 -.09 -8.56 16.87 -2.26 -7.23
3 16 11.41 -9.05 -5.64 11.32 -9.79 -7.22 13.56 -8.66 -6.98
3 16 11.32 -9.79 -7.22 12.38 -9.42 -9.1 13.56 -8.66 -6.98
3 16 12.38 -9.42 -9.1 13.6 -7.02 -10.26 13.56 -8.66 -6.98
3 16 13.56 -8.66 -6.98 13.6 -7.02 -10.26 14.85 -6.22 -7.55
3 16 14.85 -6.22 -7.55 13.6 -7.02 -10.26 14.31 -5.58 -9.36
3 16 11.32 -9.79 -7.22 11.41 -9.05 -5.64 10.29 -9.98 -7
3 16 10.29 -9.98 -7 11.41 -9.05 -5.64 9.8 -8.77 -5
3 16 9.8 -8.77 -5 7.12 -10.99 -4.62 10.29 -9.98 -7
3 16 7.12 -10.99 -4.62 8.09 -12.36 -7.14 10.29 -9.98 -7
3 16 8.09 -12.36 -7.14 10.05 -10.86 -7.97 10.29 -9.98 -7
3 16 10.05 -10.86 -7.97 10.54 -9.81 -8.36 10.29 -9.98 -7
3 16 4.11 -12.78 -5.74 8.09 -12.36 -7.14 5.7 -12.47 -5.3
3 16 8.09 -12.36 -7.14 7.12 -10.99 -4.62 5.7 -12.47 -5.3
3 16 5.7 -12.47 -5.3 7.12 -10.99 -4.62 4.86 -11.58 -3.87
3 16 5.7 -12.47 -5.3 3.08 -10.95 -3.35 4.11 -12.78 -5.74
4 16 3.08 -10.95 -3.35 .12 -9.74 -4.43 -.34 -10.29 -5.98 4.11 -12.78 -5.74
3 16 4.86 -11.58 -3.87 3.08 -10.95 -3.35 5.7 -12.47 -5.3
3 16 1.56 -11.65 -6.65 4.11 -12.78 -5.74 -.34 -10.29 -5.98
3 16 -4.56 -12.49 -3.9 -3.77 -12.84 -4.96 -1.22 -10.4 -3.11
4 16 -2.89 -12.49 -6.69 -.34 -10.29 -5.98 -1.22 -10.4 -3.11 -3.77 -12.84 -4.96
3 16 -2.89 -12.49 -6.69 -.57 -10.2 -7.03 -.34 -10.29 -5.98
3 16 -.34 -10.29 -5.98 .12 -9.74 -4.43 -1.22 -10.4 -3.11
3 16 -2.89 -12.49 -6.69 -2.85 -10.37 -8.29 -.57 -10.2 -7.03
3 16 -.57 -10.2 -7.03 -2.85 -10.37 -8.29 -.71 -8.88 -8.1
3 16 -2.89 -12.49 -6.69 -4.33 -12.46 -7.41 -2.85 -10.37 -8.29
3 16 -2.85 -10.37 -8.29 -4.33 -12.46 -7.41 -4.75 -11.37 -8.35
3 16 -2.89 -12.49 -6.69 -3.77 -12.84 -4.96 -4.33 -12.46 -7.41
3 16 -3.77 -12.84 -4.96 -8.53 -11.93 -6.53 -4.33 -12.46 -7.41
3 16 -4.33 -12.46 -7.41 -8.53 -11.93 -6.53 -8.7 -11.65 -7.47
3 16 -4.33 -12.46 -7.41 -8.7 -11.65 -7.47 -4.75 -11.37 -8.35
3 16 -4.75 -11.37 -8.35 -8.7 -11.65 -7.47 -9.24 -11.06 -8.31
3 16 -1.91 -7.79 -10.06 -1.31 -8.37 -9.67 -2.83 -8.71 -10.28
3 16 -2.83 -8.71 -10.28 -1.31 -8.37 -9.67 -2.32 -9.49 -10.04
3 16 -4.12 -9.21 -11.11 -2.83 -8.71 -10.28 -3.64 -10.35 -10.71
3 16 -3.64 -10.35 -10.71 -2.83 -8.71 -10.28 -2.32 -9.49 -10.04
4 16 -7.77 -9.33 -13.08 -4.01 -8.37 -10.81 -2.83 -8.71 -10.28 -4.12 -9.21 -11.11
3 16 -2.83 -8.71 -10.28 -4.01 -8.37 -10.81 -1.91 -7.79 -10.06
3 16 -11.57 -9.18 -12.02 -10.98 -7.63 -11.31 -7.77 -9.33 -13.08
3 16 -7.77 -9.33 -13.08 -10.98 -7.63 -11.31 -4.01 -8.37 -10.81
3 16 -7.77 -9.33 -13.08 -4.12 -9.21 -11.11 -7.67 -11.09 -13.02
3 16 -7.67 -11.09 -13.02 -4.12 -9.21 -11.11 -3.64 -10.35 -10.71
3 16 -7.67 -11.09 -13.02 -11.63 -10.88 -11.77 -7.77 -9.33 -13.08
3 16 -7.77 -9.33 -13.08 -11.63 -10.88 -11.77 -11.57 -9.18 -12.02
3 16 -13.64 -5.99 -10.61 -11.57 -9.18 -12.02 -15.63 -6.01 -11
3 16 -15.63 -6.01 -11 -14.59 -4.87 -10.23 -13.64 -5.99 -10.61
3 16 -13.64 -5.99 -10.61 -10.98 -7.63 -11.31 -11.57 -9.18 -12.02
3 16 -11.57 -9.18 -12.02 -11.63 -10.88 -11.77 -15.63 -6.01 -11
3 16 -15.63 -6.01 -11 -11.63 -10.88 -11.77 -18.11 -5.36 -8.78
3 16 -19.12 -4.03 -4.92 -17.8 -2.31 -5.34 -18.89 -5.55 -7.23
3 16 -17.8 -2.31 -5.34 -17.53 -3.36 -7.92 -18.89 -5.55 -7.23
3 16 -18.89 -5.55 -7.23 -17.53 -3.36 -7.92 -18.11 -5.36 -8.78
3 16 -17.53 -3.36 -7.92 -15.56 -4.32 -9.71 -18.11 -5.36 -8.78
3 16 -15.63 -6.01 -11 -18.11 -5.36 -8.78 -14.59 -4.87 -10.23
3 16 -15.56 -4.32 -9.71 -14.59 -4.87 -10.23 -18.11 -5.36 -8.78
3 16 -17.38 -.57 -10.28 -15.72 -2.27 -10.92 -17.67 -1.64 -10.05
3 16 -17.67 -1.64 -10.05 -15.72 -2.27 -10.92 -16.2 -3.01 -10.38
3 16 -16.2 -3.01 -10.38 -15.72 -2.27 -10.92 -14.59 -4.87 -10.23
3 16 -14.59 -4.87 -10.23 -15.56 -4.32 -9.71 -16.2 -3.01 -10.38
3 16 -18.7 -1.37 -5.8 -18.04 .02 -8.53 -18.21 -2.67 -8.45
3 16 -18.21 -2.67 -8.45 -18.04 .02 -8.53 -17.67 -1.64 -10.05
3 16 -18.04 .02 -8.53 -17.38 -.57 -10.28 -17.67 -1.64 -10.05
3 16 -18.04 .02 -8.53 -18.7 -1.37 -5.8 -18.57 .78 -5.15
3 16 -18.57 .78 -5.15 -18.7 -1.37 -5.8 -18.26 -2.37 -3.31
3 16 -18.21 -2.67 -8.45 -17.67 -1.64 -10.05 -16.2 -3.01 -10.38
3 16 -17.8 -2.31 -5.34 -18.7 -1.37 -5.8 -17.53 -3.36 -7.92
3 16 -18.7 -1.37 -5.8 -18.21 -2.67 -8.45 -17.53 -3.36 -7.92
3 16 -15.56 -4.32 -9.71 -17.53 -3.36 -7.92 -16.2 -3.01 -10.38
3 16 -18.21 -2.67 -8.45 -16.2 -3.01 -10.38 -17.53 -3.36 -7.92
3 16 -18.04 .02 -8.53 -17.63 .47 -11.18 -17.38 -.57 -10.28
3 16 -20.13 .67 -11.04 -17.63 .47 -11.18 -20.04 .09 -9.91
3 16 -20.04 .09 -9.91 -17.63 .47 -11.18 -18.04 .02 -8.53
3 16 -20.13 .67 -11.04 -20.04 .09 -9.91 -20.99 2.95 -9.93
3 16 -20.99 2.95 -9.93 -20.04 .09 -9.91 -20.87 2.3 -7.21
3 16 -20.67 2.59 -5.68 -20.87 2.3 -7.21 -18.57 .78 -5.15
3 16 -20.87 2.3 -7.21 -20.04 .09 -9.91 -18.57 .78 -5.15
3 16 -20.04 .09 -9.91 -18.04 .02 -8.53 -18.57 .78 -5.15
3 16 -20.87 2.3 -7.21 -20.67 2.59 -5.68 -21.74 5.7 -5.98
3 16 -21.74 5.7 -5.98 -20.67 2.59 -5.68 -21.32 5.02 -4.12
3 16 -21.74 5.7 -5.98 -19.16 6.16 -8.26 -20.87 2.3 -7.21
3 16 -20.87 2.3 -7.21 -19.16 6.16 -8.26 -20.99 2.95 -9.93
3 16 -20.13 .67 -11.04 -18.77 4.15 -11.13 -17.63 .47 -11.18
3 16 -19.61 9.8 -4.46 -21.89 7.95 -5.68 -20.5 9.44 -3.51
3 16 -20.5 9.44 -3.51 -21.89 7.95 -5.68 -20.95 8.81 -3.95
3 16 -21.32 5.02 -4.12 -20.95 8.81 -3.95 -21.74 5.7 -5.98
3 16 -21.89 7.95 -5.68 -21.74 5.7 -5.98 -20.95 8.81 -3.95
3 16 -21.89 7.95 -5.68 -19.61 9.8 -4.46 -21.6 8.87 -7.14
3 16 -21.6 8.87 -7.14 -19.61 9.8 -4.46 -19.67 10.68 -5.58
3 16 -21.74 5.7 -5.98 -21.89 7.95 -5.68 -21.44 7.52 -7.18
3 16 -21.44 7.52 -7.18 -21.89 7.95 -5.68 -21.6 8.87 -7.14
3 16 -19.05 6.95 -8.49 -19.16 6.16 -8.26 -20.59 6.84 -7.81
3 16 -19.16 6.16 -8.26 -21.74 5.7 -5.98 -20.59 6.84 -7.81
3 16 -21.74 5.7 -5.98 -21.44 7.52 -7.18 -20.59 6.84 -7.81
3 16 -21.59 10.8 -7 -21.48 8.04 -8.8 -21.6 8.87 -7.14
3 16 -21.6 8.87 -7.14 -21.48 8.04 -8.8 -21.44 7.52 -7.18
3 16 -21.48 8.04 -8.8 -20.59 6.84 -7.81 -21.44 7.52 -7.18
4 16 -19.05 6.95 -8.49 -21.48 8.04 -8.8 -21.28 9.34 -9.93 -17.89 8.87 -10.33
3 16 -19.05 6.95 -8.49 -20.59 6.84 -7.81 -21.48 8.04 -8.8
3 16 -19.08 14.76 -10.95 -17.75 13.05 -11.23 -21.28 9.34 -9.93
3 16 -21.28 9.34 -9.93 -17.75 13.05 -11.23 -17.89 8.87 -10.33
3 16 -17.89 8.87 -10.33 -17.75 13.05 -11.23 -16.68 8.99 -13.01
3 16 -16.68 8.99 -13.01 -17.75 13.05 -11.23 -15.58 13.06 -13.75
3 16 -19.19 16.17 -10.34 -16.37 16.72 -12.59 -19.08 14.76 -10.95
4 16 -15.57 14.11 -13.7 -15.58 13.06 -13.75 -17.75 13.05 -11.23 -16.37 16.72 -12.59
3 16 -17.75 13.05 -11.23 -19.08 14.76 -10.95 -16.37 16.72 -12.59
3 16 -16.4 18.98 -11.37 -16.37 16.72 -12.59 -18.01 18.01 -10.32
3 16 -18.01 18.01 -10.32 -16.37 16.72 -12.59 -19.19 16.17 -10.34
3 16 -15.75 19.95 -11.01 -16.4 18.98 -11.37 -16.56 19.93 -8.76
3 16 -16.56 19.93 -8.76 -16.4 18.98 -11.37 -18.01 18.01 -10.32
3 16 -17.1 18.59 -7.73 -16.56 19.93 -8.76 -17.7 17.83 -8.8
3 16 -17.7 17.83 -8.8 -16.56 19.93 -8.76 -18.01 18.01 -10.32
3 16 -17.7 17.83 -8.8 -18.01 18.01 -10.32 -18.72 16.94 -8.85
3 16 -18.01 18.01 -10.32 -19.19 16.17 -10.34 -18.72 16.94 -8.85
3 16 -21.48 8.04 -8.8 -21.59 10.8 -7 -21.28 9.34 -9.93
3 16 -21.59 10.8 -7 -21.61 13.05 -7.99 -21.28 9.34 -9.93
3 16 -21.61 13.05 -7.99 -21.35 13.64 -8.8 -21.28 9.34 -9.93
3 16 -21.28 9.34 -9.93 -21.35 13.64 -8.8 -19.08 14.76 -10.95
3 16 -21.35 13.64 -8.8 -19.19 16.17 -10.34 -19.08 14.76 -10.95
3 16 -21.59 10.8 -7 -21.6 8.87 -7.14 -19.67 10.68 -5.58
3 16 -20.21 13.61 -6.21 -19.91 15.41 -6.73 -21.61 13.05 -7.99
3 16 -21.61 13.05 -7.99 -19.91 15.41 -6.73 -21.35 13.64 -8.8
3 16 -19.75 15.83 -8.16 -21.35 13.64 -8.8 -19.91 15.41 -6.73
3 16 -21.35 13.64 -8.8 -19.75 15.83 -8.16 -19.19 16.17 -10.34
3 16 -19.19 16.17 -10.34 -19.75 15.83 -8.16 -18.72 16.94 -8.85
