1 16 -280 4 -200 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 280 0 200 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -280 0 200 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 280 0 -200 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -280 0 -200 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 280 0 200 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -280 0 200 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 280 0 -200 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -280 0 -200 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 170 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -90 0 170 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 50 0 170 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 190 0 170 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 290 0 130 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -250 0 30 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -100 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 250 0 30 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 140 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -90 0 -150 1 0 0 0 1 0 0 0 1 stug9.dat
1 16 -250 0 -110 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -210 0 -210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 90 0 -150 1 0 0 0 1 0 0 0 1 stug9.dat
1 16 250 0 -110 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 210 0 -210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 270 0 -210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 170 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
0
