4 16 38 18.25 -40 33.75 17 -40 33 19 -40 38 20.25 -40
4 16 38 20.25 -40 33 19 -40 32.25 22 -40 37.5 24.25 -40
4 16 37.5 24.25 -40 32.25 22 -40 31.75 26 -40 36.75 27.25 -40
4 16 36.75 27.25 -40 31.75 26 -40 31.75 28 -40 36 29.25 -40
4 16 36 29.25 -40 31.75 28 -40 32 30 -40 35.5 30.25 -40
4 16 35.5 30.25 -40 32 30 -40 32.75 31 -40 35 30.75 -40
4 16 35 30.75 -40 32.75 31 -40 33.25 31.25 -40 34 31.25 -40
4 16 21.75 37 -40 12.75 37 -40 0 48 -40 40 48 -40
4 16 21.75 37 -40 40 48 -40 31 37 -40 29 36.5 -40
3 16 29 36.5 -40 22.5 36.75 -40 21.75 37 -40
4 16 23 36 -40 22.5 36.75 -40 29 36.5 -40 27 35 -40
4 16 23 34 -40 23 36 -40 27 35 -40 25.5 33 -40
4 16 22.75 33 -40 23 34 -40 25.5 33 -40 24.5 29.5 -40
4 16 21.5 30.75 -40 22.75 33 -40 24.5 29.5 -40 24.5 26 -40
4 16 21.5 30.75 -40 24.5 26 -40 25 22 -40 22.75 16 -40
4 16 22.75 16 -40 25 22 -40 26.25 18 -40 23.25 15.25 -40
4 16 23.25 15.25 -40 26.25 18 -40 27.75 15 -40 24.5 14.75 -40
4 16 25.5 14 -40 24.5 14.75 -40 27.75 15 -40 29 13 -40
4 16 25.5 11.5 -40 25.5 14 -40 29 13 -40 30.5 11.25 -40
4 16 24.75 10 -40 25.5 11.5 -40 30.5 11.25 -40 32.5 10 -40
3 16 35 37 -40 31 37 -40 40 48 -40
4 16 35 37 -40 40 48 -40 46.25 37 -40 45.5 36.75 -40
4 16 37.25 36.25 -40 35 37 -40 45.5 36.75 -40 45 36 -40
