3 16 -6.1982 .4514 -7.8759 -7.0096 .3046 -7.0096 -5.4621 .3833 -8.2177
3 16 -5.4621 .3833 -8.2177 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
3 16 -4.4532 .4791 -9.1033 -5.4621 .3833 -8.2177 -3.7936 .3046 -9.1592
3 16 -4.4532 .4791 -9.1033 -3.7936 .3046 -9.1592 -3.9952 .5862 -9.6458
4 16 -2.0254 .8932 -10.6116 -3.5553 .7943 -10.1223 -3.9952 .5862 -9.6458 -3.7936 .3046 -9.1592
4 16 0 .9918 -11.1985 -2.0254 .8932 -10.6116 -3.7936 .3046 -9.1592 0 .3046 -9.9136
3 16 -2.0254 .8932 -10.6116 0 .9918 -11.1985 -1.2779 1.1042 -11.1546
3 16 -1.5912 0 -8 0 0 -8 0 .3046 -9.9136
3 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -1.5912 0 -8
3 16 -3.0616 0 -7.3912 -1.5912 0 -8 -3.7936 .3046 -9.1592
3 16 -4.532 0 6.7824 -7.0096 .3046 7.0096 -3.7936 .3046 9.1592
3 16 -3.7936 .3046 9.1592 -3.0616 0 7.3912 -4.532 0 6.7824
3 16 -4.532 0 6.7824 -5.6568 0 5.6568 -7.0096 .3046 7.0096
3 16 -3.7936 .3046 9.1592 -4.4144 1.1718 10.6576 -3.6955 1.1718 10.8005
4 16 -7.0096 .3046 7.0096 -7.2399 1.1718 8.7695 -4.4144 1.1718 10.6576 -3.7936 .3046 9.1592
3 16 -7.7705 .8798 7.7705 -7.2399 1.1718 8.7695 -7.0096 .3046 7.0096
3 16 4.4144 1.1718 10.6576 7.6356 1.1718 8.5051 3.7936 .3046 9.1592
3 16 3.7164 1.1718 10.7964 4.4144 1.1718 10.6576 3.7936 .3046 9.1592
4 16 -7.7705 .8798 7.7705 -7.0096 .3046 7.0096 -9.1592 .3046 3.7936 -9.4102 .4499 3.8976
3 16 -6.7824 0 4.532 -7.3912 0 3.0616 -9.1592 .3046 3.7936
3 16 -7.0096 .3046 7.0096 -5.6568 0 5.6568 -6.7824 0 4.532
3 16 -6.7824 0 4.532 -9.1592 .3046 3.7936 -7.0096 .3046 7.0096
3 16 -9.4102 .4499 3.8976 -9.1592 .3046 3.7936 -9.6175 .3046 1.4891
3 16 -8 0 1.5912 -9.6175 .3046 1.4891 -9.1592 .3046 3.7936
3 16 -9.1592 .3046 3.7936 -7.3912 0 3.0616 -8 0 1.5912
3 16 -9.6828 .2679 0 -9.6175 .3046 1.4891 -8 0 1.5912
3 16 -8 0 1.5912 -8 0 0 -9.6828 .2679 0
3 16 -9.7269 .3046 -.9389 -9.6828 .2679 0 -8 0 0
3 16 -9.7269 .3046 -.9389 -8 0 0 -8 0 -1.5912
3 16 -8 0 -1.5912 -9.2181 .3046 -3.4976 -9.7269 .3046 -.9389
3 16 -8 0 -1.5912 -7.3912 0 -3.0616 -9.0172 .2802 -3.7348
3 16 -9.0172 .2802 -3.7348 -9.2181 .3046 -3.4976 -8 0 -1.5912
3 16 -7.3912 0 -3.0616 -6.7824 0 -4.532 -8.4361 .257 -4.3471
3 16 -8.4361 .257 -4.3471 -9.0172 .2802 -3.7348 -7.3912 0 -3.0616
3 16 -6.7824 0 -4.532 -5.6568 0 -5.6568 -7.9054 .2886 -5.4919
3 16 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.9054 .2886 -5.4919
3 16 -7.9054 .2886 -5.4919 -8.4361 .257 -4.3471 -6.7824 0 -4.532

0 //
3 16 -3.745 5.305 12.45 -3.929 5.888 12.392 -3.581 8.063 12.581
4 16 -3.4946 2.4691 11.9246 -4.4168 3.2315 11.9306 -4.443 4.431 12.251 -2.547 4.766 12.747
3 16 -4.443 4.431 12.251 -3.745 5.305 12.45 -2.547 4.766 12.747
4 16 -4.8805 3.0042 11.7819 -4.8296 2.4691 11.6592 -6.2736 2.4691 10.6941 -5.3906 2.8283 11.3895
4 16 -4.8805 3.0042 11.7819 -4.4168 3.2315 11.9306 -3.4946 2.4691 11.9246 -4.8296 2.4691 11.6592
4 16 -3.6955 1.1718 10.8005 -4.4144 1.1718 10.6576 -4.8296 2.4691 11.6592 -3.4946 2.4691 11.9246
4 16 -6.8568 1.5289 9.3775 -6.2736 2.4691 10.6941 -4.8296 2.4691 11.6592 -4.4144 1.1718 10.6576
3 16 -3.581 8.063 12.581 -2.547 4.766 12.747 -3.745 5.305 12.45
3 16 -1.934 9.724 12.908 -2.547 4.766 12.747 -3.581 8.063 12.581
3 16 -7.2399 1.1718 8.7695 -6.8568 1.5289 9.3775 -4.4144 1.1718 10.6576
3 16 4.048 7.747 12.417 2.497 4.445 12.826 2.63 9.407 12.821
4 16 4.048 7.747 12.417 4.674 5.774 12.159 4.49 5.271 12.204 2.497 4.445 12.826
3 16 4.8362 4 12.038 4.9404 3.6341 11.9265 2.497 4.445 12.826
3 16 4.49 5.271 12.204 4.8362 4 12.038 2.497 4.445 12.826
3 16 2.7562 3.951 12.5987 2.497 4.445 12.826 4.9404 3.6341 11.9265
3 16 3.0155 3.4571 12.3714 2.7562 3.951 12.5987 4.9404 3.6341 11.9265
3 16 3.5339 2.4691 11.9168 3.0155 3.4571 12.3714 4.9404 3.6341 11.9265
3 16 4.8296 2.4691 11.6592 6.6334 2.4691 10.4536 7.4779 1.8557 9.2845
3 16 4.8296 2.4691 11.6592 3.5339 2.4691 11.9168 4.9404 3.6341 11.9265
3 16 6.6334 2.4691 10.4536 4.8296 2.4691 11.6592 4.9404 3.6341 11.9265
4 16 4.8296 2.4691 11.6592 7.4779 1.8557 9.2845 7.6356 1.1718 8.5051 4.4144 1.1718 10.6576
3 16 -1.934 9.724 12.908 -.323 10.294 14.333 -.183 -2.2 14.197
3 16 -1.934 9.724 12.908 -.183 -2.2 14.197 -1.762 -2.2 12.9
3 16 1.514 10.204 14.32 -.183 -2.2 14.197 -.323 10.294 14.333
3 16 1.514 10.204 14.32 1.341 -2.2 14.139 -.183 -2.2 14.197
4 16 2.63 9.407 12.821 2.497 4.445 12.826 1.341 -2.2 14.139 1.514 10.204 14.32
3 16 2.497 4.445 12.826 2.49 -2.2 12.813 1.341 -2.2 14.139
3 16 -1.934 9.724 12.908 -1.762 -2.2 12.9 -2.493 -2.2 12.756
3 16 -2.493 -2.2 12.756 -2.547 4.766 12.747 -1.934 9.724 12.908
5 24 -2.493 -2.2 12.756 -1.934 9.724 12.908 -2.547 4.766 12.747 -1.762 -2.2 12.9
3 16 -2.493 -2.2 12.756 -3.4946 2.4691 11.9246 -2.547 4.766 12.747
3 16 -2.493 -2.2 12.756 -3.353 -2.2 11.956 -3.4946 2.4691 11.9246
3 16 -3.6955 1.1718 10.8005 -3.4946 2.4691 11.9246 -3.353 -2.2 11.956
3 16 -3.7936 .3046 9.1592 -3.6955 1.1718 10.8005 -3.353 -2.2 11.956
3 16 -3.7936 .3046 9.1592 -3.353 -2.2 11.956 -3.512 -2.2 9.598
3 16 -3.7936 .3046 9.1592 -3.512 -2.2 9.598 -3.0616 -2.2 7.3912
3 16 -3.7936 .3046 9.1592 -3.0616 -2.2 7.3912 -3.0616 0 7.3912
3 16 3.446 -2.2 11.786 3.7936 .3046 9.1592 3.503 -2.2 9.517
3 16 3.7164 1.1718 10.7964 3.7936 .3046 9.1592 3.446 -2.2 11.786
3 16 3.5339 2.4691 11.9168 3.7164 1.1718 10.7964 3.446 -2.2 11.786
3 16 2.49 -2.2 12.813 3.5339 2.4691 11.9168 3.446 -2.2 11.786
3 16 3.0155 3.4571 12.3714 3.5339 2.4691 11.9168 2.49 -2.2 12.813
3 16 2.7562 3.951 12.5987 3.0155 3.4571 12.3714 2.49 -2.2 12.813
3 16 2.497 4.445 12.826 2.7562 3.951 12.5987 2.49 -2.2 12.813
3 16 3.7936 .3046 9.1592 3.0616 0 7.3912 3.0616 -2.2 7.3912
3 16 3.0616 -2.2 7.3912 3.503 -2.2 9.517 3.7936 .3046 9.1592
4 16 -.183 -2.2 14.197 1.341 -2.2 14.139 2.49 -2.2 12.813 1.8 -2.2 12.5
4 16 2.49 -2.2 12.813 3.446 -2.2 11.786 3.503 -2.2 9.517 1.8 -2.2 12.5
4 16 3.0616 -2.2 7.3912 1.8 -2.2 8.7 1.8 -2.2 12.5 3.503 -2.2 9.517
4 16 -.8 -2.2 8.7 1.8 -2.2 8.7 3.0616 -2.2 7.3912 0 -2.2 8
3 16 -3.0616 -2.2 7.3912 -.8 -2.2 8.7 0 -2.2 8
3 16 -3.512 -2.2 9.598 -.8 -2.2 8.7 -3.0616 -2.2 7.3912
4 16 -3.353 -2.2 11.956 -.8 -2.2 12.5 -.8 -2.2 8.7 -3.512 -2.2 9.598
4 16 -3.353 -2.2 11.956 -2.493 -2.2 12.756 -1.762 -2.2 12.9 -.8 -2.2 12.5
4 16 -1.762 -2.2 12.9 -.183 -2.2 14.197 1.8 -2.2 12.5 -.8 -2.2 12.5
3 16 1.428 -9.398 9.299 -2.217 -9.361 8.694 -1.6063 -8.834 7.1003
3 16 -3.379 -8.82 5.7 -1.6063 -8.834 7.1003 -2.217 -9.361 8.694
3 16 -3.379 -8.82 5.7 -2.515 -8.617 5.505 -1.6063 -8.834 7.1003
3 16 -1.021 -10.196 11.298 -2.217 -9.361 8.694 1.428 -9.398 9.299
3 16 -1.021 -10.196 11.298 1.428 -9.398 9.299 .873 -10.159 11.768
3 16 2.075 -8.941 6.315 1.428 -9.398 9.299 -1.6063 -8.834 7.1003
3 16 2.075 -8.941 6.315 -1.6063 -8.834 7.1003 -1.353 -9.041 5.601
3 16 2.075 -8.941 6.315 -1.353 -9.041 5.601 -.423 -9.333 2.658
3 16 2.075 -8.941 6.315 -.423 -9.333 2.658 2.809 -8.933 3.578
3 16 -3.379 -8.82 5.7 -2.394 -8.674 1.841 -2.515 -8.617 5.505
3 16 -3.379 -8.82 5.7 -3.615 -9.18 1.592 -2.394 -8.674 1.841
3 16 2.809 -8.933 3.578 -.423 -9.333 2.658 1.362 -9.463 -1.232
3 16 2.809 -8.933 3.578 1.362 -9.463 -1.232 4.406 -8.678 -.113
3 16 4.406 -8.678 -.113 1.362 -9.463 -1.232 2.461 -8.759 -4.457
3 16 4.406 -8.678 -.113 2.461 -8.759 -4.457 5.44 -7.844 -3.559
4 16 5.44 -7.844 -3.559 2.461 -8.759 -4.457 2.486 -7.428 -6.651 5.405 -6.669 -5.559
3 16 2.486 -7.428 -6.651 4.837 -5.162 -7.334 5.405 -6.669 -5.559
3 16 2.486 -7.428 -6.651 2.267 -5.939 -8.253 4.837 -5.162 -7.334
3 16 3.677 -3.305 -9.281 4.837 -5.162 -7.334 2.267 -5.939 -8.253
3 16 3.677 -3.305 -9.281 2.267 -5.939 -8.253 1.694 -4.219 -9.709
3 16 1.694 -4.219 -9.709 1.563 -.758 -10.962 3.677 -3.305 -9.281
3 16 1.694 -4.219 -9.709 .272 -2.002 -10.898 1.563 -.758 -10.962
3 16 .272 -2.002 -10.898 .7563 1.0503 -11.1575 1.563 -.758 -10.962
3 16 0 .9918 -11.1985 .7563 1.0503 -11.1575 .272 -2.002 -10.898
3 16 -1.2779 1.1042 -11.1546 0 .9918 -11.1985 .272 -2.002 -10.898
4 16 -2.394 -8.674 1.841 -3.615 -9.18 1.592 -2.724 -9.168 -1.813 -1.471 -8.605 -1.261
3 16 -2.724 -9.168 -1.813 -.579 -8.121 -3.887 -1.471 -8.605 -1.261
3 16 -2.724 -9.168 -1.813 -1.597 -8.441 -4.494 -.579 -8.121 -3.887
3 16 -.968 -6.484 -7.203 -.579 -8.121 -3.887 -1.597 -8.441 -4.494
3 16 -.968 -6.484 -7.203 -.044 -6.13 -7.141 -.579 -8.121 -3.887
3 16 -.968 -6.484 -7.203 -.385 -4.025 -9.13 -.044 -6.13 -7.141
3 16 -.968 -6.484 -7.203 -1.325 -4.066 -9.309 -.385 -4.025 -9.13
3 16 -.385 -4.025 -9.13 -1.325 -4.066 -9.309 -2.024 -2.16 -10.181
3 16 -.385 -4.025 -9.13 -2.024 -2.16 -10.181 -1.646 -1.112 -10.568
3 16 -.889 -2.042 -10.449 -.385 -4.025 -9.13 -1.646 -1.112 -10.568
3 16 2.708 -8.497 11.186 .935 -8.686 13.782 .873 -10.159 11.768
3 16 2.708 -8.497 11.186 2.624 -7.216 12.815 .935 -8.686 13.782
3 16 2.708 -8.497 11.186 3.667 -4.968 11.734 2.624 -7.216 12.815
3 16 2.708 -8.497 11.186 4.423 -6.027 8.535 3.667 -4.968 11.734
3 16 4.318 -3.183 -8.91 3.155 -.095 -10.578 5.116 -2.97 -8.973
3 16 4.318 -3.183 -8.91 2.277 -.552 -10.639 3.155 -.095 -10.578
3 16 2.277 -.552 -10.639 2.5896 .9812 -10.6638 3.155 -.095 -10.578
3 16 2.277 -.552 -10.639 1.5066 .9578 -10.8355 2.5896 .9812 -10.6638
3 16 5.116 -2.97 -8.973 5.381 -4.819 -6.977 4.318 -3.183 -8.91
3 16 5.116 -2.97 -8.973 6.161 -4.469 -7.278 5.381 -4.819 -6.977
3 16 5.381 -4.819 -6.977 6.161 -4.469 -7.278 7.17 -6.547 -4.268
3 16 5.381 -4.819 -6.977 7.17 -6.547 -4.268 6.144 -6.421 -4.154
3 16 6.144 -6.421 -4.154 7.17 -6.547 -4.268 7.019 -7.626 .238
3 16 6.144 -6.421 -4.154 7.019 -7.626 .238 5.33 -7.481 .123
3 16 5.33 -7.481 .123 7.019 -7.626 .238 4.325 -7.243 3.494
3 16 2.082 -5.036 13.973 5.193 -3.098 13.068 4.215 -4.061 15.485
3 16 2.082 -5.036 13.973 3.667 -4.968 11.734 5.193 -3.098 13.068
3 16 4.215 -4.061 15.485 2.75 -5.381 17.562 2.082 -5.036 13.973
3 16 3.667 -4.968 11.734 7.18 -3.758 8.706 5.193 -3.098 13.068
3 16 3.667 -4.968 11.734 5.49 -5.661 8.65 7.18 -3.758 8.706
3 16 7.18 -3.758 8.706 5.49 -5.661 8.65 6.702 -6.474 5.999
3 16 8.858 -4.792 4.708 7.18 -3.758 8.706 6.702 -6.474 5.999
3 16 8.858 -4.792 4.708 6.702 -6.474 5.999 7.579 -6.908 3.402
3 16 7.579 -6.908 3.402 9.354 -4.88 2.381 8.858 -4.792 4.708
3 16 7.579 -6.908 3.402 8.348 -6.948 .366 9.354 -4.88 2.381
4 16 9.354 -4.88 2.381 8.348 -6.948 .366 8.553 -5.451 -3.644 9.529 -3.234 -2.178
3 16 8.882 -1.429 -4.526 9.529 -3.234 -2.178 8.553 -5.451 -3.644
3 16 8.882 -1.429 -4.526 8.553 -5.451 -3.644 7.24 -2.716 -7.226
3 16 7.24 -2.716 -7.226 8.069 -.225 -5.656 8.882 -1.429 -4.526
3 16 7.24 -2.716 -7.226 5.453 -.146 -9.17 7.0096 .3046 -7.0096
3 16 7.0096 .3046 -7.0096 8.069 -.225 -5.656 7.24 -2.716 -7.226
3 16 7.0096 .3046 -7.0096 7.7395 .3046 -5.9177 8.069 -.225 -5.656
3 16 4.8974 .7614 -9.4292 7.0096 .3046 -7.0096 5.453 -.146 -9.17
3 16 2.75 -5.381 17.562 .85 -5.3 14.483 2.082 -5.036 13.973
3 16 2.75 -5.381 17.562 .784 -5.355 17.733 .85 -5.3 14.483
3 16 .143 -4.862 13.962 .85 -5.3 14.483 .784 -5.355 17.733
3 16 .784 -5.355 17.733 .067 -4.6 17.387 .143 -4.862 13.962
3 16 .143 -4.862 13.962 -1.764 -4.395 15.103 -1.301 -4.771 13.594
3 16 .143 -4.862 13.962 .067 -4.6 17.387 -1.764 -4.395 15.103
3 16 -1.653 -4.419 16.967 -1.764 -4.395 15.103 .067 -4.6 17.387
3 16 -1.578 -8.482 13.339 .935 -8.686 13.782 .85 -5.3 14.483
3 16 .935 -8.686 13.782 1.689 -6.806 13.873 .85 -5.3 14.483
3 16 .143 -4.862 13.962 -1.301 -4.771 13.594 -1.578 -8.482 13.339
3 16 .85 -5.3 14.483 .143 -4.862 13.962 -1.578 -8.482 13.339
3 16 .85 -5.3 14.483 1.689 -6.806 13.873 2.082 -5.036 13.973
3 16 .935 -8.686 13.782 2.624 -7.216 12.815 1.689 -6.806 13.873
3 16 2.624 -7.216 12.815 2.082 -5.036 13.973 1.689 -6.806 13.873
3 16 2.624 -7.216 12.815 3.667 -4.968 11.734 2.082 -5.036 13.973
3 16 -3.32 -7.626 10.131 -2.963 -5.117 11.54 -4.284 -5.413 9.708
3 16 -3.32 -7.626 10.131 -4.284 -5.413 9.708 -5.507 -6.193 7.567
3 16 -3.32 -7.626 10.131 -5.507 -6.193 7.567 -5.59 -7.818 6.331
3 16 -1.578 -8.482 13.339 -2.963 -5.117 11.54 -3.32 -7.626 10.131
3 16 -1.578 -8.482 13.339 -1.301 -4.771 13.594 -2.963 -5.117 11.54
3 16 -5.59 -7.818 6.331 -5.507 -6.193 7.567 -6.861 -6.938 3.673
3 16 -5.59 -7.818 6.331 -6.861 -6.938 3.673 -6.521 -8.042 1.205
3 16 -7.141 -6.465 -.632 -6.521 -8.042 1.205 -6.861 -6.938 3.673
3 16 -7.141 -6.465 -.632 -5.736 -7.841 -2.341 -6.521 -8.042 1.205
3 16 -5.736 -7.841 -2.341 -7.141 -6.465 -.632 -5.396 -5.989 -4.961
3 16 -5.736 -7.841 -2.341 -5.396 -5.989 -4.961 -4.656 -7.214 -4.907
3 16 -4.656 -7.214 -4.907 -5.396 -5.989 -4.961 -4.739 -5.002 -6.638
3 16 -4.656 -7.214 -4.907 -4.739 -5.002 -6.638 -3.753 -5.704 -7.278
3 16 -3.753 -5.704 -7.278 -4.739 -5.002 -6.638 -4.301 -3.151 -8.39
3 16 -3.753 -5.704 -7.278 -4.301 -3.151 -8.39 -3.375 -3.544 -9.242
4 16 -3.38 -1.602 -10.143 -3.375 -3.544 -9.242 -4.301 -3.151 -8.39 -4.389 -1.513 -9.038
3 16 -3.9952 .5862 -9.6458 -3.5553 .7943 -10.1223 -3.38 -1.602 -10.143
3 16 -4.4532 .4791 -9.1033 -3.9952 .5862 -9.6458 -3.38 -1.602 -10.143
3 16 -3.38 -1.602 -10.143 -4.389 -1.513 -9.038 -4.4532 .4791 -9.1033
3 16 -2.963 -5.117 11.54 -4.987 -2.971 12.524 -4.284 -5.413 9.708
3 16 -2.963 -5.117 11.54 -3.564 -3.294 14.511 -4.987 -2.971 12.524
3 16 -1.301 -4.771 13.594 -3.564 -3.294 14.511 -2.963 -5.117 11.54
3 16 -1.301 -4.771 13.594 -1.764 -4.395 15.103 -3.564 -3.294 14.511
3 16 -6.786 -2.558 10.075 -4.284 -5.413 9.708 -4.987 -2.971 12.524
3 16 -6.786 -2.558 10.075 -5.756 -5.688 8.081 -4.284 -5.413 9.708
3 16 -9.233 -3.195 4.889 -5.756 -5.688 8.081 -6.786 -2.558 10.075
3 16 -9.233 -3.195 4.889 -7.759 -6.488 4.227 -5.756 -5.688 8.081
3 16 -9.745 -3.038 -.042 -7.759 -6.488 4.227 -9.233 -3.195 4.889
3 16 -9.745 -3.038 -.042 -8.77 -5.789 -1.29 -7.759 -6.488 4.227
3 16 -9.424 -2.002 -3.156 -8.77 -5.789 -1.29 -9.745 -3.038 -.042
3 16 -9.424 -2.002 -3.156 -8.502 -4.155 -4.255 -8.77 -5.789 -1.29
3 16 -7.348 -1.641 -6.814 -8.502 -4.155 -4.255 -9.424 -2.002 -3.156
3 16 -7.348 -1.641 -6.814 -9.424 -2.002 -3.156 -7.9054 .2886 -5.4919
3 16 -7.0096 .3046 -7.0096 -6.1982 .4514 -7.8759 -7.348 -1.641 -6.814
3 16 -7.9054 .2886 -5.4919 -7.0096 .3046 -7.0096 -7.348 -1.641 -6.814
3 16 -4.284 -5.413 9.708 -5.756 -5.688 8.081 -5.507 -6.193 7.567
3 16 -5.507 -6.193 7.567 -5.756 -5.688 8.081 -7.759 -6.488 4.227
3 16 -5.507 -6.193 7.567 -7.759 -6.488 4.227 -6.861 -6.938 3.673
3 16 -7.759 -6.488 4.227 -7.141 -6.465 -.632 -6.861 -6.938 3.673
3 16 -7.759 -6.488 4.227 -8.77 -5.789 -1.29 -7.141 -6.465 -.632
3 16 -8.77 -5.789 -1.29 -7.824 -4.394 -4.431 -7.141 -6.465 -.632
3 16 -8.77 -5.789 -1.29 -8.502 -4.155 -4.255 -7.824 -4.394 -4.431
4 16 -8.502 -4.155 -4.255 -7.348 -1.641 -6.814 -6.715 -1.933 -6.94 -7.824 -4.394 -4.431
3 16 -7.348 -1.641 -6.814 -6.1982 .4514 -7.8759 -5.4621 .3833 -8.2177
3 16 -5.4621 .3833 -8.2177 -6.715 -1.933 -6.94 -7.348 -1.641 -6.814
3 16 -4.301 -3.151 -8.39 -5.336 -1.518 -8.493 -4.389 -1.513 -9.038
3 16 -4.301 -3.151 -8.39 -5.662 -2.94 -8.051 -5.336 -1.518 -8.493
3 16 -4.301 -3.151 -8.39 -4.739 -5.002 -6.638 -6.405 -4.377 -6.758
3 16 -6.405 -4.377 -6.758 -5.662 -2.94 -8.051 -4.301 -3.151 -8.39
3 16 -4.739 -5.002 -6.638 -5.396 -5.989 -4.961 -7.184 -5.883 -4.389
3 16 -7.184 -5.883 -4.389 -6.405 -4.377 -6.758 -4.739 -5.002 -6.638
3 16 -7.184 -5.883 -4.389 -5.396 -5.989 -4.961 -7.141 -6.465 -.632
3 16 -5.336 -1.518 -8.493 -4.4532 .4791 -9.1033 -4.389 -1.513 -9.038
3 16 -5.336 -1.518 -8.493 -5.4621 .3833 -8.2177 -4.4532 .4791 -9.1033
3 16 -6.715 -1.933 -6.94 -5.4621 .3833 -8.2177 -5.336 -1.518 -8.493
3 16 -6.715 -1.933 -6.94 -5.336 -1.518 -8.493 -5.662 -2.94 -8.051
3 16 -5.662 -2.94 -8.051 -6.405 -4.377 -6.758 -6.715 -1.933 -6.94
3 16 -7.184 -5.883 -4.389 -7.824 -4.394 -4.431 -6.405 -4.377 -6.758
3 16 -6.715 -1.933 -6.94 -6.405 -4.377 -6.758 -7.824 -4.394 -4.431
3 16 -7.824 -4.394 -4.431 -7.184 -5.883 -4.389 -7.141 -6.465 -.632
3 16 9.23 -2.196 -1.662 9.346 -.381 -3.076 9.951 -1.299 -1.356
3 16 9.23 -2.196 -1.662 8.644 -.902 -3.92 9.346 -.381 -3.076
3 16 8.644 -.902 -3.92 8.7821 .2724 -4.0007 9.346 -.381 -3.076
3 16 8.644 -.902 -3.92 8.195 -.238 -4.723 8.7821 .2724 -4.0007
3 16 8.195 -.238 -4.723 7.9825 .2476 -4.9213 8.7821 .2724 -4.0007
3 16 9.23 -2.196 -1.662 9.951 -1.299 -1.356 9.711 -2.656 2.731
3 16 9.23 -2.196 -1.662 9.711 -2.656 2.731 9.218 -3.224 2.599
3 16 9.218 -3.224 2.599 9.711 -2.656 2.731 8.839 -2.926 4.869
3 16 4.108 -2.04 16.443 2.881 -4.487 18.31 4.384 -2.539 16.201
3 16 4.108 -2.04 16.443 2.316 -4.083 18.548 2.881 -4.487 18.31
3 16 4.384 -2.539 16.201 5.453 -1.218 13.558 4.108 -2.04 16.443
3 16 3.086 2.099 18.363 3.404 .043 17.337 3.764 .929 16.235
3 16 3.086 2.099 18.363 2.741 1.448 19.066 3.404 .043 17.337
3 16 2.741 1.448 19.066 3.086 2.099 18.363 1.639 2.732 19.248
3 16 2.741 1.448 19.066 1.639 2.732 19.248 1.345 2.373 19.537
3 16 -3.616 4.418 18.723 -4.661 4.254 15.818 -4.009 1.445 15.475
