2 24 -4.7 -8.185 10.794 -4.355 -8.332 10.67
2 24 -6.212 -7.011 11.488 -4.7 -8.185 10.794
2 24 -2.619 -9.01 10.223 -2.249 -9.078 10.162
2 24 -2.249 -9.078 10.162 -1.903 -9.175 10.131
2 24 -1.903 -9.175 10.131 .473 -9.217 10.079
2 24 .473 -9.217 10.079 .852 -9.15 10.18
2 24 .852 -9.15 10.18 1.207 -9.092 10.235
2 24 1.207 -9.092 10.235 3.879 -8.25 11.001
2 24 3.879 -8.25 11.001 4.122 -8.115 11.11
2 24 4.122 -8.115 11.11 4.303 -7.927 11.223
2 24 4.303 -7.927 11.223 5.631 -6.515 12.182
2 24 5.631 -6.515 12.182 5.784 -6.233 12.356
2 24 5.784 -6.233 12.356 5.951 -6.011 12.511
2 24 5.951 -6.011 12.511 6.556 -4.898 13.296
2 24 6.556 -4.898 13.296 6.614 -4.602 13.486
2 24 6.702 -4.264 13.671 6.757 -3.966 13.851
2 24 6.614 -4.602 13.486 6.702 -4.264 13.671
2 24 6.757 -3.966 13.851 6.754 -3.659 14.005
2 24 6.754 -3.659 14.005 6.739 -3.288 14.201
2 24 6.121 -1.43 15.343 5.996 -1.105 15.567
2 24 6.384 -1.873 15.044 6.121 -1.43 15.343
2 24 6.739 -3.288 14.201 6.384 -1.873 15.044
2 24 5.996 -1.105 15.567 5.203 -.065 16.204
2 24 5.203 -.065 16.204 4.942 .211 16.344
2 24 4.942 .211 16.344 4.75 .471 16.529
2 24 4.75 .471 16.529 3.27 1.558 17.264
2 24 3.27 1.558 17.264 2.915 1.844 17.454
2 24 -6.856 -6.03 12.042 -6.212 -7.011 11.488
2 24 -6.167 -.466 15.797 -6.367 -.738 15.641
2 24 5.203 -.065 16.204 8.999 6.042 14.008
2 24 8.251 6.463 14.025 4.942 .211 16.344
2 24 5.105 8.503 15.707 3.27 1.558 17.264
2 24 4.75 .471 16.529 8.116 6.756 14.559
2 24 -4.866 1.007 16.647 -7.828 8.137 14.095
2 24 -8.894 7.536 14.136 -5.225 .749 16.492
2 24 -10.558 5.713 12.313 -6.367 -.738 15.641
2 24 -6.167 -.466 15.797 -10.513 6.094 12.896
2 24 -9.075 -1.983 12.702 -7.415 -3.218 13.905
2 24 -7.347 -2.697 14.23 -9.163 -1.664 13.143
2 24 -7.402 -3.464 13.733 -9.199 -2.416 12.537
2 24 -9.105 -4.6 10.957 -7.129 -5.425 12.341
2 24 -2.549 -9.087 8.079 -2.249 -9.078 10.162
2 24 5.028 -7.992 9.258 4.122 -8.115 11.11
2 24 5.631 -6.515 12.182 6.831 -6.583 10.383
2 24 6.974 -5.895 10.537 5.784 -6.233 12.356
2 24 8.227 -4.33 11.723 6.556 -4.898 13.296
2 24 5.951 -6.011 12.511 7.485 -5.576 11.042
2 24 -4.7 -8.185 10.794 -6.3 -7.948 8.838
2 24 -5.746 -8.011 8.755 -4.355 -8.332 10.67
2 24 4.814 8.711 16.113 2.915 1.844 17.454
2 24 8.471 -2.977 12.513 6.757 -3.966 13.851
2 24 6.702 -4.264 13.671 8.424 -3.374 12.332
2 24 .852 -9.15 10.18 1.918 -8.968 8.314
2 24 7.384 -.06 14.373 6.121 -1.43 15.343
2 24 6.384 -1.873 15.044 7.808 -.584 14.247
2 24 6.754 -3.659 14.005 8.217 -2.466 12.618
2 24 8.337 -2.174 13.086 6.739 -3.288 14.201
2 24 -6.523 -1.016 15.444 -8.152 .687 14.801
2 24 -4.511 1.277 16.83 -7.533 8.813 14.857
2 24 .473 -9.217 10.079 1.492 -9.52 8.128
2 24 -8.161 -6.142 9.827 -6.212 -7.011 11.488
2 24 -6.856 -6.03 12.042 -8.48 -5.906 10.099
2 24 10.519 4.123 12.695 5.996 -1.105 15.567
2 24 7.384 -.06 14.373 10.526 3.714 12.029
2 24 -7.96 -6.553 9.667 -6.212 -7.011 11.488
2 24 -4.355 -8.332 10.67 -4.151 -8.478 10.587
2 24 -4.151 -8.478 10.587 -2.619 -9.01 10.223
2 24 -4.151 -8.478 10.587 -5.488 -8.372 8.69
2 24 -3.168 2.141 17.471 -4.877 9.685 15.997
2 24 -11.265 5.113 12.286 -8.152 .687 14.801
2 24 1.632 2.57 17.978 2.113 9.789 16.937
2 24 2.915 1.844 17.454 2.187 2.312 17.831
2 24 2.187 2.312 17.831 1.632 2.57 17.978
2 24 2.486 9.731 16.587 2.187 2.312 17.831
2 24 6.614 -4.602 13.486 8.183 -3.681 11.852
2 24 -6.856 -6.03 12.042 -8.768 -5.261 10.495
2 24 -6.814 -7.863 7.305 -9.421 -6.701 3.29
2 24 -7.431 -7.803 6.083 -6.814 -7.863 7.305
2 24 -6.814 -7.863 7.305 -5.746 -8.011 8.755
2 24 -6.3 -7.948 8.838 -10.128 -6.504 3.591
2 24 -6.442 -8.582 1.985 -5.179 -9.078 6.849
2 24 -5.179 -9.078 6.849 -7.085 -8.692 1.955
2 24 -9.421 -6.701 3.29 -12.168 -3.219 -3.191
2 24 -12.087 -3.944 -3.432 -10.335 -6.53 1.363
2 24 6.75 -6.772 -5.411 6.553 -7.938 -2.451
2 24 4.443 -8.708 2.323 6.75 -6.772 -5.411
2 24 6.553 -7.938 -2.451 5.66 -8.982 2.537
2 24 -11.266 -4.681 -3.911 -10.335 -6.53 1.363
2 24 13.426 -1.361 -6.454 12.917 -2.901 .745
2 24 12.032 -2.819 -1.366 12.894 -1.78 -6.823
2 24 6.105 -6.78 -9.336 6.559 -6.532 -9.619
2 24 5.475 -8.114 -4.804 6.105 -6.78 -9.336
2 24 6.559 -6.532 -9.619 7.968 -5.974 -9.324
2 24 14.815 7.042 .297 14.61 6.88 -.948
2 24 13.865 7.957 -3.526 14.618 7.234 -.182
2 24 14.718 6.77 -1.241 14.79 6.63 -1.687
2 24 14.82 6.485 -1.833 14.995 6.12 -2.046
2 24 12.792 8.314 -5.765 13.865 7.957 -3.526
2 24 14.144 4.81 -6.424 12.957 4.852 -7.856
2 24 -14.135 6.861 -4.663 -14.308 6.921 -4.082
2 24 -13.123 8.411 -4.743 -12.474 7.275 -6.707
2 24 -14.484 5.558 -4.635 -14.135 6.861 -4.663
2 24 -12.474 7.275 -6.707 -12.452 6.517 -7.229
2 24 -12.452 6.517 -7.229 -11.473 2.569 -9.314
2 24 -12.366 1.321 -9.033 -12.6 1.587 -8.683
2 24 -11.473 2.569 -9.314 -11.198 2.199 -9.602
2 24 -12.231 .631 -9.077 -12.366 1.321 -9.033
2 24 -11.198 2.199 -9.602 -10.814 1.519 -10.402
2 24 -11.355 -2.463 -11.35 -11.041 -2.634 -10.781
2 24 -14.109 7.724 -2.841 -13.123 8.411 -4.743
2 24 16.73 -.754 -7.804 12.894 -1.78 -6.823
2 24 15.101 2.282 -5.664 14.902 .798 -5.51
2 24 17.836 .961 -6.973 15.101 2.282 -5.664
2 24 14.902 .798 -5.51 17.507 -.03 -6.857
2 24 -2.818 -9.517 -11.728 .707 -8.73 -11.218
2 24 .281 -7.772 -10.164 -.302 -7.695 -10.235
2 24 -.302 -7.695 -10.235 -.996 -7.733 -10.358
2 24 12.839 -2.428 -8.08 8.079 -6.054 -10.218
2 24 8.913 -8.427 -12.651 13.133 -2.712 -8.544
2 24 4.614 -7.536 -10.641 6.559 -6.532 -9.619
2 24 6.105 -6.78 -9.336 .281 -7.772 -10.164
2 24 .707 -8.73 -11.218 6.105 -6.78 -9.336
2 24 -10.387 -4.265 -11.108 -9.753 -6.039 -11.614
2 24 -7.825 -5.797 -10.313 -9.964 -4.112 -9.599
2 24 -9.753 -6.039 -11.614 -7.19 -8.768 -12.188
2 24 -7.267 -6.131 -10.37 -7.825 -5.797 -10.313
2 24 -.996 -7.733 -10.358 -6.485 -6.541 -10.432
2 24 -6.485 -6.541 -10.432 -7.267 -6.131 -10.37
2 24 -7.19 -8.768 -12.188 -2.818 -9.517 -11.728
2 24 -10.653 -3.255 -10.614 -10.387 -4.265 -11.108
2 24 12.839 -2.428 -8.08 12.83 -2.015 -7.106
2 24 -3.06 -9.597 -13.046 .725 -8.795 -11.921
2 24 .725 -8.795 -11.921 4.614 -7.536 -10.641
2 24 -10.387 -4.265 -12.014 -9.729 -6.039 -13.044
2 24 -9.729 -6.039 -13.044 -7.126 -8.655 -13.681
2 24 -7.126 -8.655 -13.681 -3.06 -9.597 -13.046
2 24 -10.728 -3.275 -11.52 -10.387 -4.265 -12.014
2 24 -11.355 -2.463 -11.35 -10.728 -3.275 -11.52
2 24 -10.653 -3.255 -10.614 -11.041 -2.634 -10.781
2 24 5.921 -8.023 -11.027 7.968 -5.974 -9.324
2 24 -3.081 -11.641 -14.55 1.524 -10.913 -13.412
2 24 1.524 -10.913 -13.412 5.921 -8.023 -11.027
2 24 -11.272 -4.383 -12.88 -10.717 -6.231 -13.845
2 24 -10.717 -6.231 -13.845 -7.703 -10.025 -14.861
2 24 -7.703 -10.025 -14.861 -3.081 -11.641 -14.55
2 24 -11.355 -2.463 -11.35 -11.272 -4.383 -12.88
2 24 14.902 .798 -5.51 13.426 -1.361 -6.454
2 24 -3.013 -11.224 -15.762 2.064 -10.671 -14.304
2 24 2.064 -10.671 -14.304 6.308 -7.653 -11.395
2 24 -7.519 -10.114 -15.834 -3.013 -11.224 -15.762
2 24 -2.666 -12.078 -17.34 3.449 -12.126 -16.269
2 24 3.449 -12.126 -16.269 8.913 -8.427 -12.651
2 24 -7.29 -10.058 -16.994 -2.666 -12.078 -17.34
2 24 -11.318 -4.319 -14.195 -10.643 -6.149 -15.379
2 24 -10.643 -6.149 -15.379 -7.29 -10.058 -16.994
2 24 -11.59 -2.532 -12.322 -11.318 -4.319 -14.195
2 24 -10.814 1.519 -10.402 -11.454 -.946 -11.015
2 24 -11.454 -.946 -11.015 -11.59 -2.532 -12.322
2 24 8.999 -7.802 -13.178 13.244 -2.776 -9.427
2 24 -2.458 -10.444 -18.338 3.495 -10.817 -17.129
2 24 3.495 -10.817 -17.129 8.999 -7.802 -13.178
2 24 -6.833 -8.837 -17.561 -2.458 -10.444 -18.338
2 24 -10.416 -5.824 -15.764 -6.833 -8.837 -17.561
2 24 -11.318 -4.319 -14.195 -10.416 -5.824 -15.764
2 24 14.144 4.81 -6.424 15.101 2.282 -5.664
2 24 17.899 3.273 -8.052 14.144 4.81 -6.424
2 24 20.047 -1.412 -9.571 16.73 -.754 -7.804
2 24 17.507 -.03 -6.857 19.502 -.994 -8.703
2 24 19.755 -.122 -8.674 17.836 .961 -6.973
2 24 20.047 -1.412 -9.571 19.502 -.994 -8.703
2 24 13.133 -2.712 -8.544 15.727 -2.166 -8.587
2 24 15.727 -2.166 -8.587 18.972 -3.028 -9.733
2 24 18.972 -3.028 -9.733 19.408 -2.244 -9.365
2 24 9.911 -7.936 -14.173 13.814 -2.866 -9.864
2 24 -2.458 -10.444 -18.338 3.775 -10.858 -18.009
2 24 3.775 -10.858 -18.009 9.911 -7.936 -14.173
2 24 9.903 -6.871 -14.654 13.964 -2.855 -10.454
2 24 -2.458 -10.444 -18.338 3.594 -10.021 -18.591
2 24 3.594 -10.021 -18.591 9.903 -6.871 -14.654
2 24 -6.833 -8.32 -18.845 -2.144 -9.825 -20.382
2 24 -10.308 -5.643 -16.023 -6.833 -8.32 -18.845
2 24 10.28 -6.656 -15.97 14.3 -2.679 -11.336
2 24 -2.144 -9.825 -20.382 4.255 -9.768 -19.852
2 24 4.255 -9.768 -19.852 10.28 -6.656 -15.97
2 24 -11.318 -4.319 -14.195 -10.308 -5.643 -16.023
2 24 18.303 2.517 -9.983 14.643 4.391 -10.519
2 24 14.643 4.391 -10.519 10.412 3.431 -11.723
2 24 14.3 -2.679 -11.336 16.004 -2.24 -10.881
2 24 18.346 -3.404 -11.024 18.972 -3.028 -9.733
2 24 18.643 -2.561 -12.199 18.346 -3.404 -11.024
2 24 -9.305 2.008 -11.17 -9.643 -.587 -13.306
2 24 -5.418 -5.443 -19.02 -1.442 -7.137 -20.339
2 24 -8.347 -3.181 -16.305 -5.418 -5.443 -19.02
2 24 11.166 -1.993 -15.506 12.522 -.444 -14.415
2 24 9.387 -4.026 -16.938 9.998 -3.328 -16.446
2 24 -1.442 -7.137 -20.339 4.008 -7.409 -20.006
2 24 4.008 -7.409 -20.006 7.794 -6.198 -18.236
2 24 -9.643 -.587 -13.306 -8.347 -3.181 -16.305
2 24 -8.075 2.373 -10.481 -8.031 -.767 -12.882
2 24 -4.507 -5.009 -17.673 -1.009 -6.414 -18.977
2 24 -7.028 -2.935 -15.292 -4.507 -5.009 -17.673
2 24 -1.009 -6.414 -18.977 4.195 -6.624 -18.847
2 24 -8.031 -.767 -12.882 -7.028 -2.935 -15.292
2 24 -8.075 2.373 -10.481 -6.966 1.802 -12.034
2 24 -6.966 1.802 -12.034 -6.149 .785 -13.657
2 24 -2.726 -2.805 -17.469 .675 -4.481 -18.504
2 24 -4.989 -.959 -15.653 -2.726 -2.805 -17.469
2 24 5.374 -4.969 -18.221 9.387 -4.026 -16.938
2 24 7.794 -6.198 -18.236 4.195 -6.624 -18.847
2 24 .675 -4.481 -18.504 5.374 -4.969 -18.221
2 24 -6.149 .785 -13.657 -4.989 -.959 -15.653
2 24 -5.926 2.058 -11.593 -5.293 .751 -13.109
2 24 -1.698 -2.823 -16.131 1.536 -4.009 -16.852
2 24 -3.911 -1.064 -14.77 -1.698 -2.823 -16.131
2 24 6.084 -4.322 -17.037 9.998 -3.328 -16.446
2 24 1.536 -4.009 -16.852 6.084 -4.322 -17.037
2 24 -5.293 .751 -13.109 -3.911 -1.064 -14.77
2 24 -5.926 2.058 -11.593 -3.255 1.835 -13.303
2 24 .016 -1 -15.598 2.372 -2.424 -16.31
2 24 -1.557 .568 -14.608 .016 -1 -15.598
2 24 7.067 -2.685 -16.387 11.166 -1.993 -15.506
2 24 2.372 -2.424 -16.31 7.067 -2.685 -16.387
2 24 -3.255 1.835 -13.303 -1.557 .568 -14.608
2 24 .622 -.848 -14.572 2.982 -2.055 -15.26
2 24 -.941 .643 -13.726 .622 -.848 -14.572
2 24 8.018 -1.932 -15.18 12.522 -.444 -14.415
2 24 2.982 -2.055 -15.26 8.018 -1.932 -15.18
2 24 -2.961 2.234 -12.44 -.941 .643 -13.726
2 24 2.286 1.406 -13.572 4.665 -.002 -14.412
2 24 .479 1.971 -13.097 2.286 1.406 -13.572
2 24 4.665 -.002 -14.412 9.05 -.329 -14.545
2 24 -2.961 2.234 -12.44 .479 1.971 -13.097
2 24 9.05 -.329 -14.545 14.947 2.217 -12.472
2 24 14.947 2.217 -12.472 17.258 1.261 -11.939
2 24 17.258 1.261 -11.939 19.293 -2.297 -11.884
2 24 19.293 -2.297 -11.884 18.643 -2.561 -12.199
2 24 6.308 -7.653 -11.395 8.079 -6.054 -10.218
2 24 2.262 2.346 -12.067 5.12 .272 -13.303
2 24 5.12 .272 -13.303 9.593 .454 -13.274
2 24 9.593 .454 -13.274 14.614 2.452 -11.53
2 24 14.614 2.452 -11.53 17.166 1.53 -10.884
2 24 19.672 -2.018 -11.402 19.293 -2.297 -11.884
2 24 18.275 .006 -10.7 19.672 -2.018 -11.402
2 24 17.166 1.53 -10.884 18.275 .006 -10.7
2 24 19.509 -2.705 -10.74 19.911 -2.32 -10.127
2 24 19.672 -2.018 -11.402 20.052 -1.592 -10.877
2 24 2.262 2.346 -12.067 5.685 1.903 -12.498
2 24 5.685 1.903 -12.498 10.412 3.431 -11.723
2 24 20.169 -.877 -9.821 19.755 -.122 -8.674
2 24 19.911 -2.32 -10.127 20.047 -1.412 -9.571
2 24 20.052 -1.592 -10.877 19.471 .817 -10.101
2 24 -14.109 7.724 -2.841 -14.674 7.174 -.676
2 24 14.618 7.234 -.182 14.581 8.151 2.036
2 24 3.034 17.007 13.818 6.891 15.982 12.527
2 24 6.891 15.982 12.527 7.534 15.87 11.706
2 24 -5.248 17.102 12.791 2.397 17.035 13.957
2 24 2.397 17.035 13.957 3.034 17.007 13.818
2 24 -11.323 14.08 7.925 -10.368 15.222 9.574
2 24 -13.971 8.38 2.252 -13.961 8.829 2.539
2 24 -14.674 7.174 -.676 -14.423 8.001 2.148
2 24 -14.423 8.001 2.148 -13.971 8.38 2.252
2 24 13.531 10.195 3.25 13.915 9.785 3.093
2 24 -13.961 8.829 2.539 -13.084 11.669 4.771
2 24 11.553 13.665 7.523 11.388 13.264 6.919
2 24 13.642 10.765 3.878 13.531 10.195 3.25
2 24 13.915 9.785 3.093 14.581 8.151 2.036
2 24 12.078 13.141 6.732 13.642 10.765 3.878
2 24 11.388 13.264 6.919 12.078 13.141 6.732
2 24 7.534 15.87 11.706 11.553 13.665 7.523
2 24 -10.368 15.222 9.574 -5.248 17.102 12.791
2 24 19.66 1.019 -9.057 17.899 3.273 -8.052
2 24 20.169 -.877 -9.821 19.66 1.019 -9.057
2 24 18.303 2.517 -9.983 19.471 .817 -10.101
2 24 4.443 -8.708 2.323 1.918 -8.968 8.314
2 24 1.492 -9.52 8.128 3.798 -9.637 2.086
2 24 5.66 -8.982 2.537 2.825 -9.227 8.469
2 24 6.912 -8.439 3.037 4.755 -8.476 9.089
2 24 7.192 -7.923 3.226 5.028 -7.992 9.258
2 24 7.907 -7.923 3.359 5.567 -7.854 9.471
2 24 10.197 -5.9 4.55 6.831 -6.583 10.383
2 24 10.375 -4.534 4.859 6.974 -5.895 10.537
2 24 11.413 -4.256 5.695 7.485 -5.576 11.042
2 24 12.386 -2.319 7.049 8.227 -4.33 11.723
2 24 12.039 -1.399 7.375 8.183 -3.681 11.852
2 24 12.393 -.95 8.203 8.424 -3.374 12.332
2 24 12.413 -.163 8.83 8.471 -2.977 12.513
2 24 11.872 .714 9.02 8.217 -2.466 12.618
2 24 12.231 1.165 9.854 8.337 -2.174 13.086
2 24 11.179 3.246 11.87 7.808 -.584 14.247
2 24 -12.926 1.919 9.852 -9.163 -1.664 13.143
2 24 -12.65 1.497 9.248 -9.075 -1.983 12.702
2 24 -13.116 .906 9.045 -9.199 -2.416 12.537
2 24 -13.123 -1.169 7.544 -9.105 -4.6 10.957
2 24 -12.633 -1.699 6.896 -8.887 -4.913 10.634
2 24 -12.831 -2.453 6.627 -8.768 -5.261 10.495
2 24 -12.45 -3.458 5.741 -8.48 -5.906 10.099
2 24 -11.978 -3.681 5.332 -8.161 -6.142 9.827
2 24 -11.976 -4.454 5.014 -7.96 -6.553 9.667
2 24 -3.58 -9.761 1.952 -3.066 -9.253 8.168
2 24 -5.179 -9.078 6.849 -6.1 -9.111 1.786
2 24 -2.724 -9.328 1.821 -2.549 -9.087 8.079
2 24 -1.936 -10.019 1.928 -1.968 -9.488 8.029
2 24 -8.788 -7.173 3.099 -7.431 -7.803 6.083
2 24 -8.555 -7.743 3.006 -5.488 -8.372 8.69
2 24 -3.58 -9.761 1.952 -2.702 -8.814 -5.324
2 24 -1.764 -8.294 -5.159 -2.724 -9.328 1.821
2 24 -.897 -8.926 -5.155 -1.936 -10.019 1.928
2 24 5.475 -8.114 -4.804 3.798 -9.637 2.086
2 24 6.553 -7.938 -2.451 6.912 -8.439 3.037
2 24 6.75 -6.772 -5.411 7.192 -7.923 3.226
2 24 8.136 -7.142 -3.703 7.907 -7.923 3.359
2 24 12.01 -3.962 -1.913 10.197 -5.9 4.55
2 24 12.032 -2.819 -1.366 10.375 -4.534 4.859
2 24 12.917 -2.901 .745 11.413 -4.256 5.695
2 24 14.925 1.751 1.489 12.386 -2.319 7.049
2 24 14.372 2.526 2.143 12.039 -1.399 7.375
2 24 14.997 3.156 2.736 12.393 -.95 8.203
2 24 14.901 3.712 3.385 12.413 -.163 8.83
2 24 14.324 4.218 3.806 11.872 .714 9.02
2 24 14.766 4.71 4.599 12.231 1.165 9.854
