3 16 .8843 -.25 -6.717 0 -.25 -6.775 16.5 -.25 -8.75
3 16 17.5 -.25 7.75 6.775 -.25 0 17.5 -.25 -7.75
4 16 -.8843 -.25 6.717 0 -.25 6.775 16.5 -.25 8.75 -16.5 -.25 8.75

1 16 16.5 0 7.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -7.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -7.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 7.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -8.75 -16.5 0 -8.75 -17.5 0 -7.75 17.5 0 -7.75
4 16 17.5 0 7.75 17.5 0 -7.75 -17.5 0 -7.75 -17.5 0 7.75
4 16 17.5 0 7.75 -17.5 0 7.75 -16.5 0 8.75 16.5 0 8.75

1 16 16.5 -.25 7.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 7.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -7.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -7.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -8.75 -16.5 -.25 -8.75 -16.5 0 -8.75 16.5 0 -8.75
4 16 17.5 -.25 7.75 17.5 -.25 -7.75 17.5 0 -7.75 17.5 0 7.75
4 16 -16.5 -.25 8.75 16.5 -.25 8.75 16.5 0 8.75 -16.5 0 8.75
4 16 -17.5 -.25 -7.75 -17.5 -.25 7.75 -17.5 0 7.75 -17.5 0 -7.75

0 BFC NOCLIP
