2 24 -30.565523 4.700572 -16.506815 -30.558306 4.736887 -16.533102
2 24 -30.569277 4.681687 -16.451551 -30.565523 4.700572 -16.506815
2 24 -30.696681 4.040667 -13.614641 -30.569277 4.681687 -16.451551
2 24 -30.797214 2.515145 -7.043329 -30.696681 4.040667 -13.614641
2 24 -26.384533 16.124979 -7.039177 -26.415362 16.078778 -7.036344
2 24 -28.711751 11.53957 -19.375 -29.321588 9.74055 -19.696641
2 24 -29.386748 9.548329 -19.725325 -29.368283 9.6028 -19.718314
2 24 -29.368283 9.6028 -19.718314 -29.321588 9.74055 -19.696641
2 24 -27.489011 14.113823 -16.534914 -28.606681 11.849526 -17.950067
2 24 -28.606681 11.849526 -17.950067 -29.386748 9.548329 -19.27554
2 24 -25.614237 17.279363 -7.051533 -26.384533 16.124979 -7.039177
2 24 -28.65651 11.702533 -19.291309 -28.711751 11.53957 -19.375
2 24 -28.606681 11.849526 -19.210061 -27.480415 14.131238 -17.875
2 24 -28.65651 11.702533 -19.291309 -28.606681 11.849526 -19.210061
2 24 -27.489011 14.113823 -16.534914 -27.469683 14.152978 -16.503764
2 24 -27.459512 14.173584 -16.437731 -27.469683 14.152978 -16.503764
2 24 -27.459512 14.173584 -16.437731 -26.813926 15.481481 -10.110439
2 24 -26.813926 15.481481 -10.110439 -26.415362 16.078778 -7.036344
2 24 23.436714 -20.136582 -7.043476 23.479401 -20.087959 -7.045815
2 24 18.317616 -24.921432 -19.703347 18.850252 -24.566015 -19.59634
2 24 19.818569 -23.715905 -19.375 18.850252 -24.566015 -19.59634
2 24 18.217221 -24.988423 -19.720936 18.175413 -25.016321 -19.726878
2 24 21.893911 -21.893911 -17.933395 21.96784 -21.809702 -17.875
2 24 20.032312 -23.528255 -19.234658 21.893911 -21.893911 -17.933395
2 24 18.217221 -24.988423 -19.720936 18.317616 -24.921432 -19.703347
2 24 21.893911 -21.893911 -16.593 21.966918 -21.810752 -16.530511
2 24 18.850252 -24.566015 -18.843545 18.175413 -25.016321 -19.279115
2 24 18.850252 -24.566015 -18.843545 21.893911 -21.893911 -16.593
2 24 24.382485 -19.059301 -7.036123 23.479401 -20.087959 -7.045815
2 24 19.818569 -23.715905 -19.375 20.032312 -23.528255 -19.234658
2 24 21.985156 -21.789979 -16.510594 21.966918 -21.810752 -16.530511
2 24 21.995093 -21.77866 -16.467339 21.985156 -21.789979 -16.510594
2 24 23.436714 -20.136582 -7.043476 21.995093 -21.77866 -16.467339
2 24 11.934363 -28.564806 -7.026695 11.899553 -28.581988 -7.027519
2 24 18.021422 -25.119076 -19.700392 18.132642 -25.044861 -19.72052
2 24 18.021422 -25.119076 -19.700392 16.431932 -26.17971 -19.375
2 24 15.481481 -26.813926 -17.499899 13.94264 -27.573508 -16.535107
2 24 15.481481 -26.813926 -17.499899 18.175413 -25.016321 -19.279115
2 24 18.175413 -25.016321 -19.726878 18.132642 -25.044861 -19.72052
2 24 10.569196 -29.040692 -7.049516 11.849526 -28.606681 -7.026235
2 24 11.849526 -28.606681 -7.026235 11.899553 -28.581988 -7.027519
2 24 16.223089 -26.319066 -19.252193 16.431932 -26.17971 -19.375
2 24 13.924489 -27.582467 -17.875 15.481481 -26.813926 -18.784598
2 24 16.223089 -26.319066 -19.252193 15.481481 -26.813926 -18.784598
2 24 13.902825 -27.593161 -16.503306 13.94264 -27.573508 -16.535107
2 24 13.881631 -27.603622 -16.435359 13.902825 -27.593161 -16.503306
2 24 11.934363 -28.564806 -7.026695 13.881631 -27.603622 -16.435359
2 24 26.813926 15.481481 -16.507653 27.480415 14.131238 -17.875
2 24 26.813926 15.481481 -16.507653 26.654267 15.72075 -16.25
2 24 25.613648 17.280245 -12.306 25.614237 17.279363 -7.051533
2 24 30.867419 1.449827 -14 30.891907 1.078234 -12.306
2 24 30.769151 2.940978 -16.25 30.867419 1.449827 -14
2 24 30.891837 1.079291 -7.047527 30.891907 1.078234 -12.306
2 24 30.769151 2.940978 -16.25 30.696681 4.040667 -17.240715
2 24 30.696681 4.040667 -17.240715 30.560643 4.725128 -17.875
2 24 -8.522616 29.734447 -12.306 -8.164732 29.855764 -14
2 24 -6.710552 30.166034 -16.25 -8.013215 29.907126 -14.237304
2 24 -8.013215 29.907126 -14.237304 -8.164732 29.855764 -14
2 24 -6.710552 30.166034 -16.25 -4.949033 30.516141 -17.875
2 24 -8.521592 29.734795 -7.041031 -8.522616 29.734447 -12.306
2 24 8.164732 29.855764 -14 8.522616 29.734447 -12.306
2 24 8.013215 29.907126 -14.237304 8.164732 29.855764 -14
2 24 6.710552 30.166034 -16.25 8.013215 29.907126 -14.237304
2 24 -30.867419 1.449827 -14 -30.891907 1.078234 -12.306
2 24 8.521592 29.734795 -7.041031 8.522616 29.734447 -12.306
2 24 -30.867419 1.449827 -14 -30.769151 2.940978 -16.25
2 24 6.710552 30.166034 -16.25 4.949033 30.516141 -17.875
2 24 -30.891907 1.078234 -12.306 -30.891837 1.079291 -7.047527
2 24 -30.560643 4.725128 -17.875 -30.696681 4.040667 -17.240715
2 24 -30.769151 2.940978 -16.25 -30.696681 4.040667 -17.240715
2 24 -25.821282 16.96908 -14 -26.654267 15.72075 -16.25
2 24 -25.613648 17.280245 -12.306 -25.821282 16.96908 -14
2 24 -10.568184 -29.041035 -12.306 -10.924272 -28.920327 -14
2 24 -10.924272 -28.920327 -14 -11.849526 -28.606681 -15.457191
2 24 -11.849526 -28.606681 -15.457191 -12.317637 -28.375619 -16.25
2 24 -25.613648 17.280245 -12.306 -25.614237 17.279363 -7.051533
2 24 -27.480415 14.131238 -17.875 -26.813926 15.481481 -16.507653
2 24 -26.813926 15.481481 -16.507653 -26.654267 15.72075 -16.25
2 24 25.613648 17.280245 -12.306 25.821282 16.96908 -14
2 24 26.654267 15.72075 -16.25 25.821282 16.96908 -14
2 24 -10.569196 -29.040692 -7.049516 -10.568184 -29.041035 -12.306
2 24 -13.924489 -27.582467 -17.875 -12.317637 -28.375619 -16.25
2 24 -24.138557 -19.337148 -14 -24.383188 -19.058501 -12.306
2 24 -24.138557 -19.337148 -14 -23.1562 -20.456101 -16.25
2 24 23.1562 -20.456101 -16.25 24.138557 -19.337148 -14
2 24 24.138557 -19.337148 -14 24.383188 -19.058501 -12.306
2 24 -21.96784 -21.809702 -17.875 -23.1562 -20.456101 -16.25
2 24 -24.383188 -19.058501 -12.306 -24.382485 -19.059301 -7.036123
2 24 24.383188 -19.058501 -12.306 24.382485 -19.059301 -7.036123
2 24 23.1562 -20.456101 -16.25 21.96784 -21.809702 -17.875
2 24 10.924272 -28.920327 -14 10.568184 -29.041035 -12.306
2 24 11.849526 -28.606681 -15.457191 10.924272 -28.920327 -14
2 24 12.317637 -28.375619 -16.25 11.849526 -28.606681 -15.457191
2 24 10.568184 -29.041035 -12.306 10.569196 -29.040692 -7.049516
2 24 12.317637 -28.375619 -16.25 13.924489 -27.582467 -17.875

0 // Ribs
1 16 0 31.93 0 0 0 1 0 5.0659 0 11 0 0 box3u2p.dat
1 16 -31.93 0 0 0 -5.0659 0 0 0 1 11 0 0 box3u2p.dat
1 16 0 -31.93 0 0 0 -1 0 -5.0659 0 11 0 0 box3u2p.dat
1 16 31.93 0 0 0 5.0659 0 0 0 -1 11 0 0 box3u2p.dat

0 // Ribs Intersection Lines
2 24 1 31.93 8 1 33.93 11
2 24 1 31.93 -8 1 33.93 -11
2 24 -1 33.93 11 -1 31.93 8
2 24 -1 31.93 -8 -1 33.93 -11
2 24 -31.93 1 8 -33.93 1 11
2 24 -31.93 1 -8 -33.93 1 -11
2 24 -33.93 -1 11 -31.93 -1 8
2 24 -31.93 -1 -8 -33.93 -1 -11
2 24 -1 -31.93 8 -1 -33.93 11
2 24 -1 -31.93 -8 -1 -33.93 -11
2 24 1 -33.93 11 1 -31.93 8
2 24 1 -31.93 -8 1 -33.93 -11
2 24 31.93 -1 8 33.93 -1 11
2 24 31.93 -1 -8 33.93 -1 -11
2 24 33.93 1 11 31.93 1 8
2 24 31.93 1 -8 33.93 1 -11

0 // Hub
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 axl3hol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 -1 0 axl3hol2.dat
1 16 0 0 0 1 0 0 0 0 1 0 -20 0 axl3hole.dat
1 16 0 0 -20 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 0 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 11 -34 0 0 0 0 -34 0 -1 0 48\4-4edge.dat 

0 // Hub Intersection Lines
2 24 8.453797 2.746804 -15.623552 8.3151 3.4443 -15.348
2 24 8.3151 3.4443 -15.348 8.168625 3.663472 -15.214822
2 24 8.168625 3.663472 -15.214822 8.100363 3.765613 -15.143934
2 24 7.129714 5.218005 -12.166 7.15018 5.187381 -12.273656
2 24 7.15018 5.187381 -12.273656 7.511643 4.64652 -14
2 24 7.989776 3.931086 -11.306 8.014463 3.894146 -11.450143
2 24 8.014463 3.894146 -11.450143 8.192549 3.627675 -12.7287
2 24 7.129714 5.218005 -11.306 7.989776 3.931086 -11.306
2 24 8.100363 3.765613 -15.143934 8.050667 3.839974 -15.061752
2 24 8.318088 3.429276 -12.961316 8.3151 3.4443 -12.949342
2 24 8.3151 3.4443 -12.949342 8.192549 3.627675 -12.7287
2 24 7.511643 4.64652 -14 8.050667 3.839974 -15.061752
2 24 8.453797 2.746804 -13.441466 8.318088 3.429276 -12.961316
2 24 9 0 -12.329223 8.989289 -.053865 -12.166
2 24 8.995733 .021457 -12.390473 9 0 -12.329223
2 24 8.871739 .645015 -14 8.995733 .021457 -12.390473
2 24 8.453797 2.746804 -15.623552 8.655971 1.73009 -15.139872
2 24 8.655971 1.73009 -15.139872 8.660615 1.706738 -15.126823
2 24 8.626689 1.877346 -12.680946 8.691445 1.551695 -11.394365
2 24 8.691445 1.551695 -11.394365 8.696949 1.524018 -11.306
2 24 8.989289 -.053865 -11.306 9 0 -11.306
2 24 9 0 -11.306 8.696949 1.524018 -11.306
2 24 8.871739 .645015 -14 8.66492 1.685086 -15.107226
2 24 8.595645 2.033466 -12.82895 8.626689 1.877346 -12.680946
2 24 8.660615 1.706738 -15.126823 8.66492 1.685086 -15.107226
2 24 8.453797 2.746804 -13.441466 8.595645 2.033466 -12.82895
2 24 -8.453797 2.746804 -15.623552 -8.655971 1.73009 -15.139872
2 24 -8.989289 -.053865 -12.166 -9 0 -12.329223
2 24 -9 0 -12.329223 -8.995733 .021457 -12.390473
2 24 -8.871739 .645015 -14 -8.995733 .021457 -12.390473
2 24 -8.660615 1.706738 -15.126823 -8.655971 1.73009 -15.139872
2 24 -8.696949 1.524018 -11.306 -8.691445 1.551695 -11.394365
2 24 -8.691445 1.551695 -11.394365 -8.626689 1.877346 -12.680946
2 24 -9 0 -11.306 -8.989289 -.053865 -11.306
2 24 -9 0 -11.306 -8.696949 1.524018 -11.306
2 24 -8.871739 .645015 -14 -8.66492 1.685086 -15.107226
2 24 -8.660615 1.706738 -15.126823 -8.66492 1.685086 -15.107226
2 24 -8.626689 1.877346 -12.680946 -8.595645 2.033466 -12.82895
2 24 -8.453797 2.746804 -13.441466 -8.595645 2.033466 -12.82895
2 24 -7.15018 5.187381 -12.273656 -7.129714 5.218005 -12.166
2 24 -8.168625 3.663472 -15.214822 -8.100363 3.765613 -15.143934
2 24 -8.3151 3.4443 -15.348 -8.168625 3.663472 -15.214822
2 24 -8.3151 3.4443 -15.348 -8.453797 2.746804 -15.623552
2 24 -7.511643 4.64652 -14 -7.15018 5.187381 -12.273656
2 24 -8.014463 3.894146 -11.450143 -7.989776 3.931086 -11.306
2 24 -8.192549 3.627675 -12.7287 -8.014463 3.894146 -11.450143
2 24 -7.129714 5.218005 -11.306 -7.989776 3.931086 -11.306
2 24 -8.318088 3.429276 -12.961316 -8.453797 2.746804 -13.441466
2 24 -8.3151 3.4443 -12.949342 -8.192549 3.627675 -12.7287
2 24 -8.318088 3.429276 -12.961316 -8.3151 3.4443 -12.949342
2 24 -8.050667 3.839974 -15.061752 -7.511643 4.64652 -14
2 24 -8.050667 3.839974 -15.061752 -8.100363 3.765613 -15.143934
2 24 7.163673 -5.167192 -12.166 7.14338 -5.197556 -12.274006
2 24 6.003576 -6.604708 -15.198731 6.091303 -6.546079 -15.145379
2 24 6.003576 -6.604708 -15.198731 5.192448 -7.146794 -15.605076
2 24 6.786907 -5.73095 -14 7.14338 -5.197556 -12.274006
2 24 6.223342 -6.457837 -11.489831 5.945975 -6.643204 -12.712595
2 24 6.275304 -6.42311 -11.306 6.223342 -6.457837 -11.489831
2 24 6.3639 -6.3639 -11.306 7.163673 -5.167192 -11.306
2 24 6.275304 -6.42311 -11.306 6.3639 -6.3639 -11.306
2 24 5.784319 -6.75124 -12.875212 5.945975 -6.643204 -12.712595
2 24 5.192448 -7.146794 -13.40594 5.784319 -6.75124 -12.875212
2 24 6.3639 -6.3639 -14.84472 6.786907 -5.73095 -14
2 24 6.195635 -6.476353 -15.040642 6.3639 -6.3639 -14.84472
2 24 6.091303 -6.546079 -15.145379 6.195635 -6.476353 -15.040642
2 24 4.34764 -7.711388 -15.155081 5.192448 -7.146794 -15.605076
2 24 2.709169 -8.461281 -12.166 2.758113 -8.451549 -12.314404
2 24 2.758113 -8.451549 -12.314404 3.368045 -8.330263 -14
2 24 4.34764 -7.711388 -15.155081 4.310531 -7.736189 -15.131495
2 24 4.17848 -7.824439 -11.422672 4.456329 -7.63875 -12.686411
2 24 4.146629 -7.845726 -11.306 4.17848 -7.824439 -11.422672
2 24 3.4443 -8.3151 -11.306 2.709169 -8.461281 -11.306
2 24 4.146629 -7.845726 -11.306 3.4443 -8.3151 -11.306
2 24 3.368045 -8.330263 -14 3.4443 -8.3151 -14.086914
2 24 3.4443 -8.3151 -14.086914 4.271636 -7.762182 -15.091087
2 24 4.310531 -7.736189 -15.131495 4.271636 -7.762182 -15.091087
2 24 5.192448 -7.146794 -13.40594 4.591847 -7.548182 -12.830779
2 24 4.456329 -7.63875 -12.686411 4.591847 -7.548182 -12.830779
2 24 -1.013022 8.79856 -15.157564 0 9 -15.660946
2 24 -1.059196 8.789379 -15.130999 -1.013022 8.79856 -15.157564
2 24 -2.785802 8.446042 -12.166 -2.735747 8.455996 -12.31247
2 24 -2.099311 8.582551 -14 -2.735747 8.455996 -12.31247
2 24 -1.212855 8.758823 -11.403618 -1.242797 8.752869 -11.306
2 24 -.891686 8.822688 -12.695158 -1.212855 8.758823 -11.403618
2 24 -2.785802 8.446042 -11.306 -1.242797 8.752869 -11.306
2 24 -1.059196 8.789379 -15.130999 -1.097152 8.781831 -15.095936
2 24 -.891686 8.822688 -12.695158 -.711967 8.858425 -12.872537
2 24 -1.097152 8.781831 -15.095936 -2.099311 8.582551 -14
2 24 -.711967 8.858425 -12.872537 0 9 -13.513369
2 24 2.785802 8.446042 -12.166 2.735747 8.455996 -12.31247
2 24 2.099311 8.582551 -14 2.735747 8.455996 -12.31247
2 24 1.013022 8.79856 -15.157564 0 9 -15.660946
2 24 1.059196 8.789379 -15.130999 1.013022 8.79856 -15.157564
2 24 .891686 8.822688 -12.695158 1.212855 8.758823 -11.403618
2 24 1.212855 8.758823 -11.403618 1.242797 8.752869 -11.306
2 24 1.242797 8.752869 -11.306 2.785802 8.446042 -11.306
2 24 1.097152 8.781831 -15.095936 2.099311 8.582551 -14
2 24 .891686 8.822688 -12.695158 .711967 8.858425 -12.872537
2 24 1.097152 8.781831 -15.095936 1.059196 8.789379 -15.130999
2 24 .711967 8.858425 -12.872537 0 9 -13.513369
2 24 -2.709169 -8.461281 -12.166 -2.758113 -8.451549 -12.314404
2 24 -3.368045 -8.330263 -14 -2.758113 -8.451549 -12.314404
2 24 -4.34764 -7.711388 -15.155081 -5.192448 -7.146794 -15.605076
2 24 -4.34764 -7.711388 -15.155081 -4.310531 -7.736189 -15.131495
2 24 -4.17848 -7.824439 -11.422672 -4.146629 -7.845726 -11.306
2 24 -4.456329 -7.63875 -12.686411 -4.17848 -7.824439 -11.422672
2 24 -2.709169 -8.461281 -11.306 -3.4443 -8.3151 -11.306
2 24 -3.4443 -8.3151 -11.306 -4.146629 -7.845726 -11.306
2 24 -3.4443 -8.3151 -14.086914 -4.271636 -7.762182 -15.091087
2 24 -3.368045 -8.330263 -14 -3.4443 -8.3151 -14.086914
2 24 -4.591847 -7.548182 -12.830779 -5.192448 -7.146794 -13.40594
2 24 -4.310531 -7.736189 -15.131495 -4.271636 -7.762182 -15.091087
2 24 -4.456329 -7.63875 -12.686411 -4.591847 -7.548182 -12.830779
2 24 -6.003576 -6.604708 -15.198731 -5.192448 -7.146794 -15.605076
2 24 -6.003576 -6.604708 -15.198731 -6.091303 -6.546079 -15.145379
2 24 -7.163673 -5.167192 -12.166 -7.14338 -5.197556 -12.274006
2 24 -6.786907 -5.73095 -14 -7.14338 -5.197556 -12.274006
2 24 -5.945975 -6.643204 -12.712595 -6.223342 -6.457837 -11.489831
2 24 -6.223342 -6.457837 -11.489831 -6.275304 -6.42311 -11.306
2 24 -6.3639 -6.3639 -11.306 -7.163673 -5.167192 -11.306
2 24 -6.275304 -6.42311 -11.306 -6.3639 -6.3639 -11.306
2 24 -6.195635 -6.476353 -15.040642 -6.091303 -6.546079 -15.145379
2 24 -5.784319 -6.75124 -12.875212 -5.192448 -7.146794 -13.40594
2 24 -6.3639 -6.3639 -14.84472 -6.195635 -6.476353 -15.040642
2 24 -6.3639 -6.3639 -14.84472 -6.786907 -5.73095 -14
