4 15 -2.4 4.1108 2.525 -3.8 3.017 8.4244 -5.2 3.017 8.4244 -3.7 4.1108 2.525
4 26 -.3062 2.6049 10.6474 -1 4.1108 2.525 5 4.1108 2.525 0 2.616 10.5876
4 15 6.5 3.017 8.4244 5.5 2.2878 12.3574 5.9 3.3816 6.4579 7 4.1108 2.525
4 26 .3062 2.6049 10.6474 0 2.616 10.5876 5 4.1108 2.525 4.5 3.1993 7.4412
4 323 7 4.1108 2.525 7 4.84 -1.408 9 4.84 -1.408 9 1.034 19.12
4 16 -9 5.09 -1.408 -9 1.284 19.12 9 1.284 19.12 9 5.09 -1.408
4 16 9 4.84 -1.408 9 5.09 -1.408 9 1.284 19.12 9 1.034 19.12
4 16 -9 5.09 -1.408 -9 4.84 -1.408 -9 1.034 19.12 -9 1.284 19.12
4 323 -9 4.84 -1.408 -6.3 1.9232 14.3239 -6.8691 1.034 19.12 -9 1.034 19.12
4 13 -3.4 2.2878 12.3574 -4.9 1.9232 14.3239 -3.8 3.017 8.4244 -2.2 3.1993 7.4412
4 26 -.7391 2.4143 11.6752 -3.4 2.2878 12.3574 -2.2 3.1993 7.4412 -.8 2.4701 11.3742
4 15 -3.8 3.017 8.4244 -4.9 1.9232 14.3239 -6.3 1.9232 14.3239 -5.2 3.017 8.4244
4 13 5.5 2.2878 12.3574 4 1.3763 17.2736 3.9 2.2878 12.3574 5.9 3.3816 6.4579
3 323 9 1.034 19.12 6.5 3.017 8.4244 7 4.1108 2.525
3 26 2.4 2.1274 13.2227 0 2.3243 12.1608 .3062 2.3354 12.1009
4 26 -.3062 2.3354 12.1009 0 2.3243 12.1608 2.4 2.1274 13.2227 -2.28 1.9488 14.1862
4 15 6.4 1.9232 14.3239 5.5 1.194 18.2569 5.5 2.2878 12.3574 6.5 3.017 8.4244
4 13 2.4 1.9597 14.1273 -1.33 1.8448 14.7467 -2.28 1.9488 14.1862 2.4 2.1274 13.2227
4 323 9 1.034 19.12 6.4813 1.034 19.12 6.4 1.9232 14.3239 6.5 3.017 8.4244
4 13 2.4 1.7172 15.435 2.4 1.5477 16.3494 -2.28 1.7391 15.317 -1.33 1.8448 14.7467
4 26 -2.28 1.7391 15.317 -2.25 1.369 17.313 -2.36 1.3144 17.6079 -3.4 2.2878 12.3574
4 26 2.4 1.5477 16.3494 2.4 1.4565 16.841 -.89 1.4565 16.841 -2.28 1.7391 15.317
4 15 -4.9 1.9232 14.3239 -5.6805 1.034 19.12 -6.8691 1.034 19.12 -6.3 1.9232 14.3239
4 13 -1.44 1.2979 17.6964 -1.84 1.4401 16.9295 -1.55 1.4529 16.8607 -1.3 1.4547 16.8508
4 26 4 1.3763 17.2736 4.1127 1.034 19.12 2.4 1.2998 17.6866 2.4 1.4565 16.841
4 13 5.5 1.194 18.2569 5.5878 1.034 19.12 4.1127 1.034 19.12 4 1.3763 17.2736
4 13 2.4 1.4565 16.841 2.4 1.2998 17.6866 -.91 1.2998 17.6866 -.89 1.4565 16.841
4 26 -2.32 1.1594 18.4437 -4.838 1.034 19.12 -4.5 1.3763 17.2736 -2.39 1.2469 17.9717
4 13 -.91 1.2998 17.6866 -1.13 1.2998 17.6866 -1.3 1.4547 16.8508 -.89 1.4565 16.841
4 13 -1.44 1.2979 17.6964 -1.61 1.2888 17.7456 -2.08 1.411 17.0868 -1.84 1.4401 16.9295
4 13 -1.61 1.2888 17.7456 -2.36 1.3144 17.6079 -2.25 1.369 17.313 -2.08 1.411 17.0868
4 15 6.4813 1.034 19.12 5.5878 1.034 19.12 5.5 1.194 18.2569 6.4 1.9232 14.3239
4 13 -1.61 1.2888 17.7456 -1.72 1.2469 17.9717 -2.39 1.2469 17.9717 -2.36 1.3144 17.6079
4 26 -1.63 1.205 18.1979 -1.61 1.2888 17.7456 -1.44 1.2979 17.6964 -1.13 1.2998 17.6866
4 26 -.91 1.2998 17.6866 -1.35 1.1922 18.2667 -1.63 1.205 18.1979 -1.13 1.2998 17.6866
4 26 2.4 1.2998 17.6866 -.8 1.1922 18.2667 -1.35 1.1922 18.2667 -.91 1.2998 17.6866
4 13 -1.72 1.2469 17.9717 -1.63 1.205 18.1979 -2.32 1.1594 18.4437 -2.39 1.2469 17.9717
4 13 -1.76 1.0591 18.9845 -2.11 1.0974 18.778 -2.32 1.1594 18.4437 -1.63 1.205 18.1979
4 13 -1.35 1.1922 18.2667 -1.27 1.0464 19.0533 -1.76 1.0591 18.9845 -1.63 1.205 18.1979
4 13 -.8 1.1922 18.2667 -.8 1.0464 19.0533 -1.27 1.0464 19.0533 -1.35 1.1922 18.2667
3 26 -2.11 1.0974 18.778 -4.838 1.034 19.12 -2.32 1.1594 18.4437
3 26 -1.76 1.0591 18.9845 -4.838 1.034 19.12 -2.11 1.0974 18.778
3 26 -1.27 1.0464 19.0533 -4.838 1.034 19.12 -1.76 1.0591 18.9845
4 26 -.8 1.0464 19.0533 4.1127 1.034 19.12 -4.838 1.034 19.12 -1.27 1.0464 19.0533
4 26 4.1127 1.034 19.12 -.16 1.0167 19.4016 -.88 1.0167 19.4016 -4.838 1.034 19.12
4 15 -5.6805 1.034 19.12 -5.7 1.0265 19.2419 -7 .9652 20.24 -6.8691 1.034 19.12
3 26 4.1127 1.034 19.12 -.16 .9253 20.8888 -.16 1.0167 19.4016
4 26 -4.838 1.034 19.12 -.88 1.0167 19.4016 -.88 .9253 20.8888 -1.32 .8915 21.4378
4 13 -.16 1.0167 19.4016 -.16 .9253 20.8888 -.88 .9253 20.8888 -.88 1.0167 19.4016
3 26 -4.838 1.034 19.12 -1.32 .8915 21.4378 -1.7 .8848 21.5476
3 26 -4.838 1.034 19.12 -1.7 .8848 21.5476 -1.99 .8731 21.7372
3 26 4.1127 1.034 19.12 2.12 .8682 21.8171 1.74 .8823 21.5875
4 26 4.1127 1.034 19.12 1.74 .8823 21.5875 1.22 .8872 21.5077 -.16 .9253 20.8888
3 26 -4.838 1.034 19.12 -1.99 .8731 21.7372 -2.2 .8572 21.9967
3 26 4.1127 1.034 19.12 2.35 .8443 22.2063 2.12 .8682 21.8171
3 26 -4.838 1.034 19.12 -2.2 .8572 21.9967 -2.32 .8363 22.3361
4 15 6.4813 1.034 19.12 6.5 .9652 20.24 6.1 .7197 24.2325 5.5878 1.034 19.12
4 13 -4.838 1.034 19.12 -5.4 .8424 22.2363 -6.1 .7504 23.7335 -5.7 1.0265 19.2419
3 26 4.1127 1.034 19.12 2.43 .813 22.7154 2.35 .8443 22.2063
4 26 -5.4 .8424 22.2363 -4.838 1.034 19.12 -2.32 .8363 22.3361 -2.37 .8105 22.7553
3 323 -9 1.034 19.12 -7 .9652 20.24 -7.5 .6584 25.2306
4 323 6.4813 1.034 19.12 9 1.034 19.12 7.2 .597 26.2287 6.5 .9652 20.24
4 26 -.16 .9253 20.8888 -.11 .8842 21.5576 -.43 .8915 21.4378 -.88 .9253 20.8888
4 26 .58 .8786 21.6474 .37 .8682 21.8171 .12 .8719 21.7572 -.16 .9253 20.8888
4 13 -.43 .8915 21.4378 -.86 .8412 22.2562 -1.32 .8915 21.4378 -.86 .894 21.3979
4 13 -.86 .8412 22.2562 -1.26 .8394 22.2862 -1.7 .8848 21.5476 -1.32 .8915 21.4378
4 13 -.11 .8842 21.5576 -.46 .8388 22.2962 -.86 .8412 22.2562 -.43 .8915 21.4378
4 13 1.48 .8345 22.366 1.18 .8357 22.3461 .87 .8854 21.5376 1.22 .8872 21.5077
4 13 1.74 .8823 21.5875 1.67 .8302 22.4359 1.48 .8345 22.366 1.22 .8872 21.5077
4 13 1.18 .8357 22.3461 .86 .8332 22.386 .58 .8786 21.6474 .87 .8854 21.5376
4 13 -1.26 .8394 22.2862 -1.52 .8345 22.366 -1.99 .8731 21.7372 -1.7 .8848 21.5476
4 13 .12 .8719 21.7572 -.23 .8332 22.386 -.46 .8388 22.2962 -.11 .8842 21.5576
4 13 2.12 .8682 21.8171 2.35 .8443 22.2063 1.67 .8302 22.4359 1.74 .8823 21.5875
4 15 -6.1 .7504 23.7335 -7.5 .6584 25.2306 -7 .9652 20.24 -5.7 1.0265 19.2419
4 13 .86 .8332 22.386 .66 .8265 22.4958 .25 .8541 22.0466 .37 .8682 21.8171
4 13 .25 .8541 22.0466 -.12 .8216 22.5756 -.23 .8332 22.386 .12 .8719 21.7572
4 13 -1.52 .8345 22.366 -1.66 .8259 22.5058 -2.32 .8363 22.3361 -2.2 .8572 21.9967
4 26 -1.7 .8124 22.7254 -1.66 .8259 22.5058 -1.26 .8394 22.2862 -.86 .8412 22.2562
4 13 5.5878 1.034 19.12 6.1 .7197 24.2325 4.8 .505 27.7259 4.3 .8424 22.2363
4 13 2.43 .813 22.7154 1.8 .8105 22.7553 1.67 .8302 22.4359 2.35 .8443 22.2063
4 13 .56 .813 22.7154 -.08 .8026 22.8851 -.12 .8216 22.5756 .25 .8541 22.0466
4 26 -.46 .8388 22.2962 -1.65 .7989 22.9449 -1.7 .8124 22.7254 -.86 .8412 22.2562
4 13 -1.66 .8259 22.5058 -1.7 .8124 22.7254 -2.37 .8105 22.7553 -2.32 .8363 22.3361
4 26 1.48 .8345 22.366 1.8 .8105 22.7553 1.65 .7915 23.0647 1.18 .8357 22.3461
4 26 -.23 .8332 22.386 -1.49 .7897 23.0947 -1.65 .7989 22.9449 -.46 .8388 22.2962
4 26 1.65 .7915 23.0647 1.45 .7872 23.1346 .86 .8332 22.386 1.18 .8357 22.3461
4 26 1.45 .7872 23.1346 1.05 .7854 23.1645 .66 .8265 22.4958 .86 .8332 22.386
4 26 -.12 .8216 22.5756 -1.2 .7848 23.1745 -1.49 .7897 23.0947 -.23 .8332 22.386
4 26 .52 .7872 23.1346 .56 .813 22.7154 .66 .8265 22.4958 1.05 .7854 23.1645
4 13 -1.65 .7989 22.9449 -2.33 .7866 23.1446 -2.37 .8105 22.7553 -1.7 .8124 22.7254
4 13 .52 .7872 23.1346 -.09 .7872 23.1346 -.08 .8026 22.8851 .56 .813 22.7154
4 13 2.36 .7792 23.2643 1.65 .7915 23.0647 1.8 .8105 22.7553 2.43 .813 22.7154
4 26 -.08 .8026 22.8851 -.7 .7829 23.2045 -1.2 .7848 23.1745 -.12 .8216 22.5756
4 13 -1.49 .7897 23.0947 -2.21 .767 23.464 -2.33 .7866 23.1446 -1.65 .7989 22.9449
4 26 -.08 .8026 22.8851 -.09 .7872 23.1346 -.7 .7332 24.0129 -.7 .7829 23.2045
4 13 2.36 .7792 23.2643 2.13 .7547 23.6636 1.75 .74 23.9031 1.65 .7915 23.0647
4 13 1.75 .74 23.9031 1.22 .7357 23.973 1.45 .7872 23.1346 1.65 .7915 23.0647
4 13 -1.72 .7412 23.8832 -2 .7516 23.7135 -2.21 .767 23.464 -1.49 .7897 23.0947
3 26 2.43 .6259 25.7596 4.3 .8424 22.2363 4.8 .505 27.7259
4 13 1.22 .7357 23.973 1.05 .7357 23.973 1.05 .7854 23.1645 1.45 .7872 23.1346
4 13 -.7 .7829 23.2045 -.7 .7332 24.0129 -.89 .7326 24.0229 -1.2 .7848 23.1745
4 26 1.05 .7854 23.1645 1.05 .7357 23.973 .24 .694 24.6517 .52 .7872 23.1346
4 13 -.89 .7326 24.0229 -1.35 .7351 23.983 -1.72 .7412 23.8832 -1.2 .7848 23.1745
4 26 .52 .7872 23.1346 .24 .694 24.6517 -.14 .6995 24.5619 -.09 .7872 23.1346
4 26 2.37 .6553 25.2805 2.17 .6774 24.9212 2.36 .7792 23.2643 2.43 .813 22.7154
4 26 -.14 .6995 24.5619 -.6 .7013 24.5319 -.7 .7332 24.0129 -.09 .7872 23.1346
3 26 2.43 .6259 25.7596 4.1127 1.034 19.12 4.3 .8424 22.2363
4 26 2.37 .6553 25.2805 2.43 .813 22.7154 4.1127 1.034 19.12 2.43 .6259 25.7596
4 26 -5.4 .8424 22.2363 -2.37 .8105 22.7553 -6.2 .2289 32.2174 -6 .505 27.7259
3 26 -2.37 .8105 22.7553 -2.37 .6216 25.8295 -6.2 .2289 32.2174
4 26 2.17 .6774 24.9212 1.86 .6909 24.7016 2.13 .7547 23.6636 2.36 .7792 23.2643
3 26 -.7 .7332 24.0129 -.6 .7013 24.5319 -.89 .7326 24.0229
4 26 1.86 .6909 24.7016 1.37 .6952 24.6318 1.75 .74 23.9031 2.13 .7547 23.6636
4 26 -2 .7516 23.7135 -1.96 .6829 24.8314 -2.19 .6682 25.0709 -2.21 .767 23.464
4 26 -2.21 .767 23.464 -2.19 .6682 25.0709 -2.32 .6473 25.4103 -2.33 .7866 23.1446
4 26 -1.72 .7412 23.8832 -1.63 .6927 24.6717 -1.96 .6829 24.8314 -2 .7516 23.7135
4 26 -1.35 .7351 23.983 -1.18 .6989 24.5719 -1.63 .6927 24.6717 -1.72 .7412 23.8832
4 26 -.89 .7326 24.0229 -.6 .7013 24.5319 -1.18 .6989 24.5719 -1.35 .7351 23.983
4 26 -2.33 .7866 23.1446 -2.32 .6473 25.4103 -2.37 .6216 25.8295 -2.37 .8105 22.7553
3 26 1.37 .6952 24.6318 1.22 .7357 23.973 1.75 .74 23.9031
3 26 1.05 .7357 23.973 .52 .6854 24.7915 .24 .694 24.6517
4 26 1.22 .7357 23.973 .79 .6651 25.1208 .52 .6854 24.7915 1.05 .7357 23.973
4 26 1.37 .6952 24.6318 .88 .6363 25.59 .79 .6651 25.1208 1.22 .7357 23.973
4 13 -.27 .6467 25.4203 -.75 .6486 25.3903 -1.18 .6989 24.5719 -.6 .7013 24.5319
4 13 .52 .6854 24.7915 .79 .6651 25.1208 .01 .643 25.4802 .24 .694 24.6517
4 13 -.75 .6486 25.3903 -1.23 .6467 25.4203 -1.63 .6927 24.6717 -1.18 .6989 24.5719
4 13 .24 .694 24.6517 .01 .643 25.4802 -.27 .6467 25.4203 -.14 .6995 24.5619
4 13 -1.23 .6467 25.4203 -1.51 .643 25.4802 -1.96 .6829 24.8314 -1.63 .6927 24.6717
4 13 2.17 .6774 24.9212 1.71 .6406 25.5201 1.37 .6461 25.4303 1.86 .6909 24.7016
4 15 7.2 .597 26.2287 7 .3516 30.2212 6.1 .7197 24.2325 6.5 .9652 20.24
4 13 -1.51 .643 25.4802 -1.65 .6351 25.6099 -2.19 .6682 25.0709 -1.96 .6829 24.8314
4 26 1.37 .6461 25.4303 .86 .6234 25.7996 .88 .6363 25.59 1.37 .6952 24.6318
4 13 2.37 .6553 25.2805 1.8 .6234 25.7996 1.71 .6406 25.5201 2.17 .6774 24.9212
3 323 9 1.034 19.12 9 -.0779 37.208 7.2 .597 26.2287
4 13 .88 .6363 25.59 .14 .6351 25.6099 .01 .643 25.4802 .79 .6651 25.1208
3 26 1.37 .6461 25.4303 .8 .6124 25.9792 .86 .6234 25.7996
4 13 -1.65 .6351 25.6099 -1.69 .6228 25.8095 -2.37 .6216 25.8295 -2.32 .6473 25.4103
4 13 .86 .6234 25.7996 .19 .6222 25.8195 .14 .6351 25.6099 .88 .6363 25.59
4 26 -1.64 .6099 26.0191 -1.69 .6228 25.8095 -1.65 .6351 25.6099 -1.51 .643 25.4802
4 13 2.43 .6259 25.7596 2.4 .6025 26.1389 1.8 .6234 25.7996 2.37 .6553 25.2805
4 26 -1.49 .6019 26.1489 -1.64 .6099 26.0191 -1.51 .643 25.4802 -1.23 .6467 25.4203
4 26 1.71 .6406 25.5201 1.29 .597 26.2287 .8 .6124 25.9792 1.37 .6461 25.4303
4 26 -1.2 .597 26.2287 -1.49 .6019 26.1489 -1.23 .6467 25.4203 -.75 .6486 25.3903
4 26 -.27 .6467 25.4203 -.74 .5958 26.2487 -1.2 .597 26.2287 -.75 .6486 25.3903
4 26 .01 .643 25.4802 -.3 .597 26.2287 -.74 .5958 26.2487 -.27 .6467 25.4203
4 26 .14 .6351 25.6099 -.02 .6019 26.1489 -.3 .597 26.2287 .01 .643 25.4802
4 26 .19 .6222 25.8195 .14 .6099 26.0191 -.02 .6019 26.1489 .14 .6351 25.6099
4 26 1.8 .6234 25.7996 1.59 .6019 26.1489 1.29 .597 26.2287 1.71 .6406 25.5201
4 13 .8 .6124 25.9792 .57 .5958 26.2487 .14 .6099 26.0191 .19 .6222 25.8195
4 13 2.4 .6025 26.1389 2.3 .5841 26.4383 1.75 .6105 26.0092 1.8 .6234 25.7996
4 13 -1.64 .6099 26.0191 -2.24 .5835 26.4483 -2.33 .6007 26.1689 -1.69 .6228 25.8095
4 26 1.29 .597 26.2287 .83 .5952 26.2587 .7 .5958 26.2487 .8 .6124 25.9792
4 13 2.3 .5841 26.4383 2.12 .5688 26.6879 1.59 .6019 26.1489 1.75 .6105 26.0092
4 13 -1.49 .6019 26.1489 -2.08 .5694 26.6779 -2.24 .5835 26.4483 -1.64 .6099 26.0191
4 13 1.61 .551 26.9773 1.24 .5467 27.0472 .83 .5952 26.2587 1.29 .597 26.2287
4 13 .01 .5436 27.0971 -.48 .5436 27.0971 -.3 .597 26.2287 -.02 .6019 26.1489
4 13 .57 .5958 26.2487 .51 .5436 27.0971 .01 .5436 27.0971 -.02 .6019 26.1489
4 13 .83 .5952 26.2587 1.24 .5467 27.0472 .92 .5449 27.0771 .7 .5958 26.2487
4 13 -.48 .5436 27.0971 -.89 .5449 27.0771 -.74 .5958 26.2487 -.3 .597 26.2287
4 13 -1.58 .551 26.9773 -1.84 .5577 26.8675 -2.08 .5694 26.6779 -1.49 .6019 26.1489
4 13 .7 .5958 26.2487 .92 .5449 27.0771 .51 .5436 27.0971 .57 .5958 26.2487
4 13 2.12 .5688 26.6879 1.87 .5571 26.8775 1.61 .551 26.9773 1.59 .6019 26.1489
4 13 -.89 .5449 27.0771 -1.22 .5467 27.0472 -1.58 .551 26.9773 -1.2 .597 26.2287
4 26 -2.33 .6007 26.1689 -2.23 .4706 28.2849 -2.33 .4534 28.5643 -2.37 .6216 25.8295
4 26 -2.24 .5835 26.4483 -2.06 .4853 28.0453 -2.23 .4706 28.2849 -2.33 .6007 26.1689
4 26 -2.08 .5694 26.6779 -1.8 .497 27.8557 -2.06 .4853 28.0453 -2.24 .5835 26.4483
4 26 -1.84 .5577 26.8675 -1.55 .5031 27.7559 -1.8 .497 27.8557 -2.08 .5694 26.6779
4 26 -1.58 .551 26.9773 -1.19 .5074 27.686 -1.55 .5031 27.7559 -1.84 .5577 26.8675
4 26 -1.22 .5467 27.0472 -.87 .5087 27.666 -1.19 .5074 27.686 -1.58 .551 26.9773
4 26 -.89 .5449 27.0771 -.45 .5099 27.6461 -.87 .5087 27.666 -1.22 .5467 27.0472
4 26 -.48 .5436 27.0971 .07 .5105 27.6361 -.45 .5099 27.6461 -.89 .5449 27.0771
4 26 .01 .5436 27.0971 .58 .5099 27.6461 .07 .5105 27.6361 -.48 .5436 27.0971
4 26 .51 .5436 27.0971 .99 .5087 27.666 .58 .5099 27.6461 .01 .5436 27.0971
4 26 1.31 .5068 27.696 .99 .5087 27.666 .51 .5436 27.0971 .92 .5449 27.0771
4 26 1.66 .5025 27.7658 1.31 .5068 27.696 .92 .5449 27.0771 1.24 .5467 27.0472
4 26 1.91 .4964 27.8657 1.66 .5025 27.7658 1.24 .5467 27.0472 1.61 .551 26.9773
4 26 2.15 .4847 28.0553 1.91 .4964 27.8657 1.61 .551 26.9773 1.87 .5571 26.8775
4 26 2.31 .4706 28.2849 2.15 .4847 28.0553 1.87 .5571 26.8775 2.12 .5688 26.6879
4 26 2.4 .4528 28.5743 2.31 .4706 28.2849 2.12 .5688 26.6879 2.3 .5841 26.4383
4 26 2.43 .4314 28.9237 2.4 .4528 28.5743 2.3 .5841 26.4383 2.4 .6025 26.1389
4 13 .58 .5099 27.6461 .99 .5087 27.666 .91 .4565 28.5144 .07 .5105 27.6361
4 13 .91 .4565 28.5144 -.35 .4565 28.5144 -.45 .5099 27.6461 .07 .5105 27.6361
4 13 -.35 .4565 28.5144 -.8 .4565 28.5144 -.87 .5087 27.666 -.45 .5099 27.6461
4 15 -6.2 .2289 32.2174 -7.6 .2902 31.2193 -7.5 .6584 25.2306 -6.1 .7504 23.7335
4 13 1.31 .5068 27.696 1.36 .4553 28.5344 .91 .4565 28.5144 .99 .5087 27.666
4 13 -.8 .4565 28.5144 -1.29 .4553 28.5344 -1.55 .5031 27.7559 -1.19 .5074 27.686
4 13 1.66 .5025 27.7658 1.62 .451 28.6043 1.36 .4553 28.5344 1.31 .5068 27.696
4 16 9 1.284 19.12 -9 1.284 19.12 -9 .1721 37.208 9 .1721 37.208
4 16 9 1.034 19.12 9 1.284 19.12 9 .1721 37.208 9 -.0779 37.208
4 16 -9 1.284 19.12 -9 1.034 19.12 -9 -.0779 37.208 -9 .1721 37.208
4 13 -1.29 .4553 28.5344 -1.56 .451 28.6043 -1.8 .497 27.8557 -1.55 .5031 27.7559
4 13 2.15 .4847 28.0553 2.31 .4706 28.2849 1.62 .451 28.6043 1.91 .4964 27.8657
4 13 -1.56 .451 28.6043 -1.68 .4436 28.724 -2.23 .4706 28.2849 -2.06 .4853 28.0453
4 13 2.4 .4528 28.5743 1.74 .4436 28.724 1.62 .451 28.6043 2.31 .4706 28.2849
4 13 7 .3516 30.2212 5.5 .2289 32.2174 4.8 .505 27.7259 6.1 .7197 24.2325
4 13 -1.68 .4436 28.724 -1.73 .4314 28.9237 -2.33 .4534 28.5643 -2.23 .4706 28.2849
4 26 5.5 .2289 32.2174 2.43 .4314 28.9237 2.4 .6025 26.1389 2.43 .6259 25.7596
4 13 2.43 .4314 28.9237 1.78 .4314 28.9237 1.74 .4436 28.724 2.4 .4528 28.5743
4 26 -1.68 .4191 29.1233 -1.73 .4314 28.9237 -1.68 .4436 28.724 -1.56 .451 28.6043
4 26 -1.56 .4111 29.253 -1.68 .4191 29.1233 -1.56 .451 28.6043 -1.29 .4553 28.5344
4 26 -1.3 .4068 29.3229 -1.56 .4111 29.253 -1.29 .4553 28.5344 -.8 .4565 28.5144
4 13 -1.73 .4314 28.9237 -2.33 .4093 29.283 -2.37 .4314 28.9237 -2.33 .4534 28.5643
4 26 -.35 .4565 28.5144 -.85 .4056 29.3429 -1.3 .4068 29.3229 -.8 .4565 28.5144
4 26 .91 .4565 28.5144 .42 .4056 29.3429 -.85 .4056 29.3429 -.35 .4565 28.5144
4 26 1.36 .4553 28.5344 .87 .4056 29.3429 .42 .4056 29.3429 .91 .4565 28.5144
4 26 1.62 .451 28.6043 1.35 .4074 29.3129 .87 .4056 29.3429 1.36 .4553 28.5344
4 26 1.74 .4436 28.724 1.62 .4111 29.253 1.35 .4074 29.3129 1.62 .451 28.6043
4 26 1.78 .4314 28.9237 1.74 .4191 29.1233 1.62 .4111 29.253 1.74 .4436 28.724
4 13 2.43 .4314 28.9237 2.4 .4093 29.283 1.74 .4191 29.1233 1.78 .4314 28.9237
4 13 -1.68 .4191 29.1233 -2.23 .3915 29.5724 -2.33 .4093 29.283 -1.73 .4314 28.9237
4 26 -2.33 .4534 28.5643 -2.37 .4314 28.9237 -6.2 .2289 32.2174 -2.37 .6216 25.8295
4 13 2.4 .4093 29.283 2.31 .3921 29.5625 1.62 .4111 29.253 1.74 .4191 29.1233
4 13 -1.8 .3657 29.9916 -2.06 .3774 29.802 -2.23 .3915 29.5724 -1.56 .4111 29.253
4 13 1.66 .3596 30.0915 1.31 .3553 30.1613 1.35 .4074 29.3129 1.62 .4111 29.253
4 13 .42 .4056 29.3429 .07 .3522 30.2112 -.47 .3528 30.2012 -.85 .4056 29.3429
4 13 .87 .4056 29.3429 .58 .3528 30.2012 .07 .3522 30.2112 .42 .4056 29.3429
4 13 2.15 .378 29.792 1.91 .3663 29.9817 1.66 .3596 30.0915 1.62 .4111 29.253
4 13 -1.21 .3553 30.1613 -1.56 .3596 30.0915 -1.8 .3657 29.9916 -1.3 .4068 29.3229
4 13 -.47 .3528 30.2012 -.89 .3534 30.1913 -1.21 .3553 30.1613 -.85 .4056 29.3429
4 13 1.31 .3553 30.1613 .99 .3534 30.1913 .58 .3528 30.2012 .87 .4056 29.3429
4 26 -.89 .3534 30.1913 -.86 .3215 30.7103 -1.32 .3191 30.7502 -1.21 .3553 30.1613
4 26 -.47 .3528 30.2012 -.43 .3191 30.7502 -.86 .3215 30.7103 -.89 .3534 30.1913
4 26 -1.21 .3553 30.1613 -1.32 .3191 30.7502 -1.7 .3123 30.86 -1.56 .3596 30.0915
4 26 1.74 .3099 30.8999 1.22 .3148 30.8201 1.31 .3553 30.1613 1.66 .3596 30.0915
4 26 -1.56 .3596 30.0915 -1.7 .3123 30.86 -1.99 .3007 31.0496 -1.8 .3657 29.9916
4 26 1.22 .3148 30.8201 .87 .3129 30.85 .99 .3534 30.1913 1.31 .3553 30.1613
4 26 .07 .3522 30.2112 -.11 .3117 30.87 -.43 .3191 30.7502 -.47 .3528 30.2012
4 26 2.12 .2951 31.1395 1.74 .3099 30.8999 1.66 .3596 30.0915 1.91 .3663 29.9817
4 26 -1.8 .3657 29.9916 -1.99 .3007 31.0496 -2.2 .2847 31.3092 -2.06 .3774 29.802
4 26 .87 .3129 30.85 .58 .3062 30.9598 .58 .3528 30.2012 .99 .3534 30.1913
4 26 -2.06 .3774 29.802 -2.2 .2847 31.3092 -2.32 .2639 31.6485 -2.23 .3915 29.5724
4 26 2.35 .2718 31.5188 2.12 .2951 31.1395 1.91 .3663 29.9817 2.15 .378 29.792
4 26 .58 .3062 30.9598 .37 .2958 31.1295 .07 .3522 30.2112 .58 .3528 30.2012
4 26 -2.23 .3915 29.5724 -2.32 .2639 31.6485 -2.37 .2381 32.0677 -2.33 .4093 29.283
4 26 2.43 .2405 32.0278 2.35 .2718 31.5188 2.15 .378 29.792 2.31 .3921 29.5625
4 26 .37 .2958 31.1295 .12 .2994 31.0696 -.11 .3117 30.87 .07 .3522 30.2112
4 13 -.43 .3191 30.7502 -.86 .2681 31.5786 -1.32 .3191 30.7502 -.86 .3215 30.7103
4 26 5.5 .2289 32.2174 2.43 .2405 32.0278 2.4 .4093 29.283 2.43 .4314 28.9237
4 26 -2.33 .4093 29.283 -2.37 .2381 32.0677 -6.2 .2289 32.2174 -2.37 .4314 28.9237
4 13 -.86 .2681 31.5786 -1.26 .2669 31.5986 -1.7 .3123 30.86 -1.32 .3191 30.7502
4 13 -.11 .3117 30.87 -.46 .2663 31.6086 -.86 .2681 31.5786 -.43 .3191 30.7502
4 13 1.48 .262 31.6785 1.18 .2632 31.6585 .87 .3129 30.85 1.22 .3148 30.8201
4 13 1.74 .3099 30.8999 1.67 .2577 31.7483 1.48 .262 31.6785 1.22 .3148 30.8201
4 13 1.18 .2632 31.6585 .86 .2608 31.6984 .58 .3062 30.9598 .87 .3129 30.85
4 13 -1.26 .2669 31.5986 -1.52 .262 31.6785 -1.99 .3007 31.0496 -1.7 .3123 30.86
4 13 .12 .2994 31.0696 -.23 .2608 31.6984 -.46 .2663 31.6086 -.11 .3117 30.87
4 13 2.12 .2951 31.1395 2.35 .2718 31.5188 1.67 .2577 31.7483 1.74 .3099 30.8999
4 13 .86 .2608 31.6984 .66 .254 31.8082 .25 .2816 31.3591 .37 .2958 31.1295
4 13 .25 .2816 31.3591 -.12 .2491 31.8881 -.23 .2608 31.6984 .12 .2994 31.0696
4 13 -1.52 .262 31.6785 -1.66 .2534 31.8182 -2.32 .2639 31.6485 -2.2 .2847 31.3092
4 26 -1.7 .2399 32.0378 -1.66 .2534 31.8182 -1.52 .262 31.6785 -1.26 .2669 31.5986
4 13 2.43 .2405 32.0278 1.8 .2381 32.0677 1.67 .2577 31.7483 2.35 .2718 31.5188
4 13 .56 .2399 32.0378 -.08 .2301 32.1975 -.12 .2491 31.8881 .25 .2816 31.3591
4 26 -1.65 .2258 32.2673 -1.7 .2399 32.0378 -1.26 .2669 31.5986 -.86 .2681 31.5786
