3 16 3.868 20.941 -15.236 2.399 21.197 -16.171 5.664 24.465 -15.42
4 16 1.413 14.845 -16.568 1.395 18.704 -16.31 3.037 18.743 -15.447 2.74 14.924 -15.863
3 16 10.729 31.111 -11.948 10.139 31.016 -11.854 10.725 31.286 -10.955
3 16 10.139 31.016 -11.854 10.071 31.115 -10.949 10.725 31.286 -10.955
3 16 3.62 24.571 -15.477 6.664 27.091 -14.611 5.664 24.465 -15.42
3 16 5.664 24.465 -15.42 6.664 27.091 -14.611 8.475 27.004 -14.544
3 16 .721 21.067 -16.121 3.62 24.571 -15.477 2.399 21.197 -16.171
3 16 2.399 21.197 -16.171 3.62 24.571 -15.477 5.664 24.465 -15.42
3 16 2.399 21.197 -16.171 1.395 18.704 -16.31 .721 21.067 -16.121
3 16 1.395 18.704 -16.31 0 18.704 -16.452 .721 21.067 -16.121
3 16 1.395 18.704 -16.31 2.399 21.197 -16.171 3.037 18.743 -15.447
3 16 3.037 18.743 -15.447 2.399 21.197 -16.171 3.868 20.941 -15.236
3 16 3.037 18.743 -15.447 3.868 20.941 -15.236 3.603 18.73 -12.806
3 16 3.603 18.73 -12.806 3.868 20.941 -15.236 4.743 20.92 -12.785
4 16 8.477 24.388 -10 10.594 27.049 -10 8.301 29.195 -10 5.183 27.098 -10
4 16 5.764 27.237 -13.75 5.474 27.168 -11.953 8.458 29.231 -11.381 8.616 29.266 -12.643
3 16 6.664 27.091 -14.611 5.764 27.237 -13.75 9.007 29.383 -13.217
3 16 5.764 27.237 -13.75 8.616 29.266 -12.643 9.007 29.383 -13.217
3 16 9.007 29.383 -13.217 10.228 29.2 -13.503 6.664 27.091 -14.611
3 16 8.475 27.004 -14.544 6.664 27.091 -14.611 10.228 29.2 -13.503
3 16 10.004 26.7 -13.607 8.475 27.004 -14.544 11.286 29.14 -12.642
3 16 8.475 27.004 -14.544 10.228 29.2 -13.503 11.286 29.14 -12.642
3 16 10.004 26.7 -13.607 11.286 29.14 -12.642 10.641 26.851 -11.718
3 16 10.641 26.851 -11.718 11.286 29.14 -12.642 11.634 29.199 -11.38
3 16 11.286 29.14 -12.642 11.387 30.734 -11.729 11.634 29.199 -11.38
3 16 11.634 29.199 -11.38 11.387 30.734 -11.729 11.467 30.898 -10.884
4 16 10.746 31.231 -10 9.963 30.979 -10 11.569 29.258 -10 11.533 30.712 -10
4 16 10.594 27.049 -10 11.569 29.258 -10 9.645 30.576 -10 8.301 29.195 -10
3 16 8.616 29.266 -12.643 8.458 29.231 -11.381 9.768 30.655 -11.784
3 16 8.458 29.231 -11.381 9.706 30.615 -10.946 9.768 30.655 -11.784
3 16 9.007 29.383 -13.217 8.616 29.266 -12.643 10.139 31.016 -11.854
3 16 8.616 29.266 -12.643 9.768 30.655 -11.784 10.139 31.016 -11.854
3 16 10.228 29.2 -13.503 9.007 29.383 -13.217 10.729 31.111 -11.948
3 16 9.007 29.383 -13.217 10.139 31.016 -11.854 10.729 31.111 -11.948
3 16 10.729 31.111 -11.948 11.387 30.734 -11.729 10.228 29.2 -13.503
3 16 11.286 29.14 -12.642 10.228 29.2 -13.503 11.387 30.734 -11.729
3 16 .18 22.863 -12.651 0 23.343 -10 1.918 24.674 -12.473
3 16 1.918 24.674 -12.473 0 23.343 -10 1.48 24.644 -10
3 16 1.48 24.644 -10 5.183 27.098 -10 1.918 24.674 -12.473
3 16 5.474 27.168 -11.953 1.918 24.674 -12.473 5.183 27.098 -10
4 16 8.458 29.231 -11.381 5.474 27.168 -11.953 5.183 27.098 -10 8.301 29.195 -10
3 16 8.458 29.231 -11.381 8.301 29.195 -10 9.706 30.615 -10.946
3 16 9.706 30.615 -10.946 8.301 29.195 -10 9.645 30.576 -10
3 16 10.071 31.115 -10.949 9.706 30.615 -10.946 9.963 30.979 -10
3 16 9.645 30.576 -10 9.963 30.979 -10 9.706 30.615 -10.946
3 16 9.963 30.979 -10 10.746 31.231 -10 10.071 31.115 -10.949
3 16 10.725 31.286 -10.955 10.071 31.115 -10.949 10.746 31.231 -10
3 16 11.533 30.712 -10 11.467 30.898 -10.884 10.746 31.231 -10
3 16 11.467 30.898 -10.884 10.725 31.286 -10.955 10.746 31.231 -10
3 16 11.467 30.898 -10.884 11.533 30.712 -10 11.634 29.199 -11.38
3 16 11.569 29.258 -10 11.634 29.199 -11.38 11.533 30.712 -10
4 16 10.641 26.851 -11.718 11.634 29.199 -11.38 11.569 29.258 -10 10.594 27.049 -10
3 16 8.202 24.303 -12.249 10.641 26.851 -11.718 8.477 24.388 -10
3 16 8.477 24.388 -10 10.641 26.851 -11.718 10.594 27.049 -10
3 16 4.743 20.92 -12.785 8.202 24.303 -12.249 4.894 21.193 -10
3 16 4.894 21.193 -10 8.202 24.303 -12.249 8.477 24.388 -10
3 16 4.894 21.193 -10 3.557 18.716 -10 4.743 20.92 -12.785
3 16 3.557 18.716 -10 3.603 18.73 -12.806 4.743 20.92 -12.785
3 16 1.48 24.644 -10 0 23.343 -10 4.894 21.193 -10
3 16 9.963 30.979 -10 9.645 30.576 -10 11.569 29.258 -10

3 16 -2.723 18.73 -12.806 -3.447 14.895 -13.012 -3.655 14.866 -10
3 16 -2.723 18.73 -12.806 -3.655 14.866 -10 -3.057 18.716 -10
3 16 -2.723 18.73 -12.806 -3.057 18.716 -10 -2.104 21.193 -10
3 16 .18 22.863 -12.651 -2.104 21.193 -10 0 23.343 -10
3 16 -2.104 21.193 -10 .18 22.863 -12.651 -1.59 20.98 -12.72
3 16 -2.723 18.73 -12.806 -2.104 21.193 -10 -1.59 20.98 -12.72
3 16 0 18.704 -16.452 -1.005 18.704 -16.31 .721 21.067 -16.121
3 16 -2.197 18.743 -15.447 -2.723 18.73 -12.806 -1.59 20.98 -12.72
3 16 -2.197 18.743 -15.447 -1.59 20.98 -12.72 -1.03 20.91 -15.2
3 16 -1.03 20.91 -15.2 -1.59 20.98 -12.72 .18 22.863 -12.651
3 16 -1.03 20.91 -15.2 .18 22.863 -12.651 .3 22.409 -15.221
3 16 -2.197 18.743 -15.447 -1.03 20.91 -15.2 -1.005 18.704 -16.31
3 16 -1.005 18.704 -16.31 -1.03 20.91 -15.2 .721 21.067 -16.121
3 16 .721 21.067 -16.121 -1.03 20.91 -15.2 .3 22.409 -15.221
3 16 2.74 14.924 -15.863 3.037 18.743 -15.447 3.447 14.895 -13.012
3 16 3.447 14.895 -13.012 3.037 18.743 -15.447 3.603 18.73 -12.806
3 16 3.447 14.895 -13.012 3.603 18.73 -12.806 3.655 14.866 -10
3 16 3.655 14.866 -10 3.603 18.73 -12.806 3.557 18.716 -10
3 16 0 23.343 -10 -2.104 21.193 -10 4.894 21.193 -10
3 16 4.894 21.193 -10 -2.104 21.193 -10 3.557 18.716 -10
3 16 3.557 18.716 -10 -2.104 21.193 -10 -3.057 18.716 -10
3 16 3.557 18.716 -10 -3.057 18.716 -10 -3.655 14.866 -10
3 16 -3.655 14.866 -10 3.655 14.866 -10 3.557 18.716 -10
3 16 .721 21.067 -16.121 .3 22.409 -15.221 3.62 24.571 -15.477
3 16 .3 22.409 -15.221 2.213 24.64 -14.784 3.62 24.571 -15.477
3 16 -1.413 14.845 -16.568 -2.74 14.924 -15.863 -2.197 18.743 -15.447
3 16 -1.413 14.845 -16.568 -2.197 18.743 -15.447 -1.005 18.704 -16.31
3 16 0 14.855 -16.505 -1.413 14.845 -16.568 0 18.704 -16.452
3 16 0 18.704 -16.452 -1.413 14.845 -16.568 -1.005 18.704 -16.31
3 16 2.213 24.64 -14.784 .3 22.409 -15.221 1.918 24.674 -12.473
3 16 1.918 24.674 -12.473 .3 22.409 -15.221 .18 22.863 -12.651
3 16 1.413 14.845 -16.568 0 14.855 -16.505 1.395 18.704 -16.31
3 16 1.395 18.704 -16.31 0 14.855 -16.505 0 18.704 -16.452
3 16 0 0 -10 3.655 14.866 -10 -3.655 14.866 -10
5 24 0 -10.616 -13 0 -10.524 -13.977 2.229 -11.805 -14.04 -2.229 -11.805 -14.04
5 24 3.62 24.571 -15.477 2.213 24.64 -14.784 6.664 27.091 -14.611 .3 22.409 -15.221
5 24 11.533 30.712 -10 11.467 30.898 -10.884 11.634 29.199 -11.38 10.746 31.231 -10
2 24 10.746 31.231 -10 11.533 30.712 -10
5 24 10.071 31.115 -10.949 10.725 31.286 -10.955 10.746 31.231 -10 10.139 31.016 -11.854
5 24 9.706 30.615 -10.946 9.963 30.979 -10 10.071 31.115 -10.949 9.645 30.576 -10
5 24 1.918 24.674 -12.473 5.764 27.237 -13.75 2.213 24.64 -14.784 5.474 27.168 -11.953
5 24 -1.005 18.704 -16.31 -2.197 18.743 -15.447 -1.03 20.91 -15.2 -1.413 14.845 -16.568
5 24 8.458 29.231 -11.381 8.301 29.195 -10 5.474 27.168 -11.953 9.706 30.615 -10.946
5 24 10.746 31.231 -10 10.071 31.115 -10.949 9.963 30.979 -10 10.725 31.286 -10.955
5 24 5.664 24.465 -15.42 7.273 24.298 -14.374 8.475 27.004 -14.544 3.868 20.941 -15.236
5 24 5.664 24.465 -15.42 3.62 24.571 -15.477 6.664 27.091 -14.611 2.399 21.197 -16.171
2 24 9.963 30.979 -10 10.746 31.231 -10
5 24 -3.057 18.716 -10 -2.723 18.73 -12.806 -3.655 14.866 -10 -2.104 21.193 -10
5 24 9.706 30.615 -10.946 9.645 30.576 -10 8.301 29.195 -10 9.963 30.979 -10
5 24 .721 21.067 -16.121 3.62 24.571 -15.477 2.399 21.197 -16.171 .3 22.409 -15.221
5 24 1.918 24.674 -12.473 5.183 27.098 -10 1.48 24.644 -10 5.474 27.168 -11.953
5 24 0 18.704 -16.452 .721 21.067 -16.121 1.395 18.704 -16.31 -1.005 18.704 -16.31
5 24 1.413 14.845 -16.568 2.74 14.924 -15.863 3.323 11.177 -15.943 1.395 18.704 -16.31
5 24 0 5.251 -16.675 0 11.047 -16.638 1.434 11.077 -16.618 -1.434 11.077 -16.618
5 24 11.569 29.258 -10 11.634 29.199 -11.38 11.533 30.712 -10 10.594 27.049 -10
5 24 7.273 24.298 -14.374 10.004 26.7 -13.607 8.202 24.303 -12.249 8.475 27.004 -14.544
5 24 10.004 26.7 -13.607 8.202 24.303 -12.249 10.641 26.851 -11.718 7.273 24.298 -14.374
5 24 10.641 26.851 -11.718 10.594 27.049 -10 8.477 24.388 -10 11.634 29.199 -11.38
5 24 10.228 29.2 -13.503 11.286 29.14 -12.642 11.387 30.734 -11.729 8.475 27.004 -14.544
5 24 11.467 30.898 -10.884 11.387 30.734 -11.729 11.634 29.199 -11.38 10.725 31.286 -10.955
5 24 11.286 29.14 -12.642 11.634 29.199 -11.38 11.387 30.734 -11.729 10.641 26.851 -11.718
5 24 11.286 29.14 -12.642 10.004 26.7 -13.607 8.475 27.004 -14.544 10.641 26.851 -11.718
5 24 -1.413 14.845 -16.568 -2.74 14.924 -15.863 -2.197 18.743 -15.447 -3.323 11.177 -15.943
5 24 -2.104 21.193 -10 -1.59 20.98 -12.72 .18 22.863 -12.651 -2.723 18.73 -12.806
5 24 .18 22.863 -12.651 .3 22.409 -15.221 -1.03 20.91 -15.2 1.918 24.674 -12.473
5 24 2.399 21.197 -16.171 5.664 24.465 -15.42 3.62 24.571 -15.477 3.868 20.941 -15.236
5 24 9.007 29.383 -13.217 10.228 29.2 -13.503 10.729 31.111 -11.948 6.664 27.091 -14.611
5 24 0 -4.866 -16.101 0 -.835 -16.459 2.374 -.815 -16.01 -2.374 -.815 -16.01
5 24 0 14.855 -16.505 1.413 14.845 -16.568 1.434 11.077 -16.618 1.395 18.704 -16.31
5 24 3.447 14.895 -13.012 3.655 14.866 -10 3.998 11.516 -13.167 3.603 18.73 -12.806
5 24 1.395 18.704 -16.31 0 18.704 -16.452 .721 21.067 -16.121 0 14.855 -16.505
5 24 10.139 31.016 -11.854 9.007 29.383 -13.217 8.616 29.266 -12.643 10.729 31.111 -11.948
5 24 11.634 29.199 -11.38 10.641 26.851 -11.718 11.569 29.258 -10 11.286 29.14 -12.642
5 24 .721 21.067 -16.121 2.399 21.197 -16.171 3.62 24.571 -15.477 1.395 18.704 -16.31
5 24 10.139 31.016 -11.854 8.616 29.266 -12.643 9.007 29.383 -13.217 9.768 30.655 -11.784
5 24 8.475 27.004 -14.544 11.286 29.14 -12.642 10.004 26.7 -13.607 10.228 29.2 -13.503
5 24 .18 22.863 -12.651 0 23.343 -10 -2.104 21.193 -10 1.918 24.674 -12.473
5 24 -1.03 20.91 -15.2 -2.197 18.743 -15.447 -1.005 18.704 -16.31 -1.59 20.98 -12.72
5 24 3.557 18.716 -10 4.743 20.92 -12.785 4.894 21.193 -10 3.603 18.73 -12.806
5 24 8.616 29.266 -12.643 8.458 29.231 -11.381 5.764 27.237 -13.75 9.768 30.655 -11.784
5 24 3.557 18.716 -10 3.603 18.73 -12.806 4.743 20.92 -12.785 3.655 14.866 -10
5 24 0 18.704 -16.452 0 14.855 -16.505 -1.413 14.845 -16.568 1.395 18.704 -16.31
5 24 0 -4.166 12.192 0 -4.1718 11.5352 4.4144 -4.1718 10.6576 -4.4144 -4.1718 10.6576
5 24 -2.723 18.73 -12.806 -3.655 14.866 -10 -3.447 14.895 -13.012 -3.057 18.716 -10
5 24 5.474 27.168 -11.953 8.458 29.231 -11.381 5.183 27.098 -10 8.616 29.266 -12.643
2 24 10.594 27.049 -10 11.569 29.258 -10
5 24 .3 22.409 -15.221 2.213 24.64 -14.784 1.918 24.674 -12.473 3.62 24.571 -15.477
5 24 0 -10.524 -13.977 0 -10.445 -14.747 2.159 -11.577 -15.083 -2.159 -11.577 -15.083
5 24 0 -.835 -16.459 0 5.251 -16.675 2.374 -.815 -16.01 -2.374 -.815 -16.01
5 24 0 -7.05 -14.871 0 -6.215 -15.835 1.531 -6.279 -15.603 -1.531 -6.279 -15.603
5 24 6.664 27.091 -14.611 10.228 29.2 -13.503 9.007 29.383 -13.217 8.475 27.004 -14.544
5 24 10.641 26.851 -11.718 11.286 29.14 -12.642 11.634 29.199 -11.38 10.004 26.7 -13.607
5 24 4.743 20.92 -12.785 3.868 20.941 -15.236 3.603 18.73 -12.806 7.273 24.298 -14.374
2 24 1.48 24.644 -10 5.183 27.098 -10
5 24 4.894 21.193 -10 8.202 24.303 -12.249 8.477 24.388 -10 4.743 20.92 -12.785
5 24 -2.197 18.743 -15.447 -1.413 14.845 -16.568 -1.005 18.704 -16.31 -2.74 14.924 -15.863
5 24 8.458 29.231 -11.381 9.706 30.615 -10.946 8.301 29.195 -10 9.768 30.655 -11.784
5 24 -1.413 14.845 -16.568 0 18.704 -16.452 0 14.855 -16.505 -1.005 18.704 -16.31
5 24 11.286 29.14 -12.642 11.387 30.734 -11.729 11.634 29.199 -11.38 10.228 29.2 -13.503
5 24 11.467 30.898 -10.884 11.634 29.199 -11.38 11.387 30.734 -11.729 11.533 30.712 -10
5 24 1.918 24.674 -12.473 5.474 27.168 -11.953 5.183 27.098 -10 5.764 27.237 -13.75
5 24 8.202 24.303 -12.249 4.743 20.92 -12.785 7.273 24.298 -14.374 4.894 21.193 -10
5 24 9.007 29.383 -13.217 6.664 27.091 -14.611 5.764 27.237 -13.75 10.228 29.2 -13.503
5 24 5.764 27.237 -13.75 6.664 27.091 -14.611 9.007 29.383 -13.217 2.213 24.64 -14.784
5 24 0 14.855 -16.505 1.395 18.704 -16.31 1.413 14.845 -16.568 0 18.704 -16.452
5 24 1.395 18.704 -16.31 1.413 14.845 -16.568 0 14.855 -16.505 3.037 18.743 -15.447
5 24 9.706 30.615 -10.946 10.071 31.115 -10.949 9.963 30.979 -10 9.768 30.655 -11.784
5 24 -3.447 14.895 -13.012 -3.655 14.866 -10 -2.723 18.73 -12.806 -3.998 11.516 -13.167
5 24 10.139 31.016 -11.854 9.768 30.655 -11.784 8.616 29.266 -12.643 10.071 31.115 -10.949
5 24 .18 22.863 -12.651 -1.03 20.91 -15.2 .3 22.409 -15.221 -1.59 20.98 -12.72
5 24 0 23.343 -10 1.918 24.674 -12.473 1.48 24.644 -10 .18 22.863 -12.651
5 24 5.664 24.465 -15.42 8.475 27.004 -14.544 7.273 24.298 -14.374 6.664 27.091 -14.611
5 24 10.725 31.286 -10.955 10.746 31.231 -10 10.071 31.115 -10.949 11.467 30.898 -10.884
5 24 .721 21.067 -16.121 -1.03 20.91 -15.2 -1.005 18.704 -16.31 .3 22.409 -15.221
5 24 3.037 18.743 -15.447 1.395 18.704 -16.31 2.399 21.197 -16.171 2.74 14.924 -15.863
5 24 4.743 20.92 -12.785 7.273 24.298 -14.374 3.868 20.941 -15.236 8.202 24.303 -12.249
5 24 3.868 20.941 -15.236 2.399 21.197 -16.171 3.037 18.743 -15.447 5.664 24.465 -15.42
5 24 3.603 18.73 -12.806 3.037 18.743 -15.447 3.868 20.941 -15.236 3.447 14.895 -13.012
5 24 .3 22.409 -15.221 .721 21.067 -16.121 -1.03 20.91 -15.2 3.62 24.571 -15.477
5 24 3.868 20.941 -15.236 5.664 24.465 -15.42 7.273 24.298 -14.374 2.399 21.197 -16.171
2 24 0 23.343 -10 1.48 24.644 -10
5 24 3.868 20.941 -15.236 3.037 18.743 -15.447 2.399 21.197 -16.171 3.603 18.73 -12.806
5 24 0 0 10.753 0 -.486 11.869 -4.5088 -.486 10.9793 4.5088 -.486 10.9793
5 24 2.213 24.64 -14.784 1.918 24.674 -12.473 .3 22.409 -15.221 5.764 27.237 -13.75
5 24 9.768 30.655 -11.784 9.706 30.615 -10.946 8.458 29.231 -11.381 10.071 31.115 -10.949
5 24 5.474 27.168 -11.953 5.764 27.237 -13.75 8.458 29.231 -11.381 1.918 24.674 -12.473
2 24 11.533 30.712 -10 11.569 29.258 -10
5 24 -1.03 20.91 -15.2 -1.59 20.98 -12.72 .18 22.863 -12.651 -2.197 18.743 -15.447
5 24 0 -10.445 -14.747 0 -9.624 -15.43 1.631 -10.165 -15.964 -1.631 -10.165 -15.964
5 24 11.387 30.734 -11.729 10.729 31.111 -11.948 10.725 31.286 -10.955 10.228 29.2 -13.503
5 24 2.74 14.924 -15.863 3.037 18.743 -15.447 3.447 14.895 -13.012 1.413 14.845 -16.568
5 24 6.664 27.091 -14.611 3.62 24.571 -15.477 5.664 24.465 -15.42 2.213 24.64 -14.784
5 24 0 -2.982 -10 0 -4.1718 -11.5352 4.4144 -4.1718 -10.6576 -4.4144 -4.1718 -10.6576
5 24 -2.197 18.743 -15.447 -2.74 14.924 -15.863 -3.447 14.895 -13.012 -1.413 14.845 -16.568
5 24 4.743 20.92 -12.785 4.894 21.193 -10 8.202 24.303 -12.249 3.557 18.716 -10
2 24 8.301 29.195 -10 5.183 27.098 -10
5 24 10.071 31.115 -10.949 10.139 31.016 -11.854 10.725 31.286 -10.955 9.768 30.655 -11.784
5 24 10.725 31.286 -10.955 11.467 30.898 -10.884 11.387 30.734 -11.729 10.746 31.231 -10
5 24 10.228 29.2 -13.503 11.387 30.734 -11.729 10.729 31.111 -11.948 11.286 29.14 -12.642
5 24 5.764 27.237 -13.75 8.616 29.266 -12.643 5.474 27.168 -11.953 9.007 29.383 -13.217
2 24 4.894 21.193 -10 3.557 18.716 -10
5 24 .18 22.863 -12.651 -1.59 20.98 -12.72 -2.104 21.193 -10 -1.03 20.91 -15.2
5 24 4.743 20.92 -12.785 3.603 18.73 -12.806 3.557 18.716 -10 3.868 20.941 -15.236
5 24 0 -7 -13 0 -10.616 -13 2.1969 -11.781 -12.5631 -2.1969 -11.781 -12.5631
5 24 2.399 21.197 -16.171 3.62 24.571 -15.477 .721 21.067 -16.121 5.664 24.465 -15.42
5 24 8.477 24.388 -10 8.202 24.303 -12.249 10.641 26.851 -11.718 4.894 21.193 -10
5 24 3.037 18.743 -15.447 3.447 14.895 -13.012 3.603 18.73 -12.806 2.74 14.924 -15.863
5 24 11.387 30.734 -11.729 11.634 29.199 -11.38 11.467 30.898 -10.884 11.286 29.14 -12.642
5 24 1.48 24.644 -10 1.918 24.674 -12.473 0 23.343 -10 5.183 27.098 -10
5 24 -1.03 20.91 -15.2 -1.005 18.704 -16.31 -2.197 18.743 -15.447 .721 21.067 -16.121
5 24 8.475 27.004 -14.544 7.273 24.298 -14.374 5.664 24.465 -15.42 10.004 26.7 -13.607
5 24 -2.723 18.73 -12.806 -2.197 18.743 -15.447 -3.447 14.895 -13.012 -1.59 20.98 -12.72
5 24 8.301 29.195 -10 9.706 30.615 -10.946 8.458 29.231 -11.381 9.645 30.576 -10
5 24 2.213 24.64 -14.784 6.664 27.091 -14.611 5.764 27.237 -13.75 3.62 24.571 -15.477
5 24 0 -6.215 -15.835 0 -4.866 -16.101 -1.531 -6.279 -15.603 1.531 -6.279 -15.603
5 24 .3 22.409 -15.221 3.62 24.571 -15.477 .721 21.067 -16.121 2.213 24.64 -14.784
5 24 0 0 -10 0 -2.982 -10 3.8808 -2.982 -9.3507 -3.8808 -2.982 -9.3507
5 24 -3.447 14.895 -13.012 -2.723 18.73 -12.806 -3.655 14.866 -10 -2.197 18.743 -15.447
5 24 -2.197 18.743 -15.447 -3.447 14.895 -13.012 -2.74 14.924 -15.863 -2.723 18.73 -12.806
5 24 1.918 24.674 -12.473 .18 22.863 -12.651 .3 22.409 -15.221 0 23.343 -10
5 24 -1.59 20.98 -12.72 -2.723 18.73 -12.806 -2.104 21.193 -10 -2.197 18.743 -15.447
2 24 3.557 18.716 -10 3.655 14.866 -10
5 24 5.183 27.098 -10 5.474 27.168 -11.953 8.301 29.195 -10 1.918 24.674 -12.473
5 24 .3 22.409 -15.221 -1.03 20.91 -15.2 .18 22.863 -12.651 .721 21.067 -16.121
2 24 -3.057 18.716 -10 -2.104 21.193 -10
5 24 -1.005 18.704 -16.31 .721 21.067 -16.121 -1.03 20.91 -15.2 0 18.704 -16.452
5 24 7.273 24.298 -14.374 8.202 24.303 -12.249 10.004 26.7 -13.607 4.743 20.92 -12.785
5 24 0 -2.982 10.124 0 -2.2 7.999931412 -3.0615 -2.2 7.391 3.0615 -2.2 7.391
5 24 10.729 31.111 -11.948 10.139 31.016 -11.854 9.007 29.383 -13.217 10.725 31.286 -10.955
2 24 -3.655 14.866 -10 -3.057 18.716 -10
5 24 -2.104 21.193 -10 -2.723 18.73 -12.806 -3.057 18.716 -10 -1.59 20.98 -12.72
5 24 6.664 27.091 -14.611 8.475 27.004 -14.544 5.664 24.465 -15.42 10.228 29.2 -13.503
5 24 10.004 26.7 -13.607 10.641 26.851 -11.718 8.202 24.303 -12.249 11.286 29.14 -12.642
5 24 10.641 26.851 -11.718 8.202 24.303 -12.249 10.004 26.7 -13.607 8.477 24.388 -10
5 24 1.395 18.704 -16.31 .721 21.067 -16.121 2.399 21.197 -16.171 0 18.704 -16.452
5 24 .18 22.863 -12.651 -2.104 21.193 -10 0 23.343 -10 -1.59 20.98 -12.72
5 24 2.74 14.924 -15.863 3.447 14.895 -13.012 3.037 18.743 -15.447 3.323 11.177 -15.943
5 24 0 -9.624 -15.43 0 -8.829 -15.585 1.077 -8.965 -16.188 -1.077 -8.965 -16.188
5 24 0 -4.1718 -11.5352 0 -5.4691 -12.6192 4.8296 -5.4691 -11.6592 -4.8296 -5.4691 -11.6592
5 24 10.641 26.851 -11.718 8.477 24.388 -10 10.594 27.049 -10 8.202 24.303 -12.249
5 24 0 18.704 -16.452 -1.005 18.704 -16.31 -1.413 14.845 -16.568 .721 21.067 -16.121
5 24 3.868 20.941 -15.236 7.273 24.298 -14.374 5.664 24.465 -15.42 4.743 20.92 -12.785
5 24 6.664 27.091 -14.611 5.664 24.465 -15.42 8.475 27.004 -14.544 3.62 24.571 -15.477
5 24 2.399 21.197 -16.171 1.395 18.704 -16.31 .721 21.067 -16.121 3.037 18.743 -15.447
5 24 3.868 20.941 -15.236 3.603 18.73 -12.806 4.743 20.92 -12.785 3.037 18.743 -15.447
2 24 8.477 24.388 -10 4.894 21.193 -10
5 24 10.725 31.286 -10.955 10.139 31.016 -11.854 10.729 31.111 -11.948 10.071 31.115 -10.949
5 24 9.768 30.655 -11.784 8.616 29.266 -12.643 8.458 29.231 -11.381 10.139 31.016 -11.854
5 24 9.963 30.979 -10 10.071 31.115 -10.949 9.706 30.615 -10.946 10.746 31.231 -10
5 24 0 -.486 11.869 0 -1.634 12.247 4.5897 -1.634 11.3549 -4.5897 -1.634 11.3549
2 24 -2.104 21.193 -10 0 23.343 -10
2 24 8.301 29.195 -10 9.645 30.576 -10
5 24 -1.005 18.704 -16.31 -1.413 14.845 -16.568 0 18.704 -16.452 -2.197 18.743 -15.447
5 24 11.533 30.712 -10 11.634 29.199 -11.38 11.467 30.898 -10.884 11.569 29.258 -10
5 24 8.475 27.004 -14.544 10.004 26.7 -13.607 7.273 24.298 -14.374 11.286 29.14 -12.642
5 24 0 -7.786 -14.352 0 -7.05 -14.871 .788 -7.068 -14.89 -.788 -7.068 -14.89
2 24 9.645 30.576 -10 9.963 30.979 -10
5 24 9.768 30.655 -11.784 10.071 31.115 -10.949 10.139 31.016 -11.854 9.706 30.615 -10.946
5 24 0 -8.829 -15.585 0 -8.241 -14.535 .825 -8.299 -14.66 -.825 -8.299 -14.66
5 24 10.729 31.111 -11.948 10.725 31.286 -10.955 11.387 30.734 -11.729 10.139 31.016 -11.854
2 24 10.594 27.049 -10 8.477 24.388 -10
5 24 0 -4.1718 11.5352 0 -2.982 10.124 3.8678 -2.982 9.356 -3.8678 -2.982 9.356
