4 82 -13 5 -10 -15 4 -10 -16 4 -10 -17 5 -10
3 82 -14 4 -10 -15 4 -10 -13 5 -10
3 82 -13 4 -10 -14 4 -10 -13 5 -10
3 82 -13 5 -10 -12 4 -10 -13 4 -10
3 82 -11 4 -10 -12 4 -10 -13 5 -10
3 82 -9 4 -10 -10 4 -10 -8 5 -10
3 82 -9 4 -10 -8 5 -10 -8 4 -10
3 82 -8 5 -10 -7 4 -10 -8 4 -10
3 82 -6 4 -10 -7 4 -10 -8 5 -10
3 16 -8 1 -10 -4 1 -10 -18 0 -10
3 16 -13 1 -10 -8 1 -10 -18 0 -10
3 16 -17 1 -10 -13 1 -10 -18 0 -10
3 16 -8 5 -10 -18 6 -10 -4 5 -10
3 16 -13 5 -10 -18 6 -10 -8 5 -10
3 16 -17 5 -10 -18 6 -10 -13 5 -10
4 82 4 1 -10 5 2 -10 6 2 -10 8 1 -10
4 82 8 1 -10 10 2 -10 11 2 -10 13 1 -10
4 82 13 1 -10 15 2 -10 16 2 -10 17 1 -10
4 82 8 5 -10 6 4 -10 5 4 -10 4 5 -10
4 82 13 5 -10 11 4 -10 10 4 -10 8 5 -10
4 82 17 5 -10 16 4 -10 15 4 -10 13 5 -10
3 82 7 2 -10 8 1 -10 6 2 -10
3 82 7 2 -10 8 2 -10 8 1 -10
3 82 8 1 -10 8 2 -10 9 2 -10
3 82 8 1 -10 9 2 -10 10 2 -10
3 82 12 2 -10 13 1 -10 11 2 -10
3 82 12 2 -10 13 2 -10 13 1 -10
3 82 13 1 -10 13 2 -10 14 2 -10
3 82 13 1 -10 14 2 -10 15 2 -10
3 82 7 4 -10 6 4 -10 8 5 -10
3 82 7 4 -10 8 5 -10 8 4 -10
3 82 8 5 -10 9 4 -10 8 4 -10
3 82 8 5 -10 10 4 -10 9 4 -10
3 82 12 4 -10 11 4 -10 13 5 -10
3 82 12 4 -10 13 5 -10 13 4 -10
3 82 13 5 -10 14 4 -10 13 4 -10
3 82 15 4 -10 14 4 -10 13 5 -10
3 16 8 1 -10 18 0 -10 4 1 -10
3 16 13 1 -10 18 0 -10 8 1 -10
3 16 17 1 -10 18 0 -10 13 1 -10
3 16 8 5 -10 4 5 -10 18 6 -10
3 16 13 5 -10 8 5 -10 18 6 -10
3 16 17 5 -10 13 5 -10 18 6 -10
4 320 0 2.25 -10 -0.35 1.87 -10 -0.68 2.49 -10 -0.5 2.8 -10
4 320 -0.35 1.87 -10 -0.83 1.7 -10 -0.91 2.29 -10 -0.68 2.49 -10
4 320 -0.83 1.7 -10 -1.31 1.75 -10 -1.28 2.18 -10 -0.91 2.29 -10
4 320 -1.31 1.75 -10 -1.78 1.9 -10 -1.71 2.22 -10 -1.28 2.18 -10
4 320 -1.78 1.9 -10 -2.21 2.2 -10 -2.12 2.33 -10 -1.71 2.22 -10
4 320 -0.5 3.2 -10 -0.68 3.51 -10 -0.35 4.13 -10 0 3.75 -10
4 320 -0.68 3.51 -10 -0.91 3.71 -10 -0.83 4.3 -10 -0.35 4.13 -10
4 320 -0.91 3.71 -10 -1.28 3.82 -10 -1.31 4.25 -10 -0.83 4.3 -10
4 320 -1.28 3.82 -10 -1.71 3.78 -10 -1.78 4.1 -10 -1.31 4.25 -10
4 320 -1.71 3.78 -10 -2.12 3.67 -10 -2.21 3.8 -10 -1.78 4.1 -10
4 320 0.5 2.8 -10 0.68 2.49 -10 0.35 1.87 -10 0 2.25 -10
4 320 0.68 2.49 -10 0.91 2.29 -10 0.83 1.7 -10 0.35 1.87 -10
4 320 0.91 2.29 -10 1.28 2.18 -10 1.31 1.75 -10 0.83 1.7 -10
4 320 1.28 2.18 -10 1.71 2.22 -10 1.78 1.9 -10 1.31 1.75 -10
4 320 1.71 2.22 -10 2.12 2.33 -10 2.21 2.2 -10 1.78 1.9 -10
4 320 0 3.75 -10 0.35 4.13 -10 0.68 3.51 -10 0.5 3.2 -10
4 320 0.35 4.13 -10 0.83 4.3 -10 0.91 3.71 -10 0.68 3.51 -10
4 320 0.83 4.3 -10 1.31 4.25 -10 1.28 3.82 -10 0.91 3.71 -10
4 320 1.31 4.25 -10 1.78 4.1 -10 1.71 3.78 -10 1.28 3.82 -10
4 320 1.78 4.1 -10 2.21 3.8 -10 2.12 3.67 -10 1.71 3.78 -10
4 320 0 2.25 -10 -0.5 2.8 -10 0.5 3.2 -10 0.5 2.8 -10
4 320 -0.5 2.8 -10 -0.5 3.2 -10 0 3.75 -10 0.5 3.2 -10
4 82 -0.68 3.51 -10 -0.5 3.2 -10 -0.5 2.8 -10 -0.68 2.49 -10
4 82 -0.68 2.49 -10 -0.91 2.29 -10 -0.91 3.71 -10 -0.68 3.51 -10
4 82 -0.91 2.29 -10 -1.28 2.18 -10 -1.28 3.82 -10 -0.91 3.71 -10
4 82 -1.28 2.18 -10 -1.71 2.22 -10 -1.71 3.78 -10 -1.28 3.82 -10
4 82 -1.71 2.22 -10 -2.12 2.33 -10 -2.12 3.67 -10 -1.71 3.78 -10
4 82 -2.12 2.33 -10 -2.21 2.2 -10 -2.21 3.8 -10 -2.12 3.67 -10
4 82 0.68 2.49 -10 0.5 2.8 -10 0.5 3.2 -10 0.68 3.51 -10
4 82 0.68 3.51 -10 0.91 3.71 -10 0.91 2.29 -10 0.68 2.49 -10
4 82 0.91 2.29 -10 0.91 3.71 -10 1.28 3.82 -10 1.28 2.18 -10
4 82 1.28 2.18 -10 1.28 3.82 -10 1.71 3.78 -10 1.71 2.22 -10
4 82 1.71 2.22 -10 1.71 3.78 -10 2.12 3.67 -10 2.12 2.33 -10
4 82 2.12 2.33 -10 2.12 3.67 -10 2.21 3.8 -10 2.21 2.2 -10
4 82 3.8 1 -10 2.21 2.2 -10 2.21 3.8 -10 3.8 5 -10
4 82 -3.8 5 -10 -2.21 3.8 -10 -2.21 2.2 -10 -3.8 1 -10
3 82 0 2.25 -10 0.35 1.87 -10 -0.35 1.87 -10
3 82 -0.35 4.13 -10 0.35 4.13 -10 0 3.75 -10
4 82 -0.83 1.7 -10 -0.35 1.87 -10 0.35 1.87 -10 0.83 1.7 -10
4 82 0.83 4.3 -10 0.35 4.13 -10 -0.35 4.13 -10 -0.83 4.3 -10
4 82 3.8 5 -10 0.83 4.3 -10 -0.83 4.3 -10 -3.8 5 -10
4 82 -3.8 1 -10 -0.83 1.7 -10 0.83 1.7 -10 3.8 1 -10
3 82 -2.21 2.2 -10 -1.78 1.9 -10 -3.8 1 -10
3 82 -1.31 1.75 -10 -3.8 1 -10 -1.78 1.9 -10
3 82 -1.31 1.75 -10 -0.83 1.7 -10 -3.8 1 -10
3 82 1.31 1.75 -10 3.8 1 -10 0.83 1.7 -10
3 82 1.31 1.75 -10 1.78 1.9 -10 3.8 1 -10
3 82 2.21 2.2 -10 3.8 1 -10 1.78 1.9 -10
3 82 -2.21 3.8 -10 -3.8 5 -10 -1.78 4.1 -10
3 82 -1.31 4.25 -10 -1.78 4.1 -10 -3.8 5 -10
3 82 -0.83 4.3 -10 -1.31 4.25 -10 -3.8 5 -10
3 82 1.31 4.25 -10 0.83 4.3 -10 3.8 5 -10
3 82 1.31 4.25 -10 3.8 5 -10 1.78 4.1 -10
3 82 2.21 3.8 -10 1.78 4.1 -10 3.8 5 -10

0 // crotch pattern
4 16 -2 8.6515 -8.084 -1.98 8.6515 -8.084 -1.98 5.875 -6.229 -2 5.8126 -6.1873
4 16 2 5.8126 -6.1873 1.98 5.875 -6.229 1.98 8.6515 -8.084 2 8.6515 -8.084
4 16 -2 5.8126 -6.1873 -1.98 5.875 -6.229 1.98 5.875 -6.229 2 5.8126 -6.1873
4 272 0.31 8.3154 -7.8594 0.5 8.1501 -7.7489 0.25 7.9852 -7.6388 0.07 8.1014 -7.7164
4 272 -0.5 8.6171 -8.0609 0.5 8.6171 -8.0609 0.31 8.4515 -7.9503 -0.31 8.4515 -7.9503
4 272 -0.07 8.1014 -7.7164 -0.28 7.9852 -7.6388 -0.51 8.1602 -7.7557 -0.31 8.3154 -7.8594
4 272 0.5 8.6171 -8.0609 -0.5 8.6171 -8.0609 -0.521 8.652 -8.084 0.521 8.652 -8.084
4 272 -0.28 7.9852 -7.6388 -0.42 7.8779 -7.5671 -0.66 8.014 -7.658 -0.51 8.1602 -7.7557
4 272 -0.42 7.8779 -7.5671 -0.6 7.7029 -7.4502 -0.81 7.8389 -7.5411 -0.66 8.014 -7.658
4 272 0.5 8.1501 -7.7489 0.68 7.9852 -7.6388 0.41 7.8581 -7.5539 0.25 7.9852 -7.6388
4 272 0.68 7.9852 -7.6388 0.81 7.8581 -7.5539 0.57 7.713 -7.457 0.41 7.8581 -7.5539
4 272 0.31 8.3154 -7.8594 0.07 8.1014 -7.7164 -0.07 8.1014 -7.7164 -0.31 8.3154 -7.8594
4 82 -0.07 8.1014 -7.7164 0.07 8.1014 -7.7164 0.25 7.9852 -7.6388 -0.28 7.9852 -7.6388
4 82 0.25 7.9852 -7.6388 0.41 7.8581 -7.5539 -0.42 7.8779 -7.5671 -0.28 7.9852 -7.6388
4 82 0.41 7.8581 -7.5539 0.57 7.713 -7.457 -0.6 7.7029 -7.4502 -0.42 7.8779 -7.5671
4 82 -1.98 5.875 -6.229 -0.6 7.7029 -7.4502 0.57 7.713 -7.457 1.98 5.875 -6.229
4 82 -0.5 8.6171 -8.0609 -0.31 8.4515 -7.9503 -0.31 8.3154 -7.8594 -0.51 8.1602 -7.7557
4 82 -0.81 7.8389 -7.5411 -1.98 8.6515 -8.084 -0.521 8.652 -8.084 -0.66 8.014 -7.658
4 82 -0.521 8.652 -8.084 -0.5 8.6171 -8.0609 -0.51 8.1602 -7.7557 -0.66 8.014 -7.658
4 82 0.31 8.4515 -7.9503 0.5 8.6171 -8.0609 0.5 8.1501 -7.7489 0.31 8.3154 -7.8594
4 82 0.521 8.652 -8.084 0.68 7.9852 -7.6388 0.5 8.1501 -7.7489 0.5 8.6171 -8.0609
4 82 0.81 7.8581 -7.5539 0.68 7.9852 -7.6388 0.521 8.652 -8.084 1.98 8.6515 -8.084
3 82 -0.6 7.7029 -7.4502 -1.98 5.875 -6.229 -0.81 7.8389 -7.5411
3 82 0.57 7.713 -7.457 0.81 7.8581 -7.5539 1.98 5.875 -6.229
3 82 -1.98 5.875 -6.229 -1.98 8.6515 -8.084 -0.81 7.8389 -7.5411
3 82 1.98 8.6515 -8.084 1.98 5.875 -6.229 0.81 7.8581 -7.5539
4 272 -0.31 8.3154 -7.8594 -0.31 8.4515 -7.9503 0.31 8.4515 -7.9503 0.31 8.3154 -7.8594
4 16 -2 12.0001 -8.7502 -1.98 12 -8.75 -1.98 8.6515 -8.084 -2 8.6515 -8.084
4 16 2 8.6515 -8.084 1.98 8.6515 -8.084 1.98 12 -8.75 2 12.0001 -8.7502
3 272 0.521 8.652 -8.084 0.07 8.6651 -8.0866 0.23 8.792 -8.1119
4 272 0.23 8.792 -8.1119 0.34 8.928 -8.139 0.61 8.8011 -8.1137 0.521 8.652 -8.084
4 272 0.34 8.928 -8.139 0.37 9.044 -8.162 0.66 8.9861 -8.1505 0.61 8.8011 -8.1137
4 272 0.31 9.7151 -8.2956 0.5 9.5501 -8.2627 0.23 9.375 -8.2279 0.07 9.501 -8.253
4 272 0.5 9.5501 -8.2627 0.61 9.365 -8.2259 0.34 9.239 -8.2008 0.23 9.375 -8.2279
4 272 0.61 9.365 -8.2259 0.66 9.1809 -8.1893 0.37 9.1221 -8.1776 0.34 9.239 -8.2008
4 272 0.07 10.065 -8.3652 0.23 10.1919 -8.3904 0.5 10.0171 -8.3557 0.31 9.8511 -8.3226
4 272 0.23 10.1919 -8.3904 0.34 10.3281 -8.4175 0.61 10.201 -8.3922 0.5 10.0171 -8.3557
4 272 0.34 10.3281 -8.4175 0.37 10.4441 -8.4406 0.66 10.386 -8.4291 0.61 10.201 -8.3922
4 272 0.31 11.115 -8.5741 0.5 10.9499 -8.5413 0.23 10.7749 -8.5065 0.07 10.9011 -8.5316
4 272 0.5 10.9499 -8.5413 0.61 10.7651 -8.5045 0.34 10.6389 -8.4794 0.23 10.7749 -8.5065
4 272 0.61 10.7651 -8.5045 0.66 10.581 -8.4679 0.37 10.522 -8.4561 0.34 10.6389 -8.4794
4 272 0.07 11.465 -8.6438 0.23 11.592 -8.669 0.5 11.417 -8.6342 0.31 11.251 -8.6012
4 272 0.23 11.592 -8.669 0.34 11.728 -8.6961 0.61 11.601 -8.6708 0.5 11.417 -8.6342
4 272 0.34 11.728 -8.6961 0.37 11.844 -8.7192 0.66 11.7859 -8.7076 0.61 11.601 -8.6708
4 272 0.66 11.9809 -8.7464 0.37 11.9221 -8.7347 0.35 12 -8.75 0.655 12 -8.75
3 272 -0.07 8.6651 -8.0866 -0.521 8.652 -8.084 -0.23 8.792 -8.1119
4 272 -0.61 8.8011 -8.1137 -0.34 8.928 -8.139 -0.23 8.792 -8.1119 -0.521 8.652 -8.084
4 272 -0.61 8.8011 -8.1137 -0.66 8.9861 -8.1505 -0.37 9.044 -8.162 -0.34 8.928 -8.139
4 272 -0.07 9.501 -8.253 -0.23 9.375 -8.2279 -0.5 9.5501 -8.2627 -0.31 9.7151 -8.2956
4 272 -0.23 9.375 -8.2279 -0.34 9.239 -8.2008 -0.61 9.365 -8.2259 -0.5 9.5501 -8.2627
4 272 -0.34 9.239 -8.2008 -0.37 9.1221 -8.1776 -0.66 9.1809 -8.1893 -0.61 9.365 -8.2259
4 272 -0.31 9.8511 -8.3226 -0.5 10.0171 -8.3557 -0.23 10.1919 -8.3904 -0.07 10.065 -8.3652
4 272 -0.5 10.0171 -8.3557 -0.61 10.201 -8.3922 -0.34 10.3281 -8.4175 -0.23 10.1919 -8.3904
4 272 -0.61 10.201 -8.3922 -0.66 10.386 -8.4291 -0.37 10.4441 -8.4406 -0.34 10.3281 -8.4175
4 272 -0.07 10.9011 -8.5316 -0.23 10.7749 -8.5065 -0.5 10.9499 -8.5413 -0.31 11.115 -8.5741
4 272 -0.23 10.7749 -8.5065 -0.34 10.6389 -8.4794 -0.61 10.7651 -8.5045 -0.5 10.9499 -8.5413
4 272 -0.34 10.6389 -8.4794 -0.37 10.522 -8.4561 -0.66 10.581 -8.4679 -0.61 10.7651 -8.5045
4 272 -0.31 11.251 -8.6012 -0.5 11.417 -8.6342 -0.23 11.592 -8.669 -0.07 11.465 -8.6438
4 272 -0.5 11.417 -8.6342 -0.61 11.601 -8.6708 -0.34 11.728 -8.6961 -0.23 11.592 -8.669
4 272 -0.61 11.601 -8.6708 -0.66 11.7859 -8.7076 -0.37 11.844 -8.7192 -0.34 11.728 -8.6961
4 272 -0.37 11.9221 -8.7347 -0.66 11.9809 -8.7464 -0.655 12 -8.75 -0.35 12 -8.75
4 272 -0.66 11.7859 -8.7076 -0.66 11.9809 -8.7464 -0.37 11.9221 -8.7347 -0.37 11.844 -8.7192
4 272 0.37 11.844 -8.7192 0.37 11.9221 -8.7347 0.66 11.9809 -8.7464 0.66 11.7859 -8.7076
4 272 -0.31 11.251 -8.6012 -0.07 11.465 -8.6438 0.07 11.465 -8.6438 0.31 11.251 -8.6012
4 272 0.07 10.9011 -8.5316 -0.07 10.9011 -8.5316 -0.31 11.115 -8.5741 0.31 11.115 -8.5741
4 272 -0.66 10.386 -8.4291 -0.66 10.581 -8.4679 -0.37 10.522 -8.4561 -0.37 10.4441 -8.4406
4 272 0.37 10.4441 -8.4406 0.37 10.522 -8.4561 0.66 10.581 -8.4679 0.66 10.386 -8.4291
4 272 -0.31 9.8511 -8.3226 -0.07 10.065 -8.3652 0.07 10.065 -8.3652 0.31 9.8511 -8.3226
4 272 0.31 9.7151 -8.2956 0.07 9.501 -8.253 -0.07 9.501 -8.253 -0.31 9.7151 -8.2956
4 272 -0.37 9.1221 -8.1776 -0.37 9.044 -8.162 -0.66 8.9861 -8.1505 -0.66 9.1809 -8.1893
4 272 0.37 9.044 -8.162 0.37 9.1221 -8.1776 0.66 9.1809 -8.1893 0.66 8.9861 -8.1505
4 272 -0.07 8.6651 -8.0866 0.07 8.6651 -8.0866 0.521 8.652 -8.084 -0.521 8.652 -8.084
4 82 0.37 11.9221 -8.7347 -0.37 11.9221 -8.7347 -0.35 12 -8.75 0.35 12 -8.75
4 82 0.37 11.844 -8.7192 -0.37 11.844 -8.7192 -0.37 11.9221 -8.7347 0.37 11.9221 -8.7347
4 82 0.34 11.728 -8.6961 -0.34 11.728 -8.6961 -0.37 11.844 -8.7192 0.37 11.844 -8.7192
4 82 0.23 11.592 -8.669 -0.23 11.592 -8.669 -0.34 11.728 -8.6961 0.34 11.728 -8.6961
4 82 0.23 11.592 -8.669 0.07 11.465 -8.6438 -0.07 11.465 -8.6438 -0.23 11.592 -8.669
4 82 -0.07 10.9011 -8.5316 0.07 10.9011 -8.5316 0.23 10.7749 -8.5065 -0.23 10.7749 -8.5065
4 82 -0.23 10.7749 -8.5065 0.23 10.7749 -8.5065 0.34 10.6389 -8.4794 -0.34 10.6389 -8.4794
4 82 -0.34 10.6389 -8.4794 0.34 10.6389 -8.4794 0.37 10.522 -8.4561 -0.37 10.522 -8.4561
4 82 -0.37 10.522 -8.4561 0.37 10.522 -8.4561 0.37 10.4441 -8.4406 -0.37 10.4441 -8.4406
4 82 0.37 10.4441 -8.4406 0.34 10.3281 -8.4175 -0.34 10.3281 -8.4175 -0.37 10.4441 -8.4406
4 82 0.23 10.1919 -8.3904 -0.23 10.1919 -8.3904 -0.34 10.3281 -8.4175 0.34 10.3281 -8.4175
4 82 0.23 10.1919 -8.3904 0.07 10.065 -8.3652 -0.07 10.065 -8.3652 -0.23 10.1919 -8.3904
4 82 -0.07 9.501 -8.253 0.07 9.501 -8.253 0.23 9.375 -8.2279 -0.23 9.375 -8.2279
4 82 0.34 9.239 -8.2008 -0.34 9.239 -8.2008 -0.23 9.375 -8.2279 0.23 9.375 -8.2279
4 82 -0.34 9.239 -8.2008 0.34 9.239 -8.2008 0.37 9.1221 -8.1776 -0.37 9.1221 -8.1776
4 82 -0.37 9.1221 -8.1776 0.37 9.1221 -8.1776 0.37 9.044 -8.162 -0.37 9.044 -8.162
4 82 -0.37 9.044 -8.162 0.37 9.044 -8.162 0.34 8.928 -8.139 -0.34 8.928 -8.139
4 82 -0.34 8.928 -8.139 0.34 8.928 -8.139 0.23 8.792 -8.1119 -0.23 8.792 -8.1119
4 82 0.23 8.792 -8.1119 0.07 8.6651 -8.0866 -0.07 8.6651 -8.0866 -0.23 8.792 -8.1119
3 82 -1.98 8.6515 -8.084 -0.61 8.8011 -8.1137 -0.521 8.652 -8.084
3 82 -0.66 8.9861 -8.1505 -0.61 8.8011 -8.1137 -1.98 8.6515 -8.084
3 82 0.521 8.652 -8.084 0.61 8.8011 -8.1137 1.98 8.6515 -8.084
3 82 0.66 8.9861 -8.1505 1.98 8.6515 -8.084 0.61 8.8011 -8.1137
4 82 -0.5 10.0171 -8.3557 -0.31 9.8511 -8.3226 -0.31 9.7151 -8.2956 -0.5 9.5501 -8.2627
4 82 -0.5 10.0171 -8.3557 -0.5 9.5501 -8.2627 -0.61 9.365 -8.2259 -0.61 10.201 -8.3922
4 82 -0.61 9.365 -8.2259 -0.66 9.1809 -8.1893 -0.66 10.386 -8.4291 -0.61 10.201 -8.3922
4 82 0.31 9.7151 -8.2956 0.31 9.8511 -8.3226 0.5 10.0171 -8.3557 0.5 9.5501 -8.2627
4 82 0.5 9.5501 -8.2627 0.5 10.0171 -8.3557 0.61 10.201 -8.3922 0.61 9.365 -8.2259
4 82 0.61 9.365 -8.2259 0.61 10.201 -8.3922 0.66 10.386 -8.4291 0.66 9.1809 -8.1893
4 82 -0.5 10.9499 -8.5413 -0.5 11.417 -8.6342 -0.31 11.251 -8.6012 -0.31 11.115 -8.5741
4 82 -0.61 10.7651 -8.5045 -0.61 11.601 -8.6708 -0.5 11.417 -8.6342 -0.5 10.9499 -8.5413
4 82 -0.66 10.581 -8.4679 -0.66 11.7859 -8.7076 -0.61 11.601 -8.6708 -0.61 10.7651 -8.5045
4 82 0.31 11.115 -8.5741 0.31 11.251 -8.6012 0.5 11.417 -8.6342 0.5 10.9499 -8.5413
4 82 0.5 10.9499 -8.5413 0.5 11.417 -8.6342 0.61 11.601 -8.6708 0.61 10.7651 -8.5045
4 82 0.61 10.7651 -8.5045 0.61 11.601 -8.6708 0.66 11.7859 -8.7076 0.66 10.581 -8.4679
4 82 -1.98 12 -8.75 -0.66 10.581 -8.4679 -0.66 10.386 -8.4291 -1.98 8.6515 -8.084
4 82 1.98 8.6515 -8.084 0.66 10.386 -8.4291 0.66 10.581 -8.4679 1.98 12 -8.75
3 82 -0.66 8.9861 -8.1505 -1.98 8.6515 -8.084 -0.66 9.1809 -8.1893
3 82 -0.66 10.386 -8.4291 -0.66 9.1809 -8.1893 -1.98 8.6515 -8.084
3 82 0.66 9.1809 -8.1893 1.98 8.6515 -8.084 0.66 8.9861 -8.1505
3 82 0.66 9.1809 -8.1893 0.66 10.386 -8.4291 1.98 8.6515 -8.084
3 82 -0.66 10.581 -8.4679 -1.98 12 -8.75 -0.66 11.7859 -8.7076
3 82 -0.66 11.9809 -8.7464 -0.66 11.7859 -8.7076 -1.98 12 -8.75
3 82 0.66 11.7859 -8.7076 1.98 12 -8.75 0.66 10.581 -8.4679
3 82 0.66 11.7859 -8.7076 0.66 11.9809 -8.7464 1.98 12 -8.75
4 272 -0.31 9.7151 -8.2956 -0.31 9.8511 -8.3226 0.31 9.8511 -8.3226 0.31 9.7151 -8.2956
4 272 -0.31 11.115 -8.5741 -0.31 11.251 -8.6012 0.31 11.251 -8.6012 0.31 11.115 -8.5741
3 82 -0.655 12 -8.75 -0.66 11.9809 -8.7464 -1.98 12 -8.75
3 82 0.655 12 -8.75 1.98 12 -8.75 0.66 11.9809 -8.7464
4 16 2 12.0001 -8.7502 1.98 12 -8.75 1.98 15.348 -8.084 2 15.3485 -8.0839
4 16 -2 15.3485 -8.0839 -1.98 15.348 -8.084 -1.98 12 -8.75 -2 12.0001 -8.7502
4 272 0.31 12.515 -8.6478 0.5 12.3501 -8.6806 0.23 12.1751 -8.7154 0.07 12.3011 -8.6903
4 272 0.5 12.3501 -8.6806 0.61 12.1651 -8.7174 0.34 12.0391 -8.7425 0.23 12.1751 -8.7154
4 272 0.35 12 -8.75 0.34 12.0391 -8.7425 0.61 12.1651 -8.7174 0.655 12 -8.75
4 272 -0.07 12.3011 -8.6903 -0.23 12.1751 -8.7154 -0.5 12.3501 -8.6806 -0.31 12.515 -8.6478
4 272 -0.23 12.1751 -8.7154 -0.34 12.0391 -8.7425 -0.61 12.1651 -8.7174 -0.5 12.3501 -8.6806
4 272 -0.655 12 -8.75 -0.61 12.1651 -8.7174 -0.34 12.0391 -8.7425 -0.35 12 -8.75
4 272 0.07 12.3011 -8.6903 -0.07 12.3011 -8.6903 -0.07 12.583 -8.6342 0.07 12.583 -8.6342
3 272 0.07 12.3011 -8.6903 0.07 12.583 -8.6342 0.31 12.515 -8.6478
3 272 -0.07 12.583 -8.6342 -0.07 12.3011 -8.6903 -0.31 12.515 -8.6478
4 272 -0.5 15.3059 -8.0923 -0.451 15.348 -8.084 -0.07 15.257 -8.1021 -0.23 15.1308 -8.1272
4 272 -0.23 15.1308 -8.1272 -0.34 14.9939 -8.1544 -0.61 15.1208 -8.1292 -0.5 15.3059 -8.0923
4 272 -0.34 14.9939 -8.1544 -0.37 14.8779 -8.1775 -0.66 14.936 -8.166 -0.61 15.1208 -8.1292
4 272 -0.31 14.207 -8.311 -0.5 14.372 -8.2782 -0.23 14.5469 -8.2434 -0.07 14.4209 -8.2685
