3 15 17.278 3.42 -8.28 6.413 6.178 -6.386 13.57 6.06 -6.467
3 15 17.278 3.42 -8.28 13.57 6.06 -6.467 17.28 6.17 -6.391
4 16 17.278 3.42 -8.28 18.5 3.42 -8.28 18.36 0 -9 17.275 0 -9
4 16 2 3.42 -8.28 3.26 3.42 -8.28 3.292 0 -9 2 0 -9
4 7 13.56 0.11 -8.977 13.63 0 -9 12.79 0 -9 12.44 0.39 -8.918
4 7 13.04 0.67 -8.859 13.56 0.11 -8.977 12.44 0.39 -8.918 11.68 1.2 -8.747
4 7 12.62 1.22 -8.743 13.04 0.67 -8.859 11.68 1.2 -8.747 11.1 2 -8.579
4 7 11.1 2 -8.579 11.12 2.16 -8.545 11.27 2.22 -8.533 11.75 2.11 -8.556
4 7 12.62 1.22 -8.743 11.1 2 -8.579 11.75 2.11 -8.556 12.69 1.86 -8.608
4 7 13.11 1.18 -8.752 12.62 1.22 -8.743 12.69 1.86 -8.608 13.75 1.52 -8.68
4 7 13.74 0.94 -8.802 13.11 1.18 -8.752 13.75 1.52 -8.68 14.61 1 -8.789
4 7 14.31 0.66 -8.861 13.74 0.94 -8.802 14.61 1 -8.789 14.58 0.59 -8.876
4 7 14.58 0.59 -8.876 14.61 1 -8.789 14.8 0.73 -8.846 14.75 0.62 -8.869
4 15 3.292 0 -9 3.26 3.42 -8.28 11.12 2.16 -8.545 11.1 2 -8.579
3 15 3.292 0 -9 11.1 2 -8.579 11.68 1.2 -8.747
3 15 3.292 0 -9 11.68 1.2 -8.747 12.44 0.39 -8.918
3 15 3.292 0 -9 12.44 0.39 -8.918 12.79 0 -9
4 15 17.275 0 -9 13.63 0 -9 13.56 0.11 -8.977 14.75 0.62 -8.869
3 15 13.56 0.11 -8.977 14.58 0.59 -8.876 14.75 0.62 -8.869
3 15 13.56 0.11 -8.977 14.31 0.66 -8.861 14.58 0.59 -8.876
4 15 13.74 0.94 -8.802 14.31 0.66 -8.861 13.56 0.11 -8.977 13.04 0.67 -8.859
4 15 13.11 1.18 -8.752 13.74 0.94 -8.802 13.04 0.67 -8.859 12.62 1.22 -8.743
4 15 17.275 0 -9 14.75 0.62 -8.869 14.8 0.73 -8.846 17.278 3.42 -8.28
3 15 14.8 0.73 -8.846 14.61 1 -8.789 17.278 3.42 -8.28
3 15 14.61 1 -8.789 13.75 1.52 -8.68 17.278 3.42 -8.28
3 15 13.75 1.52 -8.68 12.69 1.86 -8.608 17.278 3.42 -8.28
3 15 12.69 1.86 -8.608 11.75 2.11 -8.556 17.278 3.42 -8.28
3 15 11.75 2.11 -8.556 11.27 2.22 -8.533 17.278 3.42 -8.28
3 15 11.27 2.22 -8.533 3.26 3.42 -8.28 17.278 3.42 -8.28
3 15 11.12 2.16 -8.545 3.26 3.42 -8.28 11.27 2.22 -8.533
4 16 17.275 0 -9 18.36 0 -9 18.23 -3.42 -8.28 17.272 -3.42 -8.28
4 16 2 0 -9 3.292 0 -9 3.327 -3.42 -8.28 2 -3.42 -8.28
4 15 3.327 -3.42 -8.28 3.292 0 -9 12.79 0 -9 13.01 -0.19 -8.96
3 15 3.327 -3.42 -8.28 13.01 -0.19 -8.96 13.57 -0.73 -8.846
3 15 3.327 -3.42 -8.28 13.57 -0.73 -8.846 14.06 -1.15 -8.758
4 15 3.327 -3.42 -8.28 14.06 -1.15 -8.758 14.25 -1.22 -8.743 17.272 -3.42 -8.28
3 15 17.272 -3.42 -8.28 14.25 -1.22 -8.743 14.42 -1.18 -8.752
4 15 17.272 -3.42 -8.28 14.42 -1.18 -8.752 14.49 -1.01 -8.787 17.275 0 -9
3 15 14.49 -1.01 -8.787 14.1 -0.5 -8.895 17.275 0 -9
3 15 14.1 -0.5 -8.895 13.63 0 -9 17.275 0 -9
3 7 13.63 0 -9 13.01 -0.19 -8.96 12.79 0 -9
4 7 13.57 -0.73 -8.846 13.01 -0.19 -8.96 13.63 0 -9 14.1 -0.5 -8.895
4 7 14.06 -1.15 -8.758 13.57 -0.73 -8.846 14.1 -0.5 -8.895 14.49 -1.01 -8.787
4 7 14.25 -1.22 -8.743 14.06 -1.15 -8.758 14.49 -1.01 -8.787 14.42 -1.18 -8.752
4 16 17.272 -3.42 -8.28 18.23 -3.42 -8.28 18.11 -6.3 -6.3 17.27 -5.84 -6.616
3 16 18.11 -6.3 -6.3 2 -6.3 -6.3 10.08 -6.22 -6.355
3 16 2 -6.3 -6.3 6.93 -6.13 -6.417 10.08 -6.22 -6.355
3 16 2 -6.3 -6.3 3.35 -5.75 -6.678 6.93 -6.13 -6.417
4 16 3.327 -3.42 -8.28 3.35 -5.75 -6.678 2 -6.3 -6.3 2 -3.42 -8.28
3 16 18.11 -6.3 -6.3 10.08 -6.22 -6.355 13.6 -6.13 -6.417
3 16 18.11 -6.3 -6.3 13.6 -6.13 -6.417 17.27 -5.84 -6.616
4 15 6.93 -6.13 -6.417 3.35 -5.75 -6.678 3.327 -3.42 -8.28 10.08 -6.22 -6.355
4 15 10.08 -6.22 -6.355 3.327 -3.42 -8.28 17.272 -3.42 -8.28 13.6 -6.13 -6.417
3 15 13.6 -6.13 -6.417 17.272 -3.42 -8.28 17.27 -5.84 -6.616
