3 15 7.8177 3.5941 -7.8747 9 2.1 -6.71 7.24 2.4 -8.04
3 15 7.24 2.4 -8.04 7.1153 3.5169 -8.3641 7.8177 3.5941 -7.8747
4 30 7.4 4.3 -8.2999 7.2591 4.3 -8.425 6.99 4.64 -8.69 7.6 4.5 -8.1377
3 30 7.6 4.5 -8.1377 6.99 4.64 -8.69 7.6545 4.6635 -8.1019
4 30 7.8177 3.5941 -7.8747 7.4492 4.0597 -8.2376 7.8 4.2 -7.9371 8.2 3.9 -7.5589
4 30 8.2 3.9 -7.5589 7.8 4.2 -7.9371 8.0804 4.6786 -7.7251 8.3851 4.6894 -7.4554
4 15 7.4492 4.0597 -8.2376 7.2591 4.3 -8.425 7.4 4.3 -8.2999 7.8 4.2 -7.9371
4 15 7.8 4.2 -7.9371 7.4 4.3 -8.2999 7.6 4.5 -8.1377 8.0804 4.6786 -7.7251
3 15 8.0804 4.6786 -7.7251 7.6 4.5 -8.1377 7.6545 4.6635 -8.1019
4 15 8.2 3.9 -7.5589 8.3851 4.6894 -7.4554 9.25 4.72 -6.69 9 2.1 -6.71
3 15 9 2.1 -6.71 7.8177 3.5941 -7.8747 8.2 3.9 -7.5589
3 30 .3486 2.0861 -8.9781 2.5254 .7091 -8.0328 .6743 1.6993 -8.7344
3 30 2.5254 .7091 -8.0328 .3486 2.0861 -8.9781 1.5231 2.174 -8.9382
3 30 4.41 2.39 -8.84 4.2975 2.0119 -8.6346 4.0841 2.3656 -8.8511
3 16 .6743 1.6993 -8.7344 0 2.06 -8.99 .3486 2.0861 -8.9781
3 15 2.5254 .7091 -8.0328 1.5231 2.174 -8.9382 3.188 2.2986 -8.8816
4 15 2.5254 .7091 -8.0328 3.188 2.2986 -8.8816 4.0841 2.3656 -8.8511 4.2975 2.0119 -8.6346
3 15 3.72 .07 -7.58 2.5254 .7091 -8.0328 4.2975 2.0119 -8.6346
3 30 1.9141 .0166 -7.6625 1.6 .6 -8.0269 2.5254 .7091 -8.0328
3 30 1.9141 .0166 -7.6625 2.5254 .7091 -8.0328 2.9682 .0478 -7.6144
3 30 1.6 .6 -8.0269 .6743 1.6993 -8.7344 2.5254 .7091 -8.0328
4 16 0 2.06 -8.99 .6743 1.6993 -8.7344 1.6 .6 -8.0269 0 -.04 -7.75
3 16 0 -.04 -7.75 1.6 .6 -8.0269 1.9141 .0166 -7.6625
3 15 2.9682 .0478 -7.6144 2.5254 .7091 -8.0328 3.72 .07 -7.58
3 30 5.0304 2.3922 -8.6646 5.7945 .9699 -7.7467 4.41 2.39 -8.84
3 15 5.0304 2.3922 -8.6646 7.24 2.4 -8.04 6.74 0 -7
3 15 6.74 0 -7 5.7945 .9699 -7.7467 5.0304 2.3922 -8.6646
3 30 4.2975 2.0119 -8.6346 6.2546 .0113 -7.0932 5.3237 .0328 -7.272
3 30 6.2546 .0113 -7.0932 4.2975 2.0119 -8.6346 4.41 2.39 -8.84
3 30 6.2546 .0113 -7.0932 4.41 2.39 -8.84 5.7945 .9699 -7.7467
3 15 5.3237 .0328 -7.272 3.72 .07 -7.58 4.2975 2.0119 -8.6346
3 15 6.74 0 -7 6.2546 .0113 -7.0932 5.7945 .9699 -7.7467
3 16 3 -2 -6.1555 0 -.04 -7.75 1.9141 .0166 -7.6625
3 16 0 -2.95 -5.7 0 -.04 -7.75 3 -2 -6.1555
3 30 3.77 -2.6 -5.67 3.7445 -1.2371 -6.645 4.1762 -2.2444 -5.8519
3 30 6.3585 -.3339 -6.8292 5.7077 -.9037 -6.5377 5.3237 .0328 -7.272
3 30 6.3585 -.3339 -6.8292 5.3237 .0328 -7.272 6.2546 .0113 -7.0932
4 15 3.72 .07 -7.58 5.3237 .0328 -7.272 5.7077 -.9037 -6.5377 3.7445 -1.2371 -6.645
3 15 4.1762 -2.2444 -5.8519 3.7445 -1.2371 -6.645 5.7077 -.9037 -6.5377
3 15 6.3585 -.3339 -6.8292 6.2546 .0113 -7.0932 6.74 0 -7
3 30 4.3325 -2.6091 -5.5902 3.77 -2.6 -5.67 4.1762 -2.2444 -5.8519
3 30 6.87 -2.65 -5.23 6.116 -2.6378 -5.337 6.3585 -.3339 -6.8292
3 30 6.116 -2.6378 -5.337 5.7077 -.9037 -6.5377 6.3585 -.3339 -6.8292
3 30 6.87 -2.65 -5.23 6.3585 -.3339 -6.8292 6.8168 -1.5656 -5.9543
4 15 6.116 -2.6378 -5.337 4.3325 -2.6091 -5.5902 4.1762 -2.2444 -5.8519 5.7077 -.9037 -6.5377
3 15 6.8168 -1.5656 -5.9543 6.3585 -.3339 -6.8292 6.74 0 -7
3 30 6.87 -2.65 -5.23 6.8168 -1.5656 -5.9543 7.0764 -2.4389 -5.2764
3 15 6.74 0 -7 9.54 .08 -5.83 7.0764 -2.4389 -5.2764
3 15 7.0764 -2.4389 -5.2764 6.8168 -1.5656 -5.9543 6.74 0 -7
3 30 4.8 -4 -4.357 3.83 -5.14 -3.52 4.5 -3 -5.239
4 30 4.5 -3 -5.239 3.83 -5.14 -3.52 3.77 -2.6 -5.67 4.3325 -2.6091 -5.5902
3 15 4.5 -3 -5.239 4.3325 -2.6091 -5.5902 6.116 -2.6378 -5.337
3 15 6.116 -2.6378 -5.337 4.8 -4 -4.357 4.5 -3 -5.239
4 30 7.4891 -3.9646 -3.9543 6.87 -3.96 -4.1 6.87 -2.65 -5.23 7.185 -2.804 -5.025
3 15 7.4891 -3.9646 -3.9543 7.185 -2.804 -5.025 9.59 -3.98 -3.46
3 30 7.185 -2.804 -5.025 6.87 -2.65 -5.23 7.0764 -2.4389 -5.2764
4 15 9.54 .08 -5.83 9.59 -3.98 -3.46 7.185 -2.804 -5.025 7.0764 -2.4389 -5.2764
3 30 5.0194 -5.3898 -2.9174 3.83 -5.14 -3.52 4.9136 -4.7194 -3.7267
3 30 6.83 -5.77 -2 5.9087 -5.5765 -2.4668 6.6 -5.3 -2.6082
4 30 6.87 -3.96 -4.1 6.83 -5.77 -2 6.6 -5.3 -2.6082 6.3902 -4.1462 -4.0085
4 15 4.9136 -4.7194 -3.7267 6.3902 -4.1462 -4.0085 6.6 -5.3 -2.6082 5.9087 -5.5765 -2.4668
3 15 5.9087 -5.5765 -2.4668 5.0194 -5.3898 -2.9174 4.9136 -4.7194 -3.7267
4 30 5.1005 -5.8963 -2.3239 3.9493 -5.9803 -2.5396 3.83 -5.14 -3.52 5.0194 -5.3898 -2.9174
3 30 5.1005 -5.8963 -2.3239 5.9087 -5.5765 -2.4668 6.83 -5.77 -2
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 3.9493 -5.9803 -2.5396
3 15 5.1005 -5.8963 -2.3239 5.0194 -5.3898 -2.9174 5.9087 -5.5765 -2.4668
3 30 4.07 -6.83 -.02 5.1005 -5.8963 -2.3239 6.83 -5.77 -2
3 30 4.07 -6.83 -.02 3.9493 -5.9803 -2.5396 5.1005 -5.8963 -2.3239
3 16 4.07 -6.83 -.02 3.68 -6 -2.59 3.9493 -5.9803 -2.5396
3 30 6.87 -3.96 -4.1 7.761 -5.1662 -2.4925 6.83 -5.77 -2
3 30 7.761 -5.1662 -2.4925 6.87 -3.96 -4.1 7.4891 -3.9646 -3.9543
3 15 7.4891 -3.9646 -3.9543 9.59 -3.98 -3.46 7.761 -5.1662 -2.4925
3 30 6.83 -5.77 -2 7.761 -5.1662 -2.4925 7.8 -5.4 -2.1645
4 15 7.8 -5.4 -2.1645 7.761 -5.1662 -2.4925 9.59 -3.98 -3.46 9.59 -5.08 -1.98
3 15 6.83 -5.77 -2 7.8 -5.4 -2.1645 9.59 -5.08 -1.98
3 30 3.2489 -2.9414 -5.4571 3.1732 -2.6554 -5.6748 3.77 -2.6 -5.67
3 16 3.2489 -2.9414 -5.4571 0 -2.95 -5.7 3.1732 -2.6554 -5.6748
3 16 0 -5.07 -4.13 0 -2.95 -5.7 3.2489 -2.9414 -5.4571
3 30 3.83 -5.14 -3.52 3.2489 -2.9414 -5.4571 3.77 -2.6 -5.67
3 16 3.83 -5.14 -3.52 0 -5.07 -4.13 3.2489 -2.9414 -5.4571
3 30 4.41 2.39 -8.84 4.7988 2.7291 -8.8174 5.0304 2.3922 -8.6646
3 30 7.0237 4.3382 -8.6024 6.7823 4.4589 -8.7021 6.99 4.64 -8.69
4 30 5.8539 3.6492 -8.7561 6.1 3.6 -8.6735 5.5 3 -8.6886 5.2382 3.1122 -8.7919
4 30 6.3 3.1 -8.4876 5.5 3 -8.6886 6.1 3.6 -8.6735 6.7 3.6 -8.5034
3 30 6.7 3.6 -8.5034 6.1 3.6 -8.6735 6.7 4.1 -8.6326
3 30 7.1153 3.5169 -8.3641 6.7 3.6 -8.5034 6.7 4.1 -8.6326
3 30 7.1153 3.5169 -8.3641 6.7 4.1 -8.6326 7.0569 4.0405 -8.516
4 15 6.7823 4.4589 -8.7021 6.7 4.1 -8.6326 6.1 3.6 -8.6735 5.8539 3.6492 -8.7561
3 15 6.7823 4.4589 -8.7021 7.0237 4.3382 -8.6024 6.7 4.1 -8.6326
3 15 7.0569 4.0405 -8.516 6.7 4.1 -8.6326 7.0237 4.3382 -8.6024
4 15 6.7 3.6 -8.5034 7.1153 3.5169 -8.3641 7.24 2.4 -8.04 6.3 3.1 -8.4876
4 15 5.0304 2.3922 -8.6646 5.5 3 -8.6886 6.3 3.1 -8.4876 7.24 2.4 -8.04
3 15 5.0304 2.3922 -8.6646 4.7988 2.7291 -8.8174 5.2382 3.1122 -8.7919
3 15 5.0304 2.3922 -8.6646 5.2382 3.1122 -8.7919 5.5 3 -8.6886
3 30 4.41 2.39 -8.84 4.3906 3.3228 -9.0295 4.7988 2.7291 -8.8174
3 30 5.4063 4.4405 -9.0164 5.9 4.1 -8.8348 5.5 4.3 -8.9669
3 30 5.4063 4.4405 -9.0164 6.3 4.2 -8.7622 5.9 4.1 -8.8348
3 30 5.4063 4.4405 -9.0164 6.7 4.5 -8.7293 6.3 4.2 -8.7622
3 30 6.7 4.5 -8.7293 5.4063 4.4405 -9.0164 6.99 4.64 -8.69
3 30 6.7 4.5 -8.7293 6.99 4.64 -8.69 6.7823 4.4589 -8.7021
3 30 4.37 4.31 -9.23 4.9 4.3768 -9.1208 4.3786 3.8994 -9.1466
4 30 4.3786 3.8994 -9.1466 4.9 4.3768 -9.1208 5.1 3.9 -8.98 4.8 3.3 -8.9303
4 30 4.8 3.3 -8.9303 5.1 3.9 -8.98 5.6 3.7 -8.8248 5.2382 3.1122 -8.7919
3 30 5.2382 3.1122 -8.7919 5.6 3.7 -8.8248 5.8539 3.6492 -8.7561
3 15 5.4063 4.4405 -9.0164 5.5 4.3 -8.9669 4.9 4.3768 -9.1208
4 15 5.1 3.9 -8.98 4.9 4.3768 -9.1208 5.5 4.3 -8.9669 5.6 3.7 -8.8248
4 15 5.6 3.7 -8.8248 5.5 4.3 -8.9669 5.9 4.1 -8.8348 5.8539 3.6492 -8.7561
3 15 5.8539 3.6492 -8.7561 5.9 4.1 -8.8348 6.3 4.2 -8.7622
4 15 6.7823 4.4589 -8.7021 5.8539 3.6492 -8.7561 6.3 4.2 -8.7622 6.7 4.5 -8.7293
3 15 4.7988 2.7291 -8.8174 4.8 3.3 -8.9303 5.2382 3.1122 -8.7919
3 15 4.7988 2.7291 -8.8174 4.3906 3.3228 -9.0295 4.8 3.3 -8.9303
3 15 4.8 3.3 -8.9303 4.3906 3.3228 -9.0295 4.3786 3.8994 -9.1466
4 272 -1.3357 16.1226 -8.675 -1.9699 15.2312 -8.6204 -2.4 15.5 -8.5608 -1.8 16.2 -8.6162
3 272 -3.197 13.5065 -8.5147 -3.1 15.3 -8.4803 -2.2526 14.8339 -8.596
3 272 -3.197 13.5065 -8.5147 -3.6972 13.6137 -8.4507 -3.1 15.3 -8.4803
3 272 -3.6972 13.6137 -8.4507 -3.9971 15.6925 -8.3603 -3.1 15.3 -8.4803
3 272 -3.6 12.94 -8.48 -3.6568 13.3336 -8.4629 -3.3633 13.2727 -8.5004
4 15 -3.1 15.3 -8.4803 -3.9971 15.6925 -8.3603 -4.33 18 -8.26 -2.4 15.5 -8.5608
3 15 -2.4 15.5 -8.5608 -4.33 18 -8.26 -1.8 16.2 -8.6162
4 15 -1.8 16.2 -8.6162 -4.33 18 -8.26 0 18 -8.79 -1.3357 16.1226 -8.675
4 15 -3.3633 13.2727 -8.5004 -3.6568 13.3336 -8.4629 -3.6972 13.6137 -8.4507 -3.197 13.5065 -8.5147
3 15 -2.2526 14.8339 -8.596 -3.1 15.3 -8.4803 -1.9699 15.2312 -8.6204
3 15 -1.9699 15.2312 -8.6204 -3.1 15.3 -8.4803 -2.4 15.5 -8.5608
3 272 -.1187 12.8433 -8.8475 -.7 13.9 -8.772 -.2 13.9 -8.8246
4 272 -2.4 12.9067 -8.6067 -1.8 13.3 -8.6644 -.7 13.9 -8.772 -.1187 12.8433 -8.8475
3 272 -2.4 12.9067 -8.6067 -2.4 13 -8.6054 -1.8 13.3 -8.6644
4 272 -1.3357 16.1226 -8.675 -.4 15.9 -8.7764 -.4 14.6 -8.7941 -1.6 15 -8.6624
3 272 -1.3357 16.1226 -8.675 -1.6 15 -8.6624 -1.9699 15.2312 -8.6204
4 272 -1.1 14.2 -8.7259 -1.9 13.6 -8.6499 -2.7 13.4 -8.5684 -2.2526 14.8339 -8.596
3 272 -2.7 13.4 -8.5684 -3.197 13.5065 -8.5147 -2.2526 14.8339 -8.596
4 272 -3 13.2 -8.5396 -3 12.9233 -8.5433 -3.6 12.94 -8.48 -3.3633 13.2727 -8.5004
3 15 -.4 15.9 -8.7764 -1.3357 16.1226 -8.675 0 18 -8.79
4 15 -3 12.9233 -8.5433 -3 13.2 -8.5396 -2.4 13 -8.6054 -2.4 12.9067 -8.6067
3 15 -2.7 13.4 -8.5684 -2.4 13 -8.6054 -3 13.2 -8.5396
3 15 -3 13.2 -8.5396 -3.3633 13.2727 -8.5004 -2.7 13.4 -8.5684
3 15 -3.3633 13.2727 -8.5004 -3.197 13.5065 -8.5147 -2.7 13.4 -8.5684
4 15 -1.8 13.3 -8.6644 -2.4 13 -8.6054 -2.7 13.4 -8.5684 -1.9 13.6 -8.6499
4 15 -.7 13.9 -8.772 -1.8 13.3 -8.6644 -1.9 13.6 -8.6499 -1.1 14.2 -8.7259
4 15 -.4 14.6 -8.7941 -.7 13.9 -8.772 -1.1 14.2 -8.7259 -1.6 15 -8.6624
3 15 -1.9699 15.2312 -8.6204 -1.6 15 -8.6624 -1.1 14.2 -8.7259
3 15 -1.1 14.2 -8.7259 -2.2526 14.8339 -8.596 -1.9699 15.2312 -8.6204
3 15 -.2 13.9 -8.8246 -.7 13.9 -8.772 -.4 14.6 -8.7941
3 15 -.4 14.6 -8.7941 0 18 -8.79 -.2 13.9 -8.8246
3 15 -.4 14.6 -8.7941 -.4 15.9 -8.7764 0 18 -8.79
4 15 -.2 13.9 -8.8246 0 18 -8.79 0 12.84 -8.86 -.1187 12.8433 -8.8475
3 272 -6.4876 16.65 -7.5435 -5.186 16.1767 -7.9784 -5.6 14 -7.8382
3 272 -6.4876 16.65 -7.5435 -5.6 14 -7.8382 -6.591 14.2287 -7.514
3 272 -6.64 13.08 -7.5 -6.6018 13.9752 -7.5109 -6 13.9 -7.7089
3 15 -5.186 16.1767 -7.9784 -6.4876 16.65 -7.5435 -6.43 18 -7.56
3 15 -5.186 16.1767 -7.9784 -6.43 18 -7.56 -4.33 18 -8.26
4 15 -6.591 14.2287 -7.514 -5.6 14 -7.8382 -6 13.9 -7.7089 -6.6018 13.9752 -7.5109
3 272 -6.4876 16.65 -7.5435 -7.3 16.8 -6.9934 -6.9 16.8 -7.2631
4 272 -6.591 14.2287 -7.514 -7.1778 14.3833 -7.1159 -7.3 16.8 -6.9934 -6.4876 16.65 -7.5435
3 272 -7.8404 15.9894 -6.6426 -7.3 16.8 -6.9934 -7.1778 14.3833 -7.1159
3 272 -6.64 13.08 -7.5 -6.9786 13.9008 -7.2581 -6.6018 13.9752 -7.5109
3 15 -7.8404 15.9894 -6.6426 -8.67 18 -6.05 -7.3 16.8 -6.9934
4 15 -7.3 16.8 -6.9934 -8.67 18 -6.05 -6.43 18 -7.56 -6.9 16.8 -7.2631
3 15 -6.4876 16.65 -7.5435 -6.9 16.8 -7.2631 -6.43 18 -7.56
4 15 -6.6018 13.9752 -7.5109 -6.9786 13.9008 -7.2581 -7.1778 14.3833 -7.1159 -6.591 14.2287 -7.514
3 272 -7.1778 14.3833 -7.1159 -7.9 14.6 -6.5564 -7.8404 15.9894 -6.6426
3 272 -7.9 14.6 -6.5564 -8.1 15.2 -6.4168 -7.8404 15.9894 -6.6426
3 272 -6.64 13.08 -7.5 -8.0385 13.1615 -6.407 -6.9786 13.9008 -7.2581
3 15 -8.0385 13.1615 -6.407 -8.7 13.2 -5.89 -7.9 14.6 -6.5564
3 15 -8.7 13.2 -5.89 -8.1 15.2 -6.4168 -7.9 14.6 -6.5564
3 15 -8.1 15.2 -6.4168 -8.7 13.2 -5.89 -8.67 18 -6.05
3 15 -8.67 18 -6.05 -7.8404 15.9894 -6.6426 -8.1 15.2 -6.4168
4 15 -6.9786 13.9008 -7.2581 -8.0385 13.1615 -6.407 -7.9 14.6 -6.5564 -7.1778 14.3833 -7.1159
3 30 -3.5758 10.2719 -8.5526 -2.6882 10.4229 -8.6416 -3.2051 9.9581 -8.5996
3 30 -2.6882 10.4229 -8.6416 -3.5758 10.2719 -8.5526 -3.5806 10.8 -8.5382
3 30 -2.6882 10.4229 -8.6416 -3.5806 10.8 -8.5382 -3.2 10.8 -8.5781
4 272 -.1108 12.7404 -8.851 -.3863 12.4926 -8.8286 -.9 12.3 -8.7798 -.1187 12.8433 -8.8475
3 272 -.1187 12.8433 -8.8475 -.9 12.3 -8.7798 -1.7 12.4 -8.6933
4 272 -2.4 12.9067 -8.6067 -.1187 12.8433 -8.8475 -1.7 12.4 -8.6933 -2.4 12.6 -8.6147
4 272 -3.6 12.94 -8.48 -3 12.9233 -8.5433 -3 12.7 -8.5492 -3.5971 12.6147 -8.4888
3 15 -3.57 9.63 -8.57 -3.5758 10.2719 -8.5526 -3.2051 9.9581 -8.5996
3 15 -.9424 11.9926 -8.7835 -.9 12.3 -8.7798 -.3863 12.4926 -8.8286
4 15 -2.6882 10.4229 -8.6416 -3.2 10.8 -8.5781 -.9 12.3 -8.7798 -.9424 11.9926 -8.7835
4 15 -1.7 12.4 -8.6933 -.9 12.3 -8.7798 -3.2 10.8 -8.5781 -3.5806 10.8 -8.5382
3 15 -3.5806 10.8 -8.5382 -2.4 12.6 -8.6147 -1.7 12.4 -8.6933
3 15 -3.5806 10.8 -8.5382 -3 12.7 -8.5492 -2.4 12.6 -8.6147
3 15 -2.4 12.9067 -8.6067 -2.4 12.6 -8.6147 -3 12.7 -8.5492
3 15 -3 12.7 -8.5492 -3 12.9233 -8.5433 -2.4 12.9067 -8.6067
3 15 -3.5806 10.8 -8.5382 -3.5971 12.6147 -8.4888 -3 12.7 -8.5492
3 15 -.1108 12.7404 -8.851 -.1187 12.8433 -8.8475 0 12.84 -8.86
4 30 -2.6882 10.4229 -8.6416 -1.5104 9.555 -8.7431 -2.7834 9.6014 -8.6361 -3.2051 9.9581 -8.5996
3 272 -.1 12.6 -8.8523 -.3863 12.4926 -8.8286 -.1108 12.7404 -8.851
3 15 -2.7834 9.6014 -8.6361 -3.57 9.63 -8.57 -3.2051 9.9581 -8.5996
3 15 0 9.5 -8.87 -.1 12.6 -8.8523 0 12.84 -8.86
3 15 -.1 12.6 -8.8523 0 9.5 -8.87 -1.5104 9.555 -8.7431
4 15 -1.5104 9.555 -8.7431 -.9424 11.9926 -8.7835 -.3863 12.4926 -8.8286 -.1 12.6 -8.8523
3 15 -1.5104 9.555 -8.7431 -2.6882 10.4229 -8.6416 -.9424 11.9926 -8.7835
3 15 0 12.84 -8.86 -.1 12.6 -8.8523 -.1108 12.7404 -8.851
4 30 -5.127 9.6734 -8.0928 -6.1005 9.7005 -7.7944 -6.4611 10.0611 -7.6753 -5.9684 10.5568 -7.8139
3 30 -3.5758 10.2719 -8.5526 -4.2 10.8 -8.3488 -3.5806 10.8 -8.5382
3 272 -3.9851 12.5525 -8.3717 -3.6 12.94 -8.48 -3.5971 12.6147 -8.4888
3 15 -6.1005 9.7005 -7.7944 -6.8 9.72 -7.58 -6.4611 10.0611 -7.6753
3 15 -5.9684 10.5568 -7.8139 -3.9851 12.5525 -8.3717 -4.2 10.8 -8.3488
3 15 -4.2 10.8 -8.3488 -3.57 9.63 -8.57 -5.9684 10.5568 -7.8139
3 15 -5.9684 10.5568 -7.8139 -3.57 9.63 -8.57 -5.127 9.6734 -8.0928
3 15 -3.57 9.63 -8.57 -4.2 10.8 -8.3488 -3.5758 10.2719 -8.5526
3 15 -3.5806 10.8 -8.5382 -4.2 10.8 -8.3488 -3.5971 12.6147 -8.4888
3 15 -3.9851 12.5525 -8.3717 -3.5971 12.6147 -8.4888 -4.2 10.8 -8.3488
3 30 -6.4611 10.0611 -7.6753 -6.8 10.4 -7.5534 -6.2 10.8 -7.7301
3 30 -6.4611 10.0611 -7.6753 -6.2 10.8 -7.7301 -5.9684 10.5568 -7.8139
3 272 -3.6 12.94 -8.48 -3.9851 12.5525 -8.3717 -4.9 12.4 -8.0844
4 272 -6.64 13.08 -7.5 -3.6 12.94 -8.48 -4.9 12.4 -8.0844 -6.7017 11.7845 -7.5308
3 15 -6.8 9.72 -7.58 -6.8 10.4 -7.5534 -6.4611 10.0611 -7.6753
3 15 -6.8 10.4 -7.5534 -6.7017 11.7845 -7.5308 -6.2 10.8 -7.7301
4 15 -5.9684 10.5568 -7.8139 -6.2 10.8 -7.7301 -6.7017 11.7845 -7.5308 -3.9851 12.5525 -8.3717
3 15 -3.9851 12.5525 -8.3717 -6.7017 11.7845 -7.5308 -4.9 12.4 -8.0844
3 272 -6.64 13.08 -7.5 -6.7017 11.7845 -7.5308 -7.7348 11.0768 -6.7022
3 15 -8.52 9.64 -6.13 -6.8 10.4 -7.5534 -6.8 9.72 -7.58
4 15 -7.7348 11.0768 -6.7022 -6.7017 11.7845 -7.5308 -6.8 10.4 -7.5534 -8.52 9.64 -6.13
4 272 -6.64 13.08 -7.5 -7.7348 11.0768 -6.7022 -8 10.9 -6.5003 -8.2 11.1 -6.3387
4 272 -6.64 13.08 -7.5 -8.2 11.1 -6.3387 -8.2 13 -6.2856 -8.0385 13.1615 -6.407
3 15 -8.52 9.64 -6.13 -8 10.9 -6.5003 -7.7348 11.0768 -6.7022
3 15 -8.52 9.64 -6.13 -8.2 11.1 -6.3387 -8 10.9 -6.5003
4 15 -8.2 11.1 -6.3387 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -8.2 13 -6.2856
3 15 -8.2 13 -6.2856 -8.7 13.2 -5.89 -8.0385 13.1615 -6.407
3 15 -2.4841 6.8821 -9.0639 0 7.3368 -9.1802 0 6.85 -9.25
4 30 -4.4636 8.9768 -8.4364 -3.7245 8.2245 -8.7708 -3.8213 7.3434 -8.8967 -4.9912 8.5912 -8.3576
3 15 -3.8213 7.3434 -8.8967 -3.87 6.9 -8.96 -7.25 6.94 -8.02
3 15 -7.25 6.94 -8.02 -4.9912 8.5912 -8.3576 -3.8213 7.3434 -8.8967
3 15 -3.7245 8.2245 -8.7708 -4.4636 8.9768 -8.4364 -3.57 9.63 -8.57
3 30 -6.1005 9.7005 -7.7944 -4.4636 8.9768 -8.4364 -4.9912 8.5912 -8.3576
3 30 -5.127 9.6734 -8.0928 -4.4636 8.9768 -8.4364 -6.1005 9.7005 -7.7944
3 15 -7.25 6.94 -8.02 -6.8 9.72 -7.58 -4.9912 8.5912 -8.3576
3 15 -6.8 9.72 -7.58 -6.1005 9.7005 -7.7944 -4.9912 8.5912 -8.3576
3 15 -4.4636 8.9768 -8.4364 -5.127 9.6734 -8.0928 -3.57 9.63 -8.57
3 30 -2.4 5.7 -9.21 -1.9 5 -9.3401 -3.5596 4.3471 -9.2912
3 30 -3.5596 4.3471 -9.2912 -1.9 5 -9.3401 -2.4346 4.3986 -9.3762
3 30 -.2807 4.4972 -9.5388 -1.4107 4.4454 -9.4535 -1.9 5 -9.3401
3 30 -1.9 5 -9.3401 -2.4841 6.8821 -9.0639 -.2807 4.4972 -9.5388
3 30 -1.9 5 -9.3401 -2.4 5.7 -9.21 -2.4841 6.8821 -9.0639
3 15 -2.4346 4.3986 -9.3762 -1.9 5 -9.3401 -1.4107 4.4454 -9.4535
3 15 -4.37 4.31 -9.23 -2.4 5.7 -9.21 -3.5596 4.3471 -9.2912
4 15 -2.4841 6.8821 -9.0639 0 6.85 -9.25 0 4.51 -9.56 -.2807 4.4972 -9.5388
3 30 -.2585 2.1931 -9.0042 -1.1366 2.6452 -9.0524 0 2.5 -9.0924
3 30 -3.0963 3.6542 -9.1601 -3.8298 4.0319 -9.2003 -3.5596 4.3471 -9.2912
3 30 -3.0963 3.6542 -9.1601 -3.5596 4.3471 -9.2912 -2.4346 4.3986 -9.3762
3 30 -1.1366 2.6452 -9.0524 -.4 3.3 -9.2525 0 2.5 -9.0924
4 30 0 4.2 -9.4879 0 2.5 -9.0924 -.4 3.3 -9.2525 -.2807 4.4972 -9.5388
3 30 -.4 3.3 -9.2525 -1.4107 4.4454 -9.4535 -.2807 4.4972 -9.5388
3 16 0 2.06 -8.99 -.2585 2.1931 -9.0042 0 2.5 -9.0924
4 15 -1.4107 4.4454 -9.4535 -1.1366 2.6452 -9.0524 -3.0963 3.6542 -9.1601 -2.4346 4.3986 -9.3762
3 15 -1.1366 2.6452 -9.0524 -1.4107 4.4454 -9.4535 -.4 3.3 -9.2525
3 15 -3.8298 4.0319 -9.2003 -4.37 4.31 -9.23 -3.5596 4.3471 -9.2912
3 15 0 4.2 -9.4879 -.2807 4.4972 -9.5388 0 4.51 -9.56
4 30 -.2585 2.1931 -9.0042 -.3486 2.0861 -8.9781 -1.5231 2.174 -8.9382 -1.1366 2.6452 -9.0524
4 30 -3.0963 3.6542 -9.1601 -4.0841 2.3656 -8.8511 -4.41 2.39 -8.84 -3.8298 4.0319 -9.2003
3 30 -4.41 2.39 -8.84 -4.3906 3.3228 -9.0295 -3.8298 4.0319 -9.2003
3 16 0 2.06 -8.99 -.3486 2.0861 -8.9781 -.2585 2.1931 -9.0042
4 15 -1.5231 2.174 -8.9382 -4.0841 2.3656 -8.8511 -3.0963 3.6542 -9.1601 -1.1366 2.6452 -9.0524
3 15 -4.3906 3.3228 -9.0295 -4.37 4.31 -9.23 -3.8298 4.0319 -9.2003
3 30 -.3486 2.0861 -8.9781 -.6743 1.6993 -8.7344 -2.5254 .7091 -8.0328
3 30 -2.5254 .7091 -8.0328 -1.5231 2.174 -8.9382 -.3486 2.0861 -8.9781
3 30 -4.2975 2.0119 -8.6346 -4.41 2.39 -8.84 -4.0841 2.3656 -8.8511
3 16 -.6743 1.6993 -8.7344 -.3486 2.0861 -8.9781 0 2.06 -8.99
3 15 -4.2975 2.0119 -8.6346 -2.5254 .7091 -8.0328 -3.72 .07 -7.58
3 15 -2.5254 .7091 -8.0328 -4.2975 2.0119 -8.6346 -4.0841 2.3656 -8.8511
3 15 -2.5254 .7091 -8.0328 -4.0841 2.3656 -8.8511 -1.5231 2.174 -8.9382
4 30 -2.9682 .0478 -7.6144 -2.5254 .7091 -8.0328 -1.6 .6 -8.0269 -1.9141 .0166 -7.6625
3 30 -1.6 .6 -8.0269 -2.5254 .7091 -8.0328 -.6743 1.6993 -8.7344
4 16 0 -.04 -7.75 -1.9141 .0166 -7.6625 -1.6 .6 -8.0269 0 2.06 -8.99
3 16 -1.6 .6 -8.0269 -.6743 1.6993 -8.7344 0 2.06 -8.99
